Attaching to ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-10-30 05:41:06,519 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-30 05:41:15,726 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-30 05:41:15,711 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-30T05:41:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_2    | 2019-10-30 05:41:15,728 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-69B73D0C1958,id=ee3fb9ca-0853-431c-9f09-4e3a78292ef6
datanode_1    | 2019-10-30 05:41:15,726 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-30 05:41:15,711 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-30T05:41:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_2    | 2019-10-30 05:41:15,728 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-30 05:41:15,726 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-30 05:41:15,711 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-30 05:41:20,118 INFO impl.FollowerState: ee3fb9ca-0853-431c-9f09-4e3a78292ef6@group-400AC2C916DC-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5042ms
datanode_1    | 2019-10-30 05:41:15,726 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-30 05:41:15,712 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-30T05:41:07+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_2    | 2019-10-30 05:41:20,120 INFO impl.RoleInfo: ee3fb9ca-0853-431c-9f09-4e3a78292ef6: shutdown FollowerState
datanode_1    | 2019-10-30 05:41:15,727 INFO segmented.SegmentedRaftLogWorker: c2732bfc-86be-4412-8695-cc94729fdde2@group-69B73D0C1958-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-30 05:41:15,712 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-30T05:41:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_2    | 2019-10-30 05:41:20,121 INFO impl.RaftServerImpl: ee3fb9ca-0853-431c-9f09-4e3a78292ef6@group-400AC2C916DC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-30 05:41:15,727 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-30 05:41:15,712 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-30T05:41:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_2    | 2019-10-30 05:41:20,124 INFO impl.RoleInfo: ee3fb9ca-0853-431c-9f09-4e3a78292ef6: start LeaderElection
datanode_1    | 2019-10-30 05:41:15,727 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-30 05:41:15,712 INFO segmented.SegmentedRaftLogWorker: a34c7a82-c634-4858-9cc8-bd6295af9e47@group-69B73D0C1958-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-30T05:41:08+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_2    | 2019-10-30 05:41:20,139 INFO impl.LeaderElection: ee3fb9ca-0853-431c-9f09-4e3a78292ef6@group-400AC2C916DC-LeaderElection1: begin an election at term 1 for -1: [ee3fb9ca-0853-431c-9f09-4e3a78292ef6:172.18.0.10:9858], old=null
datanode_1    | 2019-10-30 05:41:15,727 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-30 05:41:15,713 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-30T05:41:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_2    | 2019-10-30 05:41:20,140 INFO impl.RoleInfo: ee3fb9ca-0853-431c-9f09-4e3a78292ef6: shutdown LeaderElection
datanode_1    | 2019-10-30 05:41:15,728 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-30 05:41:15,713 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-30T05:41:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_2    | 2019-10-30 05:41:20,141 INFO impl.RaftServerImpl: ee3fb9ca-0853-431c-9f09-4e3a78292ef6@group-400AC2C916DC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-30 05:41:15,728 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-30 05:41:15,713 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-30T05:41:08+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-10-30 05:41:15,728 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-30 05:41:20,141 INFO impl.RaftServerImpl: ee3fb9ca-0853-431c-9f09-4e3a78292ef6@group-400AC2C916DC: change Leader from null to ee3fb9ca-0853-431c-9f09-4e3a78292ef6 at term 1 for becomeLeader, leader elected after 5126ms
grafana_1     | t=2019-10-30T05:41:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-10-30 05:41:15,728 INFO impl.RaftServerImpl: c2732bfc-86be-4412-8695-cc94729fdde2@group-69B73D0C1958: start as a follower, conf=-1: [c2732bfc-86be-4412-8695-cc94729fdde2:172.18.0.6:9858, ee3fb9ca-0853-431c-9f09-4e3a78292ef6:172.18.0.10:9858, a34c7a82-c634-4858-9cc8-bd6295af9e47:172.18.0.3:9858], old=null
datanode_3    | 2019-10-30 05:41:15,713 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-30 05:41:20,144 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-30T05:41:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-10-30 05:41:15,728 INFO impl.RaftServerImpl: c2732bfc-86be-4412-8695-cc94729fdde2@group-69B73D0C1958: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-30 05:41:15,713 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-30 05:41:20,144 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-30T05:41:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-10-30 05:41:15,728 INFO impl.RoleInfo: c2732bfc-86be-4412-8695-cc94729fdde2: start FollowerState
datanode_3    | 2019-10-30 05:41:15,713 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-30 05:41:20,148 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-30T05:41:08+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-10-30 05:41:15,713 INFO impl.RaftServerImpl: a34c7a82-c634-4858-9cc8-bd6295af9e47@group-69B73D0C1958: start as a follower, conf=-1: [c2732bfc-86be-4412-8695-cc94729fdde2:172.18.0.6:9858, ee3fb9ca-0853-431c-9f09-4e3a78292ef6:172.18.0.10:9858, a34c7a82-c634-4858-9cc8-bd6295af9e47:172.18.0.3:9858], old=null
datanode_1    | 2019-10-30 05:41:15,729 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-69B73D0C1958,id=c2732bfc-86be-4412-8695-cc94729fdde2
datanode_2    | 2019-10-30 05:41:20,151 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-30T05:41:08+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-10-30 05:41:15,713 INFO impl.RaftServerImpl: a34c7a82-c634-4858-9cc8-bd6295af9e47@group-69B73D0C1958: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-30 05:41:15,729 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-30 05:41:20,152 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-30T05:41:08+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-10-30 05:41:15,714 INFO impl.RoleInfo: a34c7a82-c634-4858-9cc8-bd6295af9e47: start FollowerState
datanode_1    | 2019-10-30 05:41:20,704 INFO impl.FollowerState: c2732bfc-86be-4412-8695-cc94729fdde2@group-B5FEA19D7F43-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
datanode_2    | 2019-10-30 05:41:20,152 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-30T05:41:08+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-10-30 05:41:15,714 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-69B73D0C1958,id=a34c7a82-c634-4858-9cc8-bd6295af9e47
datanode_1    | 2019-10-30 05:41:20,706 INFO impl.RoleInfo: c2732bfc-86be-4412-8695-cc94729fdde2: shutdown FollowerState
datanode_2    | 2019-10-30 05:41:20,158 INFO impl.RoleInfo: ee3fb9ca-0853-431c-9f09-4e3a78292ef6: start LeaderState
grafana_1     | t=2019-10-30T05:41:08+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-10-30 05:41:15,714 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-30 05:41:20,706 INFO impl.RaftServerImpl: c2732bfc-86be-4412-8695-cc94729fdde2@group-B5FEA19D7F43: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-30 05:41:19,722 INFO impl.FollowerState: a34c7a82-c634-4858-9cc8-bd6295af9e47@group-B419E4D896C7-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5149ms
datanode_2    | 2019-10-30 05:41:20,176 INFO segmented.SegmentedRaftLogWorker: ee3fb9ca-0853-431c-9f09-4e3a78292ef6@group-400AC2C916DC-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-30T05:41:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-10-30 05:41:20,710 INFO impl.RoleInfo: c2732bfc-86be-4412-8695-cc94729fdde2: start LeaderElection
datanode_3    | 2019-10-30 05:41:19,726 INFO impl.RoleInfo: a34c7a82-c634-4858-9cc8-bd6295af9e47: shutdown FollowerState
datanode_2    | 2019-10-30 05:41:20,185 INFO impl.RaftServerImpl: ee3fb9ca-0853-431c-9f09-4e3a78292ef6@group-400AC2C916DC: set configuration 0: [ee3fb9ca-0853-431c-9f09-4e3a78292ef6:172.18.0.10:9858], old=null at 0
datanode_1    | 2019-10-30 05:41:20,738 INFO impl.LeaderElection: c2732bfc-86be-4412-8695-cc94729fdde2@group-B5FEA19D7F43-LeaderElection1: begin an election at term 1 for -1: [c2732bfc-86be-4412-8695-cc94729fdde2:172.18.0.6:9858], old=null
datanode_2    | 2019-10-30 05:41:20,287 INFO segmented.SegmentedRaftLogWorker: ee3fb9ca-0853-431c-9f09-4e3a78292ef6@group-400AC2C916DC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b17e4e2f-e0a6-4b87-b1f7-400ac2c916dc/current/log_inprogress_0
datanode_3    | 2019-10-30 05:41:19,727 INFO impl.RaftServerImpl: a34c7a82-c634-4858-9cc8-bd6295af9e47@group-B419E4D896C7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-30T05:41:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-10-30 05:41:20,793 INFO impl.FollowerState: ee3fb9ca-0853-431c-9f09-4e3a78292ef6@group-69B73D0C1958-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5065ms
datanode_3    | 2019-10-30 05:41:19,731 INFO impl.RoleInfo: a34c7a82-c634-4858-9cc8-bd6295af9e47: start LeaderElection
grafana_1     | t=2019-10-30T05:41:08+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-10-30 05:41:20,794 INFO impl.RoleInfo: ee3fb9ca-0853-431c-9f09-4e3a78292ef6: shutdown FollowerState
datanode_1    | 2019-10-30 05:41:20,740 INFO impl.RoleInfo: c2732bfc-86be-4412-8695-cc94729fdde2: shutdown LeaderElection
datanode_3    | 2019-10-30 05:41:19,746 INFO impl.LeaderElection: a34c7a82-c634-4858-9cc8-bd6295af9e47@group-B419E4D896C7-LeaderElection1: begin an election at term 1 for -1: [a34c7a82-c634-4858-9cc8-bd6295af9e47:172.18.0.3:9858], old=null
grafana_1     | t=2019-10-30T05:41:08+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-10-30 05:41:20,740 INFO impl.RaftServerImpl: c2732bfc-86be-4412-8695-cc94729fdde2@group-B5FEA19D7F43: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-30 05:41:20,794 INFO impl.RaftServerImpl: ee3fb9ca-0853-431c-9f09-4e3a78292ef6@group-69B73D0C1958: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-30 05:41:19,748 INFO impl.RoleInfo: a34c7a82-c634-4858-9cc8-bd6295af9e47: shutdown LeaderElection
grafana_1     | t=2019-10-30T05:41:08+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-10-30 05:41:20,740 INFO impl.RaftServerImpl: c2732bfc-86be-4412-8695-cc94729fdde2@group-B5FEA19D7F43: change Leader from null to c2732bfc-86be-4412-8695-cc94729fdde2 at term 1 for becomeLeader, leader elected after 5229ms
datanode_2    | 2019-10-30 05:41:20,794 INFO impl.RoleInfo: ee3fb9ca-0853-431c-9f09-4e3a78292ef6: start LeaderElection
datanode_3    | 2019-10-30 05:41:19,748 INFO impl.RaftServerImpl: a34c7a82-c634-4858-9cc8-bd6295af9e47@group-B419E4D896C7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-30T05:41:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-10-30 05:41:20,744 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-30 05:41:20,810 INFO impl.LeaderElection: ee3fb9ca-0853-431c-9f09-4e3a78292ef6@group-69B73D0C1958-LeaderElection2: begin an election at term 1 for -1: [c2732bfc-86be-4412-8695-cc94729fdde2:172.18.0.6:9858, ee3fb9ca-0853-431c-9f09-4e3a78292ef6:172.18.0.10:9858, a34c7a82-c634-4858-9cc8-bd6295af9e47:172.18.0.3:9858], old=null
datanode_3    | 2019-10-30 05:41:19,749 INFO impl.RaftServerImpl: a34c7a82-c634-4858-9cc8-bd6295af9e47@group-B419E4D896C7: change Leader from null to a34c7a82-c634-4858-9cc8-bd6295af9e47 at term 1 for becomeLeader, leader elected after 5240ms
grafana_1     | t=2019-10-30T05:41:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-10-30 05:41:20,744 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-30 05:41:20,967 INFO impl.LeaderElection: ee3fb9ca-0853-431c-9f09-4e3a78292ef6@group-69B73D0C1958-LeaderElection2: Election REJECTED; received 2 response(s) [ee3fb9ca-0853-431c-9f09-4e3a78292ef6<-c2732bfc-86be-4412-8695-cc94729fdde2#0:FAIL-t1, ee3fb9ca-0853-431c-9f09-4e3a78292ef6<-a34c7a82-c634-4858-9cc8-bd6295af9e47#0:FAIL-t1] and 0 exception(s); ee3fb9ca-0853-431c-9f09-4e3a78292ef6@group-69B73D0C1958:t1, leader=null, voted=ee3fb9ca-0853-431c-9f09-4e3a78292ef6, raftlog=ee3fb9ca-0853-431c-9f09-4e3a78292ef6@group-69B73D0C1958-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c2732bfc-86be-4412-8695-cc94729fdde2:172.18.0.6:9858, ee3fb9ca-0853-431c-9f09-4e3a78292ef6:172.18.0.10:9858, a34c7a82-c634-4858-9cc8-bd6295af9e47:172.18.0.3:9858], old=null
datanode_3    | 2019-10-30 05:41:19,752 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-30T05:41:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-10-30 05:41:20,747 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-30 05:41:20,968 INFO impl.RaftServerImpl: ee3fb9ca-0853-431c-9f09-4e3a78292ef6@group-69B73D0C1958: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-30 05:41:19,753 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-30T05:41:08+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-10-30 05:41:20,751 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-30T05:41:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-10-30 05:41:20,751 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-30 05:41:20,968 INFO impl.RoleInfo: ee3fb9ca-0853-431c-9f09-4e3a78292ef6: shutdown LeaderElection
datanode_3    | 2019-10-30 05:41:19,756 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-30T05:41:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-10-30 05:41:20,752 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-30 05:41:20,968 INFO impl.RoleInfo: ee3fb9ca-0853-431c-9f09-4e3a78292ef6: start FollowerState
datanode_3    | 2019-10-30 05:41:19,760 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-30T05:41:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-10-30 05:41:20,759 INFO impl.RoleInfo: c2732bfc-86be-4412-8695-cc94729fdde2: start LeaderState
datanode_2    | 2019-10-30 05:41:26,063 INFO impl.FollowerState: ee3fb9ca-0853-431c-9f09-4e3a78292ef6@group-69B73D0C1958-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5094ms
datanode_3    | 2019-10-30 05:41:19,760 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-30T05:41:08+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-10-30 05:41:20,782 INFO segmented.SegmentedRaftLogWorker: c2732bfc-86be-4412-8695-cc94729fdde2@group-B5FEA19D7F43-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-30 05:41:19,761 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-30 05:41:26,064 INFO impl.RoleInfo: ee3fb9ca-0853-431c-9f09-4e3a78292ef6: shutdown FollowerState
grafana_1     | t=2019-10-30T05:41:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-10-30 05:41:20,790 INFO impl.RaftServerImpl: c2732bfc-86be-4412-8695-cc94729fdde2@group-B5FEA19D7F43: set configuration 0: [c2732bfc-86be-4412-8695-cc94729fdde2:172.18.0.6:9858], old=null at 0
datanode_3    | 2019-10-30 05:41:19,770 INFO impl.RoleInfo: a34c7a82-c634-4858-9cc8-bd6295af9e47: start LeaderState
datanode_2    | 2019-10-30 05:41:26,064 INFO impl.RaftServerImpl: ee3fb9ca-0853-431c-9f09-4e3a78292ef6@group-69B73D0C1958: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-30T05:41:08+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-10-30 05:41:20,892 INFO segmented.SegmentedRaftLogWorker: c2732bfc-86be-4412-8695-cc94729fdde2@group-B5FEA19D7F43-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/297666d9-146a-4547-bb99-b5fea19d7f43/current/log_inprogress_0
datanode_2    | 2019-10-30 05:41:26,064 INFO impl.RoleInfo: ee3fb9ca-0853-431c-9f09-4e3a78292ef6: start LeaderElection
grafana_1     | t=2019-10-30T05:41:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-10-30 05:41:19,789 INFO segmented.SegmentedRaftLogWorker: a34c7a82-c634-4858-9cc8-bd6295af9e47@group-B419E4D896C7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-30 05:41:20,915 INFO impl.FollowerState: c2732bfc-86be-4412-8695-cc94729fdde2@group-69B73D0C1958-FollowerState: change to CANDIDATE, lastRpcTime:5186ms, electionTimeout:5186ms
datanode_2    | 2019-10-30 05:41:26,079 INFO impl.LeaderElection: ee3fb9ca-0853-431c-9f09-4e3a78292ef6@group-69B73D0C1958-LeaderElection3: begin an election at term 2 for -1: [c2732bfc-86be-4412-8695-cc94729fdde2:172.18.0.6:9858, ee3fb9ca-0853-431c-9f09-4e3a78292ef6:172.18.0.10:9858, a34c7a82-c634-4858-9cc8-bd6295af9e47:172.18.0.3:9858], old=null
grafana_1     | t=2019-10-30T05:41:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-10-30 05:41:19,797 INFO impl.RaftServerImpl: a34c7a82-c634-4858-9cc8-bd6295af9e47@group-B419E4D896C7: set configuration 0: [a34c7a82-c634-4858-9cc8-bd6295af9e47:172.18.0.3:9858], old=null at 0
datanode_1    | 2019-10-30 05:41:20,915 INFO impl.RoleInfo: c2732bfc-86be-4412-8695-cc94729fdde2: shutdown FollowerState
datanode_2    | 2019-10-30 05:41:26,117 INFO impl.LeaderElection: ee3fb9ca-0853-431c-9f09-4e3a78292ef6@group-69B73D0C1958-LeaderElection3: Election PASSED; received 1 response(s) [ee3fb9ca-0853-431c-9f09-4e3a78292ef6<-a34c7a82-c634-4858-9cc8-bd6295af9e47#0:OK-t2] and 0 exception(s); ee3fb9ca-0853-431c-9f09-4e3a78292ef6@group-69B73D0C1958:t2, leader=null, voted=ee3fb9ca-0853-431c-9f09-4e3a78292ef6, raftlog=ee3fb9ca-0853-431c-9f09-4e3a78292ef6@group-69B73D0C1958-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c2732bfc-86be-4412-8695-cc94729fdde2:172.18.0.6:9858, ee3fb9ca-0853-431c-9f09-4e3a78292ef6:172.18.0.10:9858, a34c7a82-c634-4858-9cc8-bd6295af9e47:172.18.0.3:9858], old=null
grafana_1     | t=2019-10-30T05:41:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-10-30 05:41:19,890 INFO segmented.SegmentedRaftLogWorker: a34c7a82-c634-4858-9cc8-bd6295af9e47@group-B419E4D896C7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/912e59ed-c362-437e-875e-b419e4d896c7/current/log_inprogress_0
datanode_1    | 2019-10-30 05:41:20,916 INFO impl.RaftServerImpl: c2732bfc-86be-4412-8695-cc94729fdde2@group-69B73D0C1958: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-30 05:41:26,117 INFO impl.RoleInfo: ee3fb9ca-0853-431c-9f09-4e3a78292ef6: shutdown LeaderElection
grafana_1     | t=2019-10-30T05:41:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-10-30 05:41:20,754 INFO impl.FollowerState: a34c7a82-c634-4858-9cc8-bd6295af9e47@group-69B73D0C1958-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5040ms
datanode_1    | 2019-10-30 05:41:20,916 INFO impl.RoleInfo: c2732bfc-86be-4412-8695-cc94729fdde2: start LeaderElection
datanode_2    | 2019-10-30 05:41:26,117 INFO impl.RaftServerImpl: ee3fb9ca-0853-431c-9f09-4e3a78292ef6@group-69B73D0C1958: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-10-30T05:41:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-10-30 05:41:20,933 INFO impl.LeaderElection: c2732bfc-86be-4412-8695-cc94729fdde2@group-69B73D0C1958-LeaderElection2: begin an election at term 1 for -1: [c2732bfc-86be-4412-8695-cc94729fdde2:172.18.0.6:9858, ee3fb9ca-0853-431c-9f09-4e3a78292ef6:172.18.0.10:9858, a34c7a82-c634-4858-9cc8-bd6295af9e47:172.18.0.3:9858], old=null
datanode_3    | 2019-10-30 05:41:20,755 INFO impl.RoleInfo: a34c7a82-c634-4858-9cc8-bd6295af9e47: shutdown FollowerState
datanode_2    | 2019-10-30 05:41:26,118 INFO impl.RaftServerImpl: ee3fb9ca-0853-431c-9f09-4e3a78292ef6@group-69B73D0C1958: change Leader from null to ee3fb9ca-0853-431c-9f09-4e3a78292ef6 at term 2 for becomeLeader, leader elected after 10393ms
