Attaching to hadoop32_scm_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_rm_1
datanode_2  | 2019-10-30 05:30:55,634 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-30 05:31:17,413 INFO impl.RaftServerImpl: 411c0041-0254-4b1f-91a1-88fbc4a47960@group-66F07E751031: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-30 05:32:16 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572413458626_0001/container_1572413458626_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-10-30 05:31:22,538 INFO impl.RoleInfo: d04d82bb-b839-41f8-8a53-c12f54f88d68: shutdown FollowerState
datanode_3  | 2019-10-30 05:31:15,368 INFO impl.FollowerState: 4da2f944-eae6-4d69-8e22-32950e42478b@group-66F07E751031-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5061ms
rm_1        | 2019-10-30 05:31:55 INFO  CapacityScheduler:1006 - Accepted application application_1572413458626_0001 from user: hadoop, in queue: default
datanode_1  | 2019-10-30 05:31:17,414 INFO impl.RoleInfo: 411c0041-0254-4b1f-91a1-88fbc4a47960: shutdown LeaderElection
nm_1        | 2019-10-30 05:32:16 INFO  ContainersMonitorImpl:615 - container_1572413458626_0001_01_000003's ip = 172.18.0.3, and hostname = nm
datanode_2  | 2019-10-30 05:31:22,538 INFO impl.RaftServerImpl: d04d82bb-b839-41f8-8a53-c12f54f88d68@group-66F07E751031: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-30 05:31:15,368 INFO impl.RoleInfo: 4da2f944-eae6-4d69-8e22-32950e42478b: shutdown FollowerState
rm_1        | 2019-10-30 05:31:55 INFO  RMAppImpl:928 - application_1572413458626_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-10-30 05:31:17,414 INFO impl.RoleInfo: 411c0041-0254-4b1f-91a1-88fbc4a47960: start FollowerState
nm_1        | 2019-10-30 05:32:19 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572413458626_0001_01_000003 since CPU usage is not yet available.
datanode_2  | 2019-10-30 05:31:22,539 INFO impl.RoleInfo: d04d82bb-b839-41f8-8a53-c12f54f88d68: start LeaderElection
datanode_3  | 2019-10-30 05:31:15,368 INFO impl.RaftServerImpl: 4da2f944-eae6-4d69-8e22-32950e42478b@group-66F07E751031: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-30 05:31:55 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1572413458626_0001_000001
datanode_1  | 2019-10-30 05:31:22,553 INFO impl.FollowerState: 411c0041-0254-4b1f-91a1-88fbc4a47960@group-66F07E751031-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5138ms
nm_1        | 2019-10-30 05:32:20 INFO  ContainerLaunch:595 - Container container_1572413458626_0001_01_000003 succeeded 
datanode_2  | 2019-10-30 05:31:22,626 INFO impl.LeaderElection: d04d82bb-b839-41f8-8a53-c12f54f88d68@group-66F07E751031-LeaderElection4: begin an election at term 3 for -1: [4da2f944-eae6-4d69-8e22-32950e42478b:172.18.0.5:9858, d04d82bb-b839-41f8-8a53-c12f54f88d68:172.18.0.8:9858, 411c0041-0254-4b1f-91a1-88fbc4a47960:172.18.0.4:9858], old=null
datanode_3  | 2019-10-30 05:31:15,369 INFO impl.RoleInfo: 4da2f944-eae6-4d69-8e22-32950e42478b: start LeaderElection
rm_1        | 2019-10-30 05:31:55 INFO  RMAppAttemptImpl:925 - appattempt_1572413458626_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_1  | 2019-10-30 05:31:22,554 INFO impl.RoleInfo: 411c0041-0254-4b1f-91a1-88fbc4a47960: shutdown FollowerState
datanode_2  | 2019-10-30 05:31:22,663 INFO impl.LeaderElection: d04d82bb-b839-41f8-8a53-c12f54f88d68@group-66F07E751031-LeaderElection4: Election REJECTED; received 2 response(s) [d04d82bb-b839-41f8-8a53-c12f54f88d68<-4da2f944-eae6-4d69-8e22-32950e42478b#0:FAIL-t3, d04d82bb-b839-41f8-8a53-c12f54f88d68<-411c0041-0254-4b1f-91a1-88fbc4a47960#0:FAIL-t3] and 0 exception(s); d04d82bb-b839-41f8-8a53-c12f54f88d68@group-66F07E751031:t3, leader=null, voted=d04d82bb-b839-41f8-8a53-c12f54f88d68, raftlog=d04d82bb-b839-41f8-8a53-c12f54f88d68@group-66F07E751031-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4da2f944-eae6-4d69-8e22-32950e42478b:172.18.0.5:9858, d04d82bb-b839-41f8-8a53-c12f54f88d68:172.18.0.8:9858, 411c0041-0254-4b1f-91a1-88fbc4a47960:172.18.0.4:9858], old=null
rm_1        | 2019-10-30 05:31:55 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-30 05:31:17,377 INFO impl.LeaderElection: 4da2f944-eae6-4d69-8e22-32950e42478b@group-66F07E751031-LeaderElection3: begin an election at term 2 for -1: [4da2f944-eae6-4d69-8e22-32950e42478b:172.18.0.5:9858, d04d82bb-b839-41f8-8a53-c12f54f88d68:172.18.0.8:9858, 411c0041-0254-4b1f-91a1-88fbc4a47960:172.18.0.4:9858], old=null
nm_1        | 2019-10-30 05:32:20 INFO  ContainerImpl:2112 - Container container_1572413458626_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-30 05:31:22,554 INFO impl.RaftServerImpl: 411c0041-0254-4b1f-91a1-88fbc4a47960@group-66F07E751031: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-30 05:31:22,664 INFO impl.RaftServerImpl: d04d82bb-b839-41f8-8a53-c12f54f88d68@group-66F07E751031: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-30 05:31:55 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-30 05:31:17,413 INFO impl.LeaderElection: 4da2f944-eae6-4d69-8e22-32950e42478b@group-66F07E751031-LeaderElection3: Election REJECTED; received 2 response(s) [4da2f944-eae6-4d69-8e22-32950e42478b<-d04d82bb-b839-41f8-8a53-c12f54f88d68#0:FAIL-t2, 4da2f944-eae6-4d69-8e22-32950e42478b<-411c0041-0254-4b1f-91a1-88fbc4a47960#0:FAIL-t2] and 0 exception(s); 4da2f944-eae6-4d69-8e22-32950e42478b@group-66F07E751031:t2, leader=null, voted=4da2f944-eae6-4d69-8e22-32950e42478b, raftlog=4da2f944-eae6-4d69-8e22-32950e42478b@group-66F07E751031-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4da2f944-eae6-4d69-8e22-32950e42478b:172.18.0.5:9858, d04d82bb-b839-41f8-8a53-c12f54f88d68:172.18.0.8:9858, 411c0041-0254-4b1f-91a1-88fbc4a47960:172.18.0.4:9858], old=null
nm_1        | 2019-10-30 05:32:20 INFO  ContainerCleanup:87 - Cleaning up container container_1572413458626_0001_01_000003
datanode_1  | 2019-10-30 05:31:22,554 INFO impl.RoleInfo: 411c0041-0254-4b1f-91a1-88fbc4a47960: start LeaderElection
rm_1        | 2019-10-30 05:31:55 INFO  LeafQueue:907 - Application application_1572413458626_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-10-30 05:31:22,664 INFO impl.RoleInfo: d04d82bb-b839-41f8-8a53-c12f54f88d68: shutdown LeaderElection
datanode_3  | 2019-10-30 05:31:17,414 INFO impl.RaftServerImpl: 4da2f944-eae6-4d69-8e22-32950e42478b@group-66F07E751031: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-30 05:32:20 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572413458626_0001	CONTAINERID=container_1572413458626_0001_01_000003
rm_1        | 2019-10-30 05:31:55 INFO  LeafQueue:937 - Application added - appId: application_1572413458626_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-10-30 05:31:22,626 INFO impl.LeaderElection: 411c0041-0254-4b1f-91a1-88fbc4a47960@group-66F07E751031-LeaderElection4: begin an election at term 3 for -1: [4da2f944-eae6-4d69-8e22-32950e42478b:172.18.0.5:9858, d04d82bb-b839-41f8-8a53-c12f54f88d68:172.18.0.8:9858, 411c0041-0254-4b1f-91a1-88fbc4a47960:172.18.0.4:9858], old=null
datanode_2  | 2019-10-30 05:31:22,664 INFO impl.RoleInfo: d04d82bb-b839-41f8-8a53-c12f54f88d68: start FollowerState
datanode_3  | 2019-10-30 05:31:17,415 INFO impl.RoleInfo: 4da2f944-eae6-4d69-8e22-32950e42478b: shutdown LeaderElection
nm_1        | 2019-10-30 05:32:20 INFO  ContainerImpl:2112 - Container container_1572413458626_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-30 05:31:55 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1572413458626_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-10-30 05:31:22,662 INFO impl.LeaderElection: 411c0041-0254-4b1f-91a1-88fbc4a47960@group-66F07E751031-LeaderElection4: Election REJECTED; received 2 response(s) [411c0041-0254-4b1f-91a1-88fbc4a47960<-d04d82bb-b839-41f8-8a53-c12f54f88d68#0:FAIL-t3, 411c0041-0254-4b1f-91a1-88fbc4a47960<-4da2f944-eae6-4d69-8e22-32950e42478b#0:FAIL-t3] and 0 exception(s); 411c0041-0254-4b1f-91a1-88fbc4a47960@group-66F07E751031:t3, leader=null, voted=411c0041-0254-4b1f-91a1-88fbc4a47960, raftlog=411c0041-0254-4b1f-91a1-88fbc4a47960@group-66F07E751031-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4da2f944-eae6-4d69-8e22-32950e42478b:172.18.0.5:9858, d04d82bb-b839-41f8-8a53-c12f54f88d68:172.18.0.8:9858, 411c0041-0254-4b1f-91a1-88fbc4a47960:172.18.0.4:9858], old=null
datanode_2  | 2019-10-30 05:31:27,762 INFO impl.FollowerState: d04d82bb-b839-41f8-8a53-c12f54f88d68@group-66F07E751031-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5097ms
datanode_3  | 2019-10-30 05:31:17,415 INFO impl.RoleInfo: 4da2f944-eae6-4d69-8e22-32950e42478b: start FollowerState
nm_1        | 2019-10-30 05:32:20 INFO  ApplicationImpl:512 - Removing container_1572413458626_0001_01_000003 from application application_1572413458626_0001
rm_1        | 2019-10-30 05:31:55 INFO  RMAppAttemptImpl:925 - appattempt_1572413458626_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-10-30 05:31:22,663 INFO impl.RaftServerImpl: 411c0041-0254-4b1f-91a1-88fbc4a47960@group-66F07E751031: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-30 05:31:22,431 INFO impl.FollowerState: 4da2f944-eae6-4d69-8e22-32950e42478b@group-66F07E751031-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5015ms
datanode_2  | 2019-10-30 05:31:27,763 INFO impl.RoleInfo: d04d82bb-b839-41f8-8a53-c12f54f88d68: shutdown FollowerState
nm_1        | 2019-10-30 05:32:20 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572413458626_0001_01_000003
rm_1        | 2019-10-30 05:31:56 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572413458626_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-10-30 05:31:22,663 INFO impl.RoleInfo: 411c0041-0254-4b1f-91a1-88fbc4a47960: shutdown LeaderElection
datanode_3  | 2019-10-30 05:31:22,432 INFO impl.RoleInfo: 4da2f944-eae6-4d69-8e22-32950e42478b: shutdown FollowerState
datanode_2  | 2019-10-30 05:31:27,763 INFO impl.RaftServerImpl: d04d82bb-b839-41f8-8a53-c12f54f88d68@group-66F07E751031: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
nm_1        | 2019-10-30 05:32:20 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572413458626_0001
rm_1        | 2019-10-30 05:31:56 INFO  RMContainerImpl:480 - container_1572413458626_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-30 05:31:22,663 INFO impl.RoleInfo: 411c0041-0254-4b1f-91a1-88fbc4a47960: start FollowerState
datanode_3  | 2019-10-30 05:31:22,432 INFO impl.RaftServerImpl: 4da2f944-eae6-4d69-8e22-32950e42478b@group-66F07E751031: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-30 05:31:27,763 INFO impl.RoleInfo: d04d82bb-b839-41f8-8a53-c12f54f88d68: start LeaderElection
nm_1        | 2019-10-30 05:32:20 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572413458626_0001/container_1572413458626_0001_01_000003/launch_container.sh
datanode_1  | 2019-10-30 05:31:27,781 INFO impl.FollowerState: 411c0041-0254-4b1f-91a1-88fbc4a47960@group-66F07E751031-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5118ms
datanode_3  | 2019-10-30 05:31:22,432 INFO impl.RoleInfo: 4da2f944-eae6-4d69-8e22-32950e42478b: start LeaderElection
rm_1        | 2019-10-30 05:31:56 INFO  FiCaSchedulerNode:169 - Assigned container container_1572413458626_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:37137, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-10-30 05:31:27,795 INFO impl.LeaderElection: d04d82bb-b839-41f8-8a53-c12f54f88d68@group-66F07E751031-LeaderElection5: begin an election at term 4 for -1: [4da2f944-eae6-4d69-8e22-32950e42478b:172.18.0.5:9858, d04d82bb-b839-41f8-8a53-c12f54f88d68:172.18.0.8:9858, 411c0041-0254-4b1f-91a1-88fbc4a47960:172.18.0.4:9858], old=null
nm_1        | 2019-10-30 05:32:20 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572413458626_0001/container_1572413458626_0001_01_000003/container_tokens
datanode_3  | 2019-10-30 05:31:22,605 INFO impl.LeaderElection: 4da2f944-eae6-4d69-8e22-32950e42478b@group-66F07E751031-LeaderElection4: begin an election at term 3 for -1: [4da2f944-eae6-4d69-8e22-32950e42478b:172.18.0.5:9858, d04d82bb-b839-41f8-8a53-c12f54f88d68:172.18.0.8:9858, 411c0041-0254-4b1f-91a1-88fbc4a47960:172.18.0.4:9858], old=null
datanode_1  | 2019-10-30 05:31:27,794 INFO impl.RoleInfo: 411c0041-0254-4b1f-91a1-88fbc4a47960: shutdown FollowerState
datanode_2  | 2019-10-30 05:31:27,836 INFO impl.LeaderElection: d04d82bb-b839-41f8-8a53-c12f54f88d68@group-66F07E751031-LeaderElection5: Election PASSED; received 2 response(s) [d04d82bb-b839-41f8-8a53-c12f54f88d68<-4da2f944-eae6-4d69-8e22-32950e42478b#0:OK-t4, d04d82bb-b839-41f8-8a53-c12f54f88d68<-411c0041-0254-4b1f-91a1-88fbc4a47960#0:FAIL-t4] and 0 exception(s); d04d82bb-b839-41f8-8a53-c12f54f88d68@group-66F07E751031:t4, leader=null, voted=d04d82bb-b839-41f8-8a53-c12f54f88d68, raftlog=d04d82bb-b839-41f8-8a53-c12f54f88d68@group-66F07E751031-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4da2f944-eae6-4d69-8e22-32950e42478b:172.18.0.5:9858, d04d82bb-b839-41f8-8a53-c12f54f88d68:172.18.0.8:9858, 411c0041-0254-4b1f-91a1-88fbc4a47960:172.18.0.4:9858], old=null
rm_1        | 2019-10-30 05:31:56 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572413458626_0001	CONTAINERID=container_1572413458626_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-30 05:32:22 INFO  Server:1849 - Auth successful for appattempt_1572413458626_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-30 05:31:22,651 INFO impl.LeaderElection: 4da2f944-eae6-4d69-8e22-32950e42478b@group-66F07E751031-LeaderElection4: Election REJECTED; received 2 response(s) [4da2f944-eae6-4d69-8e22-32950e42478b<-d04d82bb-b839-41f8-8a53-c12f54f88d68#0:FAIL-t3, 4da2f944-eae6-4d69-8e22-32950e42478b<-411c0041-0254-4b1f-91a1-88fbc4a47960#0:FAIL-t3] and 0 exception(s); 4da2f944-eae6-4d69-8e22-32950e42478b@group-66F07E751031:t3, leader=null, voted=4da2f944-eae6-4d69-8e22-32950e42478b, raftlog=4da2f944-eae6-4d69-8e22-32950e42478b@group-66F07E751031-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4da2f944-eae6-4d69-8e22-32950e42478b:172.18.0.5:9858, d04d82bb-b839-41f8-8a53-c12f54f88d68:172.18.0.8:9858, 411c0041-0254-4b1f-91a1-88fbc4a47960:172.18.0.4:9858], old=null
datanode_1  | 2019-10-30 05:31:27,795 INFO impl.RaftServerImpl: 411c0041-0254-4b1f-91a1-88fbc4a47960@group-66F07E751031: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-10-30 05:31:27,836 INFO impl.RoleInfo: d04d82bb-b839-41f8-8a53-c12f54f88d68: shutdown LeaderElection
rm_1        | 2019-10-30 05:31:56 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37137 for container : container_1572413458626_0001_01_000001
nm_1        | 2019-10-30 05:32:22 INFO  ContainerManagerImpl:1070 - Start request for container_1572413458626_0001_01_000004 by user hadoop
datanode_3  | 2019-10-30 05:31:22,652 INFO impl.RaftServerImpl: 4da2f944-eae6-4d69-8e22-32950e42478b@group-66F07E751031: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-30 05:31:27,795 INFO impl.RoleInfo: 411c0041-0254-4b1f-91a1-88fbc4a47960: start LeaderElection
datanode_2  | 2019-10-30 05:31:27,837 INFO impl.RaftServerImpl: d04d82bb-b839-41f8-8a53-c12f54f88d68@group-66F07E751031: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
rm_1        | 2019-10-30 05:31:56 INFO  RMContainerImpl:480 - container_1572413458626_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-30 05:32:22 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572413458626_0001	CONTAINERID=container_1572413458626_0001_01_000004
datanode_1  | 2019-10-30 05:31:27,805 INFO impl.LeaderElection: 411c0041-0254-4b1f-91a1-88fbc4a47960@group-66F07E751031-LeaderElection5: begin an election at term 4 for -1: [4da2f944-eae6-4d69-8e22-32950e42478b:172.18.0.5:9858, d04d82bb-b839-41f8-8a53-c12f54f88d68:172.18.0.8:9858, 411c0041-0254-4b1f-91a1-88fbc4a47960:172.18.0.4:9858], old=null
datanode_2  | 2019-10-30 05:31:27,837 INFO impl.RaftServerImpl: d04d82bb-b839-41f8-8a53-c12f54f88d68@group-66F07E751031: change Leader from null to d04d82bb-b839-41f8-8a53-c12f54f88d68 at term 4 for becomeLeader, leader elected after 23709ms
rm_1        | 2019-10-30 05:31:56 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 05:32:22 INFO  ApplicationImpl:463 - Adding container_1572413458626_0001_01_000004 to application application_1572413458626_0001
datanode_3  | 2019-10-30 05:31:22,652 INFO impl.RoleInfo: 4da2f944-eae6-4d69-8e22-32950e42478b: shutdown LeaderElection
datanode_1  | 2019-10-30 05:31:27,879 INFO impl.LeaderElection: 411c0041-0254-4b1f-91a1-88fbc4a47960@group-66F07E751031-LeaderElection5: Election REJECTED; received 2 response(s) [411c0041-0254-4b1f-91a1-88fbc4a47960<-4da2f944-eae6-4d69-8e22-32950e42478b#0:FAIL-t4, 411c0041-0254-4b1f-91a1-88fbc4a47960<-d04d82bb-b839-41f8-8a53-c12f54f88d68#0:FAIL-t4] and 0 exception(s); 411c0041-0254-4b1f-91a1-88fbc4a47960@group-66F07E751031:t4, leader=null, voted=411c0041-0254-4b1f-91a1-88fbc4a47960, raftlog=411c0041-0254-4b1f-91a1-88fbc4a47960@group-66F07E751031-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4da2f944-eae6-4d69-8e22-32950e42478b:172.18.0.5:9858, d04d82bb-b839-41f8-8a53-c12f54f88d68:172.18.0.8:9858, 411c0041-0254-4b1f-91a1-88fbc4a47960:172.18.0.4:9858], old=null
datanode_2  | 2019-10-30 05:31:27,837 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-30 05:31:56 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-30 05:32:22 INFO  ContainerImpl:2112 - Container container_1572413458626_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-30 05:31:22,653 INFO impl.RoleInfo: 4da2f944-eae6-4d69-8e22-32950e42478b: start FollowerState
datanode_1  | 2019-10-30 05:31:27,880 INFO impl.RaftServerImpl: 411c0041-0254-4b1f-91a1-88fbc4a47960@group-66F07E751031: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 05:31:27,837 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-30 05:31:56 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572413458626_0001_000001
datanode_3  | 2019-10-30 05:31:27,814 INFO impl.RaftServerImpl: 4da2f944-eae6-4d69-8e22-32950e42478b@group-66F07E751031: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:d04d82bb-b839-41f8-8a53-c12f54f88d68
datanode_1  | 2019-10-30 05:31:27,880 INFO impl.RoleInfo: 411c0041-0254-4b1f-91a1-88fbc4a47960: shutdown LeaderElection
nm_1        | 2019-10-30 05:32:22 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572413458626_0001
datanode_2  | 2019-10-30 05:31:27,837 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-30 05:31:56 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1572413458626_0001 AttemptId: appattempt_1572413458626_0001_000001 MasterContainer: Container: [ContainerId: container_1572413458626_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37137, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:37137 }, ExecutionType: GUARANTEED, ]
datanode_3  | 2019-10-30 05:31:27,815 INFO impl.RoleInfo: 4da2f944-eae6-4d69-8e22-32950e42478b: shutdown FollowerState
datanode_1  | 2019-10-30 05:31:27,880 INFO impl.RoleInfo: 411c0041-0254-4b1f-91a1-88fbc4a47960: start FollowerState
nm_1        | 2019-10-30 05:32:22 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572413458626_0001
datanode_2  | 2019-10-30 05:31:27,837 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-30 05:31:56 INFO  RMAppAttemptImpl:925 - appattempt_1572413458626_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_3  | 2019-10-30 05:31:27,815 INFO impl.FollowerState: 4da2f944-eae6-4d69-8e22-32950e42478b@group-66F07E751031-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 05:31:27,903 INFO impl.RaftServerImpl: 411c0041-0254-4b1f-91a1-88fbc4a47960@group-66F07E751031: change Leader from null to d04d82bb-b839-41f8-8a53-c12f54f88d68 at term 4 for appendEntries, leader elected after 23774ms
nm_1        | 2019-10-30 05:32:22 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-30 05:31:27,837 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-30 05:31:56 INFO  RMAppAttemptImpl:925 - appattempt_1572413458626_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_1  | 2019-10-30 05:31:27,926 INFO impl.RaftServerImpl: 411c0041-0254-4b1f-91a1-88fbc4a47960@group-66F07E751031: set configuration 0: [4da2f944-eae6-4d69-8e22-32950e42478b:172.18.0.5:9858, d04d82bb-b839-41f8-8a53-c12f54f88d68:172.18.0.8:9858, 411c0041-0254-4b1f-91a1-88fbc4a47960:172.18.0.4:9858], old=null at 0
nm_1        | 2019-10-30 05:32:22 INFO  ShuffleHandler:719 - Added token for job_1572413458626_0001
datanode_3  | 2019-10-30 05:31:27,815 INFO impl.RoleInfo: 4da2f944-eae6-4d69-8e22-32950e42478b: start FollowerState
datanode_2  | 2019-10-30 05:31:27,838 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-30 05:31:56 INFO  AMLauncher:307 - Launching masterappattempt_1572413458626_0001_000001
datanode_1  | 2019-10-30 05:31:27,926 INFO segmented.SegmentedRaftLogWorker: 411c0041-0254-4b1f-91a1-88fbc4a47960@group-66F07E751031-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-30 05:32:22 INFO  ContainerImpl:2112 - Container container_1572413458626_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-30 05:31:27,903 INFO impl.RaftServerImpl: 4da2f944-eae6-4d69-8e22-32950e42478b@group-66F07E751031: change Leader from null to d04d82bb-b839-41f8-8a53-c12f54f88d68 at term 4 for appendEntries, leader elected after 23773ms
datanode_2  | 2019-10-30 05:31:27,840 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-30 05:31:56 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572413458626_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37137, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:37137 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572413458626_0001_000001
datanode_1  | 2019-10-30 05:31:27,960 INFO segmented.SegmentedRaftLogWorker: 411c0041-0254-4b1f-91a1-88fbc4a47960@group-66F07E751031-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bcd6b2b6-efa5-44dd-8036-66f07e751031/current/log_inprogress_0
