Attaching to hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_s3g_1
datanode_2  | 2019-10-30 05:24:47,212 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-30 05:25:53 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1572413086378_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-30 05:26:22 INFO  ContainerImpl:1135 - Container container_1572413086378_0001_01_000003 transitioned from RUNNING to KILLING
datanode_2  | 2019-10-30 05:25:15,765 INFO impl.RoleInfo: 864445b1-8e53-48f9-9cf3-3586748383e7: shutdown LeaderElection
datanode_3  | 2019-10-30 05:25:10,467 INFO impl.RoleInfo: d9474efd-d530-4cfa-a592-18c8636ff0d3: shutdown LeaderElection
datanode_1  | 2019-10-30 05:25:10,480 INFO impl.RoleInfo: 73d8fd28-5f3a-482b-a1dd-57293b849c9b: shutdown LeaderElection
rm_1        | 2019-10-30 05:25:53 INFO  RMAppAttemptImpl:815 - appattempt_1572413086378_0001_000001 State change from SUBMITTED to SCHEDULED
nm_1        | 2019-10-30 05:26:22 INFO  ContainerLaunch:370 - Cleaning up container container_1572413086378_0001_01_000003
datanode_2  | 2019-10-30 05:25:15,766 INFO impl.RoleInfo: 864445b1-8e53-48f9-9cf3-3586748383e7: start FollowerState
datanode_3  | 2019-10-30 05:25:10,467 INFO impl.RoleInfo: d9474efd-d530-4cfa-a592-18c8636ff0d3: start FollowerState
datanode_1  | 2019-10-30 05:25:10,480 INFO impl.RoleInfo: 73d8fd28-5f3a-482b-a1dd-57293b849c9b: start FollowerState
rm_1        | 2019-10-30 05:25:53 INFO  RMContainerImpl:410 - container_1572413086378_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-30 05:26:22 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572413086378_0001_01_000003 is : 143
datanode_2  | 2019-10-30 05:25:20,891 INFO impl.RaftServerImpl: 864445b1-8e53-48f9-9cf3-3586748383e7@group-DF1DAA00738C: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:73d8fd28-5f3a-482b-a1dd-57293b849c9b
datanode_3  | 2019-10-30 05:25:15,524 INFO impl.FollowerState: d9474efd-d530-4cfa-a592-18c8636ff0d3@group-DF1DAA00738C-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5056ms
datanode_1  | 2019-10-30 05:25:15,640 INFO impl.FollowerState: 73d8fd28-5f3a-482b-a1dd-57293b849c9b@group-DF1DAA00738C-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5159ms
nm_1        | 2019-10-30 05:26:22 INFO  ContainerImpl:1135 - Container container_1572413086378_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-30 05:25:53 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572413086378_0001	CONTAINERID=container_1572413086378_0001_01_000001
datanode_2  | 2019-10-30 05:25:20,892 INFO impl.RoleInfo: 864445b1-8e53-48f9-9cf3-3586748383e7: shutdown FollowerState
datanode_3  | 2019-10-30 05:25:15,525 INFO impl.RoleInfo: d9474efd-d530-4cfa-a592-18c8636ff0d3: shutdown FollowerState
datanode_1  | 2019-10-30 05:25:15,641 INFO impl.RoleInfo: 73d8fd28-5f3a-482b-a1dd-57293b849c9b: shutdown FollowerState
rm_1        | 2019-10-30 05:25:53 INFO  SchedulerNode:153 - Assigned container container_1572413086378_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:46108, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-30 05:26:22 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572413086378_0001	CONTAINERID=container_1572413086378_0001_01_000003
datanode_2  | 2019-10-30 05:25:20,892 INFO impl.RoleInfo: 864445b1-8e53-48f9-9cf3-3586748383e7: start FollowerState
datanode_3  | 2019-10-30 05:25:15,525 INFO impl.RaftServerImpl: d9474efd-d530-4cfa-a592-18c8636ff0d3@group-DF1DAA00738C: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-10-30 05:25:15,641 INFO impl.RaftServerImpl: 73d8fd28-5f3a-482b-a1dd-57293b849c9b@group-DF1DAA00738C: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
rm_1        | 2019-10-30 05:25:53 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572413086378_0001_000001 container=Container: [ContainerId: container_1572413086378_0001_01_000001, NodeId: nm:46108, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-10-30 05:25:20,892 INFO impl.FollowerState: 864445b1-8e53-48f9-9cf3-3586748383e7@group-DF1DAA00738C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-30 05:26:22 INFO  ContainerImpl:1135 - Container container_1572413086378_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-10-30 05:25:15,525 INFO impl.RoleInfo: d9474efd-d530-4cfa-a592-18c8636ff0d3: start LeaderElection
datanode_1  | 2019-10-30 05:25:15,641 INFO impl.RoleInfo: 73d8fd28-5f3a-482b-a1dd-57293b849c9b: start LeaderElection
rm_1        | 2019-10-30 05:25:53 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-30 05:26:22 INFO  ApplicationImpl:347 - Removing container_1572413086378_0001_01_000003 from application application_1572413086378_0001
datanode_3  | 2019-10-30 05:25:15,729 INFO impl.LeaderElection: d9474efd-d530-4cfa-a592-18c8636ff0d3@group-DF1DAA00738C-LeaderElection4: begin an election at term 3 for -1: [d9474efd-d530-4cfa-a592-18c8636ff0d3:172.18.0.9:9858, 864445b1-8e53-48f9-9cf3-3586748383e7:172.18.0.8:9858, 73d8fd28-5f3a-482b-a1dd-57293b849c9b:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 05:25:21,001 INFO impl.RaftServerImpl: 864445b1-8e53-48f9-9cf3-3586748383e7@group-DF1DAA00738C: change Leader from null to 73d8fd28-5f3a-482b-a1dd-57293b849c9b at term 4 for appendEntries, leader elected after 21220ms
datanode_1  | 2019-10-30 05:25:15,739 INFO impl.LeaderElection: 73d8fd28-5f3a-482b-a1dd-57293b849c9b@group-DF1DAA00738C-LeaderElection4: begin an election at term 3 for -1: [d9474efd-d530-4cfa-a592-18c8636ff0d3:172.18.0.9:9858, 864445b1-8e53-48f9-9cf3-3586748383e7:172.18.0.8:9858, 73d8fd28-5f3a-482b-a1dd-57293b849c9b:172.18.0.7:9858], old=null
rm_1        | 2019-10-30 05:25:53 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 05:26:22 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-30 05:25:15,763 INFO impl.LeaderElection: d9474efd-d530-4cfa-a592-18c8636ff0d3@group-DF1DAA00738C-LeaderElection4: Election REJECTED; received 2 response(s) [d9474efd-d530-4cfa-a592-18c8636ff0d3<-864445b1-8e53-48f9-9cf3-3586748383e7#0:FAIL-t3, d9474efd-d530-4cfa-a592-18c8636ff0d3<-73d8fd28-5f3a-482b-a1dd-57293b849c9b#0:FAIL-t3] and 0 exception(s); d9474efd-d530-4cfa-a592-18c8636ff0d3@group-DF1DAA00738C:t3, leader=null, voted=d9474efd-d530-4cfa-a592-18c8636ff0d3, raftlog=d9474efd-d530-4cfa-a592-18c8636ff0d3@group-DF1DAA00738C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d9474efd-d530-4cfa-a592-18c8636ff0d3:172.18.0.9:9858, 864445b1-8e53-48f9-9cf3-3586748383e7:172.18.0.8:9858, 73d8fd28-5f3a-482b-a1dd-57293b849c9b:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 05:25:21,017 INFO impl.RaftServerImpl: 864445b1-8e53-48f9-9cf3-3586748383e7@group-DF1DAA00738C: set configuration 0: [d9474efd-d530-4cfa-a592-18c8636ff0d3:172.18.0.9:9858, 864445b1-8e53-48f9-9cf3-3586748383e7:172.18.0.8:9858, 73d8fd28-5f3a-482b-a1dd-57293b849c9b:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-30 05:25:15,765 INFO impl.LeaderElection: 73d8fd28-5f3a-482b-a1dd-57293b849c9b@group-DF1DAA00738C-LeaderElection4: Election REJECTED; received 2 response(s) [73d8fd28-5f3a-482b-a1dd-57293b849c9b<-d9474efd-d530-4cfa-a592-18c8636ff0d3#0:FAIL-t3, 73d8fd28-5f3a-482b-a1dd-57293b849c9b<-864445b1-8e53-48f9-9cf3-3586748383e7#0:FAIL-t3] and 0 exception(s); 73d8fd28-5f3a-482b-a1dd-57293b849c9b@group-DF1DAA00738C:t3, leader=null, voted=73d8fd28-5f3a-482b-a1dd-57293b849c9b, raftlog=73d8fd28-5f3a-482b-a1dd-57293b849c9b@group-DF1DAA00738C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d9474efd-d530-4cfa-a592-18c8636ff0d3:172.18.0.9:9858, 864445b1-8e53-48f9-9cf3-3586748383e7:172.18.0.8:9858, 73d8fd28-5f3a-482b-a1dd-57293b849c9b:172.18.0.7:9858], old=null
rm_1        | 2019-10-30 05:25:53 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46108 for container : container_1572413086378_0001_01_000001
nm_1        | 2019-10-30 05:26:22 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572413086378_0001
datanode_3  | 2019-10-30 05:25:15,764 INFO impl.RaftServerImpl: d9474efd-d530-4cfa-a592-18c8636ff0d3@group-DF1DAA00738C: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-30 05:25:15,766 INFO impl.RaftServerImpl: 73d8fd28-5f3a-482b-a1dd-57293b849c9b@group-DF1DAA00738C: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-30 05:25:53 INFO  RMContainerImpl:410 - container_1572413086378_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-30 05:26:24 INFO  Server:1454 - Auth successful for appattempt_1572413086378_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-30 05:25:15,764 INFO impl.RoleInfo: d9474efd-d530-4cfa-a592-18c8636ff0d3: shutdown LeaderElection
datanode_2  | 2019-10-30 05:25:21,017 INFO segmented.SegmentedRaftLogWorker: 864445b1-8e53-48f9-9cf3-3586748383e7@group-DF1DAA00738C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-30 05:25:15,766 INFO impl.RoleInfo: 73d8fd28-5f3a-482b-a1dd-57293b849c9b: shutdown LeaderElection
rm_1        | 2019-10-30 05:25:53 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572413086378_0001_000001
nm_1        | 2019-10-30 05:26:24 INFO  ContainerManagerImpl:810 - Start request for container_1572413086378_0001_01_000004 by user hadoop
datanode_3  | 2019-10-30 05:25:15,764 INFO impl.RoleInfo: d9474efd-d530-4cfa-a592-18c8636ff0d3: start FollowerState
datanode_2  | 2019-10-30 05:25:21,062 INFO segmented.SegmentedRaftLogWorker: 864445b1-8e53-48f9-9cf3-3586748383e7@group-DF1DAA00738C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fcceb957-6484-4242-b19f-df1daa00738c/current/log_inprogress_0
datanode_1  | 2019-10-30 05:25:15,766 INFO impl.RoleInfo: 73d8fd28-5f3a-482b-a1dd-57293b849c9b: start FollowerState
rm_1        | 2019-10-30 05:25:53 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1572413086378_0001 AttemptId: appattempt_1572413086378_0001_000001 MasterContainer: Container: [ContainerId: container_1572413086378_0001_01_000001, NodeId: nm:46108, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:46108 }, ]
nm_1        | 2019-10-30 05:26:24 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572413086378_0001	CONTAINERID=container_1572413086378_0001_01_000004
datanode_3  | 2019-10-30 05:25:20,895 INFO impl.RaftServerImpl: d9474efd-d530-4cfa-a592-18c8636ff0d3@group-DF1DAA00738C: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:73d8fd28-5f3a-482b-a1dd-57293b849c9b
datanode_1  | 2019-10-30 05:25:20,831 INFO impl.FollowerState: 73d8fd28-5f3a-482b-a1dd-57293b849c9b@group-DF1DAA00738C-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5065ms
rm_1        | 2019-10-30 05:25:53 INFO  RMAppAttemptImpl:815 - appattempt_1572413086378_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
nm_1        | 2019-10-30 05:26:24 INFO  ApplicationImpl:304 - Adding container_1572413086378_0001_01_000004 to application application_1572413086378_0001
datanode_3  | 2019-10-30 05:25:20,896 INFO impl.RoleInfo: d9474efd-d530-4cfa-a592-18c8636ff0d3: shutdown FollowerState
datanode_1  | 2019-10-30 05:25:20,832 INFO impl.RoleInfo: 73d8fd28-5f3a-482b-a1dd-57293b849c9b: shutdown FollowerState
rm_1        | 2019-10-30 05:25:53 INFO  RMAppAttemptImpl:815 - appattempt_1572413086378_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
nm_1        | 2019-10-30 05:26:24 INFO  ContainerImpl:1135 - Container container_1572413086378_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-30 05:25:20,896 INFO impl.RoleInfo: d9474efd-d530-4cfa-a592-18c8636ff0d3: start FollowerState
datanode_1  | 2019-10-30 05:25:20,832 INFO impl.RaftServerImpl: 73d8fd28-5f3a-482b-a1dd-57293b849c9b@group-DF1DAA00738C: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
rm_1        | 2019-10-30 05:25:53 INFO  AMLauncher:249 - Launching masterappattempt_1572413086378_0001_000001
nm_1        | 2019-10-30 05:26:24 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572413086378_0001
datanode_3  | 2019-10-30 05:25:20,896 INFO impl.FollowerState: d9474efd-d530-4cfa-a592-18c8636ff0d3@group-DF1DAA00738C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 05:25:20,833 INFO impl.RoleInfo: 73d8fd28-5f3a-482b-a1dd-57293b849c9b: start LeaderElection
rm_1        | 2019-10-30 05:25:53 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1572413086378_0001_01_000001, NodeId: nm:46108, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:46108 }, ] for AM appattempt_1572413086378_0001_000001
nm_1        | 2019-10-30 05:26:24 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572413086378_0001
datanode_3  | 2019-10-30 05:25:20,984 INFO impl.RaftServerImpl: d9474efd-d530-4cfa-a592-18c8636ff0d3@group-DF1DAA00738C: change Leader from null to 73d8fd28-5f3a-482b-a1dd-57293b849c9b at term 4 for appendEntries, leader elected after 21203ms
datanode_1  | 2019-10-30 05:25:20,868 INFO impl.LeaderElection: 73d8fd28-5f3a-482b-a1dd-57293b849c9b@group-DF1DAA00738C-LeaderElection5: begin an election at term 4 for -1: [d9474efd-d530-4cfa-a592-18c8636ff0d3:172.18.0.9:9858, 864445b1-8e53-48f9-9cf3-3586748383e7:172.18.0.8:9858, 73d8fd28-5f3a-482b-a1dd-57293b849c9b:172.18.0.7:9858], old=null
rm_1        | 2019-10-30 05:25:53 INFO  AMLauncher:187 - Command to launch container container_1572413086378_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-10-30 05:26:24 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-30 05:25:21,009 INFO impl.RaftServerImpl: d9474efd-d530-4cfa-a592-18c8636ff0d3@group-DF1DAA00738C: set configuration 0: [d9474efd-d530-4cfa-a592-18c8636ff0d3:172.18.0.9:9858, 864445b1-8e53-48f9-9cf3-3586748383e7:172.18.0.8:9858, 73d8fd28-5f3a-482b-a1dd-57293b849c9b:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-30 05:25:20,914 INFO impl.LeaderElection: 73d8fd28-5f3a-482b-a1dd-57293b849c9b@group-DF1DAA00738C-LeaderElection5: Election PASSED; received 1 response(s) [73d8fd28-5f3a-482b-a1dd-57293b849c9b<-864445b1-8e53-48f9-9cf3-3586748383e7#0:OK-t4] and 0 exception(s); 73d8fd28-5f3a-482b-a1dd-57293b849c9b@group-DF1DAA00738C:t4, leader=null, voted=73d8fd28-5f3a-482b-a1dd-57293b849c9b, raftlog=73d8fd28-5f3a-482b-a1dd-57293b849c9b@group-DF1DAA00738C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d9474efd-d530-4cfa-a592-18c8636ff0d3:172.18.0.9:9858, 864445b1-8e53-48f9-9cf3-3586748383e7:172.18.0.8:9858, 73d8fd28-5f3a-482b-a1dd-57293b849c9b:172.18.0.7:9858], old=null
rm_1        | 2019-10-30 05:25:53 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572413086378_0001_000001
nm_1        | 2019-10-30 05:26:24 INFO  ShuffleHandler:677 - Added token for job_1572413086378_0001
datanode_3  | 2019-10-30 05:25:21,009 INFO segmented.SegmentedRaftLogWorker: d9474efd-d530-4cfa-a592-18c8636ff0d3@group-DF1DAA00738C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-30 05:25:20,915 INFO impl.RoleInfo: 73d8fd28-5f3a-482b-a1dd-57293b849c9b: shutdown LeaderElection
rm_1        | 2019-10-30 05:25:53 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572413086378_0001_000001
datanode_3  | 2019-10-30 05:25:21,062 INFO segmented.SegmentedRaftLogWorker: d9474efd-d530-4cfa-a592-18c8636ff0d3@group-DF1DAA00738C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fcceb957-6484-4242-b19f-df1daa00738c/current/log_inprogress_0
nm_1        | 2019-10-30 05:26:24 INFO  ContainerImpl:1135 - Container container_1572413086378_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-30 05:25:20,916 INFO impl.RaftServerImpl: 73d8fd28-5f3a-482b-a1dd-57293b849c9b@group-DF1DAA00738C: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
rm_1        | 2019-10-30 05:25:54 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1572413086378_0001_01_000001, NodeId: nm:46108, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:46108 }, ] for AM appattempt_1572413086378_0001_000001
nm_1        | 2019-10-30 05:26:24 INFO  ContainerImpl:1135 - Container container_1572413086378_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-30 05:25:20,916 INFO impl.RaftServerImpl: 73d8fd28-5f3a-482b-a1dd-57293b849c9b@group-DF1DAA00738C: change Leader from null to 73d8fd28-5f3a-482b-a1dd-57293b849c9b at term 4 for becomeLeader, leader elected after 21134ms
rm_1        | 2019-10-30 05:25:54 INFO  RMAppAttemptImpl:815 - appattempt_1572413086378_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-10-30 05:26:24 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-30 05:25:20,916 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-30 05:25:54 INFO  RMContainerImpl:410 - container_1572413086378_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-30 05:26:24 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572413086378_0001/container_1572413086378_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-10-30 05:25:20,917 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-30 05:26:24 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572413086378_0001_01_000003]
rm_1        | 2019-10-30 05:26:09 INFO  Server:1454 - Auth successful for appattempt_1572413086378_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-30 05:25:20,917 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-30 05:26:28 INFO  Server:1454 - Auth successful for appattempt_1572413086378_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 05:26:09 INFO  ApplicationMasterService:274 - AM registration appattempt_1572413086378_0001_000001
datanode_1  | 2019-10-30 05:25:20,917 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-30 05:26:28 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572413086378_0001_01_000004
rm_1        | 2019-10-30 05:26:09 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572413086378_0001	APPATTEMPTID=appattempt_1572413086378_0001_000001
datanode_1  | 2019-10-30 05:25:20,917 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-30 05:26:28 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572413086378_0001	CONTAINERID=container_1572413086378_0001_01_000004
rm_1        | 2019-10-30 05:26:09 INFO  RMAppAttemptImpl:815 - appattempt_1572413086378_0001_000001 State change from LAUNCHED to RUNNING
datanode_1  | 2019-10-30 05:25:20,917 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-30 05:26:28 INFO  ContainerImpl:1135 - Container container_1572413086378_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-30 05:26:09 INFO  RMAppImpl:718 - application_1572413086378_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_1  | 2019-10-30 05:25:20,921 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-30 05:26:28 INFO  ContainerLaunch:370 - Cleaning up container container_1572413086378_0001_01_000004
rm_1        | 2019-10-30 05:26:11 INFO  RMContainerImpl:410 - container_1572413086378_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-30 05:25:20,921 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-30 05:26:28 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572413086378_0001_01_000004 is : 143
rm_1        | 2019-10-30 05:26:11 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572413086378_0001	CONTAINERID=container_1572413086378_0001_01_000002
datanode_1  | 2019-10-30 05:25:20,921 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-30 05:26:28 INFO  ContainerImpl:1135 - Container container_1572413086378_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-30 05:26:11 INFO  SchedulerNode:153 - Assigned container container_1572413086378_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46108, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-30 05:25:20,924 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-30 05:26:28 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572413086378_0001	CONTAINERID=container_1572413086378_0001_01_000004
rm_1        | 2019-10-30 05:26:11 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572413086378_0001_000001 container=Container: [ContainerId: container_1572413086378_0001_01_000002, NodeId: nm:46108, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-10-30 05:25:20,925 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-30 05:26:28 INFO  ContainerImpl:1135 - Container container_1572413086378_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-30 05:26:11 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_1  | 2019-10-30 05:25:20,925 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-30 05:26:28 INFO  ApplicationImpl:347 - Removing container_1572413086378_0001_01_000004 from application application_1572413086378_0001
rm_1        | 2019-10-30 05:26:11 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-30 05:25:20,926 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 05:26:28 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
