Attaching to ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_om_1
scm_1         | 2019-11-15 20:13:31,409 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1    | 2019-11-15 20:13:33,404 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@22a736d7{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-15T20:13:30+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
datanode_2    | 2019-11-15 20:13:36,000 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1         | 2019-11-15 20:13:33,680 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-11-15 20:13:37,721 INFO util.log: Logging initialized @2208ms
datanode_1    | 2019-11-15 20:13:33,406 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@66273da0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-15 20:13:34,855 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@753aca85{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-11691632088708389480.dir/webapp/,AVAILABLE}{/hddsDatanode}
grafana_1     | t=2019-11-15T20:13:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
datanode_2    | 2019-11-15 20:13:36,002 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1         | 2019-11-15 20:13:33,836 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1          | 2019-11-15 20:13:37,872 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3    | 2019-11-15 20:13:34,861 INFO server.AbstractConnector: Started ServerConnector@6c90f301{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-11-15T20:13:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
datanode_1    | 2019-11-15 20:13:33,492 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1ab5f08a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12395919948062520873.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2    | 2019-11-15 20:13:36,002 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis dbcb737e-7789-4081-876a-77a0bae82e7f at port 9858
scm_1         | 2019-11-15 20:13:34,551 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-11-15 20:13:34,862 INFO server.Server: Started @3420ms
grafana_1     | t=2019-11-15T20:13:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
om_1          | 2019-11-15 20:13:37,872 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1    | 2019-11-15 20:13:33,498 INFO server.AbstractConnector: Started ServerConnector@1e9469b8{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2    | 2019-11-15 20:13:36,018 INFO impl.RaftServerProxy: dbcb737e-7789-4081-876a-77a0bae82e7f: start RPC server
scm_1         | 2019-11-15 20:13:34,573 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3    | 2019-11-15 20:13:34,865 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-15T20:13:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
om_1          | 2019-11-15 20:13:37,873 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1    | 2019-11-15 20:13:33,499 INFO server.Server: Started @3542ms
datanode_2    | 2019-11-15 20:13:36,118 INFO server.GrpcService: dbcb737e-7789-4081-876a-77a0bae82e7f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-11-15 20:13:34,603 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-11-15 20:13:34,865 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-15 20:13:37,873 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1    | 2019-11-15 20:13:33,505 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-15T20:13:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
scm_1         | 2019-11-15 20:13:34,604 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3    | 2019-11-15 20:13:34,867 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-11-15 20:13:37,874 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1    | 2019-11-15 20:13:33,505 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-15T20:13:30+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
scm_1         | 2019-11-15 20:13:34,614 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-11-15 20:13:34,877 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-15 20:13:37,874 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1    | 2019-11-15 20:13:33,534 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-15T20:13:30+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
scm_1         | 2019-11-15 20:13:34,615 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3    | 2019-11-15 20:13:35,015 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-11-15 20:13:37,875 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1    | 2019-11-15 20:13:33,546 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-15T20:13:30+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
scm_1         | 2019-11-15 20:13:34,641 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3    | 2019-11-15 20:13:37,039 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1          | 2019-11-15 20:13:37,875 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1    | 2019-11-15 20:13:33,721 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-15T20:13:31+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
scm_1         | 2019-11-15 20:13:34,786 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-11-15 20:13:37,041 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1          | 2019-11-15 20:13:37,875 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1    | 2019-11-15 20:13:35,768 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-15T20:13:31+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
scm_1         | 2019-11-15 20:13:34,800 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3    | 2019-11-15 20:13:37,041 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 69abee2c-467e-46ff-af0b-cd2fc45db88f at port 9858
om_1          | 2019-11-15 20:13:37,875 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1    | 2019-11-15 20:13:35,769 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2    | 2019-11-15 20:13:39,062 INFO impl.RaftServerProxy: dbcb737e-7789-4081-876a-77a0bae82e7f: addNew group-6C14D31A8186:[dbcb737e-7789-4081-876a-77a0bae82e7f:172.19.0.6:9858] returns group-6C14D31A8186:java.util.concurrent.CompletableFuture@73f92848[Not completed]
grafana_1     | t=2019-11-15T20:13:31+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
scm_1         | 2019-11-15 20:13:34,806 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-11-15 20:13:37,058 INFO impl.RaftServerProxy: 69abee2c-467e-46ff-af0b-cd2fc45db88f: start RPC server
om_1          | 2019-11-15 20:13:37,876 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1    | 2019-11-15 20:13:35,769 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a7c013e4-2837-4ab6-8168-776bf2a2e122 at port 9858
datanode_2    | 2019-11-15 20:13:39,078 INFO impl.RaftServerImpl: dbcb737e-7789-4081-876a-77a0bae82e7f: new RaftServerImpl for group-6C14D31A8186:[dbcb737e-7789-4081-876a-77a0bae82e7f:172.19.0.6:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-15T20:13:31+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
scm_1         | 2019-11-15 20:13:34,808 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3    | 2019-11-15 20:13:37,228 INFO server.GrpcService: 69abee2c-467e-46ff-af0b-cd2fc45db88f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-11-15 20:13:37,876 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1    | 2019-11-15 20:13:35,787 INFO impl.RaftServerProxy: a7c013e4-2837-4ab6-8168-776bf2a2e122: start RPC server
datanode_2    | 2019-11-15 20:13:39,080 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-15 20:13:34,808 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-11-15T20:13:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
datanode_3    | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-15 20:13:37,876 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1    | 2019-11-15 20:13:35,912 INFO server.GrpcService: a7c013e4-2837-4ab6-8168-776bf2a2e122: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-11-15 20:13:34,808 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-11-15T20:13:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
datanode_2    | 2019-11-15 20:13:39,080 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-15 20:13:37,876 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1    | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-11-15 20:13:34,824 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-11-15T20:13:31+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
datanode_2    | 2019-11-15 20:13:39,080 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-15 20:13:37,877 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-15 20:13:34,831 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
grafana_1     | t=2019-11-15T20:13:31+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-11-15 20:13:39,081 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-15 20:13:37,877 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-15 20:13:34,896 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-11-15T20:13:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
datanode_3    | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-11-15 20:13:39,081 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-15 20:13:37,877 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-15 20:13:34,933 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-11-15 20:13:39,513 INFO impl.RaftServerProxy: 69abee2c-467e-46ff-af0b-cd2fc45db88f: addNew group-F6FDB4BC3D67:[69abee2c-467e-46ff-af0b-cd2fc45db88f:172.19.0.8:9858] returns group-F6FDB4BC3D67:java.util.concurrent.CompletableFuture@47098817[Not completed]
grafana_1     | t=2019-11-15T20:13:31+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
datanode_2    | 2019-11-15 20:13:39,087 INFO impl.RaftServerImpl: dbcb737e-7789-4081-876a-77a0bae82e7f@group-6C14D31A8186: ConfigurationManager, init=-1: [dbcb737e-7789-4081-876a-77a0bae82e7f:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-15 20:13:37,877 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1    | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-15 20:13:34,933 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3    | 2019-11-15 20:13:39,539 INFO impl.RaftServerImpl: 69abee2c-467e-46ff-af0b-cd2fc45db88f: new RaftServerImpl for group-F6FDB4BC3D67:[69abee2c-467e-46ff-af0b-cd2fc45db88f:172.19.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-15 20:13:39,088 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-15T20:13:31+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
om_1          | 2019-11-15 20:13:37,877 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1    | 2019-11-15 20:13:38,487 INFO impl.RaftServerProxy: a7c013e4-2837-4ab6-8168-776bf2a2e122: addNew group-7ABC9EC75720:[a7c013e4-2837-4ab6-8168-776bf2a2e122:172.19.0.3:9858] returns group-7ABC9EC75720:java.util.concurrent.CompletableFuture@61bed375[Not completed]
scm_1         | 2019-11-15 20:13:35,127 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3    | 2019-11-15 20:13:39,542 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
