Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1
datanode_2  | 2019-11-15 19:57:55,730 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-15 19:58:11,675 INFO impl.RoleInfo: c2a4b703-b69d-4640-bd92-c60402d8a5e2: start FollowerState
datanode_3  | 2019-11-15 19:58:11,641 INFO impl.RaftServerImpl: 15d390d0-c097-4c49-ac2f-25dbb80e7783@group-E00ED72BA943: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-15 19:57:56 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_1  | 2019-11-15 19:58:10,455 INFO impl.RoleInfo: 6881acac-7829-46d9-83cb-593e3491cdd0: start LeaderState
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:98)
datanode_2  | 2019-11-15 19:58:11,697 INFO segmented.SegmentedRaftLogWorker: c2a4b703-b69d-4640-bd92-c60402d8a5e2@group-FE9EFCD8B0C9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/819f2a81-76ed-4197-8021-fe9efcd8b0c9/current/log_inprogress_0
datanode_3  | 2019-11-15 19:58:11,641 INFO impl.RoleInfo: 15d390d0-c097-4c49-ac2f-25dbb80e7783: shutdown LeaderElection
rm_1        | 2019-11-15 19:57:56 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-15 19:58:10,471 INFO segmented.SegmentedRaftLogWorker: 6881acac-7829-46d9-83cb-593e3491cdd0@group-DFA27FB7BBFF-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13157)
datanode_2  | 2019-11-15 19:58:16,824 INFO impl.FollowerState: c2a4b703-b69d-4640-bd92-c60402d8a5e2@group-E00ED72BA943-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5149ms
datanode_3  | 2019-11-15 19:58:11,641 INFO impl.RoleInfo: 15d390d0-c097-4c49-ac2f-25dbb80e7783: start FollowerState
rm_1        | 2019-11-15 19:57:56 INFO  ResourceManager:1308 - Transitioned to active state
datanode_1  | 2019-11-15 19:58:10,480 INFO impl.RaftServerImpl: 6881acac-7829-46d9-83cb-593e3491cdd0@group-DFA27FB7BBFF: set configuration 0: [6881acac-7829-46d9-83cb-593e3491cdd0:172.18.0.8:9858], old=null at 0
scm_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-15 19:58:16,727 INFO impl.FollowerState: 15d390d0-c097-4c49-ac2f-25dbb80e7783@group-E00ED72BA943-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
datanode_2  | 2019-11-15 19:58:16,825 INFO impl.RoleInfo: c2a4b703-b69d-4640-bd92-c60402d8a5e2: shutdown FollowerState
rm_1        | 2019-11-15 19:57:57 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 38520 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:38520
datanode_1  | 2019-11-15 19:58:10,654 INFO segmented.SegmentedRaftLogWorker: 6881acac-7829-46d9-83cb-593e3491cdd0@group-DFA27FB7BBFF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/891093ac-60f7-4e0f-a9b2-dfa27fb7bbff/current/log_inprogress_0
scm_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-15 19:58:16,728 INFO impl.RoleInfo: 15d390d0-c097-4c49-ac2f-25dbb80e7783: shutdown FollowerState
datanode_2  | 2019-11-15 19:58:16,825 INFO impl.RaftServerImpl: c2a4b703-b69d-4640-bd92-c60402d8a5e2@group-E00ED72BA943: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-11-15 19:57:57 INFO  RMNodeImpl:674 - nm:38520 Node Transitioned from NEW to RUNNING
datanode_1  | 2019-11-15 19:58:11,375 INFO impl.FollowerState: 6881acac-7829-46d9-83cb-593e3491cdd0@group-E00ED72BA943-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5061ms
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-15 19:58:16,728 INFO impl.RaftServerImpl: 15d390d0-c097-4c49-ac2f-25dbb80e7783@group-E00ED72BA943: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-11-15 19:57:57 INFO  CapacityScheduler:2004 - Added node nm:38520 clusterResource: <memory:8192, vCores:8>
datanode_1  | 2019-11-15 19:58:11,376 INFO impl.RoleInfo: 6881acac-7829-46d9-83cb-593e3491cdd0: shutdown FollowerState
datanode_2  | 2019-11-15 19:58:16,825 INFO impl.RoleInfo: c2a4b703-b69d-4640-bd92-c60402d8a5e2: start LeaderElection
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
rm_1        | 2019-11-15 19:59:02 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_3  | 2019-11-15 19:58:16,728 INFO impl.RoleInfo: 15d390d0-c097-4c49-ac2f-25dbb80e7783: start LeaderElection
datanode_1  | 2019-11-15 19:58:11,376 INFO impl.RaftServerImpl: 6881acac-7829-46d9-83cb-593e3491cdd0@group-E00ED72BA943: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 19:58:17,317 INFO impl.LeaderElection: c2a4b703-b69d-4640-bd92-c60402d8a5e2@group-E00ED72BA943-LeaderElection3: begin an election at term 2 for -1: [15d390d0-c097-4c49-ac2f-25dbb80e7783:172.18.0.7:9858, 6881acac-7829-46d9-83cb-593e3491cdd0:172.18.0.8:9858, c2a4b703-b69d-4640-bd92-c60402d8a5e2:172.18.0.9:9858], old=null
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-15 19:58:17,317 INFO impl.LeaderElection: 15d390d0-c097-4c49-ac2f-25dbb80e7783@group-E00ED72BA943-LeaderElection3: begin an election at term 2 for -1: [15d390d0-c097-4c49-ac2f-25dbb80e7783:172.18.0.7:9858, 6881acac-7829-46d9-83cb-593e3491cdd0:172.18.0.8:9858, c2a4b703-b69d-4640-bd92-c60402d8a5e2:172.18.0.9:9858], old=null
datanode_1  | 2019-11-15 19:58:11,376 INFO impl.RoleInfo: 6881acac-7829-46d9-83cb-593e3491cdd0: start LeaderElection
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-15 19:58:17,367 INFO impl.LeaderElection: c2a4b703-b69d-4640-bd92-c60402d8a5e2@group-E00ED72BA943-LeaderElection3: Election REJECTED; received 2 response(s) [c2a4b703-b69d-4640-bd92-c60402d8a5e2<-15d390d0-c097-4c49-ac2f-25dbb80e7783#0:FAIL-t2, c2a4b703-b69d-4640-bd92-c60402d8a5e2<-6881acac-7829-46d9-83cb-593e3491cdd0#0:FAIL-t2] and 0 exception(s); c2a4b703-b69d-4640-bd92-c60402d8a5e2@group-E00ED72BA943:t2, leader=null, voted=c2a4b703-b69d-4640-bd92-c60402d8a5e2, raftlog=c2a4b703-b69d-4640-bd92-c60402d8a5e2@group-E00ED72BA943-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [15d390d0-c097-4c49-ac2f-25dbb80e7783:172.18.0.7:9858, 6881acac-7829-46d9-83cb-593e3491cdd0:172.18.0.8:9858, c2a4b703-b69d-4640-bd92-c60402d8a5e2:172.18.0.9:9858], old=null
datanode_3  | 2019-11-15 19:58:17,363 INFO impl.LeaderElection: 15d390d0-c097-4c49-ac2f-25dbb80e7783@group-E00ED72BA943-LeaderElection3: Election REJECTED; received 2 response(s) [15d390d0-c097-4c49-ac2f-25dbb80e7783<-6881acac-7829-46d9-83cb-593e3491cdd0#0:FAIL-t2, 15d390d0-c097-4c49-ac2f-25dbb80e7783<-c2a4b703-b69d-4640-bd92-c60402d8a5e2#0:FAIL-t2] and 0 exception(s); 15d390d0-c097-4c49-ac2f-25dbb80e7783@group-E00ED72BA943:t2, leader=null, voted=15d390d0-c097-4c49-ac2f-25dbb80e7783, raftlog=15d390d0-c097-4c49-ac2f-25dbb80e7783@group-E00ED72BA943-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [15d390d0-c097-4c49-ac2f-25dbb80e7783:172.18.0.7:9858, 6881acac-7829-46d9-83cb-593e3491cdd0:172.18.0.8:9858, c2a4b703-b69d-4640-bd92-c60402d8a5e2:172.18.0.9:9858], old=null
datanode_1  | 2019-11-15 19:58:11,393 INFO impl.LeaderElection: 6881acac-7829-46d9-83cb-593e3491cdd0@group-E00ED72BA943-LeaderElection2: begin an election at term 1 for -1: [15d390d0-c097-4c49-ac2f-25dbb80e7783:172.18.0.7:9858, 6881acac-7829-46d9-83cb-593e3491cdd0:172.18.0.8:9858, c2a4b703-b69d-4640-bd92-c60402d8a5e2:172.18.0.9:9858], old=null
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-15 19:58:17,368 INFO impl.RaftServerImpl: c2a4b703-b69d-4640-bd92-c60402d8a5e2@group-E00ED72BA943: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 19:58:17,365 INFO impl.RaftServerImpl: 15d390d0-c097-4c49-ac2f-25dbb80e7783@group-E00ED72BA943: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-15 19:58:17,368 INFO impl.RoleInfo: c2a4b703-b69d-4640-bd92-c60402d8a5e2: shutdown LeaderElection
datanode_1  | 2019-11-15 19:58:11,566 INFO impl.LeaderElection: 6881acac-7829-46d9-83cb-593e3491cdd0@group-E00ED72BA943-LeaderElection2: Election REJECTED; received 2 response(s) [6881acac-7829-46d9-83cb-593e3491cdd0<-15d390d0-c097-4c49-ac2f-25dbb80e7783#0:FAIL-t1, 6881acac-7829-46d9-83cb-593e3491cdd0<-c2a4b703-b69d-4640-bd92-c60402d8a5e2#0:FAIL-t1] and 0 exception(s); 6881acac-7829-46d9-83cb-593e3491cdd0@group-E00ED72BA943:t1, leader=null, voted=6881acac-7829-46d9-83cb-593e3491cdd0, raftlog=6881acac-7829-46d9-83cb-593e3491cdd0@group-E00ED72BA943-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [15d390d0-c097-4c49-ac2f-25dbb80e7783:172.18.0.7:9858, 6881acac-7829-46d9-83cb-593e3491cdd0:172.18.0.8:9858, c2a4b703-b69d-4640-bd92-c60402d8a5e2:172.18.0.9:9858], old=null
scm_1       | 2019-11-15 19:58:57,361 INFO block.BlockManagerImpl: Could not find available pipeline of type:RATIS and factor:THREE even after retrying
datanode_2  | 2019-11-15 19:58:17,368 INFO impl.RoleInfo: c2a4b703-b69d-4640-bd92-c60402d8a5e2: start FollowerState
datanode_3  | 2019-11-15 19:58:17,365 INFO impl.RoleInfo: 15d390d0-c097-4c49-ac2f-25dbb80e7783: shutdown LeaderElection
datanode_1  | 2019-11-15 19:58:11,568 INFO impl.RaftServerImpl: 6881acac-7829-46d9-83cb-593e3491cdd0@group-E00ED72BA943: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-11-15 19:58:57,361 ERROR block.BlockManagerImpl: Unable to allocate a block for the size: 268435456, type: RATIS, factor: THREE
datanode_2  | 2019-11-15 19:58:22,397 INFO impl.FollowerState: c2a4b703-b69d-4640-bd92-c60402d8a5e2@group-E00ED72BA943-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5027ms
datanode_3  | 2019-11-15 19:58:17,365 INFO impl.RoleInfo: 15d390d0-c097-4c49-ac2f-25dbb80e7783: start FollowerState
datanode_1  | 2019-11-15 19:58:11,569 INFO impl.RoleInfo: 6881acac-7829-46d9-83cb-593e3491cdd0: shutdown LeaderElection
scm_1       | 2019-11-15 19:59:03,077 WARN block.BlockManagerImpl: Pipeline creation failed for type:RATIS factor:THREE. Retrying get pipelines call once.
datanode_2  | 2019-11-15 19:58:22,398 INFO impl.RoleInfo: c2a4b703-b69d-4640-bd92-c60402d8a5e2: shutdown FollowerState
datanode_3  | 2019-11-15 19:58:22,415 INFO impl.FollowerState: 15d390d0-c097-4c49-ac2f-25dbb80e7783@group-E00ED72BA943-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5049ms
datanode_1  | 2019-11-15 19:58:11,569 INFO impl.RoleInfo: 6881acac-7829-46d9-83cb-593e3491cdd0: start FollowerState
scm_1       | org.apache.hadoop.hdds.scm.pipeline.InsufficientDatanodesException: Cannot create pipeline of factor 3 using 0 nodes.
datanode_2  | 2019-11-15 19:58:22,398 INFO impl.RaftServerImpl: c2a4b703-b69d-4640-bd92-c60402d8a5e2@group-E00ED72BA943: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-11-15 19:58:22,416 INFO impl.RoleInfo: 15d390d0-c097-4c49-ac2f-25dbb80e7783: shutdown FollowerState
datanode_1  | 2019-11-15 19:58:16,660 INFO impl.FollowerState: 6881acac-7829-46d9-83cb-593e3491cdd0@group-E00ED72BA943-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5091ms
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.create(RatisPipelineProvider.java:153)
datanode_2  | 2019-11-15 19:58:22,398 INFO impl.RoleInfo: c2a4b703-b69d-4640-bd92-c60402d8a5e2: start LeaderElection
datanode_3  | 2019-11-15 19:58:22,416 INFO impl.RaftServerImpl: 15d390d0-c097-4c49-ac2f-25dbb80e7783@group-E00ED72BA943: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-15 19:58:16,661 INFO impl.RoleInfo: 6881acac-7829-46d9-83cb-593e3491cdd0: shutdown FollowerState
datanode_2  | 2019-11-15 19:58:22,613 INFO impl.LeaderElection: c2a4b703-b69d-4640-bd92-c60402d8a5e2@group-E00ED72BA943-LeaderElection4: begin an election at term 3 for -1: [15d390d0-c097-4c49-ac2f-25dbb80e7783:172.18.0.7:9858, 6881acac-7829-46d9-83cb-593e3491cdd0:172.18.0.8:9858, c2a4b703-b69d-4640-bd92-c60402d8a5e2:172.18.0.9:9858], old=null
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineFactory.create(PipelineFactory.java:58)
datanode_3  | 2019-11-15 19:58:22,416 INFO impl.RoleInfo: 15d390d0-c097-4c49-ac2f-25dbb80e7783: start LeaderElection
datanode_1  | 2019-11-15 19:58:16,662 INFO impl.RaftServerImpl: 6881acac-7829-46d9-83cb-593e3491cdd0@group-E00ED72BA943: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-15 19:58:23,855 INFO impl.LeaderElection: c2a4b703-b69d-4640-bd92-c60402d8a5e2@group-E00ED72BA943-LeaderElection4: Election REJECTED; received 2 response(s) [c2a4b703-b69d-4640-bd92-c60402d8a5e2<-15d390d0-c097-4c49-ac2f-25dbb80e7783#0:FAIL-t3, c2a4b703-b69d-4640-bd92-c60402d8a5e2<-6881acac-7829-46d9-83cb-593e3491cdd0#0:FAIL-t3] and 0 exception(s); c2a4b703-b69d-4640-bd92-c60402d8a5e2@group-E00ED72BA943:t3, leader=null, voted=c2a4b703-b69d-4640-bd92-c60402d8a5e2, raftlog=c2a4b703-b69d-4640-bd92-c60402d8a5e2@group-E00ED72BA943-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [15d390d0-c097-4c49-ac2f-25dbb80e7783:172.18.0.7:9858, 6881acac-7829-46d9-83cb-593e3491cdd0:172.18.0.8:9858, c2a4b703-b69d-4640-bd92-c60402d8a5e2:172.18.0.9:9858], old=null
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.createPipeline(SCMPipelineManager.java:155)
datanode_3  | 2019-11-15 19:58:22,613 INFO impl.LeaderElection: 15d390d0-c097-4c49-ac2f-25dbb80e7783@group-E00ED72BA943-LeaderElection4: begin an election at term 3 for -1: [15d390d0-c097-4c49-ac2f-25dbb80e7783:172.18.0.7:9858, 6881acac-7829-46d9-83cb-593e3491cdd0:172.18.0.8:9858, c2a4b703-b69d-4640-bd92-c60402d8a5e2:172.18.0.9:9858], old=null
datanode_1  | 2019-11-15 19:58:16,662 INFO impl.RoleInfo: 6881acac-7829-46d9-83cb-593e3491cdd0: start LeaderElection
datanode_2  | 2019-11-15 19:58:23,856 INFO impl.RaftServerImpl: c2a4b703-b69d-4640-bd92-c60402d8a5e2@group-E00ED72BA943: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
scm_1       | 	at org.apache.hadoop.hdds.scm.block.BlockManagerImpl.allocateBlock(BlockManagerImpl.java:198)
datanode_3  | 2019-11-15 19:58:23,824 INFO impl.LeaderElection: 15d390d0-c097-4c49-ac2f-25dbb80e7783@group-E00ED72BA943-LeaderElection4: Election REJECTED; received 2 response(s) [15d390d0-c097-4c49-ac2f-25dbb80e7783<-6881acac-7829-46d9-83cb-593e3491cdd0#0:FAIL-t3, 15d390d0-c097-4c49-ac2f-25dbb80e7783<-c2a4b703-b69d-4640-bd92-c60402d8a5e2#0:FAIL-t3] and 0 exception(s); 15d390d0-c097-4c49-ac2f-25dbb80e7783@group-E00ED72BA943:t3, leader=null, voted=15d390d0-c097-4c49-ac2f-25dbb80e7783, raftlog=15d390d0-c097-4c49-ac2f-25dbb80e7783@group-E00ED72BA943-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [15d390d0-c097-4c49-ac2f-25dbb80e7783:172.18.0.7:9858, 6881acac-7829-46d9-83cb-593e3491cdd0:172.18.0.8:9858, c2a4b703-b69d-4640-bd92-c60402d8a5e2:172.18.0.9:9858], old=null
datanode_1  | 2019-11-15 19:58:17,317 INFO impl.LeaderElection: 6881acac-7829-46d9-83cb-593e3491cdd0@group-E00ED72BA943-LeaderElection3: begin an election at term 2 for -1: [15d390d0-c097-4c49-ac2f-25dbb80e7783:172.18.0.7:9858, 6881acac-7829-46d9-83cb-593e3491cdd0:172.18.0.8:9858, c2a4b703-b69d-4640-bd92-c60402d8a5e2:172.18.0.9:9858], old=null
datanode_2  | 2019-11-15 19:58:23,856 INFO impl.RoleInfo: c2a4b703-b69d-4640-bd92-c60402d8a5e2: shutdown LeaderElection
scm_1       | 	at org.apache.hadoop.hdds.scm.server.SCMBlockProtocolServer.allocateBlock(SCMBlockProtocolServer.java:187)
datanode_3  | 2019-11-15 19:58:23,825 INFO impl.RaftServerImpl: 15d390d0-c097-4c49-ac2f-25dbb80e7783@group-E00ED72BA943: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-15 19:58:17,366 INFO impl.LeaderElection: 6881acac-7829-46d9-83cb-593e3491cdd0@group-E00ED72BA943-LeaderElection3: Election REJECTED; received 2 response(s) [6881acac-7829-46d9-83cb-593e3491cdd0<-15d390d0-c097-4c49-ac2f-25dbb80e7783#0:FAIL-t2, 6881acac-7829-46d9-83cb-593e3491cdd0<-c2a4b703-b69d-4640-bd92-c60402d8a5e2#0:FAIL-t2] and 0 exception(s); 6881acac-7829-46d9-83cb-593e3491cdd0@group-E00ED72BA943:t2, leader=null, voted=6881acac-7829-46d9-83cb-593e3491cdd0, raftlog=6881acac-7829-46d9-83cb-593e3491cdd0@group-E00ED72BA943-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [15d390d0-c097-4c49-ac2f-25dbb80e7783:172.18.0.7:9858, 6881acac-7829-46d9-83cb-593e3491cdd0:172.18.0.8:9858, c2a4b703-b69d-4640-bd92-c60402d8a5e2:172.18.0.9:9858], old=null
datanode_2  | 2019-11-15 19:58:23,857 INFO impl.RoleInfo: c2a4b703-b69d-4640-bd92-c60402d8a5e2: start FollowerState
datanode_3  | 2019-11-15 19:58:23,825 INFO impl.RoleInfo: 15d390d0-c097-4c49-ac2f-25dbb80e7783: shutdown LeaderElection
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.allocateScmBlock(ScmBlockLocationProtocolServerSideTranslatorPB.java:159)
datanode_1  | 2019-11-15 19:58:17,367 INFO impl.RaftServerImpl: 6881acac-7829-46d9-83cb-593e3491cdd0@group-E00ED72BA943: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 19:58:28,903 INFO impl.FollowerState: c2a4b703-b69d-4640-bd92-c60402d8a5e2@group-E00ED72BA943-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5046ms
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.processMessage(ScmBlockLocationProtocolServerSideTranslatorPB.java:117)
datanode_1  | 2019-11-15 19:58:17,367 INFO impl.RoleInfo: 6881acac-7829-46d9-83cb-593e3491cdd0: shutdown LeaderElection
datanode_2  | 2019-11-15 19:58:28,904 INFO impl.RoleInfo: c2a4b703-b69d-4640-bd92-c60402d8a5e2: shutdown FollowerState
datanode_3  | 2019-11-15 19:58:23,825 INFO impl.RoleInfo: 15d390d0-c097-4c49-ac2f-25dbb80e7783: start FollowerState
datanode_1  | 2019-11-15 19:58:17,368 INFO impl.RoleInfo: 6881acac-7829-46d9-83cb-593e3491cdd0: start FollowerState
datanode_2  | 2019-11-15 19:58:28,904 INFO impl.RaftServerImpl: c2a4b703-b69d-4640-bd92-c60402d8a5e2@group-E00ED72BA943: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
scm_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-15 19:58:28,917 INFO impl.FollowerState: 15d390d0-c097-4c49-ac2f-25dbb80e7783@group-E00ED72BA943-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5091ms
datanode_2  | 2019-11-15 19:58:28,905 INFO impl.RoleInfo: c2a4b703-b69d-4640-bd92-c60402d8a5e2: start LeaderElection
datanode_1  | 2019-11-15 19:58:22,545 INFO impl.FollowerState: 6881acac-7829-46d9-83cb-593e3491cdd0@group-E00ED72BA943-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5176ms
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:98)
datanode_3  | 2019-11-15 19:58:28,918 INFO impl.RoleInfo: 15d390d0-c097-4c49-ac2f-25dbb80e7783: shutdown FollowerState
datanode_2  | 2019-11-15 19:58:28,923 INFO impl.LeaderElection: c2a4b703-b69d-4640-bd92-c60402d8a5e2@group-E00ED72BA943-LeaderElection5: begin an election at term 4 for -1: [15d390d0-c097-4c49-ac2f-25dbb80e7783:172.18.0.7:9858, 6881acac-7829-46d9-83cb-593e3491cdd0:172.18.0.8:9858, c2a4b703-b69d-4640-bd92-c60402d8a5e2:172.18.0.9:9858], old=null
datanode_1  | 2019-11-15 19:58:22,545 INFO impl.RoleInfo: 6881acac-7829-46d9-83cb-593e3491cdd0: shutdown FollowerState
scm_1       | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13157)
datanode_3  | 2019-11-15 19:58:28,918 INFO impl.RaftServerImpl: 15d390d0-c097-4c49-ac2f-25dbb80e7783@group-E00ED72BA943: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-11-15 19:58:28,963 INFO impl.LeaderElection: c2a4b703-b69d-4640-bd92-c60402d8a5e2@group-E00ED72BA943-LeaderElection5: Election REJECTED; received 2 response(s) [c2a4b703-b69d-4640-bd92-c60402d8a5e2<-15d390d0-c097-4c49-ac2f-25dbb80e7783#0:FAIL-t4, c2a4b703-b69d-4640-bd92-c60402d8a5e2<-6881acac-7829-46d9-83cb-593e3491cdd0#0:FAIL-t4] and 0 exception(s); c2a4b703-b69d-4640-bd92-c60402d8a5e2@group-E00ED72BA943:t4, leader=null, voted=c2a4b703-b69d-4640-bd92-c60402d8a5e2, raftlog=c2a4b703-b69d-4640-bd92-c60402d8a5e2@group-E00ED72BA943-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [15d390d0-c097-4c49-ac2f-25dbb80e7783:172.18.0.7:9858, 6881acac-7829-46d9-83cb-593e3491cdd0:172.18.0.8:9858, c2a4b703-b69d-4640-bd92-c60402d8a5e2:172.18.0.9:9858], old=null
datanode_1  | 2019-11-15 19:58:22,545 INFO impl.RaftServerImpl: 6881acac-7829-46d9-83cb-593e3491cdd0@group-E00ED72BA943: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-15 19:58:22,545 INFO impl.RoleInfo: 6881acac-7829-46d9-83cb-593e3491cdd0: start LeaderElection
scm_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-15 19:58:28,964 INFO impl.RaftServerImpl: c2a4b703-b69d-4640-bd92-c60402d8a5e2@group-E00ED72BA943: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-15 19:58:23,820 INFO impl.LeaderElection: 6881acac-7829-46d9-83cb-593e3491cdd0@group-E00ED72BA943-LeaderElection4: begin an election at term 3 for -1: [15d390d0-c097-4c49-ac2f-25dbb80e7783:172.18.0.7:9858, 6881acac-7829-46d9-83cb-593e3491cdd0:172.18.0.8:9858, c2a4b703-b69d-4640-bd92-c60402d8a5e2:172.18.0.9:9858], old=null
datanode_3  | 2019-11-15 19:58:28,918 INFO impl.RoleInfo: 15d390d0-c097-4c49-ac2f-25dbb80e7783: start LeaderElection
scm_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-15 19:58:28,964 INFO impl.RoleInfo: c2a4b703-b69d-4640-bd92-c60402d8a5e2: shutdown LeaderElection
datanode_3  | 2019-11-15 19:58:28,927 INFO impl.LeaderElection: 15d390d0-c097-4c49-ac2f-25dbb80e7783@group-E00ED72BA943-LeaderElection5: begin an election at term 4 for -1: [15d390d0-c097-4c49-ac2f-25dbb80e7783:172.18.0.7:9858, 6881acac-7829-46d9-83cb-593e3491cdd0:172.18.0.8:9858, c2a4b703-b69d-4640-bd92-c60402d8a5e2:172.18.0.9:9858], old=null
