Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_nm_1
datanode_2  | 2019-11-01 05:19:07,342 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-11-01 05:19:32,291 INFO impl.FollowerState: f6ec830d-d8d6-4961-ad82-d3fe5b0077d7@group-05BAB6C9D438-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-01 05:20:03 INFO  LeafQueue:907 - Application application_1572585551780_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-11-01 05:19:32,371 INFO impl.RaftServerImpl: f6ec830d-d8d6-4961-ad82-d3fe5b0077d7@group-05BAB6C9D438: change Leader from null to 634fd8b4-25c8-44ea-9935-661c143b33b6 at term 3 for appendEntries, leader elected after 15675ms
nm_1        | 2019-11-01 05:20:23 INFO  ContainersMonitorImpl:615 - container_1572585551780_0001_01_000003's ip = 172.18.0.2, and hostname = nm
datanode_1  | 2019-11-01 05:19:27,238 INFO impl.RoleInfo: 634fd8b4-25c8-44ea-9935-661c143b33b6: start FollowerState
rm_1        | 2019-11-01 05:20:03 INFO  LeafQueue:937 - Application added - appId: application_1572585551780_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-11-01 05:19:32,388 INFO impl.RaftServerImpl: f6ec830d-d8d6-4961-ad82-d3fe5b0077d7@group-05BAB6C9D438: set configuration 0: [f6ec830d-d8d6-4961-ad82-d3fe5b0077d7:172.18.0.8:9858, 6a80f6df-9d6d-425b-8285-651374307cf5:172.18.0.6:9858, 634fd8b4-25c8-44ea-9935-661c143b33b6:172.18.0.7:9858], old=null at 0
nm_1        | 2019-11-01 05:20:26 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572585551780_0001_01_000003 since CPU usage is not yet available.
datanode_1  | 2019-11-01 05:19:32,256 INFO impl.FollowerState: 634fd8b4-25c8-44ea-9935-661c143b33b6@group-05BAB6C9D438-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5017ms
rm_1        | 2019-11-01 05:20:03 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1572585551780_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-11-01 05:19:32,388 INFO segmented.SegmentedRaftLogWorker: f6ec830d-d8d6-4961-ad82-d3fe5b0077d7@group-05BAB6C9D438-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-01 05:20:27 INFO  ContainerLaunch:595 - Container container_1572585551780_0001_01_000003 succeeded 
datanode_1  | 2019-11-01 05:19:32,256 INFO impl.RoleInfo: 634fd8b4-25c8-44ea-9935-661c143b33b6: shutdown FollowerState
rm_1        | 2019-11-01 05:20:03 INFO  RMAppAttemptImpl:925 - appattempt_1572585551780_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-11-01 05:19:32,426 INFO segmented.SegmentedRaftLogWorker: f6ec830d-d8d6-4961-ad82-d3fe5b0077d7@group-05BAB6C9D438-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1b4a6ca9-edb8-4064-8d00-05bab6c9d438/current/log_inprogress_0
nm_1        | 2019-11-01 05:20:27 INFO  ContainerImpl:2112 - Container container_1572585551780_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-11-01 05:19:32,257 INFO impl.RaftServerImpl: 634fd8b4-25c8-44ea-9935-661c143b33b6@group-05BAB6C9D438: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
rm_1        | 2019-11-01 05:20:04 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572585551780_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-01 05:20:27 INFO  ContainerCleanup:87 - Cleaning up container container_1572585551780_0001_01_000003
datanode_1  | 2019-11-01 05:19:32,257 INFO impl.RoleInfo: 634fd8b4-25c8-44ea-9935-661c143b33b6: start LeaderElection
rm_1        | 2019-11-01 05:20:04 INFO  RMContainerImpl:480 - container_1572585551780_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-01 05:20:27 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572585551780_0001	CONTAINERID=container_1572585551780_0001_01_000003
datanode_1  | 2019-11-01 05:19:32,272 INFO impl.LeaderElection: 634fd8b4-25c8-44ea-9935-661c143b33b6@group-05BAB6C9D438-LeaderElection4: begin an election at term 3 for -1: [f6ec830d-d8d6-4961-ad82-d3fe5b0077d7:172.18.0.8:9858, 6a80f6df-9d6d-425b-8285-651374307cf5:172.18.0.6:9858, 634fd8b4-25c8-44ea-9935-661c143b33b6:172.18.0.7:9858], old=null
rm_1        | 2019-11-01 05:20:04 INFO  FiCaSchedulerNode:169 - Assigned container container_1572585551780_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:38766, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-01 05:20:27 INFO  ContainerImpl:2112 - Container container_1572585551780_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-01 05:20:27 INFO  ApplicationImpl:512 - Removing container_1572585551780_0001_01_000003 from application application_1572585551780_0001
nm_1        | 2019-11-01 05:20:27 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572585551780_0001_01_000003
rm_1        | 2019-11-01 05:20:04 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572585551780_0001	CONTAINERID=container_1572585551780_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-11-01 05:20:27 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572585551780_0001
datanode_1  | 2019-11-01 05:19:32,309 INFO impl.LeaderElection: 634fd8b4-25c8-44ea-9935-661c143b33b6@group-05BAB6C9D438-LeaderElection4: Election PASSED; received 1 response(s) [634fd8b4-25c8-44ea-9935-661c143b33b6<-6a80f6df-9d6d-425b-8285-651374307cf5#0:OK-t3] and 0 exception(s); 634fd8b4-25c8-44ea-9935-661c143b33b6@group-05BAB6C9D438:t3, leader=null, voted=634fd8b4-25c8-44ea-9935-661c143b33b6, raftlog=634fd8b4-25c8-44ea-9935-661c143b33b6@group-05BAB6C9D438-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f6ec830d-d8d6-4961-ad82-d3fe5b0077d7:172.18.0.8:9858, 6a80f6df-9d6d-425b-8285-651374307cf5:172.18.0.6:9858, 634fd8b4-25c8-44ea-9935-661c143b33b6:172.18.0.7:9858], old=null
rm_1        | 2019-11-01 05:20:04 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38766 for container : container_1572585551780_0001_01_000001
nm_1        | 2019-11-01 05:20:27 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572585551780_0001/container_1572585551780_0001_01_000003/launch_container.sh
datanode_1  | 2019-11-01 05:19:32,310 INFO impl.RoleInfo: 634fd8b4-25c8-44ea-9935-661c143b33b6: shutdown LeaderElection
rm_1        | 2019-11-01 05:20:04 INFO  RMContainerImpl:480 - container_1572585551780_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-01 05:20:27 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572585551780_0001/container_1572585551780_0001_01_000003/container_tokens
datanode_1  | 2019-11-01 05:19:32,311 INFO impl.RaftServerImpl: 634fd8b4-25c8-44ea-9935-661c143b33b6@group-05BAB6C9D438: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
rm_1        | 2019-11-01 05:20:04 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572585551780_0001_000001
nm_1        | 2019-11-01 05:20:28 INFO  Server:1849 - Auth successful for appattempt_1572585551780_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-01 05:19:32,311 INFO impl.RaftServerImpl: 634fd8b4-25c8-44ea-9935-661c143b33b6@group-05BAB6C9D438: change Leader from null to 634fd8b4-25c8-44ea-9935-661c143b33b6 at term 3 for becomeLeader, leader elected after 15586ms
rm_1        | 2019-11-01 05:20:04 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-01 05:20:28 INFO  ContainerManagerImpl:1070 - Start request for container_1572585551780_0001_01_000004 by user hadoop
datanode_1  | 2019-11-01 05:19:32,311 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-01 05:20:04 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1572585551780_0001 AttemptId: appattempt_1572585551780_0001_000001 MasterContainer: Container: [ContainerId: container_1572585551780_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38766, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:38766 }, ExecutionType: GUARANTEED, ]
datanode_1  | 2019-11-01 05:19:32,311 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-01 05:20:28 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572585551780_0001	CONTAINERID=container_1572585551780_0001_01_000004
rm_1        | 2019-11-01 05:20:04 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 2019-11-01 05:19:32,311 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-01 05:20:28 INFO  ApplicationImpl:463 - Adding container_1572585551780_0001_01_000004 to application application_1572585551780_0001
rm_1        | 2019-11-01 05:20:04 INFO  RMAppAttemptImpl:925 - appattempt_1572585551780_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_1  | 2019-11-01 05:19:32,311 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-01 05:20:28 INFO  ContainerImpl:2112 - Container container_1572585551780_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-01 05:20:04 INFO  RMAppAttemptImpl:925 - appattempt_1572585551780_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-01 05:20:28 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572585551780_0001
datanode_1  | 2019-11-01 05:19:32,311 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-01 05:20:04 INFO  AMLauncher:307 - Launching masterappattempt_1572585551780_0001_000001
nm_1        | 2019-11-01 05:20:28 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572585551780_0001
datanode_1  | 2019-11-01 05:19:32,311 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-01 05:20:04 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572585551780_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38766, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:38766 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572585551780_0001_000001
nm_1        | 2019-11-01 05:20:28 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-01 05:20:04 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572585551780_0001_000001
datanode_1  | 2019-11-01 05:19:32,314 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-01 05:20:28 INFO  ShuffleHandler:719 - Added token for job_1572585551780_0001
datanode_1  | 2019-11-01 05:19:32,314 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-01 05:20:04 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572585551780_0001_000001
nm_1        | 2019-11-01 05:20:28 INFO  ContainerImpl:2112 - Container container_1572585551780_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-01 05:19:32,314 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-01 05:20:04 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572585551780_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38766, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:38766 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572585551780_0001_000001
nm_1        | 2019-11-01 05:20:28 INFO  ContainerScheduler:541 - Starting container [container_1572585551780_0001_01_000004]
datanode_1  | 2019-11-01 05:19:32,317 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-01 05:20:28 INFO  ContainerImpl:2112 - Container container_1572585551780_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-01 05:19:32,317 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-01 05:20:28 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572585551780_0001_01_000004
rm_1        | 2019-11-01 05:20:04 INFO  RMAppAttemptImpl:925 - appattempt_1572585551780_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_1  | 2019-11-01 05:19:32,317 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-01 05:20:28 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572585551780_0001/container_1572585551780_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-11-01 05:19:32,318 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-01 05:20:29 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572585551780_0001_01_000003]
rm_1        | 2019-11-01 05:20:04 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1572585551780_0001, attemptId: appattempt_1572585551780_0001_000001launchTime: 1572585604906
datanode_1  | 2019-11-01 05:19:32,319 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-01 05:20:29 INFO  ContainersMonitorImpl:615 - container_1572585551780_0001_01_000004's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-01 05:20:05 INFO  RMContainerImpl:480 - container_1572585551780_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-11-01 05:19:32,319 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-01 05:20:32 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572585551780_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-11-01 05:20:13 INFO  Server:1849 - Auth successful for appattempt_1572585551780_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-01 05:20:33 INFO  ContainerLaunch:595 - Container container_1572585551780_0001_01_000004 succeeded 
nm_1        | 2019-11-01 05:20:33 INFO  ContainerImpl:2112 - Container container_1572585551780_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-01 05:20:33 INFO  ContainerCleanup:87 - Cleaning up container container_1572585551780_0001_01_000004
nm_1        | 2019-11-01 05:20:33 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572585551780_0001	CONTAINERID=container_1572585551780_0001_01_000004
nm_1        | 2019-11-01 05:20:33 INFO  ContainerImpl:2112 - Container container_1572585551780_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-01 05:20:13 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1572585551780_0001_000001
nm_1        | 2019-11-01 05:20:33 INFO  ApplicationImpl:512 - Removing container_1572585551780_0001_01_000004 from application application_1572585551780_0001
datanode_1  | 2019-11-01 05:19:32,319 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-01 05:20:13 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572585551780_0001	APPATTEMPTID=appattempt_1572585551780_0001_000001
nm_1        | 2019-11-01 05:20:33 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572585551780_0001_01_000004
datanode_1  | 2019-11-01 05:19:32,319 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-01 05:20:33 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572585551780_0001
rm_1        | 2019-11-01 05:20:13 INFO  RMAppAttemptImpl:925 - appattempt_1572585551780_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_1  | 2019-11-01 05:19:32,319 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-01 05:20:33 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572585551780_0001/container_1572585551780_0001_01_000004/launch_container.sh
rm_1        | 2019-11-01 05:20:13 INFO  RMAppImpl:928 - application_1572585551780_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_1  | 2019-11-01 05:19:32,319 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-01 05:20:33 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572585551780_0001/container_1572585551780_0001_01_000004/container_tokens
rm_1        | 2019-11-01 05:20:16 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572585551780_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-11-01 05:19:32,322 INFO impl.RoleInfo: 634fd8b4-25c8-44ea-9935-661c143b33b6: start LeaderState
nm_1        | 2019-11-01 05:20:33 INFO  Server:1849 - Auth successful for appattempt_1572585551780_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-01 05:20:16 INFO  RMContainerImpl:480 - container_1572585551780_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-01 05:19:32,322 INFO segmented.SegmentedRaftLogWorker: 634fd8b4-25c8-44ea-9935-661c143b33b6@group-05BAB6C9D438-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-01 05:20:33 INFO  ContainerManagerImpl:1070 - Start request for container_1572585551780_0001_01_000005 by user hadoop
rm_1        | 2019-11-01 05:20:16 INFO  FiCaSchedulerNode:169 - Assigned container container_1572585551780_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:38766, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-11-01 05:19:32,323 INFO impl.RaftServerImpl: 634fd8b4-25c8-44ea-9935-661c143b33b6@group-05BAB6C9D438: set configuration 0: [f6ec830d-d8d6-4961-ad82-d3fe5b0077d7:172.18.0.8:9858, 6a80f6df-9d6d-425b-8285-651374307cf5:172.18.0.6:9858, 634fd8b4-25c8-44ea-9935-661c143b33b6:172.18.0.7:9858], old=null at 0
nm_1        | 2019-11-01 05:20:33 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572585551780_0001	CONTAINERID=container_1572585551780_0001_01_000005
rm_1        | 2019-11-01 05:20:16 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572585551780_0001	CONTAINERID=container_1572585551780_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 2019-11-01 05:19:32,349 INFO segmented.SegmentedRaftLogWorker: 634fd8b4-25c8-44ea-9935-661c143b33b6@group-05BAB6C9D438-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1b4a6ca9-edb8-4064-8d00-05bab6c9d438/current/log_inprogress_0
nm_1        | 2019-11-01 05:20:33 INFO  ApplicationImpl:463 - Adding container_1572585551780_0001_01_000005 to application application_1572585551780_0001
rm_1        | 2019-11-01 05:20:16 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-01 05:19:43,124 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-01 05:20:33 INFO  ContainerImpl:2112 - Container container_1572585551780_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-01 05:20:16 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-01 05:20:33 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572585551780_0001
rm_1        | 2019-11-01 05:20:16 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38766 for container : container_1572585551780_0001_01_000002
nm_1        | 2019-11-01 05:20:33 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572585551780_0001
rm_1        | 2019-11-01 05:20:16 INFO  RMContainerImpl:480 - container_1572585551780_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-01 05:20:33 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-01 05:20:17 INFO  RMContainerImpl:480 - container_1572585551780_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-01 05:20:33 INFO  ShuffleHandler:719 - Added token for job_1572585551780_0001
rm_1        | 2019-11-01 05:20:21 INFO  RMContainerImpl:480 - container_1572585551780_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-01 05:20:33 INFO  ContainerImpl:2112 - Container container_1572585551780_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-01 05:20:21 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572585551780_0001	CONTAINERID=container_1572585551780_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-01 05:20:33 INFO  ContainerScheduler:541 - Starting container [container_1572585551780_0001_01_000005]
rm_1        | 2019-11-01 05:20:22 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572585551780_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-01 05:20:33 INFO  ContainerImpl:2112 - Container container_1572585551780_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-01 05:20:22 INFO  RMContainerImpl:480 - container_1572585551780_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-01 05:20:33 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572585551780_0001_01_000005
rm_1        | 2019-11-01 05:20:22 INFO  FiCaSchedulerNode:169 - Assigned container container_1572585551780_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:38766, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-01 05:20:34 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572585551780_0001/container_1572585551780_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-01 05:20:22 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572585551780_0001	CONTAINERID=container_1572585551780_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-01 05:20:35 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572585551780_0001_01_000004]
rm_1        | 2019-11-01 05:20:22 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-01 05:20:35 INFO  ContainersMonitorImpl:615 - container_1572585551780_0001_01_000005's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-01 05:20:22 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-01 05:20:38 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572585551780_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-01 05:20:22 INFO  RMContainerImpl:480 - container_1572585551780_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-01 05:20:39 INFO  ContainerLaunch:595 - Container container_1572585551780_0001_01_000005 succeeded 
rm_1        | 2019-11-01 05:20:23 INFO  RMContainerImpl:480 - container_1572585551780_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-01 05:20:39 INFO  ContainerImpl:2112 - Container container_1572585551780_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-01 05:20:27 INFO  RMContainerImpl:480 - container_1572585551780_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-01 05:20:39 INFO  ContainerCleanup:87 - Cleaning up container container_1572585551780_0001_01_000005
rm_1        | 2019-11-01 05:20:27 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572585551780_0001	CONTAINERID=container_1572585551780_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-01 05:20:39 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572585551780_0001	CONTAINERID=container_1572585551780_0001_01_000005
nm_1        | 2019-11-01 05:20:39 INFO  ContainerImpl:2112 - Container container_1572585551780_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-01 05:20:28 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572585551780_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
