Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1
om_1        | 2019-11-01 05:30:06,639 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-11-01 05:30:14,351 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e45b6302-81c1-4f05-b838-c0c8f06620d2, Nodes: 01ae2277-34c1-4487-bda9-7615745f14ba{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-01 05:30:14,850 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-01 05:30:14,863 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-01 05:30:14,866 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-01 05:30:14,811 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 57c1c8ac-e2c0-4885-a3bd-25becc36fc4b, Nodes: 68c7f82c-8095-467d-8371-0d5318bffbd9{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-01 05:30:14,850 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-01 05:30:14,863 INFO impl.RaftServerImpl: 01ae2277-34c1-4487-bda9-7615745f14ba@group-EFADE6E0488C: ConfigurationManager, init=-1: [01ae2277-34c1-4487-bda9-7615745f14ba:172.18.0.7:9858, 9f73d648-d372-4bc9-b294-04c4482b05ac:172.18.0.6:9858, 68c7f82c-8095-467d-8371-0d5318bffbd9:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-01 05:30:14,866 INFO impl.RaftServerImpl: 68c7f82c-8095-467d-8371-0d5318bffbd9@group-EFADE6E0488C: ConfigurationManager, init=-1: [01ae2277-34c1-4487-bda9-7615745f14ba:172.18.0.7:9858, 9f73d648-d372-4bc9-b294-04c4482b05ac:172.18.0.6:9858, 68c7f82c-8095-467d-8371-0d5318bffbd9:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-01 05:30:14,946 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f072e816-dfcf-4df2-a26c-efade6e0488c, Nodes: 01ae2277-34c1-4487-bda9-7615745f14ba{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}9f73d648-d372-4bc9-b294-04c4482b05ac{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}68c7f82c-8095-467d-8371-0d5318bffbd9{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-01 05:30:14,851 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-01 05:30:14,863 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-01 05:30:14,866 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-01 05:30:14,851 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-01 05:30:14,864 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-01 05:30:14,866 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-01 05:30:14,864 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f072e816-dfcf-4df2-a26c-efade6e0488c does not exist. Creating ...
datanode_3  | 2019-11-01 05:30:14,866 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f072e816-dfcf-4df2-a26c-efade6e0488c does not exist. Creating ...
datanode_2  | 2019-11-01 05:30:14,851 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-01 05:30:14,911 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f072e816-dfcf-4df2-a26c-efade6e0488c/in_use.lock acquired by nodename 7@56c8f88acfda
datanode_3  | 2019-11-01 05:30:14,911 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f072e816-dfcf-4df2-a26c-efade6e0488c/in_use.lock acquired by nodename 7@61b6ea6ec7ca
datanode_2  | 2019-11-01 05:30:14,851 INFO impl.RaftServerImpl: 9f73d648-d372-4bc9-b294-04c4482b05ac@group-EFADE6E0488C: ConfigurationManager, init=-1: [01ae2277-34c1-4487-bda9-7615745f14ba:172.18.0.7:9858, 9f73d648-d372-4bc9-b294-04c4482b05ac:172.18.0.6:9858, 68c7f82c-8095-467d-8371-0d5318bffbd9:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-01 05:30:14,926 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f072e816-dfcf-4df2-a26c-efade6e0488c has been successfully formatted.
datanode_3  | 2019-11-01 05:30:14,926 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f072e816-dfcf-4df2-a26c-efade6e0488c has been successfully formatted.
datanode_2  | 2019-11-01 05:30:14,851 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-01 05:30:14,927 [pool-8-thread-1] INFO       - group-EFADE6E0488C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-01 05:30:14,927 [pool-8-thread-1] INFO       - group-EFADE6E0488C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-01 05:30:14,851 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-01 05:30:14,927 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-01 05:30:14,927 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-01 05:30:14,852 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f072e816-dfcf-4df2-a26c-efade6e0488c does not exist. Creating ...
datanode_1  | 2019-11-01 05:30:14,927 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-01 05:30:14,927 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-01 05:30:14,911 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f072e816-dfcf-4df2-a26c-efade6e0488c/in_use.lock acquired by nodename 7@63a8dd832970
datanode_1  | 2019-11-01 05:30:14,928 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-01 05:30:14,926 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f072e816-dfcf-4df2-a26c-efade6e0488c has been successfully formatted.
datanode_1  | 2019-11-01 05:30:14,928 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-01 05:30:14,927 [pool-8-thread-1] INFO       - group-EFADE6E0488C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-01 05:30:14,928 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-01 05:30:14,927 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-01 05:30:14,927 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-01 05:30:14,928 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-01 05:30:14,927 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-01 05:30:14,928 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-01 05:30:14,928 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-01 05:30:14,929 INFO segmented.SegmentedRaftLogWorker: new 01ae2277-34c1-4487-bda9-7615745f14ba@group-EFADE6E0488C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f072e816-dfcf-4df2-a26c-efade6e0488c
datanode_3  | 2019-11-01 05:30:14,928 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-01 05:30:14,928 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-01 05:30:14,928 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-01 05:30:14,928 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-01 05:30:14,928 INFO segmented.SegmentedRaftLogWorker: new 68c7f82c-8095-467d-8371-0d5318bffbd9@group-EFADE6E0488C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f072e816-dfcf-4df2-a26c-efade6e0488c
datanode_1  | 2019-11-01 05:30:14,929 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-01 05:30:14,928 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-01 05:30:14,928 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-01 05:30:14,930 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-01 05:30:14,928 INFO segmented.SegmentedRaftLogWorker: new 9f73d648-d372-4bc9-b294-04c4482b05ac@group-EFADE6E0488C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f072e816-dfcf-4df2-a26c-efade6e0488c
datanode_3  | 2019-11-01 05:30:14,928 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-01 05:30:14,930 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-01 05:30:14,929 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-01 05:30:14,928 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-01 05:30:14,934 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-01 05:30:14,929 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-01 05:30:14,928 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-01 05:30:14,935 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-01 05:30:14,929 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-01 05:30:14,929 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-01 05:30:14,935 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-01 05:30:14,929 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-01 05:30:14,929 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-01 05:30:14,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-01 05:30:14,935 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-01 05:30:14,929 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-01 05:30:14,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-01 05:30:14,935 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-01 05:30:14,929 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-01 05:30:14,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-01 05:30:14,935 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-01 05:30:14,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-01 05:30:14,930 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-01 05:30:14,936 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-01 05:30:14,938 INFO segmented.SegmentedRaftLogWorker: 01ae2277-34c1-4487-bda9-7615745f14ba@group-EFADE6E0488C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-01 05:30:14,930 INFO segmented.SegmentedRaftLogWorker: 68c7f82c-8095-467d-8371-0d5318bffbd9@group-EFADE6E0488C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-01 05:30:14,938 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-01 05:30:14,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-01 05:30:14,938 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-01 05:30:14,939 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-01 05:30:14,930 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-01 05:30:14,930 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-01 05:30:14,939 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-01 05:30:14,931 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-01 05:30:14,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-01 05:30:14,939 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 05:30:14,931 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-01 05:30:14,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-01 05:30:14,939 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 05:30:14,931 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 05:30:14,930 INFO segmented.SegmentedRaftLogWorker: 9f73d648-d372-4bc9-b294-04c4482b05ac@group-EFADE6E0488C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-01 05:30:14,939 INFO impl.RaftServerImpl: 01ae2277-34c1-4487-bda9-7615745f14ba@group-EFADE6E0488C: start as a follower, conf=-1: [01ae2277-34c1-4487-bda9-7615745f14ba:172.18.0.7:9858, 9f73d648-d372-4bc9-b294-04c4482b05ac:172.18.0.6:9858, 68c7f82c-8095-467d-8371-0d5318bffbd9:172.18.0.8:9858], old=null
datanode_3  | 2019-11-01 05:30:14,931 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 05:30:14,930 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-01 05:30:14,939 INFO impl.RaftServerImpl: 01ae2277-34c1-4487-bda9-7615745f14ba@group-EFADE6E0488C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-01 05:30:14,931 INFO impl.RaftServerImpl: 68c7f82c-8095-467d-8371-0d5318bffbd9@group-EFADE6E0488C: start as a follower, conf=-1: [01ae2277-34c1-4487-bda9-7615745f14ba:172.18.0.7:9858, 9f73d648-d372-4bc9-b294-04c4482b05ac:172.18.0.6:9858, 68c7f82c-8095-467d-8371-0d5318bffbd9:172.18.0.8:9858], old=null
datanode_2  | 2019-11-01 05:30:14,930 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-01 05:30:14,939 INFO impl.RoleInfo: 01ae2277-34c1-4487-bda9-7615745f14ba: start FollowerState
datanode_3  | 2019-11-01 05:30:14,931 INFO impl.RaftServerImpl: 68c7f82c-8095-467d-8371-0d5318bffbd9@group-EFADE6E0488C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-01 05:30:14,930 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-01 05:30:14,940 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EFADE6E0488C,id=01ae2277-34c1-4487-bda9-7615745f14ba
datanode_3  | 2019-11-01 05:30:14,932 INFO impl.RoleInfo: 68c7f82c-8095-467d-8371-0d5318bffbd9: start FollowerState
datanode_2  | 2019-11-01 05:30:14,931 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-01 05:30:14,940 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 05:30:14,932 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EFADE6E0488C,id=68c7f82c-8095-467d-8371-0d5318bffbd9
datanode_2  | 2019-11-01 05:30:14,931 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 05:30:19,346 INFO impl.FollowerState: 01ae2277-34c1-4487-bda9-7615745f14ba@group-C0C8F06620D2-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5045ms
datanode_3  | 2019-11-01 05:30:14,933 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 05:30:19,348 INFO impl.RoleInfo: 01ae2277-34c1-4487-bda9-7615745f14ba: shutdown FollowerState
datanode_2  | 2019-11-01 05:30:14,931 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 05:30:19,845 INFO impl.FollowerState: 68c7f82c-8095-467d-8371-0d5318bffbd9@group-25BECC36FC4B-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5082ms
datanode_1  | 2019-11-01 05:30:19,349 INFO impl.RaftServerImpl: 01ae2277-34c1-4487-bda9-7615745f14ba@group-C0C8F06620D2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-01 05:30:14,931 INFO impl.RaftServerImpl: 9f73d648-d372-4bc9-b294-04c4482b05ac@group-EFADE6E0488C: start as a follower, conf=-1: [01ae2277-34c1-4487-bda9-7615745f14ba:172.18.0.7:9858, 9f73d648-d372-4bc9-b294-04c4482b05ac:172.18.0.6:9858, 68c7f82c-8095-467d-8371-0d5318bffbd9:172.18.0.8:9858], old=null
datanode_1  | 2019-11-01 05:30:19,353 INFO impl.RoleInfo: 01ae2277-34c1-4487-bda9-7615745f14ba: start LeaderElection
datanode_3  | 2019-11-01 05:30:19,847 INFO impl.RoleInfo: 68c7f82c-8095-467d-8371-0d5318bffbd9: shutdown FollowerState
datanode_2  | 2019-11-01 05:30:14,931 INFO impl.RaftServerImpl: 9f73d648-d372-4bc9-b294-04c4482b05ac@group-EFADE6E0488C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-01 05:30:19,375 INFO impl.LeaderElection: 01ae2277-34c1-4487-bda9-7615745f14ba@group-C0C8F06620D2-LeaderElection1: begin an election at term 1 for -1: [01ae2277-34c1-4487-bda9-7615745f14ba:172.18.0.7:9858], old=null
datanode_3  | 2019-11-01 05:30:19,848 INFO impl.RaftServerImpl: 68c7f82c-8095-467d-8371-0d5318bffbd9@group-25BECC36FC4B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-01 05:30:14,931 INFO impl.RoleInfo: 9f73d648-d372-4bc9-b294-04c4482b05ac: start FollowerState
datanode_1  | 2019-11-01 05:30:19,377 INFO impl.RoleInfo: 01ae2277-34c1-4487-bda9-7615745f14ba: shutdown LeaderElection
datanode_3  | 2019-11-01 05:30:19,853 INFO impl.RoleInfo: 68c7f82c-8095-467d-8371-0d5318bffbd9: start LeaderElection
datanode_2  | 2019-11-01 05:30:14,932 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EFADE6E0488C,id=9f73d648-d372-4bc9-b294-04c4482b05ac
datanode_3  | 2019-11-01 05:30:19,871 INFO impl.LeaderElection: 68c7f82c-8095-467d-8371-0d5318bffbd9@group-25BECC36FC4B-LeaderElection1: begin an election at term 1 for -1: [68c7f82c-8095-467d-8371-0d5318bffbd9:172.18.0.8:9858], old=null
datanode_1  | 2019-11-01 05:30:19,378 INFO impl.RaftServerImpl: 01ae2277-34c1-4487-bda9-7615745f14ba@group-C0C8F06620D2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-01 05:30:14,932 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 05:30:19,873 INFO impl.RoleInfo: 68c7f82c-8095-467d-8371-0d5318bffbd9: shutdown LeaderElection
datanode_1  | 2019-11-01 05:30:19,378 INFO impl.RaftServerImpl: 01ae2277-34c1-4487-bda9-7615745f14ba@group-C0C8F06620D2: change Leader from null to 01ae2277-34c1-4487-bda9-7615745f14ba at term 1 for becomeLeader, leader elected after 5139ms
datanode_2  | 2019-11-01 05:30:19,001 INFO impl.FollowerState: 9f73d648-d372-4bc9-b294-04c4482b05ac@group-552AE4D35120-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5171ms
datanode_3  | 2019-11-01 05:30:19,873 INFO impl.RaftServerImpl: 68c7f82c-8095-467d-8371-0d5318bffbd9@group-25BECC36FC4B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-01 05:30:19,384 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-01 05:30:19,002 INFO impl.RoleInfo: 9f73d648-d372-4bc9-b294-04c4482b05ac: shutdown FollowerState
datanode_3  | 2019-11-01 05:30:19,873 INFO impl.RaftServerImpl: 68c7f82c-8095-467d-8371-0d5318bffbd9@group-25BECC36FC4B: change Leader from null to 68c7f82c-8095-467d-8371-0d5318bffbd9 at term 1 for becomeLeader, leader elected after 5182ms
datanode_1  | 2019-11-01 05:30:19,384 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-01 05:30:19,003 INFO impl.RaftServerImpl: 9f73d648-d372-4bc9-b294-04c4482b05ac@group-552AE4D35120: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-01 05:30:19,879 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-01 05:30:19,388 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-01 05:30:19,006 INFO impl.RoleInfo: 9f73d648-d372-4bc9-b294-04c4482b05ac: start LeaderElection
datanode_3  | 2019-11-01 05:30:19,879 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-01 05:30:19,394 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-01 05:30:19,062 INFO impl.LeaderElection: 9f73d648-d372-4bc9-b294-04c4482b05ac@group-552AE4D35120-LeaderElection1: begin an election at term 1 for -1: [9f73d648-d372-4bc9-b294-04c4482b05ac:172.18.0.6:9858], old=null
datanode_3  | 2019-11-01 05:30:19,883 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-01 05:30:19,394 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-01 05:30:19,063 INFO impl.RoleInfo: 9f73d648-d372-4bc9-b294-04c4482b05ac: shutdown LeaderElection
datanode_3  | 2019-11-01 05:30:19,889 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-01 05:30:19,395 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-01 05:30:19,064 INFO impl.RaftServerImpl: 9f73d648-d372-4bc9-b294-04c4482b05ac@group-552AE4D35120: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-01 05:30:19,889 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-01 05:30:19,404 INFO impl.RoleInfo: 01ae2277-34c1-4487-bda9-7615745f14ba: start LeaderState
datanode_2  | 2019-11-01 05:30:19,064 INFO impl.RaftServerImpl: 9f73d648-d372-4bc9-b294-04c4482b05ac@group-552AE4D35120: change Leader from null to 9f73d648-d372-4bc9-b294-04c4482b05ac at term 1 for becomeLeader, leader elected after 5298ms
datanode_3  | 2019-11-01 05:30:19,890 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-01 05:30:19,068 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-01 05:30:19,425 INFO segmented.SegmentedRaftLogWorker: 01ae2277-34c1-4487-bda9-7615745f14ba@group-C0C8F06620D2-SegmentedRaftLogWorker: Starting segment from index:0
