Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-01 05:29:05,240 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-11-01T05:29:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-11-01 05:29:13,964 INFO impl.RaftServerImpl: 87186c2f-183d-441b-98a9-40e28194fe02@group-4EB4954A932C: start as a follower, conf=-1: [b0590c57-60b6-4dd3-bcb0-ed21fe18225f:172.18.0.10:9858, 87186c2f-183d-441b-98a9-40e28194fe02:172.18.0.9:9858, 512887c1-b9c5-4b73-839f-74259d7f6d56:172.18.0.7:9858], old=null
datanode_2    | 2019-11-01 05:29:13,854 INFO impl.RoleInfo: b0590c57-60b6-4dd3-bcb0-ed21fe18225f: start FollowerState
datanode_3    | 2019-11-01 05:29:13,850 INFO segmented.SegmentedRaftLogWorker: 512887c1-b9c5-4b73-839f-74259d7f6d56@group-4EB4954A932C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-01T05:29:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_2    | 2019-11-01 05:29:13,855 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4EB4954A932C,id=b0590c57-60b6-4dd3-bcb0-ed21fe18225f
grafana_1     | t=2019-11-01T05:29:06+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-11-01 05:29:13,850 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-01 05:29:13,964 INFO impl.RaftServerImpl: 87186c2f-183d-441b-98a9-40e28194fe02@group-4EB4954A932C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-01 05:29:13,855 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-01T05:29:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-11-01 05:29:13,850 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-01 05:29:13,964 INFO impl.RoleInfo: 87186c2f-183d-441b-98a9-40e28194fe02: start FollowerState
datanode_2    | 2019-11-01 05:29:18,871 INFO impl.FollowerState: b0590c57-60b6-4dd3-bcb0-ed21fe18225f@group-5F370CF37FAF-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5151ms
grafana_1     | t=2019-11-01T05:29:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-11-01 05:29:13,850 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-01 05:29:13,965 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4EB4954A932C,id=87186c2f-183d-441b-98a9-40e28194fe02
datanode_2    | 2019-11-01 05:29:18,873 INFO impl.RoleInfo: b0590c57-60b6-4dd3-bcb0-ed21fe18225f: shutdown FollowerState
grafana_1     | t=2019-11-01T05:29:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-11-01 05:29:13,850 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-01 05:29:13,965 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-01 05:29:18,873 INFO impl.RaftServerImpl: b0590c57-60b6-4dd3-bcb0-ed21fe18225f@group-5F370CF37FAF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-01T05:29:06+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-11-01 05:29:13,851 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-01 05:29:17,831 INFO impl.FollowerState: 87186c2f-183d-441b-98a9-40e28194fe02@group-82B03D1B6D66-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5014ms
datanode_2    | 2019-11-01 05:29:18,878 INFO impl.RoleInfo: b0590c57-60b6-4dd3-bcb0-ed21fe18225f: start LeaderElection
grafana_1     | t=2019-11-01T05:29:06+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-11-01 05:29:13,851 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-01 05:29:17,833 INFO impl.RoleInfo: 87186c2f-183d-441b-98a9-40e28194fe02: shutdown FollowerState
datanode_2    | 2019-11-01 05:29:18,892 INFO impl.LeaderElection: b0590c57-60b6-4dd3-bcb0-ed21fe18225f@group-5F370CF37FAF-LeaderElection1: begin an election at term 1 for -1: [b0590c57-60b6-4dd3-bcb0-ed21fe18225f:172.18.0.10:9858], old=null
grafana_1     | t=2019-11-01T05:29:06+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-11-01 05:29:13,851 INFO impl.RaftServerImpl: 512887c1-b9c5-4b73-839f-74259d7f6d56@group-4EB4954A932C: start as a follower, conf=-1: [b0590c57-60b6-4dd3-bcb0-ed21fe18225f:172.18.0.10:9858, 87186c2f-183d-441b-98a9-40e28194fe02:172.18.0.9:9858, 512887c1-b9c5-4b73-839f-74259d7f6d56:172.18.0.7:9858], old=null
datanode_1    | 2019-11-01 05:29:17,834 INFO impl.RaftServerImpl: 87186c2f-183d-441b-98a9-40e28194fe02@group-82B03D1B6D66: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-01 05:29:18,894 INFO impl.RoleInfo: b0590c57-60b6-4dd3-bcb0-ed21fe18225f: shutdown LeaderElection
grafana_1     | t=2019-11-01T05:29:06+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-11-01 05:29:13,851 INFO impl.RaftServerImpl: 512887c1-b9c5-4b73-839f-74259d7f6d56@group-4EB4954A932C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-01 05:29:17,839 INFO impl.RoleInfo: 87186c2f-183d-441b-98a9-40e28194fe02: start LeaderElection
datanode_2    | 2019-11-01 05:29:18,894 INFO impl.RaftServerImpl: b0590c57-60b6-4dd3-bcb0-ed21fe18225f@group-5F370CF37FAF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-01T05:29:06+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-11-01 05:29:13,851 INFO impl.RoleInfo: 512887c1-b9c5-4b73-839f-74259d7f6d56: start FollowerState
datanode_1    | 2019-11-01 05:29:17,866 INFO impl.LeaderElection: 87186c2f-183d-441b-98a9-40e28194fe02@group-82B03D1B6D66-LeaderElection1: begin an election at term 1 for -1: [87186c2f-183d-441b-98a9-40e28194fe02:172.18.0.9:9858], old=null
datanode_2    | 2019-11-01 05:29:18,895 INFO impl.RaftServerImpl: b0590c57-60b6-4dd3-bcb0-ed21fe18225f@group-5F370CF37FAF: change Leader from null to b0590c57-60b6-4dd3-bcb0-ed21fe18225f at term 1 for becomeLeader, leader elected after 5246ms
grafana_1     | t=2019-11-01T05:29:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-11-01 05:29:13,851 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4EB4954A932C,id=512887c1-b9c5-4b73-839f-74259d7f6d56
datanode_1    | 2019-11-01 05:29:17,867 INFO impl.RoleInfo: 87186c2f-183d-441b-98a9-40e28194fe02: shutdown LeaderElection
datanode_2    | 2019-11-01 05:29:18,899 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-01T05:29:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-11-01 05:29:13,851 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-01 05:29:17,868 INFO impl.RaftServerImpl: 87186c2f-183d-441b-98a9-40e28194fe02@group-82B03D1B6D66: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-01 05:29:18,900 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-01T05:29:07+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-11-01 05:29:18,438 INFO impl.FollowerState: 512887c1-b9c5-4b73-839f-74259d7f6d56@group-83336B20F16C-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5140ms
datanode_1    | 2019-11-01 05:29:17,868 INFO impl.RaftServerImpl: 87186c2f-183d-441b-98a9-40e28194fe02@group-82B03D1B6D66: change Leader from null to 87186c2f-183d-441b-98a9-40e28194fe02 at term 1 for becomeLeader, leader elected after 5112ms
datanode_2    | 2019-11-01 05:29:18,903 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-01T05:29:07+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-11-01 05:29:18,440 INFO impl.RoleInfo: 512887c1-b9c5-4b73-839f-74259d7f6d56: shutdown FollowerState
datanode_1    | 2019-11-01 05:29:17,872 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-01 05:29:18,909 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-01T05:29:07+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-11-01 05:29:18,441 INFO impl.RaftServerImpl: 512887c1-b9c5-4b73-839f-74259d7f6d56@group-83336B20F16C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-01 05:29:17,872 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-01 05:29:18,910 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-01T05:29:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-11-01 05:29:18,444 INFO impl.RoleInfo: 512887c1-b9c5-4b73-839f-74259d7f6d56: start LeaderElection
datanode_1    | 2019-11-01 05:29:17,876 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-01 05:29:18,911 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-01T05:29:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-11-01 05:29:18,463 INFO impl.LeaderElection: 512887c1-b9c5-4b73-839f-74259d7f6d56@group-83336B20F16C-LeaderElection1: begin an election at term 1 for -1: [512887c1-b9c5-4b73-839f-74259d7f6d56:172.18.0.7:9858], old=null
datanode_2    | 2019-11-01 05:29:18,920 INFO impl.RoleInfo: b0590c57-60b6-4dd3-bcb0-ed21fe18225f: start LeaderState
grafana_1     | t=2019-11-01T05:29:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-11-01 05:29:17,880 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-01T05:29:07+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-11-01 05:29:18,943 INFO segmented.SegmentedRaftLogWorker: b0590c57-60b6-4dd3-bcb0-ed21fe18225f@group-5F370CF37FAF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-01 05:29:18,465 INFO impl.RoleInfo: 512887c1-b9c5-4b73-839f-74259d7f6d56: shutdown LeaderElection
datanode_1    | 2019-11-01 05:29:17,880 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-01T05:29:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-11-01 05:29:18,465 INFO impl.RaftServerImpl: 512887c1-b9c5-4b73-839f-74259d7f6d56@group-83336B20F16C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-01 05:29:18,944 INFO impl.FollowerState: b0590c57-60b6-4dd3-bcb0-ed21fe18225f@group-4EB4954A932C-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5089ms
grafana_1     | t=2019-11-01T05:29:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-11-01 05:29:18,466 INFO impl.RaftServerImpl: 512887c1-b9c5-4b73-839f-74259d7f6d56@group-83336B20F16C: change Leader from null to 512887c1-b9c5-4b73-839f-74259d7f6d56 at term 1 for becomeLeader, leader elected after 5234ms
datanode_1    | 2019-11-01 05:29:17,881 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-01 05:29:18,944 INFO impl.RoleInfo: b0590c57-60b6-4dd3-bcb0-ed21fe18225f: shutdown FollowerState
grafana_1     | t=2019-11-01T05:29:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-11-01 05:29:17,888 INFO impl.RoleInfo: 87186c2f-183d-441b-98a9-40e28194fe02: start LeaderState
datanode_3    | 2019-11-01 05:29:18,470 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-01 05:29:18,944 INFO impl.RaftServerImpl: b0590c57-60b6-4dd3-bcb0-ed21fe18225f@group-4EB4954A932C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-01T05:29:07+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-11-01 05:29:17,905 INFO segmented.SegmentedRaftLogWorker: 87186c2f-183d-441b-98a9-40e28194fe02@group-82B03D1B6D66-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-01 05:29:18,470 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-01 05:29:18,945 INFO impl.RoleInfo: b0590c57-60b6-4dd3-bcb0-ed21fe18225f: start LeaderElection
datanode_1    | 2019-11-01 05:29:17,914 INFO impl.RaftServerImpl: 87186c2f-183d-441b-98a9-40e28194fe02@group-82B03D1B6D66: set configuration 0: [87186c2f-183d-441b-98a9-40e28194fe02:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-11-01T05:29:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-11-01 05:29:18,473 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-01 05:29:18,955 INFO impl.RaftServerImpl: b0590c57-60b6-4dd3-bcb0-ed21fe18225f@group-5F370CF37FAF: set configuration 0: [b0590c57-60b6-4dd3-bcb0-ed21fe18225f:172.18.0.10:9858], old=null at 0
datanode_1    | 2019-11-01 05:29:18,021 INFO segmented.SegmentedRaftLogWorker: 87186c2f-183d-441b-98a9-40e28194fe02@group-82B03D1B6D66-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/27146040-26f2-429d-87fa-82b03d1b6d66/current/log_inprogress_0
grafana_1     | t=2019-11-01T05:29:07+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-11-01 05:29:18,478 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-01 05:29:19,060 INFO impl.FollowerState: 87186c2f-183d-441b-98a9-40e28194fe02@group-4EB4954A932C-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5096ms
datanode_2    | 2019-11-01 05:29:18,959 INFO impl.LeaderElection: b0590c57-60b6-4dd3-bcb0-ed21fe18225f@group-4EB4954A932C-LeaderElection2: begin an election at term 1 for -1: [b0590c57-60b6-4dd3-bcb0-ed21fe18225f:172.18.0.10:9858, 87186c2f-183d-441b-98a9-40e28194fe02:172.18.0.9:9858, 512887c1-b9c5-4b73-839f-74259d7f6d56:172.18.0.7:9858], old=null
grafana_1     | t=2019-11-01T05:29:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-11-01 05:29:18,478 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-01 05:29:19,061 INFO impl.RoleInfo: 87186c2f-183d-441b-98a9-40e28194fe02: shutdown FollowerState
datanode_2    | 2019-11-01 05:29:19,206 INFO segmented.SegmentedRaftLogWorker: b0590c57-60b6-4dd3-bcb0-ed21fe18225f@group-5F370CF37FAF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6631562e-c74a-4ee3-b5ca-5f370cf37faf/current/log_inprogress_0
grafana_1     | t=2019-11-01T05:29:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-11-01 05:29:18,478 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-01 05:29:19,061 INFO impl.RaftServerImpl: 87186c2f-183d-441b-98a9-40e28194fe02@group-4EB4954A932C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-01T05:29:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-11-01 05:29:18,485 INFO impl.RoleInfo: 512887c1-b9c5-4b73-839f-74259d7f6d56: start LeaderState
datanode_2    | 2019-11-01 05:29:19,227 INFO impl.LeaderElection: b0590c57-60b6-4dd3-bcb0-ed21fe18225f@group-4EB4954A932C-LeaderElection2: Election REJECTED; received 2 response(s) [b0590c57-60b6-4dd3-bcb0-ed21fe18225f<-87186c2f-183d-441b-98a9-40e28194fe02#0:FAIL-t1, b0590c57-60b6-4dd3-bcb0-ed21fe18225f<-512887c1-b9c5-4b73-839f-74259d7f6d56#0:FAIL-t1] and 0 exception(s); b0590c57-60b6-4dd3-bcb0-ed21fe18225f@group-4EB4954A932C:t1, leader=null, voted=b0590c57-60b6-4dd3-bcb0-ed21fe18225f, raftlog=b0590c57-60b6-4dd3-bcb0-ed21fe18225f@group-4EB4954A932C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0590c57-60b6-4dd3-bcb0-ed21fe18225f:172.18.0.10:9858, 87186c2f-183d-441b-98a9-40e28194fe02:172.18.0.9:9858, 512887c1-b9c5-4b73-839f-74259d7f6d56:172.18.0.7:9858], old=null
datanode_1    | 2019-11-01 05:29:19,062 INFO impl.RoleInfo: 87186c2f-183d-441b-98a9-40e28194fe02: start LeaderElection
grafana_1     | t=2019-11-01T05:29:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-11-01 05:29:18,503 INFO segmented.SegmentedRaftLogWorker: 512887c1-b9c5-4b73-839f-74259d7f6d56@group-83336B20F16C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-01 05:29:19,206 INFO impl.LeaderElection: 87186c2f-183d-441b-98a9-40e28194fe02@group-4EB4954A932C-LeaderElection2: begin an election at term 1 for -1: [b0590c57-60b6-4dd3-bcb0-ed21fe18225f:172.18.0.10:9858, 87186c2f-183d-441b-98a9-40e28194fe02:172.18.0.9:9858, 512887c1-b9c5-4b73-839f-74259d7f6d56:172.18.0.7:9858], old=null
datanode_3    | 2019-11-01 05:29:18,511 INFO impl.RaftServerImpl: 512887c1-b9c5-4b73-839f-74259d7f6d56@group-83336B20F16C: set configuration 0: [512887c1-b9c5-4b73-839f-74259d7f6d56:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-11-01T05:29:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-11-01 05:29:19,229 INFO impl.RaftServerImpl: b0590c57-60b6-4dd3-bcb0-ed21fe18225f@group-4EB4954A932C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-01 05:29:19,354 INFO impl.LeaderElection: 87186c2f-183d-441b-98a9-40e28194fe02@group-4EB4954A932C-LeaderElection2: Election REJECTED; received 2 response(s) [87186c2f-183d-441b-98a9-40e28194fe02<-b0590c57-60b6-4dd3-bcb0-ed21fe18225f#0:FAIL-t1, 87186c2f-183d-441b-98a9-40e28194fe02<-512887c1-b9c5-4b73-839f-74259d7f6d56#0:FAIL-t1] and 0 exception(s); 87186c2f-183d-441b-98a9-40e28194fe02@group-4EB4954A932C:t1, leader=null, voted=87186c2f-183d-441b-98a9-40e28194fe02, raftlog=87186c2f-183d-441b-98a9-40e28194fe02@group-4EB4954A932C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0590c57-60b6-4dd3-bcb0-ed21fe18225f:172.18.0.10:9858, 87186c2f-183d-441b-98a9-40e28194fe02:172.18.0.9:9858, 512887c1-b9c5-4b73-839f-74259d7f6d56:172.18.0.7:9858], old=null
datanode_3    | 2019-11-01 05:29:18,638 INFO segmented.SegmentedRaftLogWorker: 512887c1-b9c5-4b73-839f-74259d7f6d56@group-83336B20F16C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b51657b4-b78f-47de-a6b5-83336b20f16c/current/log_inprogress_0
datanode_2    | 2019-11-01 05:29:19,229 INFO impl.RoleInfo: b0590c57-60b6-4dd3-bcb0-ed21fe18225f: shutdown LeaderElection
datanode_1    | 2019-11-01 05:29:19,355 INFO impl.RaftServerImpl: 87186c2f-183d-441b-98a9-40e28194fe02@group-4EB4954A932C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-01T05:29:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-11-01 05:29:19,229 INFO impl.RoleInfo: b0590c57-60b6-4dd3-bcb0-ed21fe18225f: start FollowerState
datanode_3    | 2019-11-01 05:29:18,960 INFO impl.FollowerState: 512887c1-b9c5-4b73-839f-74259d7f6d56@group-4EB4954A932C-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5109ms
datanode_1    | 2019-11-01 05:29:19,355 INFO impl.RoleInfo: 87186c2f-183d-441b-98a9-40e28194fe02: shutdown LeaderElection
grafana_1     | t=2019-11-01T05:29:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-11-01 05:29:24,373 INFO impl.FollowerState: b0590c57-60b6-4dd3-bcb0-ed21fe18225f@group-4EB4954A932C-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5143ms
datanode_3    | 2019-11-01 05:29:18,961 INFO impl.RoleInfo: 512887c1-b9c5-4b73-839f-74259d7f6d56: shutdown FollowerState
datanode_1    | 2019-11-01 05:29:19,356 INFO impl.RoleInfo: 87186c2f-183d-441b-98a9-40e28194fe02: start FollowerState
datanode_2    | 2019-11-01 05:29:24,374 INFO impl.RoleInfo: b0590c57-60b6-4dd3-bcb0-ed21fe18225f: shutdown FollowerState
datanode_3    | 2019-11-01 05:29:18,961 INFO impl.RaftServerImpl: 512887c1-b9c5-4b73-839f-74259d7f6d56@group-4EB4954A932C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-01T05:29:07+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-11-01 05:29:24,417 INFO impl.RaftServerImpl: 87186c2f-183d-441b-98a9-40e28194fe02@group-4EB4954A932C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b0590c57-60b6-4dd3-bcb0-ed21fe18225f
datanode_2    | 2019-11-01 05:29:24,374 INFO impl.RaftServerImpl: b0590c57-60b6-4dd3-bcb0-ed21fe18225f@group-4EB4954A932C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-11-01 05:29:18,961 INFO impl.RoleInfo: 512887c1-b9c5-4b73-839f-74259d7f6d56: start LeaderElection
grafana_1     | t=2019-11-01T05:29:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-11-01 05:29:24,418 INFO impl.RoleInfo: 87186c2f-183d-441b-98a9-40e28194fe02: shutdown FollowerState
datanode_2    | 2019-11-01 05:29:24,374 INFO impl.RoleInfo: b0590c57-60b6-4dd3-bcb0-ed21fe18225f: start LeaderElection
datanode_3    | 2019-11-01 05:29:18,976 INFO impl.LeaderElection: 512887c1-b9c5-4b73-839f-74259d7f6d56@group-4EB4954A932C-LeaderElection2: begin an election at term 1 for -1: [b0590c57-60b6-4dd3-bcb0-ed21fe18225f:172.18.0.10:9858, 87186c2f-183d-441b-98a9-40e28194fe02:172.18.0.9:9858, 512887c1-b9c5-4b73-839f-74259d7f6d56:172.18.0.7:9858], old=null
grafana_1     | t=2019-11-01T05:29:07+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-11-01 05:29:24,419 INFO impl.RoleInfo: 87186c2f-183d-441b-98a9-40e28194fe02: start FollowerState
datanode_2    | 2019-11-01 05:29:24,389 INFO impl.LeaderElection: b0590c57-60b6-4dd3-bcb0-ed21fe18225f@group-4EB4954A932C-LeaderElection3: begin an election at term 2 for -1: [b0590c57-60b6-4dd3-bcb0-ed21fe18225f:172.18.0.10:9858, 87186c2f-183d-441b-98a9-40e28194fe02:172.18.0.9:9858, 512887c1-b9c5-4b73-839f-74259d7f6d56:172.18.0.7:9858], old=null
datanode_3    | 2019-11-01 05:29:19,228 INFO impl.LeaderElection: 512887c1-b9c5-4b73-839f-74259d7f6d56@group-4EB4954A932C-LeaderElection2: Election REJECTED; received 2 response(s) [512887c1-b9c5-4b73-839f-74259d7f6d56<-b0590c57-60b6-4dd3-bcb0-ed21fe18225f#0:FAIL-t1, 512887c1-b9c5-4b73-839f-74259d7f6d56<-87186c2f-183d-441b-98a9-40e28194fe02#0:FAIL-t1] and 0 exception(s); 512887c1-b9c5-4b73-839f-74259d7f6d56@group-4EB4954A932C:t1, leader=null, voted=512887c1-b9c5-4b73-839f-74259d7f6d56, raftlog=512887c1-b9c5-4b73-839f-74259d7f6d56@group-4EB4954A932C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0590c57-60b6-4dd3-bcb0-ed21fe18225f:172.18.0.10:9858, 87186c2f-183d-441b-98a9-40e28194fe02:172.18.0.9:9858, 512887c1-b9c5-4b73-839f-74259d7f6d56:172.18.0.7:9858], old=null
grafana_1     | t=2019-11-01T05:29:07+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
