Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_om_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_rm_1
datanode_1  | 2019-11-01 05:12:50,916 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-11-01 05:13:01,056 INFO impl.RaftServerImpl: 18f67b4e-b060-420b-a43c-720ff6b384ef@group-FB3145E0DB18: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-01 05:13:01,056 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 05:13:01,051 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 01, 2019 5:12:53 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-01 05:14:15 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572585172060_0001	CONTAINERID=container_1572585172060_0001_01_000002
datanode_1  | 2019-11-01 05:13:01,057 INFO impl.RoleInfo: 18f67b4e-b060-420b-a43c-720ff6b384ef: start FollowerState
datanode_2  | 2019-11-01 05:13:01,056 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 05:13:01,051 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-11-01 05:14:15 INFO  ApplicationImpl:304 - Adding container_1572585172060_0001_01_000002 to application application_1572585172060_0001
datanode_1  | 2019-11-01 05:13:01,057 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FB3145E0DB18,id=18f67b4e-b060-420b-a43c-720ff6b384ef
datanode_2  | 2019-11-01 05:13:01,056 INFO impl.RaftServerImpl: 27633e28-8680-48ab-b844-594c79e15dcc@group-FB3145E0DB18: start as a follower, conf=-1: [18f67b4e-b060-420b-a43c-720ff6b384ef:172.18.0.9:9858, 27633e28-8680-48ab-b844-594c79e15dcc:172.18.0.7:9858, 3dd83feb-67c8-43ab-a2df-21a2fd5af0fd:172.18.0.8:9858], old=null
datanode_3  | 2019-11-01 05:13:01,051 INFO impl.RaftServerImpl: 3dd83feb-67c8-43ab-a2df-21a2fd5af0fd@group-FB3145E0DB18: start as a follower, conf=-1: [18f67b4e-b060-420b-a43c-720ff6b384ef:172.18.0.9:9858, 27633e28-8680-48ab-b844-594c79e15dcc:172.18.0.7:9858, 3dd83feb-67c8-43ab-a2df-21a2fd5af0fd:172.18.0.8:9858], old=null
rm_1        | Nov 01, 2019 5:12:53 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-11-01 05:14:15 INFO  ContainerImpl:1135 - Container container_1572585172060_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-01 05:13:01,057 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 05:13:01,056 INFO impl.RaftServerImpl: 27633e28-8680-48ab-b844-594c79e15dcc@group-FB3145E0DB18: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-01 05:13:01,051 INFO impl.RaftServerImpl: 3dd83feb-67c8-43ab-a2df-21a2fd5af0fd@group-FB3145E0DB18: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-11-01 05:13:04,411 INFO impl.FollowerState: 18f67b4e-b060-420b-a43c-720ff6b384ef@group-0A6A8FAEE6C4-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5009ms
datanode_2  | 2019-11-01 05:13:01,057 INFO impl.RoleInfo: 27633e28-8680-48ab-b844-594c79e15dcc: start FollowerState
nm_1        | 2019-11-01 05:14:15 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572585172060_0001
datanode_3  | 2019-11-01 05:13:01,051 INFO impl.RoleInfo: 3dd83feb-67c8-43ab-a2df-21a2fd5af0fd: start FollowerState
rm_1        | Nov 01, 2019 5:12:53 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-01 05:13:04,413 INFO impl.RoleInfo: 18f67b4e-b060-420b-a43c-720ff6b384ef: shutdown FollowerState
datanode_2  | 2019-11-01 05:13:01,057 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FB3145E0DB18,id=27633e28-8680-48ab-b844-594c79e15dcc
nm_1        | 2019-11-01 05:14:15 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572585172060_0001
datanode_3  | 2019-11-01 05:13:01,052 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FB3145E0DB18,id=3dd83feb-67c8-43ab-a2df-21a2fd5af0fd
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-01 05:13:04,414 INFO impl.RaftServerImpl: 18f67b4e-b060-420b-a43c-720ff6b384ef@group-0A6A8FAEE6C4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-01 05:13:01,057 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 05:13:01,052 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-01 05:14:15 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | Nov 01, 2019 5:12:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-01 05:13:04,419 INFO impl.RoleInfo: 18f67b4e-b060-420b-a43c-720ff6b384ef: start LeaderElection
datanode_2  | 2019-11-01 05:13:05,942 INFO impl.FollowerState: 27633e28-8680-48ab-b844-594c79e15dcc@group-3372AF8C32BC-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5066ms
datanode_3  | 2019-11-01 05:13:05,539 INFO impl.FollowerState: 3dd83feb-67c8-43ab-a2df-21a2fd5af0fd@group-DD2B5A4678E7-FollowerState: change to CANDIDATE, lastRpcTime:5129ms, electionTimeout:5128ms
nm_1        | 2019-11-01 05:14:15 INFO  ShuffleHandler:677 - Added token for job_1572585172060_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-01 05:13:05,150 INFO impl.LeaderElection: 18f67b4e-b060-420b-a43c-720ff6b384ef@group-0A6A8FAEE6C4-LeaderElection1: begin an election at term 1 for -1: [18f67b4e-b060-420b-a43c-720ff6b384ef:172.18.0.9:9858], old=null
datanode_2  | 2019-11-01 05:13:05,944 INFO impl.RoleInfo: 27633e28-8680-48ab-b844-594c79e15dcc: shutdown FollowerState
datanode_3  | 2019-11-01 05:13:05,541 INFO impl.RoleInfo: 3dd83feb-67c8-43ab-a2df-21a2fd5af0fd: shutdown FollowerState
nm_1        | 2019-11-01 05:14:15 INFO  ContainerImpl:1135 - Container container_1572585172060_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
rm_1        | Nov 01, 2019 5:12:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-01 05:13:05,152 INFO impl.RoleInfo: 18f67b4e-b060-420b-a43c-720ff6b384ef: shutdown LeaderElection
datanode_2  | 2019-11-01 05:13:05,945 INFO impl.RaftServerImpl: 27633e28-8680-48ab-b844-594c79e15dcc@group-3372AF8C32BC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-01 05:13:05,542 INFO impl.RaftServerImpl: 3dd83feb-67c8-43ab-a2df-21a2fd5af0fd@group-DD2B5A4678E7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-01 05:13:05,153 INFO impl.RaftServerImpl: 18f67b4e-b060-420b-a43c-720ff6b384ef@group-0A6A8FAEE6C4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-01 05:14:15 INFO  ContainerImpl:1135 - Container container_1572585172060_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-01 05:13:05,950 INFO impl.RoleInfo: 27633e28-8680-48ab-b844-594c79e15dcc: start LeaderElection
datanode_3  | 2019-11-01 05:13:05,548 INFO impl.RoleInfo: 3dd83feb-67c8-43ab-a2df-21a2fd5af0fd: start LeaderElection
datanode_1  | 2019-11-01 05:13:05,153 INFO impl.RaftServerImpl: 18f67b4e-b060-420b-a43c-720ff6b384ef@group-0A6A8FAEE6C4: change Leader from null to 18f67b4e-b060-420b-a43c-720ff6b384ef at term 1 for becomeLeader, leader elected after 5827ms
rm_1        | 2019-11-01 05:12:54 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_2  | 2019-11-01 05:13:05,966 INFO impl.LeaderElection: 27633e28-8680-48ab-b844-594c79e15dcc@group-3372AF8C32BC-LeaderElection1: begin an election at term 1 for -1: [27633e28-8680-48ab-b844-594c79e15dcc:172.18.0.7:9858], old=null
nm_1        | 2019-11-01 05:14:15 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-01 05:13:05,159 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-01 05:12:54 INFO  WebApps:307 - Web app cluster started at 8088
datanode_2  | 2019-11-01 05:13:05,968 INFO impl.RoleInfo: 27633e28-8680-48ab-b844-594c79e15dcc: shutdown LeaderElection
nm_1        | 2019-11-01 05:14:15 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572585172060_0001/container_1572585172060_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-11-01 05:13:05,159 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-01 05:13:05,560 INFO impl.LeaderElection: 3dd83feb-67c8-43ab-a2df-21a2fd5af0fd@group-DD2B5A4678E7-LeaderElection1: begin an election at term 1 for -1: [3dd83feb-67c8-43ab-a2df-21a2fd5af0fd:172.18.0.8:9858], old=null
rm_1        | 2019-11-01 05:12:54 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_2  | 2019-11-01 05:13:05,969 INFO impl.RaftServerImpl: 27633e28-8680-48ab-b844-594c79e15dcc@group-3372AF8C32BC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-01 05:14:20 INFO  Server:1454 - Auth successful for appattempt_1572585172060_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-01 05:13:05,163 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-01 05:12:54 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-11-01 05:13:05,562 INFO impl.RoleInfo: 3dd83feb-67c8-43ab-a2df-21a2fd5af0fd: shutdown LeaderElection
datanode_2  | 2019-11-01 05:13:05,969 INFO impl.RaftServerImpl: 27633e28-8680-48ab-b844-594c79e15dcc@group-3372AF8C32BC: change Leader from null to 27633e28-8680-48ab-b844-594c79e15dcc at term 1 for becomeLeader, leader elected after 5187ms
nm_1        | 2019-11-01 05:14:20 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572585172060_0001_01_000002
datanode_1  | 2019-11-01 05:13:05,170 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-01 05:13:05,975 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-01 05:13:05,563 INFO impl.RaftServerImpl: 3dd83feb-67c8-43ab-a2df-21a2fd5af0fd@group-DD2B5A4678E7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-01 05:12:54 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-11-01 05:14:20 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572585172060_0001	CONTAINERID=container_1572585172060_0001_01_000002
datanode_1  | 2019-11-01 05:13:05,170 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-01 05:13:05,975 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-01 05:13:05,563 INFO impl.RaftServerImpl: 3dd83feb-67c8-43ab-a2df-21a2fd5af0fd@group-DD2B5A4678E7: change Leader from null to 3dd83feb-67c8-43ab-a2df-21a2fd5af0fd at term 1 for becomeLeader, leader elected after 5221ms
nm_1        | 2019-11-01 05:14:20 INFO  ContainerImpl:1135 - Container container_1572585172060_0001_01_000002 transitioned from RUNNING to KILLING
rm_1        | 2019-11-01 05:12:54 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-11-01 05:13:05,171 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-01 05:13:05,980 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-01 05:13:05,569 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-01 05:14:20 INFO  ContainerLaunch:370 - Cleaning up container container_1572585172060_0001_01_000002
rm_1        | 2019-11-01 05:12:54 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_1  | 2019-11-01 05:13:05,179 INFO impl.RoleInfo: 18f67b4e-b060-420b-a43c-720ff6b384ef: start LeaderState
datanode_2  | 2019-11-01 05:13:05,987 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-01 05:13:05,569 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-01 05:14:20 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572585172060_0001_01_000002 is : 143
rm_1        | 2019-11-01 05:12:55 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_1  | 2019-11-01 05:13:05,203 INFO segmented.SegmentedRaftLogWorker: 18f67b4e-b060-420b-a43c-720ff6b384ef@group-0A6A8FAEE6C4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-01 05:13:05,987 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-01 05:14:20 INFO  ContainerImpl:1135 - Container container_1572585172060_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-11-01 05:13:05,574 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-01 05:12:55 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 38725 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:38725
datanode_1  | 2019-11-01 05:13:05,215 INFO impl.RaftServerImpl: 18f67b4e-b060-420b-a43c-720ff6b384ef@group-0A6A8FAEE6C4: set configuration 0: [18f67b4e-b060-420b-a43c-720ff6b384ef:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-11-01 05:13:05,988 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-01 05:14:20 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572585172060_0001	CONTAINERID=container_1572585172060_0001_01_000002
datanode_3  | 2019-11-01 05:13:05,580 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-01 05:12:55 INFO  RMNodeImpl:441 - nm:38725 Node Transitioned from NEW to RUNNING
datanode_1  | 2019-11-01 05:13:05,314 INFO segmented.SegmentedRaftLogWorker: 18f67b4e-b060-420b-a43c-720ff6b384ef@group-0A6A8FAEE6C4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/34736cda-6b2f-40e3-93e3-0a6a8faee6c4/current/log_inprogress_0
datanode_2  | 2019-11-01 05:13:05,996 INFO impl.RoleInfo: 27633e28-8680-48ab-b844-594c79e15dcc: start LeaderState
nm_1        | 2019-11-01 05:14:20 INFO  ContainerImpl:1135 - Container container_1572585172060_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-11-01 05:13:05,580 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-01 05:13:06,074 INFO impl.FollowerState: 18f67b4e-b060-420b-a43c-720ff6b384ef@group-FB3145E0DB18-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5017ms
datanode_2  | 2019-11-01 05:13:06,018 INFO segmented.SegmentedRaftLogWorker: 27633e28-8680-48ab-b844-594c79e15dcc@group-3372AF8C32BC-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-01 05:14:20 INFO  ApplicationImpl:347 - Removing container_1572585172060_0001_01_000002 from application application_1572585172060_0001
datanode_3  | 2019-11-01 05:13:05,581 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-01 05:13:06,075 INFO impl.RoleInfo: 18f67b4e-b060-420b-a43c-720ff6b384ef: shutdown FollowerState
rm_1        | 2019-11-01 05:12:55 INFO  CapacityScheduler:1353 - Added node nm:38725 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-11-01 05:13:06,031 INFO impl.RaftServerImpl: 27633e28-8680-48ab-b844-594c79e15dcc@group-3372AF8C32BC: set configuration 0: [27633e28-8680-48ab-b844-594c79e15dcc:172.18.0.7:9858], old=null at 0
nm_1        | 2019-11-01 05:14:20 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-01 05:13:05,591 INFO impl.RoleInfo: 3dd83feb-67c8-43ab-a2df-21a2fd5af0fd: start LeaderState
datanode_1  | 2019-11-01 05:13:06,075 INFO impl.RaftServerImpl: 18f67b4e-b060-420b-a43c-720ff6b384ef@group-FB3145E0DB18: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-01 05:13:54 INFO  ClientRMService:289 - Allocated new applicationId: 1
datanode_2  | 2019-11-01 05:13:06,159 INFO segmented.SegmentedRaftLogWorker: 27633e28-8680-48ab-b844-594c79e15dcc@group-3372AF8C32BC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d7c12de8-9419-4abf-a11a-3372af8c32bc/current/log_inprogress_0
nm_1        | 2019-11-01 05:14:20 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572585172060_0001
