Attaching to hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_nm_1
s3g_1       | 2019-11-01 04:52:00,106 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-11-01 04:52:09,119 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-01 04:52:09,092 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-01 04:54:12,295 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103060864039518215 bcsId: 0
nm_1        | Nov 01, 2019 4:52:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-01 04:52:09,105 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-01 04:52:00 INFO  log:192 - Logging initialized @1958ms
datanode_2  | 2019-11-01 04:52:09,119 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-01 04:52:09,093 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-01 04:54:12,296 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103060864045481992 bcsId: 0
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-11-01 04:52:09,105 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-01 04:52:00 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-01 04:52:09,119 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Nov 01, 2019 4:52:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-01 04:52:09,106 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-01 04:52:09,093 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-01 04:54:12,296 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103060864825360393 bcsId: 0
rm_1        | 2019-11-01 04:52:00 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-11-01 04:52:09,119 INFO impl.RaftServerImpl: b818d81b-6386-41cc-805f-710ec672af4e@group-7FECE8C19F2A: ConfigurationManager, init=-1: [fc9c34d2-9247-4218-8624-fdac7241c7d4:172.18.0.6:9858, b818d81b-6386-41cc-805f-710ec672af4e:172.18.0.8:9858, 16442bef-caa2-43e0-8455-101f4eeae540:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-01 04:52:09,106 INFO impl.RaftServerImpl: fc9c34d2-9247-4218-8624-fdac7241c7d4@group-7FECE8C19F2A: ConfigurationManager, init=-1: [fc9c34d2-9247-4218-8624-fdac7241c7d4:172.18.0.6:9858, b818d81b-6386-41cc-805f-710ec672af4e:172.18.0.8:9858, 16442bef-caa2-43e0-8455-101f4eeae540:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-01 04:52:09,093 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-01 04:54:12,296 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103060864840105994 bcsId: 0
rm_1        | 2019-11-01 04:52:00 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | Nov 01, 2019 4:52:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-01 04:52:09,106 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-01 04:52:09,119 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-01 04:52:09,093 INFO impl.RaftServerImpl: 16442bef-caa2-43e0-8455-101f4eeae540@group-7FECE8C19F2A: ConfigurationManager, init=-1: [fc9c34d2-9247-4218-8624-fdac7241c7d4:172.18.0.6:9858, b818d81b-6386-41cc-805f-710ec672af4e:172.18.0.8:9858, 16442bef-caa2-43e0-8455-101f4eeae540:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-01 04:52:00 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-01 04:52:09,106 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-01 04:52:09,120 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-01 04:54:12,296 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103060863816499202 bcsId: 0
datanode_1  | 2019-11-01 04:52:09,093 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-01 04:52:00 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | Nov 01, 2019 4:52:02 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-01 04:52:09,106 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5e765954-b96e-47eb-a806-7fece8c19f2a does not exist. Creating ...
datanode_2  | 2019-11-01 04:52:09,120 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5e765954-b96e-47eb-a806-7fece8c19f2a does not exist. Creating ...
scm_1       | 2019-11-01 04:54:12,297 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103060863952224259 bcsId: 0
datanode_1  | 2019-11-01 04:52:09,093 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-01 04:52:00 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-01 04:52:09,149 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5e765954-b96e-47eb-a806-7fece8c19f2a/in_use.lock acquired by nodename 7@ca8afcc11e27
datanode_2  | 2019-11-01 04:52:09,192 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5e765954-b96e-47eb-a806-7fece8c19f2a/in_use.lock acquired by nodename 7@53cb8116c12f
scm_1       | 2019-11-01 04:54:12,297 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103060863963627524 bcsId: 0
datanode_1  | 2019-11-01 04:52:09,093 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5e765954-b96e-47eb-a806-7fece8c19f2a does not exist. Creating ...
nm_1        | Nov 01, 2019 4:52:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-01 04:52:00 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-01 04:52:09,192 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5e765954-b96e-47eb-a806-7fece8c19f2a has been successfully formatted.
datanode_2  | 2019-11-01 04:52:09,217 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5e765954-b96e-47eb-a806-7fece8c19f2a has been successfully formatted.
scm_1       | 2019-11-01 04:54:12,297 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103060866376335371 bcsId: 0
datanode_1  | 2019-11-01 04:52:09,117 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5e765954-b96e-47eb-a806-7fece8c19f2a/in_use.lock acquired by nodename 7@8e021c486e1c
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-01 04:52:00 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-01 04:52:09,192 [pool-8-thread-1] INFO       - group-7FECE8C19F2A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-01 04:52:09,217 [pool-8-thread-1] INFO       - group-7FECE8C19F2A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-01 04:54:12,297 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103060866464415756 bcsId: 0
datanode_1  | 2019-11-01 04:52:09,192 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5e765954-b96e-47eb-a806-7fece8c19f2a has been successfully formatted.
nm_1        | Nov 01, 2019 4:52:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-01 04:52:00 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-01 04:52:09,193 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-01 04:52:09,218 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-01 04:52:09,192 [pool-8-thread-1] INFO       - group-7FECE8C19F2A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-01 04:52:00 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_3  | 2019-11-01 04:52:09,193 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-01 04:52:09,218 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-01 04:52:09,193 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | Nov 01, 2019 4:52:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-01 04:52:00 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-11-01 04:52:09,193 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-01 04:52:09,218 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-01 04:52:09,193 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-01 04:52:00 INFO  HttpServer2:608 - adding path spec: /app/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-01 04:52:09,193 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-01 04:52:09,218 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-01 04:52:09,193 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-01 04:52:01 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2019-11-01 04:52:03 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-3240606703553724387.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-11-01 04:52:09,194 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-01 04:52:09,193 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-01 04:52:09,218 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-01 04:52:01 INFO  HttpServer2:1186 - Jetty bound to port 8088
nm_1        | 2019-11-01 04:52:03 INFO  AbstractConnector:278 - Started ServerConnector@674d07bd{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-11-01 04:52:09,194 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-01 04:52:09,194 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-01 04:52:09,219 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-01 04:52:01 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-11-01 04:52:03 INFO  Server:419 - Started @4423ms
datanode_3  | 2019-11-01 04:52:09,194 INFO segmented.SegmentedRaftLogWorker: new fc9c34d2-9247-4218-8624-fdac7241c7d4@group-7FECE8C19F2A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5e765954-b96e-47eb-a806-7fece8c19f2a
datanode_1  | 2019-11-01 04:52:09,194 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-01 04:52:09,219 INFO segmented.SegmentedRaftLogWorker: new b818d81b-6386-41cc-805f-710ec672af4e@group-7FECE8C19F2A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5e765954-b96e-47eb-a806-7fece8c19f2a
rm_1        | 2019-11-01 04:52:01 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-01 04:52:03 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-11-01 04:52:09,194 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-01 04:52:09,194 INFO segmented.SegmentedRaftLogWorker: new 16442bef-caa2-43e0-8455-101f4eeae540@group-7FECE8C19F2A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5e765954-b96e-47eb-a806-7fece8c19f2a
datanode_2  | 2019-11-01 04:52:09,219 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-01 04:52:01 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-01 04:52:03 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:46004
datanode_3  | 2019-11-01 04:52:09,194 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-01 04:52:01 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-01 04:52:09,219 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-01 04:52:09,194 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-01 04:52:03 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-11-01 04:52:01 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-01 04:52:09,219 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-01 04:52:09,194 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-01 04:52:09,194 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-01 04:52:03 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_2  | 2019-11-01 04:52:09,219 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-01 04:52:01 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-01 04:52:09,194 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-01 04:52:09,194 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-01 04:52:03 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_2  | 2019-11-01 04:52:09,219 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-01 04:52:01 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-01 04:52:09,195 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-01 04:52:09,194 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-01 04:52:03 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_2  | 2019-11-01 04:52:09,220 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | Nov 01, 2019 4:52:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-01 04:52:09,195 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-01 04:52:09,194 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-01 04:52:04 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-01 04:52:09,220 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-01 04:52:09,195 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-01 04:52:09,195 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-01 04:52:04 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1402290614
datanode_1  | 2019-11-01 04:52:09,195 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Nov 01, 2019 4:52:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
