Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_scm_1, ozone_om_1
datanode_2  | 2019-11-01 05:04:29,100 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-11-01 05:04:32,171 INFO util.log: Logging initialized @2782ms
datanode_1  | 2019-11-01 05:04:30,952 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | /************************************************************
scm_1       | STARTUP_MSG:   java = 11.0.3
datanode_2  | 2019-11-01 05:04:31,224 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-01 05:04:32,252 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-01 05:04:31,109 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_2  | 2019-11-01 05:04:31,224 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-01 05:04:32,255 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1       | ************************************************************/
datanode_1  | 2019-11-01 05:04:31,299 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
om_1        | STARTUP_MSG:   host = 4fca37bf09e5/172.18.0.2
datanode_2  | 2019-11-01 05:04:31,242 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-01 05:04:32,261 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-01 05:04:31,319 INFO util.log: Logging initialized @2901ms
datanode_3  | 2019-11-01 05:04:32,263 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1        | STARTUP_MSG:   args = []
datanode_2  | 2019-11-01 05:04:31,249 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-11-01 05:04:30,374 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2019-11-01 05:04:32,263 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_2  | 2019-11-01 05:04:31,250 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-01 05:04:30,605 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-01 05:04:31,400 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-01 05:04:32,263 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-01 05:04:31,275 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-01 05:04:30,618 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-01 05:04:31,403 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2019-11-01 05:04:32,287 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-01 05:04:31,276 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@c755b2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
scm_1       | 2019-11-01 05:04:30,652 INFO util.log: Logging initialized @1135ms
datanode_1  | 2019-11-01 05:04:31,411 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-01 05:04:32,297 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2019-11-01 05:04:31,342 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574b7f4a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-11759257663212229079.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1       | 2019-11-01 05:04:30,772 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_1  | 2019-11-01 05:04:31,413 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2019-11-01 05:04:32,298 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-01 05:04:31,349 INFO server.AbstractConnector: Started ServerConnector@5806f484{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | STARTUP_MSG:   java = 11.0.3
scm_1       | 2019-11-01 05:04:30,772 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_1  | 2019-11-01 05:04:31,413 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-01 05:04:31,351 INFO server.Server: Started @2921ms
om_1        | ************************************************************/
datanode_3  | 2019-11-01 05:04:32,325 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e13bd0{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-01 05:04:30,773 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_2  | 2019-11-01 05:04:31,358 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-01 05:04:31,413 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-01 05:04:34,083 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2019-11-01 05:04:32,326 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-01 05:04:30,773 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_2  | 2019-11-01 05:04:31,358 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-01 05:04:31,433 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-01 05:04:32,387 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9679750{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-14712952968694692419.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-11-01 05:04:34,932 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
scm_1       | 2019-11-01 05:04:30,774 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_2  | 2019-11-01 05:04:31,361 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-11-01 05:04:31,441 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2019-11-01 05:04:32,395 INFO server.AbstractConnector: Started ServerConnector@7e9e17d7{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-11-01 05:04:34,933 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1       | 2019-11-01 05:04:30,774 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-11-01 05:04:31,442 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-01 05:04:32,396 INFO server.Server: Started @3006ms
om_1        | 2019-11-01 05:04:34,937 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-11-01 05:04:30,789 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-01 05:04:31,374 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-01 05:04:31,468 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50fb33a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-01 05:04:32,400 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-01 05:04:34,945 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-11-01 05:04:30,789 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-01 05:04:31,536 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-11-01 05:04:31,469 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20b9d5d5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-01 05:04:32,400 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-01 05:04:35,716 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-11-01 05:04:30,791 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-01 05:04:31,544 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9b9a327{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2188488990222187505.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-11-01 05:04:33,568 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-11-01 05:04:32,402 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-11-01 05:04:35,743 INFO util.log: Logging initialized @2453ms
scm_1       | 2019-11-01 05:04:31,198 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@1c852c0f
datanode_1  | 2019-11-01 05:04:31,550 INFO server.AbstractConnector: Started ServerConnector@5a75ec37{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-11-01 05:04:33,571 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-11-01 05:04:32,414 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-01 05:04:35,839 INFO db.DBStoreBuilder: using custom profile for table: userTable
scm_1       | 2019-11-01 05:04:31,199 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1  | 2019-11-01 05:04:31,550 INFO server.Server: Started @3132ms
datanode_2  | 2019-11-01 05:04:33,571 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 50e09f0f-dbde-4a60-8ec9-74767a60d35c at port 9858
datanode_3  | 2019-11-01 05:04:32,559 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-11-01 05:04:35,839 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-11-01 05:04:31,291 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2019-11-01 05:04:31,553 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-01 05:04:33,591 INFO impl.RaftServerProxy: 50e09f0f-dbde-4a60-8ec9-74767a60d35c: start RPC server
datanode_3  | 2019-11-01 05:04:34,534 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-11-01 05:04:35,839 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1       | 2019-11-01 05:04:31,397 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-11-01 05:04:31,554 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-01 05:04:33,707 INFO server.GrpcService: 50e09f0f-dbde-4a60-8ec9-74767a60d35c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-01 05:04:34,536 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-11-01 05:04:35,839 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-11-01 05:04:31,407 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-01 05:04:31,557 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-01 05:04:34,536 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 672cdc65-9f54-4a44-8a4e-8cf6e6df5c97 at port 9858
om_1        | 2019-11-01 05:04:35,840 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-11-01 05:04:31,542 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-01 05:04:31,569 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-01 05:04:34,550 INFO impl.RaftServerProxy: 672cdc65-9f54-4a44-8a4e-8cf6e6df5c97: start RPC server
om_1        | 2019-11-01 05:04:35,840 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-11-01 05:04:31,544 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-01 05:04:31,718 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-11-01 05:04:34,649 INFO server.GrpcService: 672cdc65-9f54-4a44-8a4e-8cf6e6df5c97: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-01 05:04:35,840 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-11-01 05:04:31,675 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-01 05:04:33,684 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-01 05:04:35,840 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-11-01 05:04:32,133 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-01 05:04:33,687 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-01 05:04:35,840 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-11-01 05:04:32,153 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-11-01 05:04:36,426 INFO impl.RaftServerProxy: 50e09f0f-dbde-4a60-8ec9-74767a60d35c: addNew group-618CBDB6964E:[50e09f0f-dbde-4a60-8ec9-74767a60d35c:172.18.0.6:9858] returns group-618CBDB6964E:java.util.concurrent.CompletableFuture@6ca312f6[Not completed]
datanode_1  | 2019-11-01 05:04:33,687 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 81c5922a-9913-486a-9a8d-18dfff59b704 at port 9858
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-01 05:04:35,840 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-11-01 05:04:32,189 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-01 05:04:36,442 INFO impl.RaftServerImpl: 50e09f0f-dbde-4a60-8ec9-74767a60d35c: new RaftServerImpl for group-618CBDB6964E:[50e09f0f-dbde-4a60-8ec9-74767a60d35c:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-01 05:04:33,705 INFO impl.RaftServerProxy: 81c5922a-9913-486a-9a8d-18dfff59b704: start RPC server
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
