Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-01 05:06:35,815 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-11-01T05:06:39+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | 2019-11-01 05:06:50,493 INFO impl.FollowerState: 955f18eb-aca7-46ce-ae0e-8188a0bea729@group-DFCB8B92CC4C-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5164ms
datanode_3    | 2019-11-01 05:06:46,490 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-01 05:06:46,524 INFO segmented.SegmentedRaftLogWorker: 4a8bf8b1-815f-480c-8daf-cd3f50b9113b@group-2C7E7D5F40A9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-01T05:06:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-11-01 05:06:50,495 INFO impl.RoleInfo: 955f18eb-aca7-46ce-ae0e-8188a0bea729: shutdown FollowerState
datanode_3    | 2019-11-01 05:06:46,491 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-01 05:06:46,525 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-01T05:06:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-11-01 05:06:50,496 INFO impl.RaftServerImpl: 955f18eb-aca7-46ce-ae0e-8188a0bea729@group-DFCB8B92CC4C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-01 05:06:46,491 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-01T05:06:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-11-01 05:06:46,525 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-01 05:06:50,500 INFO impl.RoleInfo: 955f18eb-aca7-46ce-ae0e-8188a0bea729: start LeaderElection
datanode_3    | 2019-11-01 05:06:46,491 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-01T05:06:39+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-11-01 05:06:46,525 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-01 05:06:50,540 INFO impl.LeaderElection: 955f18eb-aca7-46ce-ae0e-8188a0bea729@group-DFCB8B92CC4C-LeaderElection1: begin an election at term 1 for -1: [955f18eb-aca7-46ce-ae0e-8188a0bea729:172.18.0.8:9858], old=null
datanode_3    | 2019-11-01 05:06:46,491 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-01T05:06:39+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-11-01 05:06:46,526 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-01 05:06:50,541 INFO impl.RoleInfo: 955f18eb-aca7-46ce-ae0e-8188a0bea729: shutdown LeaderElection
datanode_3    | 2019-11-01 05:06:46,491 INFO impl.RaftServerImpl: e5dad199-4b70-4aef-9a60-5c99d863379a@group-2C7E7D5F40A9: start as a follower, conf=-1: [4a8bf8b1-815f-480c-8daf-cd3f50b9113b:172.18.0.2:9858, 955f18eb-aca7-46ce-ae0e-8188a0bea729:172.18.0.8:9858, e5dad199-4b70-4aef-9a60-5c99d863379a:172.18.0.7:9858], old=null
grafana_1     | t=2019-11-01T05:06:39+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-11-01 05:06:46,526 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-01 05:06:50,542 INFO impl.RaftServerImpl: 955f18eb-aca7-46ce-ae0e-8188a0bea729@group-DFCB8B92CC4C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-01 05:06:46,491 INFO impl.RaftServerImpl: e5dad199-4b70-4aef-9a60-5c99d863379a@group-2C7E7D5F40A9: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-01T05:06:39+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-11-01 05:06:46,526 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-01 05:06:50,542 INFO impl.RaftServerImpl: 955f18eb-aca7-46ce-ae0e-8188a0bea729@group-DFCB8B92CC4C: change Leader from null to 955f18eb-aca7-46ce-ae0e-8188a0bea729 at term 1 for becomeLeader, leader elected after 5298ms
grafana_1     | t=2019-11-01T05:06:39+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-11-01 05:06:46,491 INFO impl.RoleInfo: e5dad199-4b70-4aef-9a60-5c99d863379a: start FollowerState
datanode_1    | 2019-11-01 05:06:46,526 INFO impl.RaftServerImpl: 4a8bf8b1-815f-480c-8daf-cd3f50b9113b@group-2C7E7D5F40A9: start as a follower, conf=-1: [4a8bf8b1-815f-480c-8daf-cd3f50b9113b:172.18.0.2:9858, 955f18eb-aca7-46ce-ae0e-8188a0bea729:172.18.0.8:9858, e5dad199-4b70-4aef-9a60-5c99d863379a:172.18.0.7:9858], old=null
datanode_2    | 2019-11-01 05:06:50,547 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-01T05:06:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-11-01 05:06:46,492 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2C7E7D5F40A9,id=e5dad199-4b70-4aef-9a60-5c99d863379a
datanode_1    | 2019-11-01 05:06:46,526 INFO impl.RaftServerImpl: 4a8bf8b1-815f-480c-8daf-cd3f50b9113b@group-2C7E7D5F40A9: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-01T05:06:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-11-01 05:06:50,547 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-01 05:06:46,492 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-01 05:06:46,526 INFO impl.RoleInfo: 4a8bf8b1-815f-480c-8daf-cd3f50b9113b: start FollowerState
grafana_1     | t=2019-11-01T05:06:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-11-01 05:06:50,552 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-01 05:06:51,387 INFO impl.FollowerState: e5dad199-4b70-4aef-9a60-5c99d863379a@group-5CE97E3B16C3-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5053ms
datanode_1    | 2019-11-01 05:06:46,527 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2C7E7D5F40A9,id=4a8bf8b1-815f-480c-8daf-cd3f50b9113b
grafana_1     | t=2019-11-01T05:06:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-11-01 05:06:50,557 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-01 05:06:51,389 INFO impl.RoleInfo: e5dad199-4b70-4aef-9a60-5c99d863379a: shutdown FollowerState
datanode_1    | 2019-11-01 05:06:46,527 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-01T05:06:40+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-11-01 05:06:50,895 INFO impl.FollowerState: 4a8bf8b1-815f-480c-8daf-cd3f50b9113b@group-7646D7B44BD9-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5052ms
datanode_3    | 2019-11-01 05:06:51,390 INFO impl.RaftServerImpl: e5dad199-4b70-4aef-9a60-5c99d863379a@group-5CE97E3B16C3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-01 05:06:50,558 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-01T05:06:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-11-01 05:06:50,898 INFO impl.RoleInfo: 4a8bf8b1-815f-480c-8daf-cd3f50b9113b: shutdown FollowerState
datanode_3    | 2019-11-01 05:06:51,396 INFO impl.RoleInfo: e5dad199-4b70-4aef-9a60-5c99d863379a: start LeaderElection
datanode_2    | 2019-11-01 05:06:50,559 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-01 05:06:50,898 INFO impl.RaftServerImpl: 4a8bf8b1-815f-480c-8daf-cd3f50b9113b@group-7646D7B44BD9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-01T05:06:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-11-01 05:06:51,424 INFO impl.LeaderElection: e5dad199-4b70-4aef-9a60-5c99d863379a@group-5CE97E3B16C3-LeaderElection1: begin an election at term 1 for -1: [e5dad199-4b70-4aef-9a60-5c99d863379a:172.18.0.7:9858], old=null
datanode_2    | 2019-11-01 05:06:50,567 INFO impl.RoleInfo: 955f18eb-aca7-46ce-ae0e-8188a0bea729: start LeaderState
datanode_1    | 2019-11-01 05:06:50,903 INFO impl.RoleInfo: 4a8bf8b1-815f-480c-8daf-cd3f50b9113b: start LeaderElection
grafana_1     | t=2019-11-01T05:06:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-11-01 05:06:51,426 INFO impl.RoleInfo: e5dad199-4b70-4aef-9a60-5c99d863379a: shutdown LeaderElection
datanode_2    | 2019-11-01 05:06:50,589 INFO segmented.SegmentedRaftLogWorker: 955f18eb-aca7-46ce-ae0e-8188a0bea729@group-DFCB8B92CC4C-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-01T05:06:40+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-11-01 05:06:51,427 INFO impl.RaftServerImpl: e5dad199-4b70-4aef-9a60-5c99d863379a@group-5CE97E3B16C3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-01 05:06:50,919 INFO impl.LeaderElection: 4a8bf8b1-815f-480c-8daf-cd3f50b9113b@group-7646D7B44BD9-LeaderElection1: begin an election at term 1 for -1: [4a8bf8b1-815f-480c-8daf-cd3f50b9113b:172.18.0.2:9858], old=null
grafana_1     | t=2019-11-01T05:06:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-11-01 05:06:51,427 INFO impl.RaftServerImpl: e5dad199-4b70-4aef-9a60-5c99d863379a@group-5CE97E3B16C3: change Leader from null to e5dad199-4b70-4aef-9a60-5c99d863379a at term 1 for becomeLeader, leader elected after 5163ms
grafana_1     | t=2019-11-01T05:06:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-11-01 05:06:51,433 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-01 05:06:51,433 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-01 05:06:50,599 INFO impl.RaftServerImpl: 955f18eb-aca7-46ce-ae0e-8188a0bea729@group-DFCB8B92CC4C: set configuration 0: [955f18eb-aca7-46ce-ae0e-8188a0bea729:172.18.0.8:9858], old=null at 0
datanode_3    | 2019-11-01 05:06:51,437 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-01 05:06:50,920 INFO impl.RoleInfo: 4a8bf8b1-815f-480c-8daf-cd3f50b9113b: shutdown LeaderElection
grafana_1     | t=2019-11-01T05:06:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-11-01 05:06:50,741 INFO segmented.SegmentedRaftLogWorker: 955f18eb-aca7-46ce-ae0e-8188a0bea729@group-DFCB8B92CC4C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6fe5de34-5647-4b41-9c2e-dfcb8b92cc4c/current/log_inprogress_0
datanode_3    | 2019-11-01 05:06:51,444 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-01 05:06:50,921 INFO impl.RaftServerImpl: 4a8bf8b1-815f-480c-8daf-cd3f50b9113b@group-7646D7B44BD9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-01T05:06:40+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-11-01 05:06:51,480 INFO impl.FollowerState: 955f18eb-aca7-46ce-ae0e-8188a0bea729@group-2C7E7D5F40A9-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5006ms
datanode_3    | 2019-11-01 05:06:51,444 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-01 05:06:50,921 INFO impl.RaftServerImpl: 4a8bf8b1-815f-480c-8daf-cd3f50b9113b@group-7646D7B44BD9: change Leader from null to 4a8bf8b1-815f-480c-8daf-cd3f50b9113b at term 1 for becomeLeader, leader elected after 5163ms
grafana_1     | t=2019-11-01T05:06:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-11-01 05:06:51,481 INFO impl.RoleInfo: 955f18eb-aca7-46ce-ae0e-8188a0bea729: shutdown FollowerState
datanode_3    | 2019-11-01 05:06:51,445 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-01 05:06:50,926 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-01T05:06:40+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-11-01 05:06:51,481 INFO impl.RaftServerImpl: 955f18eb-aca7-46ce-ae0e-8188a0bea729@group-2C7E7D5F40A9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-01 05:06:51,455 INFO impl.RoleInfo: e5dad199-4b70-4aef-9a60-5c99d863379a: start LeaderState
datanode_1    | 2019-11-01 05:06:50,926 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-01T05:06:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-11-01 05:06:51,482 INFO impl.RoleInfo: 955f18eb-aca7-46ce-ae0e-8188a0bea729: start LeaderElection
datanode_3    | 2019-11-01 05:06:51,483 INFO segmented.SegmentedRaftLogWorker: e5dad199-4b70-4aef-9a60-5c99d863379a@group-5CE97E3B16C3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-01 05:06:50,931 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-01T05:06:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-11-01 05:06:51,508 INFO impl.LeaderElection: 955f18eb-aca7-46ce-ae0e-8188a0bea729@group-2C7E7D5F40A9-LeaderElection2: begin an election at term 1 for -1: [4a8bf8b1-815f-480c-8daf-cd3f50b9113b:172.18.0.2:9858, 955f18eb-aca7-46ce-ae0e-8188a0bea729:172.18.0.8:9858, e5dad199-4b70-4aef-9a60-5c99d863379a:172.18.0.7:9858], old=null
datanode_3    | 2019-11-01 05:06:51,493 INFO impl.RaftServerImpl: e5dad199-4b70-4aef-9a60-5c99d863379a@group-5CE97E3B16C3: set configuration 0: [e5dad199-4b70-4aef-9a60-5c99d863379a:172.18.0.7:9858], old=null at 0
datanode_1    | 2019-11-01 05:06:50,937 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-01T05:06:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-11-01 05:06:51,679 INFO impl.LeaderElection: 955f18eb-aca7-46ce-ae0e-8188a0bea729@group-2C7E7D5F40A9-LeaderElection2: Election REJECTED; received 2 response(s) [955f18eb-aca7-46ce-ae0e-8188a0bea729<-4a8bf8b1-815f-480c-8daf-cd3f50b9113b#0:FAIL-t1, 955f18eb-aca7-46ce-ae0e-8188a0bea729<-e5dad199-4b70-4aef-9a60-5c99d863379a#0:FAIL-t1] and 0 exception(s); 955f18eb-aca7-46ce-ae0e-8188a0bea729@group-2C7E7D5F40A9:t1, leader=null, voted=955f18eb-aca7-46ce-ae0e-8188a0bea729, raftlog=955f18eb-aca7-46ce-ae0e-8188a0bea729@group-2C7E7D5F40A9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4a8bf8b1-815f-480c-8daf-cd3f50b9113b:172.18.0.2:9858, 955f18eb-aca7-46ce-ae0e-8188a0bea729:172.18.0.8:9858, e5dad199-4b70-4aef-9a60-5c99d863379a:172.18.0.7:9858], old=null
datanode_3    | 2019-11-01 05:06:51,570 INFO impl.FollowerState: e5dad199-4b70-4aef-9a60-5c99d863379a@group-2C7E7D5F40A9-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
grafana_1     | t=2019-11-01T05:06:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-11-01 05:06:50,938 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-01T05:06:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-11-01 05:06:51,571 INFO impl.RoleInfo: e5dad199-4b70-4aef-9a60-5c99d863379a: shutdown FollowerState
datanode_1    | 2019-11-01 05:06:50,938 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-01 05:06:51,680 INFO impl.RaftServerImpl: 955f18eb-aca7-46ce-ae0e-8188a0bea729@group-2C7E7D5F40A9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-01T05:06:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-11-01 05:06:51,571 INFO impl.RaftServerImpl: e5dad199-4b70-4aef-9a60-5c99d863379a@group-2C7E7D5F40A9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-01 05:06:50,948 INFO impl.RoleInfo: 4a8bf8b1-815f-480c-8daf-cd3f50b9113b: start LeaderState
datanode_2    | 2019-11-01 05:06:51,681 INFO impl.RoleInfo: 955f18eb-aca7-46ce-ae0e-8188a0bea729: shutdown LeaderElection
grafana_1     | t=2019-11-01T05:06:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-11-01 05:06:51,571 INFO impl.RoleInfo: e5dad199-4b70-4aef-9a60-5c99d863379a: start LeaderElection
datanode_1    | 2019-11-01 05:06:50,968 INFO segmented.SegmentedRaftLogWorker: 4a8bf8b1-815f-480c-8daf-cd3f50b9113b@group-7646D7B44BD9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-01 05:06:51,681 INFO impl.RoleInfo: 955f18eb-aca7-46ce-ae0e-8188a0bea729: start FollowerState
grafana_1     | t=2019-11-01T05:06:40+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-11-01 05:06:51,587 INFO impl.LeaderElection: e5dad199-4b70-4aef-9a60-5c99d863379a@group-2C7E7D5F40A9-LeaderElection2: begin an election at term 1 for -1: [4a8bf8b1-815f-480c-8daf-cd3f50b9113b:172.18.0.2:9858, 955f18eb-aca7-46ce-ae0e-8188a0bea729:172.18.0.8:9858, e5dad199-4b70-4aef-9a60-5c99d863379a:172.18.0.7:9858], old=null
datanode_1    | 2019-11-01 05:06:50,979 INFO impl.RaftServerImpl: 4a8bf8b1-815f-480c-8daf-cd3f50b9113b@group-7646D7B44BD9: set configuration 0: [4a8bf8b1-815f-480c-8daf-cd3f50b9113b:172.18.0.2:9858], old=null at 0
grafana_1     | t=2019-11-01T05:06:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-11-01 05:06:56,748 INFO impl.FollowerState: 955f18eb-aca7-46ce-ae0e-8188a0bea729@group-2C7E7D5F40A9-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5066ms
datanode_3    | 2019-11-01 05:06:51,628 INFO segmented.SegmentedRaftLogWorker: e5dad199-4b70-4aef-9a60-5c99d863379a@group-5CE97E3B16C3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7cb0eba4-802f-4020-861d-5ce97e3b16c3/current/log_inprogress_0
datanode_1    | 2019-11-01 05:06:51,129 INFO segmented.SegmentedRaftLogWorker: 4a8bf8b1-815f-480c-8daf-cd3f50b9113b@group-7646D7B44BD9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/650babef-f73b-48b2-9f3f-7646d7b44bd9/current/log_inprogress_0
grafana_1     | t=2019-11-01T05:06:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-11-01 05:06:56,749 INFO impl.RoleInfo: 955f18eb-aca7-46ce-ae0e-8188a0bea729: shutdown FollowerState
datanode_3    | 2019-11-01 05:06:51,786 INFO impl.LeaderElection: e5dad199-4b70-4aef-9a60-5c99d863379a@group-2C7E7D5F40A9-LeaderElection2: Election REJECTED; received 2 response(s) [e5dad199-4b70-4aef-9a60-5c99d863379a<-4a8bf8b1-815f-480c-8daf-cd3f50b9113b#0:FAIL-t1, e5dad199-4b70-4aef-9a60-5c99d863379a<-955f18eb-aca7-46ce-ae0e-8188a0bea729#0:FAIL-t1] and 0 exception(s); e5dad199-4b70-4aef-9a60-5c99d863379a@group-2C7E7D5F40A9:t1, leader=null, voted=e5dad199-4b70-4aef-9a60-5c99d863379a, raftlog=e5dad199-4b70-4aef-9a60-5c99d863379a@group-2C7E7D5F40A9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4a8bf8b1-815f-480c-8daf-cd3f50b9113b:172.18.0.2:9858, 955f18eb-aca7-46ce-ae0e-8188a0bea729:172.18.0.8:9858, e5dad199-4b70-4aef-9a60-5c99d863379a:172.18.0.7:9858], old=null
datanode_1    | 2019-11-01 05:06:51,588 INFO impl.FollowerState: 4a8bf8b1-815f-480c-8daf-cd3f50b9113b@group-2C7E7D5F40A9-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5061ms
grafana_1     | t=2019-11-01T05:06:41+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-11-01 05:06:56,749 INFO impl.RaftServerImpl: 955f18eb-aca7-46ce-ae0e-8188a0bea729@group-2C7E7D5F40A9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-11-01 05:06:51,589 INFO impl.RoleInfo: 4a8bf8b1-815f-480c-8daf-cd3f50b9113b: shutdown FollowerState
grafana_1     | t=2019-11-01T05:06:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-11-01 05:06:56,749 INFO impl.RoleInfo: 955f18eb-aca7-46ce-ae0e-8188a0bea729: start LeaderElection
datanode_3    | 2019-11-01 05:06:51,788 INFO impl.RaftServerImpl: e5dad199-4b70-4aef-9a60-5c99d863379a@group-2C7E7D5F40A9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-01 05:06:51,589 INFO impl.RaftServerImpl: 4a8bf8b1-815f-480c-8daf-cd3f50b9113b@group-2C7E7D5F40A9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-01T05:06:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-11-01 05:06:56,776 INFO impl.LeaderElection: 955f18eb-aca7-46ce-ae0e-8188a0bea729@group-2C7E7D5F40A9-LeaderElection3: begin an election at term 2 for -1: [4a8bf8b1-815f-480c-8daf-cd3f50b9113b:172.18.0.2:9858, 955f18eb-aca7-46ce-ae0e-8188a0bea729:172.18.0.8:9858, e5dad199-4b70-4aef-9a60-5c99d863379a:172.18.0.7:9858], old=null
datanode_1    | 2019-11-01 05:06:51,589 INFO impl.RoleInfo: 4a8bf8b1-815f-480c-8daf-cd3f50b9113b: start LeaderElection
grafana_1     | t=2019-11-01T05:06:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-11-01 05:06:56,844 INFO impl.LeaderElection: 955f18eb-aca7-46ce-ae0e-8188a0bea729@group-2C7E7D5F40A9-LeaderElection3: Election PASSED; received 1 response(s) [955f18eb-aca7-46ce-ae0e-8188a0bea729<-4a8bf8b1-815f-480c-8daf-cd3f50b9113b#0:OK-t2] and 0 exception(s); 955f18eb-aca7-46ce-ae0e-8188a0bea729@group-2C7E7D5F40A9:t2, leader=null, voted=955f18eb-aca7-46ce-ae0e-8188a0bea729, raftlog=955f18eb-aca7-46ce-ae0e-8188a0bea729@group-2C7E7D5F40A9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4a8bf8b1-815f-480c-8daf-cd3f50b9113b:172.18.0.2:9858, 955f18eb-aca7-46ce-ae0e-8188a0bea729:172.18.0.8:9858, e5dad199-4b70-4aef-9a60-5c99d863379a:172.18.0.7:9858], old=null
grafana_1     | t=2019-11-01T05:06:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-11-01 05:06:51,624 INFO impl.LeaderElection: 4a8bf8b1-815f-480c-8daf-cd3f50b9113b@group-2C7E7D5F40A9-LeaderElection2: begin an election at term 1 for -1: [4a8bf8b1-815f-480c-8daf-cd3f50b9113b:172.18.0.2:9858, 955f18eb-aca7-46ce-ae0e-8188a0bea729:172.18.0.8:9858, e5dad199-4b70-4aef-9a60-5c99d863379a:172.18.0.7:9858], old=null
datanode_3    | 2019-11-01 05:06:51,788 INFO impl.RoleInfo: e5dad199-4b70-4aef-9a60-5c99d863379a: shutdown LeaderElection
