Attaching to hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_om_1, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_nm_1
s3g_1       | 2019-11-04 15:03:57,008 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-11-04 15:03:56,985 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-04 15:03:56,779 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2019-11-04 15:03:57,739 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-04 15:03:53,695 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-04 15:03:51 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
rm_1        | 2019-11-04 15:03:53 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
om_1        | 2019-11-04 15:04:04,585 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-11-04 15:03:56,987 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-04 15:03:56,792 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-04 15:03:53,713 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-11-04 15:03:57,896 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-11-04 15:03:51 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
rm_1        | 2019-11-04 15:03:54 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
om_1        | 2019-11-04 15:04:04,585 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-11-04 15:03:57,023 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-04 15:03:56,915 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-11-04 15:03:53,734 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-04 15:03:59,861 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
nm_1        | 2019-11-04 15:03:51 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
rm_1        | 2019-11-04 15:03:54 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
om_1        | 2019-11-04 15:04:04,585 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-11-04 15:03:57,236 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-11-04 15:03:56,917 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-04 15:03:54,006 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_3  | 2019-11-04 15:03:59,864 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
nm_1        | 2019-11-04 15:03:52 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@59e2d8e3
rm_1        | 2019-11-04 15:03:54 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-11-04 15:04:04,585 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-11-04 15:03:59,203 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-11-04 15:03:57,134 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_1  | 2019-11-04 15:03:56,821 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-04 15:03:59,865 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 16a43e4a-0b5a-4d8a-a743-4f2ae4ad7976 at port 9858
nm_1        | 2019-11-04 15:03:52 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
rm_1        | 2019-11-04 15:03:54 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
om_1        | 2019-11-04 15:04:04,585 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-11-04 15:03:57,138 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_1  | 2019-11-04 15:03:57,823 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-04 15:03:59,206 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-11-04 15:03:59,883 INFO impl.RaftServerProxy: 16a43e4a-0b5a-4d8a-a743-4f2ae4ad7976: start RPC server
nm_1        | 2019-11-04 15:03:52 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
rm_1        | 2019-11-04 15:03:54 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
om_1        | 2019-11-04 15:04:04,586 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-11-04 15:03:57,138 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-11-04 15:03:58,534 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-11-04 15:03:59,206 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis ad08fc53-8cd7-4cd5-9b0b-8421313e489d at port 9858
datanode_3  | 2019-11-04 15:03:59,983 INFO server.GrpcService: 16a43e4a-0b5a-4d8a-a743-4f2ae4ad7976: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-11-04 15:03:52 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
rm_1        | 2019-11-04 15:03:54 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
om_1        | 2019-11-04 15:04:04,586 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-11-04 15:03:57,699 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-04 15:03:58,535 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-11-04 15:03:59,223 INFO impl.RaftServerProxy: ad08fc53-8cd7-4cd5-9b0b-8421313e489d: start RPC server
datanode_3  | 2019-11-04 15:04:04,770 INFO impl.RaftServerProxy: 16a43e4a-0b5a-4d8a-a743-4f2ae4ad7976: addNew group-61E2E8A6DB32:[16a43e4a-0b5a-4d8a-a743-4f2ae4ad7976:172.18.0.8:9858] returns group-61E2E8A6DB32:java.util.concurrent.CompletableFuture@2ce081b9[Not completed]
nm_1        | 2019-11-04 15:03:52 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
rm_1        | 2019-11-04 15:03:54 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
om_1        | 2019-11-04 15:04:04,586 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-11-04 15:03:57,725 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-11-04 15:03:58,536 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis bffce5ba-e084-48d3-b548-420570f9f0d5 at port 9858
datanode_2  | 2019-11-04 15:03:59,318 INFO server.GrpcService: ad08fc53-8cd7-4cd5-9b0b-8421313e489d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-04 15:04:04,798 INFO impl.RaftServerImpl: 16a43e4a-0b5a-4d8a-a743-4f2ae4ad7976: new RaftServerImpl for group-61E2E8A6DB32:[16a43e4a-0b5a-4d8a-a743-4f2ae4ad7976:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-04 15:03:54 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
om_1        | 2019-11-04 15:04:04,586 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
nm_1        | 2019-11-04 15:03:52 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
scm_1       | 2019-11-04 15:03:57,753 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-04 15:03:58,555 INFO impl.RaftServerProxy: bffce5ba-e084-48d3-b548-420570f9f0d5: start RPC server
datanode_2  | 2019-11-04 15:04:04,120 INFO impl.RaftServerProxy: ad08fc53-8cd7-4cd5-9b0b-8421313e489d: addNew group-C9E71317278C:[ad08fc53-8cd7-4cd5-9b0b-8421313e489d:172.18.0.7:9858] returns group-C9E71317278C:java.util.concurrent.CompletableFuture@49ce80ae[Not completed]
datanode_3  | 2019-11-04 15:04:04,800 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-04 15:03:54 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
om_1        | 2019-11-04 15:04:04,586 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
nm_1        | 2019-11-04 15:03:52 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
scm_1       | 2019-11-04 15:03:57,754 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-11-04 15:03:58,676 INFO server.GrpcService: bffce5ba-e084-48d3-b548-420570f9f0d5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-04 15:04:04,180 INFO impl.RaftServerImpl: ad08fc53-8cd7-4cd5-9b0b-8421313e489d: new RaftServerImpl for group-C9E71317278C:[ad08fc53-8cd7-4cd5-9b0b-8421313e489d:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-04 15:04:04,801 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-04 15:03:54 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
om_1        | 2019-11-04 15:04:04,586 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
nm_1        | 2019-11-04 15:03:52 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
scm_1       | 2019-11-04 15:03:57,763 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-04 15:04:02,767 INFO impl.RaftServerProxy: bffce5ba-e084-48d3-b548-420570f9f0d5: addNew group-3D51A537F2C0:[bffce5ba-e084-48d3-b548-420570f9f0d5:172.18.0.5:9858] returns group-3D51A537F2C0:java.util.concurrent.CompletableFuture@74550e03[Not completed]
datanode_2  | 2019-11-04 15:04:04,183 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-04 15:04:04,801 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-04 15:03:54 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
om_1        | 2019-11-04 15:04:04,586 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
nm_1        | 2019-11-04 15:03:52 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6c2ed0cd
scm_1       | 2019-11-04 15:03:57,763 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-11-04 15:04:02,789 INFO impl.RaftServerImpl: bffce5ba-e084-48d3-b548-420570f9f0d5: new RaftServerImpl for group-3D51A537F2C0:[bffce5ba-e084-48d3-b548-420570f9f0d5:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-04 15:04:04,183 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-04 15:04:04,802 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-04 15:03:54 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
om_1        | 2019-11-04 15:04:04,586 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
nm_1        | 2019-11-04 15:03:52 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
scm_1       | 2019-11-04 15:03:57,844 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-11-04 15:04:04,184 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-04 15:04:02,791 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-04 15:04:04,803 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-04 15:03:54 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
om_1        | 2019-11-04 15:04:04,587 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
nm_1        | 2019-11-04 15:03:52 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
scm_1       | 2019-11-04 15:03:57,942 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-04 15:04:04,184 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-04 15:04:02,792 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-04 15:04:04,851 INFO impl.RaftServerImpl: 16a43e4a-0b5a-4d8a-a743-4f2ae4ad7976@group-61E2E8A6DB32: ConfigurationManager, init=-1: [16a43e4a-0b5a-4d8a-a743-4f2ae4ad7976:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-04 15:03:54 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
