Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_2
s3g_1       | 2019-11-04 15:10:40,809 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om2_1       | 2019-11-04 15:10:46,634 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-04 15:10:46,705 INFO segmented.SegmentedRaftLogWorker: 4d048c8c-d1ed-4679-9466-3814170d6e4a@group-612958E6B7B4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-04 15:10:49,546 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-04 15:10:43,511 INFO node.SCMNodeManager: Registered Data node : 4d048c8c-d1ed-4679-9466-3814170d6e4a{ip: 172.18.0.3, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-04 15:10:46,639 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2019-11-04 15:10:46,764 INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
s3g_1       | 2019-11-04 15:12:03,486 [qtp1149377174-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om1_1       | 2019-11-04 15:10:46,459 INFO ipc.Server: Starting Socket Reader #1 for port 9862
om2_1       | 2019-11-04 15:10:46,636 [main] INFO       - Initializing OM Snapshot Provider
datanode_1  | 2019-11-04 15:10:46,709 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-04 15:10:49,547 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-04 15:10:43,513 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-04 15:10:46,648 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om3_1       | 2019-11-04 15:10:46,765 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
s3g_1       | 2019-11-04 15:12:09,508 [qtp1149377174-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om1_1       | 2019-11-04 15:10:46,459 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@f82eb2bd68c2
om2_1       | 2019-11-04 15:10:46,641 INFO impl.RaftServerImpl: om2@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-04 15:10:46,710 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-04 15:10:43,514 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-04 15:10:49,549 INFO impl.RaftServerImpl: 00638d34-0d16-4f54-ac8f-f7e934bd310c@group-2C5CA20D6D1B: start as a follower, conf=-1: [00638d34-0d16-4f54-ac8f-f7e934bd310c:172.18.0.7:9858], old=null
datanode_2  | 2019-11-04 15:10:46,656 INFO segmented.SegmentedRaftLogWorker: 7eb0333e-5733-40ef-a165-d56d96f3cb30@group-FA40E17C7F1F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | 2019-11-04 15:10:46,765 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om1_1       | 2019-11-04 15:10:46,496 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
s3g_1       | 2019-11-04 15:12:10,253 [qtp1149377174-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-11-04 15:10:46,641 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-04 15:10:46,710 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-04 15:10:49,550 INFO impl.RaftServerImpl: 00638d34-0d16-4f54-ac8f-f7e934bd310c@group-2C5CA20D6D1B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-04 15:10:43,514 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-04 15:10:46,659 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1       | 2019-11-04 15:10:46,766 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om1_1       | 2019-11-04 15:10:46,498 [main] INFO       - OzoneManager RPC server is listening at om1/172.18.0.6:9862
s3g_1       | 2019-11-04 15:12:11,046 [qtp1149377174-29] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-27979, key: multipartKey2
om2_1       | 2019-11-04 15:10:46,645 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-04 15:10:46,711 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-04 15:10:49,550 INFO impl.RoleInfo: 00638d34-0d16-4f54-ac8f-f7e934bd310c: start FollowerState
scm_1       | 2019-11-04 15:10:43,517 INFO net.NetworkTopology: Added a new node: /default-rack/7eb0333e-5733-40ef-a165-d56d96f3cb30
datanode_2  | 2019-11-04 15:10:46,660 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om1_1       | 2019-11-04 15:10:46,501 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2019-11-04 15:10:46,767 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om2_1       | 2019-11-04 15:10:46,646 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
datanode_1  | 2019-11-04 15:10:46,726 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-27979key: multipartKey2
datanode_3  | 2019-11-04 15:10:49,555 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2C5CA20D6D1B,id=00638d34-0d16-4f54-ac8f-f7e934bd310c
scm_1       | 2019-11-04 15:10:43,517 INFO node.SCMNodeManager: Registered Data node : 7eb0333e-5733-40ef-a165-d56d96f3cb30{ip: 172.18.0.2, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-04 15:10:46,660 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om1_1       | 2019-11-04 15:10:46,504 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1       | 2019-11-04 15:10:46,767 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_1  | 2019-11-04 15:10:46,728 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-04 15:10:46,674 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@00ff550ae6e3
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_3  | 2019-11-04 15:10:49,557 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-04 15:10:43,517 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=f33896f1-0393-44ce-bdb2-612958e6b7b4 create command to datanode 4d048c8c-d1ed-4679-9466-3814170d6e4a
scm_1       | 2019-11-04 15:10:43,517 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-04 15:10:46,661 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2019-11-04 15:10:46,767 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-04 15:10:46,729 INFO impl.RaftServerImpl: 4d048c8c-d1ed-4679-9466-3814170d6e4a@group-612958E6B7B4: start as a follower, conf=-1: [4d048c8c-d1ed-4679-9466-3814170d6e4a:172.18.0.3:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_3  | 2019-11-04 15:10:49,573 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "99d050de-d8aa-43b7-a72b-2c5ca20d6d1b"
om2_1       | 2019-11-04 15:10:46,681 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1       | 2019-11-04 15:10:46,510 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-04 15:10:43,517 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-04 15:10:46,679 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-04 15:10:46,769 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-04 15:10:46,730 INFO impl.RaftServerImpl: 4d048c8c-d1ed-4679-9466-3814170d6e4a@group-612958E6B7B4: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  |  command succeed on datanode 00638d34-0d16-4f54-ac8f-f7e934bd310c.
om2_1       | 2019-11-04 15:10:46,695 INFO ipc.Server: Starting Socket Reader #1 for port 9862
om1_1       | 2019-11-04 15:10:46,510 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-04 15:10:43,529 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=89946cd2-aca9-4665-9791-fa40e17c7f1f create command to datanode 7eb0333e-5733-40ef-a165-d56d96f3cb30
datanode_2  | 2019-11-04 15:10:46,681 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-04 15:10:46,769 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-04 15:10:46,731 INFO impl.RoleInfo: 4d048c8c-d1ed-4679-9466-3814170d6e4a: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-04 15:10:49,577 INFO impl.RaftServerProxy: 00638d34-0d16-4f54-ac8f-f7e934bd310c: addNew group-F55258E0FF38:[7eb0333e-5733-40ef-a165-d56d96f3cb30:172.18.0.2:9858, 4d048c8c-d1ed-4679-9466-3814170d6e4a:172.18.0.3:9858, 00638d34-0d16-4f54-ac8f-f7e934bd310c:172.18.0.7:9858] returns group-F55258E0FF38:java.util.concurrent.CompletableFuture@44db41ac[Not completed]
om2_1       | 2019-11-04 15:10:46,726 [main] INFO       - OzoneManager RPC server is listening at om2/172.18.0.4:9862
om1_1       | 2019-11-04 15:10:46,512 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
scm_1       | 2019-11-04 15:10:46,269 INFO net.NetworkTopology: Added a new node: /default-rack/00638d34-0d16-4f54-ac8f-f7e934bd310c
datanode_2  | 2019-11-04 15:10:46,682 INFO impl.RaftServerImpl: 7eb0333e-5733-40ef-a165-d56d96f3cb30@group-FA40E17C7F1F: start as a follower, conf=-1: [7eb0333e-5733-40ef-a165-d56d96f3cb30:172.18.0.2:9858], old=null
om3_1       | 2019-11-04 15:10:46,769 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-04 15:10:46,735 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-612958E6B7B4,id=4d048c8c-d1ed-4679-9466-3814170d6e4a
om1_1       | 2019-11-04 15:10:46,518 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om2_1       | 2019-11-04 15:10:46,727 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
datanode_3  | 2019-11-04 15:10:49,580 INFO impl.RaftServerImpl: 00638d34-0d16-4f54-ac8f-f7e934bd310c: new RaftServerImpl for group-F55258E0FF38:[7eb0333e-5733-40ef-a165-d56d96f3cb30:172.18.0.2:9858, 4d048c8c-d1ed-4679-9466-3814170d6e4a:172.18.0.3:9858, 00638d34-0d16-4f54-ac8f-f7e934bd310c:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-04 15:10:46,269 INFO node.SCMNodeManager: Registered Data node : 00638d34-0d16-4f54-ac8f-f7e934bd310c{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-04 15:10:46,683 INFO impl.RaftServerImpl: 7eb0333e-5733-40ef-a165-d56d96f3cb30@group-FA40E17C7F1F: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-04 15:10:46,789 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-04 15:10:46,737 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-04 15:10:46,523 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-04 15:10:46,734 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-04 15:10:49,581 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-04 15:10:46,269 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-04 15:10:46,684 INFO impl.RoleInfo: 7eb0333e-5733-40ef-a165-d56d96f3cb30: start FollowerState
om3_1       | 2019-11-04 15:10:46,801 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-11-04 15:10:46,748 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "f33896f1-0393-44ce-bdb2-612958e6b7b4"
om1_1       | 2019-11-04 15:10:46,531 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1       | 2019-11-04 15:10:46,742 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-04 15:10:49,581 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-04 15:10:46,269 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-04 15:10:46,700 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FA40E17C7F1F,id=7eb0333e-5733-40ef-a165-d56d96f3cb30
om3_1       | 2019-11-04 15:10:46,812 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  |  command succeed on datanode 4d048c8c-d1ed-4679-9466-3814170d6e4a.
om1_1       | 2019-11-04 15:10:46,537 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om2_1       | 2019-11-04 15:10:46,747 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-04 15:10:49,581 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-04 15:10:46,270 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=99d050de-d8aa-43b7-a72b-2c5ca20d6d1b create command to datanode 00638d34-0d16-4f54-ac8f-f7e934bd310c
datanode_2  | 2019-11-04 15:10:46,702 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-04 15:10:46,813 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_1  | 2019-11-04 15:10:51,907 INFO impl.FollowerState: 4d048c8c-d1ed-4679-9466-3814170d6e4a@group-612958E6B7B4-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5175ms
om1_1       | 2019-11-04 15:10:46,538 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1       | 2019-11-04 15:10:46,747 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-04 15:10:49,581 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
