Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_nm_1
datanode_3  | 2019-11-04 15:08:19,704 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-11-04 15:08:40,901 INFO impl.LeaderElection: f2aab0e1-26e7-40d2-abbb-f6629acceeab@group-90AF6BB9703C-LeaderElection3: Election REJECTED; received 2 response(s) [f2aab0e1-26e7-40d2-abbb-f6629acceeab<-f98e643f-4b44-45c6-88d2-53f4042e7646#0:FAIL-t2, f2aab0e1-26e7-40d2-abbb-f6629acceeab<-30e4784c-be23-4a0a-8afa-11fa66a7e421#0:FAIL-t2] and 0 exception(s); f2aab0e1-26e7-40d2-abbb-f6629acceeab@group-90AF6BB9703C:t2, leader=null, voted=f2aab0e1-26e7-40d2-abbb-f6629acceeab, raftlog=f2aab0e1-26e7-40d2-abbb-f6629acceeab@group-90AF6BB9703C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f98e643f-4b44-45c6-88d2-53f4042e7646:172.18.0.7:9858, f2aab0e1-26e7-40d2-abbb-f6629acceeab:172.18.0.9:9858, 30e4784c-be23-4a0a-8afa-11fa66a7e421:172.18.0.8:9858], old=null
rm_1        | 2019-11-04 15:09:15 INFO  RMAppImpl:928 - application_1572880102952_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-11-04 15:09:36 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572880102952_0001
datanode_1  | 2019-11-04 15:08:34,786 INFO segmented.SegmentedRaftLogWorker: f98e643f-4b44-45c6-88d2-53f4042e7646@group-1CAA2D5C0B05-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1849d846-2724-48fa-bde3-1caa2d5c0b05/current/log_inprogress_0
rm_1        | 2019-11-04 15:09:15 INFO  ParentQueue:494 - Application added - appId: application_1572880102952_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-11-04 15:09:36 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-04 15:08:40,902 INFO impl.RaftServerImpl: f2aab0e1-26e7-40d2-abbb-f6629acceeab@group-90AF6BB9703C: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-04 15:09:15 INFO  CapacityScheduler:1006 - Accepted application application_1572880102952_0001 from user: hadoop, in queue: default
nm_1        | 2019-11-04 15:09:36 INFO  ShuffleHandler:719 - Added token for job_1572880102952_0001
datanode_2  | 2019-11-04 15:08:40,902 INFO impl.RoleInfo: f2aab0e1-26e7-40d2-abbb-f6629acceeab: shutdown LeaderElection
rm_1        | 2019-11-04 15:09:15 INFO  RMAppImpl:928 - application_1572880102952_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-11-04 15:08:35,726 INFO impl.LeaderElection: f98e643f-4b44-45c6-88d2-53f4042e7646@group-90AF6BB9703C-LeaderElection2: Election REJECTED; received 2 response(s) [f98e643f-4b44-45c6-88d2-53f4042e7646<-f2aab0e1-26e7-40d2-abbb-f6629acceeab#0:FAIL-t1, f98e643f-4b44-45c6-88d2-53f4042e7646<-30e4784c-be23-4a0a-8afa-11fa66a7e421#0:FAIL-t1] and 0 exception(s); f98e643f-4b44-45c6-88d2-53f4042e7646@group-90AF6BB9703C:t1, leader=null, voted=f98e643f-4b44-45c6-88d2-53f4042e7646, raftlog=f98e643f-4b44-45c6-88d2-53f4042e7646@group-90AF6BB9703C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f98e643f-4b44-45c6-88d2-53f4042e7646:172.18.0.7:9858, f2aab0e1-26e7-40d2-abbb-f6629acceeab:172.18.0.9:9858, 30e4784c-be23-4a0a-8afa-11fa66a7e421:172.18.0.8:9858], old=null
nm_1        | 2019-11-04 15:09:36 INFO  ContainerImpl:2112 - Container container_1572880102952_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-04 15:08:40,903 INFO impl.RoleInfo: f2aab0e1-26e7-40d2-abbb-f6629acceeab: start FollowerState
rm_1        | 2019-11-04 15:09:15 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1572880102952_0001_000001
datanode_1  | 2019-11-04 15:08:35,728 INFO impl.RaftServerImpl: f98e643f-4b44-45c6-88d2-53f4042e7646@group-90AF6BB9703C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-04 15:09:15 INFO  RMAppAttemptImpl:925 - appattempt_1572880102952_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-11-04 15:08:40,976 INFO impl.RaftServerImpl: f2aab0e1-26e7-40d2-abbb-f6629acceeab@group-90AF6BB9703C: change Leader from null to f98e643f-4b44-45c6-88d2-53f4042e7646 at term 2 for appendEntries, leader elected after 11242ms
nm_1        | 2019-11-04 15:09:36 INFO  ContainerScheduler:541 - Starting container [container_1572880102952_0001_01_000003]
datanode_1  | 2019-11-04 15:08:35,728 INFO impl.RoleInfo: f98e643f-4b44-45c6-88d2-53f4042e7646: shutdown LeaderElection
rm_1        | 2019-11-04 15:09:15 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-04 15:08:41,001 INFO impl.RaftServerImpl: f2aab0e1-26e7-40d2-abbb-f6629acceeab@group-90AF6BB9703C: set configuration 0: [f98e643f-4b44-45c6-88d2-53f4042e7646:172.18.0.7:9858, f2aab0e1-26e7-40d2-abbb-f6629acceeab:172.18.0.9:9858, 30e4784c-be23-4a0a-8afa-11fa66a7e421:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-11-04 15:08:35,729 INFO impl.RoleInfo: f98e643f-4b44-45c6-88d2-53f4042e7646: start FollowerState
rm_1        | 2019-11-04 15:09:15 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-04 15:08:41,001 INFO segmented.SegmentedRaftLogWorker: f2aab0e1-26e7-40d2-abbb-f6629acceeab@group-90AF6BB9703C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-04 15:08:40,779 INFO impl.FollowerState: f98e643f-4b44-45c6-88d2-53f4042e7646@group-90AF6BB9703C-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5049ms
rm_1        | 2019-11-04 15:09:15 INFO  LeafQueue:907 - Application application_1572880102952_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-11-04 15:08:40,779 INFO impl.RoleInfo: f98e643f-4b44-45c6-88d2-53f4042e7646: shutdown FollowerState
nm_1        | 2019-11-04 15:09:36 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572880102952_0001_01_000002]
rm_1        | 2019-11-04 15:09:15 INFO  LeafQueue:937 - Application added - appId: application_1572880102952_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-11-04 15:08:40,780 INFO impl.RaftServerImpl: f98e643f-4b44-45c6-88d2-53f4042e7646@group-90AF6BB9703C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-04 15:08:41,044 INFO segmented.SegmentedRaftLogWorker: f2aab0e1-26e7-40d2-abbb-f6629acceeab@group-90AF6BB9703C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e45bf65e-4bd8-495c-9e3a-90af6bb9703c/current/log_inprogress_0
nm_1        | 2019-11-04 15:09:36 INFO  ContainerImpl:2112 - Container container_1572880102952_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-04 15:08:40,780 INFO impl.RoleInfo: f98e643f-4b44-45c6-88d2-53f4042e7646: start LeaderElection
rm_1        | 2019-11-04 15:09:15 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1572880102952_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-04 15:09:36 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572880102952_0001_01_000003
datanode_1  | 2019-11-04 15:08:40,831 INFO impl.LeaderElection: f98e643f-4b44-45c6-88d2-53f4042e7646@group-90AF6BB9703C-LeaderElection3: begin an election at term 2 for -1: [f98e643f-4b44-45c6-88d2-53f4042e7646:172.18.0.7:9858, f2aab0e1-26e7-40d2-abbb-f6629acceeab:172.18.0.9:9858, 30e4784c-be23-4a0a-8afa-11fa66a7e421:172.18.0.8:9858], old=null
nm_1        | 2019-11-04 15:09:36 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572880102952_0001/container_1572880102952_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-11-04 15:09:15 INFO  RMAppAttemptImpl:925 - appattempt_1572880102952_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-11-04 15:08:40,902 INFO impl.LeaderElection: f98e643f-4b44-45c6-88d2-53f4042e7646@group-90AF6BB9703C-LeaderElection3: Election PASSED; received 2 response(s) [f98e643f-4b44-45c6-88d2-53f4042e7646<-f2aab0e1-26e7-40d2-abbb-f6629acceeab#0:FAIL-t2, f98e643f-4b44-45c6-88d2-53f4042e7646<-30e4784c-be23-4a0a-8afa-11fa66a7e421#0:OK-t2] and 0 exception(s); f98e643f-4b44-45c6-88d2-53f4042e7646@group-90AF6BB9703C:t2, leader=null, voted=f98e643f-4b44-45c6-88d2-53f4042e7646, raftlog=f98e643f-4b44-45c6-88d2-53f4042e7646@group-90AF6BB9703C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f98e643f-4b44-45c6-88d2-53f4042e7646:172.18.0.7:9858, f2aab0e1-26e7-40d2-abbb-f6629acceeab:172.18.0.9:9858, 30e4784c-be23-4a0a-8afa-11fa66a7e421:172.18.0.8:9858], old=null
nm_1        | 2019-11-04 15:09:38 INFO  ContainersMonitorImpl:615 - container_1572880102952_0001_01_000003's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-04 15:09:15 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572880102952_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-04 15:09:41 INFO  ContainerLaunch:595 - Container container_1572880102952_0001_01_000003 succeeded 
datanode_1  | 2019-11-04 15:08:40,902 INFO impl.RoleInfo: f98e643f-4b44-45c6-88d2-53f4042e7646: shutdown LeaderElection
rm_1        | 2019-11-04 15:09:15 INFO  RMContainerImpl:480 - container_1572880102952_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-04 15:09:41 INFO  ContainerImpl:2112 - Container container_1572880102952_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-11-04 15:08:40,903 INFO impl.RaftServerImpl: f98e643f-4b44-45c6-88d2-53f4042e7646@group-90AF6BB9703C: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-11-04 15:09:15 INFO  FiCaSchedulerNode:169 - Assigned container container_1572880102952_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:43338, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-04 15:09:41 INFO  ContainerCleanup:87 - Cleaning up container container_1572880102952_0001_01_000003
datanode_1  | 2019-11-04 15:08:40,903 INFO impl.RaftServerImpl: f98e643f-4b44-45c6-88d2-53f4042e7646@group-90AF6BB9703C: change Leader from null to f98e643f-4b44-45c6-88d2-53f4042e7646 at term 2 for becomeLeader, leader elected after 11467ms
nm_1        | 2019-11-04 15:09:41 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572880102952_0001	CONTAINERID=container_1572880102952_0001_01_000003
datanode_1  | 2019-11-04 15:08:40,904 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-04 15:09:41 INFO  ContainerImpl:2112 - Container container_1572880102952_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-04 15:09:15 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572880102952_0001	CONTAINERID=container_1572880102952_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_1  | 2019-11-04 15:08:40,904 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-04 15:09:16 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43338 for container : container_1572880102952_0001_01_000001
nm_1        | 2019-11-04 15:09:41 INFO  ApplicationImpl:512 - Removing container_1572880102952_0001_01_000003 from application application_1572880102952_0001
datanode_1  | 2019-11-04 15:08:40,904 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-04 15:09:16 INFO  RMContainerImpl:480 - container_1572880102952_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-04 15:09:41 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572880102952_0001_01_000003
datanode_1  | 2019-11-04 15:08:40,904 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-04 15:09:16 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572880102952_0001_000001
nm_1        | 2019-11-04 15:09:41 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572880102952_0001
datanode_1  | 2019-11-04 15:08:40,904 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-04 15:09:16 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 15:09:41 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572880102952_0001/container_1572880102952_0001_01_000003/launch_container.sh
datanode_1  | 2019-11-04 15:08:40,904 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-04 15:09:16 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1572880102952_0001 AttemptId: appattempt_1572880102952_0001_000001 MasterContainer: Container: [ContainerId: container_1572880102952_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43338, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:43338 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-04 15:09:41 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572880102952_0001/container_1572880102952_0001_01_000003/container_tokens
datanode_1  | 2019-11-04 15:08:40,907 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-04 15:09:42 INFO  Server:1849 - Auth successful for appattempt_1572880102952_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-04 15:08:40,907 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-04 15:09:16 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-04 15:09:42 INFO  ContainerManagerImpl:1070 - Start request for container_1572880102952_0001_01_000004 by user hadoop
datanode_1  | 2019-11-04 15:08:40,908 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-04 15:09:16 INFO  RMAppAttemptImpl:925 - appattempt_1572880102952_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-04 15:09:42 INFO  ApplicationImpl:463 - Adding container_1572880102952_0001_01_000004 to application application_1572880102952_0001
datanode_1  | 2019-11-04 15:08:40,911 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-04 15:09:16 INFO  RMAppAttemptImpl:925 - appattempt_1572880102952_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-04 15:09:42 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572880102952_0001	CONTAINERID=container_1572880102952_0001_01_000004
datanode_1  | 2019-11-04 15:08:40,911 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-04 15:09:42 INFO  ContainerImpl:2112 - Container container_1572880102952_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-04 15:09:16 INFO  AMLauncher:307 - Launching masterappattempt_1572880102952_0001_000001
datanode_1  | 2019-11-04 15:08:40,911 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-04 15:09:42 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572880102952_0001
rm_1        | 2019-11-04 15:09:16 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572880102952_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43338, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:43338 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572880102952_0001_000001
datanode_1  | 2019-11-04 15:08:40,912 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-04 15:09:16 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572880102952_0001_000001
datanode_1  | 2019-11-04 15:08:40,913 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-04 15:09:42 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572880102952_0001
rm_1        | 2019-11-04 15:09:16 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572880102952_0001_000001
datanode_1  | 2019-11-04 15:08:40,913 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-04 15:09:42 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-04 15:09:16 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572880102952_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43338, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:43338 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572880102952_0001_000001
datanode_1  | 2019-11-04 15:08:40,914 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-04 15:09:16 INFO  RMAppAttemptImpl:925 - appattempt_1572880102952_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-04 15:09:42 INFO  ShuffleHandler:719 - Added token for job_1572880102952_0001
datanode_1  | 2019-11-04 15:08:40,914 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-04 15:09:16 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1572880102952_0001, attemptId: appattempt_1572880102952_0001_000001launchTime: 1572880156682
nm_1        | 2019-11-04 15:09:42 INFO  ContainerImpl:2112 - Container container_1572880102952_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-04 15:08:40,914 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-04 15:09:16 INFO  RMContainerImpl:480 - container_1572880102952_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-04 15:09:42 INFO  ContainerScheduler:541 - Starting container [container_1572880102952_0001_01_000004]
datanode_1  | 2019-11-04 15:08:40,914 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-04 15:09:26 INFO  Server:1849 - Auth successful for appattempt_1572880102952_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-04 15:08:40,917 INFO impl.RoleInfo: f98e643f-4b44-45c6-88d2-53f4042e7646: start LeaderState
nm_1        | 2019-11-04 15:09:42 INFO  ContainerImpl:2112 - Container container_1572880102952_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-04 15:09:26 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1572880102952_0001_000001
nm_1        | 2019-11-04 15:09:42 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572880102952_0001_01_000004
datanode_1  | 2019-11-04 15:08:40,917 INFO segmented.SegmentedRaftLogWorker: f98e643f-4b44-45c6-88d2-53f4042e7646@group-90AF6BB9703C-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-04 15:09:26 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572880102952_0001	APPATTEMPTID=appattempt_1572880102952_0001_000001
nm_1        | 2019-11-04 15:09:42 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572880102952_0001/container_1572880102952_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-11-04 15:08:40,918 INFO impl.RaftServerImpl: f98e643f-4b44-45c6-88d2-53f4042e7646@group-90AF6BB9703C: set configuration 0: [f98e643f-4b44-45c6-88d2-53f4042e7646:172.18.0.7:9858, f2aab0e1-26e7-40d2-abbb-f6629acceeab:172.18.0.9:9858, 30e4784c-be23-4a0a-8afa-11fa66a7e421:172.18.0.8:9858], old=null at 0
rm_1        | 2019-11-04 15:09:26 INFO  RMAppAttemptImpl:925 - appattempt_1572880102952_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_1  | 2019-11-04 15:08:40,967 INFO segmented.SegmentedRaftLogWorker: f98e643f-4b44-45c6-88d2-53f4042e7646@group-90AF6BB9703C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e45bf65e-4bd8-495c-9e3a-90af6bb9703c/current/log_inprogress_0
nm_1        | 2019-11-04 15:09:43 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572880102952_0001_01_000003]
rm_1        | 2019-11-04 15:09:26 INFO  RMAppImpl:928 - application_1572880102952_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_1  | 2019-11-04 15:08:52,087 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-04 15:09:44 INFO  ContainersMonitorImpl:615 - container_1572880102952_0001_01_000004's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-04 15:09:29 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572880102952_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-04 15:09:47 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572880102952_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-11-04 15:09:29 INFO  RMContainerImpl:480 - container_1572880102952_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-04 15:09:29 INFO  FiCaSchedulerNode:169 - Assigned container container_1572880102952_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:43338, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-04 15:09:47 INFO  ContainerLaunch:595 - Container container_1572880102952_0001_01_000004 succeeded 
rm_1        | 2019-11-04 15:09:29 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572880102952_0001	CONTAINERID=container_1572880102952_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-04 15:09:47 INFO  ContainerImpl:2112 - Container container_1572880102952_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-04 15:09:29 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 15:09:47 INFO  ContainerCleanup:87 - Cleaning up container container_1572880102952_0001_01_000004
rm_1        | 2019-11-04 15:09:29 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-04 15:09:47 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572880102952_0001	CONTAINERID=container_1572880102952_0001_01_000004
rm_1        | 2019-11-04 15:09:29 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43338 for container : container_1572880102952_0001_01_000002
nm_1        | 2019-11-04 15:09:47 INFO  ContainerImpl:2112 - Container container_1572880102952_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-04 15:09:29 INFO  RMContainerImpl:480 - container_1572880102952_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-04 15:09:47 INFO  ApplicationImpl:512 - Removing container_1572880102952_0001_01_000004 from application application_1572880102952_0001
rm_1        | 2019-11-04 15:09:30 INFO  RMContainerImpl:480 - container_1572880102952_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-04 15:09:47 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572880102952_0001_01_000004
rm_1        | 2019-11-04 15:09:34 INFO  RMContainerImpl:480 - container_1572880102952_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-04 15:09:47 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572880102952_0001
rm_1        | 2019-11-04 15:09:34 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572880102952_0001	CONTAINERID=container_1572880102952_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-04 15:09:47 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572880102952_0001/container_1572880102952_0001_01_000004/launch_container.sh
rm_1        | 2019-11-04 15:09:35 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572880102952_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
