Attaching to hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_om_1, hadoop27_s3g_1
datanode_2  | 2019-10-29 14:35:26,964 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-29 14:36:08,046 INFO impl.RaftServerImpl: 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e@group-00F03B65ABF2: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
nm_1        | 2019-10-29 14:37:11 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572359726646_0001_01_000002]
datanode_2  | 2019-10-29 14:36:02,904 INFO impl.LeaderElection: b84f6cf7-b669-4e2b-b788-11fd19f3ac6f@group-00F03B65ABF2-LeaderElection3: begin an election at term 2 for -1: [b84f6cf7-b669-4e2b-b788-11fd19f3ac6f:172.18.0.9:9858, 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e:172.18.0.8:9858, d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a:172.18.0.6:9858], old=null
datanode_3  | 2019-10-29 14:36:03,004 INFO impl.FollowerState: d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a@group-00F03B65ABF2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-29 14:36:45 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1572359726646_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-10-29 14:36:08,046 INFO impl.RoleInfo: 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e: start LeaderElection
nm_1        | 2019-10-29 14:37:15 INFO  Server:1454 - Auth successful for appattempt_1572359726646_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-29 14:36:02,958 INFO impl.LeaderElection: b84f6cf7-b669-4e2b-b788-11fd19f3ac6f@group-00F03B65ABF2-LeaderElection3: Election PASSED; received 1 response(s) [b84f6cf7-b669-4e2b-b788-11fd19f3ac6f<-d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a#0:OK-t2] and 0 exception(s); b84f6cf7-b669-4e2b-b788-11fd19f3ac6f@group-00F03B65ABF2:t2, leader=null, voted=b84f6cf7-b669-4e2b-b788-11fd19f3ac6f, raftlog=b84f6cf7-b669-4e2b-b788-11fd19f3ac6f@group-00F03B65ABF2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b84f6cf7-b669-4e2b-b788-11fd19f3ac6f:172.18.0.9:9858, 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e:172.18.0.8:9858, d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a:172.18.0.6:9858], old=null
datanode_3  | 2019-10-29 14:36:03,004 INFO impl.RoleInfo: d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a: start FollowerState
datanode_1  | 2019-10-29 14:36:08,098 INFO impl.LeaderElection: 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e@group-00F03B65ABF2-LeaderElection4: begin an election at term 4 for -1: [b84f6cf7-b669-4e2b-b788-11fd19f3ac6f:172.18.0.9:9858, 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e:172.18.0.8:9858, d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a:172.18.0.6:9858], old=null
rm_1        | 2019-10-29 14:36:45 INFO  RMAppAttemptImpl:815 - appattempt_1572359726646_0001_000001 State change from SUBMITTED to SCHEDULED
nm_1        | 2019-10-29 14:37:15 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572359726646_0001_01_000003
datanode_2  | 2019-10-29 14:36:02,959 INFO impl.RoleInfo: b84f6cf7-b669-4e2b-b788-11fd19f3ac6f: shutdown LeaderElection
datanode_3  | 2019-10-29 14:36:03,069 INFO server.GrpcServerProtocolService: d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a: Completed APPEND_ENTRIES, lastRequest: b84f6cf7-b669-4e2b-b788-11fd19f3ac6f->d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a#0-t2, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_1  | 2019-10-29 14:36:08,149 INFO impl.LeaderElection: 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e@group-00F03B65ABF2-LeaderElection4: Election PASSED; received 2 response(s) [8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e<-b84f6cf7-b669-4e2b-b788-11fd19f3ac6f#0:FAIL-t4, 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e<-d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a#0:OK-t4] and 0 exception(s); 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e@group-00F03B65ABF2:t4, leader=null, voted=8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e, raftlog=8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e@group-00F03B65ABF2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b84f6cf7-b669-4e2b-b788-11fd19f3ac6f:172.18.0.9:9858, 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e:172.18.0.8:9858, d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a:172.18.0.6:9858], old=null
rm_1        | 2019-10-29 14:36:45 INFO  RMContainerImpl:410 - container_1572359726646_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-29 14:37:15 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572359726646_0001	CONTAINERID=container_1572359726646_0001_01_000003
datanode_2  | 2019-10-29 14:36:02,959 INFO impl.RaftServerImpl: b84f6cf7-b669-4e2b-b788-11fd19f3ac6f@group-00F03B65ABF2: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-10-29 14:36:08,126 INFO impl.RaftServerImpl: d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a@group-00F03B65ABF2: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e
datanode_1  | 2019-10-29 14:36:08,149 INFO impl.RoleInfo: 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e: shutdown LeaderElection
rm_1        | 2019-10-29 14:36:45 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572359726646_0001	CONTAINERID=container_1572359726646_0001_01_000001
nm_1        | 2019-10-29 14:37:15 INFO  ContainerImpl:1135 - Container container_1572359726646_0001_01_000003 transitioned from RUNNING to KILLING
datanode_2  | 2019-10-29 14:36:02,959 INFO impl.RaftServerImpl: b84f6cf7-b669-4e2b-b788-11fd19f3ac6f@group-00F03B65ABF2: change Leader from null to b84f6cf7-b669-4e2b-b788-11fd19f3ac6f at term 2 for becomeLeader, leader elected after 19444ms
datanode_1  | 2019-10-29 14:36:08,150 INFO impl.RaftServerImpl: 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e@group-00F03B65ABF2: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_3  | 2019-10-29 14:36:08,128 INFO impl.RoleInfo: d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a: shutdown FollowerState
rm_1        | 2019-10-29 14:36:45 INFO  SchedulerNode:153 - Assigned container container_1572359726646_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:36345, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-29 14:37:15 INFO  ContainerLaunch:370 - Cleaning up container container_1572359726646_0001_01_000003
datanode_2  | 2019-10-29 14:36:02,959 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-29 14:36:08,128 INFO impl.FollowerState: d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a@group-00F03B65ABF2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-29 14:36:08,150 INFO impl.RaftServerImpl: 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e@group-00F03B65ABF2: change Leader from null to 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e at term 4 for becomeLeader, leader elected after 24512ms
rm_1        | 2019-10-29 14:36:45 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572359726646_0001_000001 container=Container: [ContainerId: container_1572359726646_0001_01_000001, NodeId: nm:36345, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-29 14:37:15 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572359726646_0001_01_000003 is : 143
datanode_2  | 2019-10-29 14:36:02,959 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-29 14:36:08,128 INFO impl.RoleInfo: d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a: start FollowerState
datanode_1  | 2019-10-29 14:36:08,150 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-29 14:36:45 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-29 14:37:15 INFO  ContainerImpl:1135 - Container container_1572359726646_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-10-29 14:36:02,960 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-29 14:36:08,220 INFO impl.RaftServerImpl: d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a@group-00F03B65ABF2: change Leader from null to 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e at term 4 for appendEntries, leader elected after 24704ms
datanode_1  | 2019-10-29 14:36:08,150 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-29 14:36:45 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-29 14:37:15 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572359726646_0001	CONTAINERID=container_1572359726646_0001_01_000003
datanode_3  | 2019-10-29 14:36:08,299 INFO impl.RaftServerImpl: d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a@group-00F03B65ABF2: set configuration 0: [b84f6cf7-b669-4e2b-b788-11fd19f3ac6f:172.18.0.9:9858, 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e:172.18.0.8:9858, d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-29 14:36:02,960 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-29 14:36:08,151 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-29 14:36:45 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36345 for container : container_1572359726646_0001_01_000001
datanode_3  | 2019-10-29 14:36:08,299 INFO segmented.SegmentedRaftLogWorker: d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a@group-00F03B65ABF2-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-29 14:37:15 INFO  ContainerImpl:1135 - Container container_1572359726646_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-10-29 14:36:02,960 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-29 14:36:08,151 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-29 14:36:45 INFO  RMContainerImpl:410 - container_1572359726646_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-29 14:36:08,346 INFO segmented.SegmentedRaftLogWorker: d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a@group-00F03B65ABF2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f876576b-91e3-4f38-9ef9-00f03b65abf2/current/log_inprogress_0
datanode_2  | 2019-10-29 14:36:02,960 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-29 14:37:15 INFO  ApplicationImpl:347 - Removing container_1572359726646_0001_01_000003 from application application_1572359726646_0001
datanode_1  | 2019-10-29 14:36:08,151 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-29 14:36:45 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572359726646_0001_000001
datanode_2  | 2019-10-29 14:36:02,963 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-29 14:37:15 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-29 14:36:08,151 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-29 14:36:45 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1572359726646_0001 AttemptId: appattempt_1572359726646_0001_000001 MasterContainer: Container: [ContainerId: container_1572359726646_0001_01_000001, NodeId: nm:36345, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:36345 }, ]
datanode_2  | 2019-10-29 14:36:02,963 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-29 14:37:15 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572359726646_0001
datanode_1  | 2019-10-29 14:36:08,155 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-29 14:36:45 INFO  RMAppAttemptImpl:815 - appattempt_1572359726646_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_2  | 2019-10-29 14:36:02,963 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-29 14:37:16 INFO  Server:1454 - Auth successful for appattempt_1572359726646_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-29 14:36:08,155 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-29 14:36:45 INFO  RMAppAttemptImpl:815 - appattempt_1572359726646_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_2  | 2019-10-29 14:36:02,966 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-29 14:37:16 INFO  ContainerManagerImpl:810 - Start request for container_1572359726646_0001_01_000004 by user hadoop
datanode_1  | 2019-10-29 14:36:08,155 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-29 14:36:45 INFO  AMLauncher:249 - Launching masterappattempt_1572359726646_0001_000001
datanode_2  | 2019-10-29 14:36:02,966 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-29 14:37:16 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572359726646_0001	CONTAINERID=container_1572359726646_0001_01_000004
datanode_1  | 2019-10-29 14:36:08,159 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-29 14:36:02,966 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 14:36:08,160 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-29 14:36:02,967 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 14:36:02,968 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-29 14:36:02,968 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 14:36:08,160 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-29 14:37:16 INFO  ApplicationImpl:304 - Adding container_1572359726646_0001_01_000004 to application application_1572359726646_0001
datanode_2  | 2019-10-29 14:36:02,968 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-29 14:37:16 INFO  ContainerImpl:1135 - Container container_1572359726646_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-29 14:36:08,161 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-29 14:36:45 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1572359726646_0001_01_000001, NodeId: nm:36345, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:36345 }, ] for AM appattempt_1572359726646_0001_000001
nm_1        | 2019-10-29 14:37:16 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572359726646_0001
datanode_2  | 2019-10-29 14:36:02,969 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-29 14:36:08,162 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-29 14:36:45 INFO  AMLauncher:187 - Command to launch container container_1572359726646_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-10-29 14:37:16 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572359726646_0001
datanode_2  | 2019-10-29 14:36:02,969 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-29 14:36:08,162 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-29 14:37:16 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-29 14:36:45 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572359726646_0001_000001
datanode_2  | 2019-10-29 14:36:02,969 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 14:36:08,163 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-29 14:36:45 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572359726646_0001_000001
datanode_2  | 2019-10-29 14:36:02,971 INFO impl.RoleInfo: b84f6cf7-b669-4e2b-b788-11fd19f3ac6f: start LeaderState
nm_1        | 2019-10-29 14:37:16 INFO  ShuffleHandler:677 - Added token for job_1572359726646_0001
datanode_1  | 2019-10-29 14:36:08,163 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-29 14:36:02,971 INFO segmented.SegmentedRaftLogWorker: b84f6cf7-b669-4e2b-b788-11fd19f3ac6f@group-00F03B65ABF2-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-29 14:37:16 INFO  ContainerImpl:1135 - Container container_1572359726646_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-29 14:36:08,163 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-29 14:36:46 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1572359726646_0001_01_000001, NodeId: nm:36345, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:36345 }, ] for AM appattempt_1572359726646_0001_000001
datanode_2  | 2019-10-29 14:36:02,972 INFO impl.RaftServerImpl: b84f6cf7-b669-4e2b-b788-11fd19f3ac6f@group-00F03B65ABF2: set configuration 0: [b84f6cf7-b669-4e2b-b788-11fd19f3ac6f:172.18.0.9:9858, 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e:172.18.0.8:9858, d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-29 14:37:16 INFO  ContainerImpl:1135 - Container container_1572359726646_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-29 14:36:08,163 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-29 14:36:46 INFO  RMAppAttemptImpl:815 - appattempt_1572359726646_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_2  | 2019-10-29 14:36:03,009 INFO impl.RaftServerImpl: b84f6cf7-b669-4e2b-b788-11fd19f3ac6f@group-00F03B65ABF2: change Leader from b84f6cf7-b669-4e2b-b788-11fd19f3ac6f to null at term 3 for updateCurrentTerm
nm_1        | 2019-10-29 14:37:16 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-29 14:36:08,166 INFO impl.RoleInfo: 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e: start LeaderState
datanode_2  | 2019-10-29 14:36:03,010 INFO impl.RaftServerImpl: b84f6cf7-b669-4e2b-b788-11fd19f3ac6f@group-00F03B65ABF2: changes role from    LEADER to FOLLOWER at term 3 for recognizeCandidate:8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e
rm_1        | 2019-10-29 14:36:46 INFO  RMContainerImpl:410 - container_1572359726646_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-29 14:37:16 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572359726646_0001/container_1572359726646_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-10-29 14:36:08,167 INFO segmented.SegmentedRaftLogWorker: 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e@group-00F03B65ABF2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-29 14:36:03,010 INFO impl.RoleInfo: b84f6cf7-b669-4e2b-b788-11fd19f3ac6f: shutdown LeaderState
rm_1        | 2019-10-29 14:37:01 INFO  Server:1454 - Auth successful for appattempt_1572359726646_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-29 14:37:17 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572359726646_0001_01_000003]
datanode_1  | 2019-10-29 14:36:08,168 INFO impl.RaftServerImpl: 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e@group-00F03B65ABF2: set configuration 0: [b84f6cf7-b669-4e2b-b788-11fd19f3ac6f:172.18.0.9:9858, 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e:172.18.0.8:9858, d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-29 14:36:03,012 INFO impl.PendingRequests: b84f6cf7-b669-4e2b-b788-11fd19f3ac6f@group-00F03B65ABF2-PendingRequests: sendNotLeaderResponses
rm_1        | 2019-10-29 14:37:01 INFO  ApplicationMasterService:274 - AM registration appattempt_1572359726646_0001_000001
nm_1        | 2019-10-29 14:37:21 INFO  Server:1454 - Auth successful for appattempt_1572359726646_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-29 14:36:03,014 INFO impl.RoleInfo: b84f6cf7-b669-4e2b-b788-11fd19f3ac6f: start FollowerState
rm_1        | 2019-10-29 14:37:01 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572359726646_0001	APPATTEMPTID=appattempt_1572359726646_0001_000001
datanode_1  | 2019-10-29 14:36:08,195 INFO impl.RaftServerImpl: 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e@group-00F03B65ABF2-   LEADER: Withhold vote from candidate b84f6cf7-b669-4e2b-b788-11fd19f3ac6f with term 4. State: leader=8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e, term=4, lastRpcElapsed=null
nm_1        | 2019-10-29 14:37:21 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572359726646_0001_01_000004
rm_1        | 2019-10-29 14:37:01 INFO  RMAppAttemptImpl:815 - appattempt_1572359726646_0001_000001 State change from LAUNCHED to RUNNING
datanode_2  | 2019-10-29 14:36:03,015 WARN server.GrpcLogAppender: b84f6cf7-b669-4e2b-b788-11fd19f3ac6f@group-00F03B65ABF2->d12bbfb7-1f49-43b6-8d2c-2caf3f3cbb2a-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-29 14:36:08,217 INFO segmented.SegmentedRaftLogWorker: 8b9ddc1a-b10f-4855-ae7d-5b81d4028e2e@group-00F03B65ABF2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f876576b-91e3-4f38-9ef9-00f03b65abf2/current/log_inprogress_0
nm_1        | 2019-10-29 14:37:21 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572359726646_0001	CONTAINERID=container_1572359726646_0001_01_000004
rm_1        | 2019-10-29 14:37:01 INFO  RMAppImpl:718 - application_1572359726646_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_1  | 2019-10-29 14:36:12,647 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-29 14:37:21 INFO  ContainerImpl:1135 - Container container_1572359726646_0001_01_000004 transitioned from RUNNING to KILLING
nm_1        | 2019-10-29 14:37:21 INFO  ContainerLaunch:370 - Cleaning up container container_1572359726646_0001_01_000004
rm_1        | 2019-10-29 14:37:04 INFO  RMContainerImpl:410 - container_1572359726646_0001_01_000002 Container Transitioned from NEW to ALLOCATED
