Attaching to hadoop31_datanode_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_s3g_1
datanode_1  | 2019-10-29 14:39:11,454 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-29 14:39:25,612 INFO impl.RoleInfo: c467293d-9261-43e2-bce5-ae40c0526815: shutdown FollowerState
nm_1        | 2019-10-29 14:40:41 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572359954930_0001	CONTAINERID=container_1572359954930_0001_01_000002
datanode_2  | 2019-10-29 14:39:25,121 INFO segmented.SegmentedRaftLogWorker: edbe968b-2a0f-48a7-92bc-91c472af8ea3@group-1EC51D70F2DB-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-29 14:39:14 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-29 14:39:30,938 INFO impl.RoleInfo: a51cba93-b7db-4a87-a848-0e28f5444514: start LeaderElection
datanode_3  | 2019-10-29 14:39:25,613 INFO impl.RaftServerImpl: c467293d-9261-43e2-bce5-ae40c0526815@group-0BAAB30639E7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-29 14:40:41 INFO  ApplicationImpl:463 - Adding container_1572359954930_0001_01_000002 to application application_1572359954930_0001
datanode_2  | 2019-10-29 14:39:25,132 INFO impl.RaftServerImpl: edbe968b-2a0f-48a7-92bc-91c472af8ea3@group-1EC51D70F2DB: set configuration 0: [edbe968b-2a0f-48a7-92bc-91c472af8ea3:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-29 14:39:14 INFO  Server:1149 - IPC Server listener on 8031: starting
datanode_1  | 2019-10-29 14:39:30,964 INFO impl.LeaderElection: a51cba93-b7db-4a87-a848-0e28f5444514@group-0BAAB30639E7-LeaderElection3: begin an election at term 2 for -1: [a51cba93-b7db-4a87-a848-0e28f5444514:172.18.0.9:9858, edbe968b-2a0f-48a7-92bc-91c472af8ea3:172.18.0.7:9858, c467293d-9261-43e2-bce5-ae40c0526815:172.18.0.5:9858], old=null
datanode_3  | 2019-10-29 14:39:25,613 INFO impl.RoleInfo: c467293d-9261-43e2-bce5-ae40c0526815: start LeaderElection
nm_1        | 2019-10-29 14:40:41 INFO  ContainerImpl:2126 - Container container_1572359954930_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-29 14:39:25,254 INFO segmented.SegmentedRaftLogWorker: edbe968b-2a0f-48a7-92bc-91c472af8ea3@group-1EC51D70F2DB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eafceb4c-dd0d-46f1-ae79-1ec51d70f2db/current/log_inprogress_0
rm_1        | 2019-10-29 14:39:14 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-29 14:39:30,991 INFO impl.LeaderElection: a51cba93-b7db-4a87-a848-0e28f5444514@group-0BAAB30639E7-LeaderElection3: Election REJECTED; received 2 response(s) [a51cba93-b7db-4a87-a848-0e28f5444514<-edbe968b-2a0f-48a7-92bc-91c472af8ea3#0:FAIL-t2, a51cba93-b7db-4a87-a848-0e28f5444514<-c467293d-9261-43e2-bce5-ae40c0526815#0:FAIL-t2] and 0 exception(s); a51cba93-b7db-4a87-a848-0e28f5444514@group-0BAAB30639E7:t2, leader=null, voted=a51cba93-b7db-4a87-a848-0e28f5444514, raftlog=a51cba93-b7db-4a87-a848-0e28f5444514@group-0BAAB30639E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a51cba93-b7db-4a87-a848-0e28f5444514:172.18.0.9:9858, edbe968b-2a0f-48a7-92bc-91c472af8ea3:172.18.0.7:9858, c467293d-9261-43e2-bce5-ae40c0526815:172.18.0.5:9858], old=null
datanode_3  | 2019-10-29 14:39:25,632 INFO impl.LeaderElection: c467293d-9261-43e2-bce5-ae40c0526815@group-0BAAB30639E7-LeaderElection2: begin an election at term 1 for -1: [a51cba93-b7db-4a87-a848-0e28f5444514:172.18.0.9:9858, edbe968b-2a0f-48a7-92bc-91c472af8ea3:172.18.0.7:9858, c467293d-9261-43e2-bce5-ae40c0526815:172.18.0.5:9858], old=null
nm_1        | 2019-10-29 14:40:41 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572359954930_0001
datanode_2  | 2019-10-29 14:39:25,595 INFO impl.FollowerState: edbe968b-2a0f-48a7-92bc-91c472af8ea3@group-0BAAB30639E7-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5047ms
rm_1        | 2019-10-29 14:39:14 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-10-29 14:39:30,991 INFO impl.RaftServerImpl: a51cba93-b7db-4a87-a848-0e28f5444514@group-0BAAB30639E7: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-29 14:39:25,777 INFO segmented.SegmentedRaftLogWorker: c467293d-9261-43e2-bce5-ae40c0526815@group-09746924E7E9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/70d5ba75-e1db-43c1-94c2-09746924e7e9/current/log_inprogress_0
nm_1        | 2019-10-29 14:40:41 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572359954930_0001
datanode_2  | 2019-10-29 14:39:25,595 INFO impl.RoleInfo: edbe968b-2a0f-48a7-92bc-91c472af8ea3: shutdown FollowerState
rm_1        | 2019-10-29 14:39:14 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-10-29 14:39:30,991 INFO impl.RoleInfo: a51cba93-b7db-4a87-a848-0e28f5444514: shutdown LeaderElection
datanode_3  | 2019-10-29 14:39:25,835 INFO impl.LeaderElection: c467293d-9261-43e2-bce5-ae40c0526815@group-0BAAB30639E7-LeaderElection2: Election REJECTED; received 2 response(s) [c467293d-9261-43e2-bce5-ae40c0526815<-a51cba93-b7db-4a87-a848-0e28f5444514#0:FAIL-t1, c467293d-9261-43e2-bce5-ae40c0526815<-edbe968b-2a0f-48a7-92bc-91c472af8ea3#0:FAIL-t1] and 0 exception(s); c467293d-9261-43e2-bce5-ae40c0526815@group-0BAAB30639E7:t1, leader=null, voted=c467293d-9261-43e2-bce5-ae40c0526815, raftlog=c467293d-9261-43e2-bce5-ae40c0526815@group-0BAAB30639E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a51cba93-b7db-4a87-a848-0e28f5444514:172.18.0.9:9858, edbe968b-2a0f-48a7-92bc-91c472af8ea3:172.18.0.7:9858, c467293d-9261-43e2-bce5-ae40c0526815:172.18.0.5:9858], old=null
nm_1        | 2019-10-29 14:40:41 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-29 14:39:25,595 INFO impl.RaftServerImpl: edbe968b-2a0f-48a7-92bc-91c472af8ea3@group-0BAAB30639E7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-29 14:39:15 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-10-29 14:39:30,992 INFO impl.RoleInfo: a51cba93-b7db-4a87-a848-0e28f5444514: start FollowerState
nm_1        | 2019-10-29 14:40:41 INFO  ShuffleHandler:719 - Added token for job_1572359954930_0001
datanode_2  | 2019-10-29 14:39:25,596 INFO impl.RoleInfo: edbe968b-2a0f-48a7-92bc-91c472af8ea3: start LeaderElection
datanode_3  | 2019-10-29 14:39:25,836 INFO impl.RaftServerImpl: c467293d-9261-43e2-bce5-ae40c0526815@group-0BAAB30639E7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-29 14:39:31,059 INFO impl.RaftServerImpl: a51cba93-b7db-4a87-a848-0e28f5444514@group-0BAAB30639E7: change Leader from null to c467293d-9261-43e2-bce5-ae40c0526815 at term 2 for appendEntries, leader elected after 10502ms
nm_1        | 2019-10-29 14:40:41 INFO  ContainerImpl:2126 - Container container_1572359954930_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-29 14:39:25,621 INFO impl.LeaderElection: edbe968b-2a0f-48a7-92bc-91c472af8ea3@group-0BAAB30639E7-LeaderElection2: begin an election at term 1 for -1: [a51cba93-b7db-4a87-a848-0e28f5444514:172.18.0.9:9858, edbe968b-2a0f-48a7-92bc-91c472af8ea3:172.18.0.7:9858, c467293d-9261-43e2-bce5-ae40c0526815:172.18.0.5:9858], old=null
rm_1        | 2019-10-29 14:39:15 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-10-29 14:39:25,836 INFO impl.RoleInfo: c467293d-9261-43e2-bce5-ae40c0526815: shutdown LeaderElection
datanode_1  | 2019-10-29 14:39:31,081 INFO impl.RaftServerImpl: a51cba93-b7db-4a87-a848-0e28f5444514@group-0BAAB30639E7: set configuration 0: [a51cba93-b7db-4a87-a848-0e28f5444514:172.18.0.9:9858, edbe968b-2a0f-48a7-92bc-91c472af8ea3:172.18.0.7:9858, c467293d-9261-43e2-bce5-ae40c0526815:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-29 14:40:41 INFO  ContainerScheduler:511 - Starting container [container_1572359954930_0001_01_000002]
datanode_2  | 2019-10-29 14:39:25,809 INFO impl.LeaderElection: edbe968b-2a0f-48a7-92bc-91c472af8ea3@group-0BAAB30639E7-LeaderElection2: Election REJECTED; received 2 response(s) [edbe968b-2a0f-48a7-92bc-91c472af8ea3<-a51cba93-b7db-4a87-a848-0e28f5444514#0:FAIL-t1, edbe968b-2a0f-48a7-92bc-91c472af8ea3<-c467293d-9261-43e2-bce5-ae40c0526815#0:FAIL-t1] and 0 exception(s); edbe968b-2a0f-48a7-92bc-91c472af8ea3@group-0BAAB30639E7:t1, leader=null, voted=edbe968b-2a0f-48a7-92bc-91c472af8ea3, raftlog=edbe968b-2a0f-48a7-92bc-91c472af8ea3@group-0BAAB30639E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a51cba93-b7db-4a87-a848-0e28f5444514:172.18.0.9:9858, edbe968b-2a0f-48a7-92bc-91c472af8ea3:172.18.0.7:9858, c467293d-9261-43e2-bce5-ae40c0526815:172.18.0.5:9858], old=null
rm_1        | 2019-10-29 14:39:15 INFO  Server:1149 - IPC Server listener on 8030: starting
datanode_3  | 2019-10-29 14:39:25,836 INFO impl.RoleInfo: c467293d-9261-43e2-bce5-ae40c0526815: start FollowerState
datanode_1  | 2019-10-29 14:39:31,082 INFO segmented.SegmentedRaftLogWorker: a51cba93-b7db-4a87-a848-0e28f5444514@group-0BAAB30639E7-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-29 14:40:41 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-29 14:39:15 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-10-29 14:39:30,914 INFO impl.FollowerState: c467293d-9261-43e2-bce5-ae40c0526815@group-0BAAB30639E7-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5077ms
datanode_2  | 2019-10-29 14:39:25,810 INFO impl.RaftServerImpl: edbe968b-2a0f-48a7-92bc-91c472af8ea3@group-0BAAB30639E7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-29 14:39:31,118 INFO segmented.SegmentedRaftLogWorker: a51cba93-b7db-4a87-a848-0e28f5444514@group-0BAAB30639E7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fd6f9404-2e49-4aca-adeb-0baab30639e7/current/log_inprogress_0
nm_1        | 2019-10-29 14:40:41 INFO  ContainerImpl:2126 - Container container_1572359954930_0001_01_000002 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-29 14:39:15 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-10-29 14:39:30,915 INFO impl.RoleInfo: c467293d-9261-43e2-bce5-ae40c0526815: shutdown FollowerState
datanode_2  | 2019-10-29 14:39:25,810 INFO impl.RoleInfo: edbe968b-2a0f-48a7-92bc-91c472af8ea3: shutdown LeaderElection
nm_1        | 2019-10-29 14:40:41 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572359954930_0001_01_000002
rm_1        | 2019-10-29 14:39:15 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-10-29 14:39:30,915 INFO impl.RaftServerImpl: c467293d-9261-43e2-bce5-ae40c0526815@group-0BAAB30639E7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-29 14:39:25,810 INFO impl.RoleInfo: edbe968b-2a0f-48a7-92bc-91c472af8ea3: start FollowerState
nm_1        | 2019-10-29 14:40:41 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572359954930_0001/container_1572359954930_0001_01_000002/default_container_executor.sh]
rm_1        | 2019-10-29 14:39:15 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-10-29 14:39:30,915 INFO impl.RoleInfo: c467293d-9261-43e2-bce5-ae40c0526815: start LeaderElection
datanode_2  | 2019-10-29 14:39:30,957 INFO impl.RaftServerImpl: edbe968b-2a0f-48a7-92bc-91c472af8ea3@group-0BAAB30639E7: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c467293d-9261-43e2-bce5-ae40c0526815
nm_1        | 2019-10-29 14:40:44 INFO  ContainersMonitorImpl:567 - container_1572359954930_0001_01_000002's ip = 172.18.0.6, and hostname = nm
datanode_3  | 2019-10-29 14:39:30,931 INFO impl.LeaderElection: c467293d-9261-43e2-bce5-ae40c0526815@group-0BAAB30639E7-LeaderElection3: begin an election at term 2 for -1: [a51cba93-b7db-4a87-a848-0e28f5444514:172.18.0.9:9858, edbe968b-2a0f-48a7-92bc-91c472af8ea3:172.18.0.7:9858, c467293d-9261-43e2-bce5-ae40c0526815:172.18.0.5:9858], old=null
rm_1        | 2019-10-29 14:39:15 INFO  Server:1149 - IPC Server listener on 8032: starting
datanode_2  | 2019-10-29 14:39:30,957 INFO impl.RoleInfo: edbe968b-2a0f-48a7-92bc-91c472af8ea3: shutdown FollowerState
nm_1        | 2019-10-29 14:40:46 INFO  ContainerLaunch:589 - Container container_1572359954930_0001_01_000002 succeeded 
rm_1        | 2019-10-29 14:39:15 INFO  ResourceManager:1279 - Transitioned to active state
datanode_2  | 2019-10-29 14:39:30,958 INFO impl.RoleInfo: edbe968b-2a0f-48a7-92bc-91c472af8ea3: start FollowerState
nm_1        | 2019-10-29 14:40:46 INFO  ContainerImpl:2126 - Container container_1572359954930_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-10-29 14:39:30,989 INFO impl.LeaderElection: c467293d-9261-43e2-bce5-ae40c0526815@group-0BAAB30639E7-LeaderElection3: Election PASSED; received 2 response(s) [c467293d-9261-43e2-bce5-ae40c0526815<-a51cba93-b7db-4a87-a848-0e28f5444514#0:FAIL-t2, c467293d-9261-43e2-bce5-ae40c0526815<-edbe968b-2a0f-48a7-92bc-91c472af8ea3#0:OK-t2] and 0 exception(s); c467293d-9261-43e2-bce5-ae40c0526815@group-0BAAB30639E7:t2, leader=null, voted=c467293d-9261-43e2-bce5-ae40c0526815, raftlog=c467293d-9261-43e2-bce5-ae40c0526815@group-0BAAB30639E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a51cba93-b7db-4a87-a848-0e28f5444514:172.18.0.9:9858, edbe968b-2a0f-48a7-92bc-91c472af8ea3:172.18.0.7:9858, c467293d-9261-43e2-bce5-ae40c0526815:172.18.0.5:9858], old=null
rm_1        | 2019-10-29 14:39:16 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 35173 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:35173
datanode_3  | 2019-10-29 14:39:30,991 INFO impl.RoleInfo: c467293d-9261-43e2-bce5-ae40c0526815: shutdown LeaderElection
nm_1        | 2019-10-29 14:40:46 INFO  ContainerLaunch:745 - Cleaning up container container_1572359954930_0001_01_000002
datanode_2  | 2019-10-29 14:39:30,958 INFO impl.FollowerState: edbe968b-2a0f-48a7-92bc-91c472af8ea3@group-0BAAB30639E7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-29 14:39:16 INFO  RMNodeImpl:671 - nm:35173 Node Transitioned from NEW to RUNNING
datanode_3  | 2019-10-29 14:39:30,992 INFO impl.RaftServerImpl: c467293d-9261-43e2-bce5-ae40c0526815@group-0BAAB30639E7: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-10-29 14:40:46 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-29 14:39:31,059 INFO impl.RaftServerImpl: edbe968b-2a0f-48a7-92bc-91c472af8ea3@group-0BAAB30639E7: change Leader from null to c467293d-9261-43e2-bce5-ae40c0526815 at term 2 for appendEntries, leader elected after 10515ms
rm_1        | 2019-10-29 14:39:16 INFO  CapacityScheduler:1866 - Added node nm:35173 clusterResource: <memory:8192, vCores:8>
datanode_3  | 2019-10-29 14:39:30,992 INFO impl.RaftServerImpl: c467293d-9261-43e2-bce5-ae40c0526815@group-0BAAB30639E7: change Leader from null to c467293d-9261-43e2-bce5-ae40c0526815 at term 2 for becomeLeader, leader elected after 10435ms
nm_1        | 2019-10-29 14:40:46 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572359954930_0001/container_1572359954930_0001_01_000002/launch_container.sh
datanode_2  | 2019-10-29 14:39:31,082 INFO impl.RaftServerImpl: edbe968b-2a0f-48a7-92bc-91c472af8ea3@group-0BAAB30639E7: set configuration 0: [a51cba93-b7db-4a87-a848-0e28f5444514:172.18.0.9:9858, edbe968b-2a0f-48a7-92bc-91c472af8ea3:172.18.0.7:9858, c467293d-9261-43e2-bce5-ae40c0526815:172.18.0.5:9858], old=null at 0
rm_1        | 2019-10-29 14:40:25 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_3  | 2019-10-29 14:39:30,992 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-29 14:40:46 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572359954930_0001/container_1572359954930_0001_01_000002/container_tokens
datanode_2  | 2019-10-29 14:39:31,082 INFO segmented.SegmentedRaftLogWorker: edbe968b-2a0f-48a7-92bc-91c472af8ea3@group-0BAAB30639E7-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-29 14:40:27 INFO  CapacityScheduler:2500 - Application 'application_1572359954930_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_3  | 2019-10-29 14:39:30,992 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-29 14:40:46 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572359954930_0001	CONTAINERID=container_1572359954930_0001_01_000002
datanode_2  | 2019-10-29 14:39:31,118 INFO segmented.SegmentedRaftLogWorker: edbe968b-2a0f-48a7-92bc-91c472af8ea3@group-0BAAB30639E7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fd6f9404-2e49-4aca-adeb-0baab30639e7/current/log_inprogress_0
rm_1        | 2019-10-29 14:40:27 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1572359954930_0001
nm_1        | 2019-10-29 14:40:46 INFO  ContainerImpl:2126 - Container container_1572359954930_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-10-29 14:39:30,992 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-29 14:40:27 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
nm_1        | 2019-10-29 14:40:46 INFO  ApplicationImpl:512 - Removing container_1572359954930_0001_01_000002 from application application_1572359954930_0001
datanode_3  | 2019-10-29 14:39:30,993 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-29 14:40:27 INFO  RMAppImpl:1259 - Storing application with id application_1572359954930_0001
datanode_3  | 2019-10-29 14:39:30,993 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-29 14:40:46 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572359954930_0001_01_000002
rm_1        | 2019-10-29 14:40:27 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.4	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572359954930_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_3  | 2019-10-29 14:39:30,993 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-29 14:40:46 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572359954930_0001
rm_1        | 2019-10-29 14:40:27 INFO  RMStateStore:222 - Storing info for app: application_1572359954930_0001
datanode_3  | 2019-10-29 14:39:30,995 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-29 14:40:48 INFO  Server:1845 - Auth successful for appattempt_1572359954930_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-29 14:40:27 INFO  RMAppImpl:912 - application_1572359954930_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-29 14:40:48 INFO  ContainerManagerImpl:1070 - Start request for container_1572359954930_0001_01_000003 by user hadoop
rm_1        | 2019-10-29 14:40:27 INFO  RMAppImpl:912 - application_1572359954930_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-29 14:40:48 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572359954930_0001	CONTAINERID=container_1572359954930_0001_01_000003
datanode_3  | 2019-10-29 14:39:30,996 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-29 14:40:27 INFO  ParentQueue:494 - Application added - appId: application_1572359954930_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-29 14:40:48 INFO  ApplicationImpl:463 - Adding container_1572359954930_0001_01_000003 to application application_1572359954930_0001
datanode_3  | 2019-10-29 14:39:30,996 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-29 14:40:48 INFO  ContainerImpl:2126 - Container container_1572359954930_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-29 14:39:30,999 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-29 14:40:27 INFO  CapacityScheduler:954 - Accepted application application_1572359954930_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-29 14:40:48 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572359954930_0001
datanode_3  | 2019-10-29 14:39:30,999 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-29 14:40:27 INFO  RMAppImpl:912 - application_1572359954930_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-29 14:40:48 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572359954930_0001
datanode_3  | 2019-10-29 14:39:30,999 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-29 14:40:48 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-29 14:40:27 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1572359954930_0001_000001
datanode_3  | 2019-10-29 14:39:31,000 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-29 14:40:48 INFO  ShuffleHandler:719 - Added token for job_1572359954930_0001
rm_1        | 2019-10-29 14:40:27 INFO  RMAppAttemptImpl:927 - appattempt_1572359954930_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-10-29 14:39:31,001 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-29 14:40:48 INFO  ContainerImpl:2126 - Container container_1572359954930_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-29 14:40:27 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-29 14:39:31,001 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-29 14:40:27 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-29 14:39:31,002 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-29 14:40:48 INFO  ContainerScheduler:511 - Starting container [container_1572359954930_0001_01_000003]
rm_1        | 2019-10-29 14:40:27 INFO  LeafQueue:911 - Application application_1572359954930_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-10-29 14:39:31,002 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-29 14:40:48 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-29 14:40:27 INFO  LeafQueue:941 - Application added - appId: application_1572359954930_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-10-29 14:39:31,002 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-29 14:40:48 INFO  ContainerImpl:2126 - Container container_1572359954930_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-29 14:40:27 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1572359954930_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-10-29 14:39:31,002 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-29 14:40:27 INFO  RMAppAttemptImpl:927 - appattempt_1572359954930_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-29 14:40:48 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572359954930_0001_01_000003
datanode_3  | 2019-10-29 14:39:31,004 INFO impl.RoleInfo: c467293d-9261-43e2-bce5-ae40c0526815: start LeaderState
