Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-29 14:52:28,262 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-29 14:52:35,914 INFO segmented.SegmentedRaftLogWorker: new e565572b-fc5f-4fe4-959c-dd426d4e31e3@group-79B8E3D1026C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a2ffc394-fa0b-40ab-8e82-79b8e3d1026c
datanode_2_1  | 2019-10-29 14:52:36,366 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-29 14:52:34,815 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-29 14:52:35,431 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-29 14:52:36,063 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-29 14:52:33,811 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-10-29 14:52:35,914 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-29 14:52:36,366 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-29 14:52:34,815 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-29 14:52:35,431 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-29 14:52:36,064 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-29 14:52:35,915 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-29 14:52:36,367 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-29 14:52:34,815 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-29 14:52:35,431 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-29 14:52:36,139 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9482770593664311983.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-10-29 14:52:35,916 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-29 14:52:36,367 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-29 14:52:34,816 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-29 14:52:33,812 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-10-29 14:52:35,432 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-29 14:52:36,143 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-10-29 14:52:35,916 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-29 14:52:36,381 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-29 14:52:34,816 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-29 14:52:35,432 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-29 14:52:35,916 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-29 14:52:36,143 INFO server.Server: Started @3621ms
scm_1         | 2019-10-29 14:52:33,812 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-10-29 14:52:36,382 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-29 14:52:34,817 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-29 14:52:35,433 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-29 14:52:35,916 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-29 14:52:36,146 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-29 14:52:34,817 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-29 14:52:35,917 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-29 14:52:33,995 INFO net.NetworkTopology: Added a new node: /rack2/d5bfebd5-7fa8-4d88-a341-ab722224a5cd
datanode_4_1  | 2019-10-29 14:52:35,440 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-29 14:52:36,384 INFO impl.RaftServerImpl: bc528c21-41c5-418c-9a68-308f371b8249@group-CD9590C10BC3: start as a follower, conf=-1: [bc528c21-41c5-418c-9a68-308f371b8249:10.5.0.5:9858], old=null
om_1          | 2019-10-29 14:52:36,146 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-29 14:52:34,824 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-29 14:52:35,917 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-29 14:52:33,996 INFO node.SCMNodeManager: Registered Data node : d5bfebd5-7fa8-4d88-a341-ab722224a5cd{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-10-29 14:52:35,444 INFO segmented.SegmentedRaftLogWorker: d5bfebd5-7fa8-4d88-a341-ab722224a5cd@group-C360B3BA8F66-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-29 14:52:36,385 INFO impl.RaftServerImpl: bc528c21-41c5-418c-9a68-308f371b8249@group-CD9590C10BC3: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-29 14:52:36,147 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-10-29 14:52:34,828 INFO segmented.SegmentedRaftLogWorker: 8425bcd4-13a6-42f5-b45b-e0b352550483@group-668E5C48204A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-29 14:52:35,917 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-29 14:52:35,449 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-29 14:52:36,385 INFO impl.RoleInfo: bc528c21-41c5-418c-9a68-308f371b8249: start FollowerState
om_1          | 2019-10-29 14:52:49,625 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-73462 for user:hadoop
datanode_3_1  | 2019-10-29 14:52:34,832 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-29 14:52:35,924 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-29 14:52:35,450 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-29 14:52:36,390 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CD9590C10BC3,id=bc528c21-41c5-418c-9a68-308f371b8249
om_1          | 2019-10-29 14:52:49,687 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-32598 for user:hadoop
datanode_3_1  | 2019-10-29 14:52:34,833 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-29 14:52:35,927 INFO segmented.SegmentedRaftLogWorker: e565572b-fc5f-4fe4-959c-dd426d4e31e3@group-79B8E3D1026C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-29 14:52:35,451 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-29 14:52:34,833 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-29 14:52:36,391 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-29 14:52:35,451 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-29 14:52:34,834 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-29 14:52:49,710 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-37441 for user:hadoop
datanode_2_1  | 2019-10-29 14:52:41,434 INFO impl.FollowerState: bc528c21-41c5-418c-9a68-308f371b8249@group-CD9590C10BC3-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5048ms
datanode_1_1  | 2019-10-29 14:52:35,931 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-29 14:52:35,471 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-29 14:52:34,848 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-29 14:52:41,436 INFO impl.RoleInfo: bc528c21-41c5-418c-9a68-308f371b8249: shutdown FollowerState
datanode_4_1  | 2019-10-29 14:52:35,473 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-29 14:52:34,850 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-29 14:52:41,436 INFO impl.RaftServerImpl: bc528c21-41c5-418c-9a68-308f371b8249@group-CD9590C10BC3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-29 14:52:35,475 INFO impl.RaftServerImpl: d5bfebd5-7fa8-4d88-a341-ab722224a5cd@group-C360B3BA8F66: start as a follower, conf=-1: [d5bfebd5-7fa8-4d88-a341-ab722224a5cd:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-29 14:52:34,852 INFO impl.RaftServerImpl: 8425bcd4-13a6-42f5-b45b-e0b352550483@group-668E5C48204A: start as a follower, conf=-1: [8425bcd4-13a6-42f5-b45b-e0b352550483:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-29 14:52:41,440 INFO impl.RoleInfo: bc528c21-41c5-418c-9a68-308f371b8249: start LeaderElection
om_1          | 2019-10-29 14:52:49,735 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-67785 for user:hadoop
datanode_4_1  | 2019-10-29 14:52:35,476 INFO impl.RaftServerImpl: d5bfebd5-7fa8-4d88-a341-ab722224a5cd@group-C360B3BA8F66: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-29 14:52:34,946 INFO net.NetworkTopology: Added a new node: /rack1/bc528c21-41c5-418c-9a68-308f371b8249
datanode_1_1  | 2019-10-29 14:52:35,931 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-29 14:52:34,853 INFO impl.RaftServerImpl: 8425bcd4-13a6-42f5-b45b-e0b352550483@group-668E5C48204A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-29 14:52:41,454 INFO impl.LeaderElection: bc528c21-41c5-418c-9a68-308f371b8249@group-CD9590C10BC3-LeaderElection1: begin an election at term 1 for -1: [bc528c21-41c5-418c-9a68-308f371b8249:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-29 14:52:35,477 INFO impl.RoleInfo: d5bfebd5-7fa8-4d88-a341-ab722224a5cd: start FollowerState
datanode_1_1  | 2019-10-29 14:52:35,931 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-29 14:52:34,946 INFO node.SCMNodeManager: Registered Data node : bc528c21-41c5-418c-9a68-308f371b8249{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-10-29 14:52:49,757 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-24115 for user:hadoop
datanode_3_1  | 2019-10-29 14:52:34,854 INFO impl.RoleInfo: 8425bcd4-13a6-42f5-b45b-e0b352550483: start FollowerState
datanode_2_1  | 2019-10-29 14:52:41,455 INFO impl.RoleInfo: bc528c21-41c5-418c-9a68-308f371b8249: shutdown LeaderElection
datanode_4_1  | 2019-10-29 14:52:35,481 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C360B3BA8F66,id=d5bfebd5-7fa8-4d88-a341-ab722224a5cd
datanode_1_1  | 2019-10-29 14:52:35,932 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-29 14:52:34,956 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0fa9b8b5-0cf1-4e5f-ac31-668e5c48204a, Nodes: 8425bcd4-13a6-42f5-b45b-e0b352550483{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-29 14:52:34,857 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-668E5C48204A,id=8425bcd4-13a6-42f5-b45b-e0b352550483
datanode_2_1  | 2019-10-29 14:52:41,456 INFO impl.RaftServerImpl: bc528c21-41c5-418c-9a68-308f371b8249@group-CD9590C10BC3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-29 14:52:35,483 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-29 14:52:35,946 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-29 14:52:34,997 INFO net.NetworkTopology: Added a new node: /rack1/e565572b-fc5f-4fe4-959c-dd426d4e31e3
datanode_3_1  | 2019-10-29 14:52:34,858 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-29 14:52:41,456 INFO impl.RaftServerImpl: bc528c21-41c5-418c-9a68-308f371b8249@group-CD9590C10BC3: change Leader from null to bc528c21-41c5-418c-9a68-308f371b8249 at term 1 for becomeLeader, leader elected after 5128ms
datanode_4_1  | 2019-10-29 14:52:36,487 INFO impl.RaftServerProxy: d5bfebd5-7fa8-4d88-a341-ab722224a5cd: addNew group-CF326EAFE0F0:[d5bfebd5-7fa8-4d88-a341-ab722224a5cd:10.5.0.7:9858, e565572b-fc5f-4fe4-959c-dd426d4e31e3:10.5.0.4:9858, 8425bcd4-13a6-42f5-b45b-e0b352550483:10.5.0.6:9858] returns group-CF326EAFE0F0:java.util.concurrent.CompletableFuture@74b1c71d[Not completed]
datanode_1_1  | 2019-10-29 14:52:35,948 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-29 14:52:34,997 INFO node.SCMNodeManager: Registered Data node : e565572b-fc5f-4fe4-959c-dd426d4e31e3{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-29 14:52:41,459 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-29 14:52:36,490 INFO impl.RaftServerImpl: d5bfebd5-7fa8-4d88-a341-ab722224a5cd: new RaftServerImpl for group-CF326EAFE0F0:[d5bfebd5-7fa8-4d88-a341-ab722224a5cd:10.5.0.7:9858, e565572b-fc5f-4fe4-959c-dd426d4e31e3:10.5.0.4:9858, 8425bcd4-13a6-42f5-b45b-e0b352550483:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-29 14:52:35,949 INFO impl.RaftServerImpl: e565572b-fc5f-4fe4-959c-dd426d4e31e3@group-79B8E3D1026C: start as a follower, conf=-1: [e565572b-fc5f-4fe4-959c-dd426d4e31e3:10.5.0.4:9858], old=null
scm_1         | 2019-10-29 14:52:35,530 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5fc7d675-56dc-41b4-ad26-c360b3ba8f66, Nodes: d5bfebd5-7fa8-4d88-a341-ab722224a5cd{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-29 14:52:36,490 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-29 14:52:36,487 INFO impl.RaftServerProxy: 8425bcd4-13a6-42f5-b45b-e0b352550483: addNew group-CF326EAFE0F0:[d5bfebd5-7fa8-4d88-a341-ab722224a5cd:10.5.0.7:9858, e565572b-fc5f-4fe4-959c-dd426d4e31e3:10.5.0.4:9858, 8425bcd4-13a6-42f5-b45b-e0b352550483:10.5.0.6:9858] returns group-CF326EAFE0F0:java.util.concurrent.CompletableFuture@19ea66ab[Not completed]
datanode_1_1  | 2019-10-29 14:52:35,950 INFO impl.RaftServerImpl: e565572b-fc5f-4fe4-959c-dd426d4e31e3@group-79B8E3D1026C: changes role from      null to FOLLOWER at term 0 for startAsFollower
