Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_om_1
datanode_3  | 2019-11-07 21:49:01,219 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-07 21:49:29,414 INFO impl.RaftServerImpl: f158f00b-313d-4171-b559-93dbade0e438@group-74114CC61C07: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b8a70a88-deb5-49e6-a3ad-1ab2850a999f
nm_1        | 2019-11-07 21:50:42 INFO  ApplicationImpl:347 - Removing container_1573163343352_0001_01_000003 from application application_1573163343352_0001
rm_1        | 2019-11-07 21:50:13 INFO  RMAppAttemptImpl:815 - appattempt_1573163343352_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_2  | 2019-11-07 21:49:29,447 INFO impl.RoleInfo: b8a70a88-deb5-49e6-a3ad-1ab2850a999f: shutdown LeaderElection
datanode_1  | 2019-11-07 21:49:29,415 INFO impl.RoleInfo: f158f00b-313d-4171-b559-93dbade0e438: shutdown FollowerState
nm_1        | 2019-11-07 21:50:42 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-07 21:49:29,448 INFO impl.RaftServerImpl: b8a70a88-deb5-49e6-a3ad-1ab2850a999f@group-74114CC61C07: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-07 21:49:29,415 INFO impl.RoleInfo: f158f00b-313d-4171-b559-93dbade0e438: start FollowerState
nm_1        | 2019-11-07 21:50:42 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573163343352_0001
rm_1        | 2019-11-07 21:50:13 INFO  RMAppAttemptImpl:815 - appattempt_1573163343352_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_2  | 2019-11-07 21:49:29,448 INFO impl.RaftServerImpl: b8a70a88-deb5-49e6-a3ad-1ab2850a999f@group-74114CC61C07: change Leader from null to b8a70a88-deb5-49e6-a3ad-1ab2850a999f at term 2 for becomeLeader, leader elected after 10707ms
datanode_1  | 2019-11-07 21:49:29,415 INFO impl.FollowerState: f158f00b-313d-4171-b559-93dbade0e438@group-74114CC61C07-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-07 21:50:43 INFO  Server:1454 - Auth successful for appattempt_1573163343352_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-07 21:49:29,448 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-07 21:50:13 INFO  AMLauncher:249 - Launching masterappattempt_1573163343352_0001_000001
nm_1        | 2019-11-07 21:50:43 INFO  ContainerManagerImpl:810 - Start request for container_1573163343352_0001_01_000004 by user hadoop
datanode_2  | 2019-11-07 21:49:29,448 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-07 21:49:29,522 INFO impl.RaftServerImpl: f158f00b-313d-4171-b559-93dbade0e438@group-74114CC61C07: change Leader from null to b8a70a88-deb5-49e6-a3ad-1ab2850a999f at term 2 for appendEntries, leader elected after 10785ms
rm_1        | 2019-11-07 21:50:13 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1573163343352_0001_01_000001, NodeId: nm:38852, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:38852 }, ] for AM appattempt_1573163343352_0001_000001
nm_1        | 2019-11-07 21:50:43 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573163343352_0001	CONTAINERID=container_1573163343352_0001_01_000004
datanode_2  | 2019-11-07 21:49:29,448 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-07 21:49:29,548 INFO impl.RaftServerImpl: f158f00b-313d-4171-b559-93dbade0e438@group-74114CC61C07: set configuration 0: [f158f00b-313d-4171-b559-93dbade0e438:172.18.0.8:9858, a9d5081f-3cfb-46fe-87e5-8c15832c6802:172.18.0.9:9858, b8a70a88-deb5-49e6-a3ad-1ab2850a999f:172.18.0.5:9858], old=null at 0
rm_1        | 2019-11-07 21:50:13 INFO  AMLauncher:187 - Command to launch container container_1573163343352_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-11-07 21:50:43 INFO  ApplicationImpl:304 - Adding container_1573163343352_0001_01_000004 to application application_1573163343352_0001
datanode_2  | 2019-11-07 21:49:29,448 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-07 21:49:29,549 INFO segmented.SegmentedRaftLogWorker: f158f00b-313d-4171-b559-93dbade0e438@group-74114CC61C07-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-07 21:50:13 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573163343352_0001_000001
nm_1        | 2019-11-07 21:50:43 INFO  ContainerImpl:1135 - Container container_1573163343352_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-07 21:49:29,448 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-07 21:49:29,595 INFO segmented.SegmentedRaftLogWorker: f158f00b-313d-4171-b559-93dbade0e438@group-74114CC61C07-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6863bafc-8724-428a-82b4-74114cc61c07/current/log_inprogress_0
rm_1        | 2019-11-07 21:50:13 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573163343352_0001_000001
datanode_2  | 2019-11-07 21:49:29,449 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-07 21:50:43 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573163343352_0001
rm_1        | 2019-11-07 21:50:13 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1573163343352_0001_01_000001, NodeId: nm:38852, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:38852 }, ] for AM appattempt_1573163343352_0001_000001
datanode_2  | 2019-11-07 21:49:29,452 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-07 21:50:43 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573163343352_0001
rm_1        | 2019-11-07 21:50:13 INFO  RMAppAttemptImpl:815 - appattempt_1573163343352_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_2  | 2019-11-07 21:49:29,452 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-07 21:50:43 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-07 21:49:29,452 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-07 21:50:43 INFO  ShuffleHandler:677 - Added token for job_1573163343352_0001
datanode_2  | 2019-11-07 21:49:29,455 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-07 21:50:14 INFO  RMContainerImpl:410 - container_1573163343352_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 21:50:43 INFO  ContainerImpl:1135 - Container container_1573163343352_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-07 21:49:29,456 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-07 21:50:28 INFO  Server:1454 - Auth successful for appattempt_1573163343352_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-07 21:50:43 INFO  ContainerImpl:1135 - Container container_1573163343352_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-07 21:49:29,456 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-07 21:50:28 INFO  ApplicationMasterService:274 - AM registration appattempt_1573163343352_0001_000001
nm_1        | 2019-11-07 21:50:43 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-07 21:50:28 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573163343352_0001	APPATTEMPTID=appattempt_1573163343352_0001_000001
datanode_2  | 2019-11-07 21:49:29,457 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 21:50:43 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573163343352_0001/container_1573163343352_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-07 21:50:28 INFO  RMAppAttemptImpl:815 - appattempt_1573163343352_0001_000001 State change from LAUNCHED to RUNNING
datanode_2  | 2019-11-07 21:49:29,458 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-07 21:50:44 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573163343352_0001_01_000003]
rm_1        | 2019-11-07 21:50:28 INFO  RMAppImpl:718 - application_1573163343352_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_2  | 2019-11-07 21:49:29,458 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-07 21:50:48 INFO  Server:1454 - Auth successful for appattempt_1573163343352_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-07 21:50:31 INFO  RMContainerImpl:410 - container_1573163343352_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-11-07 21:49:29,458 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-07 21:50:48 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573163343352_0001_01_000004
rm_1        | 2019-11-07 21:50:31 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573163343352_0001	CONTAINERID=container_1573163343352_0001_01_000002
datanode_2  | 2019-11-07 21:49:29,458 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-07 21:50:48 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573163343352_0001	CONTAINERID=container_1573163343352_0001_01_000004
rm_1        | 2019-11-07 21:50:31 INFO  SchedulerNode:153 - Assigned container container_1573163343352_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:38852, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-11-07 21:49:29,459 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-07 21:50:48 INFO  ContainerImpl:1135 - Container container_1573163343352_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-11-07 21:50:31 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573163343352_0001_000001 container=Container: [ContainerId: container_1573163343352_0001_01_000002, NodeId: nm:38852, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-11-07 21:49:29,459 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-07 21:50:48 INFO  ContainerLaunch:370 - Cleaning up container container_1573163343352_0001_01_000004
rm_1        | 2019-11-07 21:50:31 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_2  | 2019-11-07 21:49:29,461 INFO impl.RoleInfo: b8a70a88-deb5-49e6-a3ad-1ab2850a999f: start LeaderState
nm_1        | 2019-11-07 21:50:48 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573163343352_0001_01_000004 is : 143
rm_1        | 2019-11-07 21:50:31 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-07 21:49:29,462 INFO segmented.SegmentedRaftLogWorker: b8a70a88-deb5-49e6-a3ad-1ab2850a999f@group-74114CC61C07-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-07 21:50:48 INFO  ContainerImpl:1135 - Container container_1573163343352_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-11-07 21:49:29,463 INFO impl.RaftServerImpl: b8a70a88-deb5-49e6-a3ad-1ab2850a999f@group-74114CC61C07: set configuration 0: [f158f00b-313d-4171-b559-93dbade0e438:172.18.0.8:9858, a9d5081f-3cfb-46fe-87e5-8c15832c6802:172.18.0.9:9858, b8a70a88-deb5-49e6-a3ad-1ab2850a999f:172.18.0.5:9858], old=null at 0
rm_1        | 2019-11-07 21:50:31 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38852 for container : container_1573163343352_0001_01_000002
nm_1        | 2019-11-07 21:50:48 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573163343352_0001	CONTAINERID=container_1573163343352_0001_01_000004
datanode_2  | 2019-11-07 21:49:29,496 INFO segmented.SegmentedRaftLogWorker: b8a70a88-deb5-49e6-a3ad-1ab2850a999f@group-74114CC61C07-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6863bafc-8724-428a-82b4-74114cc61c07/current/log_inprogress_0
rm_1        | 2019-11-07 21:50:31 INFO  RMContainerImpl:410 - container_1573163343352_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 21:50:48 INFO  ContainerImpl:1135 - Container container_1573163343352_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-07 21:50:32 INFO  RMContainerImpl:410 - container_1573163343352_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 21:50:48 INFO  ApplicationImpl:347 - Removing container_1573163343352_0001_01_000004 from application application_1573163343352_0001
datanode_2  | 2019-11-07 21:49:44,459 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-07 21:50:36 INFO  RMContainerImpl:410 - container_1573163343352_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-07 21:50:48 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-07 21:50:36 INFO  FiCaSchedulerApp:113 - Completed container: container_1573163343352_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-07 21:50:48 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573163343352_0001
rm_1        | 2019-11-07 21:50:36 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573163343352_0001	CONTAINERID=container_1573163343352_0001_01_000002
rm_1        | 2019-11-07 21:50:36 INFO  SchedulerNode:216 - Released container container_1573163343352_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:38852, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-07 21:50:48 INFO  Server:1454 - Auth successful for appattempt_1573163343352_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-07 21:50:36 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-07 21:50:48 INFO  ContainerManagerImpl:810 - Start request for container_1573163343352_0001_01_000005 by user hadoop
rm_1        | 2019-11-07 21:50:36 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573163343352_0001_01_000002, NodeId: nm:38852, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.6:38852 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 21:50:48 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573163343352_0001	CONTAINERID=container_1573163343352_0001_01_000005
rm_1        | 2019-11-07 21:50:36 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 21:50:48 INFO  ApplicationImpl:304 - Adding container_1573163343352_0001_01_000005 to application application_1573163343352_0001
rm_1        | 2019-11-07 21:50:36 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-07 21:50:48 INFO  ContainerImpl:1135 - Container container_1573163343352_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-07 21:50:36 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573163343352_0001_000001 released container container_1573163343352_0001_01_000002 on node: host: nm:38852 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-07 21:50:48 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573163343352_0001
rm_1        | 2019-11-07 21:50:37 INFO  RMContainerImpl:410 - container_1573163343352_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-07 21:50:48 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573163343352_0001
rm_1        | 2019-11-07 21:50:37 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573163343352_0001	CONTAINERID=container_1573163343352_0001_01_000003
nm_1        | 2019-11-07 21:50:48 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-11-07 21:50:48 INFO  ShuffleHandler:677 - Added token for job_1573163343352_0001
nm_1        | 2019-11-07 21:50:48 INFO  ContainerImpl:1135 - Container container_1573163343352_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-07 21:50:37 INFO  SchedulerNode:153 - Assigned container container_1573163343352_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:38852, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-07 21:50:37 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573163343352_0001_000001 container=Container: [ContainerId: container_1573163343352_0001_01_000003, NodeId: nm:38852, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-07 21:50:48 INFO  ContainerImpl:1135 - Container container_1573163343352_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-07 21:50:37 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-07 21:50:48 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-11-07 21:50:48 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573163343352_0001/container_1573163343352_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-11-07 21:50:50 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573163343352_0001_01_000004]
rm_1        | 2019-11-07 21:50:37 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 21:50:52 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-07 21:50:37 INFO  RMContainerImpl:410 - container_1573163343352_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 21:50:52 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-07 21:50:38 INFO  RMContainerImpl:410 - container_1573163343352_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 21:50:54 INFO  Server:1454 - Auth successful for appattempt_1573163343352_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-07 21:50:42 INFO  RMContainerImpl:410 - container_1573163343352_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-07 21:50:54 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573163343352_0001_01_000005
rm_1        | 2019-11-07 21:50:42 INFO  FiCaSchedulerApp:113 - Completed container: container_1573163343352_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-07 21:50:54 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573163343352_0001	CONTAINERID=container_1573163343352_0001_01_000005
rm_1        | 2019-11-07 21:50:42 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573163343352_0001	CONTAINERID=container_1573163343352_0001_01_000003
nm_1        | 2019-11-07 21:50:54 INFO  ContainerImpl:1135 - Container container_1573163343352_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-11-07 21:50:42 INFO  SchedulerNode:216 - Released container container_1573163343352_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:38852, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-07 21:50:54 INFO  ContainerLaunch:370 - Cleaning up container container_1573163343352_0001_01_000005
rm_1        | 2019-11-07 21:50:42 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-07 21:50:54 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573163343352_0001_01_000005 is : 143
rm_1        | 2019-11-07 21:50:42 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573163343352_0001_01_000003, NodeId: nm:38852, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.6:38852 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 21:50:54 INFO  ContainerImpl:1135 - Container container_1573163343352_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
nm_1        | 2019-11-07 21:50:54 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573163343352_0001	CONTAINERID=container_1573163343352_0001_01_000005
nm_1        | 2019-11-07 21:50:54 INFO  ContainerImpl:1135 - Container container_1573163343352_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-07 21:50:42 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 21:50:54 INFO  ApplicationImpl:347 - Removing container_1573163343352_0001_01_000005 from application application_1573163343352_0001
rm_1        | 2019-11-07 21:50:42 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-07 21:50:54 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-07 21:50:42 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573163343352_0001_000001 released container container_1573163343352_0001_01_000003 on node: host: nm:38852 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-07 21:50:54 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573163343352_0001
rm_1        | 2019-11-07 21:50:43 INFO  RMContainerImpl:410 - container_1573163343352_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-07 21:50:43 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573163343352_0001	CONTAINERID=container_1573163343352_0001_01_000004
rm_1        | 2019-11-07 21:50:43 INFO  SchedulerNode:153 - Assigned container container_1573163343352_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:38852, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-07 21:51:01 INFO  ContainerLaunch:346 - Container container_1573163343352_0001_01_000001 succeeded 
