Attaching to ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1
s3g_1       | 2019-11-07 21:57:54,641 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om2_1       | 2019-11-07 21:58:00,610 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-07 21:57:57,288 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20ab3e3a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-07 21:57:58,143 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-07 21:57:58,811 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om3_1       | 2019-11-07 21:58:00,570 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2019-11-07 21:58:00,525 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-11-07 21:57:56,359 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
om2_1       | 2019-11-07 21:58:00,619 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-07 21:57:57,392 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@37045b48{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-18311504508603453315.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-11-07 21:57:58,144 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-11-07 21:57:58,828 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om3_1       | 2019-11-07 21:58:01,336 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2019-11-07 21:58:01,348 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-11-07 21:57:56,359 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
om2_1       | 2019-11-07 21:58:01,425 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-11-07 21:57:57,403 INFO server.AbstractConnector: Started ServerConnector@f4a3a8d{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-11-07 21:57:58,834 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2019-11-07 21:57:58,155 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om3_1       | 2019-11-07 21:58:01,363 INFO util.log: Logging initialized @2403ms
om1_1       | 2019-11-07 21:58:01,373 INFO util.log: Logging initialized @2438ms
scm_1       | 2019-11-07 21:57:56,372 INFO db.DBStoreBuilder: using custom profile for table: default
om2_1       | 2019-11-07 21:58:01,448 INFO util.log: Logging initialized @2435ms
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-11-07 21:57:57,403 INFO server.Server: Started @3714ms
datanode_2  | 2019-11-07 21:57:58,835 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-07 21:57:58,293 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om3_1       | 2019-11-07 21:58:01,452 INFO db.DBStoreBuilder: using custom profile for table: userTable
om1_1       | 2019-11-07 21:58:01,463 INFO db.DBStoreBuilder: using custom profile for table: userTable
scm_1       | 2019-11-07 21:57:56,372 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om2_1       | 2019-11-07 21:58:01,572 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | 2019-11-07 21:57:57,415 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-07 21:58:00,265 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2019-11-07 21:57:58,861 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@642f9a77{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om3_1       | 2019-11-07 21:58:01,452 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
om1_1       | 2019-11-07 21:58:01,463 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-11-07 21:57:56,374 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om2_1       | 2019-11-07 21:58:01,572 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-11-07 21:58:00,266 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2019-11-07 21:57:57,415 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-07 21:57:58,862 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@119aa36{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om3_1       | 2019-11-07 21:58:01,452 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
om1_1       | 2019-11-07 21:58:01,463 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1       | 2019-11-07 21:57:56,633 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@5456afaa
om2_1       | 2019-11-07 21:58:01,572 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3  | 2019-11-07 21:57:57,417 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-11-07 21:57:58,918 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4b039c6d{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-11085520540006755025.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-11-07 21:58:00,266 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 2ce372fa-db20-4868-8892-e01b024e67ea at port 9858
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om3_1       | 2019-11-07 21:58:01,452 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
om1_1       | 2019-11-07 21:58:01,464 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-11-07 21:57:56,634 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om2_1       | 2019-11-07 21:58:01,572 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-11-07 21:57:57,445 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-07 21:57:58,923 INFO server.AbstractConnector: Started ServerConnector@571a01f9{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-11-07 21:58:00,281 INFO impl.RaftServerProxy: 2ce372fa-db20-4868-8892-e01b024e67ea: start RPC server
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om3_1       | 2019-11-07 21:58:01,453 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
om1_1       | 2019-11-07 21:58:01,464 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-11-07 21:57:56,735 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3  | 2019-11-07 21:57:57,631 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-11-07 21:57:58,923 INFO server.Server: Started @3369ms
om2_1       | 2019-11-07 21:58:01,573 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | 2019-11-07 21:58:00,403 INFO server.GrpcService: 2ce372fa-db20-4868-8892-e01b024e67ea: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om1_1       | 2019-11-07 21:58:01,464 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-11-07 21:57:56,847 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om3_1       | 2019-11-07 21:58:01,453 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-11-07 21:57:58,927 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-07 21:57:59,607 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | WARNING: An illegal reflective access operation has occurred
om2_1       | 2019-11-07 21:58:01,573 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om1_1       | 2019-11-07 21:58:01,465 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-11-07 21:57:56,858 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1       | 2019-11-07 21:58:01,453 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-11-07 21:57:58,927 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-07 21:57:59,609 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om2_1       | 2019-11-07 21:58:01,573 INFO db.DBStoreBuilder: using custom profile for table: keyTable
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om1_1       | 2019-11-07 21:58:01,465 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
om3_1       | 2019-11-07 21:58:01,453 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-11-07 21:57:56,956 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-11-07 21:57:58,929 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-11-07 21:57:59,609 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis efd0d808-ae2b-4e85-83f8-77c1b2be20f8 at port 9858
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om2_1       | 2019-11-07 21:58:01,573 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om1_1       | 2019-11-07 21:58:01,465 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
om3_1       | 2019-11-07 21:58:01,453 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-11-07 21:57:56,958 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-07 21:57:58,941 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-07 21:57:59,624 INFO impl.RaftServerProxy: efd0d808-ae2b-4e85-83f8-77c1b2be20f8: start RPC server
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om2_1       | 2019-11-07 21:58:01,573 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om1_1       | 2019-11-07 21:58:01,465 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
om3_1       | 2019-11-07 21:58:01,453 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-11-07 21:57:57,112 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-11-07 21:57:59,073 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-11-07 21:57:59,721 INFO server.GrpcService: efd0d808-ae2b-4e85-83f8-77c1b2be20f8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om2_1       | 2019-11-07 21:58:01,573 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om1_1       | 2019-11-07 21:58:01,465 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
om3_1       | 2019-11-07 21:58:01,453 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-11-07 21:57:57,744 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-07 21:58:01,045 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-07 21:58:02,951 INFO impl.RaftServerProxy: 2ce372fa-db20-4868-8892-e01b024e67ea: addNew group-6E5902A335A0:[2ce372fa-db20-4868-8892-e01b024e67ea:172.18.0.7:9858] returns group-6E5902A335A0:java.util.concurrent.CompletableFuture@768b3172[Not completed]
om2_1       | 2019-11-07 21:58:01,573 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
om1_1       | 2019-11-07 21:58:01,466 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
om3_1       | 2019-11-07 21:58:01,453 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-11-07 21:57:57,769 INFO ipc.Server: Starting Socket Reader #1 for port 9861
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-07 21:58:01,047 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2019-11-07 21:58:02,967 INFO impl.RaftServerImpl: 2ce372fa-db20-4868-8892-e01b024e67ea: new RaftServerImpl for group-6E5902A335A0:[2ce372fa-db20-4868-8892-e01b024e67ea:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om2_1       | 2019-11-07 21:58:01,573 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
om1_1       | 2019-11-07 21:58:01,466 INFO db.DBStoreBuilder: using custom profile for table: s3Table
om3_1       | 2019-11-07 21:58:01,454 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-11-07 21:57:57,800 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-07 21:58:01,047 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis db6bdbf8-5ff0-4abd-8ac7-6154b4486614 at port 9858
datanode_1  | 2019-11-07 21:58:02,969 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1       | 2019-11-07 21:58:01,574 INFO db.DBStoreBuilder: using custom profile for table: s3Table
om1_1       | 2019-11-07 21:58:01,466 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
om3_1       | 2019-11-07 21:58:01,454 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-11-07 21:57:57,801 INFO ipc.Server: Starting Socket Reader #1 for port 9863
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-07 21:58:01,066 INFO impl.RaftServerProxy: db6bdbf8-5ff0-4abd-8ac7-6154b4486614: start RPC server
datanode_1  | 2019-11-07 21:58:02,969 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1       | 2019-11-07 21:58:01,574 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
om1_1       | 2019-11-07 21:58:01,467 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
om3_1       | 2019-11-07 21:58:01,454 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-11-07 21:57:57,811 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-07 21:58:01,180 INFO server.GrpcService: db6bdbf8-5ff0-4abd-8ac7-6154b4486614: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-11-07 21:58:02,970 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om2_1       | 2019-11-07 21:58:01,574 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
om3_1       | 2019-11-07 21:58:01,454 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-11-07 21:57:57,812 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om1_1       | 2019-11-07 21:58:01,468 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-11-07 21:58:02,355 INFO impl.RaftServerProxy: efd0d808-ae2b-4e85-83f8-77c1b2be20f8: addNew group-4A7704A08D0F:[efd0d808-ae2b-4e85-83f8-77c1b2be20f8:172.18.0.6:9858] returns group-4A7704A08D0F:java.util.concurrent.CompletableFuture@7cf5d0e8[Not completed]
datanode_1  | 2019-11-07 21:58:02,970 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | WARNING: An illegal reflective access operation has occurred
om3_1       | 2019-11-07 21:58:01,454 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
om2_1       | 2019-11-07 21:58:01,574 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-11-07 21:57:57,839 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om1_1       | 2019-11-07 21:58:01,469 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-07 21:58:02,371 INFO impl.RaftServerImpl: efd0d808-ae2b-4e85-83f8-77c1b2be20f8: new RaftServerImpl for group-4A7704A08D0F:[efd0d808-ae2b-4e85-83f8-77c1b2be20f8:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-07 21:58:02,970 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om3_1       | 2019-11-07 21:58:01,454 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
om2_1       | 2019-11-07 21:58:01,574 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-11-07 21:57:58,059 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1       | 2019-11-07 21:58:01,469 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-11-07 21:58:02,372 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-07 21:58:02,976 INFO impl.RaftServerImpl: 2ce372fa-db20-4868-8892-e01b024e67ea@group-6E5902A335A0: ConfigurationManager, init=-1: [2ce372fa-db20-4868-8892-e01b024e67ea:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om3_1       | 2019-11-07 21:58:01,454 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
om2_1       | 2019-11-07 21:58:01,574 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-11-07 21:57:58,078 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om1_1       | 2019-11-07 21:58:01,470 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-11-07 21:58:02,373 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-07 21:58:02,976 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
