Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_jaeger_1
datanode_3    | 2019-11-07 22:09:43,069 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-07 22:09:51,006 INFO impl.RaftServerImpl: 990a7fb2-7fee-4bfa-b338-c4bc1a475077@group-4F07773F6EDB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-07 22:09:54,649 INFO impl.RoleInfo: 1d867913-02fc-4576-88b1-858207d4fe3d: start LeaderElection
datanode_3    | 2019-11-07 22:09:55,150 INFO impl.RaftServerImpl: 69b764a5-a19a-46c0-82c1-6818ed5a376e@group-421371AA380E: change Leader from null to 69b764a5-a19a-46c0-82c1-6818ed5a376e at term 1 for becomeLeader, leader elected after 5113ms
datanode_1    | 2019-11-07 22:09:51,007 INFO impl.RoleInfo: 990a7fb2-7fee-4bfa-b338-c4bc1a475077: start FollowerState
datanode_2    | 2019-11-07 22:09:55,072 INFO impl.LeaderElection: 1d867913-02fc-4576-88b1-858207d4fe3d@group-511C3B2295ED-LeaderElection1: begin an election at term 1 for -1: [1d867913-02fc-4576-88b1-858207d4fe3d:172.18.0.10:9858], old=null
grafana_1     | t=2019-11-07T22:09:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-11-07 22:09:55,154 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-07 22:09:51,007 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4F07773F6EDB,id=990a7fb2-7fee-4bfa-b338-c4bc1a475077
datanode_2    | 2019-11-07 22:09:55,074 INFO impl.RoleInfo: 1d867913-02fc-4576-88b1-858207d4fe3d: shutdown LeaderElection
grafana_1     | t=2019-11-07T22:09:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-11-07 22:09:55,154 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-07 22:09:51,007 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-07 22:09:55,075 INFO impl.RaftServerImpl: 1d867913-02fc-4576-88b1-858207d4fe3d@group-511C3B2295ED: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-07T22:09:44+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-11-07 22:09:55,157 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-07 22:09:55,992 INFO impl.FollowerState: 990a7fb2-7fee-4bfa-b338-c4bc1a475077@group-328489A4BC80-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5194ms
datanode_2    | 2019-11-07 22:09:55,075 INFO impl.RaftServerImpl: 1d867913-02fc-4576-88b1-858207d4fe3d@group-511C3B2295ED: change Leader from null to 1d867913-02fc-4576-88b1-858207d4fe3d at term 1 for becomeLeader, leader elected after 5533ms
grafana_1     | t=2019-11-07T22:09:44+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-11-07 22:09:55,162 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-07 22:09:55,994 INFO impl.RoleInfo: 990a7fb2-7fee-4bfa-b338-c4bc1a475077: shutdown FollowerState
datanode_2    | 2019-11-07 22:09:55,081 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-07T22:09:44+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-11-07 22:09:55,081 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-07 22:09:55,994 INFO impl.RaftServerImpl: 990a7fb2-7fee-4bfa-b338-c4bc1a475077@group-328489A4BC80: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-07 22:09:55,162 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-07T22:09:44+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-11-07 22:09:55,085 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-07 22:09:55,998 INFO impl.RoleInfo: 990a7fb2-7fee-4bfa-b338-c4bc1a475077: start LeaderElection
datanode_3    | 2019-11-07 22:09:55,163 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-07T22:09:44+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-11-07 22:09:55,092 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-07 22:09:56,025 INFO impl.LeaderElection: 990a7fb2-7fee-4bfa-b338-c4bc1a475077@group-328489A4BC80-LeaderElection1: begin an election at term 1 for -1: [990a7fb2-7fee-4bfa-b338-c4bc1a475077:172.18.0.8:9858], old=null
datanode_3    | 2019-11-07 22:09:55,169 INFO impl.RoleInfo: 69b764a5-a19a-46c0-82c1-6818ed5a376e: start LeaderState
grafana_1     | t=2019-11-07T22:09:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-11-07 22:09:55,092 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-07 22:09:55,187 INFO segmented.SegmentedRaftLogWorker: 69b764a5-a19a-46c0-82c1-6818ed5a376e@group-421371AA380E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-07 22:09:56,026 INFO impl.RoleInfo: 990a7fb2-7fee-4bfa-b338-c4bc1a475077: shutdown LeaderElection
grafana_1     | t=2019-11-07T22:09:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-11-07 22:09:55,093 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-07 22:09:55,196 INFO impl.RaftServerImpl: 69b764a5-a19a-46c0-82c1-6818ed5a376e@group-421371AA380E: set configuration 0: [69b764a5-a19a-46c0-82c1-6818ed5a376e:172.18.0.9:9858], old=null at 0
datanode_1    | 2019-11-07 22:09:56,027 INFO impl.RaftServerImpl: 990a7fb2-7fee-4bfa-b338-c4bc1a475077@group-328489A4BC80: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-07T22:09:44+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-11-07 22:09:55,309 INFO segmented.SegmentedRaftLogWorker: 69b764a5-a19a-46c0-82c1-6818ed5a376e@group-421371AA380E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ee2ecce4-a50f-4746-b5ef-421371aa380e/current/log_inprogress_0
datanode_2    | 2019-11-07 22:09:55,103 INFO impl.RoleInfo: 1d867913-02fc-4576-88b1-858207d4fe3d: start LeaderState
grafana_1     | t=2019-11-07T22:09:44+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-11-07 22:09:56,066 INFO impl.FollowerState: 69b764a5-a19a-46c0-82c1-6818ed5a376e@group-4F07773F6EDB-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5102ms
datanode_2    | 2019-11-07 22:09:55,120 INFO segmented.SegmentedRaftLogWorker: 1d867913-02fc-4576-88b1-858207d4fe3d@group-511C3B2295ED-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-07T22:09:44+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-11-07 22:09:56,027 INFO impl.RaftServerImpl: 990a7fb2-7fee-4bfa-b338-c4bc1a475077@group-328489A4BC80: change Leader from null to 990a7fb2-7fee-4bfa-b338-c4bc1a475077 at term 1 for becomeLeader, leader elected after 5324ms
datanode_3    | 2019-11-07 22:09:56,067 INFO impl.RoleInfo: 69b764a5-a19a-46c0-82c1-6818ed5a376e: shutdown FollowerState
datanode_2    | 2019-11-07 22:09:55,128 INFO impl.RaftServerImpl: 1d867913-02fc-4576-88b1-858207d4fe3d@group-511C3B2295ED: set configuration 0: [1d867913-02fc-4576-88b1-858207d4fe3d:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-11-07T22:09:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-11-07 22:09:56,030 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-07 22:09:56,067 INFO impl.RaftServerImpl: 69b764a5-a19a-46c0-82c1-6818ed5a376e@group-4F07773F6EDB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-07 22:09:55,248 INFO segmented.SegmentedRaftLogWorker: 1d867913-02fc-4576-88b1-858207d4fe3d@group-511C3B2295ED-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/20dad1f3-d7da-41db-96af-511c3b2295ed/current/log_inprogress_0
grafana_1     | t=2019-11-07T22:09:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-11-07 22:09:56,031 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-07 22:09:56,067 INFO impl.RoleInfo: 69b764a5-a19a-46c0-82c1-6818ed5a376e: start LeaderElection
datanode_2    | 2019-11-07 22:09:56,073 INFO impl.FollowerState: 1d867913-02fc-4576-88b1-858207d4fe3d@group-4F07773F6EDB-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5066ms
grafana_1     | t=2019-11-07T22:09:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-11-07 22:09:56,033 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-07 22:09:56,093 INFO impl.LeaderElection: 69b764a5-a19a-46c0-82c1-6818ed5a376e@group-4F07773F6EDB-LeaderElection2: begin an election at term 1 for -1: [1d867913-02fc-4576-88b1-858207d4fe3d:172.18.0.10:9858, 69b764a5-a19a-46c0-82c1-6818ed5a376e:172.18.0.9:9858, 990a7fb2-7fee-4bfa-b338-c4bc1a475077:172.18.0.8:9858], old=null
datanode_2    | 2019-11-07 22:09:56,074 INFO impl.RoleInfo: 1d867913-02fc-4576-88b1-858207d4fe3d: shutdown FollowerState
grafana_1     | t=2019-11-07T22:09:44+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-11-07 22:09:56,282 INFO impl.LeaderElection: 69b764a5-a19a-46c0-82c1-6818ed5a376e@group-4F07773F6EDB-LeaderElection2: Election REJECTED; received 2 response(s) [69b764a5-a19a-46c0-82c1-6818ed5a376e<-1d867913-02fc-4576-88b1-858207d4fe3d#0:FAIL-t1, 69b764a5-a19a-46c0-82c1-6818ed5a376e<-990a7fb2-7fee-4bfa-b338-c4bc1a475077#0:FAIL-t1] and 0 exception(s); 69b764a5-a19a-46c0-82c1-6818ed5a376e@group-4F07773F6EDB:t1, leader=null, voted=69b764a5-a19a-46c0-82c1-6818ed5a376e, raftlog=69b764a5-a19a-46c0-82c1-6818ed5a376e@group-4F07773F6EDB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1d867913-02fc-4576-88b1-858207d4fe3d:172.18.0.10:9858, 69b764a5-a19a-46c0-82c1-6818ed5a376e:172.18.0.9:9858, 990a7fb2-7fee-4bfa-b338-c4bc1a475077:172.18.0.8:9858], old=null
datanode_2    | 2019-11-07 22:09:56,074 INFO impl.RaftServerImpl: 1d867913-02fc-4576-88b1-858207d4fe3d@group-4F07773F6EDB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-07 22:09:56,038 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-07T22:09:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-11-07 22:09:56,074 INFO impl.RoleInfo: 1d867913-02fc-4576-88b1-858207d4fe3d: start LeaderElection
datanode_3    | 2019-11-07 22:09:56,283 INFO impl.RaftServerImpl: 69b764a5-a19a-46c0-82c1-6818ed5a376e@group-4F07773F6EDB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-07 22:09:56,038 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-07T22:09:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-11-07 22:09:56,093 INFO impl.LeaderElection: 1d867913-02fc-4576-88b1-858207d4fe3d@group-4F07773F6EDB-LeaderElection2: begin an election at term 1 for -1: [1d867913-02fc-4576-88b1-858207d4fe3d:172.18.0.10:9858, 69b764a5-a19a-46c0-82c1-6818ed5a376e:172.18.0.9:9858, 990a7fb2-7fee-4bfa-b338-c4bc1a475077:172.18.0.8:9858], old=null
datanode_3    | 2019-11-07 22:09:56,283 INFO impl.RoleInfo: 69b764a5-a19a-46c0-82c1-6818ed5a376e: shutdown LeaderElection
datanode_1    | 2019-11-07 22:09:56,039 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-07T22:09:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-11-07 22:09:56,283 INFO impl.RoleInfo: 69b764a5-a19a-46c0-82c1-6818ed5a376e: start FollowerState
datanode_2    | 2019-11-07 22:09:56,282 INFO impl.LeaderElection: 1d867913-02fc-4576-88b1-858207d4fe3d@group-4F07773F6EDB-LeaderElection2: Election REJECTED; received 2 response(s) [1d867913-02fc-4576-88b1-858207d4fe3d<-69b764a5-a19a-46c0-82c1-6818ed5a376e#0:FAIL-t1, 1d867913-02fc-4576-88b1-858207d4fe3d<-990a7fb2-7fee-4bfa-b338-c4bc1a475077#0:FAIL-t1] and 0 exception(s); 1d867913-02fc-4576-88b1-858207d4fe3d@group-4F07773F6EDB:t1, leader=null, voted=1d867913-02fc-4576-88b1-858207d4fe3d, raftlog=1d867913-02fc-4576-88b1-858207d4fe3d@group-4F07773F6EDB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1d867913-02fc-4576-88b1-858207d4fe3d:172.18.0.10:9858, 69b764a5-a19a-46c0-82c1-6818ed5a376e:172.18.0.9:9858, 990a7fb2-7fee-4bfa-b338-c4bc1a475077:172.18.0.8:9858], old=null
datanode_1    | 2019-11-07 22:09:56,045 INFO impl.RoleInfo: 990a7fb2-7fee-4bfa-b338-c4bc1a475077: start LeaderState
grafana_1     | t=2019-11-07T22:09:44+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-11-07 22:10:01,348 INFO impl.FollowerState: 69b764a5-a19a-46c0-82c1-6818ed5a376e@group-4F07773F6EDB-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5064ms
datanode_2    | 2019-11-07 22:09:56,284 INFO impl.RaftServerImpl: 1d867913-02fc-4576-88b1-858207d4fe3d@group-4F07773F6EDB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-07 22:09:56,061 INFO segmented.SegmentedRaftLogWorker: 990a7fb2-7fee-4bfa-b338-c4bc1a475077@group-328489A4BC80-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-07T22:09:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-11-07 22:09:56,284 INFO impl.RoleInfo: 1d867913-02fc-4576-88b1-858207d4fe3d: shutdown LeaderElection
datanode_3    | 2019-11-07 22:10:01,349 INFO impl.RoleInfo: 69b764a5-a19a-46c0-82c1-6818ed5a376e: shutdown FollowerState
datanode_1    | 2019-11-07 22:09:56,064 INFO impl.FollowerState: 990a7fb2-7fee-4bfa-b338-c4bc1a475077@group-4F07773F6EDB-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5057ms
grafana_1     | t=2019-11-07T22:09:44+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-11-07 22:09:56,284 INFO impl.RoleInfo: 1d867913-02fc-4576-88b1-858207d4fe3d: start FollowerState
datanode_3    | 2019-11-07 22:10:01,349 INFO impl.RaftServerImpl: 69b764a5-a19a-46c0-82c1-6818ed5a376e@group-4F07773F6EDB: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-11-07 22:09:56,065 INFO impl.RoleInfo: 990a7fb2-7fee-4bfa-b338-c4bc1a475077: shutdown FollowerState
grafana_1     | t=2019-11-07T22:09:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-11-07 22:10:01,372 INFO impl.FollowerState: 1d867913-02fc-4576-88b1-858207d4fe3d@group-4F07773F6EDB-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5087ms
datanode_3    | 2019-11-07 22:10:01,349 INFO impl.RoleInfo: 69b764a5-a19a-46c0-82c1-6818ed5a376e: start LeaderElection
datanode_1    | 2019-11-07 22:09:56,065 INFO impl.RaftServerImpl: 990a7fb2-7fee-4bfa-b338-c4bc1a475077@group-4F07773F6EDB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-07 22:10:01,373 INFO impl.RoleInfo: 1d867913-02fc-4576-88b1-858207d4fe3d: shutdown FollowerState
grafana_1     | t=2019-11-07T22:09:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-11-07 22:10:01,427 INFO impl.LeaderElection: 69b764a5-a19a-46c0-82c1-6818ed5a376e@group-4F07773F6EDB-LeaderElection3: begin an election at term 2 for -1: [1d867913-02fc-4576-88b1-858207d4fe3d:172.18.0.10:9858, 69b764a5-a19a-46c0-82c1-6818ed5a376e:172.18.0.9:9858, 990a7fb2-7fee-4bfa-b338-c4bc1a475077:172.18.0.8:9858], old=null
datanode_2    | 2019-11-07 22:10:01,374 INFO impl.RaftServerImpl: 1d867913-02fc-4576-88b1-858207d4fe3d@group-4F07773F6EDB: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-07T22:09:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-11-07 22:10:01,467 INFO impl.LeaderElection: 69b764a5-a19a-46c0-82c1-6818ed5a376e@group-4F07773F6EDB-LeaderElection3: Election REJECTED; received 2 response(s) [69b764a5-a19a-46c0-82c1-6818ed5a376e<-1d867913-02fc-4576-88b1-858207d4fe3d#0:FAIL-t2, 69b764a5-a19a-46c0-82c1-6818ed5a376e<-990a7fb2-7fee-4bfa-b338-c4bc1a475077#0:FAIL-t2] and 0 exception(s); 69b764a5-a19a-46c0-82c1-6818ed5a376e@group-4F07773F6EDB:t2, leader=null, voted=69b764a5-a19a-46c0-82c1-6818ed5a376e, raftlog=69b764a5-a19a-46c0-82c1-6818ed5a376e@group-4F07773F6EDB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1d867913-02fc-4576-88b1-858207d4fe3d:172.18.0.10:9858, 69b764a5-a19a-46c0-82c1-6818ed5a376e:172.18.0.9:9858, 990a7fb2-7fee-4bfa-b338-c4bc1a475077:172.18.0.8:9858], old=null
datanode_1    | 2019-11-07 22:09:56,065 INFO impl.RoleInfo: 990a7fb2-7fee-4bfa-b338-c4bc1a475077: start LeaderElection
datanode_2    | 2019-11-07 22:10:01,374 INFO impl.RoleInfo: 1d867913-02fc-4576-88b1-858207d4fe3d: start LeaderElection
grafana_1     | t=2019-11-07T22:09:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-11-07 22:10:01,468 INFO impl.RaftServerImpl: 69b764a5-a19a-46c0-82c1-6818ed5a376e@group-4F07773F6EDB: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-07 22:09:56,075 INFO impl.RaftServerImpl: 990a7fb2-7fee-4bfa-b338-c4bc1a475077@group-328489A4BC80: set configuration 0: [990a7fb2-7fee-4bfa-b338-c4bc1a475077:172.18.0.8:9858], old=null at 0
datanode_2    | 2019-11-07 22:10:01,427 INFO impl.LeaderElection: 1d867913-02fc-4576-88b1-858207d4fe3d@group-4F07773F6EDB-LeaderElection3: begin an election at term 2 for -1: [1d867913-02fc-4576-88b1-858207d4fe3d:172.18.0.10:9858, 69b764a5-a19a-46c0-82c1-6818ed5a376e:172.18.0.9:9858, 990a7fb2-7fee-4bfa-b338-c4bc1a475077:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-07T22:09:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-11-07 22:10:01,468 INFO impl.RoleInfo: 69b764a5-a19a-46c0-82c1-6818ed5a376e: shutdown LeaderElection
datanode_1    | 2019-11-07 22:09:56,093 INFO impl.LeaderElection: 990a7fb2-7fee-4bfa-b338-c4bc1a475077@group-4F07773F6EDB-LeaderElection2: begin an election at term 1 for -1: [1d867913-02fc-4576-88b1-858207d4fe3d:172.18.0.10:9858, 69b764a5-a19a-46c0-82c1-6818ed5a376e:172.18.0.9:9858, 990a7fb2-7fee-4bfa-b338-c4bc1a475077:172.18.0.8:9858], old=null
datanode_2    | 2019-11-07 22:10:01,466 INFO impl.LeaderElection: 1d867913-02fc-4576-88b1-858207d4fe3d@group-4F07773F6EDB-LeaderElection3: Election REJECTED; received 2 response(s) [1d867913-02fc-4576-88b1-858207d4fe3d<-69b764a5-a19a-46c0-82c1-6818ed5a376e#0:FAIL-t2, 1d867913-02fc-4576-88b1-858207d4fe3d<-990a7fb2-7fee-4bfa-b338-c4bc1a475077#0:FAIL-t2] and 0 exception(s); 1d867913-02fc-4576-88b1-858207d4fe3d@group-4F07773F6EDB:t2, leader=null, voted=1d867913-02fc-4576-88b1-858207d4fe3d, raftlog=1d867913-02fc-4576-88b1-858207d4fe3d@group-4F07773F6EDB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1d867913-02fc-4576-88b1-858207d4fe3d:172.18.0.10:9858, 69b764a5-a19a-46c0-82c1-6818ed5a376e:172.18.0.9:9858, 990a7fb2-7fee-4bfa-b338-c4bc1a475077:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-07T22:09:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-11-07 22:10:01,469 INFO impl.RoleInfo: 69b764a5-a19a-46c0-82c1-6818ed5a376e: start FollowerState
datanode_1    | 2019-11-07 22:09:56,204 INFO segmented.SegmentedRaftLogWorker: 990a7fb2-7fee-4bfa-b338-c4bc1a475077@group-328489A4BC80-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0e787e3b-720c-43ae-9e7d-328489a4bc80/current/log_inprogress_0
datanode_2    | 2019-11-07 22:10:01,467 INFO impl.RaftServerImpl: 1d867913-02fc-4576-88b1-858207d4fe3d@group-4F07773F6EDB: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-07T22:09:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-11-07 22:10:06,595 INFO impl.FollowerState: 69b764a5-a19a-46c0-82c1-6818ed5a376e@group-4F07773F6EDB-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
datanode_1    | 2019-11-07 22:09:56,305 INFO impl.LeaderElection: 990a7fb2-7fee-4bfa-b338-c4bc1a475077@group-4F07773F6EDB-LeaderElection2: Election REJECTED; received 2 response(s) [990a7fb2-7fee-4bfa-b338-c4bc1a475077<-1d867913-02fc-4576-88b1-858207d4fe3d#0:FAIL-t1, 990a7fb2-7fee-4bfa-b338-c4bc1a475077<-69b764a5-a19a-46c0-82c1-6818ed5a376e#0:FAIL-t1] and 0 exception(s); 990a7fb2-7fee-4bfa-b338-c4bc1a475077@group-4F07773F6EDB:t1, leader=null, voted=990a7fb2-7fee-4bfa-b338-c4bc1a475077, raftlog=990a7fb2-7fee-4bfa-b338-c4bc1a475077@group-4F07773F6EDB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1d867913-02fc-4576-88b1-858207d4fe3d:172.18.0.10:9858, 69b764a5-a19a-46c0-82c1-6818ed5a376e:172.18.0.9:9858, 990a7fb2-7fee-4bfa-b338-c4bc1a475077:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-07T22:09:44+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-11-07 22:10:06,596 INFO impl.RoleInfo: 69b764a5-a19a-46c0-82c1-6818ed5a376e: shutdown FollowerState
datanode_2    | 2019-11-07 22:10:01,467 INFO impl.RoleInfo: 1d867913-02fc-4576-88b1-858207d4fe3d: shutdown LeaderElection
grafana_1     | t=2019-11-07T22:09:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-11-07 22:10:06,596 INFO impl.RaftServerImpl: 69b764a5-a19a-46c0-82c1-6818ed5a376e@group-4F07773F6EDB: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2    | 2019-11-07 22:10:01,468 INFO impl.RoleInfo: 1d867913-02fc-4576-88b1-858207d4fe3d: start FollowerState
datanode_1    | 2019-11-07 22:09:56,307 INFO impl.RaftServerImpl: 990a7fb2-7fee-4bfa-b338-c4bc1a475077@group-4F07773F6EDB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-07T22:09:45+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-11-07 22:10:06,597 INFO impl.RoleInfo: 69b764a5-a19a-46c0-82c1-6818ed5a376e: start LeaderElection
datanode_2    | 2019-11-07 22:10:06,622 INFO impl.FollowerState: 1d867913-02fc-4576-88b1-858207d4fe3d@group-4F07773F6EDB-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5153ms
grafana_1     | t=2019-11-07T22:09:45+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-11-07 22:09:56,307 INFO impl.RoleInfo: 990a7fb2-7fee-4bfa-b338-c4bc1a475077: shutdown LeaderElection
datanode_3    | 2019-11-07 22:10:06,611 INFO impl.LeaderElection: 69b764a5-a19a-46c0-82c1-6818ed5a376e@group-4F07773F6EDB-LeaderElection4: begin an election at term 3 for -1: [1d867913-02fc-4576-88b1-858207d4fe3d:172.18.0.10:9858, 69b764a5-a19a-46c0-82c1-6818ed5a376e:172.18.0.9:9858, 990a7fb2-7fee-4bfa-b338-c4bc1a475077:172.18.0.8:9858], old=null
datanode_2    | 2019-11-07 22:10:06,622 INFO impl.RoleInfo: 1d867913-02fc-4576-88b1-858207d4fe3d: shutdown FollowerState
