Attaching to hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_nm_1
datanode_3  | 2019-10-25 23:08:32,771 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-25 23:09:35 INFO  RMContainerImpl:410 - container_1572044915042_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-25 23:08:52,917 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-25 23:09:35 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572044915042_0001_000001
nm_1        | 2019-10-25 23:10:03 INFO  ApplicationImpl:347 - Removing container_1572044915042_0001_01_000003 from application application_1572044915042_0001
datanode_2  | 2019-10-25 23:08:53,043 INFO segmented.SegmentedRaftLogWorker: e00ed2c2-645d-402d-ac66-53c972327f4a@group-92FB2829776A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2ff01311-6f47-44e5-9024-92fb2829776a/current/log_inprogress_0
datanode_3  | 2019-10-25 23:08:52,920 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-25 23:09:35 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1572044915042_0001 AttemptId: appattempt_1572044915042_0001_000001 MasterContainer: Container: [ContainerId: container_1572044915042_0001_01_000001, NodeId: nm:41050, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:41050 }, ]
nm_1        | 2019-10-25 23:10:03 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-25 23:08:52,921 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-25 23:09:35 INFO  RMAppAttemptImpl:815 - appattempt_1572044915042_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
nm_1        | 2019-10-25 23:10:03 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572044915042_0001
datanode_3  | 2019-10-25 23:08:52,921 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-25 23:09:35 INFO  RMAppAttemptImpl:815 - appattempt_1572044915042_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
nm_1        | 2019-10-25 23:10:04 INFO  Server:1454 - Auth successful for appattempt_1572044915042_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-25 23:08:52,924 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-25 23:09:35 INFO  AMLauncher:249 - Launching masterappattempt_1572044915042_0001_000001
nm_1        | 2019-10-25 23:10:04 INFO  ContainerManagerImpl:810 - Start request for container_1572044915042_0001_01_000004 by user hadoop
datanode_3  | 2019-10-25 23:08:52,925 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-25 23:09:35 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1572044915042_0001_01_000001, NodeId: nm:41050, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:41050 }, ] for AM appattempt_1572044915042_0001_000001
nm_1        | 2019-10-25 23:10:04 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572044915042_0001	CONTAINERID=container_1572044915042_0001_01_000004
datanode_3  | 2019-10-25 23:08:52,925 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-25 23:09:35 INFO  AMLauncher:187 - Command to launch container container_1572044915042_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-10-25 23:10:04 INFO  ApplicationImpl:304 - Adding container_1572044915042_0001_01_000004 to application application_1572044915042_0001
datanode_3  | 2019-10-25 23:08:52,926 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-25 23:09:35 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572044915042_0001_000001
nm_1        | 2019-10-25 23:10:04 INFO  ContainerImpl:1135 - Container container_1572044915042_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-25 23:08:52,927 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-25 23:09:35 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572044915042_0001_000001
nm_1        | 2019-10-25 23:10:04 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572044915042_0001
datanode_3  | 2019-10-25 23:08:52,927 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-25 23:09:35 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1572044915042_0001_01_000001, NodeId: nm:41050, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:41050 }, ] for AM appattempt_1572044915042_0001_000001
nm_1        | 2019-10-25 23:10:04 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572044915042_0001
datanode_3  | 2019-10-25 23:08:52,927 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-25 23:09:35 INFO  RMAppAttemptImpl:815 - appattempt_1572044915042_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-10-25 23:10:04 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-25 23:08:52,927 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-25 23:09:36 INFO  RMContainerImpl:410 - container_1572044915042_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-25 23:10:04 INFO  ShuffleHandler:677 - Added token for job_1572044915042_0001
datanode_3  | 2019-10-25 23:08:52,927 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-25 23:10:04 INFO  ContainerImpl:1135 - Container container_1572044915042_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-25 23:08:52,927 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-25 23:10:04 INFO  ContainerImpl:1135 - Container container_1572044915042_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-25 23:08:52,929 INFO impl.RoleInfo: 614c69d7-d63f-43ae-91d8-4040850c26a5: start LeaderState
nm_1        | 2019-10-25 23:10:04 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-25 23:08:52,930 INFO segmented.SegmentedRaftLogWorker: 614c69d7-d63f-43ae-91d8-4040850c26a5@group-92FB2829776A-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-25 23:10:04 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572044915042_0001/container_1572044915042_0001_01_000004/default_container_executor.sh]
datanode_3  | 2019-10-25 23:08:52,931 INFO impl.RaftServerImpl: 614c69d7-d63f-43ae-91d8-4040850c26a5@group-92FB2829776A: set configuration 0: [44997a22-7bb5-4a2e-8041-cad67ea1728d:172.18.0.9:9858, 614c69d7-d63f-43ae-91d8-4040850c26a5:172.18.0.7:9858, e00ed2c2-645d-402d-ac66-53c972327f4a:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-25 23:10:05 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572044915042_0001_01_000003]
datanode_3  | 2019-10-25 23:08:52,974 INFO segmented.SegmentedRaftLogWorker: 614c69d7-d63f-43ae-91d8-4040850c26a5@group-92FB2829776A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2ff01311-6f47-44e5-9024-92fb2829776a/current/log_inprogress_0
nm_1        | 2019-10-25 23:10:09 INFO  Server:1454 - Auth successful for appattempt_1572044915042_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-25 23:09:06,024 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-25 23:09:49 INFO  Server:1454 - Auth successful for appattempt_1572044915042_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 23:09:49 INFO  ApplicationMasterService:274 - AM registration appattempt_1572044915042_0001_000001
nm_1        | 2019-10-25 23:10:09 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572044915042_0001_01_000004
rm_1        | 2019-10-25 23:09:49 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572044915042_0001	APPATTEMPTID=appattempt_1572044915042_0001_000001
nm_1        | 2019-10-25 23:10:09 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572044915042_0001	CONTAINERID=container_1572044915042_0001_01_000004
rm_1        | 2019-10-25 23:09:49 INFO  RMAppAttemptImpl:815 - appattempt_1572044915042_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-10-25 23:10:09 INFO  ContainerImpl:1135 - Container container_1572044915042_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-25 23:09:49 INFO  RMAppImpl:718 - application_1572044915042_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-10-25 23:10:09 INFO  ContainerLaunch:370 - Cleaning up container container_1572044915042_0001_01_000004
rm_1        | 2019-10-25 23:09:52 INFO  RMContainerImpl:410 - container_1572044915042_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-25 23:10:09 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572044915042_0001_01_000004 is : 143
rm_1        | 2019-10-25 23:09:52 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572044915042_0001	CONTAINERID=container_1572044915042_0001_01_000002
nm_1        | 2019-10-25 23:10:09 INFO  ContainerImpl:1135 - Container container_1572044915042_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-25 23:09:52 INFO  SchedulerNode:153 - Assigned container container_1572044915042_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:41050, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-25 23:10:09 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572044915042_0001	CONTAINERID=container_1572044915042_0001_01_000004
rm_1        | 2019-10-25 23:09:52 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572044915042_0001_000001 container=Container: [ContainerId: container_1572044915042_0001_01_000002, NodeId: nm:41050, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-25 23:09:52 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-25 23:10:09 INFO  ContainerImpl:1135 - Container container_1572044915042_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-25 23:09:52 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 23:10:09 INFO  ApplicationImpl:347 - Removing container_1572044915042_0001_01_000004 from application application_1572044915042_0001
rm_1        | 2019-10-25 23:09:52 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41050 for container : container_1572044915042_0001_01_000002
nm_1        | 2019-10-25 23:10:09 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-10-25 23:10:09 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572044915042_0001
rm_1        | 2019-10-25 23:09:52 INFO  RMContainerImpl:410 - container_1572044915042_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-25 23:10:09 INFO  Server:1454 - Auth successful for appattempt_1572044915042_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 23:09:53 INFO  RMContainerImpl:410 - container_1572044915042_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-25 23:10:09 INFO  ContainerManagerImpl:810 - Start request for container_1572044915042_0001_01_000005 by user hadoop
rm_1        | 2019-10-25 23:09:57 INFO  RMContainerImpl:410 - container_1572044915042_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-25 23:10:09 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572044915042_0001	CONTAINERID=container_1572044915042_0001_01_000005
rm_1        | 2019-10-25 23:09:57 INFO  FiCaSchedulerApp:113 - Completed container: container_1572044915042_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-25 23:10:09 INFO  ApplicationImpl:304 - Adding container_1572044915042_0001_01_000005 to application application_1572044915042_0001
rm_1        | 2019-10-25 23:09:57 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572044915042_0001	CONTAINERID=container_1572044915042_0001_01_000002
nm_1        | 2019-10-25 23:10:09 INFO  ContainerImpl:1135 - Container container_1572044915042_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-25 23:09:57 INFO  SchedulerNode:216 - Released container container_1572044915042_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:41050, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-25 23:10:09 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572044915042_0001
rm_1        | 2019-10-25 23:09:57 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-25 23:10:09 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572044915042_0001
nm_1        | 2019-10-25 23:10:09 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-25 23:09:57 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572044915042_0001_01_000002, NodeId: nm:41050, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:41050 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-25 23:09:57 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 23:10:09 INFO  ShuffleHandler:677 - Added token for job_1572044915042_0001
rm_1        | 2019-10-25 23:09:57 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-25 23:10:09 INFO  ContainerImpl:1135 - Container container_1572044915042_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-25 23:09:57 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572044915042_0001_000001 released container container_1572044915042_0001_01_000002 on node: host: nm:41050 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-25 23:10:10 INFO  ContainerImpl:1135 - Container container_1572044915042_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-25 23:09:58 INFO  RMContainerImpl:410 - container_1572044915042_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-25 23:10:10 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-25 23:09:58 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572044915042_0001	CONTAINERID=container_1572044915042_0001_01_000003
nm_1        | 2019-10-25 23:10:10 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572044915042_0001/container_1572044915042_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-25 23:09:58 INFO  SchedulerNode:153 - Assigned container container_1572044915042_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:41050, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-25 23:09:58 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572044915042_0001_000001 container=Container: [ContainerId: container_1572044915042_0001_01_000003, NodeId: nm:41050, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-25 23:09:58 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-10-25 23:09:58 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 23:10:11 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572044915042_0001_01_000004]
rm_1        | 2019-10-25 23:09:58 INFO  RMContainerImpl:410 - container_1572044915042_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-25 23:10:13 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-25 23:09:59 INFO  RMContainerImpl:410 - container_1572044915042_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-25 23:10:13 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-25 23:10:03 INFO  RMContainerImpl:410 - container_1572044915042_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-25 23:10:14 INFO  Server:1454 - Auth successful for appattempt_1572044915042_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 23:10:03 INFO  FiCaSchedulerApp:113 - Completed container: container_1572044915042_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-25 23:10:14 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572044915042_0001_01_000005
rm_1        | 2019-10-25 23:10:03 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572044915042_0001	CONTAINERID=container_1572044915042_0001_01_000003
nm_1        | 2019-10-25 23:10:14 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572044915042_0001	CONTAINERID=container_1572044915042_0001_01_000005
rm_1        | 2019-10-25 23:10:03 INFO  SchedulerNode:216 - Released container container_1572044915042_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:41050, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-25 23:10:14 INFO  ContainerImpl:1135 - Container container_1572044915042_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-25 23:10:03 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-25 23:10:14 INFO  ContainerLaunch:370 - Cleaning up container container_1572044915042_0001_01_000005
nm_1        | 2019-10-25 23:10:14 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572044915042_0001_01_000005 is : 143
rm_1        | 2019-10-25 23:10:03 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572044915042_0001_01_000003, NodeId: nm:41050, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:41050 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 23:10:14 INFO  ContainerImpl:1135 - Container container_1572044915042_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
nm_1        | 2019-10-25 23:10:14 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572044915042_0001	CONTAINERID=container_1572044915042_0001_01_000005
rm_1        | 2019-10-25 23:10:03 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-25 23:10:03 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-10-25 23:10:03 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572044915042_0001_000001 released container container_1572044915042_0001_01_000003 on node: host: nm:41050 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-10-25 23:10:04 INFO  RMContainerImpl:410 - container_1572044915042_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-25 23:10:14 INFO  ContainerImpl:1135 - Container container_1572044915042_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-25 23:10:04 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572044915042_0001	CONTAINERID=container_1572044915042_0001_01_000004
nm_1        | 2019-10-25 23:10:14 INFO  ApplicationImpl:347 - Removing container_1572044915042_0001_01_000005 from application application_1572044915042_0001
rm_1        | 2019-10-25 23:10:04 INFO  SchedulerNode:153 - Assigned container container_1572044915042_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:41050, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-25 23:10:14 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-25 23:10:04 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572044915042_0001_000001 container=Container: [ContainerId: container_1572044915042_0001_01_000004, NodeId: nm:41050, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-25 23:10:04 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-10-25 23:10:04 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-25 23:10:04 INFO  RMContainerImpl:410 - container_1572044915042_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-25 23:10:14 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572044915042_0001
rm_1        | 2019-10-25 23:10:05 INFO  RMContainerImpl:410 - container_1572044915042_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-25 23:10:16 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572044915042_0001_01_000005]
rm_1        | 2019-10-25 23:10:05 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1572044915042_0001
nm_1        | 2019-10-25 23:10:23 INFO  ContainerLaunch:346 - Container container_1572044915042_0001_01_000001 succeeded 
rm_1        | 2019-10-25 23:10:09 INFO  RMContainerImpl:410 - container_1572044915042_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-25 23:10:23 INFO  ContainerImpl:1135 - Container container_1572044915042_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-25 23:10:09 INFO  FiCaSchedulerApp:113 - Completed container: container_1572044915042_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-25 23:10:23 INFO  ContainerLaunch:370 - Cleaning up container container_1572044915042_0001_01_000001
rm_1        | 2019-10-25 23:10:09 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572044915042_0001	CONTAINERID=container_1572044915042_0001_01_000004
