Attaching to ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_datanode_3, ozones3_om_1, ozones3_scm_1
s3g_1       | 2019-10-25 23:28:25,231 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-25 23:28:39,566 INFO impl.RaftServerImpl: 98800cac-d0c3-45c3-b018-f14bca797dec@group-F8382D45B71E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-25 23:28:39,559 INFO impl.RoleInfo: 1a2ffbe7-d941-4c23-a375-2efa8a7eb4de: start FollowerState
datanode_3  | 2019-10-25 23:28:39,340 INFO impl.RoleInfo: db9c7106-c405-4349-b9a8-09a4ad345cf5: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-25 23:28:39,341 INFO impl.RaftServerImpl: db9c7106-c405-4349-b9a8-09a4ad345cf5@group-F8382D45B71E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-25 23:28:44,585 INFO impl.FollowerState: 1a2ffbe7-d941-4c23-a375-2efa8a7eb4de@group-F8382D45B71E-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
datanode_1  | 2019-10-25 23:28:39,566 INFO impl.RoleInfo: 98800cac-d0c3-45c3-b018-f14bca797dec: shutdown LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-25 23:28:39,341 INFO impl.RoleInfo: db9c7106-c405-4349-b9a8-09a4ad345cf5: start LeaderElection
datanode_2  | 2019-10-25 23:28:44,586 INFO impl.RoleInfo: 1a2ffbe7-d941-4c23-a375-2efa8a7eb4de: shutdown FollowerState
datanode_1  | 2019-10-25 23:28:39,566 INFO impl.RoleInfo: 98800cac-d0c3-45c3-b018-f14bca797dec: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-25 23:28:39,358 INFO impl.LeaderElection: db9c7106-c405-4349-b9a8-09a4ad345cf5@group-F8382D45B71E-LeaderElection2: begin an election at term 1 for -1: [1a2ffbe7-d941-4c23-a375-2efa8a7eb4de:172.18.0.7:9858, 98800cac-d0c3-45c3-b018-f14bca797dec:172.18.0.6:9858, db9c7106-c405-4349-b9a8-09a4ad345cf5:172.18.0.4:9858], old=null
datanode_1  | 2019-10-25 23:28:44,634 INFO impl.RaftServerImpl: 98800cac-d0c3-45c3-b018-f14bca797dec@group-F8382D45B71E: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:1a2ffbe7-d941-4c23-a375-2efa8a7eb4de
datanode_2  | 2019-10-25 23:28:44,586 INFO impl.RaftServerImpl: 1a2ffbe7-d941-4c23-a375-2efa8a7eb4de@group-F8382D45B71E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-25 23:28:39,572 INFO impl.LeaderElection: db9c7106-c405-4349-b9a8-09a4ad345cf5@group-F8382D45B71E-LeaderElection2: Election REJECTED; received 2 response(s) [db9c7106-c405-4349-b9a8-09a4ad345cf5<-1a2ffbe7-d941-4c23-a375-2efa8a7eb4de#0:FAIL-t1, db9c7106-c405-4349-b9a8-09a4ad345cf5<-98800cac-d0c3-45c3-b018-f14bca797dec#0:FAIL-t1] and 0 exception(s); db9c7106-c405-4349-b9a8-09a4ad345cf5@group-F8382D45B71E:t1, leader=null, voted=db9c7106-c405-4349-b9a8-09a4ad345cf5, raftlog=db9c7106-c405-4349-b9a8-09a4ad345cf5@group-F8382D45B71E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1a2ffbe7-d941-4c23-a375-2efa8a7eb4de:172.18.0.7:9858, 98800cac-d0c3-45c3-b018-f14bca797dec:172.18.0.6:9858, db9c7106-c405-4349-b9a8-09a4ad345cf5:172.18.0.4:9858], old=null
datanode_1  | 2019-10-25 23:28:44,635 INFO impl.RoleInfo: 98800cac-d0c3-45c3-b018-f14bca797dec: shutdown FollowerState
datanode_2  | 2019-10-25 23:28:44,586 INFO impl.RoleInfo: 1a2ffbe7-d941-4c23-a375-2efa8a7eb4de: start LeaderElection
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-10-25 23:28:44,635 INFO impl.FollowerState: 98800cac-d0c3-45c3-b018-f14bca797dec@group-F8382D45B71E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-25 23:28:39,573 INFO impl.RaftServerImpl: db9c7106-c405-4349-b9a8-09a4ad345cf5@group-F8382D45B71E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-25 23:28:44,602 INFO impl.LeaderElection: 1a2ffbe7-d941-4c23-a375-2efa8a7eb4de@group-F8382D45B71E-LeaderElection3: begin an election at term 2 for -1: [1a2ffbe7-d941-4c23-a375-2efa8a7eb4de:172.18.0.7:9858, 98800cac-d0c3-45c3-b018-f14bca797dec:172.18.0.6:9858, db9c7106-c405-4349-b9a8-09a4ad345cf5:172.18.0.4:9858], old=null
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-10-25 23:28:44,635 INFO impl.RoleInfo: 98800cac-d0c3-45c3-b018-f14bca797dec: start FollowerState
datanode_2  | 2019-10-25 23:28:44,655 INFO impl.LeaderElection: 1a2ffbe7-d941-4c23-a375-2efa8a7eb4de@group-F8382D45B71E-LeaderElection3: Election PASSED; received 1 response(s) [1a2ffbe7-d941-4c23-a375-2efa8a7eb4de<-db9c7106-c405-4349-b9a8-09a4ad345cf5#0:OK-t2] and 0 exception(s); 1a2ffbe7-d941-4c23-a375-2efa8a7eb4de@group-F8382D45B71E:t2, leader=null, voted=1a2ffbe7-d941-4c23-a375-2efa8a7eb4de, raftlog=1a2ffbe7-d941-4c23-a375-2efa8a7eb4de@group-F8382D45B71E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1a2ffbe7-d941-4c23-a375-2efa8a7eb4de:172.18.0.7:9858, 98800cac-d0c3-45c3-b018-f14bca797dec:172.18.0.6:9858, db9c7106-c405-4349-b9a8-09a4ad345cf5:172.18.0.4:9858], old=null
datanode_3  | 2019-10-25 23:28:39,573 INFO impl.RoleInfo: db9c7106-c405-4349-b9a8-09a4ad345cf5: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_1  | 2019-10-25 23:28:44,748 INFO impl.RaftServerImpl: 98800cac-d0c3-45c3-b018-f14bca797dec@group-F8382D45B71E: change Leader from null to 1a2ffbe7-d941-4c23-a375-2efa8a7eb4de at term 2 for appendEntries, leader elected after 10510ms
datanode_2  | 2019-10-25 23:28:44,655 INFO impl.RoleInfo: 1a2ffbe7-d941-4c23-a375-2efa8a7eb4de: shutdown LeaderElection
datanode_3  | 2019-10-25 23:28:39,573 INFO impl.RoleInfo: db9c7106-c405-4349-b9a8-09a4ad345cf5: start FollowerState
datanode_1  | 2019-10-25 23:28:44,771 INFO impl.RaftServerImpl: 98800cac-d0c3-45c3-b018-f14bca797dec@group-F8382D45B71E: set configuration 0: [1a2ffbe7-d941-4c23-a375-2efa8a7eb4de:172.18.0.7:9858, 98800cac-d0c3-45c3-b018-f14bca797dec:172.18.0.6:9858, db9c7106-c405-4349-b9a8-09a4ad345cf5:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-25 23:28:44,656 INFO impl.RaftServerImpl: 1a2ffbe7-d941-4c23-a375-2efa8a7eb4de@group-F8382D45B71E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-10-25 23:28:44,631 INFO impl.RaftServerImpl: db9c7106-c405-4349-b9a8-09a4ad345cf5@group-F8382D45B71E: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:1a2ffbe7-d941-4c23-a375-2efa8a7eb4de
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-10-25 23:28:44,771 INFO segmented.SegmentedRaftLogWorker: 98800cac-d0c3-45c3-b018-f14bca797dec@group-F8382D45B71E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-25 23:28:44,656 INFO impl.RaftServerImpl: 1a2ffbe7-d941-4c23-a375-2efa8a7eb4de@group-F8382D45B71E: change Leader from null to 1a2ffbe7-d941-4c23-a375-2efa8a7eb4de at term 2 for becomeLeader, leader elected after 10424ms
datanode_3  | 2019-10-25 23:28:44,632 INFO impl.RoleInfo: db9c7106-c405-4349-b9a8-09a4ad345cf5: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_1  | 2019-10-25 23:28:44,813 INFO segmented.SegmentedRaftLogWorker: 98800cac-d0c3-45c3-b018-f14bca797dec@group-F8382D45B71E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/68479a6c-7c4b-499a-8e04-f8382d45b71e/current/log_inprogress_0
datanode_2  | 2019-10-25 23:28:44,656 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-25 23:28:44,632 INFO impl.RoleInfo: db9c7106-c405-4349-b9a8-09a4ad345cf5: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-25 23:28:44,656 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-25 23:28:44,632 INFO impl.FollowerState: db9c7106-c405-4349-b9a8-09a4ad345cf5@group-F8382D45B71E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-25 23:28:44,747 INFO impl.RaftServerImpl: db9c7106-c405-4349-b9a8-09a4ad345cf5@group-F8382D45B71E: change Leader from null to 1a2ffbe7-d941-4c23-a375-2efa8a7eb4de at term 2 for appendEntries, leader elected after 10510ms
datanode_2  | 2019-10-25 23:28:44,657 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-25 23:28:44,772 INFO impl.RaftServerImpl: db9c7106-c405-4349-b9a8-09a4ad345cf5@group-F8382D45B71E: set configuration 0: [1a2ffbe7-d941-4c23-a375-2efa8a7eb4de:172.18.0.7:9858, 98800cac-d0c3-45c3-b018-f14bca797dec:172.18.0.6:9858, db9c7106-c405-4349-b9a8-09a4ad345cf5:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-25 23:28:44,657 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-25 23:28:44,657 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-10-25 23:28:44,773 INFO segmented.SegmentedRaftLogWorker: db9c7106-c405-4349-b9a8-09a4ad345cf5@group-F8382D45B71E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-25 23:28:44,657 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-25 23:28:44,813 INFO segmented.SegmentedRaftLogWorker: db9c7106-c405-4349-b9a8-09a4ad345cf5@group-F8382D45B71E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/68479a6c-7c4b-499a-8e04-f8382d45b71e/current/log_inprogress_0
datanode_2  | 2019-10-25 23:28:44,660 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-10-25 23:28:44,660 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-10-25 23:28:44,661 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-10-25 23:28:44,665 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-10-25 23:28:44,665 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-10-25 23:28:44,666 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-10-25 23:28:44,667 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-10-25 23:28:44,669 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-10-25 23:28:44,669 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-10-25 23:28:44,669 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-10-25 23:28:44,669 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-10-25 23:28:44,669 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-10-25 23:28:44,669 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-10-25 23:28:44,673 INFO impl.RoleInfo: 1a2ffbe7-d941-4c23-a375-2efa8a7eb4de: start LeaderState
datanode_2  | 2019-10-25 23:28:44,673 INFO segmented.SegmentedRaftLogWorker: 1a2ffbe7-d941-4c23-a375-2efa8a7eb4de@group-F8382D45B71E-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-10-25 23:28:44,675 INFO impl.RaftServerImpl: 1a2ffbe7-d941-4c23-a375-2efa8a7eb4de@group-F8382D45B71E: set configuration 0: [1a2ffbe7-d941-4c23-a375-2efa8a7eb4de:172.18.0.7:9858, 98800cac-d0c3-45c3-b018-f14bca797dec:172.18.0.6:9858, db9c7106-c405-4349-b9a8-09a4ad345cf5:172.18.0.4:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-10-25 23:28:44,718 INFO segmented.SegmentedRaftLogWorker: 1a2ffbe7-d941-4c23-a375-2efa8a7eb4de@group-F8382D45B71E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/68479a6c-7c4b-499a-8e04-f8382d45b71e/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 2019-10-25 23:31:10,060 [qtp1149377174-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-10-25 23:31:11,011 [qtp1149377174-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-10-25 23:31:17,493 [qtp1149377174-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-10-25 23:31:17,495 [qtp1149377174-30] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-10-25 23:31:17,508 [qtp1149377174-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-10-25 23:31:25,727 [qtp1149377174-105] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | Oct 25, 2019 11:31:33 PM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
s3g_1       | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=75, target=172.18.0.6:9859} was not shutdown properly!!! ~*~*~*
s3g_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
s3g_1       | java.lang.RuntimeException: ManagedChannel allocation site
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:183)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:434)
