Attaching to ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_1    | 2019-10-26 19:54:35,984 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-26 19:54:49,724 INFO impl.LeaderElection: a6e50c73-db89-4cc7-972d-f23e71522a45@group-FA4AB322C494-LeaderElection1: begin an election at term 1 for -1: [a6e50c73-db89-4cc7-972d-f23e71522a45:172.18.0.10:9858], old=null
datanode_3    | 2019-10-26 19:54:44,799 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-26T19:54:39+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_2    | 2019-10-26 19:54:44,819 INFO impl.RaftServerImpl: 664c9e68-aaf5-4aa5-b995-a6eb9a0a2e73@group-52948FD246F8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-26 19:54:49,726 INFO impl.RoleInfo: a6e50c73-db89-4cc7-972d-f23e71522a45: shutdown LeaderElection
datanode_3    | 2019-10-26 19:54:48,741 INFO impl.FollowerState: 4b620a20-f4b5-47da-9883-c36ee1de8776@group-09852D9BD48C-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5191ms
grafana_1     | t=2019-10-26T19:54:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_2    | 2019-10-26 19:54:44,819 INFO impl.RoleInfo: 664c9e68-aaf5-4aa5-b995-a6eb9a0a2e73: start FollowerState
datanode_1    | 2019-10-26 19:54:49,726 INFO impl.RaftServerImpl: a6e50c73-db89-4cc7-972d-f23e71522a45@group-FA4AB322C494: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-26 19:54:48,744 INFO impl.RoleInfo: 4b620a20-f4b5-47da-9883-c36ee1de8776: shutdown FollowerState
grafana_1     | t=2019-10-26T19:54:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_2    | 2019-10-26 19:54:44,819 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-52948FD246F8,id=664c9e68-aaf5-4aa5-b995-a6eb9a0a2e73
datanode_1    | 2019-10-26 19:54:49,727 INFO impl.RaftServerImpl: a6e50c73-db89-4cc7-972d-f23e71522a45@group-FA4AB322C494: change Leader from null to a6e50c73-db89-4cc7-972d-f23e71522a45 at term 1 for becomeLeader, leader elected after 5157ms
grafana_1     | t=2019-10-26T19:54:39+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | 2019-10-26 19:54:44,819 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-26 19:54:49,731 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-26 19:54:48,745 INFO impl.RaftServerImpl: 4b620a20-f4b5-47da-9883-c36ee1de8776@group-09852D9BD48C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-26T19:54:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-10-26 19:54:49,279 INFO impl.FollowerState: 664c9e68-aaf5-4aa5-b995-a6eb9a0a2e73@group-F6DFF52144E7-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5165ms
datanode_1    | 2019-10-26 19:54:49,731 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-26 19:54:48,750 INFO impl.RoleInfo: 4b620a20-f4b5-47da-9883-c36ee1de8776: start LeaderElection
grafana_1     | t=2019-10-26T19:54:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-10-26 19:54:49,281 INFO impl.RoleInfo: 664c9e68-aaf5-4aa5-b995-a6eb9a0a2e73: shutdown FollowerState
datanode_1    | 2019-10-26 19:54:49,734 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-26T19:54:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-10-26 19:54:49,282 INFO impl.RaftServerImpl: 664c9e68-aaf5-4aa5-b995-a6eb9a0a2e73@group-F6DFF52144E7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-26 19:54:48,798 INFO impl.LeaderElection: 4b620a20-f4b5-47da-9883-c36ee1de8776@group-09852D9BD48C-LeaderElection1: begin an election at term 1 for -1: [4b620a20-f4b5-47da-9883-c36ee1de8776:172.18.0.9:9858], old=null
datanode_1    | 2019-10-26 19:54:49,740 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-26T19:54:40+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-10-26 19:54:49,286 INFO impl.RoleInfo: 664c9e68-aaf5-4aa5-b995-a6eb9a0a2e73: start LeaderElection
datanode_3    | 2019-10-26 19:54:48,800 INFO impl.RoleInfo: 4b620a20-f4b5-47da-9883-c36ee1de8776: shutdown LeaderElection
datanode_1    | 2019-10-26 19:54:49,740 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-26T19:54:40+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-10-26 19:54:49,315 INFO impl.LeaderElection: 664c9e68-aaf5-4aa5-b995-a6eb9a0a2e73@group-F6DFF52144E7-LeaderElection1: begin an election at term 1 for -1: [664c9e68-aaf5-4aa5-b995-a6eb9a0a2e73:172.18.0.8:9858], old=null
datanode_3    | 2019-10-26 19:54:48,801 INFO impl.RaftServerImpl: 4b620a20-f4b5-47da-9883-c36ee1de8776@group-09852D9BD48C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-26T19:54:40+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-10-26 19:54:49,317 INFO impl.RoleInfo: 664c9e68-aaf5-4aa5-b995-a6eb9a0a2e73: shutdown LeaderElection
datanode_3    | 2019-10-26 19:54:48,801 INFO impl.RaftServerImpl: 4b620a20-f4b5-47da-9883-c36ee1de8776@group-09852D9BD48C: change Leader from null to 4b620a20-f4b5-47da-9883-c36ee1de8776 at term 1 for becomeLeader, leader elected after 5312ms
datanode_2    | 2019-10-26 19:54:49,318 INFO impl.RaftServerImpl: 664c9e68-aaf5-4aa5-b995-a6eb9a0a2e73@group-F6DFF52144E7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-26 19:54:48,807 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-26 19:54:49,741 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-26T19:54:40+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-10-26 19:54:49,318 INFO impl.RaftServerImpl: 664c9e68-aaf5-4aa5-b995-a6eb9a0a2e73@group-F6DFF52144E7: change Leader from null to 664c9e68-aaf5-4aa5-b995-a6eb9a0a2e73 at term 1 for becomeLeader, leader elected after 5268ms
datanode_3    | 2019-10-26 19:54:48,807 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-26 19:54:49,750 INFO impl.RoleInfo: a6e50c73-db89-4cc7-972d-f23e71522a45: start LeaderState
grafana_1     | t=2019-10-26T19:54:40+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-10-26 19:54:49,323 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-26 19:54:48,812 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-26 19:54:49,771 INFO segmented.SegmentedRaftLogWorker: a6e50c73-db89-4cc7-972d-f23e71522a45@group-FA4AB322C494-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-26T19:54:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-10-26 19:54:49,324 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-26 19:54:48,819 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-26 19:54:49,782 INFO impl.RaftServerImpl: a6e50c73-db89-4cc7-972d-f23e71522a45@group-FA4AB322C494: set configuration 0: [a6e50c73-db89-4cc7-972d-f23e71522a45:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-10-26T19:54:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-10-26 19:54:49,328 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-26 19:54:48,819 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-26 19:54:49,925 INFO segmented.SegmentedRaftLogWorker: a6e50c73-db89-4cc7-972d-f23e71522a45@group-FA4AB322C494-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b275c94e-ef1a-464e-b349-fa4ab322c494/current/log_inprogress_0
grafana_1     | t=2019-10-26T19:54:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-10-26 19:54:49,334 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-26 19:54:48,820 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-26 19:54:50,019 INFO impl.FollowerState: a6e50c73-db89-4cc7-972d-f23e71522a45@group-52948FD246F8-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5200ms
grafana_1     | t=2019-10-26T19:54:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-10-26 19:54:49,334 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-26 19:54:48,829 INFO impl.RoleInfo: 4b620a20-f4b5-47da-9883-c36ee1de8776: start LeaderState
datanode_1    | 2019-10-26 19:54:50,020 INFO impl.RoleInfo: a6e50c73-db89-4cc7-972d-f23e71522a45: shutdown FollowerState
grafana_1     | t=2019-10-26T19:54:40+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-10-26 19:54:49,335 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-26 19:54:48,850 INFO segmented.SegmentedRaftLogWorker: 4b620a20-f4b5-47da-9883-c36ee1de8776@group-09852D9BD48C-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-26T19:54:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-10-26 19:54:50,020 INFO impl.RaftServerImpl: a6e50c73-db89-4cc7-972d-f23e71522a45@group-52948FD246F8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-26 19:54:49,343 INFO impl.RoleInfo: 664c9e68-aaf5-4aa5-b995-a6eb9a0a2e73: start LeaderState
datanode_3    | 2019-10-26 19:54:48,865 INFO impl.RaftServerImpl: 4b620a20-f4b5-47da-9883-c36ee1de8776@group-09852D9BD48C: set configuration 0: [4b620a20-f4b5-47da-9883-c36ee1de8776:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-10-26T19:54:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-10-26 19:54:50,020 INFO impl.RoleInfo: a6e50c73-db89-4cc7-972d-f23e71522a45: start LeaderElection
datanode_2    | 2019-10-26 19:54:49,361 INFO segmented.SegmentedRaftLogWorker: 664c9e68-aaf5-4aa5-b995-a6eb9a0a2e73@group-F6DFF52144E7-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-26T19:54:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-10-26 19:54:50,045 INFO impl.LeaderElection: a6e50c73-db89-4cc7-972d-f23e71522a45@group-52948FD246F8-LeaderElection2: begin an election at term 1 for -1: [4b620a20-f4b5-47da-9883-c36ee1de8776:172.18.0.9:9858, 664c9e68-aaf5-4aa5-b995-a6eb9a0a2e73:172.18.0.8:9858, a6e50c73-db89-4cc7-972d-f23e71522a45:172.18.0.10:9858], old=null
datanode_2    | 2019-10-26 19:54:49,370 INFO impl.RaftServerImpl: 664c9e68-aaf5-4aa5-b995-a6eb9a0a2e73@group-F6DFF52144E7: set configuration 0: [664c9e68-aaf5-4aa5-b995-a6eb9a0a2e73:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-10-26T19:54:40+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-10-26 19:54:49,007 INFO segmented.SegmentedRaftLogWorker: 4b620a20-f4b5-47da-9883-c36ee1de8776@group-09852D9BD48C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/02b04bc9-f5aa-401c-b7e7-09852d9bd48c/current/log_inprogress_0
datanode_1    | 2019-10-26 19:54:50,231 INFO impl.LeaderElection: a6e50c73-db89-4cc7-972d-f23e71522a45@group-52948FD246F8-LeaderElection2: Election REJECTED; received 2 response(s) [a6e50c73-db89-4cc7-972d-f23e71522a45<-4b620a20-f4b5-47da-9883-c36ee1de8776#0:FAIL-t1, a6e50c73-db89-4cc7-972d-f23e71522a45<-664c9e68-aaf5-4aa5-b995-a6eb9a0a2e73#0:FAIL-t1] and 0 exception(s); a6e50c73-db89-4cc7-972d-f23e71522a45@group-52948FD246F8:t1, leader=null, voted=a6e50c73-db89-4cc7-972d-f23e71522a45, raftlog=a6e50c73-db89-4cc7-972d-f23e71522a45@group-52948FD246F8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4b620a20-f4b5-47da-9883-c36ee1de8776:172.18.0.9:9858, 664c9e68-aaf5-4aa5-b995-a6eb9a0a2e73:172.18.0.8:9858, a6e50c73-db89-4cc7-972d-f23e71522a45:172.18.0.10:9858], old=null
datanode_2    | 2019-10-26 19:54:49,549 INFO segmented.SegmentedRaftLogWorker: 664c9e68-aaf5-4aa5-b995-a6eb9a0a2e73@group-F6DFF52144E7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8e229767-ea65-42b6-899d-f6dff52144e7/current/log_inprogress_0
grafana_1     | t=2019-10-26T19:54:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-10-26 19:54:49,927 INFO impl.FollowerState: 4b620a20-f4b5-47da-9883-c36ee1de8776@group-52948FD246F8-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5128ms
datanode_2    | 2019-10-26 19:54:49,982 INFO impl.FollowerState: 664c9e68-aaf5-4aa5-b995-a6eb9a0a2e73@group-52948FD246F8-FollowerState: change to CANDIDATE, lastRpcTime:5163ms, electionTimeout:5163ms
grafana_1     | t=2019-10-26T19:54:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-10-26 19:54:49,928 INFO impl.RoleInfo: 4b620a20-f4b5-47da-9883-c36ee1de8776: shutdown FollowerState
datanode_2    | 2019-10-26 19:54:49,983 INFO impl.RoleInfo: 664c9e68-aaf5-4aa5-b995-a6eb9a0a2e73: shutdown FollowerState
datanode_1    | 2019-10-26 19:54:50,233 INFO impl.RaftServerImpl: a6e50c73-db89-4cc7-972d-f23e71522a45@group-52948FD246F8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-26T19:54:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-10-26 19:54:49,928 INFO impl.RaftServerImpl: 4b620a20-f4b5-47da-9883-c36ee1de8776@group-52948FD246F8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-26 19:54:49,983 INFO impl.RaftServerImpl: 664c9e68-aaf5-4aa5-b995-a6eb9a0a2e73@group-52948FD246F8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-26 19:54:50,233 INFO impl.RoleInfo: a6e50c73-db89-4cc7-972d-f23e71522a45: shutdown LeaderElection
grafana_1     | t=2019-10-26T19:54:40+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-10-26 19:54:49,928 INFO impl.RoleInfo: 4b620a20-f4b5-47da-9883-c36ee1de8776: start LeaderElection
datanode_2    | 2019-10-26 19:54:49,983 INFO impl.RoleInfo: 664c9e68-aaf5-4aa5-b995-a6eb9a0a2e73: start LeaderElection
datanode_1    | 2019-10-26 19:54:50,233 INFO impl.RoleInfo: a6e50c73-db89-4cc7-972d-f23e71522a45: start FollowerState
grafana_1     | t=2019-10-26T19:54:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-10-26 19:54:49,943 INFO impl.LeaderElection: 4b620a20-f4b5-47da-9883-c36ee1de8776@group-52948FD246F8-LeaderElection2: begin an election at term 1 for -1: [4b620a20-f4b5-47da-9883-c36ee1de8776:172.18.0.9:9858, 664c9e68-aaf5-4aa5-b995-a6eb9a0a2e73:172.18.0.8:9858, a6e50c73-db89-4cc7-972d-f23e71522a45:172.18.0.10:9858], old=null
datanode_2    | 2019-10-26 19:54:50,008 INFO impl.LeaderElection: 664c9e68-aaf5-4aa5-b995-a6eb9a0a2e73@group-52948FD246F8-LeaderElection2: begin an election at term 1 for -1: [4b620a20-f4b5-47da-9883-c36ee1de8776:172.18.0.9:9858, 664c9e68-aaf5-4aa5-b995-a6eb9a0a2e73:172.18.0.8:9858, a6e50c73-db89-4cc7-972d-f23e71522a45:172.18.0.10:9858], old=null
datanode_1    | 2019-10-26 19:54:55,353 INFO impl.FollowerState: a6e50c73-db89-4cc7-972d-f23e71522a45@group-52948FD246F8-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5119ms
grafana_1     | t=2019-10-26T19:54:41+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-10-26 19:54:50,114 INFO impl.LeaderElection: 4b620a20-f4b5-47da-9883-c36ee1de8776@group-52948FD246F8-LeaderElection2: Election REJECTED; received 2 response(s) [4b620a20-f4b5-47da-9883-c36ee1de8776<-a6e50c73-db89-4cc7-972d-f23e71522a45#0:FAIL-t1, 4b620a20-f4b5-47da-9883-c36ee1de8776<-664c9e68-aaf5-4aa5-b995-a6eb9a0a2e73#0:FAIL-t1] and 0 exception(s); 4b620a20-f4b5-47da-9883-c36ee1de8776@group-52948FD246F8:t1, leader=null, voted=4b620a20-f4b5-47da-9883-c36ee1de8776, raftlog=4b620a20-f4b5-47da-9883-c36ee1de8776@group-52948FD246F8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4b620a20-f4b5-47da-9883-c36ee1de8776:172.18.0.9:9858, 664c9e68-aaf5-4aa5-b995-a6eb9a0a2e73:172.18.0.8:9858, a6e50c73-db89-4cc7-972d-f23e71522a45:172.18.0.10:9858], old=null
datanode_2    | 2019-10-26 19:54:50,186 INFO impl.LeaderElection: 664c9e68-aaf5-4aa5-b995-a6eb9a0a2e73@group-52948FD246F8-LeaderElection2: Election REJECTED; received 2 response(s) [664c9e68-aaf5-4aa5-b995-a6eb9a0a2e73<-4b620a20-f4b5-47da-9883-c36ee1de8776#0:FAIL-t1, 664c9e68-aaf5-4aa5-b995-a6eb9a0a2e73<-a6e50c73-db89-4cc7-972d-f23e71522a45#0:FAIL-t1] and 0 exception(s); 664c9e68-aaf5-4aa5-b995-a6eb9a0a2e73@group-52948FD246F8:t1, leader=null, voted=664c9e68-aaf5-4aa5-b995-a6eb9a0a2e73, raftlog=664c9e68-aaf5-4aa5-b995-a6eb9a0a2e73@group-52948FD246F8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4b620a20-f4b5-47da-9883-c36ee1de8776:172.18.0.9:9858, 664c9e68-aaf5-4aa5-b995-a6eb9a0a2e73:172.18.0.8:9858, a6e50c73-db89-4cc7-972d-f23e71522a45:172.18.0.10:9858], old=null
datanode_1    | 2019-10-26 19:54:55,354 INFO impl.RoleInfo: a6e50c73-db89-4cc7-972d-f23e71522a45: shutdown FollowerState
grafana_1     | t=2019-10-26T19:54:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-10-26 19:54:50,116 INFO impl.RaftServerImpl: 4b620a20-f4b5-47da-9883-c36ee1de8776@group-52948FD246F8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-26 19:54:50,188 INFO impl.RaftServerImpl: 664c9e68-aaf5-4aa5-b995-a6eb9a0a2e73@group-52948FD246F8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-26 19:54:55,354 INFO impl.RaftServerImpl: a6e50c73-db89-4cc7-972d-f23e71522a45@group-52948FD246F8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-26T19:54:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-10-26 19:54:55,354 INFO impl.RoleInfo: a6e50c73-db89-4cc7-972d-f23e71522a45: start LeaderElection
datanode_2    | 2019-10-26 19:54:50,188 INFO impl.RoleInfo: 664c9e68-aaf5-4aa5-b995-a6eb9a0a2e73: shutdown LeaderElection
datanode_3    | 2019-10-26 19:54:50,116 INFO impl.RoleInfo: 4b620a20-f4b5-47da-9883-c36ee1de8776: shutdown LeaderElection
grafana_1     | t=2019-10-26T19:54:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-10-26 19:54:55,891 INFO impl.LeaderElection: a6e50c73-db89-4cc7-972d-f23e71522a45@group-52948FD246F8-LeaderElection3: begin an election at term 2 for -1: [4b620a20-f4b5-47da-9883-c36ee1de8776:172.18.0.9:9858, 664c9e68-aaf5-4aa5-b995-a6eb9a0a2e73:172.18.0.8:9858, a6e50c73-db89-4cc7-972d-f23e71522a45:172.18.0.10:9858], old=null
datanode_2    | 2019-10-26 19:54:50,188 INFO impl.RoleInfo: 664c9e68-aaf5-4aa5-b995-a6eb9a0a2e73: start FollowerState
datanode_3    | 2019-10-26 19:54:50,116 INFO impl.RoleInfo: 4b620a20-f4b5-47da-9883-c36ee1de8776: start FollowerState
grafana_1     | t=2019-10-26T19:54:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-10-26 19:54:55,941 INFO impl.LeaderElection: a6e50c73-db89-4cc7-972d-f23e71522a45@group-52948FD246F8-LeaderElection3: Election REJECTED; received 2 response(s) [a6e50c73-db89-4cc7-972d-f23e71522a45<-4b620a20-f4b5-47da-9883-c36ee1de8776#0:FAIL-t2, a6e50c73-db89-4cc7-972d-f23e71522a45<-664c9e68-aaf5-4aa5-b995-a6eb9a0a2e73#0:FAIL-t2] and 0 exception(s); a6e50c73-db89-4cc7-972d-f23e71522a45@group-52948FD246F8:t2, leader=null, voted=a6e50c73-db89-4cc7-972d-f23e71522a45, raftlog=a6e50c73-db89-4cc7-972d-f23e71522a45@group-52948FD246F8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4b620a20-f4b5-47da-9883-c36ee1de8776:172.18.0.9:9858, 664c9e68-aaf5-4aa5-b995-a6eb9a0a2e73:172.18.0.8:9858, a6e50c73-db89-4cc7-972d-f23e71522a45:172.18.0.10:9858], old=null
datanode_2    | 2019-10-26 19:54:55,299 INFO impl.FollowerState: 664c9e68-aaf5-4aa5-b995-a6eb9a0a2e73@group-52948FD246F8-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5111ms
datanode_3    | 2019-10-26 19:54:55,248 INFO impl.FollowerState: 4b620a20-f4b5-47da-9883-c36ee1de8776@group-52948FD246F8-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5131ms
datanode_1    | 2019-10-26 19:54:55,942 INFO impl.RaftServerImpl: a6e50c73-db89-4cc7-972d-f23e71522a45@group-52948FD246F8: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-26T19:54:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-10-26 19:54:55,300 INFO impl.RoleInfo: 664c9e68-aaf5-4aa5-b995-a6eb9a0a2e73: shutdown FollowerState
datanode_3    | 2019-10-26 19:54:55,249 INFO impl.RoleInfo: 4b620a20-f4b5-47da-9883-c36ee1de8776: shutdown FollowerState
datanode_1    | 2019-10-26 19:54:55,942 INFO impl.RoleInfo: a6e50c73-db89-4cc7-972d-f23e71522a45: shutdown LeaderElection
grafana_1     | t=2019-10-26T19:54:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-10-26 19:54:55,301 INFO impl.RaftServerImpl: 664c9e68-aaf5-4aa5-b995-a6eb9a0a2e73@group-52948FD246F8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-26 19:54:55,249 INFO impl.RaftServerImpl: 4b620a20-f4b5-47da-9883-c36ee1de8776@group-52948FD246F8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-26 19:54:55,943 INFO impl.RoleInfo: a6e50c73-db89-4cc7-972d-f23e71522a45: start FollowerState
grafana_1     | t=2019-10-26T19:54:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-10-26 19:54:55,301 INFO impl.RoleInfo: 664c9e68-aaf5-4aa5-b995-a6eb9a0a2e73: start LeaderElection
datanode_3    | 2019-10-26 19:54:55,249 INFO impl.RoleInfo: 4b620a20-f4b5-47da-9883-c36ee1de8776: start LeaderElection
datanode_1    | 2019-10-26 19:55:00,975 INFO impl.FollowerState: a6e50c73-db89-4cc7-972d-f23e71522a45@group-52948FD246F8-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5031ms
grafana_1     | t=2019-10-26T19:54:41+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-10-26 19:54:55,891 INFO impl.LeaderElection: 664c9e68-aaf5-4aa5-b995-a6eb9a0a2e73@group-52948FD246F8-LeaderElection3: begin an election at term 2 for -1: [4b620a20-f4b5-47da-9883-c36ee1de8776:172.18.0.9:9858, 664c9e68-aaf5-4aa5-b995-a6eb9a0a2e73:172.18.0.8:9858, a6e50c73-db89-4cc7-972d-f23e71522a45:172.18.0.10:9858], old=null
