Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1
om_1        | 2019-10-26 19:55:36,731 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-26 19:55:58,683 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-16239 for user:hadoop
datanode_3  | 2019-10-26 19:55:43,951 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-26 19:55:44,501 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-26 19:55:43,346 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-26 19:55:58,739 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-19201 for user:hadoop
scm_1       | 2019-10-26 19:55:38,603 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-26 19:55:43,951 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-26 19:55:44,501 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-26 19:55:43,352 INFO segmented.SegmentedRaftLogWorker: new 4aa83986-7af1-4751-8a8c-8b36d45d4c67@group-343C664CD2EF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/04b37c69-ee97-4fc7-985d-343c664cd2ef
om_1        | 2019-10-26 19:55:58,778 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-89652 for user:hadoop
scm_1       | 2019-10-26 19:55:38,603 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-26 19:55:43,352 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-26 19:55:43,952 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-26 19:55:44,502 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-26 19:55:38,614 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-26 19:55:43,353 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-26 19:55:58,811 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-54210 for user:hadoop
datanode_3  | 2019-10-26 19:55:43,953 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-26 19:55:44,503 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-26 19:55:38,616 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-26 19:55:43,354 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-26 19:55:44,503 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-26 19:55:43,953 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-26 19:55:38,664 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5da7cee2{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-26 19:55:58,843 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-95242 for user:hadoop
datanode_1  | 2019-10-26 19:55:43,354 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-26 19:55:44,503 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-26 19:55:38,665 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a9950f1{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-26 19:55:43,954 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-26 19:55:44,504 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-26 19:55:43,355 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-26 19:55:38,765 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4339baec{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1694054731675487991.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-26 19:55:43,965 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-26 19:55:44,504 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-26 19:55:43,355 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-26 19:55:38,788 INFO server.AbstractConnector: Started ServerConnector@5b9396d3{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-26 19:55:43,971 INFO segmented.SegmentedRaftLogWorker: b706cbcf-489c-4e64-b514-10d8b3cb27a1@group-ED93BB5E7701-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-26 19:55:44,505 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-26 19:55:43,356 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-26 19:55:38,788 INFO server.Server: Started @4170ms
datanode_2  | 2019-10-26 19:55:44,512 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-26 19:55:43,976 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-26 19:55:43,356 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-26 19:55:38,800 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-26 19:55:43,977 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-26 19:55:44,516 INFO segmented.SegmentedRaftLogWorker: 8a00c007-0002-4af0-9a91-08f4bdd772ff@group-3DC062712C9E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-26 19:55:43,357 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-26 19:55:43,978 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-26 19:55:38,800 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-26 19:55:44,523 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-26 19:55:43,366 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-26 19:55:43,978 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-26 19:55:38,805 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-26 19:55:44,524 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-26 19:55:43,370 INFO segmented.SegmentedRaftLogWorker: 4aa83986-7af1-4751-8a8c-8b36d45d4c67@group-343C664CD2EF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-26 19:55:43,997 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-26 19:55:38,837 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-26 19:55:44,525 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-26 19:55:43,999 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-26 19:55:43,377 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-26 19:55:42,160 INFO net.NetworkTopology: Added a new node: /default-rack/4aa83986-7af1-4751-8a8c-8b36d45d4c67
datanode_2  | 2019-10-26 19:55:44,526 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-26 19:55:44,000 INFO impl.RaftServerImpl: b706cbcf-489c-4e64-b514-10d8b3cb27a1@group-ED93BB5E7701: start as a follower, conf=-1: [b706cbcf-489c-4e64-b514-10d8b3cb27a1:172.18.0.9:9858], old=null
datanode_1  | 2019-10-26 19:55:43,378 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-26 19:55:44,550 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-26 19:55:42,161 INFO node.SCMNodeManager: Registered Data node : 4aa83986-7af1-4751-8a8c-8b36d45d4c67{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-26 19:55:44,001 INFO impl.RaftServerImpl: b706cbcf-489c-4e64-b514-10d8b3cb27a1@group-ED93BB5E7701: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-26 19:55:43,378 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-26 19:55:44,553 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-26 19:55:44,002 INFO impl.RoleInfo: b706cbcf-489c-4e64-b514-10d8b3cb27a1: start FollowerState
scm_1       | 2019-10-26 19:55:42,168 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-26 19:55:43,379 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-26 19:55:44,555 INFO impl.RaftServerImpl: 8a00c007-0002-4af0-9a91-08f4bdd772ff@group-3DC062712C9E: start as a follower, conf=-1: [8a00c007-0002-4af0-9a91-08f4bdd772ff:172.18.0.10:9858], old=null
datanode_3  | 2019-10-26 19:55:44,007 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ED93BB5E7701,id=b706cbcf-489c-4e64-b514-10d8b3cb27a1
scm_1       | 2019-10-26 19:55:42,168 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-26 19:55:43,403 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-26 19:55:44,556 INFO impl.RaftServerImpl: 8a00c007-0002-4af0-9a91-08f4bdd772ff@group-3DC062712C9E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-26 19:55:44,009 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-26 19:55:42,168 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-26 19:55:43,405 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-26 19:55:44,558 INFO impl.RoleInfo: 8a00c007-0002-4af0-9a91-08f4bdd772ff: start FollowerState
datanode_3  | 2019-10-26 19:55:44,708 INFO impl.RaftServerProxy: b706cbcf-489c-4e64-b514-10d8b3cb27a1: addNew group-E290A0AAEB68:[4aa83986-7af1-4751-8a8c-8b36d45d4c67:172.18.0.5:9858, 8a00c007-0002-4af0-9a91-08f4bdd772ff:172.18.0.10:9858, b706cbcf-489c-4e64-b514-10d8b3cb27a1:172.18.0.9:9858] returns group-E290A0AAEB68:java.util.concurrent.CompletableFuture@4ecbc720[Not completed]
scm_1       | 2019-10-26 19:55:42,800 INFO net.NetworkTopology: Added a new node: /default-rack/b706cbcf-489c-4e64-b514-10d8b3cb27a1
datanode_1  | 2019-10-26 19:55:43,407 INFO impl.RaftServerImpl: 4aa83986-7af1-4751-8a8c-8b36d45d4c67@group-343C664CD2EF: start as a follower, conf=-1: [4aa83986-7af1-4751-8a8c-8b36d45d4c67:172.18.0.5:9858], old=null
datanode_2  | 2019-10-26 19:55:44,563 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3DC062712C9E,id=8a00c007-0002-4af0-9a91-08f4bdd772ff
datanode_3  | 2019-10-26 19:55:44,712 INFO impl.RaftServerImpl: b706cbcf-489c-4e64-b514-10d8b3cb27a1: new RaftServerImpl for group-E290A0AAEB68:[4aa83986-7af1-4751-8a8c-8b36d45d4c67:172.18.0.5:9858, 8a00c007-0002-4af0-9a91-08f4bdd772ff:172.18.0.10:9858, b706cbcf-489c-4e64-b514-10d8b3cb27a1:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-26 19:55:43,408 INFO impl.RaftServerImpl: 4aa83986-7af1-4751-8a8c-8b36d45d4c67@group-343C664CD2EF: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-26 19:55:42,800 INFO node.SCMNodeManager: Registered Data node : b706cbcf-489c-4e64-b514-10d8b3cb27a1{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-26 19:55:44,565 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-26 19:55:44,712 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-26 19:55:43,410 INFO impl.RoleInfo: 4aa83986-7af1-4751-8a8c-8b36d45d4c67: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-26 19:55:44,688 INFO impl.RaftServerProxy: 8a00c007-0002-4af0-9a91-08f4bdd772ff: addNew group-E290A0AAEB68:[4aa83986-7af1-4751-8a8c-8b36d45d4c67:172.18.0.5:9858, 8a00c007-0002-4af0-9a91-08f4bdd772ff:172.18.0.10:9858, b706cbcf-489c-4e64-b514-10d8b3cb27a1:172.18.0.9:9858] returns group-E290A0AAEB68:java.util.concurrent.CompletableFuture@465818ef[Not completed]
datanode_3  | 2019-10-26 19:55:44,712 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-26 19:55:43,414 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-343C664CD2EF,id=4aa83986-7af1-4751-8a8c-8b36d45d4c67
datanode_2  | 2019-10-26 19:55:44,692 INFO impl.RaftServerImpl: 8a00c007-0002-4af0-9a91-08f4bdd772ff: new RaftServerImpl for group-E290A0AAEB68:[4aa83986-7af1-4751-8a8c-8b36d45d4c67:172.18.0.5:9858, 8a00c007-0002-4af0-9a91-08f4bdd772ff:172.18.0.10:9858, b706cbcf-489c-4e64-b514-10d8b3cb27a1:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-26 19:55:44,712 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-26 19:55:43,416 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-26 19:55:44,693 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-26 19:55:44,712 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-26 19:55:44,707 INFO impl.RaftServerProxy: 4aa83986-7af1-4751-8a8c-8b36d45d4c67: addNew group-E290A0AAEB68:[4aa83986-7af1-4751-8a8c-8b36d45d4c67:172.18.0.5:9858, 8a00c007-0002-4af0-9a91-08f4bdd772ff:172.18.0.10:9858, b706cbcf-489c-4e64-b514-10d8b3cb27a1:172.18.0.9:9858] returns group-E290A0AAEB68:java.util.concurrent.CompletableFuture@24e9a186[Not completed]
datanode_2  | 2019-10-26 19:55:44,693 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-26 19:55:44,712 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-26 19:55:44,711 INFO impl.RaftServerImpl: 4aa83986-7af1-4751-8a8c-8b36d45d4c67: new RaftServerImpl for group-E290A0AAEB68:[4aa83986-7af1-4751-8a8c-8b36d45d4c67:172.18.0.5:9858, 8a00c007-0002-4af0-9a91-08f4bdd772ff:172.18.0.10:9858, b706cbcf-489c-4e64-b514-10d8b3cb27a1:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-26 19:55:44,693 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-26 19:55:44,713 INFO impl.RaftServerImpl: b706cbcf-489c-4e64-b514-10d8b3cb27a1@group-E290A0AAEB68: ConfigurationManager, init=-1: [4aa83986-7af1-4751-8a8c-8b36d45d4c67:172.18.0.5:9858, 8a00c007-0002-4af0-9a91-08f4bdd772ff:172.18.0.10:9858, b706cbcf-489c-4e64-b514-10d8b3cb27a1:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-26 19:55:44,711 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-26 19:55:44,693 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-26 19:55:43,059 INFO net.NetworkTopology: Added a new node: /default-rack/8a00c007-0002-4af0-9a91-08f4bdd772ff
datanode_3  | 2019-10-26 19:55:44,713 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-26 19:55:44,712 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-26 19:55:44,694 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-26 19:55:43,059 INFO node.SCMNodeManager: Registered Data node : 8a00c007-0002-4af0-9a91-08f4bdd772ff{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-26 19:55:44,713 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-26 19:55:44,712 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-26 19:55:43,526 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 04b37c69-ee97-4fc7-985d-343c664cd2ef, Nodes: 4aa83986-7af1-4751-8a8c-8b36d45d4c67{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-26 19:55:44,694 INFO impl.RaftServerImpl: 8a00c007-0002-4af0-9a91-08f4bdd772ff@group-E290A0AAEB68: ConfigurationManager, init=-1: [4aa83986-7af1-4751-8a8c-8b36d45d4c67:172.18.0.5:9858, 8a00c007-0002-4af0-9a91-08f4bdd772ff:172.18.0.10:9858, b706cbcf-489c-4e64-b514-10d8b3cb27a1:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-26 19:55:44,712 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-26 19:55:44,060 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 15f1c42e-0590-44cd-81b7-ed93bb5e7701, Nodes: b706cbcf-489c-4e64-b514-10d8b3cb27a1{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-26 19:55:44,713 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/14591f33-d70a-4837-aa5c-e290a0aaeb68 does not exist. Creating ...
datanode_2  | 2019-10-26 19:55:44,694 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-26 19:55:44,641 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e8ed78a5-96a3-4a64-8c1f-3dc062712c9e, Nodes: 8a00c007-0002-4af0-9a91-08f4bdd772ff{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-26 19:55:44,712 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-26 19:55:44,738 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/14591f33-d70a-4837-aa5c-e290a0aaeb68/in_use.lock acquired by nodename 7@961cddeea1a2
datanode_2  | 2019-10-26 19:55:44,695 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-26 19:55:44,783 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 14591f33-d70a-4837-aa5c-e290a0aaeb68, Nodes: b706cbcf-489c-4e64-b514-10d8b3cb27a1{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}8a00c007-0002-4af0-9a91-08f4bdd772ff{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}4aa83986-7af1-4751-8a8c-8b36d45d4c67{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-26 19:55:44,712 INFO impl.RaftServerImpl: 4aa83986-7af1-4751-8a8c-8b36d45d4c67@group-E290A0AAEB68: ConfigurationManager, init=-1: [4aa83986-7af1-4751-8a8c-8b36d45d4c67:172.18.0.5:9858, 8a00c007-0002-4af0-9a91-08f4bdd772ff:172.18.0.10:9858, b706cbcf-489c-4e64-b514-10d8b3cb27a1:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-26 19:55:44,764 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/14591f33-d70a-4837-aa5c-e290a0aaeb68 has been successfully formatted.
datanode_2  | 2019-10-26 19:55:44,695 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/14591f33-d70a-4837-aa5c-e290a0aaeb68 does not exist. Creating ...
datanode_1  | 2019-10-26 19:55:44,713 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-26 19:55:44,764 [pool-8-thread-1] INFO       - group-E290A0AAEB68: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-26 19:55:44,721 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/14591f33-d70a-4837-aa5c-e290a0aaeb68/in_use.lock acquired by nodename 7@52f3c81552ca
datanode_1  | 2019-10-26 19:55:44,713 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-26 19:55:44,765 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-26 19:55:44,738 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/14591f33-d70a-4837-aa5c-e290a0aaeb68 has been successfully formatted.
datanode_1  | 2019-10-26 19:55:44,713 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/14591f33-d70a-4837-aa5c-e290a0aaeb68 does not exist. Creating ...
datanode_3  | 2019-10-26 19:55:44,765 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-26 19:55:44,739 [pool-8-thread-1] INFO       - group-E290A0AAEB68: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-26 19:55:44,738 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/14591f33-d70a-4837-aa5c-e290a0aaeb68/in_use.lock acquired by nodename 8@8a01deb25dc3
datanode_3  | 2019-10-26 19:55:44,765 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-26 19:55:44,739 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-26 19:55:44,764 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/14591f33-d70a-4837-aa5c-e290a0aaeb68 has been successfully formatted.
datanode_3  | 2019-10-26 19:55:44,765 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-26 19:55:44,740 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-26 19:55:44,765 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-26 19:55:44,764 [pool-8-thread-1] INFO       - group-E290A0AAEB68: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-26 19:55:44,740 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-26 19:55:44,766 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-26 19:55:44,765 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-26 19:55:44,766 INFO segmented.SegmentedRaftLogWorker: new b706cbcf-489c-4e64-b514-10d8b3cb27a1@group-E290A0AAEB68-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/14591f33-d70a-4837-aa5c-e290a0aaeb68
