Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1
datanode_3  | 2019-10-26 19:40:04,257 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-26 19:40:24,090 INFO impl.LeaderElection: c0466437-bfd9-4575-9fcb-159667e555a7@group-BC1F8A0F749A-LeaderElection3: begin an election at term 2 for -1: [c0466437-bfd9-4575-9fcb-159667e555a7:172.18.0.8:9858, ba4c121d-b385-4e13-a2f1-c412f9c0fffd:172.18.0.9:9858, 39478548-39e8-4f01-819e-8a3a3d8abe79:172.18.0.7:9858], old=null
nm_1        | 2019-10-26 19:41:26 INFO  ContainersMonitorImpl:567 - container_1572118808946_0001_01_000002's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-26 19:41:09 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1572118808946_0001
datanode_1  | 2019-10-26 19:40:24,120 INFO impl.RoleInfo: 39478548-39e8-4f01-819e-8a3a3d8abe79: start FollowerState
nm_1        | 2019-10-26 19:41:29 INFO  ContainerLaunch:589 - Container container_1572118808946_0001_01_000002 succeeded 
datanode_3  | 2019-10-26 19:40:24,157 INFO impl.LeaderElection: c0466437-bfd9-4575-9fcb-159667e555a7@group-BC1F8A0F749A-LeaderElection3: Election PASSED; received 1 response(s) [c0466437-bfd9-4575-9fcb-159667e555a7<-39478548-39e8-4f01-819e-8a3a3d8abe79#0:OK-t2] and 0 exception(s); c0466437-bfd9-4575-9fcb-159667e555a7@group-BC1F8A0F749A:t2, leader=null, voted=c0466437-bfd9-4575-9fcb-159667e555a7, raftlog=c0466437-bfd9-4575-9fcb-159667e555a7@group-BC1F8A0F749A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c0466437-bfd9-4575-9fcb-159667e555a7:172.18.0.8:9858, ba4c121d-b385-4e13-a2f1-c412f9c0fffd:172.18.0.9:9858, 39478548-39e8-4f01-819e-8a3a3d8abe79:172.18.0.7:9858], old=null
rm_1        | 2019-10-26 19:41:09 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_1  | 2019-10-26 19:40:24,248 INFO impl.RaftServerImpl: 39478548-39e8-4f01-819e-8a3a3d8abe79@group-BC1F8A0F749A: change Leader from null to c0466437-bfd9-4575-9fcb-159667e555a7 at term 2 for appendEntries, leader elected after 10552ms
nm_1        | 2019-10-26 19:41:29 INFO  ContainerImpl:2126 - Container container_1572118808946_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-10-26 19:40:24,157 INFO impl.RoleInfo: c0466437-bfd9-4575-9fcb-159667e555a7: shutdown LeaderElection
rm_1        | 2019-10-26 19:41:09 INFO  RMAppImpl:1259 - Storing application with id application_1572118808946_0001
datanode_1  | 2019-10-26 19:40:24,276 INFO impl.RaftServerImpl: 39478548-39e8-4f01-819e-8a3a3d8abe79@group-BC1F8A0F749A: set configuration 0: [c0466437-bfd9-4575-9fcb-159667e555a7:172.18.0.8:9858, ba4c121d-b385-4e13-a2f1-c412f9c0fffd:172.18.0.9:9858, 39478548-39e8-4f01-819e-8a3a3d8abe79:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-26 19:41:29 INFO  ContainerLaunch:745 - Cleaning up container container_1572118808946_0001_01_000002
datanode_3  | 2019-10-26 19:40:24,158 INFO impl.RaftServerImpl: c0466437-bfd9-4575-9fcb-159667e555a7@group-BC1F8A0F749A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-10-26 19:41:09 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.6	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572118808946_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_1  | 2019-10-26 19:40:24,276 INFO segmented.SegmentedRaftLogWorker: 39478548-39e8-4f01-819e-8a3a3d8abe79@group-BC1F8A0F749A-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-26 19:41:29 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-26 19:41:09 INFO  RMStateStore:222 - Storing info for app: application_1572118808946_0001
datanode_3  | 2019-10-26 19:40:24,158 INFO impl.RaftServerImpl: c0466437-bfd9-4575-9fcb-159667e555a7@group-BC1F8A0F749A: change Leader from null to c0466437-bfd9-4575-9fcb-159667e555a7 at term 2 for becomeLeader, leader elected after 10491ms
datanode_1  | 2019-10-26 19:40:24,330 INFO segmented.SegmentedRaftLogWorker: 39478548-39e8-4f01-819e-8a3a3d8abe79@group-BC1F8A0F749A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8beb5a9e-6d3d-415a-93ba-bc1f8a0f749a/current/log_inprogress_0
nm_1        | 2019-10-26 19:41:29 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572118808946_0001/container_1572118808946_0001_01_000002/launch_container.sh
rm_1        | 2019-10-26 19:41:09 INFO  RMAppImpl:912 - application_1572118808946_0001 State change from NEW to NEW_SAVING on event = START
datanode_3  | 2019-10-26 19:40:24,159 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-26 19:41:29 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572118808946_0001/container_1572118808946_0001_01_000002/container_tokens
rm_1        | 2019-10-26 19:41:09 INFO  RMAppImpl:912 - application_1572118808946_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 2019-10-26 19:40:24,159 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-26 19:41:29 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572118808946_0001	CONTAINERID=container_1572118808946_0001_01_000002
rm_1        | 2019-10-26 19:41:09 INFO  ParentQueue:494 - Application added - appId: application_1572118808946_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-10-26 19:40:24,159 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-26 19:41:29 INFO  ContainerImpl:2126 - Container container_1572118808946_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-26 19:41:09 INFO  CapacityScheduler:954 - Accepted application application_1572118808946_0001 from user: hadoop, in queue: default
datanode_3  | 2019-10-26 19:40:24,159 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-26 19:41:29 INFO  ApplicationImpl:512 - Removing container_1572118808946_0001_01_000002 from application application_1572118808946_0001
datanode_3  | 2019-10-26 19:40:24,159 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-26 19:41:09 INFO  RMAppImpl:912 - application_1572118808946_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-26 19:41:29 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572118808946_0001_01_000002
datanode_3  | 2019-10-26 19:40:24,159 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-26 19:41:09 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1572118808946_0001_000001
nm_1        | 2019-10-26 19:41:29 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572118808946_0001
datanode_3  | 2019-10-26 19:40:24,163 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-26 19:41:31 INFO  Server:1845 - Auth successful for appattempt_1572118808946_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-26 19:40:24,163 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-26 19:41:31 INFO  ContainerManagerImpl:1070 - Start request for container_1572118808946_0001_01_000003 by user hadoop
rm_1        | 2019-10-26 19:41:09 INFO  RMAppAttemptImpl:927 - appattempt_1572118808946_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-10-26 19:40:24,163 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-26 19:41:31 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572118808946_0001	CONTAINERID=container_1572118808946_0001_01_000003
rm_1        | 2019-10-26 19:41:09 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-26 19:40:24,167 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-26 19:41:31 INFO  ApplicationImpl:463 - Adding container_1572118808946_0001_01_000003 to application application_1572118808946_0001
rm_1        | 2019-10-26 19:41:09 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-26 19:40:24,168 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-26 19:41:31 INFO  ContainerImpl:2126 - Container container_1572118808946_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-26 19:40:24,168 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-26 19:41:09 INFO  LeafQueue:911 - Application application_1572118808946_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-26 19:41:31 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572118808946_0001
datanode_3  | 2019-10-26 19:40:24,169 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-26 19:41:09 INFO  LeafQueue:941 - Application added - appId: application_1572118808946_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-10-26 19:40:24,170 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-26 19:41:09 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1572118808946_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-26 19:41:31 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572118808946_0001
datanode_3  | 2019-10-26 19:40:24,170 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-26 19:41:09 INFO  RMAppAttemptImpl:927 - appattempt_1572118808946_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-26 19:41:31 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-26 19:40:24,170 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-26 19:41:10 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572118808946_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-26 19:41:31 INFO  ShuffleHandler:719 - Added token for job_1572118808946_0001
datanode_3  | 2019-10-26 19:40:24,170 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-26 19:41:10 INFO  RMContainerImpl:480 - container_1572118808946_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-26 19:41:31 INFO  ContainerImpl:2126 - Container container_1572118808946_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-26 19:40:24,171 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-26 19:41:31 INFO  ContainerScheduler:511 - Starting container [container_1572118808946_0001_01_000003]
datanode_3  | 2019-10-26 19:40:24,171 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-26 19:41:10 INFO  FiCaSchedulerNode:169 - Assigned container container_1572118808946_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:34161, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-26 19:41:31 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-26 19:40:24,173 INFO impl.RoleInfo: c0466437-bfd9-4575-9fcb-159667e555a7: start LeaderState
rm_1        | 2019-10-26 19:41:10 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572118808946_0001	CONTAINERID=container_1572118808946_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-26 19:41:31 INFO  ContainerImpl:2126 - Container container_1572118808946_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-26 19:40:24,174 INFO segmented.SegmentedRaftLogWorker: c0466437-bfd9-4575-9fcb-159667e555a7@group-BC1F8A0F749A-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-26 19:41:10 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34161 for container : container_1572118808946_0001_01_000001
nm_1        | 2019-10-26 19:41:31 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572118808946_0001_01_000003
datanode_3  | 2019-10-26 19:40:24,176 INFO impl.RaftServerImpl: c0466437-bfd9-4575-9fcb-159667e555a7@group-BC1F8A0F749A: set configuration 0: [c0466437-bfd9-4575-9fcb-159667e555a7:172.18.0.8:9858, ba4c121d-b385-4e13-a2f1-c412f9c0fffd:172.18.0.9:9858, 39478548-39e8-4f01-819e-8a3a3d8abe79:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-26 19:41:10 INFO  RMContainerImpl:480 - container_1572118808946_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-26 19:41:31 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572118808946_0001/container_1572118808946_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-10-26 19:40:24,239 INFO segmented.SegmentedRaftLogWorker: c0466437-bfd9-4575-9fcb-159667e555a7@group-BC1F8A0F749A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8beb5a9e-6d3d-415a-93ba-bc1f8a0f749a/current/log_inprogress_0
rm_1        | 2019-10-26 19:41:10 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572118808946_0001_000001
nm_1        | 2019-10-26 19:41:31 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572118808946_0001_01_000002]
datanode_3  | 2019-10-26 19:40:39,950 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-26 19:41:32 INFO  ContainersMonitorImpl:567 - container_1572118808946_0001_01_000003's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-26 19:41:10 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-26 19:41:35 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572118808946_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-10-26 19:41:10 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1572118808946_0001 AttemptId: appattempt_1572118808946_0001_000001 MasterContainer: Container: [ContainerId: container_1572118808946_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34161, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:34161 }, ExecutionType: GUARANTEED, ]
rm_1        | 2019-10-26 19:41:10 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-10-26 19:41:10 INFO  RMAppAttemptImpl:927 - appattempt_1572118808946_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-26 19:41:36 INFO  ContainerLaunch:589 - Container container_1572118808946_0001_01_000003 succeeded 
rm_1        | 2019-10-26 19:41:10 INFO  RMAppAttemptImpl:927 - appattempt_1572118808946_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-26 19:41:36 INFO  ContainerImpl:2126 - Container container_1572118808946_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-26 19:41:10 INFO  AMLauncher:307 - Launching masterappattempt_1572118808946_0001_000001
nm_1        | 2019-10-26 19:41:36 INFO  ContainerLaunch:745 - Cleaning up container container_1572118808946_0001_01_000003
rm_1        | 2019-10-26 19:41:10 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572118808946_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34161, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:34161 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572118808946_0001_000001
nm_1        | 2019-10-26 19:41:36 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-26 19:41:10 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572118808946_0001_000001
nm_1        | 2019-10-26 19:41:36 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572118808946_0001/container_1572118808946_0001_01_000003/launch_container.sh
rm_1        | 2019-10-26 19:41:10 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572118808946_0001_000001
nm_1        | 2019-10-26 19:41:36 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572118808946_0001/container_1572118808946_0001_01_000003/container_tokens
rm_1        | 2019-10-26 19:41:11 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572118808946_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34161, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:34161 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572118808946_0001_000001
nm_1        | 2019-10-26 19:41:36 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572118808946_0001	CONTAINERID=container_1572118808946_0001_01_000003
rm_1        | 2019-10-26 19:41:11 INFO  RMAppAttemptImpl:927 - appattempt_1572118808946_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-26 19:41:36 INFO  ContainerImpl:2126 - Container container_1572118808946_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-26 19:41:11 INFO  RMContainerImpl:480 - container_1572118808946_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-26 19:41:36 INFO  ApplicationImpl:512 - Removing container_1572118808946_0001_01_000003 from application application_1572118808946_0001
rm_1        | 2019-10-26 19:41:20 INFO  Server:1845 - Auth successful for appattempt_1572118808946_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-26 19:41:36 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572118808946_0001_01_000003
rm_1        | 2019-10-26 19:41:20 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1572118808946_0001_000001
nm_1        | 2019-10-26 19:41:36 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572118808946_0001
rm_1        | 2019-10-26 19:41:20 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572118808946_0001	APPATTEMPTID=appattempt_1572118808946_0001_000001
nm_1        | 2019-10-26 19:41:37 INFO  Server:1845 - Auth successful for appattempt_1572118808946_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-26 19:41:20 INFO  RMAppAttemptImpl:927 - appattempt_1572118808946_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-26 19:41:37 INFO  ContainerManagerImpl:1070 - Start request for container_1572118808946_0001_01_000004 by user hadoop
rm_1        | 2019-10-26 19:41:20 INFO  RMAppImpl:912 - application_1572118808946_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-26 19:41:37 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572118808946_0001	CONTAINERID=container_1572118808946_0001_01_000004
rm_1        | 2019-10-26 19:41:23 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572118808946_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-26 19:41:37 INFO  ApplicationImpl:463 - Adding container_1572118808946_0001_01_000004 to application application_1572118808946_0001
rm_1        | 2019-10-26 19:41:23 INFO  RMContainerImpl:480 - container_1572118808946_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-26 19:41:37 INFO  ContainerImpl:2126 - Container container_1572118808946_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-26 19:41:23 INFO  FiCaSchedulerNode:169 - Assigned container container_1572118808946_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:34161, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-26 19:41:37 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572118808946_0001
rm_1        | 2019-10-26 19:41:23 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572118808946_0001	CONTAINERID=container_1572118808946_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-26 19:41:37 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572118808946_0001
rm_1        | 2019-10-26 19:41:23 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-26 19:41:37 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-26 19:41:23 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-26 19:41:37 INFO  ShuffleHandler:719 - Added token for job_1572118808946_0001
rm_1        | 2019-10-26 19:41:23 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34161 for container : container_1572118808946_0001_01_000002
nm_1        | 2019-10-26 19:41:37 INFO  ContainerImpl:2126 - Container container_1572118808946_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-26 19:41:23 INFO  RMContainerImpl:480 - container_1572118808946_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-26 19:41:37 INFO  ContainerScheduler:511 - Starting container [container_1572118808946_0001_01_000004]
rm_1        | 2019-10-26 19:41:24 INFO  RMContainerImpl:480 - container_1572118808946_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-26 19:41:37 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-26 19:41:29 INFO  RMContainerImpl:480 - container_1572118808946_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-26 19:41:37 INFO  ContainerImpl:2126 - Container container_1572118808946_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-26 19:41:29 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572118808946_0001	CONTAINERID=container_1572118808946_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-26 19:41:37 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572118808946_0001_01_000004
rm_1        | 2019-10-26 19:41:30 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572118808946_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-26 19:41:37 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572118808946_0001/container_1572118808946_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-26 19:41:30 INFO  RMContainerImpl:480 - container_1572118808946_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-26 19:41:38 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572118808946_0001_01_000003]
rm_1        | 2019-10-26 19:41:30 INFO  FiCaSchedulerNode:169 - Assigned container container_1572118808946_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:34161, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-26 19:41:38 INFO  ContainersMonitorImpl:567 - container_1572118808946_0001_01_000004's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-26 19:41:30 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572118808946_0001	CONTAINERID=container_1572118808946_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-26 19:41:41 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572118808946_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-26 19:41:30 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-26 19:41:42 INFO  ContainerLaunch:589 - Container container_1572118808946_0001_01_000004 succeeded 
rm_1        | 2019-10-26 19:41:30 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-26 19:41:42 INFO  ContainerImpl:2126 - Container container_1572118808946_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-26 19:41:31 INFO  RMContainerImpl:480 - container_1572118808946_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-26 19:41:42 INFO  ContainerLaunch:745 - Cleaning up container container_1572118808946_0001_01_000004
