Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_grafana_1
datanode_1    | 2019-11-15 20:29:38,383 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | 2019-11-15 20:29:55,981 INFO impl.RaftServerImpl: acd50a53-78ba-4393-81e5-4fc48eb13261@group-F35A99574918: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-15 20:29:55,924 INFO impl.FollowerState: 28c653ce-0ae8-481c-9425-9bcaab174903@group-ED2B3EF9E5D7-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5153ms
grafana_1     | t=2019-11-15T20:29:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-11-15 20:29:51,022 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F35A99574918,id=4c8c8cd1-4678-4756-a5ef-3e591bdab2e0
datanode_3    | 2019-11-15 20:29:55,984 INFO impl.RoleInfo: acd50a53-78ba-4393-81e5-4fc48eb13261: start LeaderElection
datanode_2    | 2019-11-15 20:29:55,926 INFO impl.RoleInfo: 28c653ce-0ae8-481c-9425-9bcaab174903: shutdown FollowerState
grafana_1     | t=2019-11-15T20:29:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-11-15 20:29:51,022 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 20:29:56,036 INFO impl.FollowerState: acd50a53-78ba-4393-81e5-4fc48eb13261@group-CDD758FE5796-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5174ms
datanode_2    | 2019-11-15 20:29:55,926 INFO impl.RaftServerImpl: 28c653ce-0ae8-481c-9425-9bcaab174903@group-ED2B3EF9E5D7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-15T20:29:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-11-15 20:29:51,022 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "a31ad56b-234b-4825-bd20-f35a99574918"
datanode_3    | 2019-11-15 20:29:56,037 INFO impl.RoleInfo: acd50a53-78ba-4393-81e5-4fc48eb13261: shutdown FollowerState
datanode_2    | 2019-11-15 20:29:55,931 INFO impl.RoleInfo: 28c653ce-0ae8-481c-9425-9bcaab174903: start LeaderElection
grafana_1     | t=2019-11-15T20:29:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    |  command succeed on datanode 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0.
datanode_3    | 2019-11-15 20:29:56,037 INFO impl.RaftServerImpl: acd50a53-78ba-4393-81e5-4fc48eb13261@group-CDD758FE5796: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-15 20:29:55,992 INFO impl.FollowerState: 28c653ce-0ae8-481c-9425-9bcaab174903@group-F35A99574918-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5106ms
grafana_1     | t=2019-11-15T20:29:41+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-11-15 20:29:56,031 INFO impl.FollowerState: 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0@group-871B23C8A779-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5174ms
datanode_3    | 2019-11-15 20:29:56,037 INFO impl.RoleInfo: acd50a53-78ba-4393-81e5-4fc48eb13261: start LeaderElection
datanode_2    | 2019-11-15 20:29:55,992 INFO impl.RoleInfo: 28c653ce-0ae8-481c-9425-9bcaab174903: shutdown FollowerState
grafana_1     | t=2019-11-15T20:29:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-11-15 20:29:56,033 INFO impl.RoleInfo: 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0: shutdown FollowerState
datanode_3    | 2019-11-15 20:29:56,255 INFO impl.LeaderElection: acd50a53-78ba-4393-81e5-4fc48eb13261@group-F35A99574918-LeaderElection1: begin an election at term 1 for -1: [acd50a53-78ba-4393-81e5-4fc48eb13261:172.19.0.9:9858, 28c653ce-0ae8-481c-9425-9bcaab174903:172.19.0.10:9858, 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0:172.19.0.6:9858], old=null
datanode_2    | 2019-11-15 20:29:55,992 INFO impl.RaftServerImpl: 28c653ce-0ae8-481c-9425-9bcaab174903@group-F35A99574918: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-15 20:29:56,033 INFO impl.RaftServerImpl: 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0@group-871B23C8A779: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-15T20:29:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-11-15 20:29:56,258 INFO impl.LeaderElection: acd50a53-78ba-4393-81e5-4fc48eb13261@group-CDD758FE5796-LeaderElection2: begin an election at term 1 for -1: [acd50a53-78ba-4393-81e5-4fc48eb13261:172.19.0.9:9858], old=null
datanode_2    | 2019-11-15 20:29:55,992 INFO impl.RoleInfo: 28c653ce-0ae8-481c-9425-9bcaab174903: start LeaderElection
datanode_1    | 2019-11-15 20:29:56,037 INFO impl.RoleInfo: 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0: start LeaderElection
grafana_1     | t=2019-11-15T20:29:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-11-15 20:29:56,260 INFO impl.RoleInfo: acd50a53-78ba-4393-81e5-4fc48eb13261: shutdown LeaderElection
datanode_2    | 2019-11-15 20:29:56,255 INFO impl.LeaderElection: 28c653ce-0ae8-481c-9425-9bcaab174903@group-ED2B3EF9E5D7-LeaderElection1: begin an election at term 1 for -1: [28c653ce-0ae8-481c-9425-9bcaab174903:172.19.0.10:9858], old=null
datanode_1    | 2019-11-15 20:29:56,214 INFO impl.FollowerState: 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0@group-F35A99574918-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5192ms
grafana_1     | t=2019-11-15T20:29:41+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-11-15 20:29:56,261 INFO impl.RaftServerImpl: acd50a53-78ba-4393-81e5-4fc48eb13261@group-CDD758FE5796: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-15 20:29:56,255 INFO impl.LeaderElection: 28c653ce-0ae8-481c-9425-9bcaab174903@group-F35A99574918-LeaderElection2: begin an election at term 1 for -1: [acd50a53-78ba-4393-81e5-4fc48eb13261:172.19.0.9:9858, 28c653ce-0ae8-481c-9425-9bcaab174903:172.19.0.10:9858, 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0:172.19.0.6:9858], old=null
datanode_1    | 2019-11-15 20:29:56,214 INFO impl.RoleInfo: 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0: shutdown FollowerState
grafana_1     | t=2019-11-15T20:29:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-11-15 20:29:56,261 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CDD758FE5796 with new leaderId: acd50a53-78ba-4393-81e5-4fc48eb13261
datanode_2    | 2019-11-15 20:29:56,257 INFO impl.RoleInfo: 28c653ce-0ae8-481c-9425-9bcaab174903: shutdown LeaderElection
datanode_1    | 2019-11-15 20:29:56,214 INFO impl.RaftServerImpl: 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0@group-F35A99574918: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-15T20:29:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-11-15 20:29:56,262 INFO impl.RaftServerImpl: acd50a53-78ba-4393-81e5-4fc48eb13261@group-CDD758FE5796: change Leader from null to acd50a53-78ba-4393-81e5-4fc48eb13261 at term 1 for becomeLeader, leader elected after 5469ms
datanode_2    | 2019-11-15 20:29:56,258 INFO impl.RaftServerImpl: 28c653ce-0ae8-481c-9425-9bcaab174903@group-ED2B3EF9E5D7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-15 20:29:56,215 INFO impl.RoleInfo: 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0: start LeaderElection
grafana_1     | t=2019-11-15T20:29:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-11-15 20:29:56,269 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-15 20:29:56,258 INFO impl.LeaderElection: 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0@group-F35A99574918-LeaderElection2: begin an election at term 1 for -1: [acd50a53-78ba-4393-81e5-4fc48eb13261:172.19.0.9:9858, 28c653ce-0ae8-481c-9425-9bcaab174903:172.19.0.10:9858, 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0:172.19.0.6:9858], old=null
datanode_2    | 2019-11-15 20:29:56,259 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-ED2B3EF9E5D7 with new leaderId: 28c653ce-0ae8-481c-9425-9bcaab174903
grafana_1     | t=2019-11-15T20:29:44+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-11-15 20:29:56,269 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-15 20:29:56,258 INFO impl.LeaderElection: 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0@group-871B23C8A779-LeaderElection1: begin an election at term 1 for -1: [4c8c8cd1-4678-4756-a5ef-3e591bdab2e0:172.19.0.6:9858], old=null
datanode_2    | 2019-11-15 20:29:56,261 INFO impl.RaftServerImpl: 28c653ce-0ae8-481c-9425-9bcaab174903@group-ED2B3EF9E5D7: change Leader from null to 28c653ce-0ae8-481c-9425-9bcaab174903 at term 1 for becomeLeader, leader elected after 5631ms
grafana_1     | t=2019-11-15T20:29:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-11-15 20:29:56,273 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-15 20:29:56,260 INFO impl.RoleInfo: 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0: shutdown LeaderElection
datanode_2    | 2019-11-15 20:29:56,268 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-15T20:29:44+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-11-15 20:29:56,280 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-15 20:29:56,260 INFO impl.RaftServerImpl: 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0@group-871B23C8A779: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-15 20:29:56,269 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-15T20:29:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-11-15 20:29:56,281 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-15 20:29:56,260 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-871B23C8A779 with new leaderId: 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0
datanode_2    | 2019-11-15 20:29:56,273 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-15T20:29:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-11-15 20:29:56,284 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-15 20:29:56,264 INFO impl.RaftServerImpl: 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0@group-871B23C8A779: change Leader from null to 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0 at term 1 for becomeLeader, leader elected after 5464ms
datanode_2    | 2019-11-15 20:29:56,280 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-15T20:29:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-11-15 20:29:56,297 INFO impl.RoleInfo: acd50a53-78ba-4393-81e5-4fc48eb13261: start LeaderState
datanode_1    | 2019-11-15 20:29:56,272 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-15 20:29:56,280 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-15T20:29:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-11-15 20:29:56,317 INFO segmented.SegmentedRaftLogWorker: acd50a53-78ba-4393-81e5-4fc48eb13261@group-CDD758FE5796-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-15 20:29:56,273 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-15 20:29:56,281 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-11-15 20:29:56,287 INFO impl.RoleInfo: 28c653ce-0ae8-481c-9425-9bcaab174903: start LeaderState
datanode_1    | 2019-11-15 20:29:56,278 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-15T20:29:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-11-15 20:29:56,303 INFO segmented.SegmentedRaftLogWorker: 28c653ce-0ae8-481c-9425-9bcaab174903@group-ED2B3EF9E5D7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-15 20:29:56,288 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-15T20:29:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-11-15 20:29:56,289 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-15T20:29:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-11-15 20:29:56,290 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-15T20:29:44+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-11-15 20:29:56,300 INFO impl.RoleInfo: 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0: start LeaderState
grafana_1     | t=2019-11-15T20:29:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-11-15 20:29:56,320 INFO segmented.SegmentedRaftLogWorker: 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0@group-871B23C8A779-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-15T20:29:44+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | WARNING: All illegal access operations will be denied in a future release
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-15T20:29:44+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-11-15 20:29:56,343 INFO impl.RaftServerImpl: acd50a53-78ba-4393-81e5-4fc48eb13261@group-CDD758FE5796: set configuration 0: [acd50a53-78ba-4393-81e5-4fc48eb13261:172.19.0.9:9858], old=null at 0
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-15T20:29:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-11-15 20:29:56,635 INFO segmented.SegmentedRaftLogWorker: acd50a53-78ba-4393-81e5-4fc48eb13261@group-CDD758FE5796-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/83330b0d-5899-43f2-9aa1-cdd758fe5796/current/log_inprogress_0
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-15T20:29:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-11-15 20:29:56,650 INFO impl.LeaderElection: acd50a53-78ba-4393-81e5-4fc48eb13261@group-F35A99574918-LeaderElection1: Election REJECTED; received 2 response(s) [acd50a53-78ba-4393-81e5-4fc48eb13261<-28c653ce-0ae8-481c-9425-9bcaab174903#0:FAIL-t1, acd50a53-78ba-4393-81e5-4fc48eb13261<-4c8c8cd1-4678-4756-a5ef-3e591bdab2e0#0:FAIL-t1] and 0 exception(s); acd50a53-78ba-4393-81e5-4fc48eb13261@group-F35A99574918:t1, leader=null, voted=acd50a53-78ba-4393-81e5-4fc48eb13261, raftlog=acd50a53-78ba-4393-81e5-4fc48eb13261@group-F35A99574918-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [acd50a53-78ba-4393-81e5-4fc48eb13261:172.19.0.9:9858, 28c653ce-0ae8-481c-9425-9bcaab174903:172.19.0.10:9858, 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0:172.19.0.6:9858], old=null
datanode_2    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-15T20:29:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-11-15 20:29:56,652 INFO impl.RaftServerImpl: acd50a53-78ba-4393-81e5-4fc48eb13261@group-F35A99574918: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-15 20:29:56,328 INFO impl.RaftServerImpl: 28c653ce-0ae8-481c-9425-9bcaab174903@group-ED2B3EF9E5D7: set configuration 0: [28c653ce-0ae8-481c-9425-9bcaab174903:172.19.0.10:9858], old=null at 0
grafana_1     | t=2019-11-15T20:29:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-11-15 20:29:56,340 INFO impl.RaftServerImpl: 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0@group-871B23C8A779: set configuration 0: [4c8c8cd1-4678-4756-a5ef-3e591bdab2e0:172.19.0.6:9858], old=null at 0
datanode_3    | 2019-11-15 20:29:56,652 INFO impl.RoleInfo: acd50a53-78ba-4393-81e5-4fc48eb13261: shutdown LeaderElection
datanode_2    | 2019-11-15 20:29:56,635 INFO segmented.SegmentedRaftLogWorker: 28c653ce-0ae8-481c-9425-9bcaab174903@group-ED2B3EF9E5D7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/169f49e6-39a0-47f9-a576-ed2b3ef9e5d7/current/log_inprogress_0
grafana_1     | t=2019-11-15T20:29:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-11-15 20:29:56,654 INFO impl.LeaderElection: 28c653ce-0ae8-481c-9425-9bcaab174903@group-F35A99574918-LeaderElection2: Election REJECTED; received 2 response(s) [28c653ce-0ae8-481c-9425-9bcaab174903<-acd50a53-78ba-4393-81e5-4fc48eb13261#0:FAIL-t1, 28c653ce-0ae8-481c-9425-9bcaab174903<-4c8c8cd1-4678-4756-a5ef-3e591bdab2e0#0:FAIL-t1] and 0 exception(s); 28c653ce-0ae8-481c-9425-9bcaab174903@group-F35A99574918:t1, leader=null, voted=28c653ce-0ae8-481c-9425-9bcaab174903, raftlog=28c653ce-0ae8-481c-9425-9bcaab174903@group-F35A99574918-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [acd50a53-78ba-4393-81e5-4fc48eb13261:172.19.0.9:9858, 28c653ce-0ae8-481c-9425-9bcaab174903:172.19.0.10:9858, 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0:172.19.0.6:9858], old=null
datanode_3    | 2019-11-15 20:29:56,654 INFO impl.RoleInfo: acd50a53-78ba-4393-81e5-4fc48eb13261: start FollowerState
grafana_1     | t=2019-11-15T20:29:44+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
grafana_1     | t=2019-11-15T20:29:44+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
grafana_1     | t=2019-11-15T20:29:44+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
grafana_1     | t=2019-11-15T20:29:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
grafana_1     | t=2019-11-15T20:29:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
grafana_1     | t=2019-11-15T20:29:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
grafana_1     | t=2019-11-15T20:29:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-11-15 20:30:01,739 INFO impl.RaftServerImpl: acd50a53-78ba-4393-81e5-4fc48eb13261@group-F35A99574918: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:28c653ce-0ae8-481c-9425-9bcaab174903
grafana_1     | t=2019-11-15T20:29:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-11-15 20:29:56,654 INFO impl.RaftServerImpl: 28c653ce-0ae8-481c-9425-9bcaab174903@group-F35A99574918: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-15 20:29:56,635 INFO segmented.SegmentedRaftLogWorker: 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0@group-871B23C8A779-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eebd8557-3ddf-4091-9a5c-871b23c8a779/current/log_inprogress_0
datanode_3    | 2019-11-15 20:30:01,739 INFO impl.RoleInfo: acd50a53-78ba-4393-81e5-4fc48eb13261: shutdown FollowerState
grafana_1     | t=2019-11-15T20:29:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-11-15 20:29:56,654 INFO impl.RoleInfo: 28c653ce-0ae8-481c-9425-9bcaab174903: shutdown LeaderElection
datanode_3    | 2019-11-15 20:30:01,739 INFO impl.RoleInfo: acd50a53-78ba-4393-81e5-4fc48eb13261: start FollowerState
datanode_1    | 2019-11-15 20:29:56,648 INFO impl.LeaderElection: 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0@group-F35A99574918-LeaderElection2: Election REJECTED; received 2 response(s) [4c8c8cd1-4678-4756-a5ef-3e591bdab2e0<-acd50a53-78ba-4393-81e5-4fc48eb13261#0:FAIL-t1, 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0<-28c653ce-0ae8-481c-9425-9bcaab174903#0:FAIL-t1] and 0 exception(s); 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0@group-F35A99574918:t1, leader=null, voted=4c8c8cd1-4678-4756-a5ef-3e591bdab2e0, raftlog=4c8c8cd1-4678-4756-a5ef-3e591bdab2e0@group-F35A99574918-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [acd50a53-78ba-4393-81e5-4fc48eb13261:172.19.0.9:9858, 28c653ce-0ae8-481c-9425-9bcaab174903:172.19.0.10:9858, 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-15T20:29:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-11-15 20:29:56,655 INFO impl.RoleInfo: 28c653ce-0ae8-481c-9425-9bcaab174903: start FollowerState
datanode_3    | 2019-11-15 20:30:01,739 INFO impl.FollowerState: acd50a53-78ba-4393-81e5-4fc48eb13261@group-F35A99574918-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-11-15 20:29:56,650 INFO impl.RaftServerImpl: 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0@group-F35A99574918: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-15T20:29:45+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-11-15 20:30:01,694 INFO impl.FollowerState: 28c653ce-0ae8-481c-9425-9bcaab174903@group-F35A99574918-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5035ms
datanode_3    | 2019-11-15 20:30:01,819 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F35A99574918 with new leaderId: 28c653ce-0ae8-481c-9425-9bcaab174903
datanode_1    | 2019-11-15 20:29:56,650 INFO impl.RoleInfo: 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0: shutdown LeaderElection
grafana_1     | t=2019-11-15T20:29:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-11-15 20:30:01,695 INFO impl.RoleInfo: 28c653ce-0ae8-481c-9425-9bcaab174903: shutdown FollowerState
datanode_3    | 2019-11-15 20:30:01,819 INFO impl.RaftServerImpl: acd50a53-78ba-4393-81e5-4fc48eb13261@group-F35A99574918: change Leader from null to 28c653ce-0ae8-481c-9425-9bcaab174903 at term 2 for appendEntries, leader elected after 10853ms
datanode_1    | 2019-11-15 20:29:56,650 INFO impl.RoleInfo: 4c8c8cd1-4678-4756-a5ef-3e591bdab2e0: start FollowerState
datanode_2    | 2019-11-15 20:30:01,695 INFO impl.RaftServerImpl: 28c653ce-0ae8-481c-9425-9bcaab174903@group-F35A99574918: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-15T20:29:45+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
