Attaching to ozones3_scm_1, ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_datanode_3, ozones3_om_1
s3g_1       | 2019-11-15 20:31:24,905 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-11-15 20:31:31,001 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-15 20:31:34,194 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-15 20:31:34,945 INFO ratis.ContainerStateMachine: group-9AEFAC34D26F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 20:31:35,728 INFO ratis.ContainerStateMachine: group-4D13227850B0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 20:31:31,007 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-15 20:31:35,534 INFO ratis.ContainerStateMachine: group-A3888C81B6B5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 2019-11-15 20:31:34,194 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-15 20:31:34,945 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 20:31:35,728 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 20:31:31,010 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-15 20:31:35,534 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 2019-11-15 20:31:34,195 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-15 20:31:34,948 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 20:31:35,731 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 20:31:31,071 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@42fcc7e6{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 2019-11-15 20:31:34,650 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-15 20:31:34,953 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 20:31:35,588 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 20:31:35,735 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 20:31:31,072 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7c3ebc6b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 2019-11-15 20:31:34,658 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-11-15 20:31:34,954 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 20:31:35,593 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om_1        | 2019-11-15 20:31:34,695 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.2:9862
datanode_2  | 2019-11-15 20:31:35,735 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 20:31:34,956 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 20:31:31,181 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2e8a1ab4{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-205187424190436485.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-15 20:31:35,593 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | 2019-11-15 20:31:34,787 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-15 20:31:35,737 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 20:31:34,963 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-15 20:31:31,188 INFO server.AbstractConnector: Started ServerConnector@4674d90{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-15 20:31:35,595 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om_1        | 2019-11-15 20:31:34,842 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-15 20:31:35,746 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-15 20:31:34,995 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:31:35,603 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-15 20:31:31,188 INFO server.Server: Started @5486ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 2019-11-15 20:31:34,842 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-11-15 20:31:35,779 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:31:35,003 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 20:31:31,191 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-15 20:31:35,619 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 2019-11-15 20:31:34,889 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-15 20:31:35,787 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 20:31:35,016 INFO segmented.SegmentedRaftLogWorker: new 59b16c14-15de-4a57-ae7e-7e9f67fd9924@group-9AEFAC34D26F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/26e1b452-6d15-42fc-a54f-9aefac34d26f
scm_1       | 2019-11-15 20:31:31,191 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-11-15 20:31:35,623 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-15 20:31:34,890 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-11-15 20:31:35,792 INFO segmented.SegmentedRaftLogWorker: new 5a200a11-adad-4058-818e-bc52365ca209@group-4D13227850B0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ed15dba0-97a5-4948-bc2f-4d13227850b0
datanode_3  | 2019-11-15 20:31:35,016 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 20:31:31,193 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-11-15 20:31:35,627 INFO segmented.SegmentedRaftLogWorker: new e5a23ea1-1482-4dcf-9385-121a3186d471@group-A3888C81B6B5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/56591862-232d-4292-ab2c-a3888c81b6b5
om_1        | 2019-11-15 20:31:34,922 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-15 20:31:35,793 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 20:31:35,017 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 20:31:31,201 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-11-15 20:31:35,628 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-15 20:31:35,028 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-15 20:31:35,018 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 20:31:35,793 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-11-15 20:31:35,628 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 20:31:31,891 INFO net.NetworkTopology: Added a new node: /default-rack/59b16c14-15de-4a57-ae7e-7e9f67fd9924
om_1        | 2019-11-15 20:31:35,031 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-15 20:31:35,018 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 20:31:35,794 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-11-15 20:31:35,629 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 20:31:31,892 INFO node.SCMNodeManager: Registered Data node : 59b16c14-15de-4a57-ae7e-7e9f67fd9924{ip: 172.19.0.3, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 20:31:35,018 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-15 20:31:35,038 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-15 20:31:35,796 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 20:31:35,630 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 20:31:31,896 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-15 20:31:35,019 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-15 20:31:35,040 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-15 20:31:35,797 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 20:31:35,630 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 20:31:31,897 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 20:31:35,019 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-15 20:31:35,040 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-15 20:31:31,897 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-11-15 20:31:35,630 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 20:31:31,899 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=26e1b452-6d15-42fc-a54f-9aefac34d26f create command to datanode 59b16c14-15de-4a57-ae7e-7e9f67fd9924
datanode_2  | 2019-11-15 20:31:35,797 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 20:31:35,020 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-15 20:31:35,040 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-11-15 20:31:35,631 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 20:31:31,914 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 26e1b452-6d15-42fc-a54f-9aefac34d26f, Nodes: 59b16c14-15de-4a57-ae7e-7e9f67fd9924{ip: 172.19.0.3, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 20:31:35,798 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-15 20:31:35,057 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-15 20:31:35,020 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-11-15 20:31:35,632 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 20:31:32,463 INFO net.NetworkTopology: Added a new node: /default-rack/e5a23ea1-1482-4dcf-9385-121a3186d471
datanode_2  | 2019-11-15 20:31:35,798 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 20:31:35,029 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-15 20:31:35,058 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-11-15 20:31:35,632 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 20:31:32,463 INFO node.SCMNodeManager: Registered Data node : e5a23ea1-1482-4dcf-9385-121a3186d471{ip: 172.19.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 20:31:35,799 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 20:31:35,033 INFO segmented.SegmentedRaftLogWorker: 59b16c14-15de-4a57-ae7e-7e9f67fd9924@group-9AEFAC34D26F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-15 20:31:35,083 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6614bd4b{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-11-15 20:31:35,639 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 20:31:32,463 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 20:31:35,817 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 20:31:35,038 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-15 20:31:35,084 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@196ae579{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-15 20:31:35,642 INFO segmented.SegmentedRaftLogWorker: e5a23ea1-1482-4dcf-9385-121a3186d471@group-A3888C81B6B5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 20:31:32,463 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-11-15 20:31:35,038 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 20:31:35,822 INFO segmented.SegmentedRaftLogWorker: 5a200a11-adad-4058-818e-bc52365ca209@group-4D13227850B0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-15 20:31:35,153 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@135a8c6f{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8410355714424547797.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-15 20:31:35,645 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 20:31:32,464 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=56591862-232d-4292-ab2c-a3888c81b6b5 create command to datanode e5a23ea1-1482-4dcf-9385-121a3186d471
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
