Attaching to ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_3    | 2019-10-29 22:30:51,271 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-29 22:30:59,875 INFO impl.RoleInfo: 358838a8-6147-4987-b77d-f38a780a81a8: start FollowerState
grafana_1     | t=2019-10-29T22:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-10-29 22:31:05,017 INFO impl.RoleInfo: 379b9c70-fb81-437f-a939-6861e979fe54: start LeaderElection
datanode_1    | 2019-10-29 22:30:59,914 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-29 22:30:59,876 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-17EFFD6BA8A2,id=358838a8-6147-4987-b77d-f38a780a81a8
datanode_3    | 2019-10-29 22:31:05,031 INFO impl.LeaderElection: 379b9c70-fb81-437f-a939-6861e979fe54@group-17EFFD6BA8A2-LeaderElection2: begin an election at term 1 for -1: [a29291a7-4d1c-41fc-b30f-8bedb4dac057:172.18.0.8:9858, 358838a8-6147-4987-b77d-f38a780a81a8:172.18.0.7:9858, 379b9c70-fb81-437f-a939-6861e979fe54:172.18.0.10:9858], old=null
datanode_1    | 2019-10-29 22:31:04,928 INFO impl.FollowerState: a29291a7-4d1c-41fc-b30f-8bedb4dac057@group-17EFFD6BA8A2-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5014ms
grafana_1     | t=2019-10-29T22:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_2    | 2019-10-29 22:30:59,876 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-29 22:31:05,226 INFO impl.LeaderElection: 379b9c70-fb81-437f-a939-6861e979fe54@group-17EFFD6BA8A2-LeaderElection2: Election REJECTED; received 2 response(s) [379b9c70-fb81-437f-a939-6861e979fe54<-a29291a7-4d1c-41fc-b30f-8bedb4dac057#0:FAIL-t1, 379b9c70-fb81-437f-a939-6861e979fe54<-358838a8-6147-4987-b77d-f38a780a81a8#0:FAIL-t1] and 0 exception(s); 379b9c70-fb81-437f-a939-6861e979fe54@group-17EFFD6BA8A2:t1, leader=null, voted=379b9c70-fb81-437f-a939-6861e979fe54, raftlog=379b9c70-fb81-437f-a939-6861e979fe54@group-17EFFD6BA8A2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a29291a7-4d1c-41fc-b30f-8bedb4dac057:172.18.0.8:9858, 358838a8-6147-4987-b77d-f38a780a81a8:172.18.0.7:9858, 379b9c70-fb81-437f-a939-6861e979fe54:172.18.0.10:9858], old=null
datanode_1    | 2019-10-29 22:31:04,930 INFO impl.RoleInfo: a29291a7-4d1c-41fc-b30f-8bedb4dac057: shutdown FollowerState
grafana_1     | t=2019-10-29T22:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_2    | 2019-10-29 22:31:03,793 INFO impl.FollowerState: 358838a8-6147-4987-b77d-f38a780a81a8@group-F51610209118-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5146ms
datanode_3    | 2019-10-29 22:31:05,228 INFO impl.RaftServerImpl: 379b9c70-fb81-437f-a939-6861e979fe54@group-17EFFD6BA8A2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-29 22:31:04,931 INFO impl.RaftServerImpl: a29291a7-4d1c-41fc-b30f-8bedb4dac057@group-17EFFD6BA8A2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-29T22:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_2    | 2019-10-29 22:31:03,795 INFO impl.RoleInfo: 358838a8-6147-4987-b77d-f38a780a81a8: shutdown FollowerState
datanode_3    | 2019-10-29 22:31:05,228 INFO impl.RoleInfo: 379b9c70-fb81-437f-a939-6861e979fe54: shutdown LeaderElection
datanode_1    | 2019-10-29 22:31:04,935 INFO impl.FollowerState: a29291a7-4d1c-41fc-b30f-8bedb4dac057@group-476012153A78-FollowerState: change to CANDIDATE, lastRpcTime:5179ms, electionTimeout:5178ms
grafana_1     | t=2019-10-29T22:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | 2019-10-29 22:31:03,795 INFO impl.RaftServerImpl: 358838a8-6147-4987-b77d-f38a780a81a8@group-F51610209118: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-29 22:31:04,936 INFO impl.RoleInfo: a29291a7-4d1c-41fc-b30f-8bedb4dac057: start LeaderElection
grafana_1     | t=2019-10-29T22:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-10-29 22:31:03,798 INFO impl.RoleInfo: 358838a8-6147-4987-b77d-f38a780a81a8: start LeaderElection
datanode_1    | 2019-10-29 22:31:04,936 INFO impl.RoleInfo: a29291a7-4d1c-41fc-b30f-8bedb4dac057: shutdown FollowerState
datanode_3    | 2019-10-29 22:31:05,228 INFO impl.RoleInfo: 379b9c70-fb81-437f-a939-6861e979fe54: start FollowerState
grafana_1     | t=2019-10-29T22:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-10-29 22:31:03,844 INFO impl.LeaderElection: 358838a8-6147-4987-b77d-f38a780a81a8@group-F51610209118-LeaderElection1: begin an election at term 1 for -1: [358838a8-6147-4987-b77d-f38a780a81a8:172.18.0.7:9858], old=null
datanode_1    | 2019-10-29 22:31:04,936 INFO impl.RaftServerImpl: a29291a7-4d1c-41fc-b30f-8bedb4dac057@group-476012153A78: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-29 22:31:10,242 INFO impl.RaftServerImpl: 379b9c70-fb81-437f-a939-6861e979fe54@group-17EFFD6BA8A2: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:358838a8-6147-4987-b77d-f38a780a81a8
grafana_1     | t=2019-10-29T22:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-10-29 22:31:03,846 INFO impl.RoleInfo: 358838a8-6147-4987-b77d-f38a780a81a8: shutdown LeaderElection
datanode_1    | 2019-10-29 22:31:04,936 INFO impl.RoleInfo: a29291a7-4d1c-41fc-b30f-8bedb4dac057: start LeaderElection
datanode_3    | 2019-10-29 22:31:10,243 INFO impl.RoleInfo: 379b9c70-fb81-437f-a939-6861e979fe54: shutdown FollowerState
grafana_1     | t=2019-10-29T22:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-10-29 22:31:03,847 INFO impl.RaftServerImpl: 358838a8-6147-4987-b77d-f38a780a81a8@group-F51610209118: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-29 22:31:04,963 INFO impl.LeaderElection: a29291a7-4d1c-41fc-b30f-8bedb4dac057@group-476012153A78-LeaderElection2: begin an election at term 1 for -1: [a29291a7-4d1c-41fc-b30f-8bedb4dac057:172.18.0.8:9858], old=null
datanode_3    | 2019-10-29 22:31:10,243 INFO impl.RoleInfo: 379b9c70-fb81-437f-a939-6861e979fe54: start FollowerState
grafana_1     | t=2019-10-29T22:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-10-29 22:31:03,847 INFO impl.RaftServerImpl: 358838a8-6147-4987-b77d-f38a780a81a8@group-F51610209118: change Leader from null to 358838a8-6147-4987-b77d-f38a780a81a8 at term 1 for becomeLeader, leader elected after 5267ms
datanode_1    | 2019-10-29 22:31:04,963 INFO impl.LeaderElection: a29291a7-4d1c-41fc-b30f-8bedb4dac057@group-17EFFD6BA8A2-LeaderElection1: begin an election at term 1 for -1: [a29291a7-4d1c-41fc-b30f-8bedb4dac057:172.18.0.8:9858, 358838a8-6147-4987-b77d-f38a780a81a8:172.18.0.7:9858, 379b9c70-fb81-437f-a939-6861e979fe54:172.18.0.10:9858], old=null
datanode_3    | 2019-10-29 22:31:10,243 INFO impl.FollowerState: 379b9c70-fb81-437f-a939-6861e979fe54@group-17EFFD6BA8A2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-29T22:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-10-29 22:31:03,853 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-29 22:31:04,965 INFO impl.RoleInfo: a29291a7-4d1c-41fc-b30f-8bedb4dac057: shutdown LeaderElection
grafana_1     | t=2019-10-29T22:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-10-29 22:31:03,853 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-29T22:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-10-29 22:31:04,965 INFO impl.RaftServerImpl: a29291a7-4d1c-41fc-b30f-8bedb4dac057@group-476012153A78: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-29 22:31:10,327 INFO impl.RaftServerImpl: 379b9c70-fb81-437f-a939-6861e979fe54@group-17EFFD6BA8A2: change Leader from null to 358838a8-6147-4987-b77d-f38a780a81a8 at term 2 for appendEntries, leader elected after 10417ms
datanode_2    | 2019-10-29 22:31:03,858 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-29T22:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-10-29 22:31:04,965 INFO impl.RaftServerImpl: a29291a7-4d1c-41fc-b30f-8bedb4dac057@group-476012153A78: change Leader from null to a29291a7-4d1c-41fc-b30f-8bedb4dac057 at term 1 for becomeLeader, leader elected after 5275ms
datanode_3    | 2019-10-29 22:31:10,349 INFO impl.RaftServerImpl: 379b9c70-fb81-437f-a939-6861e979fe54@group-17EFFD6BA8A2: set configuration 0: [a29291a7-4d1c-41fc-b30f-8bedb4dac057:172.18.0.8:9858, 358838a8-6147-4987-b77d-f38a780a81a8:172.18.0.7:9858, 379b9c70-fb81-437f-a939-6861e979fe54:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-10-29T22:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-10-29 22:31:03,865 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-29 22:31:04,970 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-29 22:31:10,349 INFO segmented.SegmentedRaftLogWorker: 379b9c70-fb81-437f-a939-6861e979fe54@group-17EFFD6BA8A2-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-29T22:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-10-29 22:31:04,971 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-29 22:31:03,866 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-29 22:31:10,389 INFO segmented.SegmentedRaftLogWorker: 379b9c70-fb81-437f-a939-6861e979fe54@group-17EFFD6BA8A2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a7afe317-2b93-4dd4-b516-17effd6ba8a2/current/log_inprogress_0
grafana_1     | t=2019-10-29T22:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-10-29 22:31:04,976 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-29 22:31:03,866 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-29 22:31:31,051 WARN segmented.SegmentedRaftLogWorker: Timeout 0/~
datanode_1    | 2019-10-29 22:31:04,981 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-29 22:31:03,875 INFO impl.RoleInfo: 358838a8-6147-4987-b77d-f38a780a81a8: start LeaderState
datanode_3    | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:1: (t:2, i:1), STATEMACHINELOGENTRY, client-7DBCC35F0157, cid=1-writeStateMachineData
grafana_1     | t=2019-10-29T22:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-10-29 22:31:04,981 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-29 22:31:03,898 INFO segmented.SegmentedRaftLogWorker: 358838a8-6147-4987-b77d-f38a780a81a8@group-F51610209118-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
datanode_1    | 2019-10-29 22:31:04,982 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-29T22:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-10-29 22:31:03,908 INFO impl.RaftServerImpl: 358838a8-6147-4987-b77d-f38a780a81a8@group-F51610209118: set configuration 0: [358838a8-6147-4987-b77d-f38a780a81a8:172.18.0.7:9858], old=null at 0
datanode_3    | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
datanode_1    | 2019-10-29 22:31:04,991 INFO impl.RoleInfo: a29291a7-4d1c-41fc-b30f-8bedb4dac057: start LeaderState
grafana_1     | t=2019-10-29T22:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-10-29 22:31:04,014 INFO segmented.SegmentedRaftLogWorker: 358838a8-6147-4987-b77d-f38a780a81a8@group-F51610209118-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2ba13606-daa7-4939-b618-f51610209118/current/log_inprogress_0
datanode_3    | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
datanode_1    | 2019-10-29 22:31:05,014 INFO segmented.SegmentedRaftLogWorker: a29291a7-4d1c-41fc-b30f-8bedb4dac057@group-476012153A78-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-29T22:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-10-29 22:31:04,907 INFO impl.FollowerState: 358838a8-6147-4987-b77d-f38a780a81a8@group-17EFFD6BA8A2-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5031ms
datanode_3    | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
datanode_1    | 2019-10-29 22:31:05,024 INFO impl.RaftServerImpl: a29291a7-4d1c-41fc-b30f-8bedb4dac057@group-476012153A78: set configuration 0: [a29291a7-4d1c-41fc-b30f-8bedb4dac057:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-10-29T22:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-10-29 22:31:04,907 INFO impl.RoleInfo: 358838a8-6147-4987-b77d-f38a780a81a8: shutdown FollowerState
datanode_3    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1    | 2019-10-29 22:31:05,200 INFO impl.LeaderElection: a29291a7-4d1c-41fc-b30f-8bedb4dac057@group-17EFFD6BA8A2-LeaderElection1: Election REJECTED; received 2 response(s) [a29291a7-4d1c-41fc-b30f-8bedb4dac057<-358838a8-6147-4987-b77d-f38a780a81a8#0:FAIL-t1, a29291a7-4d1c-41fc-b30f-8bedb4dac057<-379b9c70-fb81-437f-a939-6861e979fe54#0:FAIL-t1] and 0 exception(s); a29291a7-4d1c-41fc-b30f-8bedb4dac057@group-17EFFD6BA8A2:t1, leader=null, voted=a29291a7-4d1c-41fc-b30f-8bedb4dac057, raftlog=a29291a7-4d1c-41fc-b30f-8bedb4dac057@group-17EFFD6BA8A2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a29291a7-4d1c-41fc-b30f-8bedb4dac057:172.18.0.8:9858, 358838a8-6147-4987-b77d-f38a780a81a8:172.18.0.7:9858, 379b9c70-fb81-437f-a939-6861e979fe54:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-29T22:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-10-29 22:31:04,908 INFO impl.RaftServerImpl: 358838a8-6147-4987-b77d-f38a780a81a8@group-17EFFD6BA8A2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-29 22:31:05,202 INFO impl.RaftServerImpl: a29291a7-4d1c-41fc-b30f-8bedb4dac057@group-17EFFD6BA8A2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | Caused by: java.util.concurrent.TimeoutException
grafana_1     | t=2019-10-29T22:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-10-29 22:31:04,908 INFO impl.RoleInfo: 358838a8-6147-4987-b77d-f38a780a81a8: start LeaderElection
datanode_3    | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode_1    | 2019-10-29 22:31:05,202 INFO impl.RoleInfo: a29291a7-4d1c-41fc-b30f-8bedb4dac057: shutdown LeaderElection
grafana_1     | t=2019-10-29T22:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-10-29 22:31:04,923 INFO impl.LeaderElection: 358838a8-6147-4987-b77d-f38a780a81a8@group-17EFFD6BA8A2-LeaderElection2: begin an election at term 1 for -1: [a29291a7-4d1c-41fc-b30f-8bedb4dac057:172.18.0.8:9858, 358838a8-6147-4987-b77d-f38a780a81a8:172.18.0.7:9858, 379b9c70-fb81-437f-a939-6861e979fe54:172.18.0.10:9858], old=null
datanode_3    | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
datanode_1    | 2019-10-29 22:31:05,202 INFO impl.RoleInfo: a29291a7-4d1c-41fc-b30f-8bedb4dac057: start FollowerState
grafana_1     | t=2019-10-29T22:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-10-29 22:31:05,126 INFO impl.LeaderElection: 358838a8-6147-4987-b77d-f38a780a81a8@group-17EFFD6BA8A2-LeaderElection2: Election REJECTED; received 2 response(s) [358838a8-6147-4987-b77d-f38a780a81a8<-a29291a7-4d1c-41fc-b30f-8bedb4dac057#0:FAIL-t1, 358838a8-6147-4987-b77d-f38a780a81a8<-379b9c70-fb81-437f-a939-6861e979fe54#0:FAIL-t1] and 0 exception(s); 358838a8-6147-4987-b77d-f38a780a81a8@group-17EFFD6BA8A2:t1, leader=null, voted=358838a8-6147-4987-b77d-f38a780a81a8, raftlog=358838a8-6147-4987-b77d-f38a780a81a8@group-17EFFD6BA8A2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a29291a7-4d1c-41fc-b30f-8bedb4dac057:172.18.0.8:9858, 358838a8-6147-4987-b77d-f38a780a81a8:172.18.0.7:9858, 379b9c70-fb81-437f-a939-6861e979fe54:172.18.0.10:9858], old=null
datanode_3    | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
datanode_1    | 2019-10-29 22:31:05,269 INFO segmented.SegmentedRaftLogWorker: a29291a7-4d1c-41fc-b30f-8bedb4dac057@group-476012153A78-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d3155804-af88-4fe4-8086-476012153a78/current/log_inprogress_0
grafana_1     | t=2019-10-29T22:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 	... 4 more
datanode_1    | 2019-10-29 22:31:10,239 INFO impl.RaftServerImpl: a29291a7-4d1c-41fc-b30f-8bedb4dac057@group-17EFFD6BA8A2: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:358838a8-6147-4987-b77d-f38a780a81a8
datanode_3    | 2019-10-29 22:31:41,054 WARN segmented.SegmentedRaftLogWorker: Timeout 1/~
grafana_1     | t=2019-10-29T22:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-10-29 22:31:05,127 INFO impl.RaftServerImpl: 358838a8-6147-4987-b77d-f38a780a81a8@group-17EFFD6BA8A2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-29 22:31:10,239 INFO impl.RoleInfo: a29291a7-4d1c-41fc-b30f-8bedb4dac057: shutdown FollowerState
datanode_3    | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:1: (t:2, i:1), STATEMACHINELOGENTRY, client-7DBCC35F0157, cid=1-writeStateMachineData
grafana_1     | t=2019-10-29T22:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-10-29 22:31:05,127 INFO impl.RoleInfo: 358838a8-6147-4987-b77d-f38a780a81a8: shutdown LeaderElection
datanode_1    | 2019-10-29 22:31:10,239 INFO impl.RoleInfo: a29291a7-4d1c-41fc-b30f-8bedb4dac057: start FollowerState
datanode_3    | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
grafana_1     | t=2019-10-29T22:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-10-29 22:31:05,127 INFO impl.RoleInfo: 358838a8-6147-4987-b77d-f38a780a81a8: start FollowerState
datanode_1    | 2019-10-29 22:31:10,239 INFO impl.FollowerState: a29291a7-4d1c-41fc-b30f-8bedb4dac057@group-17EFFD6BA8A2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
grafana_1     | t=2019-10-29T22:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-10-29 22:31:10,327 INFO impl.RaftServerImpl: a29291a7-4d1c-41fc-b30f-8bedb4dac057@group-17EFFD6BA8A2: change Leader from null to 358838a8-6147-4987-b77d-f38a780a81a8 at term 2 for appendEntries, leader elected after 10417ms
datanode_2    | 2019-10-29 22:31:10,197 INFO impl.FollowerState: 358838a8-6147-4987-b77d-f38a780a81a8@group-17EFFD6BA8A2-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5068ms
datanode_3    | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
grafana_1     | t=2019-10-29T22:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-10-29 22:31:10,349 INFO impl.RaftServerImpl: a29291a7-4d1c-41fc-b30f-8bedb4dac057@group-17EFFD6BA8A2: set configuration 0: [a29291a7-4d1c-41fc-b30f-8bedb4dac057:172.18.0.8:9858, 358838a8-6147-4987-b77d-f38a780a81a8:172.18.0.7:9858, 379b9c70-fb81-437f-a939-6861e979fe54:172.18.0.10:9858], old=null at 0
datanode_2    | 2019-10-29 22:31:10,198 INFO impl.RoleInfo: 358838a8-6147-4987-b77d-f38a780a81a8: shutdown FollowerState
datanode_3    | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
grafana_1     | t=2019-10-29T22:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-10-29 22:31:10,349 INFO segmented.SegmentedRaftLogWorker: a29291a7-4d1c-41fc-b30f-8bedb4dac057@group-17EFFD6BA8A2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-29 22:31:10,198 INFO impl.RaftServerImpl: 358838a8-6147-4987-b77d-f38a780a81a8@group-17EFFD6BA8A2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 	at java.base/java.lang.Thread.run(Thread.java:834)
grafana_1     | t=2019-10-29T22:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-10-29 22:31:10,390 INFO segmented.SegmentedRaftLogWorker: a29291a7-4d1c-41fc-b30f-8bedb4dac057@group-17EFFD6BA8A2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a7afe317-2b93-4dd4-b516-17effd6ba8a2/current/log_inprogress_0
datanode_2    | 2019-10-29 22:31:10,198 INFO impl.RoleInfo: 358838a8-6147-4987-b77d-f38a780a81a8: start LeaderElection
datanode_3    | Caused by: java.util.concurrent.TimeoutException
grafana_1     | t=2019-10-29T22:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-10-29 22:31:25,775 WARN segmented.SegmentedRaftLogWorker: Timeout 0/~
datanode_3    | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
grafana_1     | t=2019-10-29T22:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-10-29 22:31:10,213 INFO impl.LeaderElection: 358838a8-6147-4987-b77d-f38a780a81a8@group-17EFFD6BA8A2-LeaderElection3: begin an election at term 2 for -1: [a29291a7-4d1c-41fc-b30f-8bedb4dac057:172.18.0.8:9858, 358838a8-6147-4987-b77d-f38a780a81a8:172.18.0.7:9858, 379b9c70-fb81-437f-a939-6861e979fe54:172.18.0.10:9858], old=null
datanode_1    | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:1: (t:2, i:1), STATEMACHINELOGENTRY, client-7DBCC35F0157, cid=1-writeStateMachineData
datanode_3    | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
grafana_1     | t=2019-10-29T22:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
