Attaching to hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_om_1
datanode_1  | 2019-10-29 22:10:31,843 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-29 22:12:21 INFO  ContainerManagerImpl:810 - Start request for container_1572387031899_0001_01_000004 by user hadoop
datanode_3  | 2019-10-29 22:11:17,994 INFO impl.FollowerState: 1fe45a6a-3bcd-4bd8-ba69-96403bdbf80b@group-E270611067AB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-29 22:11:51 INFO  AMLauncher:249 - Launching masterappattempt_1572387031899_0001_000001
datanode_1  | 2019-10-29 22:11:18,023 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-29 22:11:17,973 INFO impl.LeaderElection: 536c3b3e-28ec-4fba-9de0-ff964709afb1@group-E270611067AB-LeaderElection5: begin an election at term 4 for -1: [1fe45a6a-3bcd-4bd8-ba69-96403bdbf80b:172.18.0.7:9858, 536c3b3e-28ec-4fba-9de0-ff964709afb1:172.18.0.6:9858, b0842f5d-b6fc-41d0-9024-c48424f5ce37:172.18.0.9:9858], old=null
nm_1        | 2019-10-29 22:12:21 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572387031899_0001	CONTAINERID=container_1572387031899_0001_01_000004
datanode_3  | 2019-10-29 22:11:17,994 INFO impl.RoleInfo: 1fe45a6a-3bcd-4bd8-ba69-96403bdbf80b: start FollowerState
rm_1        | 2019-10-29 22:11:51 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1572387031899_0001_01_000001, NodeId: nm:43951, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:43951 }, ] for AM appattempt_1572387031899_0001_000001
datanode_1  | 2019-10-29 22:11:18,023 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-29 22:11:18,016 INFO impl.LeaderElection: 536c3b3e-28ec-4fba-9de0-ff964709afb1@group-E270611067AB-LeaderElection5: Election REJECTED; received 2 response(s) [536c3b3e-28ec-4fba-9de0-ff964709afb1<-1fe45a6a-3bcd-4bd8-ba69-96403bdbf80b#0:FAIL-t4, 536c3b3e-28ec-4fba-9de0-ff964709afb1<-b0842f5d-b6fc-41d0-9024-c48424f5ce37#0:FAIL-t4] and 0 exception(s); 536c3b3e-28ec-4fba-9de0-ff964709afb1@group-E270611067AB:t4, leader=null, voted=536c3b3e-28ec-4fba-9de0-ff964709afb1, raftlog=536c3b3e-28ec-4fba-9de0-ff964709afb1@group-E270611067AB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1fe45a6a-3bcd-4bd8-ba69-96403bdbf80b:172.18.0.7:9858, 536c3b3e-28ec-4fba-9de0-ff964709afb1:172.18.0.6:9858, b0842f5d-b6fc-41d0-9024-c48424f5ce37:172.18.0.9:9858], old=null
nm_1        | 2019-10-29 22:12:21 INFO  ApplicationImpl:304 - Adding container_1572387031899_0001_01_000004 to application application_1572387031899_0001
datanode_3  | 2019-10-29 22:11:18,087 INFO impl.RaftServerImpl: 1fe45a6a-3bcd-4bd8-ba69-96403bdbf80b@group-E270611067AB: change Leader from null to b0842f5d-b6fc-41d0-9024-c48424f5ce37 at term 4 for appendEntries, leader elected after 36986ms
rm_1        | 2019-10-29 22:11:51 INFO  AMLauncher:187 - Command to launch container container_1572387031899_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_2  | 2019-10-29 22:11:18,016 INFO impl.RaftServerImpl: 536c3b3e-28ec-4fba-9de0-ff964709afb1@group-E270611067AB: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-29 22:12:21 INFO  ContainerImpl:1135 - Container container_1572387031899_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-29 22:11:51 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572387031899_0001_000001
datanode_3  | 2019-10-29 22:11:18,112 INFO impl.RaftServerImpl: 1fe45a6a-3bcd-4bd8-ba69-96403bdbf80b@group-E270611067AB: set configuration 0: [1fe45a6a-3bcd-4bd8-ba69-96403bdbf80b:172.18.0.7:9858, 536c3b3e-28ec-4fba-9de0-ff964709afb1:172.18.0.6:9858, b0842f5d-b6fc-41d0-9024-c48424f5ce37:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-29 22:11:18,023 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-29 22:11:18,017 INFO impl.RoleInfo: 536c3b3e-28ec-4fba-9de0-ff964709afb1: shutdown LeaderElection
nm_1        | 2019-10-29 22:12:21 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572387031899_0001
rm_1        | 2019-10-29 22:11:51 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572387031899_0001_000001
datanode_3  | 2019-10-29 22:11:18,112 INFO segmented.SegmentedRaftLogWorker: 1fe45a6a-3bcd-4bd8-ba69-96403bdbf80b@group-E270611067AB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-29 22:11:18,017 INFO impl.RoleInfo: 536c3b3e-28ec-4fba-9de0-ff964709afb1: start FollowerState
nm_1        | 2019-10-29 22:12:21 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572387031899_0001
rm_1        | 2019-10-29 22:11:51 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1572387031899_0001_01_000001, NodeId: nm:43951, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:43951 }, ] for AM appattempt_1572387031899_0001_000001
datanode_1  | 2019-10-29 22:11:18,024 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 22:11:18,180 INFO segmented.SegmentedRaftLogWorker: 1fe45a6a-3bcd-4bd8-ba69-96403bdbf80b@group-E270611067AB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0d74e3a2-12ac-4ea6-9572-e270611067ab/current/log_inprogress_0
datanode_2  | 2019-10-29 22:11:18,086 INFO impl.RaftServerImpl: 536c3b3e-28ec-4fba-9de0-ff964709afb1@group-E270611067AB: change Leader from null to b0842f5d-b6fc-41d0-9024-c48424f5ce37 at term 4 for appendEntries, leader elected after 36985ms
rm_1        | 2019-10-29 22:11:51 INFO  RMAppAttemptImpl:815 - appattempt_1572387031899_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-10-29 22:12:21 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-29 22:11:18,025 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-29 22:11:18,112 INFO impl.RaftServerImpl: 536c3b3e-28ec-4fba-9de0-ff964709afb1@group-E270611067AB: set configuration 0: [1fe45a6a-3bcd-4bd8-ba69-96403bdbf80b:172.18.0.7:9858, 536c3b3e-28ec-4fba-9de0-ff964709afb1:172.18.0.6:9858, b0842f5d-b6fc-41d0-9024-c48424f5ce37:172.18.0.9:9858], old=null at 0
rm_1        | 2019-10-29 22:11:52 INFO  RMContainerImpl:410 - container_1572387031899_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-29 22:12:21 INFO  ShuffleHandler:677 - Added token for job_1572387031899_0001
datanode_1  | 2019-10-29 22:11:18,025 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-29 22:11:18,112 INFO segmented.SegmentedRaftLogWorker: 536c3b3e-28ec-4fba-9de0-ff964709afb1@group-E270611067AB-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-29 22:12:06 INFO  Server:1454 - Auth successful for appattempt_1572387031899_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-29 22:12:21 INFO  ContainerImpl:1135 - Container container_1572387031899_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-29 22:11:18,025 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-29 22:11:18,180 INFO segmented.SegmentedRaftLogWorker: 536c3b3e-28ec-4fba-9de0-ff964709afb1@group-E270611067AB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0d74e3a2-12ac-4ea6-9572-e270611067ab/current/log_inprogress_0
rm_1        | 2019-10-29 22:12:06 INFO  ApplicationMasterService:274 - AM registration appattempt_1572387031899_0001_000001
nm_1        | 2019-10-29 22:12:21 INFO  ContainerImpl:1135 - Container container_1572387031899_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-29 22:11:18,026 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-29 22:12:06 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572387031899_0001	APPATTEMPTID=appattempt_1572387031899_0001_000001
datanode_1  | 2019-10-29 22:11:18,026 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-29 22:12:21 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-29 22:12:06 INFO  RMAppAttemptImpl:815 - appattempt_1572387031899_0001_000001 State change from LAUNCHED to RUNNING
datanode_1  | 2019-10-29 22:11:18,026 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-29 22:12:21 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572387031899_0001/container_1572387031899_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-29 22:12:06 INFO  RMAppImpl:718 - application_1572387031899_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_1  | 2019-10-29 22:11:18,028 INFO impl.RoleInfo: b0842f5d-b6fc-41d0-9024-c48424f5ce37: start LeaderState
nm_1        | 2019-10-29 22:12:21 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572387031899_0001_01_000003]
rm_1        | 2019-10-29 22:12:09 INFO  RMContainerImpl:410 - container_1572387031899_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-29 22:11:18,029 INFO segmented.SegmentedRaftLogWorker: b0842f5d-b6fc-41d0-9024-c48424f5ce37@group-E270611067AB-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-29 22:12:25 INFO  Server:1454 - Auth successful for appattempt_1572387031899_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-29 22:12:09 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572387031899_0001	CONTAINERID=container_1572387031899_0001_01_000002
datanode_1  | 2019-10-29 22:11:18,030 INFO impl.RaftServerImpl: b0842f5d-b6fc-41d0-9024-c48424f5ce37@group-E270611067AB: set configuration 0: [1fe45a6a-3bcd-4bd8-ba69-96403bdbf80b:172.18.0.7:9858, 536c3b3e-28ec-4fba-9de0-ff964709afb1:172.18.0.6:9858, b0842f5d-b6fc-41d0-9024-c48424f5ce37:172.18.0.9:9858], old=null at 0
nm_1        | 2019-10-29 22:12:25 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572387031899_0001_01_000004
rm_1        | 2019-10-29 22:12:09 INFO  SchedulerNode:153 - Assigned container container_1572387031899_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:43951, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-29 22:11:18,077 INFO segmented.SegmentedRaftLogWorker: b0842f5d-b6fc-41d0-9024-c48424f5ce37@group-E270611067AB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0d74e3a2-12ac-4ea6-9572-e270611067ab/current/log_inprogress_0
nm_1        | 2019-10-29 22:12:25 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572387031899_0001	CONTAINERID=container_1572387031899_0001_01_000004
rm_1        | 2019-10-29 22:12:09 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572387031899_0001_000001 container=Container: [ContainerId: container_1572387031899_0001_01_000002, NodeId: nm:43951, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-10-29 22:11:22,063 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-29 22:12:25 INFO  ContainerImpl:1135 - Container container_1572387031899_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-29 22:12:09 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-29 22:12:25 INFO  ContainerLaunch:370 - Cleaning up container container_1572387031899_0001_01_000004
rm_1        | 2019-10-29 22:12:09 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-29 22:12:25 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572387031899_0001_01_000004 is : 143
rm_1        | 2019-10-29 22:12:09 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43951 for container : container_1572387031899_0001_01_000002
nm_1        | 2019-10-29 22:12:25 INFO  ContainerImpl:1135 - Container container_1572387031899_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-29 22:12:09 INFO  RMContainerImpl:410 - container_1572387031899_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-29 22:12:25 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572387031899_0001	CONTAINERID=container_1572387031899_0001_01_000004
rm_1        | 2019-10-29 22:12:10 INFO  RMContainerImpl:410 - container_1572387031899_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-29 22:12:25 INFO  ContainerImpl:1135 - Container container_1572387031899_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-29 22:12:13 INFO  RMContainerImpl:410 - container_1572387031899_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-29 22:12:25 INFO  ApplicationImpl:347 - Removing container_1572387031899_0001_01_000004 from application application_1572387031899_0001
rm_1        | 2019-10-29 22:12:13 INFO  FiCaSchedulerApp:113 - Completed container: container_1572387031899_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-29 22:12:25 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-29 22:12:13 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572387031899_0001	CONTAINERID=container_1572387031899_0001_01_000002
nm_1        | 2019-10-29 22:12:25 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572387031899_0001
rm_1        | 2019-10-29 22:12:13 INFO  SchedulerNode:216 - Released container container_1572387031899_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:43951, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2019-10-29 22:12:13 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-29 22:12:26 INFO  Server:1454 - Auth successful for appattempt_1572387031899_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-29 22:12:13 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572387031899_0001_01_000002, NodeId: nm:43951, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:43951 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-29 22:12:26 INFO  ContainerManagerImpl:810 - Start request for container_1572387031899_0001_01_000005 by user hadoop
rm_1        | 2019-10-29 22:12:13 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-29 22:12:26 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572387031899_0001	CONTAINERID=container_1572387031899_0001_01_000005
rm_1        | 2019-10-29 22:12:13 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-29 22:12:26 INFO  ApplicationImpl:304 - Adding container_1572387031899_0001_01_000005 to application application_1572387031899_0001
rm_1        | 2019-10-29 22:12:13 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572387031899_0001_000001 released container container_1572387031899_0001_01_000002 on node: host: nm:43951 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-29 22:12:26 INFO  ContainerImpl:1135 - Container container_1572387031899_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-29 22:12:14 INFO  RMContainerImpl:410 - container_1572387031899_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-29 22:12:26 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572387031899_0001
rm_1        | 2019-10-29 22:12:14 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572387031899_0001	CONTAINERID=container_1572387031899_0001_01_000003
nm_1        | 2019-10-29 22:12:26 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572387031899_0001
rm_1        | 2019-10-29 22:12:14 INFO  SchedulerNode:153 - Assigned container container_1572387031899_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:43951, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-29 22:12:26 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-29 22:12:14 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572387031899_0001_000001 container=Container: [ContainerId: container_1572387031899_0001_01_000003, NodeId: nm:43951, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-29 22:12:14 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-29 22:12:26 INFO  ShuffleHandler:677 - Added token for job_1572387031899_0001
rm_1        | 2019-10-29 22:12:14 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-29 22:12:15 INFO  RMContainerImpl:410 - container_1572387031899_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-29 22:12:26 INFO  ContainerImpl:1135 - Container container_1572387031899_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-29 22:12:15 INFO  RMContainerImpl:410 - container_1572387031899_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-29 22:12:26 INFO  ContainerImpl:1135 - Container container_1572387031899_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-29 22:12:19 INFO  RMContainerImpl:410 - container_1572387031899_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-29 22:12:26 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-29 22:12:19 INFO  FiCaSchedulerApp:113 - Completed container: container_1572387031899_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-29 22:12:26 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572387031899_0001/container_1572387031899_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-29 22:12:19 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572387031899_0001	CONTAINERID=container_1572387031899_0001_01_000003
nm_1        | 2019-10-29 22:12:27 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572387031899_0001_01_000004]
rm_1        | 2019-10-29 22:12:19 INFO  SchedulerNode:216 - Released container container_1572387031899_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:43951, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-29 22:12:29 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-29 22:12:19 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-29 22:12:29 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-29 22:12:19 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572387031899_0001_01_000003, NodeId: nm:43951, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:43951 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-29 22:12:33 INFO  Server:1454 - Auth successful for appattempt_1572387031899_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-29 22:12:33 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572387031899_0001_01_000005
rm_1        | 2019-10-29 22:12:19 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-29 22:12:33 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572387031899_0001	CONTAINERID=container_1572387031899_0001_01_000005
rm_1        | 2019-10-29 22:12:19 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-10-29 22:12:19 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572387031899_0001_000001 released container container_1572387031899_0001_01_000003 on node: host: nm:43951 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-10-29 22:12:20 INFO  RMContainerImpl:410 - container_1572387031899_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-29 22:12:33 INFO  ContainerImpl:1135 - Container container_1572387031899_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-29 22:12:20 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572387031899_0001	CONTAINERID=container_1572387031899_0001_01_000004
nm_1        | 2019-10-29 22:12:33 INFO  ContainerLaunch:370 - Cleaning up container container_1572387031899_0001_01_000005
rm_1        | 2019-10-29 22:12:20 INFO  SchedulerNode:153 - Assigned container container_1572387031899_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:43951, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-29 22:12:33 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572387031899_0001_01_000005 is : 143
rm_1        | 2019-10-29 22:12:20 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572387031899_0001_000001 container=Container: [ContainerId: container_1572387031899_0001_01_000004, NodeId: nm:43951, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-29 22:12:33 INFO  ContainerImpl:1135 - Container container_1572387031899_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-29 22:12:20 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-29 22:12:33 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572387031899_0001	CONTAINERID=container_1572387031899_0001_01_000005
