Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_scm_1, ozones3_om_1
s3g_1       | 2019-11-12 16:58:23,895 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-12 16:58:32,245 INFO impl.RaftServerProxy: b13713e5-3efa-47a3-b00b-bd8e54ca3aa4: addNew group-362C99CD4449:[b13713e5-3efa-47a3-b00b-bd8e54ca3aa4:172.19.0.6:9858] returns group-362C99CD4449:java.util.concurrent.CompletableFuture@b00ef4f[Not completed]
scm_1       | 2019-11-12 16:58:27,555 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-12 16:58:31,506 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-12 16:58:32,260 INFO impl.RaftServerImpl: b13713e5-3efa-47a3-b00b-bd8e54ca3aa4: new RaftServerImpl for group-362C99CD4449:[b13713e5-3efa-47a3-b00b-bd8e54ca3aa4:172.19.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-12 16:58:27,579 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-12 16:58:31,506 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-12 16:58:32,261 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-12 16:58:27,770 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-12 16:58:30,972 INFO impl.RaftServerProxy: 5f4ffcbe-2c43-407b-9a6a-fb5263909652: addNew group-466DF7A236AF:[5f4ffcbe-2c43-407b-9a6a-fb5263909652:172.19.0.4:9858] returns group-466DF7A236AF:java.util.concurrent.CompletableFuture@5779aef2[Not completed]
om_1        | 2019-11-12 16:58:31,506 INFO db.DBStoreBuilder: using custom profile for table: s3Table
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-12 16:58:32,262 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-12 16:58:27,782 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-11-12 16:58:30,985 INFO impl.RaftServerImpl: 5f4ffcbe-2c43-407b-9a6a-fb5263909652: new RaftServerImpl for group-466DF7A236AF:[5f4ffcbe-2c43-407b-9a6a-fb5263909652:172.19.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-12 16:58:31,506 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-12 16:58:32,262 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-12 16:58:30,987 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-12 16:58:27,789 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-11-12 16:58:31,506 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-11-12 16:58:31,675 INFO impl.RaftServerProxy: 12b32a06-b2f7-4909-89a5-1d56ff052f30: addNew group-1EDC64D9CB54:[12b32a06-b2f7-4909-89a5-1d56ff052f30:172.19.0.5:9858] returns group-1EDC64D9CB54:java.util.concurrent.CompletableFuture@75ae30e8[Not completed]
datanode_3  | 2019-11-12 16:58:32,262 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-12 16:58:30,988 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-12 16:58:27,791 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-11-12 16:58:31,506 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-11-12 16:58:32,263 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-12 16:58:31,691 INFO impl.RaftServerImpl: 12b32a06-b2f7-4909-89a5-1d56ff052f30: new RaftServerImpl for group-1EDC64D9CB54:[12b32a06-b2f7-4909-89a5-1d56ff052f30:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-12 16:58:30,988 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-12 16:58:31,506 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-11-12 16:58:32,269 INFO impl.RaftServerImpl: b13713e5-3efa-47a3-b00b-bd8e54ca3aa4@group-362C99CD4449: ConfigurationManager, init=-1: [b13713e5-3efa-47a3-b00b-bd8e54ca3aa4:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-12 16:58:31,693 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-12 16:58:27,791 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-12 16:58:30,989 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-12 16:58:31,506 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-11-12 16:58:31,693 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-12 16:58:30,989 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-12 16:58:27,791 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-12 16:58:32,270 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-12 16:58:31,507 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-11-12 16:58:31,693 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-12 16:58:30,996 INFO impl.RaftServerImpl: 5f4ffcbe-2c43-407b-9a6a-fb5263909652@group-466DF7A236AF: ConfigurationManager, init=-1: [5f4ffcbe-2c43-407b-9a6a-fb5263909652:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-12 16:58:27,820 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-12 16:58:32,275 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-12 16:58:31,507 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-11-12 16:58:31,694 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-12 16:58:30,997 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-12 16:58:27,888 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-12 16:58:32,277 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/86e2c204-4f0c-432a-ac0d-362c99cd4449 does not exist. Creating ...
om_1        | 2019-11-12 16:58:31,507 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-11-12 16:58:31,695 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-12 16:58:31,003 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-12 16:58:27,945 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-12 16:58:32,294 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/86e2c204-4f0c-432a-ac0d-362c99cd4449/in_use.lock acquired by nodename 7@a8786d07d6ab
om_1        | 2019-11-12 16:58:31,507 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-11-12 16:58:31,700 INFO impl.RaftServerImpl: 12b32a06-b2f7-4909-89a5-1d56ff052f30@group-1EDC64D9CB54: ConfigurationManager, init=-1: [12b32a06-b2f7-4909-89a5-1d56ff052f30:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-12 16:58:27,945 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-11-12 16:58:32,310 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/86e2c204-4f0c-432a-ac0d-362c99cd4449 has been successfully formatted.
om_1        | 2019-11-12 16:58:31,523 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-12 16:58:31,009 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7b90a22e-500d-4c1e-9a29-466df7a236af does not exist. Creating ...
datanode_2  | 2019-11-12 16:58:31,701 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
scm_1       | 2019-11-12 16:58:28,157 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-11-12 16:58:32,314 INFO ratis.ContainerStateMachine: group-362C99CD4449: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-12 16:58:31,523 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-12 16:58:31,174 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7b90a22e-500d-4c1e-9a29-466df7a236af/in_use.lock acquired by nodename 7@63c34e197ede
datanode_2  | 2019-11-12 16:58:31,705 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-12 16:58:28,158 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 2019-11-12 16:58:31,525 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-12 16:58:32,314 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-12 16:58:31,203 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7b90a22e-500d-4c1e-9a29-466df7a236af has been successfully formatted.
datanode_2  | 2019-11-12 16:58:31,706 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/088ad256-48bd-47a4-b0fe-1edc64d9cb54 does not exist. Creating ...
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om_1        | 2019-11-12 16:58:32,097 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-11-12 16:58:28,158 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-11-12 16:58:32,317 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-12 16:58:31,211 INFO ratis.ContainerStateMachine: group-466DF7A236AF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-12 16:58:31,719 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/088ad256-48bd-47a4-b0fe-1edc64d9cb54/in_use.lock acquired by nodename 7@967bb58bedc8
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 2019-11-12 16:58:32,107 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-11-12 16:58:28,163 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-11-12 16:58:32,320 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-12 16:58:31,736 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/088ad256-48bd-47a4-b0fe-1edc64d9cb54 has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 2019-11-12 16:58:32,149 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.2:9862
scm_1       | 2019-11-12 16:58:28,163 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-11-12 16:58:32,321 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-12 16:58:31,740 INFO ratis.ContainerStateMachine: group-1EDC64D9CB54: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-12 16:58:31,211 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 2019-11-12 16:58:32,250 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-12 16:58:28,164 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-12 16:58:32,322 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-12 16:58:31,215 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-11-12 16:58:31,740 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-12 16:58:32,293 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-12 16:58:28,164 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-11-12 16:58:32,327 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-12 16:58:31,221 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-11-12 16:58:31,743 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-12 16:58:32,294 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-11-12 16:58:32,330 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-12 16:58:28,168 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-12 16:58:31,221 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-11-12 16:58:31,746 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-12 16:58:32,335 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-12 16:58:32,334 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-12 16:58:28,168 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-12 16:58:31,223 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-11-12 16:58:31,746 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-12 16:58:32,336 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-11-12 16:58:32,338 INFO segmented.SegmentedRaftLogWorker: new b13713e5-3efa-47a3-b00b-bd8e54ca3aa4@group-362C99CD4449-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/86e2c204-4f0c-432a-ac0d-362c99cd4449
scm_1       | 2019-11-12 16:58:28,170 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-12 16:58:31,234 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-11-12 16:58:31,748 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-12 16:58:32,369 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-12 16:58:32,338 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-12 16:58:28,170 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-12 16:58:31,237 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-11-12 16:58:31,752 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-12 16:58:32,477 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-12 16:58:32,338 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-12 16:58:28,178 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-12 16:58:31,243 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-11-12 16:58:31,755 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-12 16:58:32,480 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
