Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_om_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_rm_1
datanode_3  | 2019-11-07 11:41:09,936 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
nm_1        | 2019-11-07 11:42:47 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573126872747_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-11-07 11:42:21 INFO  CapacityScheduler:1006 - Accepted application application_1573126872747_0001 from user: hadoop, in queue: default
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 2019-11-07 11:41:53,051 INFO impl.RaftServerImpl: 7f9c77b9-ca5a-48e7-9564-3f57bfd42978@group-1ED565BB1410: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:c38ba347-2502-4fc5-93f3-3b5f3e66a3f5
nm_1        | 2019-11-07 11:42:48 INFO  ContainerLaunch:595 - Container container_1573126872747_0001_01_000003 succeeded 
rm_1        | 2019-11-07 11:42:21 INFO  RMAppImpl:928 - application_1573126872747_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2  | 2019-11-07 11:41:53,051 INFO impl.RoleInfo: 7f9c77b9-ca5a-48e7-9564-3f57bfd42978: shutdown FollowerState
rm_1        | 2019-11-07 11:42:21 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1573126872747_0001_000001
nm_1        | 2019-11-07 11:42:48 INFO  ContainerImpl:2112 - Container container_1573126872747_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2  | 2019-11-07 11:41:53,052 INFO impl.FollowerState: 7f9c77b9-ca5a-48e7-9564-3f57bfd42978@group-1ED565BB1410-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-07 11:42:21 INFO  RMAppAttemptImpl:925 - appattempt_1573126872747_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-11-07 11:42:48 INFO  ContainerCleanup:87 - Cleaning up container container_1573126872747_0001_01_000003
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
rm_1        | 2019-11-07 11:42:22 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-07 11:41:53,052 INFO impl.RoleInfo: 7f9c77b9-ca5a-48e7-9564-3f57bfd42978: start FollowerState
nm_1        | 2019-11-07 11:42:48 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573126872747_0001	CONTAINERID=container_1573126872747_0001_01_000003
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-07 11:42:22 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-07 11:41:53,150 INFO impl.RaftServerImpl: 7f9c77b9-ca5a-48e7-9564-3f57bfd42978@group-1ED565BB1410: change Leader from null to c38ba347-2502-4fc5-93f3-3b5f3e66a3f5 at term 4 for appendEntries, leader elected after 34666ms
nm_1        | 2019-11-07 11:42:48 INFO  ContainerImpl:2112 - Container container_1573126872747_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-07 11:42:22 INFO  LeafQueue:907 - Application application_1573126872747_0001 from user: hadoop activated in queue: default
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999354309ns
datanode_2  | 2019-11-07 11:41:53,174 INFO impl.RaftServerImpl: 7f9c77b9-ca5a-48e7-9564-3f57bfd42978@group-1ED565BB1410: set configuration 0: [a6c28172-d5a1-4512-a0b5-12253ff47e03:172.18.0.9:9858, c38ba347-2502-4fc5-93f3-3b5f3e66a3f5:172.18.0.3:9858, 7f9c77b9-ca5a-48e7-9564-3f57bfd42978:172.18.0.8:9858], old=null at 0
nm_1        | 2019-11-07 11:42:48 INFO  ApplicationImpl:512 - Removing container_1573126872747_0001_01_000003 from application application_1573126872747_0001
rm_1        | 2019-11-07 11:42:22 INFO  LeafQueue:937 - Application added - appId: application_1573126872747_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-11-07 11:41:53,174 INFO segmented.SegmentedRaftLogWorker: 7f9c77b9-ca5a-48e7-9564-3f57bfd42978@group-1ED565BB1410-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-07 11:42:48 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573126872747_0001_01_000003
rm_1        | 2019-11-07 11:42:22 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573126872747_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-11-07 11:41:53,216 INFO segmented.SegmentedRaftLogWorker: 7f9c77b9-ca5a-48e7-9564-3f57bfd42978@group-1ED565BB1410-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/26f74229-e1c6-4582-b88a-1ed565bb1410/current/log_inprogress_0
nm_1        | 2019-11-07 11:42:48 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573126872747_0001
rm_1        | 2019-11-07 11:42:22 INFO  RMAppAttemptImpl:925 - appattempt_1573126872747_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
nm_1        | 2019-11-07 11:42:48 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573126872747_0001/container_1573126872747_0001_01_000003/launch_container.sh
rm_1        | 2019-11-07 11:42:22 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573126872747_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
nm_1        | 2019-11-07 11:42:48 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573126872747_0001/container_1573126872747_0001_01_000003/container_tokens
rm_1        | 2019-11-07 11:42:22 INFO  RMContainerImpl:480 - container_1573126872747_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
nm_1        | 2019-11-07 11:42:49 INFO  Server:1849 - Auth successful for appattempt_1573126872747_0001_000001 (auth:SIMPLE)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
nm_1        | 2019-11-07 11:42:49 INFO  ContainerManagerImpl:1070 - Start request for container_1573126872747_0001_01_000004 by user hadoop
nm_1        | 2019-11-07 11:42:49 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573126872747_0001	CONTAINERID=container_1573126872747_0001_01_000004
rm_1        | 2019-11-07 11:42:22 INFO  FiCaSchedulerNode:169 - Assigned container container_1573126872747_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:37138, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-07 11:42:49 INFO  ApplicationImpl:463 - Adding container_1573126872747_0001_01_000004 to application application_1573126872747_0001
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
rm_1        | 2019-11-07 11:42:22 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573126872747_0001	CONTAINERID=container_1573126872747_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-11-07 11:42:49 INFO  ContainerImpl:2112 - Container container_1573126872747_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-11-07 11:42:23 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37138 for container : container_1573126872747_0001_01_000001
nm_1        | 2019-11-07 11:42:49 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573126872747_0001
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
rm_1        | 2019-11-07 11:42:23 INFO  RMContainerImpl:480 - container_1573126872747_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 11:42:49 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573126872747_0001
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-11-07 11:42:23 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573126872747_0001_000001
nm_1        | 2019-11-07 11:42:49 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-11-07 11:42:23 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573126872747_0001 AttemptId: appattempt_1573126872747_0001_000001 MasterContainer: Container: [ContainerId: container_1573126872747_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37138, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:37138 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-07 11:42:49 INFO  ShuffleHandler:719 - Added token for job_1573126872747_0001
rm_1        | 2019-11-07 11:42:23 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-11-07 11:42:49 INFO  ContainerImpl:2112 - Container container_1573126872747_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-07 11:42:23 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 	... 1 more
nm_1        | 2019-11-07 11:42:49 INFO  ContainerScheduler:541 - Starting container [container_1573126872747_0001_01_000004]
rm_1        | 2019-11-07 11:42:23 INFO  RMAppAttemptImpl:925 - appattempt_1573126872747_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-07 11:42:49 INFO  ContainerImpl:2112 - Container container_1573126872747_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-07 11:41:47,952 INFO impl.LeaderElection: c38ba347-2502-4fc5-93f3-3b5f3e66a3f5@group-1ED565BB1410-LeaderElection4 got exception when requesting votes: {}
rm_1        | 2019-11-07 11:42:23 INFO  RMAppAttemptImpl:925 - appattempt_1573126872747_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-07 11:42:49 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573126872747_0001_01_000004
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999417345ns
rm_1        | 2019-11-07 11:42:23 INFO  AMLauncher:307 - Launching masterappattempt_1573126872747_0001_000001
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
nm_1        | 2019-11-07 11:42:49 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573126872747_0001/container_1573126872747_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-07 11:42:23 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573126872747_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37138, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:37138 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573126872747_0001_000001
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
nm_1        | 2019-11-07 11:42:50 INFO  ContainersMonitorImpl:615 - container_1573126872747_0001_01_000004's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-11-07 11:42:23 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573126872747_0001_000001
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
nm_1        | 2019-11-07 11:42:50 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573126872747_0001_01_000003]
rm_1        | 2019-11-07 11:42:23 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573126872747_0001_000001
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
nm_1        | 2019-11-07 11:42:53 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573126872747_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-11-07 11:42:23 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573126872747_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37138, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:37138 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573126872747_0001_000001
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
rm_1        | 2019-11-07 11:42:23 INFO  RMAppAttemptImpl:925 - appattempt_1573126872747_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-07 11:42:54 INFO  ContainerLaunch:595 - Container container_1573126872747_0001_01_000004 succeeded 
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-07 11:42:23 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573126872747_0001, attemptId: appattempt_1573126872747_0001_000001launchTime: 1573126943757
nm_1        | 2019-11-07 11:42:54 INFO  ContainerImpl:2112 - Container container_1573126872747_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999417345ns
rm_1        | 2019-11-07 11:42:23 INFO  RMContainerImpl:480 - container_1573126872747_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 11:42:54 INFO  ContainerCleanup:87 - Cleaning up container container_1573126872747_0001_01_000004
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
rm_1        | 2019-11-07 11:42:33 INFO  Server:1849 - Auth successful for appattempt_1573126872747_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-07 11:42:54 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573126872747_0001	CONTAINERID=container_1573126872747_0001_01_000004
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
rm_1        | 2019-11-07 11:42:33 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573126872747_0001_000001
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
nm_1        | 2019-11-07 11:42:54 INFO  ContainerImpl:2112 - Container container_1573126872747_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-07 11:42:33 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573126872747_0001	APPATTEMPTID=appattempt_1573126872747_0001_000001
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
nm_1        | 2019-11-07 11:42:54 INFO  ApplicationImpl:512 - Removing container_1573126872747_0001_01_000004 from application application_1573126872747_0001
rm_1        | 2019-11-07 11:42:33 INFO  RMAppAttemptImpl:925 - appattempt_1573126872747_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
nm_1        | 2019-11-07 11:42:54 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573126872747_0001_01_000004
rm_1        | 2019-11-07 11:42:33 INFO  RMAppImpl:928 - application_1573126872747_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
nm_1        | 2019-11-07 11:42:54 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573126872747_0001
rm_1        | 2019-11-07 11:42:36 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573126872747_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
nm_1        | 2019-11-07 11:42:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573126872747_0001/container_1573126872747_0001_01_000004/launch_container.sh
rm_1        | 2019-11-07 11:42:36 INFO  RMContainerImpl:480 - container_1573126872747_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-11-07 11:42:36 INFO  FiCaSchedulerNode:169 - Assigned container container_1573126872747_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:37138, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-07 11:42:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573126872747_0001/container_1573126872747_0001_01_000004/container_tokens
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
rm_1        | 2019-11-07 11:42:36 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573126872747_0001	CONTAINERID=container_1573126872747_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-07 11:42:54 INFO  Server:1849 - Auth successful for appattempt_1573126872747_0001_000001 (auth:SIMPLE)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-11-07 11:42:36 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 11:42:54 INFO  ContainerManagerImpl:1070 - Start request for container_1573126872747_0001_01_000005 by user hadoop
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-11-07 11:42:36 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-07 11:42:54 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573126872747_0001	CONTAINERID=container_1573126872747_0001_01_000005
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-11-07 11:42:36 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37138 for container : container_1573126872747_0001_01_000002
datanode_1  | 	... 1 more
nm_1        | 2019-11-07 11:42:54 INFO  ApplicationImpl:463 - Adding container_1573126872747_0001_01_000005 to application application_1573126872747_0001
rm_1        | 2019-11-07 11:42:36 INFO  RMContainerImpl:480 - container_1573126872747_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-07 11:41:47,953 INFO impl.LeaderElection: c38ba347-2502-4fc5-93f3-3b5f3e66a3f5@group-1ED565BB1410-LeaderElection4: Election REJECTED; received 0 response(s) [] and 2 exception(s); c38ba347-2502-4fc5-93f3-3b5f3e66a3f5@group-1ED565BB1410:t3, leader=null, voted=c38ba347-2502-4fc5-93f3-3b5f3e66a3f5, raftlog=c38ba347-2502-4fc5-93f3-3b5f3e66a3f5@group-1ED565BB1410-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a6c28172-d5a1-4512-a0b5-12253ff47e03:172.18.0.9:9858, c38ba347-2502-4fc5-93f3-3b5f3e66a3f5:172.18.0.3:9858, 7f9c77b9-ca5a-48e7-9564-3f57bfd42978:172.18.0.8:9858], old=null
nm_1        | 2019-11-07 11:42:54 INFO  ContainerImpl:2112 - Container container_1573126872747_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-07 11:42:37 INFO  RMContainerImpl:480 - container_1573126872747_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-11-07 11:41:47,954 INFO impl.LeaderElection:   Exception 0: {}
nm_1        | 2019-11-07 11:42:54 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573126872747_0001
rm_1        | 2019-11-07 11:42:41 INFO  RMContainerImpl:480 - container_1573126872747_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999354309ns
nm_1        | 2019-11-07 11:42:54 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573126872747_0001
rm_1        | 2019-11-07 11:42:41 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573126872747_0001	CONTAINERID=container_1573126872747_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
rm_1        | 2019-11-07 11:42:42 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573126872747_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-07 11:42:54 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
rm_1        | 2019-11-07 11:42:42 INFO  RMContainerImpl:480 - container_1573126872747_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-07 11:42:54 INFO  ShuffleHandler:719 - Added token for job_1573126872747_0001
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
rm_1        | 2019-11-07 11:42:42 INFO  FiCaSchedulerNode:169 - Assigned container container_1573126872747_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:37138, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-07 11:42:54 INFO  ContainerImpl:2112 - Container container_1573126872747_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
rm_1        | 2019-11-07 11:42:42 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573126872747_0001	CONTAINERID=container_1573126872747_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-07 11:42:54 INFO  ContainerScheduler:541 - Starting container [container_1573126872747_0001_01_000005]
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
rm_1        | 2019-11-07 11:42:42 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 11:42:54 INFO  ContainerImpl:2112 - Container container_1573126872747_0001_01_000005 transitioned from SCHEDULED to RUNNING
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-07 11:42:42 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999354309ns
nm_1        | 2019-11-07 11:42:54 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573126872747_0001_01_000005
rm_1        | 2019-11-07 11:42:43 INFO  RMContainerImpl:480 - container_1573126872747_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
nm_1        | 2019-11-07 11:42:54 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573126872747_0001/container_1573126872747_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-07 11:42:43 INFO  RMContainerImpl:480 - container_1573126872747_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
rm_1        | 2019-11-07 11:42:48 INFO  RMContainerImpl:480 - container_1573126872747_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
nm_1        | 2019-11-07 11:42:56 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573126872747_0001_01_000004]
rm_1        | 2019-11-07 11:42:48 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573126872747_0001	CONTAINERID=container_1573126872747_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
