Attaching to ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_scm_1
om_1        | 2019-11-07 11:52:17,607 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-07 11:52:26,515 INFO impl.RaftServerImpl: 1d9a0e13-f5b1-45e8-9ac0-8db6614b0401@group-5AD8141C29FC: start as a follower, conf=-1: [1d9a0e13-f5b1-45e8-9ac0-8db6614b0401:172.18.0.6:9858, 2b99e906-eba1-4fa0-884f-7e198433e4bf:172.18.0.4:9858, c70a36de-3d99-4e7f-bf3d-49147bdf6be3:172.18.0.7:9858], old=null
datanode_3  | 2019-11-07 11:52:26,478 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-07 11:52:26,474 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-07 11:52:26,515 INFO impl.RaftServerImpl: 1d9a0e13-f5b1-45e8-9ac0-8db6614b0401@group-5AD8141C29FC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 11:52:26,478 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-07 11:52:26,515 INFO impl.RoleInfo: 1d9a0e13-f5b1-45e8-9ac0-8db6614b0401: start FollowerState
datanode_3  | 2019-11-07 11:52:26,479 INFO segmented.SegmentedRaftLogWorker: 2b99e906-eba1-4fa0-884f-7e198433e4bf@group-5AD8141C29FC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-07 11:52:26,516 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5AD8141C29FC,id=1d9a0e13-f5b1-45e8-9ac0-8db6614b0401
datanode_3  | 2019-11-07 11:52:26,479 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-07 11:52:26,474 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-07 11:52:31,526 INFO impl.FollowerState: 1d9a0e13-f5b1-45e8-9ac0-8db6614b0401@group-4B0BBC4B50FF-FollowerState: change to CANDIDATE, lastRpcTime:5157ms, electionTimeout:5157ms
datanode_3  | 2019-11-07 11:52:26,479 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-07 11:52:26,475 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-07 11:52:31,529 INFO impl.RoleInfo: 1d9a0e13-f5b1-45e8-9ac0-8db6614b0401: shutdown FollowerState
datanode_3  | 2019-11-07 11:52:26,479 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 11:52:31,530 INFO impl.RaftServerImpl: 1d9a0e13-f5b1-45e8-9ac0-8db6614b0401@group-4B0BBC4B50FF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-07 11:52:26,479 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-07 11:52:26,475 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-07 11:52:31,534 INFO impl.RoleInfo: 1d9a0e13-f5b1-45e8-9ac0-8db6614b0401: start LeaderElection
datanode_3  | 2019-11-07 11:52:26,481 INFO impl.RaftServerImpl: 2b99e906-eba1-4fa0-884f-7e198433e4bf@group-5AD8141C29FC: start as a follower, conf=-1: [1d9a0e13-f5b1-45e8-9ac0-8db6614b0401:172.18.0.6:9858, 2b99e906-eba1-4fa0-884f-7e198433e4bf:172.18.0.4:9858, c70a36de-3d99-4e7f-bf3d-49147bdf6be3:172.18.0.7:9858], old=null
datanode_2  | 2019-11-07 11:52:26,475 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-07 11:52:31,549 INFO impl.LeaderElection: 1d9a0e13-f5b1-45e8-9ac0-8db6614b0401@group-4B0BBC4B50FF-LeaderElection1: begin an election at term 1 for -1: [1d9a0e13-f5b1-45e8-9ac0-8db6614b0401:172.18.0.6:9858], old=null
datanode_3  | 2019-11-07 11:52:26,481 INFO impl.RaftServerImpl: 2b99e906-eba1-4fa0-884f-7e198433e4bf@group-5AD8141C29FC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-07 11:52:26,475 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-07 11:52:31,550 INFO impl.RoleInfo: 1d9a0e13-f5b1-45e8-9ac0-8db6614b0401: shutdown LeaderElection
datanode_3  | 2019-11-07 11:52:26,481 INFO impl.RoleInfo: 2b99e906-eba1-4fa0-884f-7e198433e4bf: start FollowerState
datanode_2  | 2019-11-07 11:52:26,475 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-07 11:52:31,551 INFO impl.RaftServerImpl: 1d9a0e13-f5b1-45e8-9ac0-8db6614b0401@group-4B0BBC4B50FF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-07 11:52:26,481 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5AD8141C29FC,id=2b99e906-eba1-4fa0-884f-7e198433e4bf
datanode_2  | 2019-11-07 11:52:26,475 INFO segmented.SegmentedRaftLogWorker: c70a36de-3d99-4e7f-bf3d-49147bdf6be3@group-5AD8141C29FC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-07 11:52:31,551 INFO impl.RaftServerImpl: 1d9a0e13-f5b1-45e8-9ac0-8db6614b0401@group-4B0BBC4B50FF: change Leader from null to 1d9a0e13-f5b1-45e8-9ac0-8db6614b0401 at term 1 for becomeLeader, leader elected after 5268ms
datanode_2  | 2019-11-07 11:52:26,476 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-07 11:52:30,266 INFO impl.FollowerState: 2b99e906-eba1-4fa0-884f-7e198433e4bf@group-678B1C500359-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5033ms
datanode_1  | 2019-11-07 11:52:31,556 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-07 11:52:26,476 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-07 11:52:30,269 INFO impl.RoleInfo: 2b99e906-eba1-4fa0-884f-7e198433e4bf: shutdown FollowerState
datanode_1  | 2019-11-07 11:52:31,556 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-07 11:52:26,476 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-07 11:52:26,476 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 11:52:31,559 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-07 11:52:26,477 INFO impl.RaftServerImpl: c70a36de-3d99-4e7f-bf3d-49147bdf6be3@group-5AD8141C29FC: start as a follower, conf=-1: [1d9a0e13-f5b1-45e8-9ac0-8db6614b0401:172.18.0.6:9858, 2b99e906-eba1-4fa0-884f-7e198433e4bf:172.18.0.4:9858, c70a36de-3d99-4e7f-bf3d-49147bdf6be3:172.18.0.7:9858], old=null
datanode_1  | 2019-11-07 11:52:31,564 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-07 11:52:26,477 INFO impl.RaftServerImpl: c70a36de-3d99-4e7f-bf3d-49147bdf6be3@group-5AD8141C29FC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-07 11:52:31,565 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-07 11:52:30,270 INFO impl.RaftServerImpl: 2b99e906-eba1-4fa0-884f-7e198433e4bf@group-678B1C500359: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-07 11:52:26,477 INFO impl.RoleInfo: c70a36de-3d99-4e7f-bf3d-49147bdf6be3: start FollowerState
datanode_1  | 2019-11-07 11:52:31,565 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-07 11:52:30,274 INFO impl.RoleInfo: 2b99e906-eba1-4fa0-884f-7e198433e4bf: start LeaderElection
datanode_2  | 2019-11-07 11:52:26,478 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5AD8141C29FC,id=c70a36de-3d99-4e7f-bf3d-49147bdf6be3
datanode_1  | 2019-11-07 11:52:31,572 INFO impl.RoleInfo: 1d9a0e13-f5b1-45e8-9ac0-8db6614b0401: start LeaderState
datanode_2  | 2019-11-07 11:52:31,047 INFO impl.FollowerState: c70a36de-3d99-4e7f-bf3d-49147bdf6be3@group-42B9EA1E1F25-FollowerState: change to CANDIDATE, lastRpcTime:5197ms, electionTimeout:5196ms
datanode_3  | 2019-11-07 11:52:30,291 INFO impl.LeaderElection: 2b99e906-eba1-4fa0-884f-7e198433e4bf@group-678B1C500359-LeaderElection1: begin an election at term 1 for -1: [2b99e906-eba1-4fa0-884f-7e198433e4bf:172.18.0.4:9858], old=null
datanode_1  | 2019-11-07 11:52:31,572 INFO impl.FollowerState: 1d9a0e13-f5b1-45e8-9ac0-8db6614b0401@group-5AD8141C29FC-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5056ms
datanode_2  | 2019-11-07 11:52:31,050 INFO impl.RoleInfo: c70a36de-3d99-4e7f-bf3d-49147bdf6be3: shutdown FollowerState
datanode_3  | 2019-11-07 11:52:30,292 INFO impl.RoleInfo: 2b99e906-eba1-4fa0-884f-7e198433e4bf: shutdown LeaderElection
datanode_1  | 2019-11-07 11:52:31,572 INFO impl.RoleInfo: 1d9a0e13-f5b1-45e8-9ac0-8db6614b0401: shutdown FollowerState
datanode_2  | 2019-11-07 11:52:31,050 INFO impl.RaftServerImpl: c70a36de-3d99-4e7f-bf3d-49147bdf6be3@group-42B9EA1E1F25: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-07 11:52:30,293 INFO impl.RaftServerImpl: 2b99e906-eba1-4fa0-884f-7e198433e4bf@group-678B1C500359: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-07 11:52:31,572 INFO impl.RaftServerImpl: 1d9a0e13-f5b1-45e8-9ac0-8db6614b0401@group-5AD8141C29FC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-07 11:52:31,054 INFO impl.RoleInfo: c70a36de-3d99-4e7f-bf3d-49147bdf6be3: start LeaderElection
datanode_1  | 2019-11-07 11:52:31,572 INFO impl.RoleInfo: 1d9a0e13-f5b1-45e8-9ac0-8db6614b0401: start LeaderElection
datanode_3  | 2019-11-07 11:52:30,293 INFO impl.RaftServerImpl: 2b99e906-eba1-4fa0-884f-7e198433e4bf@group-678B1C500359: change Leader from null to 2b99e906-eba1-4fa0-884f-7e198433e4bf at term 1 for becomeLeader, leader elected after 5140ms
datanode_2  | 2019-11-07 11:52:31,070 INFO impl.LeaderElection: c70a36de-3d99-4e7f-bf3d-49147bdf6be3@group-42B9EA1E1F25-LeaderElection1: begin an election at term 1 for -1: [c70a36de-3d99-4e7f-bf3d-49147bdf6be3:172.18.0.7:9858], old=null
datanode_1  | 2019-11-07 11:52:31,587 INFO impl.LeaderElection: 1d9a0e13-f5b1-45e8-9ac0-8db6614b0401@group-5AD8141C29FC-LeaderElection2: begin an election at term 1 for -1: [1d9a0e13-f5b1-45e8-9ac0-8db6614b0401:172.18.0.6:9858, 2b99e906-eba1-4fa0-884f-7e198433e4bf:172.18.0.4:9858, c70a36de-3d99-4e7f-bf3d-49147bdf6be3:172.18.0.7:9858], old=null
datanode_3  | 2019-11-07 11:52:30,298 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-07 11:52:31,071 INFO impl.RoleInfo: c70a36de-3d99-4e7f-bf3d-49147bdf6be3: shutdown LeaderElection
datanode_1  | 2019-11-07 11:52:31,589 INFO segmented.SegmentedRaftLogWorker: 1d9a0e13-f5b1-45e8-9ac0-8db6614b0401@group-4B0BBC4B50FF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-07 11:52:31,072 INFO impl.RaftServerImpl: c70a36de-3d99-4e7f-bf3d-49147bdf6be3@group-42B9EA1E1F25: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-07 11:52:31,599 INFO impl.RaftServerImpl: 1d9a0e13-f5b1-45e8-9ac0-8db6614b0401@group-4B0BBC4B50FF: set configuration 0: [1d9a0e13-f5b1-45e8-9ac0-8db6614b0401:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-11-07 11:52:31,072 INFO impl.RaftServerImpl: c70a36de-3d99-4e7f-bf3d-49147bdf6be3@group-42B9EA1E1F25: change Leader from null to c70a36de-3d99-4e7f-bf3d-49147bdf6be3 at term 1 for becomeLeader, leader elected after 5293ms
datanode_3  | 2019-11-07 11:52:30,298 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-07 11:52:31,737 INFO segmented.SegmentedRaftLogWorker: 1d9a0e13-f5b1-45e8-9ac0-8db6614b0401@group-4B0BBC4B50FF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/328e3c6b-badd-4b40-ac2f-4b0bbc4b50ff/current/log_inprogress_0
datanode_2  | 2019-11-07 11:52:31,077 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-07 11:52:30,302 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-07 11:52:31,793 INFO impl.LeaderElection: 1d9a0e13-f5b1-45e8-9ac0-8db6614b0401@group-5AD8141C29FC-LeaderElection2: Election REJECTED; received 2 response(s) [1d9a0e13-f5b1-45e8-9ac0-8db6614b0401<-2b99e906-eba1-4fa0-884f-7e198433e4bf#0:FAIL-t1, 1d9a0e13-f5b1-45e8-9ac0-8db6614b0401<-c70a36de-3d99-4e7f-bf3d-49147bdf6be3#0:FAIL-t1] and 0 exception(s); 1d9a0e13-f5b1-45e8-9ac0-8db6614b0401@group-5AD8141C29FC:t1, leader=null, voted=1d9a0e13-f5b1-45e8-9ac0-8db6614b0401, raftlog=1d9a0e13-f5b1-45e8-9ac0-8db6614b0401@group-5AD8141C29FC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1d9a0e13-f5b1-45e8-9ac0-8db6614b0401:172.18.0.6:9858, 2b99e906-eba1-4fa0-884f-7e198433e4bf:172.18.0.4:9858, c70a36de-3d99-4e7f-bf3d-49147bdf6be3:172.18.0.7:9858], old=null
datanode_2  | 2019-11-07 11:52:31,077 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-07 11:52:30,309 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-07 11:52:31,794 INFO impl.RaftServerImpl: 1d9a0e13-f5b1-45e8-9ac0-8db6614b0401@group-5AD8141C29FC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-07 11:52:31,080 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-07 11:52:30,309 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-07 11:52:31,794 INFO impl.RoleInfo: 1d9a0e13-f5b1-45e8-9ac0-8db6614b0401: shutdown LeaderElection
datanode_2  | 2019-11-07 11:52:31,085 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-07 11:52:30,310 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-07 11:52:31,794 INFO impl.RoleInfo: 1d9a0e13-f5b1-45e8-9ac0-8db6614b0401: start FollowerState
datanode_2  | 2019-11-07 11:52:31,085 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-07 11:52:30,321 INFO impl.RoleInfo: 2b99e906-eba1-4fa0-884f-7e198433e4bf: start LeaderState
datanode_1  | 2019-11-07 11:52:36,864 INFO impl.FollowerState: 1d9a0e13-f5b1-45e8-9ac0-8db6614b0401@group-5AD8141C29FC-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5069ms
datanode_2  | 2019-11-07 11:52:31,086 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-07 11:52:30,345 INFO segmented.SegmentedRaftLogWorker: 2b99e906-eba1-4fa0-884f-7e198433e4bf@group-678B1C500359-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-07 11:52:36,865 INFO impl.RoleInfo: 1d9a0e13-f5b1-45e8-9ac0-8db6614b0401: shutdown FollowerState
datanode_2  | 2019-11-07 11:52:31,093 INFO impl.RoleInfo: c70a36de-3d99-4e7f-bf3d-49147bdf6be3: start LeaderState
datanode_3  | 2019-11-07 11:52:30,357 INFO impl.RaftServerImpl: 2b99e906-eba1-4fa0-884f-7e198433e4bf@group-678B1C500359: set configuration 0: [2b99e906-eba1-4fa0-884f-7e198433e4bf:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-11-07 11:52:36,865 INFO impl.RaftServerImpl: 1d9a0e13-f5b1-45e8-9ac0-8db6614b0401@group-5AD8141C29FC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-07 11:52:31,111 INFO segmented.SegmentedRaftLogWorker: c70a36de-3d99-4e7f-bf3d-49147bdf6be3@group-42B9EA1E1F25-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-07 11:52:30,490 INFO segmented.SegmentedRaftLogWorker: 2b99e906-eba1-4fa0-884f-7e198433e4bf@group-678B1C500359-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2108900c-11c2-4adf-90f3-678b1c500359/current/log_inprogress_0
datanode_1  | 2019-11-07 11:52:36,865 INFO impl.RoleInfo: 1d9a0e13-f5b1-45e8-9ac0-8db6614b0401: start LeaderElection
datanode_2  | 2019-11-07 11:52:31,120 INFO impl.RaftServerImpl: c70a36de-3d99-4e7f-bf3d-49147bdf6be3@group-42B9EA1E1F25: set configuration 0: [c70a36de-3d99-4e7f-bf3d-49147bdf6be3:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-11-07 11:52:31,484 INFO impl.FollowerState: 2b99e906-eba1-4fa0-884f-7e198433e4bf@group-5AD8141C29FC-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
datanode_2  | 2019-11-07 11:52:31,241 INFO segmented.SegmentedRaftLogWorker: c70a36de-3d99-4e7f-bf3d-49147bdf6be3@group-42B9EA1E1F25-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9375119d-d4b8-47a4-b252-42b9ea1e1f25/current/log_inprogress_0
datanode_3  | 2019-11-07 11:52:31,488 INFO impl.RoleInfo: 2b99e906-eba1-4fa0-884f-7e198433e4bf: shutdown FollowerState
datanode_2  | 2019-11-07 11:52:31,515 INFO impl.FollowerState: c70a36de-3d99-4e7f-bf3d-49147bdf6be3@group-5AD8141C29FC-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
datanode_3  | 2019-11-07 11:52:31,489 INFO impl.RaftServerImpl: 2b99e906-eba1-4fa0-884f-7e198433e4bf@group-5AD8141C29FC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-07 11:52:36,870 INFO impl.LeaderElection: 1d9a0e13-f5b1-45e8-9ac0-8db6614b0401@group-5AD8141C29FC-LeaderElection3: begin an election at term 2 for -1: [1d9a0e13-f5b1-45e8-9ac0-8db6614b0401:172.18.0.6:9858, 2b99e906-eba1-4fa0-884f-7e198433e4bf:172.18.0.4:9858, c70a36de-3d99-4e7f-bf3d-49147bdf6be3:172.18.0.7:9858], old=null
datanode_2  | 2019-11-07 11:52:31,516 INFO impl.RoleInfo: c70a36de-3d99-4e7f-bf3d-49147bdf6be3: shutdown FollowerState
datanode_3  | 2019-11-07 11:52:31,490 INFO impl.RoleInfo: 2b99e906-eba1-4fa0-884f-7e198433e4bf: start LeaderElection
datanode_1  | 2019-11-07 11:52:36,931 INFO impl.LeaderElection: 1d9a0e13-f5b1-45e8-9ac0-8db6614b0401@group-5AD8141C29FC-LeaderElection3: Election REJECTED; received 2 response(s) [1d9a0e13-f5b1-45e8-9ac0-8db6614b0401<-2b99e906-eba1-4fa0-884f-7e198433e4bf#0:FAIL-t2, 1d9a0e13-f5b1-45e8-9ac0-8db6614b0401<-c70a36de-3d99-4e7f-bf3d-49147bdf6be3#0:FAIL-t2] and 0 exception(s); 1d9a0e13-f5b1-45e8-9ac0-8db6614b0401@group-5AD8141C29FC:t2, leader=null, voted=1d9a0e13-f5b1-45e8-9ac0-8db6614b0401, raftlog=1d9a0e13-f5b1-45e8-9ac0-8db6614b0401@group-5AD8141C29FC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1d9a0e13-f5b1-45e8-9ac0-8db6614b0401:172.18.0.6:9858, 2b99e906-eba1-4fa0-884f-7e198433e4bf:172.18.0.4:9858, c70a36de-3d99-4e7f-bf3d-49147bdf6be3:172.18.0.7:9858], old=null
datanode_2  | 2019-11-07 11:52:31,516 INFO impl.RaftServerImpl: c70a36de-3d99-4e7f-bf3d-49147bdf6be3@group-5AD8141C29FC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-07 11:52:31,510 INFO impl.LeaderElection: 2b99e906-eba1-4fa0-884f-7e198433e4bf@group-5AD8141C29FC-LeaderElection2: begin an election at term 1 for -1: [1d9a0e13-f5b1-45e8-9ac0-8db6614b0401:172.18.0.6:9858, 2b99e906-eba1-4fa0-884f-7e198433e4bf:172.18.0.4:9858, c70a36de-3d99-4e7f-bf3d-49147bdf6be3:172.18.0.7:9858], old=null
datanode_1  | 2019-11-07 11:52:36,933 INFO impl.RaftServerImpl: 1d9a0e13-f5b1-45e8-9ac0-8db6614b0401@group-5AD8141C29FC: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-07 11:52:31,516 INFO impl.RoleInfo: c70a36de-3d99-4e7f-bf3d-49147bdf6be3: start LeaderElection
datanode_3  | 2019-11-07 11:52:31,699 INFO impl.LeaderElection: 2b99e906-eba1-4fa0-884f-7e198433e4bf@group-5AD8141C29FC-LeaderElection2: Election REJECTED; received 2 response(s) [2b99e906-eba1-4fa0-884f-7e198433e4bf<-1d9a0e13-f5b1-45e8-9ac0-8db6614b0401#0:FAIL-t1, 2b99e906-eba1-4fa0-884f-7e198433e4bf<-c70a36de-3d99-4e7f-bf3d-49147bdf6be3#0:FAIL-t1] and 0 exception(s); 2b99e906-eba1-4fa0-884f-7e198433e4bf@group-5AD8141C29FC:t1, leader=null, voted=2b99e906-eba1-4fa0-884f-7e198433e4bf, raftlog=2b99e906-eba1-4fa0-884f-7e198433e4bf@group-5AD8141C29FC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1d9a0e13-f5b1-45e8-9ac0-8db6614b0401:172.18.0.6:9858, 2b99e906-eba1-4fa0-884f-7e198433e4bf:172.18.0.4:9858, c70a36de-3d99-4e7f-bf3d-49147bdf6be3:172.18.0.7:9858], old=null
datanode_1  | 2019-11-07 11:52:36,933 INFO impl.RoleInfo: 1d9a0e13-f5b1-45e8-9ac0-8db6614b0401: shutdown LeaderElection
datanode_2  | 2019-11-07 11:52:31,531 INFO impl.LeaderElection: c70a36de-3d99-4e7f-bf3d-49147bdf6be3@group-5AD8141C29FC-LeaderElection2: begin an election at term 1 for -1: [1d9a0e13-f5b1-45e8-9ac0-8db6614b0401:172.18.0.6:9858, 2b99e906-eba1-4fa0-884f-7e198433e4bf:172.18.0.4:9858, c70a36de-3d99-4e7f-bf3d-49147bdf6be3:172.18.0.7:9858], old=null
datanode_3  | 2019-11-07 11:52:31,701 INFO impl.RaftServerImpl: 2b99e906-eba1-4fa0-884f-7e198433e4bf@group-5AD8141C29FC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-07 11:52:36,934 INFO impl.RoleInfo: 1d9a0e13-f5b1-45e8-9ac0-8db6614b0401: start FollowerState
datanode_2  | 2019-11-07 11:52:31,704 INFO impl.LeaderElection: c70a36de-3d99-4e7f-bf3d-49147bdf6be3@group-5AD8141C29FC-LeaderElection2: Election REJECTED; received 2 response(s) [c70a36de-3d99-4e7f-bf3d-49147bdf6be3<-1d9a0e13-f5b1-45e8-9ac0-8db6614b0401#0:FAIL-t1, c70a36de-3d99-4e7f-bf3d-49147bdf6be3<-2b99e906-eba1-4fa0-884f-7e198433e4bf#0:FAIL-t1] and 0 exception(s); c70a36de-3d99-4e7f-bf3d-49147bdf6be3@group-5AD8141C29FC:t1, leader=null, voted=c70a36de-3d99-4e7f-bf3d-49147bdf6be3, raftlog=c70a36de-3d99-4e7f-bf3d-49147bdf6be3@group-5AD8141C29FC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1d9a0e13-f5b1-45e8-9ac0-8db6614b0401:172.18.0.6:9858, 2b99e906-eba1-4fa0-884f-7e198433e4bf:172.18.0.4:9858, c70a36de-3d99-4e7f-bf3d-49147bdf6be3:172.18.0.7:9858], old=null
datanode_3  | 2019-11-07 11:52:31,701 INFO impl.RoleInfo: 2b99e906-eba1-4fa0-884f-7e198433e4bf: shutdown LeaderElection
datanode_1  | 2019-11-07 11:52:42,001 INFO impl.RaftServerImpl: 1d9a0e13-f5b1-45e8-9ac0-8db6614b0401@group-5AD8141C29FC: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:c70a36de-3d99-4e7f-bf3d-49147bdf6be3
datanode_2  | 2019-11-07 11:52:31,705 INFO impl.RaftServerImpl: c70a36de-3d99-4e7f-bf3d-49147bdf6be3@group-5AD8141C29FC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-07 11:52:31,702 INFO impl.RoleInfo: 2b99e906-eba1-4fa0-884f-7e198433e4bf: start FollowerState
datanode_1  | 2019-11-07 11:52:42,002 INFO impl.RoleInfo: 1d9a0e13-f5b1-45e8-9ac0-8db6614b0401: shutdown FollowerState
datanode_2  | 2019-11-07 11:52:31,705 INFO impl.RoleInfo: c70a36de-3d99-4e7f-bf3d-49147bdf6be3: shutdown LeaderElection
datanode_3  | 2019-11-07 11:52:36,851 INFO impl.FollowerState: 2b99e906-eba1-4fa0-884f-7e198433e4bf@group-5AD8141C29FC-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5148ms
