Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
s3g_1         | 2019-11-07 11:57:37,310 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1          | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
datanode_1    | 2019-11-07 11:57:39,420 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-07 11:57:36,953 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-11-07 11:57:38,595 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
grafana_1     | t=2019-11-07T11:57:36+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-11-07 11:57:39,510 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1    | 2019-11-07 11:57:39,454 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@255eaa6b{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1         | 2019-11-07 11:57:36,963 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-11-07 11:57:38,596 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-07T11:57:36+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
datanode_2    | 2019-11-07 11:57:39,512 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-07 11:57:39,455 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7aac8884{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | STARTUP_MSG:   java = 11.0.3
scm_1         | 2019-11-07 11:57:36,987 INFO util.log: Logging initialized @995ms
datanode_3    | 2019-11-07 11:57:38,746 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-07T11:57:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
datanode_2    | 2019-11-07 11:57:39,544 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@476fe690{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-07 11:57:39,545 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@512d6e60{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16266963626105166448.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | ************************************************************/
datanode_3    | 2019-11-07 11:57:38,909 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
grafana_1     | t=2019-11-07T11:57:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
datanode_2    | 2019-11-07 11:57:39,545 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@a66e580{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-07 11:57:37,131 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_1    | 2019-11-07 11:57:39,553 INFO server.AbstractConnector: Started ServerConnector@46aa712c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-11-07 11:57:40,632 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3    | 2019-11-07 11:57:38,930 INFO util.log: Logging initialized @2977ms
grafana_1     | t=2019-11-07T11:57:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
scm_1         | 2019-11-07 11:57:37,132 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_1    | 2019-11-07 11:57:39,554 INFO server.Server: Started @3309ms
om_1          | 2019-11-07 11:57:41,592 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.3:9862
datanode_3    | 2019-11-07 11:57:39,016 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-11-07 11:57:39,620 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1de9b505{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16161758015343484039.dir/webapp/,AVAILABLE}{/hddsDatanode}
grafana_1     | t=2019-11-07T11:57:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
scm_1         | 2019-11-07 11:57:37,132 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_1    | 2019-11-07 11:57:39,557 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-07 11:57:41,593 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3    | 2019-11-07 11:57:39,020 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2    | 2019-11-07 11:57:39,628 INFO server.AbstractConnector: Started ServerConnector@6ada9c0c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-11-07T11:57:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
scm_1         | 2019-11-07 11:57:37,132 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1    | 2019-11-07 11:57:39,557 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-07 11:57:41,597 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-11-07 11:57:39,030 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-11-07 11:57:39,628 INFO server.Server: Started @3450ms
grafana_1     | t=2019-11-07T11:57:36+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
scm_1         | 2019-11-07 11:57:37,132 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1    | 2019-11-07 11:57:39,559 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3    | 2019-11-07 11:57:39,033 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2    | 2019-11-07 11:57:39,632 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-07 11:57:37,132 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1    | 2019-11-07 11:57:39,573 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-07T11:57:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
om_1          | 2019-11-07 11:57:41,608 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-11-07 11:57:39,034 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-07 11:57:37,144 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1    | 2019-11-07 11:57:39,749 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
grafana_1     | t=2019-11-07T11:57:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
om_1          | 2019-11-07 11:57:42,370 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-11-07 11:57:39,034 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-07 11:57:37,145 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2    | 2019-11-07 11:57:39,632 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-07 11:57:41,689 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
grafana_1     | t=2019-11-07T11:57:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
om_1          | 2019-11-07 11:57:42,395 INFO util.log: Logging initialized @2589ms
datanode_3    | 2019-11-07 11:57:39,061 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-07 11:57:37,146 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1    | 2019-11-07 11:57:41,690 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2    | 2019-11-07 11:57:39,634 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
grafana_1     | t=2019-11-07T11:57:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
om_1          | 2019-11-07 11:57:42,502 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3    | 2019-11-07 11:57:39,069 INFO http.HttpServer2: Jetty bound to port 9882
scm_1         | 2019-11-07 11:57:37,443 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@651aed93
datanode_1    | 2019-11-07 11:57:41,690 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4dde8b65-668c-443d-a59e-38eb0b2e122e at port 9858
datanode_2    | 2019-11-07 11:57:39,654 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-07T11:57:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
om_1          | 2019-11-07 11:57:42,502 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3    | 2019-11-07 11:57:39,070 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-07 11:57:37,445 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1    | 2019-11-07 11:57:41,714 INFO impl.RaftServerProxy: 4dde8b65-668c-443d-a59e-38eb0b2e122e: start RPC server
datanode_2    | 2019-11-07 11:57:39,803 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
grafana_1     | t=2019-11-07T11:57:36+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
datanode_3    | 2019-11-07 11:57:39,106 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@255eaa6b{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-07 11:57:37,564 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1    | 2019-11-07 11:57:41,828 INFO server.GrpcService: 4dde8b65-668c-443d-a59e-38eb0b2e122e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2    | 2019-11-07 11:57:41,801 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1          | 2019-11-07 11:57:42,502 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
grafana_1     | t=2019-11-07T11:57:36+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
datanode_3    | 2019-11-07 11:57:39,108 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7aac8884{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-07 11:57:37,672 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1    | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-07 11:57:42,502 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
grafana_1     | t=2019-11-07T11:57:36+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
datanode_2    | 2019-11-07 11:57:41,803 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3    | 2019-11-07 11:57:39,230 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@512d6e60{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15141032547676032340.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-11-07 11:57:37,683 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-07 11:57:42,503 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
grafana_1     | t=2019-11-07T11:57:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
datanode_2    | 2019-11-07 11:57:41,803 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis aa7865a3-fad5-4159-94c6-18cfcb132488 at port 9858
datanode_3    | 2019-11-07 11:57:39,237 INFO server.AbstractConnector: Started ServerConnector@46aa712c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-11-07 11:57:37,828 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-07 11:57:42,503 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
grafana_1     | t=2019-11-07T11:57:36+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
datanode_2    | 2019-11-07 11:57:41,824 INFO impl.RaftServerProxy: aa7865a3-fad5-4159-94c6-18cfcb132488: start RPC server
datanode_3    | 2019-11-07 11:57:39,238 INFO server.Server: Started @3285ms
scm_1         | 2019-11-07 11:57:37,834 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-07 11:57:42,503 INFO db.DBStoreBuilder: using custom profile for table: keyTable
grafana_1     | t=2019-11-07T11:57:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
datanode_3    | 2019-11-07 11:57:39,244 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-07 11:57:41,942 INFO server.GrpcService: aa7865a3-fad5-4159-94c6-18cfcb132488: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-11-07 11:57:37,978 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1          | 2019-11-07 11:57:42,503 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-07T11:57:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
datanode_3    | 2019-11-07 11:57:39,244 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-11-07 11:57:38,511 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-11-07 11:57:45,551 INFO impl.RaftServerProxy: 4dde8b65-668c-443d-a59e-38eb0b2e122e: addNew group-4D6271E3246B:[4dde8b65-668c-443d-a59e-38eb0b2e122e:172.18.0.9:9858] returns group-4D6271E3246B:java.util.concurrent.CompletableFuture@31ff3f9c[Not completed]
om_1          | 2019-11-07 11:57:42,503 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
grafana_1     | t=2019-11-07T11:57:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
datanode_3    | 2019-11-07 11:57:39,246 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-11-07 11:57:45,600 INFO impl.RaftServerImpl: 4dde8b65-668c-443d-a59e-38eb0b2e122e: new RaftServerImpl for group-4D6271E3246B:[4dde8b65-668c-443d-a59e-38eb0b2e122e:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-07 11:57:42,504 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
grafana_1     | t=2019-11-07T11:57:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
datanode_3    | 2019-11-07 11:57:39,270 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-11-07 11:57:38,535 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
