Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_recon_1
datanode_3  | 2019-10-23 11:59:55,879 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-23 12:00:22,443 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:00:04,931 INFO impl.RoleInfo: 0214c8d0-8431-4912-96a0-6191c005053b: start FollowerState
datanode_1  | 2019-10-23 12:00:04,705 INFO impl.FollowerState: c329e421-5444-4afa-b56a-d29979638594@group-D22522F512F7-FollowerState: change to CANDIDATE, lastRpcTime:35ms, electionTimeout:35ms
datanode_2  | 2019-10-23 12:00:04,669 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D22522F512F7,id=52dde863-96b4-47cb-bb8f-a6d2e758a32e
scm_1       | 2019-10-23 12:00:22,475 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:00:04,705 INFO impl.RoleInfo: c329e421-5444-4afa-b56a-d29979638594: shutdown FollowerState
datanode_3  | 2019-10-23 12:00:04,956 INFO impl.RaftServerImpl: 0214c8d0-8431-4912-96a0-6191c005053b@group-D22522F512F7: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:52dde863-96b4-47cb-bb8f-a6d2e758a32e
datanode_2  | 2019-10-23 12:00:04,712 INFO impl.FollowerState: 52dde863-96b4-47cb-bb8f-a6d2e758a32e@group-D22522F512F7-FollowerState: change to CANDIDATE, lastRpcTime:43ms, electionTimeout:43ms
scm_1       | 2019-10-23 12:00:22,508 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:00:04,706 INFO impl.RaftServerImpl: c329e421-5444-4afa-b56a-d29979638594@group-D22522F512F7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-23 12:00:04,956 INFO impl.RoleInfo: 0214c8d0-8431-4912-96a0-6191c005053b: shutdown FollowerState
datanode_2  | 2019-10-23 12:00:04,712 INFO impl.RoleInfo: 52dde863-96b4-47cb-bb8f-a6d2e758a32e: shutdown FollowerState
scm_1       | 2019-10-23 12:00:22,558 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:00:04,706 INFO impl.RoleInfo: c329e421-5444-4afa-b56a-d29979638594: start LeaderElection
datanode_3  | 2019-10-23 12:00:04,957 INFO impl.RoleInfo: 0214c8d0-8431-4912-96a0-6191c005053b: start FollowerState
datanode_2  | 2019-10-23 12:00:04,712 INFO impl.RaftServerImpl: 52dde863-96b4-47cb-bb8f-a6d2e758a32e@group-D22522F512F7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-23 12:00:04,726 INFO impl.LeaderElection: c329e421-5444-4afa-b56a-d29979638594@group-D22522F512F7-LeaderElection2: begin an election at term 1 for -1: [0214c8d0-8431-4912-96a0-6191c005053b:172.18.0.7:9858, c329e421-5444-4afa-b56a-d29979638594:172.18.0.6:9858, 52dde863-96b4-47cb-bb8f-a6d2e758a32e:172.18.0.5:9858], old=null
scm_1       | 2019-10-23 12:00:22,606 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:00:04,957 INFO impl.FollowerState: 0214c8d0-8431-4912-96a0-6191c005053b@group-D22522F512F7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 12:00:04,712 INFO impl.RoleInfo: 52dde863-96b4-47cb-bb8f-a6d2e758a32e: start LeaderElection
datanode_1  | 2019-10-23 12:00:04,773 INFO impl.LeaderElection: c329e421-5444-4afa-b56a-d29979638594@group-D22522F512F7-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); c329e421-5444-4afa-b56a-d29979638594@group-D22522F512F7:t1, leader=null, voted=c329e421-5444-4afa-b56a-d29979638594, raftlog=c329e421-5444-4afa-b56a-d29979638594@group-D22522F512F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0214c8d0-8431-4912-96a0-6191c005053b:172.18.0.7:9858, c329e421-5444-4afa-b56a-d29979638594:172.18.0.6:9858, 52dde863-96b4-47cb-bb8f-a6d2e758a32e:172.18.0.5:9858], old=null
scm_1       | 2019-10-23 12:00:22,641 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:00:04,743 INFO impl.LeaderElection: 52dde863-96b4-47cb-bb8f-a6d2e758a32e@group-D22522F512F7-LeaderElection2: begin an election at term 1 for -1: [0214c8d0-8431-4912-96a0-6191c005053b:172.18.0.7:9858, c329e421-5444-4afa-b56a-d29979638594:172.18.0.6:9858, 52dde863-96b4-47cb-bb8f-a6d2e758a32e:172.18.0.5:9858], old=null
datanode_1  | 2019-10-23 12:00:04,801 INFO impl.LeaderElection: c329e421-5444-4afa-b56a-d29979638594@group-D22522F512F7-LeaderElection2: begin an election at term 2 for -1: [0214c8d0-8431-4912-96a0-6191c005053b:172.18.0.7:9858, c329e421-5444-4afa-b56a-d29979638594:172.18.0.6:9858, 52dde863-96b4-47cb-bb8f-a6d2e758a32e:172.18.0.5:9858], old=null
datanode_3  | 2019-10-23 12:00:04,993 INFO impl.LeaderElection: 0214c8d0-8431-4912-96a0-6191c005053b@group-D22522F512F7-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 0214c8d0-8431-4912-96a0-6191c005053b@group-D22522F512F7:t4, leader=null, voted=52dde863-96b4-47cb-bb8f-a6d2e758a32e, raftlog=0214c8d0-8431-4912-96a0-6191c005053b@group-D22522F512F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0214c8d0-8431-4912-96a0-6191c005053b:172.18.0.7:9858, c329e421-5444-4afa-b56a-d29979638594:172.18.0.6:9858, 52dde863-96b4-47cb-bb8f-a6d2e758a32e:172.18.0.5:9858], old=null
scm_1       | 2019-10-23 12:00:22,678 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:00:04,758 INFO impl.LeaderElection: 52dde863-96b4-47cb-bb8f-a6d2e758a32e@group-D22522F512F7-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 52dde863-96b4-47cb-bb8f-a6d2e758a32e@group-D22522F512F7:t1, leader=null, voted=52dde863-96b4-47cb-bb8f-a6d2e758a32e, raftlog=52dde863-96b4-47cb-bb8f-a6d2e758a32e@group-D22522F512F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0214c8d0-8431-4912-96a0-6191c005053b:172.18.0.7:9858, c329e421-5444-4afa-b56a-d29979638594:172.18.0.6:9858, 52dde863-96b4-47cb-bb8f-a6d2e758a32e:172.18.0.5:9858], old=null
datanode_1  | 2019-10-23 12:00:04,907 INFO impl.RaftServerImpl: c329e421-5444-4afa-b56a-d29979638594@group-D22522F512F7: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:52dde863-96b4-47cb-bb8f-a6d2e758a32e
datanode_3  | 2019-10-23 12:00:05,008 INFO impl.RaftServerImpl: 0214c8d0-8431-4912-96a0-6191c005053b@group-D22522F512F7: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:52dde863-96b4-47cb-bb8f-a6d2e758a32e
scm_1       | 2019-10-23 12:00:22,710 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:00:04,777 INFO impl.LeaderElection: 52dde863-96b4-47cb-bb8f-a6d2e758a32e@group-D22522F512F7-LeaderElection2: begin an election at term 2 for -1: [0214c8d0-8431-4912-96a0-6191c005053b:172.18.0.7:9858, c329e421-5444-4afa-b56a-d29979638594:172.18.0.6:9858, 52dde863-96b4-47cb-bb8f-a6d2e758a32e:172.18.0.5:9858], old=null
datanode_1  | 2019-10-23 12:00:04,923 INFO impl.RoleInfo: c329e421-5444-4afa-b56a-d29979638594: shutdown LeaderElection
datanode_3  | 2019-10-23 12:00:05,008 INFO impl.RoleInfo: 0214c8d0-8431-4912-96a0-6191c005053b: shutdown FollowerState
scm_1       | 2019-10-23 12:00:22,768 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:00:04,793 INFO impl.LeaderElection: 52dde863-96b4-47cb-bb8f-a6d2e758a32e@group-D22522F512F7-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 52dde863-96b4-47cb-bb8f-a6d2e758a32e@group-D22522F512F7:t2, leader=null, voted=52dde863-96b4-47cb-bb8f-a6d2e758a32e, raftlog=52dde863-96b4-47cb-bb8f-a6d2e758a32e@group-D22522F512F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0214c8d0-8431-4912-96a0-6191c005053b:172.18.0.7:9858, c329e421-5444-4afa-b56a-d29979638594:172.18.0.6:9858, 52dde863-96b4-47cb-bb8f-a6d2e758a32e:172.18.0.5:9858], old=null
datanode_1  | 2019-10-23 12:00:04,923 INFO impl.LeaderElection: c329e421-5444-4afa-b56a-d29979638594@group-D22522F512F7-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); c329e421-5444-4afa-b56a-d29979638594@group-D22522F512F7:t3, leader=null, voted=null, raftlog=c329e421-5444-4afa-b56a-d29979638594@group-D22522F512F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0214c8d0-8431-4912-96a0-6191c005053b:172.18.0.7:9858, c329e421-5444-4afa-b56a-d29979638594:172.18.0.6:9858, 52dde863-96b4-47cb-bb8f-a6d2e758a32e:172.18.0.5:9858], old=null
datanode_3  | 2019-10-23 12:00:05,008 INFO impl.FollowerState: 0214c8d0-8431-4912-96a0-6191c005053b@group-D22522F512F7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-23 12:00:22,805 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:00:04,823 INFO impl.LeaderElection: 52dde863-96b4-47cb-bb8f-a6d2e758a32e@group-D22522F512F7-LeaderElection2: begin an election at term 3 for -1: [0214c8d0-8431-4912-96a0-6191c005053b:172.18.0.7:9858, c329e421-5444-4afa-b56a-d29979638594:172.18.0.6:9858, 52dde863-96b4-47cb-bb8f-a6d2e758a32e:172.18.0.5:9858], old=null
datanode_1  | 2019-10-23 12:00:04,923 INFO impl.RoleInfo: c329e421-5444-4afa-b56a-d29979638594: start FollowerState
datanode_3  | 2019-10-23 12:00:05,008 INFO impl.RoleInfo: 0214c8d0-8431-4912-96a0-6191c005053b: start FollowerState
scm_1       | 2019-10-23 12:00:22,838 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:00:04,899 INFO impl.LeaderElection: 52dde863-96b4-47cb-bb8f-a6d2e758a32e@group-D22522F512F7-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 52dde863-96b4-47cb-bb8f-a6d2e758a32e@group-D22522F512F7:t3, leader=null, voted=52dde863-96b4-47cb-bb8f-a6d2e758a32e, raftlog=52dde863-96b4-47cb-bb8f-a6d2e758a32e@group-D22522F512F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0214c8d0-8431-4912-96a0-6191c005053b:172.18.0.7:9858, c329e421-5444-4afa-b56a-d29979638594:172.18.0.6:9858, 52dde863-96b4-47cb-bb8f-a6d2e758a32e:172.18.0.5:9858], old=null
datanode_3  | 2019-10-23 12:00:05,065 INFO impl.RaftServerImpl: 0214c8d0-8431-4912-96a0-6191c005053b@group-D22522F512F7: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:52dde863-96b4-47cb-bb8f-a6d2e758a32e
scm_1       | 2019-10-23 12:00:22,878 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:00:04,966 INFO impl.RaftServerImpl: c329e421-5444-4afa-b56a-d29979638594@group-D22522F512F7: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:52dde863-96b4-47cb-bb8f-a6d2e758a32e
datanode_2  | 2019-10-23 12:00:04,931 INFO impl.LeaderElection: 52dde863-96b4-47cb-bb8f-a6d2e758a32e@group-D22522F512F7-LeaderElection2: begin an election at term 4 for -1: [0214c8d0-8431-4912-96a0-6191c005053b:172.18.0.7:9858, c329e421-5444-4afa-b56a-d29979638594:172.18.0.6:9858, 52dde863-96b4-47cb-bb8f-a6d2e758a32e:172.18.0.5:9858], old=null
scm_1       | 2019-10-23 12:00:22,903 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:00:04,966 INFO impl.RoleInfo: c329e421-5444-4afa-b56a-d29979638594: shutdown FollowerState
datanode_2  | 2019-10-23 12:00:04,972 INFO impl.LeaderElection: 52dde863-96b4-47cb-bb8f-a6d2e758a32e@group-D22522F512F7-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 52dde863-96b4-47cb-bb8f-a6d2e758a32e@group-D22522F512F7:t4, leader=null, voted=52dde863-96b4-47cb-bb8f-a6d2e758a32e, raftlog=52dde863-96b4-47cb-bb8f-a6d2e758a32e@group-D22522F512F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0214c8d0-8431-4912-96a0-6191c005053b:172.18.0.7:9858, c329e421-5444-4afa-b56a-d29979638594:172.18.0.6:9858, 52dde863-96b4-47cb-bb8f-a6d2e758a32e:172.18.0.5:9858], old=null
datanode_3  | 2019-10-23 12:00:05,065 INFO impl.RoleInfo: 0214c8d0-8431-4912-96a0-6191c005053b: shutdown FollowerState
scm_1       | 2019-10-23 12:00:22,932 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:00:04,966 INFO impl.RoleInfo: c329e421-5444-4afa-b56a-d29979638594: start FollowerState
datanode_2  | 2019-10-23 12:00:04,988 INFO impl.LeaderElection: 52dde863-96b4-47cb-bb8f-a6d2e758a32e@group-D22522F512F7-LeaderElection2: begin an election at term 5 for -1: [0214c8d0-8431-4912-96a0-6191c005053b:172.18.0.7:9858, c329e421-5444-4afa-b56a-d29979638594:172.18.0.6:9858, 52dde863-96b4-47cb-bb8f-a6d2e758a32e:172.18.0.5:9858], old=null
datanode_3  | 2019-10-23 12:00:05,065 INFO impl.RoleInfo: 0214c8d0-8431-4912-96a0-6191c005053b: start FollowerState
scm_1       | 2019-10-23 12:00:22,956 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:00:04,966 INFO impl.FollowerState: c329e421-5444-4afa-b56a-d29979638594@group-D22522F512F7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 12:00:05,003 INFO impl.LeaderElection: 52dde863-96b4-47cb-bb8f-a6d2e758a32e@group-D22522F512F7-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 52dde863-96b4-47cb-bb8f-a6d2e758a32e@group-D22522F512F7:t5, leader=null, voted=52dde863-96b4-47cb-bb8f-a6d2e758a32e, raftlog=52dde863-96b4-47cb-bb8f-a6d2e758a32e@group-D22522F512F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0214c8d0-8431-4912-96a0-6191c005053b:172.18.0.7:9858, c329e421-5444-4afa-b56a-d29979638594:172.18.0.6:9858, 52dde863-96b4-47cb-bb8f-a6d2e758a32e:172.18.0.5:9858], old=null
datanode_3  | 2019-10-23 12:00:05,065 INFO impl.FollowerState: 0214c8d0-8431-4912-96a0-6191c005053b@group-D22522F512F7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-23 12:00:22,980 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:00:05,006 INFO impl.RaftServerImpl: c329e421-5444-4afa-b56a-d29979638594@group-D22522F512F7: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:52dde863-96b4-47cb-bb8f-a6d2e758a32e
datanode_2  | 2019-10-23 12:00:05,040 INFO impl.LeaderElection: 52dde863-96b4-47cb-bb8f-a6d2e758a32e@group-D22522F512F7-LeaderElection2: begin an election at term 6 for -1: [0214c8d0-8431-4912-96a0-6191c005053b:172.18.0.7:9858, c329e421-5444-4afa-b56a-d29979638594:172.18.0.6:9858, 52dde863-96b4-47cb-bb8f-a6d2e758a32e:172.18.0.5:9858], old=null
scm_1       | 2019-10-23 12:00:23,014 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:00:05,126 INFO impl.RaftServerImpl: 0214c8d0-8431-4912-96a0-6191c005053b@group-D22522F512F7: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:52dde863-96b4-47cb-bb8f-a6d2e758a32e
datanode_1  | 2019-10-23 12:00:05,006 INFO impl.RoleInfo: c329e421-5444-4afa-b56a-d29979638594: shutdown FollowerState
datanode_2  | 2019-10-23 12:00:05,086 INFO impl.LeaderElection: 52dde863-96b4-47cb-bb8f-a6d2e758a32e@group-D22522F512F7-LeaderElection2: Election TIMEOUT; received 1 response(s) [52dde863-96b4-47cb-bb8f-a6d2e758a32e<-c329e421-5444-4afa-b56a-d29979638594#0:FAIL-t6] and 0 exception(s); 52dde863-96b4-47cb-bb8f-a6d2e758a32e@group-D22522F512F7:t6, leader=null, voted=52dde863-96b4-47cb-bb8f-a6d2e758a32e, raftlog=52dde863-96b4-47cb-bb8f-a6d2e758a32e@group-D22522F512F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0214c8d0-8431-4912-96a0-6191c005053b:172.18.0.7:9858, c329e421-5444-4afa-b56a-d29979638594:172.18.0.6:9858, 52dde863-96b4-47cb-bb8f-a6d2e758a32e:172.18.0.5:9858], old=null
scm_1       | 2019-10-23 12:00:23,039 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:00:05,126 INFO impl.RoleInfo: 0214c8d0-8431-4912-96a0-6191c005053b: shutdown FollowerState
datanode_1  | 2019-10-23 12:00:05,006 INFO impl.RoleInfo: c329e421-5444-4afa-b56a-d29979638594: start FollowerState
datanode_2  | 2019-10-23 12:00:05,109 INFO impl.LeaderElection: 52dde863-96b4-47cb-bb8f-a6d2e758a32e@group-D22522F512F7-LeaderElection2: begin an election at term 7 for -1: [0214c8d0-8431-4912-96a0-6191c005053b:172.18.0.7:9858, c329e421-5444-4afa-b56a-d29979638594:172.18.0.6:9858, 52dde863-96b4-47cb-bb8f-a6d2e758a32e:172.18.0.5:9858], old=null
scm_1       | 2019-10-23 12:00:23,079 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:00:05,126 INFO impl.RoleInfo: 0214c8d0-8431-4912-96a0-6191c005053b: start FollowerState
datanode_1  | 2019-10-23 12:00:05,006 INFO impl.FollowerState: c329e421-5444-4afa-b56a-d29979638594@group-D22522F512F7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-23 12:00:23,111 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:00:05,154 INFO impl.LeaderElection: 52dde863-96b4-47cb-bb8f-a6d2e758a32e@group-D22522F512F7-LeaderElection2: Election PASSED; received 1 response(s) [52dde863-96b4-47cb-bb8f-a6d2e758a32e<-0214c8d0-8431-4912-96a0-6191c005053b#0:OK-t7] and 0 exception(s); 52dde863-96b4-47cb-bb8f-a6d2e758a32e@group-D22522F512F7:t7, leader=null, voted=52dde863-96b4-47cb-bb8f-a6d2e758a32e, raftlog=52dde863-96b4-47cb-bb8f-a6d2e758a32e@group-D22522F512F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0214c8d0-8431-4912-96a0-6191c005053b:172.18.0.7:9858, c329e421-5444-4afa-b56a-d29979638594:172.18.0.6:9858, 52dde863-96b4-47cb-bb8f-a6d2e758a32e:172.18.0.5:9858], old=null
datanode_3  | 2019-10-23 12:00:05,126 INFO impl.FollowerState: 0214c8d0-8431-4912-96a0-6191c005053b@group-D22522F512F7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-23 12:00:05,040 INFO impl.FollowerState: c329e421-5444-4afa-b56a-d29979638594@group-D22522F512F7-FollowerState: change to CANDIDATE, lastRpcTime:33ms, electionTimeout:3ms
datanode_2  | 2019-10-23 12:00:05,154 INFO impl.RoleInfo: 52dde863-96b4-47cb-bb8f-a6d2e758a32e: shutdown LeaderElection
scm_1       | 2019-10-23 12:00:23,139 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:00:05,227 INFO impl.RaftServerImpl: 0214c8d0-8431-4912-96a0-6191c005053b@group-D22522F512F7: changes role from  FOLLOWER to FOLLOWER at term 8 for recognizeCandidate:c329e421-5444-4afa-b56a-d29979638594
datanode_1  | 2019-10-23 12:00:05,040 INFO impl.RoleInfo: c329e421-5444-4afa-b56a-d29979638594: shutdown FollowerState
datanode_2  | 2019-10-23 12:00:05,155 INFO impl.RaftServerImpl: 52dde863-96b4-47cb-bb8f-a6d2e758a32e@group-D22522F512F7: changes role from CANDIDATE to LEADER at term 7 for changeToLeader
scm_1       | 2019-10-23 12:00:23,165 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:00:05,227 INFO impl.RoleInfo: 0214c8d0-8431-4912-96a0-6191c005053b: shutdown FollowerState
datanode_1  | 2019-10-23 12:00:05,040 INFO impl.RaftServerImpl: c329e421-5444-4afa-b56a-d29979638594@group-D22522F512F7: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_2  | 2019-10-23 12:00:05,155 INFO impl.RaftServerImpl: 52dde863-96b4-47cb-bb8f-a6d2e758a32e@group-D22522F512F7: change Leader from null to 52dde863-96b4-47cb-bb8f-a6d2e758a32e at term 7 for becomeLeader, leader elected after 495ms
scm_1       | 2019-10-23 12:00:23,196 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:00:05,227 INFO impl.FollowerState: 0214c8d0-8431-4912-96a0-6191c005053b@group-D22522F512F7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-23 12:00:05,040 INFO impl.RoleInfo: c329e421-5444-4afa-b56a-d29979638594: start LeaderElection
datanode_2  | 2019-10-23 12:00:05,155 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-23 12:00:23,224 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:00:05,227 INFO impl.RoleInfo: 0214c8d0-8431-4912-96a0-6191c005053b: start FollowerState
datanode_1  | 2019-10-23 12:00:05,064 INFO impl.LeaderElection: c329e421-5444-4afa-b56a-d29979638594@group-D22522F512F7-LeaderElection3: begin an election at term 6 for -1: [0214c8d0-8431-4912-96a0-6191c005053b:172.18.0.7:9858, c329e421-5444-4afa-b56a-d29979638594:172.18.0.6:9858, 52dde863-96b4-47cb-bb8f-a6d2e758a32e:172.18.0.5:9858], old=null
datanode_2  | 2019-10-23 12:00:05,155 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-23 12:00:23,252 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:00:05,249 INFO server.GrpcServerProtocolService: 0214c8d0-8431-4912-96a0-6191c005053b: Completed APPEND_ENTRIES, lastRequest: 52dde863-96b4-47cb-bb8f-a6d2e758a32e->0214c8d0-8431-4912-96a0-6191c005053b#0-t7, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_1  | 2019-10-23 12:00:05,094 INFO impl.LeaderElection: c329e421-5444-4afa-b56a-d29979638594@group-D22522F512F7-LeaderElection3: Election REJECTED; received 2 response(s) [c329e421-5444-4afa-b56a-d29979638594<-0214c8d0-8431-4912-96a0-6191c005053b#0:FAIL-t6, c329e421-5444-4afa-b56a-d29979638594<-52dde863-96b4-47cb-bb8f-a6d2e758a32e#0:FAIL-t6] and 0 exception(s); c329e421-5444-4afa-b56a-d29979638594@group-D22522F512F7:t6, leader=null, voted=c329e421-5444-4afa-b56a-d29979638594, raftlog=c329e421-5444-4afa-b56a-d29979638594@group-D22522F512F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0214c8d0-8431-4912-96a0-6191c005053b:172.18.0.7:9858, c329e421-5444-4afa-b56a-d29979638594:172.18.0.6:9858, 52dde863-96b4-47cb-bb8f-a6d2e758a32e:172.18.0.5:9858], old=null
datanode_2  | 2019-10-23 12:00:05,155 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-23 12:00:23,274 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:00:05,309 INFO impl.RaftServerImpl: 0214c8d0-8431-4912-96a0-6191c005053b@group-D22522F512F7: change Leader from null to c329e421-5444-4afa-b56a-d29979638594 at term 8 for appendEntries, leader elected after 649ms
datanode_2  | 2019-10-23 12:00:05,155 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-23 12:00:05,095 INFO impl.RaftServerImpl: c329e421-5444-4afa-b56a-d29979638594@group-D22522F512F7: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-23 12:00:23,299 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
