Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
datanode_2  | 2019-10-23 12:04:12,929 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-23 12:04:44,936 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:04:25,607 INFO impl.RoleInfo: 16bae4f3-57a7-48eb-bd51-cd3a701e418f: shutdown FollowerState
datanode_3  | 2019-10-23 12:04:25,190 INFO impl.LeaderElection: 713a1598-73b9-4f64-8fd2-eeb60b309eef@group-278985E9C2BE-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 713a1598-73b9-4f64-8fd2-eeb60b309eef@group-278985E9C2BE:t5, leader=null, voted=713a1598-73b9-4f64-8fd2-eeb60b309eef, raftlog=713a1598-73b9-4f64-8fd2-eeb60b309eef@group-278985E9C2BE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [713a1598-73b9-4f64-8fd2-eeb60b309eef:172.18.0.10:9858, 16bae4f3-57a7-48eb-bd51-cd3a701e418f:172.18.0.8:9858, de5f4dc9-e261-42b4-9cb7-0b56a60b7d96:172.18.0.9:9858], old=null
scm_1       | 2019-10-23 12:04:44,968 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:04:25,001 INFO impl.LeaderElection: de5f4dc9-e261-42b4-9cb7-0b56a60b7d96@group-278985E9C2BE-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); de5f4dc9-e261-42b4-9cb7-0b56a60b7d96@group-278985E9C2BE:t3, leader=null, voted=de5f4dc9-e261-42b4-9cb7-0b56a60b7d96, raftlog=de5f4dc9-e261-42b4-9cb7-0b56a60b7d96@group-278985E9C2BE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [713a1598-73b9-4f64-8fd2-eeb60b309eef:172.18.0.10:9858, 16bae4f3-57a7-48eb-bd51-cd3a701e418f:172.18.0.8:9858, de5f4dc9-e261-42b4-9cb7-0b56a60b7d96:172.18.0.9:9858], old=null
datanode_2  | 2019-10-23 12:04:25,608 INFO impl.RoleInfo: 16bae4f3-57a7-48eb-bd51-cd3a701e418f: start FollowerState
datanode_3  | 2019-10-23 12:04:25,222 INFO impl.LeaderElection: 713a1598-73b9-4f64-8fd2-eeb60b309eef@group-278985E9C2BE-LeaderElection2: begin an election at term 6 for -1: [713a1598-73b9-4f64-8fd2-eeb60b309eef:172.18.0.10:9858, 16bae4f3-57a7-48eb-bd51-cd3a701e418f:172.18.0.8:9858, de5f4dc9-e261-42b4-9cb7-0b56a60b7d96:172.18.0.9:9858], old=null
scm_1       | 2019-10-23 12:04:44,993 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:04:25,036 INFO impl.LeaderElection: de5f4dc9-e261-42b4-9cb7-0b56a60b7d96@group-278985E9C2BE-LeaderElection2: begin an election at term 4 for -1: [713a1598-73b9-4f64-8fd2-eeb60b309eef:172.18.0.10:9858, 16bae4f3-57a7-48eb-bd51-cd3a701e418f:172.18.0.8:9858, de5f4dc9-e261-42b4-9cb7-0b56a60b7d96:172.18.0.9:9858], old=null
datanode_2  | 2019-10-23 12:04:25,633 INFO impl.FollowerState: 16bae4f3-57a7-48eb-bd51-cd3a701e418f@group-278985E9C2BE-FollowerState: change to CANDIDATE, lastRpcTime:22ms, electionTimeout:17ms
datanode_3  | 2019-10-23 12:04:25,412 INFO impl.LeaderElection: 713a1598-73b9-4f64-8fd2-eeb60b309eef@group-278985E9C2BE-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 713a1598-73b9-4f64-8fd2-eeb60b309eef@group-278985E9C2BE:t6, leader=null, voted=713a1598-73b9-4f64-8fd2-eeb60b309eef, raftlog=713a1598-73b9-4f64-8fd2-eeb60b309eef@group-278985E9C2BE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [713a1598-73b9-4f64-8fd2-eeb60b309eef:172.18.0.10:9858, 16bae4f3-57a7-48eb-bd51-cd3a701e418f:172.18.0.8:9858, de5f4dc9-e261-42b4-9cb7-0b56a60b7d96:172.18.0.9:9858], old=null
scm_1       | 2019-10-23 12:04:45,023 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:04:25,251 INFO impl.LeaderElection: de5f4dc9-e261-42b4-9cb7-0b56a60b7d96@group-278985E9C2BE-LeaderElection2: Election TIMEOUT; received 1 response(s) [de5f4dc9-e261-42b4-9cb7-0b56a60b7d96<-16bae4f3-57a7-48eb-bd51-cd3a701e418f#0:FAIL-t4] and 0 exception(s); de5f4dc9-e261-42b4-9cb7-0b56a60b7d96@group-278985E9C2BE:t4, leader=null, voted=de5f4dc9-e261-42b4-9cb7-0b56a60b7d96, raftlog=de5f4dc9-e261-42b4-9cb7-0b56a60b7d96@group-278985E9C2BE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [713a1598-73b9-4f64-8fd2-eeb60b309eef:172.18.0.10:9858, 16bae4f3-57a7-48eb-bd51-cd3a701e418f:172.18.0.8:9858, de5f4dc9-e261-42b4-9cb7-0b56a60b7d96:172.18.0.9:9858], old=null
datanode_2  | 2019-10-23 12:04:25,636 INFO impl.RoleInfo: 16bae4f3-57a7-48eb-bd51-cd3a701e418f: shutdown FollowerState
datanode_3  | 2019-10-23 12:04:25,441 INFO impl.LeaderElection: 713a1598-73b9-4f64-8fd2-eeb60b309eef@group-278985E9C2BE-LeaderElection2: begin an election at term 7 for -1: [713a1598-73b9-4f64-8fd2-eeb60b309eef:172.18.0.10:9858, 16bae4f3-57a7-48eb-bd51-cd3a701e418f:172.18.0.8:9858, de5f4dc9-e261-42b4-9cb7-0b56a60b7d96:172.18.0.9:9858], old=null
datanode_1  | 2019-10-23 12:04:25,273 INFO impl.LeaderElection: de5f4dc9-e261-42b4-9cb7-0b56a60b7d96@group-278985E9C2BE-LeaderElection2: begin an election at term 5 for -1: [713a1598-73b9-4f64-8fd2-eeb60b309eef:172.18.0.10:9858, 16bae4f3-57a7-48eb-bd51-cd3a701e418f:172.18.0.8:9858, de5f4dc9-e261-42b4-9cb7-0b56a60b7d96:172.18.0.9:9858], old=null
datanode_2  | 2019-10-23 12:04:25,639 INFO impl.RaftServerImpl: 16bae4f3-57a7-48eb-bd51-cd3a701e418f@group-278985E9C2BE: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
scm_1       | 2019-10-23 12:04:45,051 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:04:25,479 INFO impl.LeaderElection: 713a1598-73b9-4f64-8fd2-eeb60b309eef@group-278985E9C2BE-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 713a1598-73b9-4f64-8fd2-eeb60b309eef@group-278985E9C2BE:t7, leader=null, voted=713a1598-73b9-4f64-8fd2-eeb60b309eef, raftlog=713a1598-73b9-4f64-8fd2-eeb60b309eef@group-278985E9C2BE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [713a1598-73b9-4f64-8fd2-eeb60b309eef:172.18.0.10:9858, 16bae4f3-57a7-48eb-bd51-cd3a701e418f:172.18.0.8:9858, de5f4dc9-e261-42b4-9cb7-0b56a60b7d96:172.18.0.9:9858], old=null
datanode_1  | 2019-10-23 12:04:25,375 INFO impl.RaftServerImpl: de5f4dc9-e261-42b4-9cb7-0b56a60b7d96@group-278985E9C2BE: changes role from CANDIDATE to FOLLOWER at term 6 for recognizeCandidate:713a1598-73b9-4f64-8fd2-eeb60b309eef
datanode_2  | 2019-10-23 12:04:25,639 INFO impl.RoleInfo: 16bae4f3-57a7-48eb-bd51-cd3a701e418f: start LeaderElection
datanode_3  | 2019-10-23 12:04:25,510 INFO impl.LeaderElection: 713a1598-73b9-4f64-8fd2-eeb60b309eef@group-278985E9C2BE-LeaderElection2: begin an election at term 8 for -1: [713a1598-73b9-4f64-8fd2-eeb60b309eef:172.18.0.10:9858, 16bae4f3-57a7-48eb-bd51-cd3a701e418f:172.18.0.8:9858, de5f4dc9-e261-42b4-9cb7-0b56a60b7d96:172.18.0.9:9858], old=null
scm_1       | 2019-10-23 12:04:45,074 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:04:25,383 INFO impl.RoleInfo: de5f4dc9-e261-42b4-9cb7-0b56a60b7d96: shutdown LeaderElection
datanode_2  | 2019-10-23 12:04:25,639 INFO impl.FollowerState: 16bae4f3-57a7-48eb-bd51-cd3a701e418f@group-278985E9C2BE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-23 12:04:25,517 INFO impl.LeaderElection: 713a1598-73b9-4f64-8fd2-eeb60b309eef@group-278985E9C2BE-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 713a1598-73b9-4f64-8fd2-eeb60b309eef@group-278985E9C2BE:t8, leader=null, voted=713a1598-73b9-4f64-8fd2-eeb60b309eef, raftlog=713a1598-73b9-4f64-8fd2-eeb60b309eef@group-278985E9C2BE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [713a1598-73b9-4f64-8fd2-eeb60b309eef:172.18.0.10:9858, 16bae4f3-57a7-48eb-bd51-cd3a701e418f:172.18.0.8:9858, de5f4dc9-e261-42b4-9cb7-0b56a60b7d96:172.18.0.9:9858], old=null
scm_1       | 2019-10-23 12:04:45,099 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:04:25,384 INFO impl.RoleInfo: de5f4dc9-e261-42b4-9cb7-0b56a60b7d96: start FollowerState
datanode_2  | 2019-10-23 12:04:25,681 INFO impl.LeaderElection: 16bae4f3-57a7-48eb-bd51-cd3a701e418f@group-278985E9C2BE-LeaderElection3: begin an election at term 10 for -1: [713a1598-73b9-4f64-8fd2-eeb60b309eef:172.18.0.10:9858, 16bae4f3-57a7-48eb-bd51-cd3a701e418f:172.18.0.8:9858, de5f4dc9-e261-42b4-9cb7-0b56a60b7d96:172.18.0.9:9858], old=null
datanode_3  | 2019-10-23 12:04:25,544 INFO impl.LeaderElection: 713a1598-73b9-4f64-8fd2-eeb60b309eef@group-278985E9C2BE-LeaderElection2: begin an election at term 9 for -1: [713a1598-73b9-4f64-8fd2-eeb60b309eef:172.18.0.10:9858, 16bae4f3-57a7-48eb-bd51-cd3a701e418f:172.18.0.8:9858, de5f4dc9-e261-42b4-9cb7-0b56a60b7d96:172.18.0.9:9858], old=null
scm_1       | 2019-10-23 12:04:45,123 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:04:25,423 INFO impl.LeaderElection: de5f4dc9-e261-42b4-9cb7-0b56a60b7d96@group-278985E9C2BE-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [de5f4dc9-e261-42b4-9cb7-0b56a60b7d96<-713a1598-73b9-4f64-8fd2-eeb60b309eef#0:FAIL-t6] and 0 exception(s); de5f4dc9-e261-42b4-9cb7-0b56a60b7d96@group-278985E9C2BE:t6, leader=null, voted=null, raftlog=de5f4dc9-e261-42b4-9cb7-0b56a60b7d96@group-278985E9C2BE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [713a1598-73b9-4f64-8fd2-eeb60b309eef:172.18.0.10:9858, 16bae4f3-57a7-48eb-bd51-cd3a701e418f:172.18.0.8:9858, de5f4dc9-e261-42b4-9cb7-0b56a60b7d96:172.18.0.9:9858], old=null
datanode_2  | 2019-10-23 12:04:25,708 INFO server.GrpcServerProtocolService: 16bae4f3-57a7-48eb-bd51-cd3a701e418f: Completed APPEND_ENTRIES, lastRequest: null
datanode_3  | 2019-10-23 12:04:25,618 INFO impl.LeaderElection: 713a1598-73b9-4f64-8fd2-eeb60b309eef@group-278985E9C2BE-LeaderElection2: Election PASSED; received 1 response(s) [713a1598-73b9-4f64-8fd2-eeb60b309eef<-de5f4dc9-e261-42b4-9cb7-0b56a60b7d96#0:OK-t9] and 0 exception(s); 713a1598-73b9-4f64-8fd2-eeb60b309eef@group-278985E9C2BE:t9, leader=null, voted=713a1598-73b9-4f64-8fd2-eeb60b309eef, raftlog=713a1598-73b9-4f64-8fd2-eeb60b309eef@group-278985E9C2BE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [713a1598-73b9-4f64-8fd2-eeb60b309eef:172.18.0.10:9858, 16bae4f3-57a7-48eb-bd51-cd3a701e418f:172.18.0.8:9858, de5f4dc9-e261-42b4-9cb7-0b56a60b7d96:172.18.0.9:9858], old=null
scm_1       | 2019-10-23 12:04:45,145 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:04:25,477 INFO impl.RaftServerImpl: de5f4dc9-e261-42b4-9cb7-0b56a60b7d96@group-278985E9C2BE: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:16bae4f3-57a7-48eb-bd51-cd3a701e418f
datanode_2  | 2019-10-23 12:04:25,740 INFO impl.LeaderElection: 16bae4f3-57a7-48eb-bd51-cd3a701e418f@group-278985E9C2BE-LeaderElection3: Election REJECTED; received 2 response(s) [16bae4f3-57a7-48eb-bd51-cd3a701e418f<-713a1598-73b9-4f64-8fd2-eeb60b309eef#0:FAIL-t10, 16bae4f3-57a7-48eb-bd51-cd3a701e418f<-de5f4dc9-e261-42b4-9cb7-0b56a60b7d96#0:FAIL-t10] and 0 exception(s); 16bae4f3-57a7-48eb-bd51-cd3a701e418f@group-278985E9C2BE:t10, leader=null, voted=16bae4f3-57a7-48eb-bd51-cd3a701e418f, raftlog=16bae4f3-57a7-48eb-bd51-cd3a701e418f@group-278985E9C2BE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [713a1598-73b9-4f64-8fd2-eeb60b309eef:172.18.0.10:9858, 16bae4f3-57a7-48eb-bd51-cd3a701e418f:172.18.0.8:9858, de5f4dc9-e261-42b4-9cb7-0b56a60b7d96:172.18.0.9:9858], old=null
datanode_3  | 2019-10-23 12:04:25,618 INFO impl.RoleInfo: 713a1598-73b9-4f64-8fd2-eeb60b309eef: shutdown LeaderElection
scm_1       | 2019-10-23 12:04:45,168 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:04:25,477 INFO impl.RoleInfo: de5f4dc9-e261-42b4-9cb7-0b56a60b7d96: shutdown FollowerState
datanode_2  | 2019-10-23 12:04:25,741 INFO impl.RaftServerImpl: 16bae4f3-57a7-48eb-bd51-cd3a701e418f@group-278985E9C2BE: changes role from CANDIDATE to FOLLOWER at term 10 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-23 12:04:25,618 INFO impl.RaftServerImpl: 713a1598-73b9-4f64-8fd2-eeb60b309eef@group-278985E9C2BE: changes role from CANDIDATE to LEADER at term 9 for changeToLeader
scm_1       | 2019-10-23 12:04:45,193 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:04:25,477 INFO impl.RoleInfo: de5f4dc9-e261-42b4-9cb7-0b56a60b7d96: start FollowerState
datanode_2  | 2019-10-23 12:04:25,741 INFO impl.RoleInfo: 16bae4f3-57a7-48eb-bd51-cd3a701e418f: shutdown LeaderElection
datanode_3  | 2019-10-23 12:04:25,619 INFO impl.RaftServerImpl: 713a1598-73b9-4f64-8fd2-eeb60b309eef@group-278985E9C2BE: change Leader from null to 713a1598-73b9-4f64-8fd2-eeb60b309eef at term 9 for becomeLeader, leader elected after 1205ms
scm_1       | 2019-10-23 12:04:45,217 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:04:25,478 INFO impl.FollowerState: de5f4dc9-e261-42b4-9cb7-0b56a60b7d96@group-278985E9C2BE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 12:04:25,742 INFO impl.RoleInfo: 16bae4f3-57a7-48eb-bd51-cd3a701e418f: start FollowerState
datanode_3  | 2019-10-23 12:04:25,619 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-23 12:04:45,238 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:04:25,520 INFO impl.RaftServerImpl: de5f4dc9-e261-42b4-9cb7-0b56a60b7d96@group-278985E9C2BE: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:713a1598-73b9-4f64-8fd2-eeb60b309eef
datanode_2  | 2019-10-23 12:04:25,767 INFO impl.FollowerState: 16bae4f3-57a7-48eb-bd51-cd3a701e418f@group-278985E9C2BE-FollowerState: change to CANDIDATE, lastRpcTime:25ms, electionTimeout:25ms
datanode_3  | 2019-10-23 12:04:25,619 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-23 12:04:45,257 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:04:25,520 INFO impl.RoleInfo: de5f4dc9-e261-42b4-9cb7-0b56a60b7d96: shutdown FollowerState
datanode_2  | 2019-10-23 12:04:25,768 INFO impl.RoleInfo: 16bae4f3-57a7-48eb-bd51-cd3a701e418f: shutdown FollowerState
datanode_3  | 2019-10-23 12:04:25,619 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-23 12:04:45,278 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:04:25,520 INFO impl.FollowerState: de5f4dc9-e261-42b4-9cb7-0b56a60b7d96@group-278985E9C2BE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 12:04:25,768 INFO impl.RaftServerImpl: 16bae4f3-57a7-48eb-bd51-cd3a701e418f@group-278985E9C2BE: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
datanode_3  | 2019-10-23 12:04:25,619 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-23 12:04:45,297 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:04:25,522 INFO impl.RoleInfo: de5f4dc9-e261-42b4-9cb7-0b56a60b7d96: start FollowerState
datanode_2  | 2019-10-23 12:04:25,769 INFO impl.RoleInfo: 16bae4f3-57a7-48eb-bd51-cd3a701e418f: start LeaderElection
datanode_3  | 2019-10-23 12:04:25,619 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-23 12:04:45,317 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:04:25,556 INFO impl.RaftServerImpl: de5f4dc9-e261-42b4-9cb7-0b56a60b7d96@group-278985E9C2BE: changes role from  FOLLOWER to FOLLOWER at term 8 for recognizeCandidate:713a1598-73b9-4f64-8fd2-eeb60b309eef
datanode_2  | 2019-10-23 12:04:25,799 INFO impl.LeaderElection: 16bae4f3-57a7-48eb-bd51-cd3a701e418f@group-278985E9C2BE-LeaderElection4: begin an election at term 11 for -1: [713a1598-73b9-4f64-8fd2-eeb60b309eef:172.18.0.10:9858, 16bae4f3-57a7-48eb-bd51-cd3a701e418f:172.18.0.8:9858, de5f4dc9-e261-42b4-9cb7-0b56a60b7d96:172.18.0.9:9858], old=null
scm_1       | 2019-10-23 12:04:45,338 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:04:25,619 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-23 12:04:25,557 INFO impl.RoleInfo: de5f4dc9-e261-42b4-9cb7-0b56a60b7d96: shutdown FollowerState
scm_1       | 2019-10-23 12:04:45,361 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:04:25,629 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-23 12:04:25,840 INFO impl.LeaderElection: 16bae4f3-57a7-48eb-bd51-cd3a701e418f@group-278985E9C2BE-LeaderElection4: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 16bae4f3-57a7-48eb-bd51-cd3a701e418f@group-278985E9C2BE:t11, leader=null, voted=16bae4f3-57a7-48eb-bd51-cd3a701e418f, raftlog=16bae4f3-57a7-48eb-bd51-cd3a701e418f@group-278985E9C2BE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [713a1598-73b9-4f64-8fd2-eeb60b309eef:172.18.0.10:9858, 16bae4f3-57a7-48eb-bd51-cd3a701e418f:172.18.0.8:9858, de5f4dc9-e261-42b4-9cb7-0b56a60b7d96:172.18.0.9:9858], old=null
datanode_1  | 2019-10-23 12:04:25,557 INFO impl.FollowerState: de5f4dc9-e261-42b4-9cb7-0b56a60b7d96@group-278985E9C2BE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-23 12:04:45,391 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:04:25,630 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-23 12:04:25,557 INFO impl.RoleInfo: de5f4dc9-e261-42b4-9cb7-0b56a60b7d96: start FollowerState
datanode_2  | 2019-10-23 12:04:25,867 INFO impl.LeaderElection: 16bae4f3-57a7-48eb-bd51-cd3a701e418f@group-278985E9C2BE-LeaderElection4: begin an election at term 12 for -1: [713a1598-73b9-4f64-8fd2-eeb60b309eef:172.18.0.10:9858, 16bae4f3-57a7-48eb-bd51-cd3a701e418f:172.18.0.8:9858, de5f4dc9-e261-42b4-9cb7-0b56a60b7d96:172.18.0.9:9858], old=null
scm_1       | 2019-10-23 12:04:45,415 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:04:25,633 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-23 12:04:25,587 INFO impl.RaftServerImpl: de5f4dc9-e261-42b4-9cb7-0b56a60b7d96@group-278985E9C2BE: changes role from  FOLLOWER to FOLLOWER at term 9 for recognizeCandidate:713a1598-73b9-4f64-8fd2-eeb60b309eef
datanode_2  | 2019-10-23 12:04:25,922 INFO impl.LeaderElection: 16bae4f3-57a7-48eb-bd51-cd3a701e418f@group-278985E9C2BE-LeaderElection4: Election PASSED; received 2 response(s) [16bae4f3-57a7-48eb-bd51-cd3a701e418f<-713a1598-73b9-4f64-8fd2-eeb60b309eef#0:FAIL-t12, 16bae4f3-57a7-48eb-bd51-cd3a701e418f<-de5f4dc9-e261-42b4-9cb7-0b56a60b7d96#0:OK-t12] and 0 exception(s); 16bae4f3-57a7-48eb-bd51-cd3a701e418f@group-278985E9C2BE:t12, leader=null, voted=16bae4f3-57a7-48eb-bd51-cd3a701e418f, raftlog=16bae4f3-57a7-48eb-bd51-cd3a701e418f@group-278985E9C2BE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [713a1598-73b9-4f64-8fd2-eeb60b309eef:172.18.0.10:9858, 16bae4f3-57a7-48eb-bd51-cd3a701e418f:172.18.0.8:9858, de5f4dc9-e261-42b4-9cb7-0b56a60b7d96:172.18.0.9:9858], old=null
datanode_3  | 2019-10-23 12:04:25,644 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-23 12:04:45,439 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:04:25,587 INFO impl.RoleInfo: de5f4dc9-e261-42b4-9cb7-0b56a60b7d96: shutdown FollowerState
datanode_2  | 2019-10-23 12:04:25,923 INFO impl.RoleInfo: 16bae4f3-57a7-48eb-bd51-cd3a701e418f: shutdown LeaderElection
datanode_3  | 2019-10-23 12:04:25,645 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-23 12:04:45,461 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:04:25,588 INFO impl.RoleInfo: de5f4dc9-e261-42b4-9cb7-0b56a60b7d96: start FollowerState
scm_1       | 2019-10-23 12:04:45,487 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:04:25,645 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-23 12:04:25,923 INFO impl.RaftServerImpl: 16bae4f3-57a7-48eb-bd51-cd3a701e418f@group-278985E9C2BE: changes role from CANDIDATE to LEADER at term 12 for changeToLeader
scm_1       | 2019-10-23 12:04:45,509 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:04:25,588 INFO impl.FollowerState: de5f4dc9-e261-42b4-9cb7-0b56a60b7d96@group-278985E9C2BE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-23 12:04:25,650 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-23 12:04:25,923 INFO impl.RaftServerImpl: 16bae4f3-57a7-48eb-bd51-cd3a701e418f@group-278985E9C2BE: change Leader from null to 16bae4f3-57a7-48eb-bd51-cd3a701e418f at term 12 for becomeLeader, leader elected after 1580ms
scm_1       | 2019-10-23 12:04:45,529 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
