Attaching to ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_scm_1
datanode_3    | 2019-10-23 12:03:22,092 [main] INFO       - STARTUP_MSG: 
freon_1       | 2019-10-23 12:03:54,778 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-67124/bucket-155-07305, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,780 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-02307/bucket-155-60207, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,781 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-98171/bucket-155-44219, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,782 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-53905/bucket-155-35616, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,782 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-80097/bucket-156-61471, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,783 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-97493/bucket-156-06697, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,783 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-03586/bucket-156-58363, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,784 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-63805/bucket-156-87183, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,784 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-02002/bucket-156-96179, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,785 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-32533/bucket-156-06999, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,787 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-67124/bucket-156-01697, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,789 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-02307/bucket-156-50535, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,790 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-98171/bucket-156-23517, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,792 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-53905/bucket-156-88403, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,792 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-80097/bucket-157-79131, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,792 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-97493/bucket-157-08327, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,792 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-03586/bucket-157-62251, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,793 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-63805/bucket-157-64586, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,794 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-02002/bucket-157-38695, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,794 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-32533/bucket-157-43997, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,798 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-67124/bucket-157-65643, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,798 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-02307/bucket-157-65721, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,799 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-98171/bucket-157-23389, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,802 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-53905/bucket-157-00745, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,802 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-80097/bucket-158-91898, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,804 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-97493/bucket-158-55066, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,804 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-02002/bucket-158-96894, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,804 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-03586/bucket-158-89366, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,804 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-63805/bucket-158-04265, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,805 [pool-2-thread-9] INFO       - Creating Bucket: vol-5-32533/bucket-158-17195, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,806 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-67124/bucket-158-02922, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,808 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-02307/bucket-158-76899, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,810 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-98171/bucket-158-73640, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,811 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-53905/bucket-158-90088, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,811 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-80097/bucket-159-65026, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,812 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-97493/bucket-159-69498, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,816 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-03586/bucket-159-32108, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,816 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-63805/bucket-159-41183, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,816 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-02002/bucket-159-56168, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,818 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-32533/bucket-159-52991, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,820 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-02307/bucket-159-15146, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,820 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-67124/bucket-159-94470, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,821 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-98171/bucket-159-53029, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,821 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-53905/bucket-159-88987, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,821 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-80097/bucket-160-36482, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,822 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-97493/bucket-160-89634, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,822 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-03586/bucket-160-24304, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,823 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-63805/bucket-160-91803, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,823 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-02002/bucket-160-93177, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,829 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-32533/bucket-160-52674, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,830 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-67124/bucket-160-86412, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,830 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-02307/bucket-160-02248, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,831 [pool-2-thread-10] INFO       - Creating Bucket: vol-8-98171/bucket-160-81931, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,831 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-53905/bucket-160-78762, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,832 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-80097/bucket-161-98692, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,833 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-97493/bucket-161-11647, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,835 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-03586/bucket-161-80466, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,836 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-63805/bucket-161-14431, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,838 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-02002/bucket-161-53521, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,839 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-32533/bucket-161-98076, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,840 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-67124/bucket-161-55442, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,840 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-02307/bucket-161-28326, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,841 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-98171/bucket-161-51063, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,841 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-53905/bucket-161-08268, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,842 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-80097/bucket-162-63224, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,844 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-97493/bucket-162-23093, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,844 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-03586/bucket-162-13922, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,845 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-63805/bucket-162-03651, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,848 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-02002/bucket-162-96546, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,849 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-32533/bucket-162-88957, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,849 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-67124/bucket-162-03529, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,850 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-02307/bucket-162-51338, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,851 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-98171/bucket-162-78403, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,852 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-53905/bucket-162-89449, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,854 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-80097/bucket-163-18607, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,855 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-97493/bucket-163-61846, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,855 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-03586/bucket-163-07282, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,856 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-63805/bucket-163-16070, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,857 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-02002/bucket-163-65601, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,857 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-32533/bucket-163-36605, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,858 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-67124/bucket-163-63562, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,858 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-02307/bucket-163-80276, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,860 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-98171/bucket-163-00305, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,861 [pool-2-thread-6] INFO       - Creating Bucket: vol-9-53905/bucket-163-25307, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,863 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-80097/bucket-164-49888, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,863 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-97493/bucket-164-55545, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,865 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-03586/bucket-164-25185, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,865 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-02002/bucket-164-17740, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,865 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-63805/bucket-164-25996, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,866 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-32533/bucket-164-18367, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,866 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-67124/bucket-164-74862, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,867 [pool-2-thread-1] INFO       - Creating Bucket: vol-7-02307/bucket-164-21526, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,867 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-98171/bucket-164-11870, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,871 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-53905/bucket-164-41521, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,871 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-80097/bucket-165-54700, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,871 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-97493/bucket-165-56856, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,872 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-03586/bucket-165-85424, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,873 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-63805/bucket-165-58947, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,873 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-02002/bucket-165-72978, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,874 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-32533/bucket-165-23821, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,874 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-67124/bucket-165-11249, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,875 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-02307/bucket-165-12944, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,875 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-98171/bucket-165-52946, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,879 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-53905/bucket-165-31299, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,879 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-80097/bucket-166-97764, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,879 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-97493/bucket-166-77897, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,880 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-03586/bucket-166-07412, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,880 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-63805/bucket-166-26938, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,881 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-02002/bucket-166-11961, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,881 [pool-2-thread-9] INFO       - Creating Bucket: vol-5-32533/bucket-166-60596, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,881 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-67124/bucket-166-64888, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,881 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-02307/bucket-166-75799, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,882 [pool-2-thread-10] INFO       - Creating Bucket: vol-8-98171/bucket-166-36665, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,886 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-53905/bucket-166-48794, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,887 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-80097/bucket-167-00400, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,887 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-97493/bucket-167-27329, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,887 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-03586/bucket-167-01649, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,887 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-63805/bucket-167-77077, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,888 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-02002/bucket-167-06974, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,889 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-32533/bucket-167-78135, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,889 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-67124/bucket-167-67905, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,891 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-02307/bucket-167-66113, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,891 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-98171/bucket-167-33151, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,892 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-53905/bucket-167-61006, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,893 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-80097/bucket-168-80177, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,894 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-97493/bucket-168-63186, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,894 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-03586/bucket-168-68793, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,895 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-63805/bucket-168-06210, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,895 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-02002/bucket-168-55494, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,897 [pool-2-thread-9] INFO       - Creating Bucket: vol-5-32533/bucket-168-34290, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,897 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-67124/bucket-168-21108, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,898 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-02307/bucket-168-85607, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,900 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-98171/bucket-168-70790, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,900 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-53905/bucket-168-07291, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,901 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-80097/bucket-169-80082, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,901 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-97493/bucket-169-87091, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,901 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-03586/bucket-169-48376, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,902 [pool-2-thread-8] INFO       - Creating Bucket: vol-3-63805/bucket-169-05988, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,903 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-02002/bucket-169-45659, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,904 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-32533/bucket-169-01886, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,906 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-67124/bucket-169-16294, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,906 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-02307/bucket-169-82077, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,907 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-98171/bucket-169-47830, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,907 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-53905/bucket-169-95647, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,908 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-80097/bucket-170-11208, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,909 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-97493/bucket-170-66535, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,910 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-03586/bucket-170-28518, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,911 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-63805/bucket-170-97812, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,911 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-02002/bucket-170-46764, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,912 [pool-2-thread-9] INFO       - Creating Bucket: vol-5-32533/bucket-170-60412, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,913 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-67124/bucket-170-54216, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,913 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-02307/bucket-170-87507, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:54,913 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-98171/bucket-170-53593, with Versioning false and Storage Type set to DISK and Encryption set to false 
