Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_rm_1
datanode_1  | 2019-10-23 11:51:04,825 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-23 11:52:15 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1571831465209_0001_01_000001, NodeId: nm:34016, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:34016 }, ] for AM appattempt_1571831465209_0001_000001
datanode_3  | 2019-10-23 11:51:14,901 WARN server.GrpcLogAppender: 41c8049e-91b1-4422-9929-4a7024faaf55@group-59E417AE66CC->0e83adb4-ebef-4489-815a-c0db7e554683-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2  | 2019-10-23 11:51:15,218 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-23 11:52:46 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571831465209_0001
rm_1        | 2019-10-23 11:52:15 INFO  AMLauncher:187 - Command to launch container container_1571831465209_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_3  | 2019-10-23 11:51:14,902 INFO impl.RoleInfo: 41c8049e-91b1-4422-9929-4a7024faaf55: start FollowerState
datanode_2  | 2019-10-23 11:51:15,218 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-23 11:52:46 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-23 11:52:15 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571831465209_0001_000001
datanode_3  | 2019-10-23 11:51:14,927 INFO impl.RaftServerImpl: 41c8049e-91b1-4422-9929-4a7024faaf55@group-59E417AE66CC: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:ca6db8c3-2968-4d45-bc60-0e14d32e736b
datanode_2  | 2019-10-23 11:51:15,222 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-23 11:52:46 INFO  ShuffleHandler:677 - Added token for job_1571831465209_0001
rm_1        | 2019-10-23 11:52:15 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571831465209_0001_000001
datanode_3  | 2019-10-23 11:51:14,928 INFO impl.RoleInfo: 41c8049e-91b1-4422-9929-4a7024faaf55: shutdown FollowerState
datanode_2  | 2019-10-23 11:51:15,222 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-23 11:52:15 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1571831465209_0001_01_000001, NodeId: nm:34016, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:34016 }, ] for AM appattempt_1571831465209_0001_000001
nm_1        | 2019-10-23 11:52:46 INFO  ContainerImpl:1135 - Container container_1571831465209_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-23 11:51:15,223 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-23 11:51:14,928 INFO impl.RoleInfo: 41c8049e-91b1-4422-9929-4a7024faaf55: start FollowerState
rm_1        | 2019-10-23 11:52:15 INFO  RMAppAttemptImpl:815 - appattempt_1571831465209_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-10-23 11:52:46 INFO  ContainerImpl:1135 - Container container_1571831465209_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-23 11:51:15,225 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-23 11:51:14,928 INFO impl.FollowerState: 41c8049e-91b1-4422-9929-4a7024faaf55@group-59E417AE66CC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-23 11:52:16 INFO  RMContainerImpl:410 - container_1571831465209_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-23 11:52:46 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-23 11:51:15,225 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-23 11:51:14,929 INFO server.GrpcLogAppender: 41c8049e-91b1-4422-9929-4a7024faaf55@group-59E417AE66CC->0e83adb4-ebef-4489-815a-c0db7e554683-AppendLogResponseHandler: follower responses appendEntries COMPLETED
nm_1        | 2019-10-23 11:52:46 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831465209_0001/container_1571831465209_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-10-23 11:51:15,225 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-23 11:52:30 INFO  Server:1454 - Auth successful for appattempt_1571831465209_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-23 11:51:14,947 INFO server.GrpcLogAppender: 41c8049e-91b1-4422-9929-4a7024faaf55@group-59E417AE66CC->ca6db8c3-2968-4d45-bc60-0e14d32e736b-AppendLogResponseHandler: follower responses appendEntries COMPLETED
nm_1        | 2019-10-23 11:52:46 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571831465209_0001_01_000003]
datanode_2  | 2019-10-23 11:51:15,229 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-23 11:52:31 INFO  ApplicationMasterService:274 - AM registration appattempt_1571831465209_0001_000001
datanode_3  | 2019-10-23 11:51:14,967 INFO impl.FollowerInfo: 41c8049e-91b1-4422-9929-4a7024faaf55@group-59E417AE66CC->0e83adb4-ebef-4489-815a-c0db7e554683: nextIndex: updateUnconditionally 0 -> 0
nm_1        | 2019-10-23 11:52:50 INFO  Server:1454 - Auth successful for appattempt_1571831465209_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-23 11:51:15,229 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-23 11:52:31 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571831465209_0001	APPATTEMPTID=appattempt_1571831465209_0001_000001
datanode_3  | 2019-10-23 11:51:14,967 INFO impl.FollowerInfo: 41c8049e-91b1-4422-9929-4a7024faaf55@group-59E417AE66CC->ca6db8c3-2968-4d45-bc60-0e14d32e736b: nextIndex: updateUnconditionally 0 -> 0
nm_1        | 2019-10-23 11:52:50 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571831465209_0001_01_000004
datanode_2  | 2019-10-23 11:51:15,229 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-23 11:52:31 INFO  RMAppAttemptImpl:815 - appattempt_1571831465209_0001_000001 State change from LAUNCHED to RUNNING
datanode_3  | 2019-10-23 11:51:15,095 INFO impl.RaftServerImpl: 41c8049e-91b1-4422-9929-4a7024faaf55@group-59E417AE66CC: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:ca6db8c3-2968-4d45-bc60-0e14d32e736b
datanode_2  | 2019-10-23 11:51:15,230 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-23 11:52:31 INFO  RMAppImpl:718 - application_1571831465209_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_3  | 2019-10-23 11:51:15,095 INFO impl.RoleInfo: 41c8049e-91b1-4422-9929-4a7024faaf55: shutdown FollowerState
nm_1        | 2019-10-23 11:52:50 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571831465209_0001	CONTAINERID=container_1571831465209_0001_01_000004
datanode_2  | 2019-10-23 11:51:15,230 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-23 11:52:33 INFO  RMContainerImpl:410 - container_1571831465209_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-23 11:51:15,095 INFO impl.RoleInfo: 41c8049e-91b1-4422-9929-4a7024faaf55: start FollowerState
nm_1        | 2019-10-23 11:52:50 INFO  ContainerImpl:1135 - Container container_1571831465209_0001_01_000004 transitioned from RUNNING to KILLING
datanode_2  | 2019-10-23 11:51:15,230 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-23 11:52:33 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571831465209_0001	CONTAINERID=container_1571831465209_0001_01_000002
datanode_3  | 2019-10-23 11:51:15,095 INFO impl.FollowerState: 41c8049e-91b1-4422-9929-4a7024faaf55@group-59E417AE66CC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-23 11:52:50 INFO  ContainerLaunch:370 - Cleaning up container container_1571831465209_0001_01_000004
datanode_2  | 2019-10-23 11:51:15,234 INFO impl.RoleInfo: ca6db8c3-2968-4d45-bc60-0e14d32e736b: start LeaderState
rm_1        | 2019-10-23 11:52:33 INFO  SchedulerNode:153 - Assigned container container_1571831465209_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:34016, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-10-23 11:51:15,148 INFO impl.RaftServerImpl: 41c8049e-91b1-4422-9929-4a7024faaf55@group-59E417AE66CC: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:0e83adb4-ebef-4489-815a-c0db7e554683
nm_1        | 2019-10-23 11:52:50 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571831465209_0001_01_000004 is : 143
datanode_2  | 2019-10-23 11:51:15,234 INFO segmented.SegmentedRaftLogWorker: ca6db8c3-2968-4d45-bc60-0e14d32e736b@group-59E417AE66CC-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-23 11:52:33 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571831465209_0001_000001 container=Container: [ContainerId: container_1571831465209_0001_01_000002, NodeId: nm:34016, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-10-23 11:51:15,148 INFO impl.RoleInfo: 41c8049e-91b1-4422-9929-4a7024faaf55: shutdown FollowerState
nm_1        | 2019-10-23 11:52:50 INFO  ContainerImpl:1135 - Container container_1571831465209_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-10-23 11:51:15,236 INFO impl.RaftServerImpl: ca6db8c3-2968-4d45-bc60-0e14d32e736b@group-59E417AE66CC: set configuration 0: [0e83adb4-ebef-4489-815a-c0db7e554683:172.18.0.7:9858, 41c8049e-91b1-4422-9929-4a7024faaf55:172.18.0.9:9858, ca6db8c3-2968-4d45-bc60-0e14d32e736b:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-23 11:52:33 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_3  | 2019-10-23 11:51:15,148 INFO impl.FollowerState: 41c8049e-91b1-4422-9929-4a7024faaf55@group-59E417AE66CC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-23 11:52:50 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571831465209_0001	CONTAINERID=container_1571831465209_0001_01_000004
rm_1        | 2019-10-23 11:52:33 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-23 11:51:15,282 INFO segmented.SegmentedRaftLogWorker: ca6db8c3-2968-4d45-bc60-0e14d32e736b@group-59E417AE66CC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/deccd509-b4b1-4e2f-b3dc-59e417ae66cc/current/log_inprogress_0
datanode_3  | 2019-10-23 11:51:15,148 INFO impl.RoleInfo: 41c8049e-91b1-4422-9929-4a7024faaf55: start FollowerState
nm_1        | 2019-10-23 11:52:50 INFO  ContainerImpl:1135 - Container container_1571831465209_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-23 11:52:34 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34016 for container : container_1571831465209_0001_01_000002
datanode_3  | 2019-10-23 11:51:15,169 INFO impl.RaftServerImpl: 41c8049e-91b1-4422-9929-4a7024faaf55@group-59E417AE66CC: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:ca6db8c3-2968-4d45-bc60-0e14d32e736b
nm_1        | 2019-10-23 11:52:50 INFO  ApplicationImpl:347 - Removing container_1571831465209_0001_01_000004 from application application_1571831465209_0001
rm_1        | 2019-10-23 11:52:34 INFO  RMContainerImpl:410 - container_1571831465209_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-23 11:52:50 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-23 11:52:34 INFO  RMContainerImpl:410 - container_1571831465209_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-23 11:51:15,170 INFO impl.RoleInfo: 41c8049e-91b1-4422-9929-4a7024faaf55: shutdown FollowerState
nm_1        | 2019-10-23 11:52:50 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571831465209_0001
rm_1        | 2019-10-23 11:52:38 INFO  RMContainerImpl:410 - container_1571831465209_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-23 11:52:51 INFO  Server:1454 - Auth successful for appattempt_1571831465209_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-23 11:51:15,170 INFO impl.FollowerState: 41c8049e-91b1-4422-9929-4a7024faaf55@group-59E417AE66CC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-23 11:52:38 INFO  FiCaSchedulerApp:113 - Completed container: container_1571831465209_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-23 11:52:51 INFO  ContainerManagerImpl:810 - Start request for container_1571831465209_0001_01_000005 by user hadoop
datanode_3  | 2019-10-23 11:51:15,170 INFO impl.RoleInfo: 41c8049e-91b1-4422-9929-4a7024faaf55: start FollowerState
rm_1        | 2019-10-23 11:52:38 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571831465209_0001	CONTAINERID=container_1571831465209_0001_01_000002
nm_1        | 2019-10-23 11:52:51 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571831465209_0001	CONTAINERID=container_1571831465209_0001_01_000005
datanode_3  | 2019-10-23 11:51:15,282 INFO impl.RaftServerImpl: 41c8049e-91b1-4422-9929-4a7024faaf55@group-59E417AE66CC: change Leader from null to ca6db8c3-2968-4d45-bc60-0e14d32e736b at term 6 for appendEntries, leader elected after 430ms
rm_1        | 2019-10-23 11:52:38 INFO  SchedulerNode:216 - Released container container_1571831465209_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:34016, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-23 11:52:51 INFO  ApplicationImpl:304 - Adding container_1571831465209_0001_01_000005 to application application_1571831465209_0001
datanode_3  | 2019-10-23 11:51:15,294 INFO impl.RaftServerImpl: 41c8049e-91b1-4422-9929-4a7024faaf55@group-59E417AE66CC: set configuration 0: [0e83adb4-ebef-4489-815a-c0db7e554683:172.18.0.7:9858, 41c8049e-91b1-4422-9929-4a7024faaf55:172.18.0.9:9858, ca6db8c3-2968-4d45-bc60-0e14d32e736b:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-23 11:52:38 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-23 11:52:51 INFO  ContainerImpl:1135 - Container container_1571831465209_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-23 11:51:15,296 INFO segmented.SegmentedRaftLogWorker: 41c8049e-91b1-4422-9929-4a7024faaf55@group-59E417AE66CC-SegmentedRaftLogWorker: Truncating segments toTruncate: null
rm_1        | 2019-10-23 11:52:38 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571831465209_0001_01_000002, NodeId: nm:34016, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.6:34016 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 11:52:51 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571831465209_0001
datanode_3  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
rm_1        | 2019-10-23 11:52:38 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 11:52:51 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571831465209_0001
datanode_3  | 2019-10-23 11:51:15,297 INFO segmented.SegmentedRaftLogWorker: 41c8049e-91b1-4422-9929-4a7024faaf55@group-59E417AE66CC-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-23 11:52:38 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-23 11:52:51 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-23 11:52:38 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571831465209_0001_000001 released container container_1571831465209_0001_01_000002 on node: host: nm:34016 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_3  | 2019-10-23 11:51:15,298 INFO segmented.SegmentedRaftLogWorker: 41c8049e-91b1-4422-9929-4a7024faaf55@group-59E417AE66CC-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/deccd509-b4b1-4e2f-b3dc-59e417ae66cc/current/log_inprogress_0
nm_1        | 2019-10-23 11:52:51 INFO  ShuffleHandler:677 - Added token for job_1571831465209_0001
rm_1        | 2019-10-23 11:52:39 INFO  RMContainerImpl:410 - container_1571831465209_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-23 11:51:15,298 INFO segmented.SegmentedRaftLogWorker: 41c8049e-91b1-4422-9929-4a7024faaf55@group-59E417AE66CC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-23 11:52:51 INFO  ContainerImpl:1135 - Container container_1571831465209_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-23 11:51:15,337 INFO segmented.SegmentedRaftLogWorker: 41c8049e-91b1-4422-9929-4a7024faaf55@group-59E417AE66CC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/deccd509-b4b1-4e2f-b3dc-59e417ae66cc/current/log_inprogress_0
rm_1        | 2019-10-23 11:52:39 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571831465209_0001	CONTAINERID=container_1571831465209_0001_01_000003
nm_1        | 2019-10-23 11:52:51 INFO  ContainerImpl:1135 - Container container_1571831465209_0001_01_000005 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-23 11:51:42,835 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-23 11:52:39 INFO  SchedulerNode:153 - Assigned container container_1571831465209_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:34016, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-23 11:52:51 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-23 11:52:39 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571831465209_0001_000001 container=Container: [ContainerId: container_1571831465209_0001_01_000003, NodeId: nm:34016, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-23 11:52:39 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-10-23 11:52:39 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-23 11:52:40 INFO  RMContainerImpl:410 - container_1571831465209_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-23 11:52:40 INFO  RMContainerImpl:410 - container_1571831465209_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-23 11:52:44 INFO  RMContainerImpl:410 - container_1571831465209_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-23 11:52:51 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831465209_0001/container_1571831465209_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-23 11:52:44 INFO  FiCaSchedulerApp:113 - Completed container: container_1571831465209_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-23 11:52:52 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571831465209_0001_01_000004]
rm_1        | 2019-10-23 11:52:44 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571831465209_0001	CONTAINERID=container_1571831465209_0001_01_000003
nm_1        | 2019-10-23 11:52:54 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-23 11:52:44 INFO  SchedulerNode:216 - Released container container_1571831465209_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:34016, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2019-10-23 11:52:44 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-23 11:52:54 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-23 11:52:44 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571831465209_0001_01_000003, NodeId: nm:34016, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.6:34016 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 11:52:56 INFO  Server:1454 - Auth successful for appattempt_1571831465209_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-23 11:52:44 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 11:52:56 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571831465209_0001_01_000005
rm_1        | 2019-10-23 11:52:44 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-23 11:52:56 INFO  ContainerImpl:1135 - Container container_1571831465209_0001_01_000005 transitioned from RUNNING to KILLING
nm_1        | 2019-10-23 11:52:56 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571831465209_0001	CONTAINERID=container_1571831465209_0001_01_000005
nm_1        | 2019-10-23 11:52:56 INFO  ContainerLaunch:370 - Cleaning up container container_1571831465209_0001_01_000005
rm_1        | 2019-10-23 11:52:44 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571831465209_0001_000001 released container container_1571831465209_0001_01_000003 on node: host: nm:34016 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-23 11:52:56 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571831465209_0001_01_000005 is : 143
rm_1        | 2019-10-23 11:52:45 INFO  RMContainerImpl:410 - container_1571831465209_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-23 11:52:56 INFO  ContainerImpl:1135 - Container container_1571831465209_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-23 11:52:45 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571831465209_0001	CONTAINERID=container_1571831465209_0001_01_000004
