Attaching to ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_datanode_1
datanode_3  | 2019-11-11 08:39:56,374 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-11 08:39:58,303 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-11 08:40:02,040 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-11-11 08:40:04,075 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-11 08:40:00,589 INFO server.GrpcService: 4fa70e22-fc61-48b6-8111-c1776d8f8fe8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-11-11 08:39:57,896 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-11 08:39:58,304 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-11-11 08:40:02,040 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-11-11 08:40:04,075 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-11 08:39:58,315 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-11 08:40:02,040 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-11-11 08:39:57,911 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-11 08:40:04,076 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-11 08:39:58,316 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-11-11 08:40:02,040 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | 2019-11-11 08:39:58,057 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-11-11 08:40:04,082 INFO impl.RaftServerImpl: d9b2ae67-c1f4-48fe-8d1e-056aab6c1f3f@group-81E93680E924: ConfigurationManager, init=-1: [d9b2ae67-c1f4-48fe-8d1e-056aab6c1f3f:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-11 08:39:58,345 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-11-11 08:40:02,040 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-11 08:40:00,097 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2019-11-11 08:40:04,082 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-11 08:39:58,495 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-11 08:40:02,041 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-11 08:40:00,099 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2019-11-11 08:40:04,086 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-11 08:39:58,509 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-11-11 08:40:02,041 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-11-11 08:40:00,099 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 5956d99d-b0e4-4cbd-a934-0b2649de94cb at port 9858
datanode_3  | 2019-11-11 08:40:04,088 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7ee4b25a-ca00-4e1c-b783-81e93680e924 does not exist. Creating ...
scm_1       | 2019-11-11 08:39:58,516 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-11-11 08:40:02,041 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-11-11 08:40:00,122 INFO impl.RaftServerProxy: 5956d99d-b0e4-4cbd-a934-0b2649de94cb: start RPC server
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-11 08:40:04,107 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7ee4b25a-ca00-4e1c-b783-81e93680e924/in_use.lock acquired by nodename 7@383a12e36e9a
scm_1       | 2019-11-11 08:39:58,519 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-11-11 08:40:02,041 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-11-11 08:40:00,245 INFO server.GrpcService: 5956d99d-b0e4-4cbd-a934-0b2649de94cb: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-11 08:40:03,476 INFO impl.RaftServerProxy: 4fa70e22-fc61-48b6-8111-c1776d8f8fe8: addNew group-52154AB0BDA1:[4fa70e22-fc61-48b6-8111-c1776d8f8fe8:172.19.0.5:9858] returns group-52154AB0BDA1:java.util.concurrent.CompletableFuture@1823ae6c[Not completed]
datanode_3  | 2019-11-11 08:40:04,122 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7ee4b25a-ca00-4e1c-b783-81e93680e924 has been successfully formatted.
scm_1       | 2019-11-11 08:39:58,519 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-11 08:40:02,041 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-11 08:40:03,502 INFO impl.RaftServerImpl: 4fa70e22-fc61-48b6-8111-c1776d8f8fe8: new RaftServerImpl for group-52154AB0BDA1:[4fa70e22-fc61-48b6-8111-c1776d8f8fe8:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-11 08:40:04,125 INFO ratis.ContainerStateMachine: group-81E93680E924: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-11 08:39:58,519 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-11 08:40:02,041 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-11 08:40:03,504 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-11 08:40:04,126 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-11 08:39:58,537 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-11-11 08:40:02,042 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-11-11 08:40:03,505 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-11 08:39:58,545 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-11-11 08:40:02,042 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-11-11 08:40:04,128 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-11 08:40:03,505 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-11 08:39:58,610 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-11-11 08:40:02,042 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-11-11 08:40:04,132 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-11 08:40:03,505 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-11 08:39:58,645 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-11 08:40:04,132 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-11 08:40:02,042 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-11-11 08:40:03,506 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-11 08:40:02,959 INFO impl.RaftServerProxy: 5956d99d-b0e4-4cbd-a934-0b2649de94cb: addNew group-8846F4EAD84F:[5956d99d-b0e4-4cbd-a934-0b2649de94cb:172.19.0.2:9858] returns group-8846F4EAD84F:java.util.concurrent.CompletableFuture@25e6ddf4[Not completed]
scm_1       | 2019-11-11 08:39:58,646 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-11-11 08:40:02,056 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-11 08:40:03,514 INFO impl.RaftServerImpl: 4fa70e22-fc61-48b6-8111-c1776d8f8fe8@group-52154AB0BDA1: ConfigurationManager, init=-1: [4fa70e22-fc61-48b6-8111-c1776d8f8fe8:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-11 08:40:04,134 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-11 08:40:02,979 INFO impl.RaftServerImpl: 5956d99d-b0e4-4cbd-a934-0b2649de94cb: new RaftServerImpl for group-8846F4EAD84F:[5956d99d-b0e4-4cbd-a934-0b2649de94cb:172.19.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-11 08:39:58,849 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-11-11 08:40:02,056 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-11 08:40:03,514 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-11 08:40:04,142 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-11 08:40:02,981 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-11 08:39:58,850 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-11 08:40:02,057 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-11-11 08:40:03,520 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-11 08:40:04,145 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 08:40:02,981 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-11 08:39:58,850 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-11-11 08:40:02,547 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-11 08:40:03,522 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0acc74e9-a5a5-4480-a653-52154ab0bda1 does not exist. Creating ...
datanode_3  | 2019-11-11 08:40:04,151 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-11 08:40:02,982 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-11 08:39:58,853 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-11-11 08:40:02,561 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-11-11 08:40:03,540 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0acc74e9-a5a5-4480-a653-52154ab0bda1/in_use.lock acquired by nodename 7@71a827d3fff7
datanode_3  | 2019-11-11 08:40:04,156 INFO segmented.SegmentedRaftLogWorker: new d9b2ae67-c1f4-48fe-8d1e-056aab6c1f3f@group-81E93680E924-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7ee4b25a-ca00-4e1c-b783-81e93680e924
datanode_1  | 2019-11-11 08:40:02,982 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-11 08:39:58,855 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-11-11 08:40:02,607 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.4:9862
datanode_2  | 2019-11-11 08:40:03,555 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0acc74e9-a5a5-4480-a653-52154ab0bda1 has been successfully formatted.
datanode_3  | 2019-11-11 08:40:04,157 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-11 08:40:02,983 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-11 08:39:58,855 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-11 08:40:02,715 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-11 08:40:03,560 INFO ratis.ContainerStateMachine: group-52154AB0BDA1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-11 08:40:04,157 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-11 08:40:02,990 INFO impl.RaftServerImpl: 5956d99d-b0e4-4cbd-a934-0b2649de94cb@group-8846F4EAD84F: ConfigurationManager, init=-1: [5956d99d-b0e4-4cbd-a934-0b2649de94cb:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-11 08:39:58,855 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-11-11 08:40:02,766 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-11 08:40:04,158 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-11 08:40:02,991 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-11 08:39:58,858 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-11 08:40:03,560 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-11 08:40:02,766 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-11-11 08:40:04,158 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-11 08:40:02,996 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-11 08:39:58,858 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-11-11 08:40:02,819 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-11 08:40:04,159 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-11 08:39:58,859 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-11 08:40:02,998 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fb5a26ab-c492-49cb-a388-8846f4ead84f does not exist. Creating ...
datanode_2  | 2019-11-11 08:40:03,564 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-11 08:40:02,819 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-11-11 08:40:04,159 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-11 08:39:58,859 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-11 08:40:03,015 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fb5a26ab-c492-49cb-a388-8846f4ead84f/in_use.lock acquired by nodename 7@99fa835d20d3
datanode_2  | 2019-11-11 08:40:03,571 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-11 08:40:02,860 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-11 08:40:04,160 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-11 08:39:58,865 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-11 08:40:03,571 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-11 08:40:02,974 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-11 08:40:04,160 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-11 08:39:58,867 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-11 08:40:03,574 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-11 08:40:03,030 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fb5a26ab-c492-49cb-a388-8846f4ead84f has been successfully formatted.
om_1        | 2019-11-11 08:40:02,976 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-11 08:39:58,899 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-11 08:40:04,160 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-11 08:40:03,581 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-11 08:40:03,034 INFO ratis.ContainerStateMachine: group-8846F4EAD84F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-11 08:40:02,983 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-11 08:39:58,900 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-11 08:40:04,167 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-11 08:40:03,584 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 08:40:03,034 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-11 08:39:58,982 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64984b0f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7435883585196746019.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-11 08:40:04,171 INFO segmented.SegmentedRaftLogWorker: d9b2ae67-c1f4-48fe-8d1e-056aab6c1f3f@group-81E93680E924-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-11 08:40:03,592 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-11 08:40:03,037 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-11 08:40:02,985 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-11 08:39:58,988 INFO server.AbstractConnector: Started ServerConnector@55da5cf1{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-11 08:40:04,177 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-11 08:40:03,600 INFO segmented.SegmentedRaftLogWorker: new 4fa70e22-fc61-48b6-8111-c1776d8f8fe8@group-52154AB0BDA1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0acc74e9-a5a5-4480-a653-52154ab0bda1
datanode_1  | 2019-11-11 08:40:03,041 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-11 08:40:02,985 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-11 08:39:58,988 INFO server.Server: Started @3038ms
datanode_3  | 2019-11-11 08:40:04,178 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-11 08:40:03,601 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-11 08:40:02,985 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-11 08:40:04,179 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-11 08:39:58,991 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-11 08:40:03,041 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-11 08:40:03,602 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-11 08:40:03,003 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-11 08:40:04,180 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-11 08:39:58,991 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-11 08:40:03,043 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-11 08:40:03,603 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-11 08:40:03,005 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-11 08:39:58,993 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-11 08:40:04,203 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 08:40:03,052 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-11 08:40:03,604 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-11 08:40:03,006 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-11 08:39:59,001 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-11 08:40:04,205 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 08:40:03,055 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 08:40:03,604 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-11 08:40:03,034 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ab4ae59{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-11 08:40:01,943 INFO net.NetworkTopology: Added a new node: /default-rack/5956d99d-b0e4-4cbd-a934-0b2649de94cb
datanode_3  | 2019-11-11 08:40:04,207 INFO impl.RaftServerImpl: d9b2ae67-c1f4-48fe-8d1e-056aab6c1f3f@group-81E93680E924: start as a follower, conf=-1: [d9b2ae67-c1f4-48fe-8d1e-056aab6c1f3f:172.19.0.7:9858], old=null
datanode_1  | 2019-11-11 08:40:03,060 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-11 08:40:03,035 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@367f0121{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-11 08:40:03,605 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-11 08:40:04,208 INFO impl.RaftServerImpl: d9b2ae67-c1f4-48fe-8d1e-056aab6c1f3f@group-81E93680E924: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-11 08:40:03,065 INFO segmented.SegmentedRaftLogWorker: new 5956d99d-b0e4-4cbd-a934-0b2649de94cb@group-8846F4EAD84F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fb5a26ab-c492-49cb-a388-8846f4ead84f
scm_1       | 2019-11-11 08:40:01,943 INFO node.SCMNodeManager: Registered Data node : 5956d99d-b0e4-4cbd-a934-0b2649de94cb{ip: 172.19.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-11 08:40:03,606 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
