Attaching to ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_scm_1
datanode_1_1  | 2019-11-11 08:40:56,957 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
datanode_3_1  | 2019-11-11 08:40:58,021 INFO util.log: Logging initialized @3080ms
datanode_4_1  | 2019-11-11 08:40:59,492 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | ************************************************************/
datanode_2_1  | 2019-11-11 08:40:57,273 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-11-11 08:40:59,096 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3_1  | 2019-11-11 08:40:58,114 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-11-11 08:40:59,494 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2_1  | 2019-11-11 08:40:57,436 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-11 08:40:56,625 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1_1  | 2019-11-11 08:40:59,096 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-11-11 08:40:58,118 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_4_1  | 2019-11-11 08:40:59,494 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-11-11 08:40:57,625 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1_1  | 2019-11-11 08:40:59,096 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-11 08:40:56,825 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_4_1  | 2019-11-11 08:40:59,494 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-11-11 08:40:57,654 INFO util.log: Logging initialized @2764ms
datanode_1_1  | 2019-11-11 08:40:59,129 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-11 08:40:58,126 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-11 08:40:56,835 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | STARTUP_MSG:   java = 11.0.3
datanode_4_1  | 2019-11-11 08:40:59,513 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-11-11 08:40:57,761 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-11-11 08:40:59,137 INFO http.HttpServer2: Jetty bound to port 9882
scm_1         | 2019-11-11 08:40:56,865 INFO util.log: Logging initialized @1043ms
datanode_3_1  | 2019-11-11 08:40:58,129 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_4_1  | 2019-11-11 08:40:59,521 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2_1  | 2019-11-11 08:40:57,764 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1_1  | 2019-11-11 08:40:59,138 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-11 08:40:56,981 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_3_1  | 2019-11-11 08:40:58,129 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | ************************************************************/
datanode_4_1  | 2019-11-11 08:40:59,522 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-11 08:40:57,775 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-11-11 08:40:59,164 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20ab3e3a{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-11 08:40:56,981 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_3_1  | 2019-11-11 08:40:58,130 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-11 08:40:59,548 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20ab3e3a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-11 08:40:57,778 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1_1  | 2019-11-11 08:40:59,164 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1716e8c5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-11 08:41:01,017 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1         | 2019-11-11 08:40:56,982 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_3_1  | 2019-11-11 08:40:58,157 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-11 08:40:59,549 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1716e8c5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-11-11 08:40:57,778 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-11-11 08:40:59,239 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3e67f5f2{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-14260236088835711408.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-11-11 08:41:01,937 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/10.5.0.70:9862
scm_1         | 2019-11-11 08:40:56,982 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_4_1  | 2019-11-11 08:40:59,616 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3e67f5f2{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2701192536318099000.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3_1  | 2019-11-11 08:40:58,168 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2_1  | 2019-11-11 08:40:57,778 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-11-11 08:41:01,937 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1_1  | 2019-11-11 08:40:59,248 INFO server.AbstractConnector: Started ServerConnector@52fe7ffd{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-11-11 08:40:56,983 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_4_1  | 2019-11-11 08:40:59,624 INFO server.AbstractConnector: Started ServerConnector@1b89c3fc{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3_1  | 2019-11-11 08:40:58,169 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-11 08:40:57,804 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-11-11 08:41:01,941 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1_1  | 2019-11-11 08:40:59,248 INFO server.Server: Started @3080ms
scm_1         | 2019-11-11 08:40:56,983 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_4_1  | 2019-11-11 08:40:59,624 INFO server.Server: Started @3148ms
datanode_3_1  | 2019-11-11 08:40:58,193 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20ab3e3a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-11 08:40:57,814 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | 2019-11-11 08:41:01,950 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1_1  | 2019-11-11 08:40:59,251 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-11 08:40:56,996 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-11-11 08:40:59,628 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-11 08:40:58,193 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1716e8c5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-11-11 08:40:57,816 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-11 08:41:02,814 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1_1  | 2019-11-11 08:40:59,251 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-11 08:40:56,996 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-11-11 08:40:59,628 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-11 08:40:58,261 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3e67f5f2{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6056839758500558352.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2_1  | 2019-11-11 08:40:57,846 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20ab3e3a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-11 08:40:59,253 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-11-11 08:40:56,998 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3_1  | 2019-11-11 08:40:58,268 INFO server.AbstractConnector: Started ServerConnector@2c88a3e8{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_4_1  | 2019-11-11 08:40:59,630 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-11-11 08:41:02,853 INFO util.log: Logging initialized @2678ms
datanode_2_1  | 2019-11-11 08:40:57,847 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1716e8c5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-11 08:40:59,270 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-11-11 08:40:57,921 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@39d76cb5
datanode_4_1  | 2019-11-11 08:40:59,641 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-11-11 08:40:58,268 INFO server.Server: Started @3328ms
om_1          | 2019-11-11 08:41:02,949 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2_1  | 2019-11-11 08:40:57,935 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3e67f5f2{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3895986194790745442.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1_1  | 2019-11-11 08:40:59,416 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-11-11 08:40:57,923 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_4_1  | 2019-11-11 08:40:59,768 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3_1  | 2019-11-11 08:40:58,272 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-11 08:41:02,950 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2_1  | 2019-11-11 08:40:57,941 INFO server.AbstractConnector: Started ServerConnector@2c88a3e8{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1_1  | 2019-11-11 08:41:01,418 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1         | 2019-11-11 08:40:58,029 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3_1  | 2019-11-11 08:40:58,273 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-11 08:41:02,950 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_4_1  | 2019-11-11 08:41:01,749 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2_1  | 2019-11-11 08:40:57,942 INFO server.Server: Started @3052ms
datanode_1_1  | 2019-11-11 08:41:01,420 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1         | 2019-11-11 08:40:58,152 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
datanode_3_1  | 2019-11-11 08:40:58,275 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-11-11 08:41:02,950 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_4_1  | 2019-11-11 08:41:01,750 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2019-11-11 08:41:01,420 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 75972581-50ea-4bf0-8d7d-c1c49687cd30 at port 9858
datanode_2_1  | 2019-11-11 08:40:57,945 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-11 08:40:58,286 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-11-11 08:40:58,164 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-11-11 08:41:02,951 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_4_1  | 2019-11-11 08:41:01,751 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 9c21da67-f5c2-4bc6-862b-d7f95519994c at port 9858
datanode_1_1  | 2019-11-11 08:41:01,440 INFO impl.RaftServerProxy: 75972581-50ea-4bf0-8d7d-c1c49687cd30: start RPC server
datanode_2_1  | 2019-11-11 08:40:57,946 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-11 08:40:58,431 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-11-11 08:40:58,222 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_4_1  | 2019-11-11 08:41:01,765 INFO impl.RaftServerProxy: 9c21da67-f5c2-4bc6-862b-d7f95519994c: start RPC server
datanode_1_1  | 2019-11-11 08:41:01,552 INFO server.GrpcService: 75972581-50ea-4bf0-8d7d-c1c49687cd30: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2019-11-11 08:40:57,948 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-11-11 08:41:02,951 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3_1  | 2019-11-11 08:41:00,395 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1         | 2019-11-11 08:40:58,224 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_4_1  | 2019-11-11 08:41:01,865 INFO server.GrpcService: 9c21da67-f5c2-4bc6-862b-d7f95519994c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-11-11 08:40:57,959 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-11 08:41:02,951 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3_1  | 2019-11-11 08:41:00,396 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1         | 2019-11-11 08:40:58,307 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
