Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_rm_1
datanode_3  | 2019-10-30 10:40:53,077 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-30 10:42:34 INFO  ContainerManagerImpl:1070 - Start request for container_1572432056807_0001_01_000004 by user hadoop
datanode_1  | 2019-10-30 10:43:21,727 INFO segmented.SegmentedRaftLogWorker: 4c92a610-8828-4b25-bb4f-927ba5f7c133@group-CD980A8ABFEB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/28440700-8709-4f0c-b9bc-cd980a8abfeb/current/log_inprogress_129
datanode_3  | 2019-10-30 10:43:21,623 INFO impl.LeaderElection: add58d0c-9fe8-4e0e-a0d8-48ddc3e461cd@group-CD980A8ABFEB-LeaderElection4: Election REJECTED; received 2 response(s) [add58d0c-9fe8-4e0e-a0d8-48ddc3e461cd<-bbeea187-d122-4cbc-ba24-d9e3ba5d86b9#0:FAIL-t4, add58d0c-9fe8-4e0e-a0d8-48ddc3e461cd<-4c92a610-8828-4b25-bb4f-927ba5f7c133#0:FAIL-t4] and 0 exception(s); add58d0c-9fe8-4e0e-a0d8-48ddc3e461cd@group-CD980A8ABFEB:t4, leader=null, voted=add58d0c-9fe8-4e0e-a0d8-48ddc3e461cd, raftlog=add58d0c-9fe8-4e0e-a0d8-48ddc3e461cd@group-CD980A8ABFEB-SegmentedRaftLog:OPENED:c128,f128,i128, conf=0: [bbeea187-d122-4cbc-ba24-d9e3ba5d86b9:172.18.0.7:9858, add58d0c-9fe8-4e0e-a0d8-48ddc3e461cd:172.18.0.8:9858, 4c92a610-8828-4b25-bb4f-927ba5f7c133:172.18.0.9:9858], old=null
datanode_3  | 2019-10-30 10:43:21,624 INFO impl.RaftServerImpl: add58d0c-9fe8-4e0e-a0d8-48ddc3e461cd@group-CD980A8ABFEB: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-30 10:42:14 INFO  Server:1845 - Auth successful for appattempt_1572432056807_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-30 10:42:34 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572432056807_0001	CONTAINERID=container_1572432056807_0001_01_000004
datanode_3  | 2019-10-30 10:43:21,625 INFO impl.RoleInfo: add58d0c-9fe8-4e0e-a0d8-48ddc3e461cd: shutdown LeaderElection
rm_1        | 2019-10-30 10:42:14 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1572432056807_0001_000001
datanode_3  | 2019-10-30 10:43:21,625 INFO impl.RoleInfo: add58d0c-9fe8-4e0e-a0d8-48ddc3e461cd: start FollowerState
rm_1        | 2019-10-30 10:42:14 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572432056807_0001	APPATTEMPTID=appattempt_1572432056807_0001_000001
nm_1        | 2019-10-30 10:42:34 INFO  ApplicationImpl:463 - Adding container_1572432056807_0001_01_000004 to application application_1572432056807_0001
datanode_3  | 2019-10-30 10:43:21,656 INFO impl.RaftServerImpl: add58d0c-9fe8-4e0e-a0d8-48ddc3e461cd@group-CD980A8ABFEB: change Leader from null to 4c92a610-8828-4b25-bb4f-927ba5f7c133 at term 4 for appendEntries, leader elected after 5480ms
rm_1        | 2019-10-30 10:42:14 INFO  RMAppAttemptImpl:927 - appattempt_1572432056807_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-30 10:42:34 INFO  ContainerImpl:2126 - Container container_1572432056807_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-30 10:43:21,673 INFO impl.RaftServerImpl: add58d0c-9fe8-4e0e-a0d8-48ddc3e461cd@group-CD980A8ABFEB: set configuration 129: [bbeea187-d122-4cbc-ba24-d9e3ba5d86b9:172.18.0.7:9858, add58d0c-9fe8-4e0e-a0d8-48ddc3e461cd:172.18.0.8:9858, 4c92a610-8828-4b25-bb4f-927ba5f7c133:172.18.0.9:9858], old=null at 129
rm_1        | 2019-10-30 10:42:14 INFO  RMAppImpl:912 - application_1572432056807_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_3  | 2019-10-30 10:43:21,674 INFO segmented.SegmentedRaftLogWorker: add58d0c-9fe8-4e0e-a0d8-48ddc3e461cd@group-CD980A8ABFEB-SegmentedRaftLogWorker: Rolling segment log-0_128 to index:128
nm_1        | 2019-10-30 10:42:34 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572432056807_0001
rm_1        | 2019-10-30 10:42:17 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572432056807_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-10-30 10:43:21,676 INFO segmented.SegmentedRaftLogWorker: add58d0c-9fe8-4e0e-a0d8-48ddc3e461cd@group-CD980A8ABFEB-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/28440700-8709-4f0c-b9bc-cd980a8abfeb/current/log_inprogress_0 to /data/metadata/ratis/28440700-8709-4f0c-b9bc-cd980a8abfeb/current/log_0-128
nm_1        | 2019-10-30 10:42:34 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572432056807_0001
rm_1        | 2019-10-30 10:42:17 INFO  RMContainerImpl:480 - container_1572432056807_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-30 10:43:21,793 INFO segmented.SegmentedRaftLogWorker: add58d0c-9fe8-4e0e-a0d8-48ddc3e461cd@group-CD980A8ABFEB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/28440700-8709-4f0c-b9bc-cd980a8abfeb/current/log_inprogress_129
nm_1        | 2019-10-30 10:42:34 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-30 10:42:17 INFO  FiCaSchedulerNode:169 - Assigned container container_1572432056807_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35387, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-30 10:42:34 INFO  ShuffleHandler:719 - Added token for job_1572432056807_0001
rm_1        | 2019-10-30 10:42:17 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572432056807_0001	CONTAINERID=container_1572432056807_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-30 10:42:34 INFO  ContainerImpl:2126 - Container container_1572432056807_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-30 10:42:17 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 10:42:34 INFO  ContainerScheduler:511 - Starting container [container_1572432056807_0001_01_000004]
rm_1        | 2019-10-30 10:42:17 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-30 10:42:34 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-30 10:42:17 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35387 for container : container_1572432056807_0001_01_000002
nm_1        | 2019-10-30 10:42:34 INFO  ContainerImpl:2126 - Container container_1572432056807_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-30 10:42:17 INFO  RMContainerImpl:480 - container_1572432056807_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-30 10:42:34 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572432056807_0001_01_000004
rm_1        | 2019-10-30 10:42:18 INFO  RMContainerImpl:480 - container_1572432056807_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-30 10:42:34 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572432056807_0001/container_1572432056807_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-30 10:42:25 INFO  RMContainerImpl:480 - container_1572432056807_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-30 10:42:36 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572432056807_0001_01_000003]
rm_1        | 2019-10-30 10:42:25 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572432056807_0001	CONTAINERID=container_1572432056807_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-30 10:42:37 INFO  ContainersMonitorImpl:567 - container_1572432056807_0001_01_000004's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-30 10:42:26 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572432056807_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-30 10:42:39 INFO  ContainerLaunch:589 - Container container_1572432056807_0001_01_000004 succeeded 
rm_1        | 2019-10-30 10:42:26 INFO  RMContainerImpl:480 - container_1572432056807_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-30 10:42:39 INFO  ContainerImpl:2126 - Container container_1572432056807_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-30 10:42:26 INFO  FiCaSchedulerNode:169 - Assigned container container_1572432056807_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:35387, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-30 10:42:39 INFO  ContainerLaunch:745 - Cleaning up container container_1572432056807_0001_01_000004
nm_1        | 2019-10-30 10:42:39 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-30 10:42:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572432056807_0001/container_1572432056807_0001_01_000004/launch_container.sh
nm_1        | 2019-10-30 10:42:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572432056807_0001/container_1572432056807_0001_01_000004/container_tokens
nm_1        | 2019-10-30 10:42:39 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572432056807_0001	CONTAINERID=container_1572432056807_0001_01_000004
nm_1        | 2019-10-30 10:42:39 INFO  ContainerImpl:2126 - Container container_1572432056807_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-30 10:42:26 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572432056807_0001	CONTAINERID=container_1572432056807_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-30 10:42:39 INFO  ApplicationImpl:512 - Removing container_1572432056807_0001_01_000004 from application application_1572432056807_0001
nm_1        | 2019-10-30 10:42:39 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572432056807_0001_01_000004
rm_1        | 2019-10-30 10:42:26 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-30 10:42:26 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-10-30 10:42:26 INFO  RMContainerImpl:480 - container_1572432056807_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-30 10:42:27 INFO  RMContainerImpl:480 - container_1572432056807_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-30 10:42:32 INFO  RMContainerImpl:480 - container_1572432056807_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-30 10:42:32 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572432056807_0001	CONTAINERID=container_1572432056807_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-30 10:42:39 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572432056807_0001
rm_1        | 2019-10-30 10:42:33 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572432056807_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-30 10:42:39 INFO  Server:1845 - Auth successful for appattempt_1572432056807_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 10:42:33 INFO  RMContainerImpl:480 - container_1572432056807_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-30 10:42:39 INFO  ContainerManagerImpl:1070 - Start request for container_1572432056807_0001_01_000005 by user hadoop
rm_1        | 2019-10-30 10:42:33 INFO  FiCaSchedulerNode:169 - Assigned container container_1572432056807_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:35387, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-30 10:42:39 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572432056807_0001	CONTAINERID=container_1572432056807_0001_01_000005
nm_1        | 2019-10-30 10:42:39 INFO  ApplicationImpl:463 - Adding container_1572432056807_0001_01_000005 to application application_1572432056807_0001
nm_1        | 2019-10-30 10:42:39 INFO  ContainerImpl:2126 - Container container_1572432056807_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-30 10:42:33 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572432056807_0001	CONTAINERID=container_1572432056807_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-30 10:42:39 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572432056807_0001
rm_1        | 2019-10-30 10:42:33 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 10:42:39 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572432056807_0001
rm_1        | 2019-10-30 10:42:33 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-30 10:42:39 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-30 10:42:34 INFO  RMContainerImpl:480 - container_1572432056807_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-30 10:42:39 INFO  ShuffleHandler:719 - Added token for job_1572432056807_0001
rm_1        | 2019-10-30 10:42:35 INFO  RMContainerImpl:480 - container_1572432056807_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-30 10:42:39 INFO  ContainerImpl:2126 - Container container_1572432056807_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-30 10:42:35 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572432056807_0001
nm_1        | 2019-10-30 10:42:39 INFO  ContainerScheduler:511 - Starting container [container_1572432056807_0001_01_000005]
rm_1        | 2019-10-30 10:42:39 INFO  RMContainerImpl:480 - container_1572432056807_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-30 10:42:39 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-30 10:42:39 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572432056807_0001	CONTAINERID=container_1572432056807_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-30 10:42:39 INFO  ContainerImpl:2126 - Container container_1572432056807_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-30 10:42:39 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572432056807_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-30 10:42:39 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572432056807_0001_01_000005
rm_1        | 2019-10-30 10:42:39 INFO  RMContainerImpl:480 - container_1572432056807_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-30 10:42:39 INFO  FiCaSchedulerNode:169 - Assigned container container_1572432056807_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:35387, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-30 10:42:39 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572432056807_0001	CONTAINERID=container_1572432056807_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-30 10:42:39 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572432056807_0001/container_1572432056807_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-30 10:42:39 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 10:42:40 INFO  ContainersMonitorImpl:567 - container_1572432056807_0001_01_000005's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-30 10:42:39 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-10-30 10:42:39 INFO  RMContainerImpl:480 - container_1572432056807_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-30 10:42:41 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572432056807_0001_01_000004]
rm_1        | 2019-10-30 10:42:40 INFO  RMContainerImpl:480 - container_1572432056807_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-30 10:42:42 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-30 10:42:40 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572432056807_0001
nm_1        | 2019-10-30 10:42:42 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-30 10:42:45 INFO  RMContainerImpl:480 - container_1572432056807_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-30 10:42:43 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572432056807_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-30 10:42:45 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572432056807_0001	CONTAINERID=container_1572432056807_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-30 10:42:45 INFO  ContainerLaunch:589 - Container container_1572432056807_0001_01_000005 succeeded 
rm_1        | 2019-10-30 10:42:48 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1572432056807_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-30 10:42:45 INFO  ContainerImpl:2126 - Container container_1572432056807_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-30 10:42:48 INFO  RMAppAttemptImpl:927 - appattempt_1572432056807_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-30 10:42:45 INFO  ContainerLaunch:745 - Cleaning up container container_1572432056807_0001_01_000005
rm_1        | 2019-10-30 10:42:48 INFO  RMAppImpl:1278 - Updating application application_1572432056807_0001 with final state: FINISHING
nm_1        | 2019-10-30 10:42:45 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-30 10:42:48 INFO  RMAppImpl:912 - application_1572432056807_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-30 10:42:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572432056807_0001/container_1572432056807_0001_01_000005/launch_container.sh
rm_1        | 2019-10-30 10:42:48 INFO  RMStateStore:260 - Updating info for app: application_1572432056807_0001
nm_1        | 2019-10-30 10:42:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572432056807_0001/container_1572432056807_0001_01_000005/container_tokens
rm_1        | 2019-10-30 10:42:48 INFO  RMAppAttemptImpl:927 - appattempt_1572432056807_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-30 10:42:45 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572432056807_0001	CONTAINERID=container_1572432056807_0001_01_000005
rm_1        | 2019-10-30 10:42:48 INFO  RMAppImpl:912 - application_1572432056807_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-30 10:42:45 INFO  ContainerImpl:2126 - Container container_1572432056807_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-30 10:42:49 INFO  ApplicationMasterService:313 - application_1572432056807_0001 unregistered successfully. 
nm_1        | 2019-10-30 10:42:45 INFO  ApplicationImpl:512 - Removing container_1572432056807_0001_01_000005 from application application_1572432056807_0001
rm_1        | 2019-10-30 10:42:53 INFO  ClientRMService:341 - Allocated new applicationId: 2
rm_1        | 2019-10-30 10:42:55 INFO  RMContainerImpl:480 - container_1572432056807_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-30 10:42:55 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1572432056807_0001_000001
nm_1        | 2019-10-30 10:42:45 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572432056807_0001_01_000005
rm_1        | 2019-10-30 10:42:55 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572432056807_0001	CONTAINERID=container_1572432056807_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-30 10:42:45 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572432056807_0001
rm_1        | 2019-10-30 10:42:55 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1572432056807_0001_000001
nm_1        | 2019-10-30 10:42:55 INFO  ContainerLaunch:589 - Container container_1572432056807_0001_01_000001 succeeded 
rm_1        | 2019-10-30 10:42:55 INFO  RMAppAttemptImpl:927 - appattempt_1572432056807_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2019-10-30 10:42:55 INFO  RMAppImpl:912 - application_1572432056807_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2019-10-30 10:42:55 INFO  ContainerImpl:2126 - Container container_1572432056807_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-30 10:42:55 INFO  CapacityScheduler:1049 - Application Attempt appattempt_1572432056807_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-10-30 10:42:55 INFO  ContainerLaunch:745 - Cleaning up container container_1572432056807_0001_01_000001
rm_1        | 2019-10-30 10:42:55 INFO  AppSchedulingInfo:159 - Application application_1572432056807_0001 requests cleared
nm_1        | 2019-10-30 10:42:55 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-30 10:42:55 INFO  AMLauncher:317 - Cleaning master appattempt_1572432056807_0001_000001
nm_1        | 2019-10-30 10:42:55 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572432056807_0001/container_1572432056807_0001_01_000001/launch_container.sh
rm_1        | 2019-10-30 10:42:55 INFO  LeafQueue:1003 - Application removed - appId: application_1572432056807_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
nm_1        | 2019-10-30 10:42:55 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572432056807_0001/container_1572432056807_0001_01_000001/container_tokens
rm_1        | 2019-10-30 10:42:55 INFO  ParentQueue:522 - Application removed - appId: application_1572432056807_0001 user: hadoop leaf-queue of parent: root #applications: 0
nm_1        | 2019-10-30 10:42:55 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572432056807_0001	CONTAINERID=container_1572432056807_0001_01_000001
rm_1        | 2019-10-30 10:42:55 INFO  RMAuditLogger:358 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1572432056807_0001
nm_1        | 2019-10-30 10:42:55 INFO  ContainerImpl:2126 - Container container_1572432056807_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-30 10:42:55 INFO  ApplicationImpl:512 - Removing container_1572432056807_0001_01_000001 from application application_1572432056807_0001
nm_1        | 2019-10-30 10:42:55 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572432056807_0001_01_000001
rm_1        | 2019-10-30 10:42:55 INFO  RMAppManager$ApplicationSummary:212 - appId=application_1572432056807_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1572432056807_0001/,appMasterHost=nm,submitTime=1572432121280,startTime=1572432121356,finishTime=1572432168027,finalStatus=SUCCEEDED,memorySeconds=215497,vcoreSeconds=77,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=215497 MB-seconds\, 77 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
nm_1        | 2019-10-30 10:42:55 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572432056807_0001
rm_1        | 2019-10-30 10:42:56 INFO  CapacityScheduler:2500 - Application 'application_1572432056807_0002' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-10-30 10:42:55 INFO  Server:1845 - Auth successful for appattempt_1572432056807_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 10:42:56 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1572432056807_0002
nm_1        | 2019-10-30 10:42:55 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572432056807_0001_01_000001
