Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_om_1
datanode_2  | 2019-10-30 10:45:37,311 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-30 10:45:51,801 INFO segmented.SegmentedRaftLogWorker: 7a954962-5e65-4625-9b3c-e8f29862ea08@group-45E92E14ADAB-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-30 10:47:00 INFO  ContainerImpl:2112 - Container container_1572432341609_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-30 10:46:35 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572432341609_0001	CONTAINERID=container_1572432341609_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_2  | 2019-10-30 10:45:51,802 INFO impl.RaftServerImpl: 7a954962-5e65-4625-9b3c-e8f29862ea08@group-45E92E14ADAB: set configuration 0: [03665db9-7312-4db3-8a1b-391b25d5b089:172.18.0.9:9858, 90ddd4d8-2201-4a5c-9f7f-adf8108ff1d6:172.18.0.8:9858, 7a954962-5e65-4625-9b3c-e8f29862ea08:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-30 10:47:00 INFO  ApplicationImpl:512 - Removing container_1572432341609_0001_01_000003 from application application_1572432341609_0001
rm_1        | 2019-10-30 10:46:35 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34487 for container : container_1572432341609_0001_01_000001
datanode_2  | 2019-10-30 10:45:51,849 INFO segmented.SegmentedRaftLogWorker: 7a954962-5e65-4625-9b3c-e8f29862ea08@group-45E92E14ADAB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/97575212-36c9-4f61-af75-45e92e14adab/current/log_inprogress_0
nm_1        | 2019-10-30 10:47:00 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572432341609_0001_01_000003
rm_1        | 2019-10-30 10:46:35 INFO  RMContainerImpl:480 - container_1572432341609_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-30 10:46:14,733 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-30 10:46:35 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572432341609_0001_000001
nm_1        | 2019-10-30 10:47:00 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572432341609_0001
rm_1        | 2019-10-30 10:46:35 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 10:47:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572432341609_0001/container_1572432341609_0001_01_000003/launch_container.sh
rm_1        | 2019-10-30 10:46:35 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1572432341609_0001 AttemptId: appattempt_1572432341609_0001_000001 MasterContainer: Container: [ContainerId: container_1572432341609_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34487, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:34487 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-30 10:47:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572432341609_0001/container_1572432341609_0001_01_000003/container_tokens
rm_1        | 2019-10-30 10:46:35 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-30 10:47:01 INFO  Server:1849 - Auth successful for appattempt_1572432341609_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 10:46:35 INFO  RMAppAttemptImpl:925 - appattempt_1572432341609_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-30 10:47:01 INFO  ContainerManagerImpl:1070 - Start request for container_1572432341609_0001_01_000004 by user hadoop
rm_1        | 2019-10-30 10:46:35 INFO  RMAppAttemptImpl:925 - appattempt_1572432341609_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-30 10:47:01 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572432341609_0001	CONTAINERID=container_1572432341609_0001_01_000004
rm_1        | 2019-10-30 10:46:35 INFO  AMLauncher:307 - Launching masterappattempt_1572432341609_0001_000001
nm_1        | 2019-10-30 10:47:01 INFO  ApplicationImpl:463 - Adding container_1572432341609_0001_01_000004 to application application_1572432341609_0001
rm_1        | 2019-10-30 10:46:35 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572432341609_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34487, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:34487 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572432341609_0001_000001
nm_1        | 2019-10-30 10:47:01 INFO  ContainerImpl:2112 - Container container_1572432341609_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-30 10:46:35 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572432341609_0001_000001
nm_1        | 2019-10-30 10:47:01 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572432341609_0001
rm_1        | 2019-10-30 10:46:35 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572432341609_0001_000001
nm_1        | 2019-10-30 10:47:01 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572432341609_0001
rm_1        | 2019-10-30 10:46:36 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572432341609_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34487, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:34487 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572432341609_0001_000001
nm_1        | 2019-10-30 10:47:01 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-30 10:46:36 INFO  RMAppAttemptImpl:925 - appattempt_1572432341609_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-30 10:47:01 INFO  ShuffleHandler:719 - Added token for job_1572432341609_0001
rm_1        | 2019-10-30 10:46:36 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1572432341609_0001, attemptId: appattempt_1572432341609_0001_000001launchTime: 1572432396319
nm_1        | 2019-10-30 10:47:01 INFO  ContainerImpl:2112 - Container container_1572432341609_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-30 10:46:36 INFO  RMContainerImpl:480 - container_1572432341609_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-30 10:46:45 INFO  Server:1849 - Auth successful for appattempt_1572432341609_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 10:46:45 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1572432341609_0001_000001
rm_1        | 2019-10-30 10:46:45 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572432341609_0001	APPATTEMPTID=appattempt_1572432341609_0001_000001
nm_1        | 2019-10-30 10:47:01 INFO  ContainerScheduler:541 - Starting container [container_1572432341609_0001_01_000004]
rm_1        | 2019-10-30 10:46:45 INFO  RMAppAttemptImpl:925 - appattempt_1572432341609_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-30 10:47:01 INFO  ContainerImpl:2112 - Container container_1572432341609_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-30 10:46:45 INFO  RMAppImpl:928 - application_1572432341609_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-30 10:47:01 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572432341609_0001_01_000004
nm_1        | 2019-10-30 10:47:01 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572432341609_0001/container_1572432341609_0001_01_000004/default_container_executor.sh]
nm_1        | 2019-10-30 10:47:01 INFO  ContainersMonitorImpl:615 - container_1572432341609_0001_01_000004's ip = 172.18.0.2, and hostname = nm
nm_1        | 2019-10-30 10:47:02 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572432341609_0001_01_000003]
rm_1        | 2019-10-30 10:46:47 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572432341609_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-30 10:47:04 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572432341609_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-30 10:46:47 INFO  RMContainerImpl:480 - container_1572432341609_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-30 10:46:47 INFO  FiCaSchedulerNode:169 - Assigned container container_1572432341609_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:34487, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-30 10:46:47 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572432341609_0001	CONTAINERID=container_1572432341609_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-30 10:46:47 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 10:47:06 INFO  ContainerLaunch:595 - Container container_1572432341609_0001_01_000004 succeeded 
rm_1        | 2019-10-30 10:46:47 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-30 10:47:06 INFO  ContainerImpl:2112 - Container container_1572432341609_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-30 10:46:48 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34487 for container : container_1572432341609_0001_01_000002
nm_1        | 2019-10-30 10:47:06 INFO  ContainerCleanup:87 - Cleaning up container container_1572432341609_0001_01_000004
rm_1        | 2019-10-30 10:46:48 INFO  RMContainerImpl:480 - container_1572432341609_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-30 10:47:06 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572432341609_0001	CONTAINERID=container_1572432341609_0001_01_000004
rm_1        | 2019-10-30 10:46:49 INFO  RMContainerImpl:480 - container_1572432341609_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-30 10:47:06 INFO  ContainerImpl:2112 - Container container_1572432341609_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-30 10:46:53 INFO  RMContainerImpl:480 - container_1572432341609_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-30 10:47:06 INFO  ApplicationImpl:512 - Removing container_1572432341609_0001_01_000004 from application application_1572432341609_0001
nm_1        | 2019-10-30 10:47:06 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572432341609_0001_01_000004
nm_1        | 2019-10-30 10:47:06 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572432341609_0001
nm_1        | 2019-10-30 10:47:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572432341609_0001/container_1572432341609_0001_01_000004/launch_container.sh
rm_1        | 2019-10-30 10:46:53 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572432341609_0001	CONTAINERID=container_1572432341609_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-30 10:47:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572432341609_0001/container_1572432341609_0001_01_000004/container_tokens
rm_1        | 2019-10-30 10:46:54 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572432341609_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-30 10:47:07 INFO  Server:1849 - Auth successful for appattempt_1572432341609_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 10:46:54 INFO  RMContainerImpl:480 - container_1572432341609_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-30 10:47:07 INFO  ContainerManagerImpl:1070 - Start request for container_1572432341609_0001_01_000005 by user hadoop
rm_1        | 2019-10-30 10:46:54 INFO  FiCaSchedulerNode:169 - Assigned container container_1572432341609_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:34487, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-30 10:47:07 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572432341609_0001	CONTAINERID=container_1572432341609_0001_01_000005
nm_1        | 2019-10-30 10:47:07 INFO  ApplicationImpl:463 - Adding container_1572432341609_0001_01_000005 to application application_1572432341609_0001
nm_1        | 2019-10-30 10:47:07 INFO  ContainerImpl:2112 - Container container_1572432341609_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-30 10:47:07 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572432341609_0001
rm_1        | 2019-10-30 10:46:54 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572432341609_0001	CONTAINERID=container_1572432341609_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-30 10:47:07 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572432341609_0001
rm_1        | 2019-10-30 10:46:54 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 10:47:07 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-30 10:46:54 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-30 10:47:07 INFO  ShuffleHandler:719 - Added token for job_1572432341609_0001
rm_1        | 2019-10-30 10:46:55 INFO  RMContainerImpl:480 - container_1572432341609_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-30 10:46:55 INFO  RMContainerImpl:480 - container_1572432341609_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-30 10:47:00 INFO  RMContainerImpl:480 - container_1572432341609_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-30 10:47:07 INFO  ContainerImpl:2112 - Container container_1572432341609_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-10-30 10:47:07 INFO  ContainerScheduler:541 - Starting container [container_1572432341609_0001_01_000005]
rm_1        | 2019-10-30 10:47:00 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572432341609_0001	CONTAINERID=container_1572432341609_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-30 10:47:07 INFO  ContainerImpl:2112 - Container container_1572432341609_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-30 10:47:01 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572432341609_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-30 10:47:01 INFO  RMContainerImpl:480 - container_1572432341609_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-30 10:47:07 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572432341609_0001_01_000005
rm_1        | 2019-10-30 10:47:01 INFO  FiCaSchedulerNode:169 - Assigned container container_1572432341609_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:34487, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-30 10:47:07 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572432341609_0001/container_1572432341609_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-10-30 10:47:07 INFO  ContainersMonitorImpl:615 - container_1572432341609_0001_01_000005's ip = 172.18.0.2, and hostname = nm
nm_1        | 2019-10-30 10:47:08 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572432341609_0001_01_000004]
nm_1        | 2019-10-30 10:47:10 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572432341609_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-30 10:47:01 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572432341609_0001	CONTAINERID=container_1572432341609_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-30 10:47:16 INFO  ContainerLaunch:595 - Container container_1572432341609_0001_01_000005 succeeded 
nm_1        | 2019-10-30 10:47:16 INFO  ContainerImpl:2112 - Container container_1572432341609_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-30 10:47:16 INFO  ContainerCleanup:87 - Cleaning up container container_1572432341609_0001_01_000005
nm_1        | 2019-10-30 10:47:16 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572432341609_0001	CONTAINERID=container_1572432341609_0001_01_000005
nm_1        | 2019-10-30 10:47:16 INFO  ContainerImpl:2112 - Container container_1572432341609_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-30 10:47:16 INFO  ApplicationImpl:512 - Removing container_1572432341609_0001_01_000005 from application application_1572432341609_0001
nm_1        | 2019-10-30 10:47:16 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572432341609_0001_01_000005
rm_1        | 2019-10-30 10:47:01 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 10:47:16 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572432341609_0001
rm_1        | 2019-10-30 10:47:01 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-30 10:47:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572432341609_0001/container_1572432341609_0001_01_000005/launch_container.sh
rm_1        | 2019-10-30 10:47:01 INFO  RMContainerImpl:480 - container_1572432341609_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-30 10:47:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572432341609_0001/container_1572432341609_0001_01_000005/container_tokens
rm_1        | 2019-10-30 10:47:02 INFO  RMContainerImpl:480 - container_1572432341609_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-30 10:47:02 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572432341609_0001
nm_1        | 2019-10-30 10:47:18 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572432341609_0001_01_000005]
nm_1        | 2019-10-30 10:47:25 INFO  ContainerLaunch:595 - Container container_1572432341609_0001_01_000001 succeeded 
rm_1        | 2019-10-30 10:47:06 INFO  RMContainerImpl:480 - container_1572432341609_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-30 10:47:25 INFO  ContainerImpl:2112 - Container container_1572432341609_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-30 10:47:06 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572432341609_0001	CONTAINERID=container_1572432341609_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-30 10:47:25 INFO  ContainerCleanup:87 - Cleaning up container container_1572432341609_0001_01_000001
rm_1        | 2019-10-30 10:47:06 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572432341609_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-30 10:47:25 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572432341609_0001	CONTAINERID=container_1572432341609_0001_01_000001
rm_1        | 2019-10-30 10:47:06 INFO  RMContainerImpl:480 - container_1572432341609_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-30 10:47:25 INFO  ContainerImpl:2112 - Container container_1572432341609_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-30 10:47:06 INFO  FiCaSchedulerNode:169 - Assigned container container_1572432341609_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:34487, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-30 10:47:25 INFO  ApplicationImpl:512 - Removing container_1572432341609_0001_01_000001 from application application_1572432341609_0001
rm_1        | 2019-10-30 10:47:06 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572432341609_0001	CONTAINERID=container_1572432341609_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-30 10:47:25 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572432341609_0001_01_000001
rm_1        | 2019-10-30 10:47:06 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 10:47:25 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572432341609_0001
rm_1        | 2019-10-30 10:47:06 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-30 10:47:25 INFO  Server:1849 - Auth successful for appattempt_1572432341609_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 10:47:07 INFO  RMContainerImpl:480 - container_1572432341609_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-30 10:47:25 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572432341609_0001_01_000001
rm_1        | 2019-10-30 10:47:08 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572432341609_0001
nm_1        | 2019-10-30 10:47:25 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572432341609_0001	CONTAINERID=container_1572432341609_0001_01_000001
rm_1        | 2019-10-30 10:47:08 INFO  RMContainerImpl:480 - container_1572432341609_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-30 10:47:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572432341609_0001/container_1572432341609_0001_01_000001/launch_container.sh
rm_1        | 2019-10-30 10:47:16 INFO  RMContainerImpl:480 - container_1572432341609_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-30 10:47:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572432341609_0001/container_1572432341609_0001_01_000001/container_tokens
rm_1        | 2019-10-30 10:47:16 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572432341609_0001	CONTAINERID=container_1572432341609_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-30 10:47:26 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572432341609_0001_01_000001]
nm_1        | 2019-10-30 10:47:26 INFO  ApplicationImpl:655 - Application application_1572432341609_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2019-10-30 10:47:26 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1572432341609_0001
nm_1        | 2019-10-30 10:47:26 INFO  ApplicationImpl:655 - Application application_1572432341609_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2019-10-30 10:47:26 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1572432341609_0001, with delay of 10800 seconds
rm_1        | 2019-10-30 10:47:19 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1572432341609_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-30 10:47:26 INFO  Server:1849 - Auth successful for appattempt_1572432341609_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 10:47:19 INFO  RMAppAttemptImpl:925 - appattempt_1572432341609_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-30 10:47:26 INFO  ContainerManagerImpl:1070 - Start request for container_1572432341609_0002_01_000001 by user hadoop
rm_1        | 2019-10-30 10:47:19 INFO  RMAppImpl:1310 - Updating application application_1572432341609_0001 with final state: FINISHING
nm_1        | 2019-10-30 10:47:26 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572432341609_0002
rm_1        | 2019-10-30 10:47:19 INFO  RMAppImpl:928 - application_1572432341609_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-30 10:47:26 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572432341609_0002	CONTAINERID=container_1572432341609_0002_01_000001
rm_1        | 2019-10-30 10:47:19 INFO  RMStateStore:261 - Updating info for app: application_1572432341609_0001
