Attaching to hadoop27_scm_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_om_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_s3g_1
scm_1       | 2019-10-30 10:37:50,990 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-10-30 10:39:23 INFO  ContainerImpl:1135 - Container container_1572431871033_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-30 10:38:53 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572431871033_0001_000001
datanode_2  | 2019-10-30 10:38:08,342 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-30 10:39:23 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572431871033_0001
rm_1        | 2019-10-30 10:38:53 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1572431871033_0001_01_000001, NodeId: nm:45699, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:45699 }, ] for AM appattempt_1572431871033_0001_000001
datanode_2  | 2019-10-30 10:38:08,343 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-30 10:39:23 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572431871033_0001
rm_1        | 2019-10-30 10:38:53 INFO  RMAppAttemptImpl:815 - appattempt_1572431871033_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-10-30 10:39:23 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-30 10:38:54 INFO  RMContainerImpl:410 - container_1572431871033_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-30 10:38:08,343 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-30 10:39:23 INFO  ShuffleHandler:677 - Added token for job_1572431871033_0001
datanode_2  | 2019-10-30 10:38:08,344 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-30 10:39:08 INFO  Server:1454 - Auth successful for appattempt_1572431871033_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-30 10:39:23 INFO  ContainerImpl:1135 - Container container_1572431871033_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-30 10:38:08,345 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-30 10:39:08 INFO  ApplicationMasterService:274 - AM registration appattempt_1572431871033_0001_000001
nm_1        | 2019-10-30 10:39:23 INFO  ContainerImpl:1135 - Container container_1572431871033_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-30 10:38:08,345 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-30 10:39:08 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.9	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572431871033_0001	APPATTEMPTID=appattempt_1572431871033_0001_000001
nm_1        | 2019-10-30 10:39:23 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-30 10:38:08,345 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-30 10:39:08 INFO  RMAppAttemptImpl:815 - appattempt_1572431871033_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-10-30 10:39:23 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572431871033_0001/container_1572431871033_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-10-30 10:38:08,345 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-30 10:39:08 INFO  RMAppImpl:718 - application_1572431871033_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-10-30 10:39:23 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572431871033_0001_01_000003]
datanode_2  | 2019-10-30 10:38:08,346 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-30 10:39:11 INFO  RMContainerImpl:410 - container_1572431871033_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-30 10:39:27 INFO  Server:1454 - Auth successful for appattempt_1572431871033_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-30 10:38:08,346 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-30 10:39:11 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572431871033_0001	CONTAINERID=container_1572431871033_0001_01_000002
nm_1        | 2019-10-30 10:39:27 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572431871033_0001_01_000004
datanode_2  | 2019-10-30 10:38:08,348 INFO impl.RoleInfo: 3ca6c332-18c2-45d3-a320-f8ed16092099: start LeaderState
rm_1        | 2019-10-30 10:39:11 INFO  SchedulerNode:153 - Assigned container container_1572431871033_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:45699, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-30 10:39:27 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572431871033_0001	CONTAINERID=container_1572431871033_0001_01_000004
datanode_2  | 2019-10-30 10:38:08,349 INFO segmented.SegmentedRaftLogWorker: 3ca6c332-18c2-45d3-a320-f8ed16092099@group-7DAAD9366AD3-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-30 10:39:11 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572431871033_0001_000001 container=Container: [ContainerId: container_1572431871033_0001_01_000002, NodeId: nm:45699, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-30 10:39:27 INFO  ContainerImpl:1135 - Container container_1572431871033_0001_01_000004 transitioned from RUNNING to KILLING
datanode_2  | 2019-10-30 10:38:08,350 INFO impl.RaftServerImpl: 3ca6c332-18c2-45d3-a320-f8ed16092099@group-7DAAD9366AD3: set configuration 0: [3ca6c332-18c2-45d3-a320-f8ed16092099:172.18.0.8:9858, c951660e-ff0c-46ed-a8c8-bb0e8a1243ed:172.18.0.5:9858, 34455480-7d15-4ecd-8ae7-27e6d2223aa3:172.18.0.3:9858], old=null at 0
rm_1        | 2019-10-30 10:39:11 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-30 10:39:27 INFO  ContainerLaunch:370 - Cleaning up container container_1572431871033_0001_01_000004
datanode_2  | 2019-10-30 10:38:08,395 INFO segmented.SegmentedRaftLogWorker: 3ca6c332-18c2-45d3-a320-f8ed16092099@group-7DAAD9366AD3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7e0c1df4-6578-480a-8a20-7daad9366ad3/current/log_inprogress_0
rm_1        | 2019-10-30 10:39:11 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 10:39:27 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572431871033_0001_01_000004 is : 143
rm_1        | 2019-10-30 10:39:11 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45699 for container : container_1572431871033_0001_01_000002
datanode_2  | 2019-10-30 10:38:23,488 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-30 10:39:27 INFO  ContainerImpl:1135 - Container container_1572431871033_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-30 10:39:11 INFO  RMContainerImpl:410 - container_1572431871033_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-30 10:39:12 INFO  RMContainerImpl:410 - container_1572431871033_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-30 10:39:15 INFO  RMContainerImpl:410 - container_1572431871033_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-30 10:39:15 INFO  FiCaSchedulerApp:113 - Completed container: container_1572431871033_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-30 10:39:27 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572431871033_0001	CONTAINERID=container_1572431871033_0001_01_000004
rm_1        | 2019-10-30 10:39:15 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572431871033_0001	CONTAINERID=container_1572431871033_0001_01_000002
nm_1        | 2019-10-30 10:39:27 INFO  ContainerImpl:1135 - Container container_1572431871033_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-30 10:39:15 INFO  SchedulerNode:216 - Released container container_1572431871033_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:45699, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-30 10:39:27 INFO  ApplicationImpl:347 - Removing container_1572431871033_0001_01_000004 from application application_1572431871033_0001
rm_1        | 2019-10-30 10:39:15 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-30 10:39:27 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-30 10:39:15 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572431871033_0001_01_000002, NodeId: nm:45699, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.9:45699 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 10:39:27 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572431871033_0001
rm_1        | 2019-10-30 10:39:15 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-30 10:39:15 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-30 10:39:28 INFO  Server:1454 - Auth successful for appattempt_1572431871033_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 10:39:15 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572431871033_0001_000001 released container container_1572431871033_0001_01_000002 on node: host: nm:45699 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-30 10:39:28 INFO  ContainerManagerImpl:810 - Start request for container_1572431871033_0001_01_000005 by user hadoop
rm_1        | 2019-10-30 10:39:16 INFO  RMContainerImpl:410 - container_1572431871033_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-30 10:39:28 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572431871033_0001	CONTAINERID=container_1572431871033_0001_01_000005
nm_1        | 2019-10-30 10:39:28 INFO  ApplicationImpl:304 - Adding container_1572431871033_0001_01_000005 to application application_1572431871033_0001
rm_1        | 2019-10-30 10:39:16 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572431871033_0001	CONTAINERID=container_1572431871033_0001_01_000003
nm_1        | 2019-10-30 10:39:28 INFO  ContainerImpl:1135 - Container container_1572431871033_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-30 10:39:16 INFO  SchedulerNode:153 - Assigned container container_1572431871033_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:45699, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-30 10:39:16 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572431871033_0001_000001 container=Container: [ContainerId: container_1572431871033_0001_01_000003, NodeId: nm:45699, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-30 10:39:28 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572431871033_0001
rm_1        | 2019-10-30 10:39:16 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-30 10:39:28 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572431871033_0001
rm_1        | 2019-10-30 10:39:16 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 10:39:28 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-30 10:39:17 INFO  RMContainerImpl:410 - container_1572431871033_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-30 10:39:28 INFO  ShuffleHandler:677 - Added token for job_1572431871033_0001
rm_1        | 2019-10-30 10:39:17 INFO  RMContainerImpl:410 - container_1572431871033_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-30 10:39:28 INFO  ContainerImpl:1135 - Container container_1572431871033_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-30 10:39:21 INFO  RMContainerImpl:410 - container_1572431871033_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-30 10:39:28 INFO  ContainerImpl:1135 - Container container_1572431871033_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-30 10:39:21 INFO  FiCaSchedulerApp:113 - Completed container: container_1572431871033_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-30 10:39:28 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-30 10:39:21 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572431871033_0001	CONTAINERID=container_1572431871033_0001_01_000003
nm_1        | 2019-10-30 10:39:28 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572431871033_0001/container_1572431871033_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-30 10:39:21 INFO  SchedulerNode:216 - Released container container_1572431871033_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:45699, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-30 10:39:29 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572431871033_0001_01_000004]
rm_1        | 2019-10-30 10:39:21 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-30 10:39:31 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-30 10:39:21 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572431871033_0001_01_000003, NodeId: nm:45699, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.9:45699 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 10:39:31 INFO  ShuffleHandler:1053 - Setting connection close header...
nm_1        | 2019-10-30 10:39:33 INFO  Server:1454 - Auth successful for appattempt_1572431871033_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 10:39:21 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 10:39:33 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572431871033_0001_01_000005
rm_1        | 2019-10-30 10:39:21 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-30 10:39:33 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572431871033_0001	CONTAINERID=container_1572431871033_0001_01_000005
rm_1        | 2019-10-30 10:39:21 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572431871033_0001_000001 released container container_1572431871033_0001_01_000003 on node: host: nm:45699 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-30 10:39:33 INFO  ContainerImpl:1135 - Container container_1572431871033_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-30 10:39:22 INFO  RMContainerImpl:410 - container_1572431871033_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-30 10:39:33 INFO  ContainerLaunch:370 - Cleaning up container container_1572431871033_0001_01_000005
rm_1        | 2019-10-30 10:39:22 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572431871033_0001	CONTAINERID=container_1572431871033_0001_01_000004
nm_1        | 2019-10-30 10:39:33 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572431871033_0001_01_000005 is : 143
rm_1        | 2019-10-30 10:39:22 INFO  SchedulerNode:153 - Assigned container container_1572431871033_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:45699, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-30 10:39:33 INFO  ContainerImpl:1135 - Container container_1572431871033_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-30 10:39:22 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572431871033_0001_000001 container=Container: [ContainerId: container_1572431871033_0001_01_000004, NodeId: nm:45699, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-30 10:39:22 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-30 10:39:33 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572431871033_0001	CONTAINERID=container_1572431871033_0001_01_000005
rm_1        | 2019-10-30 10:39:22 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-30 10:39:23 INFO  RMContainerImpl:410 - container_1572431871033_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-30 10:39:33 INFO  ContainerImpl:1135 - Container container_1572431871033_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-30 10:39:23 INFO  RMContainerImpl:410 - container_1572431871033_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-30 10:39:33 INFO  ApplicationImpl:347 - Removing container_1572431871033_0001_01_000005 from application application_1572431871033_0001
rm_1        | 2019-10-30 10:39:24 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1572431871033_0001
nm_1        | 2019-10-30 10:39:33 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-30 10:39:27 INFO  RMContainerImpl:410 - container_1572431871033_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-30 10:39:27 INFO  FiCaSchedulerApp:113 - Completed container: container_1572431871033_0001_01_000004 in state: COMPLETED event:FINISHED
rm_1        | 2019-10-30 10:39:27 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572431871033_0001	CONTAINERID=container_1572431871033_0001_01_000004
nm_1        | 2019-10-30 10:39:33 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572431871033_0001
rm_1        | 2019-10-30 10:39:27 INFO  SchedulerNode:216 - Released container container_1572431871033_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:45699, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-30 10:39:35 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572431871033_0001_01_000005]
rm_1        | 2019-10-30 10:39:27 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-30 10:39:43 INFO  ContainerLaunch:346 - Container container_1572431871033_0001_01_000001 succeeded 
rm_1        | 2019-10-30 10:39:27 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572431871033_0001_01_000004, NodeId: nm:45699, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.9:45699 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 10:39:43 INFO  ContainerImpl:1135 - Container container_1572431871033_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-30 10:39:27 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 10:39:43 INFO  ContainerLaunch:370 - Cleaning up container container_1572431871033_0001_01_000001
rm_1        | 2019-10-30 10:39:27 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-30 10:39:43 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572431871033_0001	CONTAINERID=container_1572431871033_0001_01_000001
rm_1        | 2019-10-30 10:39:27 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572431871033_0001_000001 released container container_1572431871033_0001_01_000004 on node: host: nm:45699 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-30 10:39:43 INFO  ContainerImpl:1135 - Container container_1572431871033_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-30 10:39:27 INFO  RMContainerImpl:410 - container_1572431871033_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-30 10:39:43 INFO  ApplicationImpl:347 - Removing container_1572431871033_0001_01_000001 from application application_1572431871033_0001
rm_1        | 2019-10-30 10:39:27 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572431871033_0001	CONTAINERID=container_1572431871033_0001_01_000005
nm_1        | 2019-10-30 10:39:43 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-10-30 10:39:43 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572431871033_0001
rm_1        | 2019-10-30 10:39:27 INFO  SchedulerNode:153 - Assigned container container_1572431871033_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:45699, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-30 10:39:43 INFO  Server:1454 - Auth successful for appattempt_1572431871033_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 10:39:27 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572431871033_0001_000001 container=Container: [ContainerId: container_1572431871033_0001_01_000005, NodeId: nm:45699, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-30 10:39:43 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572431871033_0001_01_000001
