Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_2    | 2019-10-30 10:57:27,108 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-30T10:57:28+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-10-30 10:57:41,949 INFO impl.LeaderElection: 1ffa8e54-8afa-415b-ad70-e59915e2a405@group-1CDB8C48D5E3-LeaderElection2: Election REJECTED; received 2 response(s) [1ffa8e54-8afa-415b-ad70-e59915e2a405<-af073f1c-360a-41f1-88c9-2a6a0234a1a6#0:FAIL-t1, 1ffa8e54-8afa-415b-ad70-e59915e2a405<-91482d94-76c7-494e-ba4f-eaa8108be259#0:FAIL-t1] and 0 exception(s); 1ffa8e54-8afa-415b-ad70-e59915e2a405@group-1CDB8C48D5E3:t1, leader=null, voted=1ffa8e54-8afa-415b-ad70-e59915e2a405, raftlog=1ffa8e54-8afa-415b-ad70-e59915e2a405@group-1CDB8C48D5E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [af073f1c-360a-41f1-88c9-2a6a0234a1a6:172.18.0.5:9858, 1ffa8e54-8afa-415b-ad70-e59915e2a405:172.18.0.9:9858, 91482d94-76c7-494e-ba4f-eaa8108be259:172.18.0.10:9858], old=null
datanode_3    | 2019-10-30 10:57:40,870 INFO impl.RaftServerImpl: 91482d94-76c7-494e-ba4f-eaa8108be259@group-A4C49BA78A8E: change Leader from null to 91482d94-76c7-494e-ba4f-eaa8108be259 at term 1 for becomeLeader, leader elected after 5268ms
datanode_1    | 2019-10-30 10:57:36,733 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-30T10:57:28+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-10-30 10:57:40,875 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-30 10:57:41,153 INFO impl.FollowerState: af073f1c-360a-41f1-88c9-2a6a0234a1a6@group-43219D77C04F-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5024ms
grafana_1     | t=2019-10-30T10:57:28+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-10-30 10:57:40,875 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-30 10:57:41,155 INFO impl.RoleInfo: af073f1c-360a-41f1-88c9-2a6a0234a1a6: shutdown FollowerState
grafana_1     | t=2019-10-30T10:57:28+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-10-30 10:57:40,879 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-30 10:57:41,950 INFO impl.RaftServerImpl: 1ffa8e54-8afa-415b-ad70-e59915e2a405@group-1CDB8C48D5E3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-30 10:57:41,156 INFO impl.RaftServerImpl: af073f1c-360a-41f1-88c9-2a6a0234a1a6@group-43219D77C04F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-30 10:57:40,885 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-30T10:57:28+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-10-30 10:57:40,885 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-30 10:57:41,160 INFO impl.RoleInfo: af073f1c-360a-41f1-88c9-2a6a0234a1a6: start LeaderElection
datanode_2    | 2019-10-30 10:57:41,950 INFO impl.RoleInfo: 1ffa8e54-8afa-415b-ad70-e59915e2a405: shutdown LeaderElection
grafana_1     | t=2019-10-30T10:57:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-10-30 10:57:40,886 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-30 10:57:41,176 INFO impl.LeaderElection: af073f1c-360a-41f1-88c9-2a6a0234a1a6@group-43219D77C04F-LeaderElection1: begin an election at term 1 for -1: [af073f1c-360a-41f1-88c9-2a6a0234a1a6:172.18.0.5:9858], old=null
datanode_2    | 2019-10-30 10:57:41,950 INFO impl.RoleInfo: 1ffa8e54-8afa-415b-ad70-e59915e2a405: start FollowerState
grafana_1     | t=2019-10-30T10:57:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-10-30 10:57:40,895 INFO impl.RoleInfo: 91482d94-76c7-494e-ba4f-eaa8108be259: start LeaderState
datanode_1    | 2019-10-30 10:57:41,178 INFO impl.RoleInfo: af073f1c-360a-41f1-88c9-2a6a0234a1a6: shutdown LeaderElection
grafana_1     | t=2019-10-30T10:57:28+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-10-30 10:57:47,106 INFO impl.FollowerState: 1ffa8e54-8afa-415b-ad70-e59915e2a405@group-1CDB8C48D5E3-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5155ms
datanode_3    | 2019-10-30 10:57:40,919 INFO segmented.SegmentedRaftLogWorker: 91482d94-76c7-494e-ba4f-eaa8108be259@group-A4C49BA78A8E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-30 10:57:41,178 INFO impl.RaftServerImpl: af073f1c-360a-41f1-88c9-2a6a0234a1a6@group-43219D77C04F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-30T10:57:28+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-10-30 10:57:47,107 INFO impl.RoleInfo: 1ffa8e54-8afa-415b-ad70-e59915e2a405: shutdown FollowerState
datanode_3    | 2019-10-30 10:57:40,930 INFO impl.RaftServerImpl: 91482d94-76c7-494e-ba4f-eaa8108be259@group-A4C49BA78A8E: set configuration 0: [91482d94-76c7-494e-ba4f-eaa8108be259:172.18.0.10:9858], old=null at 0
datanode_1    | 2019-10-30 10:57:41,179 INFO impl.RaftServerImpl: af073f1c-360a-41f1-88c9-2a6a0234a1a6@group-43219D77C04F: change Leader from null to af073f1c-360a-41f1-88c9-2a6a0234a1a6 at term 1 for becomeLeader, leader elected after 5113ms
grafana_1     | t=2019-10-30T10:57:28+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-10-30 10:57:47,108 INFO impl.RaftServerImpl: 1ffa8e54-8afa-415b-ad70-e59915e2a405@group-1CDB8C48D5E3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-30 10:57:41,073 INFO segmented.SegmentedRaftLogWorker: 91482d94-76c7-494e-ba4f-eaa8108be259@group-A4C49BA78A8E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/093f6863-624d-4c1d-ac5d-a4c49ba78a8e/current/log_inprogress_0
datanode_1    | 2019-10-30 10:57:41,184 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-30T10:57:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-10-30 10:57:41,865 INFO impl.FollowerState: 91482d94-76c7-494e-ba4f-eaa8108be259@group-1CDB8C48D5E3-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5111ms
datanode_2    | 2019-10-30 10:57:47,108 INFO impl.RoleInfo: 1ffa8e54-8afa-415b-ad70-e59915e2a405: start LeaderElection
datanode_1    | 2019-10-30 10:57:41,184 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-30T10:57:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-10-30 10:57:41,865 INFO impl.RoleInfo: 91482d94-76c7-494e-ba4f-eaa8108be259: shutdown FollowerState
datanode_2    | 2019-10-30 10:57:47,643 INFO impl.LeaderElection: 1ffa8e54-8afa-415b-ad70-e59915e2a405@group-1CDB8C48D5E3-LeaderElection3: begin an election at term 2 for -1: [af073f1c-360a-41f1-88c9-2a6a0234a1a6:172.18.0.5:9858, 1ffa8e54-8afa-415b-ad70-e59915e2a405:172.18.0.9:9858, 91482d94-76c7-494e-ba4f-eaa8108be259:172.18.0.10:9858], old=null
datanode_1    | 2019-10-30 10:57:41,188 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-30T10:57:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-10-30 10:57:41,866 INFO impl.RaftServerImpl: 91482d94-76c7-494e-ba4f-eaa8108be259@group-1CDB8C48D5E3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-30 10:57:47,690 INFO impl.LeaderElection: 1ffa8e54-8afa-415b-ad70-e59915e2a405@group-1CDB8C48D5E3-LeaderElection3: Election REJECTED; received 2 response(s) [1ffa8e54-8afa-415b-ad70-e59915e2a405<-af073f1c-360a-41f1-88c9-2a6a0234a1a6#0:FAIL-t2, 1ffa8e54-8afa-415b-ad70-e59915e2a405<-91482d94-76c7-494e-ba4f-eaa8108be259#0:FAIL-t2] and 0 exception(s); 1ffa8e54-8afa-415b-ad70-e59915e2a405@group-1CDB8C48D5E3:t2, leader=null, voted=1ffa8e54-8afa-415b-ad70-e59915e2a405, raftlog=1ffa8e54-8afa-415b-ad70-e59915e2a405@group-1CDB8C48D5E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [af073f1c-360a-41f1-88c9-2a6a0234a1a6:172.18.0.5:9858, 1ffa8e54-8afa-415b-ad70-e59915e2a405:172.18.0.9:9858, 91482d94-76c7-494e-ba4f-eaa8108be259:172.18.0.10:9858], old=null
datanode_1    | 2019-10-30 10:57:41,194 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-30T10:57:28+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-10-30 10:57:41,866 INFO impl.RoleInfo: 91482d94-76c7-494e-ba4f-eaa8108be259: start LeaderElection
datanode_2    | 2019-10-30 10:57:47,691 INFO impl.RaftServerImpl: 1ffa8e54-8afa-415b-ad70-e59915e2a405@group-1CDB8C48D5E3: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-30 10:57:41,194 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-30T10:57:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-10-30 10:57:41,879 INFO impl.LeaderElection: 91482d94-76c7-494e-ba4f-eaa8108be259@group-1CDB8C48D5E3-LeaderElection2: begin an election at term 1 for -1: [af073f1c-360a-41f1-88c9-2a6a0234a1a6:172.18.0.5:9858, 1ffa8e54-8afa-415b-ad70-e59915e2a405:172.18.0.9:9858, 91482d94-76c7-494e-ba4f-eaa8108be259:172.18.0.10:9858], old=null
datanode_2    | 2019-10-30 10:57:47,691 INFO impl.RoleInfo: 1ffa8e54-8afa-415b-ad70-e59915e2a405: shutdown LeaderElection
datanode_1    | 2019-10-30 10:57:41,195 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-30T10:57:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-10-30 10:57:47,691 INFO impl.RoleInfo: 1ffa8e54-8afa-415b-ad70-e59915e2a405: start FollowerState
datanode_3    | 2019-10-30 10:57:42,060 INFO impl.LeaderElection: 91482d94-76c7-494e-ba4f-eaa8108be259@group-1CDB8C48D5E3-LeaderElection2: Election REJECTED; received 2 response(s) [91482d94-76c7-494e-ba4f-eaa8108be259<-af073f1c-360a-41f1-88c9-2a6a0234a1a6#0:FAIL-t1, 91482d94-76c7-494e-ba4f-eaa8108be259<-1ffa8e54-8afa-415b-ad70-e59915e2a405#0:FAIL-t1] and 0 exception(s); 91482d94-76c7-494e-ba4f-eaa8108be259@group-1CDB8C48D5E3:t1, leader=null, voted=91482d94-76c7-494e-ba4f-eaa8108be259, raftlog=91482d94-76c7-494e-ba4f-eaa8108be259@group-1CDB8C48D5E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [af073f1c-360a-41f1-88c9-2a6a0234a1a6:172.18.0.5:9858, 1ffa8e54-8afa-415b-ad70-e59915e2a405:172.18.0.9:9858, 91482d94-76c7-494e-ba4f-eaa8108be259:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-30T10:57:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-10-30 10:57:52,786 INFO impl.RaftServerImpl: 1ffa8e54-8afa-415b-ad70-e59915e2a405@group-1CDB8C48D5E3: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:af073f1c-360a-41f1-88c9-2a6a0234a1a6
datanode_1    | 2019-10-30 10:57:41,204 INFO impl.RoleInfo: af073f1c-360a-41f1-88c9-2a6a0234a1a6: start LeaderState
grafana_1     | t=2019-10-30T10:57:28+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-10-30 10:57:52,787 INFO impl.RoleInfo: 1ffa8e54-8afa-415b-ad70-e59915e2a405: shutdown FollowerState
datanode_1    | 2019-10-30 10:57:41,225 INFO segmented.SegmentedRaftLogWorker: af073f1c-360a-41f1-88c9-2a6a0234a1a6@group-43219D77C04F-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-30T10:57:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-10-30 10:57:41,235 INFO impl.RaftServerImpl: af073f1c-360a-41f1-88c9-2a6a0234a1a6@group-43219D77C04F: set configuration 0: [af073f1c-360a-41f1-88c9-2a6a0234a1a6:172.18.0.5:9858], old=null at 0
grafana_1     | t=2019-10-30T10:57:28+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-10-30 10:57:52,788 INFO impl.FollowerState: 1ffa8e54-8afa-415b-ad70-e59915e2a405@group-1CDB8C48D5E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-30 10:57:42,062 INFO impl.RaftServerImpl: 91482d94-76c7-494e-ba4f-eaa8108be259@group-1CDB8C48D5E3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-30 10:57:41,356 INFO segmented.SegmentedRaftLogWorker: af073f1c-360a-41f1-88c9-2a6a0234a1a6@group-43219D77C04F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a93e6798-8144-44d9-8824-43219d77c04f/current/log_inprogress_0
grafana_1     | t=2019-10-30T10:57:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-10-30 10:57:52,788 INFO impl.RoleInfo: 1ffa8e54-8afa-415b-ad70-e59915e2a405: start FollowerState
datanode_1    | 2019-10-30 10:57:41,898 INFO impl.FollowerState: af073f1c-360a-41f1-88c9-2a6a0234a1a6@group-1CDB8C48D5E3-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5165ms
grafana_1     | t=2019-10-30T10:57:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-10-30 10:57:52,954 INFO impl.RaftServerImpl: 1ffa8e54-8afa-415b-ad70-e59915e2a405@group-1CDB8C48D5E3: change Leader from null to af073f1c-360a-41f1-88c9-2a6a0234a1a6 at term 3 for appendEntries, leader elected after 16220ms
datanode_1    | 2019-10-30 10:57:41,898 INFO impl.RoleInfo: af073f1c-360a-41f1-88c9-2a6a0234a1a6: shutdown FollowerState
datanode_3    | 2019-10-30 10:57:42,062 INFO impl.RoleInfo: 91482d94-76c7-494e-ba4f-eaa8108be259: shutdown LeaderElection
datanode_2    | 2019-10-30 10:57:52,991 INFO impl.RaftServerImpl: 1ffa8e54-8afa-415b-ad70-e59915e2a405@group-1CDB8C48D5E3: set configuration 0: [af073f1c-360a-41f1-88c9-2a6a0234a1a6:172.18.0.5:9858, 1ffa8e54-8afa-415b-ad70-e59915e2a405:172.18.0.9:9858, 91482d94-76c7-494e-ba4f-eaa8108be259:172.18.0.10:9858], old=null at 0
datanode_1    | 2019-10-30 10:57:41,898 INFO impl.RaftServerImpl: af073f1c-360a-41f1-88c9-2a6a0234a1a6@group-1CDB8C48D5E3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-30T10:57:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-10-30 10:57:42,062 INFO impl.RoleInfo: 91482d94-76c7-494e-ba4f-eaa8108be259: start FollowerState
datanode_2    | 2019-10-30 10:57:52,991 INFO segmented.SegmentedRaftLogWorker: 1ffa8e54-8afa-415b-ad70-e59915e2a405@group-1CDB8C48D5E3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-30 10:57:41,898 INFO impl.RoleInfo: af073f1c-360a-41f1-88c9-2a6a0234a1a6: start LeaderElection
grafana_1     | t=2019-10-30T10:57:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-10-30 10:57:47,063 INFO impl.FollowerState: 91482d94-76c7-494e-ba4f-eaa8108be259@group-1CDB8C48D5E3-FollowerState: change to CANDIDATE, lastRpcTime:5000ms, electionTimeout:5000ms
datanode_2    | 2019-10-30 10:57:53,027 INFO segmented.SegmentedRaftLogWorker: 1ffa8e54-8afa-415b-ad70-e59915e2a405@group-1CDB8C48D5E3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5dbe6591-b8c4-4d5b-a709-1cdb8c48d5e3/current/log_inprogress_0
datanode_1    | 2019-10-30 10:57:41,914 INFO impl.LeaderElection: af073f1c-360a-41f1-88c9-2a6a0234a1a6@group-1CDB8C48D5E3-LeaderElection2: begin an election at term 1 for -1: [af073f1c-360a-41f1-88c9-2a6a0234a1a6:172.18.0.5:9858, 1ffa8e54-8afa-415b-ad70-e59915e2a405:172.18.0.9:9858, 91482d94-76c7-494e-ba4f-eaa8108be259:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-30T10:57:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-10-30 10:57:47,064 INFO impl.RoleInfo: 91482d94-76c7-494e-ba4f-eaa8108be259: shutdown FollowerState
datanode_1    | 2019-10-30 10:57:42,098 INFO impl.LeaderElection: af073f1c-360a-41f1-88c9-2a6a0234a1a6@group-1CDB8C48D5E3-LeaderElection2: Election REJECTED; received 2 response(s) [af073f1c-360a-41f1-88c9-2a6a0234a1a6<-1ffa8e54-8afa-415b-ad70-e59915e2a405#0:FAIL-t1, af073f1c-360a-41f1-88c9-2a6a0234a1a6<-91482d94-76c7-494e-ba4f-eaa8108be259#0:FAIL-t1] and 0 exception(s); af073f1c-360a-41f1-88c9-2a6a0234a1a6@group-1CDB8C48D5E3:t1, leader=null, voted=af073f1c-360a-41f1-88c9-2a6a0234a1a6, raftlog=af073f1c-360a-41f1-88c9-2a6a0234a1a6@group-1CDB8C48D5E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [af073f1c-360a-41f1-88c9-2a6a0234a1a6:172.18.0.5:9858, 1ffa8e54-8afa-415b-ad70-e59915e2a405:172.18.0.9:9858, 91482d94-76c7-494e-ba4f-eaa8108be259:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-30T10:57:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-10-30 10:57:47,064 INFO impl.RaftServerImpl: 91482d94-76c7-494e-ba4f-eaa8108be259@group-1CDB8C48D5E3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-30 10:57:42,099 INFO impl.RaftServerImpl: af073f1c-360a-41f1-88c9-2a6a0234a1a6@group-1CDB8C48D5E3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-30T10:57:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-10-30 10:57:47,064 INFO impl.RoleInfo: 91482d94-76c7-494e-ba4f-eaa8108be259: start LeaderElection
datanode_1    | 2019-10-30 10:57:42,099 INFO impl.RoleInfo: af073f1c-360a-41f1-88c9-2a6a0234a1a6: shutdown LeaderElection
datanode_3    | 2019-10-30 10:57:47,643 INFO impl.LeaderElection: 91482d94-76c7-494e-ba4f-eaa8108be259@group-1CDB8C48D5E3-LeaderElection3: begin an election at term 2 for -1: [af073f1c-360a-41f1-88c9-2a6a0234a1a6:172.18.0.5:9858, 1ffa8e54-8afa-415b-ad70-e59915e2a405:172.18.0.9:9858, 91482d94-76c7-494e-ba4f-eaa8108be259:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-30T10:57:28+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-10-30 10:57:42,100 INFO impl.RoleInfo: af073f1c-360a-41f1-88c9-2a6a0234a1a6: start FollowerState
datanode_3    | 2019-10-30 10:57:47,685 INFO impl.LeaderElection: 91482d94-76c7-494e-ba4f-eaa8108be259@group-1CDB8C48D5E3-LeaderElection3: Election REJECTED; received 2 response(s) [91482d94-76c7-494e-ba4f-eaa8108be259<-af073f1c-360a-41f1-88c9-2a6a0234a1a6#0:FAIL-t2, 91482d94-76c7-494e-ba4f-eaa8108be259<-1ffa8e54-8afa-415b-ad70-e59915e2a405#0:FAIL-t2] and 0 exception(s); 91482d94-76c7-494e-ba4f-eaa8108be259@group-1CDB8C48D5E3:t2, leader=null, voted=91482d94-76c7-494e-ba4f-eaa8108be259, raftlog=91482d94-76c7-494e-ba4f-eaa8108be259@group-1CDB8C48D5E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [af073f1c-360a-41f1-88c9-2a6a0234a1a6:172.18.0.5:9858, 1ffa8e54-8afa-415b-ad70-e59915e2a405:172.18.0.9:9858, 91482d94-76c7-494e-ba4f-eaa8108be259:172.18.0.10:9858], old=null
datanode_1    | 2019-10-30 10:57:47,184 INFO impl.FollowerState: af073f1c-360a-41f1-88c9-2a6a0234a1a6@group-1CDB8C48D5E3-FollowerState: change to CANDIDATE, lastRpcTime:5084ms, electionTimeout:5084ms
grafana_1     | t=2019-10-30T10:57:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-10-30 10:57:47,685 INFO impl.RaftServerImpl: 91482d94-76c7-494e-ba4f-eaa8108be259@group-1CDB8C48D5E3: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-30 10:57:47,189 INFO impl.RoleInfo: af073f1c-360a-41f1-88c9-2a6a0234a1a6: shutdown FollowerState
grafana_1     | t=2019-10-30T10:57:28+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-10-30 10:57:47,685 INFO impl.RoleInfo: 91482d94-76c7-494e-ba4f-eaa8108be259: shutdown LeaderElection
datanode_1    | 2019-10-30 10:57:47,189 INFO impl.RaftServerImpl: af073f1c-360a-41f1-88c9-2a6a0234a1a6@group-1CDB8C48D5E3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-30T10:57:29+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-10-30 10:57:47,685 INFO impl.RoleInfo: 91482d94-76c7-494e-ba4f-eaa8108be259: start FollowerState
datanode_1    | 2019-10-30 10:57:47,190 INFO impl.RoleInfo: af073f1c-360a-41f1-88c9-2a6a0234a1a6: start LeaderElection
grafana_1     | t=2019-10-30T10:57:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-10-30 10:57:52,731 INFO impl.FollowerState: 91482d94-76c7-494e-ba4f-eaa8108be259@group-1CDB8C48D5E3-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5045ms
datanode_1    | 2019-10-30 10:57:47,643 INFO impl.LeaderElection: af073f1c-360a-41f1-88c9-2a6a0234a1a6@group-1CDB8C48D5E3-LeaderElection3: begin an election at term 2 for -1: [af073f1c-360a-41f1-88c9-2a6a0234a1a6:172.18.0.5:9858, 1ffa8e54-8afa-415b-ad70-e59915e2a405:172.18.0.9:9858, 91482d94-76c7-494e-ba4f-eaa8108be259:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-30T10:57:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-10-30 10:57:52,733 INFO impl.RoleInfo: 91482d94-76c7-494e-ba4f-eaa8108be259: shutdown FollowerState
datanode_1    | 2019-10-30 10:57:47,691 INFO impl.LeaderElection: af073f1c-360a-41f1-88c9-2a6a0234a1a6@group-1CDB8C48D5E3-LeaderElection3: Election REJECTED; received 2 response(s) [af073f1c-360a-41f1-88c9-2a6a0234a1a6<-1ffa8e54-8afa-415b-ad70-e59915e2a405#0:FAIL-t2, af073f1c-360a-41f1-88c9-2a6a0234a1a6<-91482d94-76c7-494e-ba4f-eaa8108be259#0:FAIL-t2] and 0 exception(s); af073f1c-360a-41f1-88c9-2a6a0234a1a6@group-1CDB8C48D5E3:t2, leader=null, voted=af073f1c-360a-41f1-88c9-2a6a0234a1a6, raftlog=af073f1c-360a-41f1-88c9-2a6a0234a1a6@group-1CDB8C48D5E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [af073f1c-360a-41f1-88c9-2a6a0234a1a6:172.18.0.5:9858, 1ffa8e54-8afa-415b-ad70-e59915e2a405:172.18.0.9:9858, 91482d94-76c7-494e-ba4f-eaa8108be259:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-30T10:57:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-10-30 10:57:52,733 INFO impl.RaftServerImpl: 91482d94-76c7-494e-ba4f-eaa8108be259@group-1CDB8C48D5E3: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1    | 2019-10-30 10:57:47,692 INFO impl.RaftServerImpl: af073f1c-360a-41f1-88c9-2a6a0234a1a6@group-1CDB8C48D5E3: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-30T10:57:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-10-30 10:57:52,733 INFO impl.RoleInfo: 91482d94-76c7-494e-ba4f-eaa8108be259: start LeaderElection
datanode_1    | 2019-10-30 10:57:47,692 INFO impl.RoleInfo: af073f1c-360a-41f1-88c9-2a6a0234a1a6: shutdown LeaderElection
