Attaching to ozone-om-ha_scm_1, ozone-om-ha_datanode_2, ozone-om-ha_datanode_1, ozone-om-ha_om1_1, ozone-om-ha_datanode_3, ozone-om-ha_om3_1, ozone-om-ha_om2_1
scm_1       | 2019-11-13 21:41:11 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_2  | 2019-11-13 21:41:35 INFO  SegmentedRaftLogWorker:224 - 6db5ffe9-8a24-4e9b-b914-b95e2a938347@group-DED92793FEE5-SegmentedRaftLogWorker close()
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-13 21:41:36 INFO  JmxRegister:73 - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-0BB8BD01155D,id=daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f
datanode_2  | 2019-11-13 21:41:35 INFO  RaftServerProxy:95 - 6db5ffe9-8a24-4e9b-b914-b95e2a938347: remove  FOLLOWER 6db5ffe9-8a24-4e9b-b914-b95e2a938347@group-8708F9F9EB2B:t0, leader=null, voted=null, raftlog=6db5ffe9-8a24-4e9b-b914-b95e2a938347@group-8708F9F9EB2B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [41647297-51dc-41d6-acdf-fa5369ad8c3f:172.18.0.4:9858, 6db5ffe9-8a24-4e9b-b914-b95e2a938347:172.18.0.7:9858, daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f:172.18.0.6:9858], old=null RUNNING
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-11-13 21:41:35 INFO  RaftServerImpl:250 - 6db5ffe9-8a24-4e9b-b914-b95e2a938347@group-8708F9F9EB2B: shutdown
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1  | 2019-11-13 21:41:36 INFO  RoleInfo:121 - daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f: shutdown FollowerState
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-13 21:41:35 INFO  JmxRegister:73 - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-8708F9F9EB2B,id=6db5ffe9-8a24-4e9b-b914-b95e2a938347
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-11-13 21:41:36 INFO  FollowerState:120 - daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f@group-0BB8BD01155D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-13 21:41:35 INFO  RoleInfo:121 - 6db5ffe9-8a24-4e9b-b914-b95e2a938347: shutdown FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1  | 2019-11-13 21:41:36 INFO  StateMachineUpdater:136 - daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f@group-0BB8BD01155D-StateMachineUpdater: set stopIndex = -1
datanode_2  | 2019-11-13 21:41:35 INFO  StateMachineUpdater:136 - 6db5ffe9-8a24-4e9b-b914-b95e2a938347@group-8708F9F9EB2B-StateMachineUpdater: set stopIndex = -1
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1  | 2019-11-13 21:41:36 INFO  RaftServerImpl:387 - daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f@group-0BB8BD01155D: closes. applyIndex: -1
datanode_2  | 2019-11-13 21:41:35 INFO  FollowerState:120 - 6db5ffe9-8a24-4e9b-b914-b95e2a938347@group-8708F9F9EB2B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1  | 2019-11-13 21:41:36 INFO  SegmentedRaftLogWorker:316 - daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f@group-0BB8BD01155D-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2  | 2019-11-13 21:41:35 INFO  RaftServerImpl:387 - 6db5ffe9-8a24-4e9b-b914-b95e2a938347@group-8708F9F9EB2B: closes. applyIndex: -1
datanode_1  | 2019-11-13 21:41:36 INFO  SegmentedRaftLogWorker:224 - daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f@group-0BB8BD01155D-SegmentedRaftLogWorker close()
datanode_2  | 2019-11-13 21:41:35 INFO  SegmentedRaftLogWorker:316 - 6db5ffe9-8a24-4e9b-b914-b95e2a938347@group-8708F9F9EB2B-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998154391ns
datanode_1  | 2019-11-13 21:41:36 INFO  LeaderElection:178 - daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f@group-8708F9F9EB2B-LeaderElection2: begin an election at term 1 for -1: [41647297-51dc-41d6-acdf-fa5369ad8c3f:172.18.0.4:9858, 6db5ffe9-8a24-4e9b-b914-b95e2a938347:172.18.0.7:9858, daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f:172.18.0.6:9858], old=null
datanode_2  | 2019-11-13 21:41:35 INFO  SegmentedRaftLogWorker:224 - 6db5ffe9-8a24-4e9b-b914-b95e2a938347@group-8708F9F9EB2B-SegmentedRaftLogWorker close()
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-11-13 21:41:36 INFO  RaftServerProxy:95 - daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f: remove    LEADER daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f@group-6B3C2B848E14:t1, leader=daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f, voted=daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f, raftlog=daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f@group-6B3C2B848E14-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f:172.18.0.6:9858], old=null RUNNING
datanode_2  | 2019-11-13 21:41:36 WARN  GrpcServerProtocolService:136 - 6db5ffe9-8a24-4e9b-b914-b95e2a938347: Failed requestVote daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f->6db5ffe9-8a24-4e9b-b914-b95e2a938347#0
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-11-13 21:41:36 INFO  RaftServerImpl:250 - daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f@group-6B3C2B848E14: shutdown
datanode_2  | org.apache.ratis.protocol.GroupMismatchException: 6db5ffe9-8a24-4e9b-b914-b95e2a938347: group-8708F9F9EB2B not found.
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-11-13 21:41:36 INFO  JmxRegister:73 - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-6B3C2B848E14,id=daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_1  | 2019-11-13 21:41:36 INFO  RoleInfo:104 - daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f: shutdown LeaderState
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_1  | 2019-11-13 21:41:36 INFO  PendingRequests:206 - daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f@group-6B3C2B848E14-PendingRequests: sendNotLeaderResponses
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1  | 2019-11-13 21:41:36 INFO  StateMachineUpdater:136 - daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f@group-6B3C2B848E14-StateMachineUpdater: set stopIndex = 0
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
scm_1       | 	... 16 more
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_1  | 2019-11-13 21:41:36 INFO  RaftServerImpl:387 - daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f@group-6B3C2B848E14: closes. applyIndex: 0
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
scm_1       | 2019-11-13 21:41:27 ERROR RatisPipelineProvider:230 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$174/0x00000008403c8840@4c916cbc for daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f
datanode_1  | 2019-11-13 21:41:36 INFO  SegmentedRaftLogWorker:316 - daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f@group-6B3C2B848E14-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999248365ns
datanode_1  | 2019-11-13 21:41:36 INFO  SegmentedRaftLogWorker:224 - daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f@group-6B3C2B848E14-SegmentedRaftLogWorker close()
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1  | 2019-11-13 21:41:36 INFO  RaftServerProxy:95 - daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f: remove CANDIDATE daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f@group-8708F9F9EB2B:t1, leader=null, voted=daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f, raftlog=daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f@group-8708F9F9EB2B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [41647297-51dc-41d6-acdf-fa5369ad8c3f:172.18.0.4:9858, 6db5ffe9-8a24-4e9b-b914-b95e2a938347:172.18.0.7:9858, daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f:172.18.0.6:9858], old=null RUNNING
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_1  | 2019-11-13 21:41:36 INFO  RaftServerImpl:250 - daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f@group-8708F9F9EB2B: shutdown
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1  | 2019-11-13 21:41:36 INFO  JmxRegister:73 - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-8708F9F9EB2B,id=daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1  | 2019-11-13 21:41:36 INFO  RoleInfo:134 - daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f: shutdown LeaderElection
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-13 21:41:36 INFO  StateMachineUpdater:136 - daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f@group-8708F9F9EB2B-StateMachineUpdater: set stopIndex = -1
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-11-13 21:41:36 INFO  RaftServerImpl:387 - daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f@group-8708F9F9EB2B: closes. applyIndex: -1
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1  | 2019-11-13 21:41:36 INFO  SegmentedRaftLogWorker:316 - daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f@group-8708F9F9EB2B-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:191)
datanode_1  | 2019-11-13 21:41:36 INFO  SegmentedRaftLogWorker:224 - daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f@group-8708F9F9EB2B-SegmentedRaftLogWorker close()
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:226)
datanode_1  | 2019-11-13 21:41:36 INFO  LeaderElection:149 - daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f@group-8708F9F9EB2B-LeaderElection2 got exception when requesting votes: {}
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 6db5ffe9-8a24-4e9b-b914-b95e2a938347: group-8708F9F9EB2B not found.
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 6db5ffe9-8a24-4e9b-b914-b95e2a938347: group-8708F9F9EB2B not found.
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:220)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2019-11-13 21:41:36 INFO  LeaderElection:56 - daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f@group-8708F9F9EB2B-LeaderElection2: Election REJECTED; received 0 response(s) [] and 1 exception(s); daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f@group-8708F9F9EB2B:t1, leader=null, voted=daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f, raftlog=daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f@group-8708F9F9EB2B-SegmentedRaftLog:CLOSED:c-1, conf=-1: [41647297-51dc-41d6-acdf-fa5369ad8c3f:172.18.0.4:9858, 6db5ffe9-8a24-4e9b-b914-b95e2a938347:172.18.0.7:9858, daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f:172.18.0.6:9858], old=null
datanode_1  | 2019-11-13 21:41:36 INFO  LeaderElection:149 -   Exception 0: {}
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 6db5ffe9-8a24-4e9b-b914-b95e2a938347: group-8708F9F9EB2B not found.
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999248365ns
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 6db5ffe9-8a24-4e9b-b914-b95e2a938347: group-8708F9F9EB2B not found.
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
scm_1       | 	... 26 more
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
scm_1       | 2019-11-13 21:41:30 ERROR RatisPipelineProvider:230 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$174/0x00000008403c8840@8c6f638 for daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999339339ns
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:191)
datanode_1  | 	... 1 more
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:226)
datanode_1  | 2019-11-13 21:41:52 INFO  RaftServerProxy:89 - daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f: addNew group-BE9A69A70662:[daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f:172.18.0.6:9858] returns group-BE9A69A70662:java.util.concurrent.CompletableFuture@132a6c32[Not completed]
