Attaching to ozone_datanode_2, ozone_om_1, ozone_datanode_3, ozone_scm_1, ozone_datanode_1
datanode_2  | 2019-11-13 21:45:40,035 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-13 21:45:52,427 INFO segmented.SegmentedRaftLogWorker: 6ef26697-ba78-4be1-aee0-946cbeb2f3f5@group-4C5D59473DE1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 21:45:51,372 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-13 21:45:53,130 INFO impl.RoleInfo: 0fd5bfa0-f2f0-4c73-a893-547313698b37: start LeaderElection
datanode_1  | 2019-11-13 21:45:51,372 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-13 21:45:52,437 INFO impl.RaftServerImpl: 6ef26697-ba78-4be1-aee0-946cbeb2f3f5@group-4C5D59473DE1: set configuration 0: [6ef26697-ba78-4be1-aee0-946cbeb2f3f5:172.19.0.4:9858], old=null at 0
datanode_2  | 2019-11-13 21:45:53,146 INFO impl.LeaderElection: 0fd5bfa0-f2f0-4c73-a893-547313698b37@group-A9FC731A8C78-LeaderElection2: begin an election at term 1 for -1: [0fd5bfa0-f2f0-4c73-a893-547313698b37:172.19.0.6:9858, f97316fc-e074-44a6-a2bb-bf51c1f6459f:172.19.0.2:9858, 6ef26697-ba78-4be1-aee0-946cbeb2f3f5:172.19.0.4:9858], old=null
datanode_1  | 2019-11-13 21:45:51,373 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-13 21:45:52,581 INFO segmented.SegmentedRaftLogWorker: 6ef26697-ba78-4be1-aee0-946cbeb2f3f5@group-4C5D59473DE1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/296dedec-006e-4382-bf02-4c5d59473de1/current/log_inprogress_0
datanode_2  | 2019-11-13 21:45:53,354 INFO impl.LeaderElection: 0fd5bfa0-f2f0-4c73-a893-547313698b37@group-A9FC731A8C78-LeaderElection2: Election REJECTED; received 2 response(s) [0fd5bfa0-f2f0-4c73-a893-547313698b37<-f97316fc-e074-44a6-a2bb-bf51c1f6459f#0:FAIL-t1, 0fd5bfa0-f2f0-4c73-a893-547313698b37<-6ef26697-ba78-4be1-aee0-946cbeb2f3f5#0:FAIL-t1] and 0 exception(s); 0fd5bfa0-f2f0-4c73-a893-547313698b37@group-A9FC731A8C78:t1, leader=null, voted=0fd5bfa0-f2f0-4c73-a893-547313698b37, raftlog=0fd5bfa0-f2f0-4c73-a893-547313698b37@group-A9FC731A8C78-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0fd5bfa0-f2f0-4c73-a893-547313698b37:172.19.0.6:9858, f97316fc-e074-44a6-a2bb-bf51c1f6459f:172.19.0.2:9858, 6ef26697-ba78-4be1-aee0-946cbeb2f3f5:172.19.0.4:9858], old=null
datanode_1  | 2019-11-13 21:45:51,379 INFO impl.RoleInfo: f97316fc-e074-44a6-a2bb-bf51c1f6459f: start LeaderState
datanode_3  | 2019-11-13 21:45:53,159 INFO impl.FollowerState: 6ef26697-ba78-4be1-aee0-946cbeb2f3f5@group-A9FC731A8C78-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5104ms
datanode_2  | 2019-11-13 21:45:53,355 INFO impl.RaftServerImpl: 0fd5bfa0-f2f0-4c73-a893-547313698b37@group-A9FC731A8C78: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-13 21:45:51,397 INFO segmented.SegmentedRaftLogWorker: f97316fc-e074-44a6-a2bb-bf51c1f6459f@group-7E624248FE39-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-13 21:45:53,355 INFO impl.RoleInfo: 0fd5bfa0-f2f0-4c73-a893-547313698b37: shutdown LeaderElection
datanode_1  | 2019-11-13 21:45:51,408 INFO impl.RaftServerImpl: f97316fc-e074-44a6-a2bb-bf51c1f6459f@group-7E624248FE39: set configuration 0: [f97316fc-e074-44a6-a2bb-bf51c1f6459f:172.19.0.2:9858], old=null at 0
datanode_3  | 2019-11-13 21:45:53,160 INFO impl.RoleInfo: 6ef26697-ba78-4be1-aee0-946cbeb2f3f5: shutdown FollowerState
datanode_2  | 2019-11-13 21:45:53,355 INFO impl.RoleInfo: 0fd5bfa0-f2f0-4c73-a893-547313698b37: start FollowerState
datanode_1  | 2019-11-13 21:45:51,610 INFO segmented.SegmentedRaftLogWorker: f97316fc-e074-44a6-a2bb-bf51c1f6459f@group-7E624248FE39-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/42f8e867-4e74-4f15-90ba-7e624248fe39/current/log_inprogress_0
datanode_3  | 2019-11-13 21:45:53,160 INFO impl.RaftServerImpl: 6ef26697-ba78-4be1-aee0-946cbeb2f3f5@group-A9FC731A8C78: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 21:45:58,363 INFO impl.FollowerState: 0fd5bfa0-f2f0-4c73-a893-547313698b37@group-A9FC731A8C78-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5007ms
datanode_1  | 2019-11-13 21:45:53,136 INFO impl.FollowerState: f97316fc-e074-44a6-a2bb-bf51c1f6459f@group-A9FC731A8C78-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5082ms
datanode_3  | 2019-11-13 21:45:53,160 INFO impl.RoleInfo: 6ef26697-ba78-4be1-aee0-946cbeb2f3f5: start LeaderElection
datanode_2  | 2019-11-13 21:45:58,364 INFO impl.RoleInfo: 0fd5bfa0-f2f0-4c73-a893-547313698b37: shutdown FollowerState
datanode_1  | 2019-11-13 21:45:53,137 INFO impl.RoleInfo: f97316fc-e074-44a6-a2bb-bf51c1f6459f: shutdown FollowerState
datanode_2  | 2019-11-13 21:45:58,364 INFO impl.RaftServerImpl: 0fd5bfa0-f2f0-4c73-a893-547313698b37@group-A9FC731A8C78: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-13 21:45:53,165 INFO impl.LeaderElection: 6ef26697-ba78-4be1-aee0-946cbeb2f3f5@group-A9FC731A8C78-LeaderElection2: begin an election at term 1 for -1: [0fd5bfa0-f2f0-4c73-a893-547313698b37:172.19.0.6:9858, f97316fc-e074-44a6-a2bb-bf51c1f6459f:172.19.0.2:9858, 6ef26697-ba78-4be1-aee0-946cbeb2f3f5:172.19.0.4:9858], old=null
datanode_1  | 2019-11-13 21:45:53,137 INFO impl.RaftServerImpl: f97316fc-e074-44a6-a2bb-bf51c1f6459f@group-A9FC731A8C78: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 21:45:58,364 INFO impl.RoleInfo: 0fd5bfa0-f2f0-4c73-a893-547313698b37: start LeaderElection
datanode_3  | 2019-11-13 21:45:53,350 INFO impl.LeaderElection: 6ef26697-ba78-4be1-aee0-946cbeb2f3f5@group-A9FC731A8C78-LeaderElection2: Election REJECTED; received 2 response(s) [6ef26697-ba78-4be1-aee0-946cbeb2f3f5<-0fd5bfa0-f2f0-4c73-a893-547313698b37#0:FAIL-t1, 6ef26697-ba78-4be1-aee0-946cbeb2f3f5<-f97316fc-e074-44a6-a2bb-bf51c1f6459f#0:FAIL-t1] and 0 exception(s); 6ef26697-ba78-4be1-aee0-946cbeb2f3f5@group-A9FC731A8C78:t1, leader=null, voted=6ef26697-ba78-4be1-aee0-946cbeb2f3f5, raftlog=6ef26697-ba78-4be1-aee0-946cbeb2f3f5@group-A9FC731A8C78-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0fd5bfa0-f2f0-4c73-a893-547313698b37:172.19.0.6:9858, f97316fc-e074-44a6-a2bb-bf51c1f6459f:172.19.0.2:9858, 6ef26697-ba78-4be1-aee0-946cbeb2f3f5:172.19.0.4:9858], old=null
datanode_1  | 2019-11-13 21:45:53,137 INFO impl.RoleInfo: f97316fc-e074-44a6-a2bb-bf51c1f6459f: start LeaderElection
datanode_2  | 2019-11-13 21:45:58,408 INFO impl.LeaderElection: 0fd5bfa0-f2f0-4c73-a893-547313698b37@group-A9FC731A8C78-LeaderElection3: begin an election at term 2 for -1: [0fd5bfa0-f2f0-4c73-a893-547313698b37:172.19.0.6:9858, f97316fc-e074-44a6-a2bb-bf51c1f6459f:172.19.0.2:9858, 6ef26697-ba78-4be1-aee0-946cbeb2f3f5:172.19.0.4:9858], old=null
datanode_3  | 2019-11-13 21:45:53,352 INFO impl.RaftServerImpl: 6ef26697-ba78-4be1-aee0-946cbeb2f3f5@group-A9FC731A8C78: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-13 21:45:58,487 INFO impl.LeaderElection: 0fd5bfa0-f2f0-4c73-a893-547313698b37@group-A9FC731A8C78-LeaderElection3: Election REJECTED; received 2 response(s) [0fd5bfa0-f2f0-4c73-a893-547313698b37<-f97316fc-e074-44a6-a2bb-bf51c1f6459f#0:FAIL-t2, 0fd5bfa0-f2f0-4c73-a893-547313698b37<-6ef26697-ba78-4be1-aee0-946cbeb2f3f5#0:FAIL-t2] and 0 exception(s); 0fd5bfa0-f2f0-4c73-a893-547313698b37@group-A9FC731A8C78:t2, leader=null, voted=0fd5bfa0-f2f0-4c73-a893-547313698b37, raftlog=0fd5bfa0-f2f0-4c73-a893-547313698b37@group-A9FC731A8C78-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0fd5bfa0-f2f0-4c73-a893-547313698b37:172.19.0.6:9858, f97316fc-e074-44a6-a2bb-bf51c1f6459f:172.19.0.2:9858, 6ef26697-ba78-4be1-aee0-946cbeb2f3f5:172.19.0.4:9858], old=null
datanode_1  | 2019-11-13 21:45:53,146 INFO impl.LeaderElection: f97316fc-e074-44a6-a2bb-bf51c1f6459f@group-A9FC731A8C78-LeaderElection2: begin an election at term 1 for -1: [0fd5bfa0-f2f0-4c73-a893-547313698b37:172.19.0.6:9858, f97316fc-e074-44a6-a2bb-bf51c1f6459f:172.19.0.2:9858, 6ef26697-ba78-4be1-aee0-946cbeb2f3f5:172.19.0.4:9858], old=null
datanode_3  | 2019-11-13 21:45:53,353 INFO impl.RoleInfo: 6ef26697-ba78-4be1-aee0-946cbeb2f3f5: shutdown LeaderElection
datanode_2  | 2019-11-13 21:45:58,488 INFO impl.RaftServerImpl: 0fd5bfa0-f2f0-4c73-a893-547313698b37@group-A9FC731A8C78: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-13 21:45:53,318 INFO impl.LeaderElection: f97316fc-e074-44a6-a2bb-bf51c1f6459f@group-A9FC731A8C78-LeaderElection2: Election REJECTED; received 2 response(s) [f97316fc-e074-44a6-a2bb-bf51c1f6459f<-0fd5bfa0-f2f0-4c73-a893-547313698b37#0:FAIL-t1, f97316fc-e074-44a6-a2bb-bf51c1f6459f<-6ef26697-ba78-4be1-aee0-946cbeb2f3f5#0:FAIL-t1] and 0 exception(s); f97316fc-e074-44a6-a2bb-bf51c1f6459f@group-A9FC731A8C78:t1, leader=null, voted=f97316fc-e074-44a6-a2bb-bf51c1f6459f, raftlog=f97316fc-e074-44a6-a2bb-bf51c1f6459f@group-A9FC731A8C78-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0fd5bfa0-f2f0-4c73-a893-547313698b37:172.19.0.6:9858, f97316fc-e074-44a6-a2bb-bf51c1f6459f:172.19.0.2:9858, 6ef26697-ba78-4be1-aee0-946cbeb2f3f5:172.19.0.4:9858], old=null
datanode_3  | 2019-11-13 21:45:53,353 INFO impl.RoleInfo: 6ef26697-ba78-4be1-aee0-946cbeb2f3f5: start FollowerState
datanode_2  | 2019-11-13 21:45:58,488 INFO impl.RoleInfo: 0fd5bfa0-f2f0-4c73-a893-547313698b37: shutdown LeaderElection
datanode_3  | 2019-11-13 21:45:58,409 INFO impl.RaftServerImpl: 6ef26697-ba78-4be1-aee0-946cbeb2f3f5@group-A9FC731A8C78: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f97316fc-e074-44a6-a2bb-bf51c1f6459f
datanode_1  | 2019-11-13 21:45:53,319 INFO impl.RaftServerImpl: f97316fc-e074-44a6-a2bb-bf51c1f6459f@group-A9FC731A8C78: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 21:45:58,410 INFO impl.RoleInfo: 6ef26697-ba78-4be1-aee0-946cbeb2f3f5: shutdown FollowerState
datanode_1  | 2019-11-13 21:45:53,319 INFO impl.RoleInfo: f97316fc-e074-44a6-a2bb-bf51c1f6459f: shutdown LeaderElection
datanode_3  | 2019-11-13 21:45:58,410 INFO impl.RoleInfo: 6ef26697-ba78-4be1-aee0-946cbeb2f3f5: start FollowerState
datanode_2  | 2019-11-13 21:45:58,488 INFO impl.RoleInfo: 0fd5bfa0-f2f0-4c73-a893-547313698b37: start FollowerState
datanode_1  | 2019-11-13 21:45:53,319 INFO impl.RoleInfo: f97316fc-e074-44a6-a2bb-bf51c1f6459f: start FollowerState
datanode_3  | 2019-11-13 21:45:58,410 INFO impl.FollowerState: 6ef26697-ba78-4be1-aee0-946cbeb2f3f5@group-A9FC731A8C78-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-13 21:45:58,544 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A9FC731A8C78 with new leaderId: f97316fc-e074-44a6-a2bb-bf51c1f6459f
datanode_1  | 2019-11-13 21:45:58,340 INFO impl.FollowerState: f97316fc-e074-44a6-a2bb-bf51c1f6459f@group-A9FC731A8C78-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5020ms
datanode_3  | 2019-11-13 21:45:58,546 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A9FC731A8C78 with new leaderId: f97316fc-e074-44a6-a2bb-bf51c1f6459f
datanode_1  | 2019-11-13 21:45:58,340 INFO impl.RoleInfo: f97316fc-e074-44a6-a2bb-bf51c1f6459f: shutdown FollowerState
datanode_3  | 2019-11-13 21:45:58,546 INFO impl.RaftServerImpl: 6ef26697-ba78-4be1-aee0-946cbeb2f3f5@group-A9FC731A8C78: change Leader from null to f97316fc-e074-44a6-a2bb-bf51c1f6459f at term 2 for appendEntries, leader elected after 10498ms
datanode_2  | 2019-11-13 21:45:58,545 INFO impl.RaftServerImpl: 0fd5bfa0-f2f0-4c73-a893-547313698b37@group-A9FC731A8C78: change Leader from null to f97316fc-e074-44a6-a2bb-bf51c1f6459f at term 2 for appendEntries, leader elected after 10545ms
datanode_1  | 2019-11-13 21:45:58,341 INFO impl.RaftServerImpl: f97316fc-e074-44a6-a2bb-bf51c1f6459f@group-A9FC731A8C78: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-13 21:45:58,568 INFO impl.RaftServerImpl: 6ef26697-ba78-4be1-aee0-946cbeb2f3f5@group-A9FC731A8C78: set configuration 0: [0fd5bfa0-f2f0-4c73-a893-547313698b37:172.19.0.6:9858, f97316fc-e074-44a6-a2bb-bf51c1f6459f:172.19.0.2:9858, 6ef26697-ba78-4be1-aee0-946cbeb2f3f5:172.19.0.4:9858], old=null at 0
datanode_2  | 2019-11-13 21:45:58,567 INFO impl.RaftServerImpl: 0fd5bfa0-f2f0-4c73-a893-547313698b37@group-A9FC731A8C78: set configuration 0: [0fd5bfa0-f2f0-4c73-a893-547313698b37:172.19.0.6:9858, f97316fc-e074-44a6-a2bb-bf51c1f6459f:172.19.0.2:9858, 6ef26697-ba78-4be1-aee0-946cbeb2f3f5:172.19.0.4:9858], old=null at 0
datanode_1  | 2019-11-13 21:45:58,341 INFO impl.RoleInfo: f97316fc-e074-44a6-a2bb-bf51c1f6459f: start LeaderElection
datanode_3  | 2019-11-13 21:45:58,568 INFO segmented.SegmentedRaftLogWorker: 6ef26697-ba78-4be1-aee0-946cbeb2f3f5@group-A9FC731A8C78-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-13 21:45:58,567 INFO segmented.SegmentedRaftLogWorker: 0fd5bfa0-f2f0-4c73-a893-547313698b37@group-A9FC731A8C78-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 21:45:58,383 INFO impl.LeaderElection: f97316fc-e074-44a6-a2bb-bf51c1f6459f@group-A9FC731A8C78-LeaderElection3: begin an election at term 2 for -1: [0fd5bfa0-f2f0-4c73-a893-547313698b37:172.19.0.6:9858, f97316fc-e074-44a6-a2bb-bf51c1f6459f:172.19.0.2:9858, 6ef26697-ba78-4be1-aee0-946cbeb2f3f5:172.19.0.4:9858], old=null
datanode_3  | 2019-11-13 21:45:58,617 INFO segmented.SegmentedRaftLogWorker: 6ef26697-ba78-4be1-aee0-946cbeb2f3f5@group-A9FC731A8C78-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3c10aa78-d1d1-477e-89c0-a9fc731a8c78/current/log_inprogress_0
datanode_1  | 2019-11-13 21:45:58,467 INFO impl.LeaderElection: f97316fc-e074-44a6-a2bb-bf51c1f6459f@group-A9FC731A8C78-LeaderElection3: Election PASSED; received 2 response(s) [f97316fc-e074-44a6-a2bb-bf51c1f6459f<-0fd5bfa0-f2f0-4c73-a893-547313698b37#0:FAIL-t2, f97316fc-e074-44a6-a2bb-bf51c1f6459f<-6ef26697-ba78-4be1-aee0-946cbeb2f3f5#0:OK-t2] and 0 exception(s); f97316fc-e074-44a6-a2bb-bf51c1f6459f@group-A9FC731A8C78:t2, leader=null, voted=f97316fc-e074-44a6-a2bb-bf51c1f6459f, raftlog=f97316fc-e074-44a6-a2bb-bf51c1f6459f@group-A9FC731A8C78-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0fd5bfa0-f2f0-4c73-a893-547313698b37:172.19.0.6:9858, f97316fc-e074-44a6-a2bb-bf51c1f6459f:172.19.0.2:9858, 6ef26697-ba78-4be1-aee0-946cbeb2f3f5:172.19.0.4:9858], old=null
datanode_2  | 2019-11-13 21:45:58,617 INFO segmented.SegmentedRaftLogWorker: 0fd5bfa0-f2f0-4c73-a893-547313698b37@group-A9FC731A8C78-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3c10aa78-d1d1-477e-89c0-a9fc731a8c78/current/log_inprogress_0
datanode_3  | 2019-11-13 21:47:22,780 WARN util.JavaUtils: Unexpected long sleep: sleep(5124ms) actually took 13155ms which is over the threshold 300ms
datanode_1  | 2019-11-13 21:45:58,468 INFO impl.RoleInfo: f97316fc-e074-44a6-a2bb-bf51c1f6459f: shutdown LeaderElection
datanode_2  | 2019-11-13 21:48:10,527 WARN server.GrpcServerProtocolService: 0fd5bfa0-f2f0-4c73-a893-547313698b37: installSnapshot onError, lastRequest: f97316fc-e074-44a6-a2bb-bf51c1f6459f->0fd5bfa0-f2f0-4c73-a893-547313698b37#259-t2, previous=(t:2, i:211), leaderCommit=210, initializing? false, entries: size=1, first=(t:2, i:212), METADATAENTRY(c210): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-13 21:47:22,791 WARN server.GrpcServerProtocolService: 6ef26697-ba78-4be1-aee0-946cbeb2f3f5: installSnapshot onError, lastRequest: f97316fc-e074-44a6-a2bb-bf51c1f6459f->6ef26697-ba78-4be1-aee0-946cbeb2f3f5#92-t2, previous=(t:2, i:60), leaderCommit=60, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-13 21:45:58,469 INFO impl.RaftServerImpl: f97316fc-e074-44a6-a2bb-bf51c1f6459f@group-A9FC731A8C78: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | Nov 13, 2019 9:48:10 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_3  | Nov 13, 2019 9:47:22 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_2  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@4c0b145b
datanode_1  | 2019-11-13 21:45:58,469 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A9FC731A8C78 with new leaderId: f97316fc-e074-44a6-a2bb-bf51c1f6459f
datanode_3  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@195dd791
datanode_1  | 2019-11-13 21:45:58,469 INFO impl.RaftServerImpl: f97316fc-e074-44a6-a2bb-bf51c1f6459f@group-A9FC731A8C78: change Leader from null to f97316fc-e074-44a6-a2bb-bf51c1f6459f at term 2 for becomeLeader, leader elected after 10421ms
datanode_2  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_3  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_1  | 2019-11-13 21:45:58,469 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_1  | 2019-11-13 21:45:58,469 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_1  | 2019-11-13 21:45:58,470 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_1  | 2019-11-13 21:45:58,470 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_1  | 2019-11-13 21:45:58,470 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_1  | 2019-11-13 21:45:58,470 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_1  | 2019-11-13 21:45:58,473 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 2019-11-13 21:45:58,473 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 2019-11-13 21:45:58,474 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-13 21:45:58,477 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-13 21:45:58,477 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 
datanode_3  | 
datanode_1  | 2019-11-13 21:45:58,478 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 21:49:52,797 INFO impl.FollowerState: 0fd5bfa0-f2f0-4c73-a893-547313698b37@group-A9FC731A8C78-FollowerState: change to CANDIDATE, lastRpcTime:5544ms, electionTimeout:5057ms
datanode_3  | 2019-11-13 21:48:10,157 WARN server.GrpcServerProtocolService: 6ef26697-ba78-4be1-aee0-946cbeb2f3f5: installSnapshot onError, lastRequest: f97316fc-e074-44a6-a2bb-bf51c1f6459f->6ef26697-ba78-4be1-aee0-946cbeb2f3f5#257-t2, previous=(t:2, i:210), leaderCommit=208, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-13 21:45:58,479 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 21:49:52,798 INFO impl.RoleInfo: 0fd5bfa0-f2f0-4c73-a893-547313698b37: shutdown FollowerState
datanode_1  | 2019-11-13 21:45:58,480 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-13 21:49:52,798 INFO impl.RaftServerImpl: 0fd5bfa0-f2f0-4c73-a893-547313698b37@group-A9FC731A8C78: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-13 21:45:58,480 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 21:49:52,798 INFO impl.RoleInfo: 0fd5bfa0-f2f0-4c73-a893-547313698b37: start LeaderElection
datanode_3  | Nov 13, 2019 9:48:10 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_1  | 2019-11-13 21:45:58,480 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-13 21:49:52,799 INFO impl.RaftServerImpl: 0fd5bfa0-f2f0-4c73-a893-547313698b37@group-A9FC731A8C78: change Leader from f97316fc-e074-44a6-a2bb-bf51c1f6459f to null at term 2 for initElection
