Attaching to ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_jaeger_1
scm_1         | 2019-11-13 21:51:05,104 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3    | 2019-11-13 21:51:17,167 INFO impl.RoleInfo: b8d3f28d-da17-4ef9-8d84-660b70539d5a: shutdown FollowerState
datanode_2    | 2019-11-13 21:51:13,027 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-13T21:51:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-11-13 21:51:16,725 INFO impl.FollowerState: 4fc647c1-688f-477f-84f0-cc8ddcda5de6@group-A6C0D1A7592E-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5102ms
datanode_3    | 2019-11-13 21:51:17,167 INFO impl.RaftServerImpl: b8d3f28d-da17-4ef9-8d84-660b70539d5a@group-0ACF2636311E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-13 21:51:17,859 INFO impl.FollowerState: 4d6514d3-d7fc-4007-9199-0947cde7284e@group-AE3E04893A20-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5005ms
grafana_1     | t=2019-11-13T21:51:09+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-11-13 21:51:16,727 INFO impl.RoleInfo: 4fc647c1-688f-477f-84f0-cc8ddcda5de6: shutdown FollowerState
datanode_3    | 2019-11-13 21:51:17,170 INFO impl.RoleInfo: b8d3f28d-da17-4ef9-8d84-660b70539d5a: start LeaderElection
datanode_2    | 2019-11-13 21:51:17,861 INFO impl.RoleInfo: 4d6514d3-d7fc-4007-9199-0947cde7284e: shutdown FollowerState
grafana_1     | t=2019-11-13T21:51:09+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-11-13 21:51:16,727 INFO impl.RaftServerImpl: 4fc647c1-688f-477f-84f0-cc8ddcda5de6@group-A6C0D1A7592E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-13 21:51:17,185 INFO impl.LeaderElection: b8d3f28d-da17-4ef9-8d84-660b70539d5a@group-0ACF2636311E-LeaderElection1: begin an election at term 1 for -1: [b8d3f28d-da17-4ef9-8d84-660b70539d5a:172.19.0.10:9858], old=null
datanode_2    | 2019-11-13 21:51:17,861 INFO impl.RaftServerImpl: 4d6514d3-d7fc-4007-9199-0947cde7284e@group-AE3E04893A20: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-13T21:51:09+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-11-13 21:51:16,732 INFO impl.RoleInfo: 4fc647c1-688f-477f-84f0-cc8ddcda5de6: start LeaderElection
datanode_3    | 2019-11-13 21:51:17,187 INFO impl.RoleInfo: b8d3f28d-da17-4ef9-8d84-660b70539d5a: shutdown LeaderElection
datanode_2    | 2019-11-13 21:51:17,865 INFO impl.RoleInfo: 4d6514d3-d7fc-4007-9199-0947cde7284e: start LeaderElection
grafana_1     | t=2019-11-13T21:51:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-11-13 21:51:16,748 INFO impl.LeaderElection: 4fc647c1-688f-477f-84f0-cc8ddcda5de6@group-A6C0D1A7592E-LeaderElection1: begin an election at term 1 for -1: [4fc647c1-688f-477f-84f0-cc8ddcda5de6:172.19.0.3:9858], old=null
datanode_3    | 2019-11-13 21:51:17,188 INFO impl.RaftServerImpl: b8d3f28d-da17-4ef9-8d84-660b70539d5a@group-0ACF2636311E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-13 21:51:17,881 INFO impl.LeaderElection: 4d6514d3-d7fc-4007-9199-0947cde7284e@group-AE3E04893A20-LeaderElection1: begin an election at term 1 for -1: [4d6514d3-d7fc-4007-9199-0947cde7284e:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-13T21:51:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-11-13 21:51:17,188 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0ACF2636311E with new leaderId: b8d3f28d-da17-4ef9-8d84-660b70539d5a
datanode_1    | 2019-11-13 21:51:16,749 INFO impl.RoleInfo: 4fc647c1-688f-477f-84f0-cc8ddcda5de6: shutdown LeaderElection
datanode_2    | 2019-11-13 21:51:17,882 INFO impl.RoleInfo: 4d6514d3-d7fc-4007-9199-0947cde7284e: shutdown LeaderElection
grafana_1     | t=2019-11-13T21:51:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-11-13 21:51:17,196 INFO impl.RaftServerImpl: b8d3f28d-da17-4ef9-8d84-660b70539d5a@group-0ACF2636311E: change Leader from null to b8d3f28d-da17-4ef9-8d84-660b70539d5a at term 1 for becomeLeader, leader elected after 5131ms
datanode_1    | 2019-11-13 21:51:16,750 INFO impl.RaftServerImpl: 4fc647c1-688f-477f-84f0-cc8ddcda5de6@group-A6C0D1A7592E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-13 21:51:17,883 INFO impl.RaftServerImpl: 4d6514d3-d7fc-4007-9199-0947cde7284e@group-AE3E04893A20: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-13T21:51:09+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-11-13 21:51:17,202 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-13 21:51:16,750 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A6C0D1A7592E with new leaderId: 4fc647c1-688f-477f-84f0-cc8ddcda5de6
datanode_2    | 2019-11-13 21:51:17,883 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AE3E04893A20 with new leaderId: 4d6514d3-d7fc-4007-9199-0947cde7284e
grafana_1     | t=2019-11-13T21:51:09+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-11-13 21:51:17,203 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-13 21:51:16,758 INFO impl.RaftServerImpl: 4fc647c1-688f-477f-84f0-cc8ddcda5de6@group-A6C0D1A7592E: change Leader from null to 4fc647c1-688f-477f-84f0-cc8ddcda5de6 at term 1 for becomeLeader, leader elected after 5196ms
datanode_2    | 2019-11-13 21:51:17,890 INFO impl.RaftServerImpl: 4d6514d3-d7fc-4007-9199-0947cde7284e@group-AE3E04893A20: change Leader from null to 4d6514d3-d7fc-4007-9199-0947cde7284e at term 1 for becomeLeader, leader elected after 5094ms
grafana_1     | t=2019-11-13T21:51:09+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-11-13 21:51:17,206 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-13 21:51:16,763 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-13 21:51:17,895 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-13T21:51:09+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-11-13 21:51:17,211 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-13 21:51:16,764 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-13 21:51:17,895 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-13T21:51:09+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-11-13 21:51:17,211 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-13 21:51:16,767 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-13 21:51:17,899 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-13T21:51:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-11-13 21:51:17,212 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-13 21:51:16,773 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-13 21:51:17,904 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-13T21:51:09+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-11-13 21:51:17,220 INFO impl.RoleInfo: b8d3f28d-da17-4ef9-8d84-660b70539d5a: start LeaderState
datanode_1    | 2019-11-13 21:51:16,773 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-13 21:51:17,904 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-13T21:51:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-11-13 21:51:17,239 INFO segmented.SegmentedRaftLogWorker: b8d3f28d-da17-4ef9-8d84-660b70539d5a@group-0ACF2636311E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-13 21:51:16,774 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-13 21:51:17,905 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-13 21:51:17,248 INFO impl.RaftServerImpl: b8d3f28d-da17-4ef9-8d84-660b70539d5a@group-0ACF2636311E: set configuration 0: [b8d3f28d-da17-4ef9-8d84-660b70539d5a:172.19.0.10:9858], old=null at 0
grafana_1     | t=2019-11-13T21:51:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-11-13 21:51:16,783 INFO impl.RoleInfo: 4fc647c1-688f-477f-84f0-cc8ddcda5de6: start LeaderState
datanode_2    | 2019-11-13 21:51:17,912 INFO impl.RoleInfo: 4d6514d3-d7fc-4007-9199-0947cde7284e: start LeaderState
datanode_3    | 2019-11-13 21:51:17,377 INFO segmented.SegmentedRaftLogWorker: b8d3f28d-da17-4ef9-8d84-660b70539d5a@group-0ACF2636311E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/50442a44-bcbb-48b2-9198-0acf2636311e/current/log_inprogress_0
grafana_1     | t=2019-11-13T21:51:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-11-13 21:51:16,809 INFO segmented.SegmentedRaftLogWorker: 4fc647c1-688f-477f-84f0-cc8ddcda5de6@group-A6C0D1A7592E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-13 21:51:17,929 INFO segmented.SegmentedRaftLogWorker: 4d6514d3-d7fc-4007-9199-0947cde7284e@group-AE3E04893A20-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-13 21:51:18,149 INFO impl.FollowerState: b8d3f28d-da17-4ef9-8d84-660b70539d5a@group-D27602F8321E-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5120ms
grafana_1     | t=2019-11-13T21:51:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-11-13 21:51:17,938 INFO impl.RaftServerImpl: 4d6514d3-d7fc-4007-9199-0947cde7284e@group-AE3E04893A20: set configuration 0: [4d6514d3-d7fc-4007-9199-0947cde7284e:172.19.0.6:9858], old=null at 0
datanode_3    | 2019-11-13 21:51:18,149 INFO impl.RoleInfo: b8d3f28d-da17-4ef9-8d84-660b70539d5a: shutdown FollowerState
datanode_1    | 2019-11-13 21:51:16,822 INFO impl.RaftServerImpl: 4fc647c1-688f-477f-84f0-cc8ddcda5de6@group-A6C0D1A7592E: set configuration 0: [4fc647c1-688f-477f-84f0-cc8ddcda5de6:172.19.0.3:9858], old=null at 0
datanode_2    | 2019-11-13 21:51:18,063 INFO segmented.SegmentedRaftLogWorker: 4d6514d3-d7fc-4007-9199-0947cde7284e@group-AE3E04893A20-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/63348419-86c6-4a8b-b746-ae3e04893a20/current/log_inprogress_0
datanode_3    | 2019-11-13 21:51:18,149 INFO impl.RaftServerImpl: b8d3f28d-da17-4ef9-8d84-660b70539d5a@group-D27602F8321E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-13T21:51:09+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-11-13 21:51:16,949 INFO segmented.SegmentedRaftLogWorker: 4fc647c1-688f-477f-84f0-cc8ddcda5de6@group-A6C0D1A7592E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/978c0471-27c4-498b-a906-a6c0d1a7592e/current/log_inprogress_0
datanode_2    | 2019-11-13 21:51:18,111 INFO impl.FollowerState: 4d6514d3-d7fc-4007-9199-0947cde7284e@group-D27602F8321E-FollowerState: change to CANDIDATE, lastRpcTime:5084ms, electionTimeout:5084ms
datanode_3    | 2019-11-13 21:51:18,149 INFO impl.RoleInfo: b8d3f28d-da17-4ef9-8d84-660b70539d5a: start LeaderElection
grafana_1     | t=2019-11-13T21:51:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-11-13 21:51:18,067 INFO impl.FollowerState: 4fc647c1-688f-477f-84f0-cc8ddcda5de6@group-D27602F8321E-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5027ms
datanode_2    | 2019-11-13 21:51:18,112 INFO impl.RoleInfo: 4d6514d3-d7fc-4007-9199-0947cde7284e: shutdown FollowerState
datanode_3    | 2019-11-13 21:51:18,167 INFO impl.LeaderElection: b8d3f28d-da17-4ef9-8d84-660b70539d5a@group-D27602F8321E-LeaderElection2: begin an election at term 1 for -1: [4d6514d3-d7fc-4007-9199-0947cde7284e:172.19.0.6:9858, 4fc647c1-688f-477f-84f0-cc8ddcda5de6:172.19.0.3:9858, b8d3f28d-da17-4ef9-8d84-660b70539d5a:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-13T21:51:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-11-13 21:51:18,067 INFO impl.RoleInfo: 4fc647c1-688f-477f-84f0-cc8ddcda5de6: shutdown FollowerState
datanode_2    | 2019-11-13 21:51:18,112 INFO impl.RaftServerImpl: 4d6514d3-d7fc-4007-9199-0947cde7284e@group-D27602F8321E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-13T21:51:09+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-11-13 21:51:18,354 INFO impl.LeaderElection: b8d3f28d-da17-4ef9-8d84-660b70539d5a@group-D27602F8321E-LeaderElection2: Election REJECTED; received 2 response(s) [b8d3f28d-da17-4ef9-8d84-660b70539d5a<-4d6514d3-d7fc-4007-9199-0947cde7284e#0:FAIL-t1, b8d3f28d-da17-4ef9-8d84-660b70539d5a<-4fc647c1-688f-477f-84f0-cc8ddcda5de6#0:FAIL-t1] and 0 exception(s); b8d3f28d-da17-4ef9-8d84-660b70539d5a@group-D27602F8321E:t1, leader=null, voted=b8d3f28d-da17-4ef9-8d84-660b70539d5a, raftlog=b8d3f28d-da17-4ef9-8d84-660b70539d5a@group-D27602F8321E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4d6514d3-d7fc-4007-9199-0947cde7284e:172.19.0.6:9858, 4fc647c1-688f-477f-84f0-cc8ddcda5de6:172.19.0.3:9858, b8d3f28d-da17-4ef9-8d84-660b70539d5a:172.19.0.10:9858], old=null
datanode_1    | 2019-11-13 21:51:18,067 INFO impl.RaftServerImpl: 4fc647c1-688f-477f-84f0-cc8ddcda5de6@group-D27602F8321E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-13 21:51:18,112 INFO impl.RoleInfo: 4d6514d3-d7fc-4007-9199-0947cde7284e: start LeaderElection
grafana_1     | t=2019-11-13T21:51:09+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-11-13 21:51:18,068 INFO impl.RoleInfo: 4fc647c1-688f-477f-84f0-cc8ddcda5de6: start LeaderElection
datanode_3    | 2019-11-13 21:51:18,355 INFO impl.RaftServerImpl: b8d3f28d-da17-4ef9-8d84-660b70539d5a@group-D27602F8321E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-13 21:51:18,136 INFO impl.LeaderElection: 4d6514d3-d7fc-4007-9199-0947cde7284e@group-D27602F8321E-LeaderElection2: begin an election at term 1 for -1: [4d6514d3-d7fc-4007-9199-0947cde7284e:172.19.0.6:9858, 4fc647c1-688f-477f-84f0-cc8ddcda5de6:172.19.0.3:9858, b8d3f28d-da17-4ef9-8d84-660b70539d5a:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-13T21:51:09+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-11-13 21:51:18,090 INFO impl.LeaderElection: 4fc647c1-688f-477f-84f0-cc8ddcda5de6@group-D27602F8321E-LeaderElection2: begin an election at term 1 for -1: [4d6514d3-d7fc-4007-9199-0947cde7284e:172.19.0.6:9858, 4fc647c1-688f-477f-84f0-cc8ddcda5de6:172.19.0.3:9858, b8d3f28d-da17-4ef9-8d84-660b70539d5a:172.19.0.10:9858], old=null
datanode_3    | 2019-11-13 21:51:18,355 INFO impl.RoleInfo: b8d3f28d-da17-4ef9-8d84-660b70539d5a: shutdown LeaderElection
datanode_2    | 2019-11-13 21:51:18,328 INFO impl.LeaderElection: 4d6514d3-d7fc-4007-9199-0947cde7284e@group-D27602F8321E-LeaderElection2: Election REJECTED; received 2 response(s) [4d6514d3-d7fc-4007-9199-0947cde7284e<-4fc647c1-688f-477f-84f0-cc8ddcda5de6#0:FAIL-t1, 4d6514d3-d7fc-4007-9199-0947cde7284e<-b8d3f28d-da17-4ef9-8d84-660b70539d5a#0:FAIL-t1] and 0 exception(s); 4d6514d3-d7fc-4007-9199-0947cde7284e@group-D27602F8321E:t1, leader=null, voted=4d6514d3-d7fc-4007-9199-0947cde7284e, raftlog=4d6514d3-d7fc-4007-9199-0947cde7284e@group-D27602F8321E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4d6514d3-d7fc-4007-9199-0947cde7284e:172.19.0.6:9858, 4fc647c1-688f-477f-84f0-cc8ddcda5de6:172.19.0.3:9858, b8d3f28d-da17-4ef9-8d84-660b70539d5a:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-13T21:51:09+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-11-13 21:51:18,356 INFO impl.RoleInfo: b8d3f28d-da17-4ef9-8d84-660b70539d5a: start FollowerState
datanode_1    | 2019-11-13 21:51:18,323 INFO impl.LeaderElection: 4fc647c1-688f-477f-84f0-cc8ddcda5de6@group-D27602F8321E-LeaderElection2: Election REJECTED; received 2 response(s) [4fc647c1-688f-477f-84f0-cc8ddcda5de6<-4d6514d3-d7fc-4007-9199-0947cde7284e#0:FAIL-t1, 4fc647c1-688f-477f-84f0-cc8ddcda5de6<-b8d3f28d-da17-4ef9-8d84-660b70539d5a#0:FAIL-t1] and 0 exception(s); 4fc647c1-688f-477f-84f0-cc8ddcda5de6@group-D27602F8321E:t1, leader=null, voted=4fc647c1-688f-477f-84f0-cc8ddcda5de6, raftlog=4fc647c1-688f-477f-84f0-cc8ddcda5de6@group-D27602F8321E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4d6514d3-d7fc-4007-9199-0947cde7284e:172.19.0.6:9858, 4fc647c1-688f-477f-84f0-cc8ddcda5de6:172.19.0.3:9858, b8d3f28d-da17-4ef9-8d84-660b70539d5a:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-13T21:51:09+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-11-13 21:51:18,325 INFO impl.RaftServerImpl: 4fc647c1-688f-477f-84f0-cc8ddcda5de6@group-D27602F8321E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-13 21:51:18,330 INFO impl.RaftServerImpl: 4d6514d3-d7fc-4007-9199-0947cde7284e@group-D27602F8321E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-13 21:51:23,482 INFO impl.FollowerState: b8d3f28d-da17-4ef9-8d84-660b70539d5a@group-D27602F8321E-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
datanode_1    | 2019-11-13 21:51:18,325 INFO impl.RoleInfo: 4fc647c1-688f-477f-84f0-cc8ddcda5de6: shutdown LeaderElection
datanode_2    | 2019-11-13 21:51:18,330 INFO impl.RoleInfo: 4d6514d3-d7fc-4007-9199-0947cde7284e: shutdown LeaderElection
grafana_1     | t=2019-11-13T21:51:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-11-13 21:51:23,483 INFO impl.RoleInfo: b8d3f28d-da17-4ef9-8d84-660b70539d5a: shutdown FollowerState
datanode_1    | 2019-11-13 21:51:18,325 INFO impl.RoleInfo: 4fc647c1-688f-477f-84f0-cc8ddcda5de6: start FollowerState
datanode_2    | 2019-11-13 21:51:18,330 INFO impl.RoleInfo: 4d6514d3-d7fc-4007-9199-0947cde7284e: start FollowerState
datanode_3    | 2019-11-13 21:51:23,483 INFO impl.RaftServerImpl: b8d3f28d-da17-4ef9-8d84-660b70539d5a@group-D27602F8321E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-13T21:51:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-11-13 21:51:23,476 INFO impl.FollowerState: 4d6514d3-d7fc-4007-9199-0947cde7284e@group-D27602F8321E-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5146ms
datanode_1    | 2019-11-13 21:51:23,449 INFO impl.FollowerState: 4fc647c1-688f-477f-84f0-cc8ddcda5de6@group-D27602F8321E-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5123ms
datanode_3    | 2019-11-13 21:51:23,484 INFO impl.RoleInfo: b8d3f28d-da17-4ef9-8d84-660b70539d5a: start LeaderElection
grafana_1     | t=2019-11-13T21:51:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-11-13 21:51:23,477 INFO impl.RoleInfo: 4d6514d3-d7fc-4007-9199-0947cde7284e: shutdown FollowerState
datanode_1    | 2019-11-13 21:51:23,449 INFO impl.RoleInfo: 4fc647c1-688f-477f-84f0-cc8ddcda5de6: shutdown FollowerState
datanode_3    | 2019-11-13 21:51:27,200 INFO impl.LeaderElection: b8d3f28d-da17-4ef9-8d84-660b70539d5a@group-D27602F8321E-LeaderElection3: begin an election at term 2 for -1: [4d6514d3-d7fc-4007-9199-0947cde7284e:172.19.0.6:9858, 4fc647c1-688f-477f-84f0-cc8ddcda5de6:172.19.0.3:9858, b8d3f28d-da17-4ef9-8d84-660b70539d5a:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-13T21:51:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-11-13 21:51:23,477 INFO impl.RaftServerImpl: 4d6514d3-d7fc-4007-9199-0947cde7284e@group-D27602F8321E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-11-13 21:51:23,449 INFO impl.RaftServerImpl: 4fc647c1-688f-477f-84f0-cc8ddcda5de6@group-D27602F8321E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-11-13 21:51:27,255 INFO impl.LeaderElection: b8d3f28d-da17-4ef9-8d84-660b70539d5a@group-D27602F8321E-LeaderElection3: Election REJECTED; received 2 response(s) [b8d3f28d-da17-4ef9-8d84-660b70539d5a<-4d6514d3-d7fc-4007-9199-0947cde7284e#0:FAIL-t2, b8d3f28d-da17-4ef9-8d84-660b70539d5a<-4fc647c1-688f-477f-84f0-cc8ddcda5de6#0:FAIL-t2] and 0 exception(s); b8d3f28d-da17-4ef9-8d84-660b70539d5a@group-D27602F8321E:t2, leader=null, voted=b8d3f28d-da17-4ef9-8d84-660b70539d5a, raftlog=b8d3f28d-da17-4ef9-8d84-660b70539d5a@group-D27602F8321E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4d6514d3-d7fc-4007-9199-0947cde7284e:172.19.0.6:9858, 4fc647c1-688f-477f-84f0-cc8ddcda5de6:172.19.0.3:9858, b8d3f28d-da17-4ef9-8d84-660b70539d5a:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-13T21:51:09+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-11-13 21:51:23,478 INFO impl.RoleInfo: 4d6514d3-d7fc-4007-9199-0947cde7284e: start LeaderElection
datanode_1    | 2019-11-13 21:51:23,449 INFO impl.RoleInfo: 4fc647c1-688f-477f-84f0-cc8ddcda5de6: start LeaderElection
datanode_3    | 2019-11-13 21:51:27,256 INFO impl.RaftServerImpl: b8d3f28d-da17-4ef9-8d84-660b70539d5a@group-D27602F8321E: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-13T21:51:09+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-11-13 21:51:27,200 INFO impl.LeaderElection: 4fc647c1-688f-477f-84f0-cc8ddcda5de6@group-D27602F8321E-LeaderElection3: begin an election at term 2 for -1: [4d6514d3-d7fc-4007-9199-0947cde7284e:172.19.0.6:9858, 4fc647c1-688f-477f-84f0-cc8ddcda5de6:172.19.0.3:9858, b8d3f28d-da17-4ef9-8d84-660b70539d5a:172.19.0.10:9858], old=null
datanode_2    | 2019-11-13 21:51:27,200 INFO impl.LeaderElection: 4d6514d3-d7fc-4007-9199-0947cde7284e@group-D27602F8321E-LeaderElection3: begin an election at term 2 for -1: [4d6514d3-d7fc-4007-9199-0947cde7284e:172.19.0.6:9858, 4fc647c1-688f-477f-84f0-cc8ddcda5de6:172.19.0.3:9858, b8d3f28d-da17-4ef9-8d84-660b70539d5a:172.19.0.10:9858], old=null
datanode_3    | 2019-11-13 21:51:27,256 INFO impl.RoleInfo: b8d3f28d-da17-4ef9-8d84-660b70539d5a: shutdown LeaderElection
