Attaching to hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_rm_1, hadoop27_om_1
datanode_1  | 2019-11-13 21:14:06,137 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-13 21:15:26 INFO  RMAppAttemptImpl:815 - appattempt_1573679647148_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
nm_1        | 2019-11-13 21:15:56 INFO  ContainerImpl:1135 - Container container_1573679647148_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-13 21:14:25,379 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-13 21:15:26 INFO  AMLauncher:249 - Launching masterappattempt_1573679647148_0001_000001
nm_1        | 2019-11-13 21:15:56 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573679647148_0001
datanode_2  | 2019-11-13 21:14:25,379 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-13 21:15:56 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573679647148_0001
nm_1        | 2019-11-13 21:15:56 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-11-13 21:15:56 INFO  ShuffleHandler:677 - Added token for job_1573679647148_0001
nm_1        | 2019-11-13 21:15:56 INFO  ContainerImpl:1135 - Container container_1573679647148_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2019-11-13 21:15:56 INFO  ContainerImpl:1135 - Container container_1573679647148_0001_01_000004 transitioned from LOCALIZED to RUNNING
nm_1        | 2019-11-13 21:15:56 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-13 21:14:25,379 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-13 21:15:26 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1573679647148_0001_01_000001, NodeId: nm:36052, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:36052 }, ] for AM appattempt_1573679647148_0001_000001
nm_1        | 2019-11-13 21:15:56 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573679647148_0001/container_1573679647148_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-11-13 21:14:25,380 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 21:15:26 INFO  AMLauncher:187 - Command to launch container container_1573679647148_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-11-13 21:15:57 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573679647148_0001_01_000003]
datanode_2  | 2019-11-13 21:14:25,381 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-13 21:15:26 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573679647148_0001_000001
nm_1        | 2019-11-13 21:16:00 INFO  Server:1454 - Auth successful for appattempt_1573679647148_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-13 21:14:25,381 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-13 21:15:26 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573679647148_0001_000001
nm_1        | 2019-11-13 21:16:00 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573679647148_0001_01_000004
datanode_2  | 2019-11-13 21:14:25,381 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-13 21:15:26 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1573679647148_0001_01_000001, NodeId: nm:36052, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:36052 }, ] for AM appattempt_1573679647148_0001_000001
nm_1        | 2019-11-13 21:16:00 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573679647148_0001	CONTAINERID=container_1573679647148_0001_01_000004
datanode_2  | 2019-11-13 21:14:25,382 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-13 21:15:26 INFO  RMAppAttemptImpl:815 - appattempt_1573679647148_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-11-13 21:16:00 INFO  ContainerImpl:1135 - Container container_1573679647148_0001_01_000004 transitioned from RUNNING to KILLING
datanode_2  | 2019-11-13 21:14:25,382 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-13 21:16:00 INFO  ContainerLaunch:370 - Cleaning up container container_1573679647148_0001_01_000004
datanode_2  | 2019-11-13 21:14:25,382 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-13 21:15:27 INFO  RMContainerImpl:410 - container_1573679647148_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-13 21:16:00 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573679647148_0001_01_000004 is : 143
datanode_2  | 2019-11-13 21:14:25,384 INFO impl.RoleInfo: a955fc4e-ff3e-478b-8a40-855881233f5a: start LeaderState
rm_1        | 2019-11-13 21:15:41 INFO  Server:1454 - Auth successful for appattempt_1573679647148_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-13 21:16:00 INFO  ContainerImpl:1135 - Container container_1573679647148_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-11-13 21:14:25,384 INFO segmented.SegmentedRaftLogWorker: a955fc4e-ff3e-478b-8a40-855881233f5a@group-22C7632E40D4-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-13 21:15:41 INFO  ApplicationMasterService:274 - AM registration appattempt_1573679647148_0001_000001
nm_1        | 2019-11-13 21:16:00 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573679647148_0001	CONTAINERID=container_1573679647148_0001_01_000004
datanode_2  | 2019-11-13 21:14:25,385 INFO impl.RaftServerImpl: a955fc4e-ff3e-478b-8a40-855881233f5a@group-22C7632E40D4: set configuration 0: [ebef71aa-d2cc-4e93-a6b1-0be91dee3cdd:172.18.0.8:9858, 48a0b8d3-2fcf-456b-8b9a-c9a7d29960b9:172.18.0.4:9858, a955fc4e-ff3e-478b-8a40-855881233f5a:172.18.0.6:9858], old=null at 0
rm_1        | 2019-11-13 21:15:41 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573679647148_0001	APPATTEMPTID=appattempt_1573679647148_0001_000001
nm_1        | 2019-11-13 21:16:00 INFO  ContainerImpl:1135 - Container container_1573679647148_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-11-13 21:14:25,410 INFO impl.RaftServerImpl: a955fc4e-ff3e-478b-8a40-855881233f5a@group-22C7632E40D4-   LEADER: Withhold vote from candidate 48a0b8d3-2fcf-456b-8b9a-c9a7d29960b9 with term 2. State: leader=a955fc4e-ff3e-478b-8a40-855881233f5a, term=2, lastRpcElapsed=null
rm_1        | 2019-11-13 21:15:41 INFO  RMAppAttemptImpl:815 - appattempt_1573679647148_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-11-13 21:16:00 INFO  ApplicationImpl:347 - Removing container_1573679647148_0001_01_000004 from application application_1573679647148_0001
datanode_2  | 2019-11-13 21:14:25,429 INFO segmented.SegmentedRaftLogWorker: a955fc4e-ff3e-478b-8a40-855881233f5a@group-22C7632E40D4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/572c84c1-7bef-480c-a112-22c7632e40d4/current/log_inprogress_0
rm_1        | 2019-11-13 21:15:41 INFO  RMAppImpl:718 - application_1573679647148_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-11-13 21:16:00 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-13 21:14:57,437 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-13 21:15:44 INFO  RMContainerImpl:410 - container_1573679647148_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-13 21:16:00 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573679647148_0001
rm_1        | 2019-11-13 21:15:44 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573679647148_0001	CONTAINERID=container_1573679647148_0001_01_000002
nm_1        | 2019-11-13 21:16:01 INFO  Server:1454 - Auth successful for appattempt_1573679647148_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-13 21:15:44 INFO  SchedulerNode:153 - Assigned container container_1573679647148_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:36052, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-13 21:16:01 INFO  ContainerManagerImpl:810 - Start request for container_1573679647148_0001_01_000005 by user hadoop
rm_1        | 2019-11-13 21:15:44 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573679647148_0001_000001 container=Container: [ContainerId: container_1573679647148_0001_01_000002, NodeId: nm:36052, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-13 21:16:01 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573679647148_0001	CONTAINERID=container_1573679647148_0001_01_000005
rm_1        | 2019-11-13 21:15:44 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-13 21:16:01 INFO  ApplicationImpl:304 - Adding container_1573679647148_0001_01_000005 to application application_1573679647148_0001
rm_1        | 2019-11-13 21:15:44 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 21:16:01 INFO  ContainerImpl:1135 - Container container_1573679647148_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-13 21:15:44 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36052 for container : container_1573679647148_0001_01_000002
nm_1        | 2019-11-13 21:16:01 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573679647148_0001
rm_1        | 2019-11-13 21:15:44 INFO  RMContainerImpl:410 - container_1573679647148_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-13 21:16:01 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573679647148_0001
rm_1        | 2019-11-13 21:15:45 INFO  RMContainerImpl:410 - container_1573679647148_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-13 21:16:01 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-13 21:15:49 INFO  RMContainerImpl:410 - container_1573679647148_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-13 21:16:01 INFO  ShuffleHandler:677 - Added token for job_1573679647148_0001
rm_1        | 2019-11-13 21:15:49 INFO  FiCaSchedulerApp:113 - Completed container: container_1573679647148_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-13 21:16:01 INFO  ContainerImpl:1135 - Container container_1573679647148_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-13 21:15:49 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573679647148_0001	CONTAINERID=container_1573679647148_0001_01_000002
nm_1        | 2019-11-13 21:16:01 INFO  ContainerImpl:1135 - Container container_1573679647148_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-13 21:15:49 INFO  SchedulerNode:216 - Released container container_1573679647148_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:36052, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-13 21:16:01 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-13 21:15:49 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-13 21:16:01 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573679647148_0001/container_1573679647148_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-13 21:15:49 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573679647148_0001_01_000002, NodeId: nm:36052, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.5:36052 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-13 21:15:49 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 21:16:02 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573679647148_0001_01_000004]
nm_1        | 2019-11-13 21:16:05 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-13 21:15:49 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-13 21:16:05 INFO  ShuffleHandler:1053 - Setting connection close header...
nm_1        | 2019-11-13 21:16:06 INFO  Server:1454 - Auth successful for appattempt_1573679647148_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-13 21:15:49 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573679647148_0001_000001 released container container_1573679647148_0001_01_000002 on node: host: nm:36052 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-13 21:16:06 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573679647148_0001_01_000005
nm_1        | 2019-11-13 21:16:06 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573679647148_0001	CONTAINERID=container_1573679647148_0001_01_000005
rm_1        | 2019-11-13 21:15:50 INFO  RMContainerImpl:410 - container_1573679647148_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-13 21:16:06 INFO  ContainerImpl:1135 - Container container_1573679647148_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-11-13 21:15:50 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573679647148_0001	CONTAINERID=container_1573679647148_0001_01_000003
nm_1        | 2019-11-13 21:16:06 INFO  ContainerLaunch:370 - Cleaning up container container_1573679647148_0001_01_000005
rm_1        | 2019-11-13 21:15:50 INFO  SchedulerNode:153 - Assigned container container_1573679647148_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:36052, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-13 21:16:06 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573679647148_0001_01_000005 is : 143
rm_1        | 2019-11-13 21:15:50 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573679647148_0001_000001 container=Container: [ContainerId: container_1573679647148_0001_01_000003, NodeId: nm:36052, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-13 21:16:06 INFO  ContainerImpl:1135 - Container container_1573679647148_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-13 21:15:50 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-11-13 21:15:50 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-13 21:15:50 INFO  RMContainerImpl:410 - container_1573679647148_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-13 21:15:51 INFO  RMContainerImpl:410 - container_1573679647148_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-13 21:15:55 INFO  RMContainerImpl:410 - container_1573679647148_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-13 21:16:06 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573679647148_0001	CONTAINERID=container_1573679647148_0001_01_000005
rm_1        | 2019-11-13 21:15:55 INFO  FiCaSchedulerApp:113 - Completed container: container_1573679647148_0001_01_000003 in state: COMPLETED event:FINISHED
rm_1        | 2019-11-13 21:15:55 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573679647148_0001	CONTAINERID=container_1573679647148_0001_01_000003
nm_1        | 2019-11-13 21:16:06 INFO  ContainerImpl:1135 - Container container_1573679647148_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-13 21:15:55 INFO  SchedulerNode:216 - Released container container_1573679647148_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:36052, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-13 21:16:06 INFO  ApplicationImpl:347 - Removing container_1573679647148_0001_01_000005 from application application_1573679647148_0001
rm_1        | 2019-11-13 21:15:55 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
rm_1        | 2019-11-13 21:15:55 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573679647148_0001_01_000003, NodeId: nm:36052, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.5:36052 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 21:16:06 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-11-13 21:16:06 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573679647148_0001
rm_1        | 2019-11-13 21:15:55 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 21:16:08 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573679647148_0001_01_000005]
rm_1        | 2019-11-13 21:15:55 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-13 21:16:19 INFO  ContainerLaunch:346 - Container container_1573679647148_0001_01_000001 succeeded 
rm_1        | 2019-11-13 21:15:55 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573679647148_0001_000001 released container container_1573679647148_0001_01_000003 on node: host: nm:36052 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-11-13 21:15:56 INFO  RMContainerImpl:410 - container_1573679647148_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-13 21:16:19 INFO  ContainerImpl:1135 - Container container_1573679647148_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-13 21:15:56 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573679647148_0001	CONTAINERID=container_1573679647148_0001_01_000004
nm_1        | 2019-11-13 21:16:19 INFO  ContainerLaunch:370 - Cleaning up container container_1573679647148_0001_01_000001
rm_1        | 2019-11-13 21:15:56 INFO  SchedulerNode:153 - Assigned container container_1573679647148_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:36052, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-13 21:16:19 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573679647148_0001	CONTAINERID=container_1573679647148_0001_01_000001
rm_1        | 2019-11-13 21:15:56 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573679647148_0001_000001 container=Container: [ContainerId: container_1573679647148_0001_01_000004, NodeId: nm:36052, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-13 21:15:56 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-13 21:16:19 INFO  ContainerImpl:1135 - Container container_1573679647148_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-13 21:15:56 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-13 21:15:56 INFO  RMContainerImpl:410 - container_1573679647148_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-13 21:15:57 INFO  RMContainerImpl:410 - container_1573679647148_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-13 21:16:19 INFO  ApplicationImpl:347 - Removing container_1573679647148_0001_01_000001 from application application_1573679647148_0001
rm_1        | 2019-11-13 21:15:57 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1573679647148_0001
nm_1        | 2019-11-13 21:16:19 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-11-13 21:16:19 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573679647148_0001
rm_1        | 2019-11-13 21:16:00 INFO  RMContainerImpl:410 - container_1573679647148_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-13 21:16:00 INFO  FiCaSchedulerApp:113 - Completed container: container_1573679647148_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-13 21:16:19 INFO  Server:1454 - Auth successful for appattempt_1573679647148_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-13 21:16:00 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573679647148_0001	CONTAINERID=container_1573679647148_0001_01_000004
nm_1        | 2019-11-13 21:16:19 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573679647148_0001_01_000001
rm_1        | 2019-11-13 21:16:00 INFO  SchedulerNode:216 - Released container container_1573679647148_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:36052, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-13 21:16:19 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573679647148_0001	CONTAINERID=container_1573679647148_0001_01_000001
rm_1        | 2019-11-13 21:16:00 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-13 21:16:20 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573679647148_0001_01_000001]
rm_1        | 2019-11-13 21:16:01 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573679647148_0001_01_000004, NodeId: nm:36052, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.5:36052 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
