Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_om_1
datanode_1  | 2019-11-07 06:42:26,780 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-07 06:44:07 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-07 06:43:40 INFO  RMContainerImpl:480 - container_1573108950819_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-11-07 06:43:02,321 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-07 06:44:07 INFO  ShuffleHandler:719 - Added token for job_1573108950819_0001
rm_1        | 2019-11-07 06:43:49 INFO  Server:1845 - Auth successful for appattempt_1573108950819_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-07 06:44:07 INFO  ContainerImpl:2126 - Container container_1573108950819_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-07 06:43:49 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573108950819_0001_000001
nm_1        | 2019-11-07 06:44:07 INFO  ContainerScheduler:511 - Starting container [container_1573108950819_0001_01_000004]
rm_1        | 2019-11-07 06:43:49 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573108950819_0001	APPATTEMPTID=appattempt_1573108950819_0001_000001
nm_1        | 2019-11-07 06:44:07 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-07 06:43:49 INFO  RMAppAttemptImpl:927 - appattempt_1573108950819_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2019-11-07 06:43:49 INFO  RMAppImpl:912 - application_1573108950819_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2019-11-07 06:43:52 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573108950819_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-07 06:43:52 INFO  RMContainerImpl:480 - container_1573108950819_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-07 06:44:07 INFO  ContainerImpl:2126 - Container container_1573108950819_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-07 06:43:52 INFO  FiCaSchedulerNode:169 - Assigned container container_1573108950819_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39732, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-07 06:44:07 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573108950819_0001_01_000004
rm_1        | 2019-11-07 06:43:52 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573108950819_0001	CONTAINERID=container_1573108950819_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-07 06:44:07 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573108950819_0001/container_1573108950819_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-07 06:43:52 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 06:44:08 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573108950819_0001_01_000003]
rm_1        | 2019-11-07 06:43:52 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-07 06:44:08 INFO  ContainersMonitorImpl:567 - container_1573108950819_0001_01_000004's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-11-07 06:43:53 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39732 for container : container_1573108950819_0001_01_000002
nm_1        | 2019-11-07 06:44:11 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573108950819_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-11-07 06:43:53 INFO  RMContainerImpl:480 - container_1573108950819_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 06:44:12 INFO  ContainerLaunch:589 - Container container_1573108950819_0001_01_000004 succeeded 
rm_1        | 2019-11-07 06:43:54 INFO  RMContainerImpl:480 - container_1573108950819_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-07 06:43:58 INFO  RMContainerImpl:480 - container_1573108950819_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-07 06:43:58 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573108950819_0001	CONTAINERID=container_1573108950819_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-07 06:43:59 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573108950819_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-07 06:44:12 INFO  ContainerImpl:2126 - Container container_1573108950819_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-07 06:43:59 INFO  RMContainerImpl:480 - container_1573108950819_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-07 06:44:12 INFO  ContainerLaunch:745 - Cleaning up container container_1573108950819_0001_01_000004
nm_1        | 2019-11-07 06:44:12 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-07 06:44:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573108950819_0001/container_1573108950819_0001_01_000004/launch_container.sh
nm_1        | 2019-11-07 06:44:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573108950819_0001/container_1573108950819_0001_01_000004/container_tokens
rm_1        | 2019-11-07 06:43:59 INFO  FiCaSchedulerNode:169 - Assigned container container_1573108950819_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39732, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-07 06:44:12 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573108950819_0001	CONTAINERID=container_1573108950819_0001_01_000004
rm_1        | 2019-11-07 06:43:59 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573108950819_0001	CONTAINERID=container_1573108950819_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-07 06:43:59 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 06:44:12 INFO  ContainerImpl:2126 - Container container_1573108950819_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-07 06:43:59 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-07 06:44:12 INFO  ApplicationImpl:512 - Removing container_1573108950819_0001_01_000004 from application application_1573108950819_0001
nm_1        | 2019-11-07 06:44:12 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573108950819_0001_01_000004
nm_1        | 2019-11-07 06:44:12 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573108950819_0001
nm_1        | 2019-11-07 06:44:13 INFO  Server:1845 - Auth successful for appattempt_1573108950819_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-07 06:44:13 INFO  ContainerManagerImpl:1070 - Start request for container_1573108950819_0001_01_000005 by user hadoop
nm_1        | 2019-11-07 06:44:13 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573108950819_0001	CONTAINERID=container_1573108950819_0001_01_000005
rm_1        | 2019-11-07 06:44:00 INFO  RMContainerImpl:480 - container_1573108950819_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 06:44:13 INFO  ApplicationImpl:463 - Adding container_1573108950819_0001_01_000005 to application application_1573108950819_0001
nm_1        | 2019-11-07 06:44:13 INFO  ContainerImpl:2126 - Container container_1573108950819_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-07 06:44:13 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573108950819_0001
nm_1        | 2019-11-07 06:44:13 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573108950819_0001
nm_1        | 2019-11-07 06:44:13 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-07 06:44:00 INFO  RMContainerImpl:480 - container_1573108950819_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 06:44:13 INFO  ShuffleHandler:719 - Added token for job_1573108950819_0001
rm_1        | 2019-11-07 06:44:05 INFO  RMContainerImpl:480 - container_1573108950819_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-07 06:44:13 INFO  ContainerImpl:2126 - Container container_1573108950819_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-07 06:44:05 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573108950819_0001	CONTAINERID=container_1573108950819_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-07 06:44:13 INFO  ContainerScheduler:511 - Starting container [container_1573108950819_0001_01_000005]
nm_1        | 2019-11-07 06:44:13 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-07 06:44:06 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573108950819_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-07 06:44:13 INFO  ContainerImpl:2126 - Container container_1573108950819_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-07 06:44:06 INFO  RMContainerImpl:480 - container_1573108950819_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-07 06:44:13 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573108950819_0001_01_000005
rm_1        | 2019-11-07 06:44:06 INFO  FiCaSchedulerNode:169 - Assigned container container_1573108950819_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:39732, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-07 06:44:13 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573108950819_0001/container_1573108950819_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-07 06:44:06 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573108950819_0001	CONTAINERID=container_1573108950819_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-07 06:44:14 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573108950819_0001_01_000004]
rm_1        | 2019-11-07 06:44:06 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 06:44:14 INFO  ContainersMonitorImpl:567 - container_1573108950819_0001_01_000005's ip = 172.18.0.5, and hostname = nm
nm_1        | 2019-11-07 06:44:16 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-07 06:44:16 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-07 06:44:17 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573108950819_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-07 06:44:06 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-07 06:44:18 INFO  ContainerLaunch:589 - Container container_1573108950819_0001_01_000005 succeeded 
rm_1        | 2019-11-07 06:44:07 INFO  RMContainerImpl:480 - container_1573108950819_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 06:44:18 INFO  ContainerImpl:2126 - Container container_1573108950819_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-07 06:44:08 INFO  RMContainerImpl:480 - container_1573108950819_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 06:44:18 INFO  ContainerLaunch:745 - Cleaning up container container_1573108950819_0001_01_000005
rm_1        | 2019-11-07 06:44:08 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573108950819_0001
nm_1        | 2019-11-07 06:44:18 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-07 06:44:12 INFO  RMContainerImpl:480 - container_1573108950819_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-07 06:44:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573108950819_0001/container_1573108950819_0001_01_000005/launch_container.sh
rm_1        | 2019-11-07 06:44:12 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573108950819_0001	CONTAINERID=container_1573108950819_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-07 06:44:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573108950819_0001/container_1573108950819_0001_01_000005/container_tokens
rm_1        | 2019-11-07 06:44:12 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573108950819_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-07 06:44:18 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573108950819_0001	CONTAINERID=container_1573108950819_0001_01_000005
rm_1        | 2019-11-07 06:44:12 INFO  RMContainerImpl:480 - container_1573108950819_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-07 06:44:18 INFO  ContainerImpl:2126 - Container container_1573108950819_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-07 06:44:12 INFO  FiCaSchedulerNode:169 - Assigned container container_1573108950819_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:39732, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-07 06:44:18 INFO  ApplicationImpl:512 - Removing container_1573108950819_0001_01_000005 from application application_1573108950819_0001
rm_1        | 2019-11-07 06:44:12 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573108950819_0001	CONTAINERID=container_1573108950819_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-07 06:44:18 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573108950819_0001_01_000005
rm_1        | 2019-11-07 06:44:12 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-07 06:44:12 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-07 06:44:18 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573108950819_0001
rm_1        | 2019-11-07 06:44:13 INFO  RMContainerImpl:480 - container_1573108950819_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 06:44:20 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573108950819_0001_01_000005]
nm_1        | 2019-11-07 06:44:28 INFO  ContainerLaunch:589 - Container container_1573108950819_0001_01_000001 succeeded 
nm_1        | 2019-11-07 06:44:28 INFO  ContainerImpl:2126 - Container container_1573108950819_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-07 06:44:28 INFO  ContainerLaunch:745 - Cleaning up container container_1573108950819_0001_01_000001
nm_1        | 2019-11-07 06:44:28 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-07 06:44:14 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573108950819_0001
nm_1        | 2019-11-07 06:44:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573108950819_0001/container_1573108950819_0001_01_000001/launch_container.sh
rm_1        | 2019-11-07 06:44:14 INFO  RMContainerImpl:480 - container_1573108950819_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-07 06:44:18 INFO  RMContainerImpl:480 - container_1573108950819_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-07 06:44:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573108950819_0001/container_1573108950819_0001_01_000001/container_tokens
rm_1        | 2019-11-07 06:44:18 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573108950819_0001	CONTAINERID=container_1573108950819_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-07 06:44:28 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573108950819_0001	CONTAINERID=container_1573108950819_0001_01_000001
rm_1        | 2019-11-07 06:44:21 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1573108950819_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-11-07 06:44:28 INFO  ContainerImpl:2126 - Container container_1573108950819_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-07 06:44:28 INFO  ApplicationImpl:512 - Removing container_1573108950819_0001_01_000001 from application application_1573108950819_0001
nm_1        | 2019-11-07 06:44:28 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573108950819_0001_01_000001
rm_1        | 2019-11-07 06:44:21 INFO  RMAppAttemptImpl:927 - appattempt_1573108950819_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-11-07 06:44:28 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573108950819_0001
rm_1        | 2019-11-07 06:44:21 INFO  RMAppImpl:1278 - Updating application application_1573108950819_0001 with final state: FINISHING
nm_1        | 2019-11-07 06:44:28 INFO  Server:1845 - Auth successful for appattempt_1573108950819_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-07 06:44:21 INFO  RMAppImpl:912 - application_1573108950819_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-11-07 06:44:28 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573108950819_0001_01_000001
rm_1        | 2019-11-07 06:44:21 INFO  RMStateStore:260 - Updating info for app: application_1573108950819_0001
nm_1        | 2019-11-07 06:44:28 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573108950819_0001	CONTAINERID=container_1573108950819_0001_01_000001
nm_1        | 2019-11-07 06:44:29 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573108950819_0001_01_000001]
nm_1        | 2019-11-07 06:44:29 INFO  ApplicationImpl:655 - Application application_1573108950819_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2019-11-07 06:44:29 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1573108950819_0001
nm_1        | 2019-11-07 06:44:29 INFO  ApplicationImpl:655 - Application application_1573108950819_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-11-07 06:44:21 INFO  RMAppAttemptImpl:927 - appattempt_1573108950819_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-11-07 06:44:29 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1573108950819_0001, with delay of 10800 seconds
rm_1        | 2019-11-07 06:44:21 INFO  RMAppImpl:912 - application_1573108950819_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-11-07 06:44:30 INFO  Server:1845 - Auth successful for appattempt_1573108950819_0002_000001 (auth:SIMPLE)
nm_1        | 2019-11-07 06:44:30 INFO  ContainerManagerImpl:1070 - Start request for container_1573108950819_0002_01_000001 by user hadoop
nm_1        | 2019-11-07 06:44:30 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573108950819_0002
nm_1        | 2019-11-07 06:44:30 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573108950819_0002	CONTAINERID=container_1573108950819_0002_01_000001
nm_1        | 2019-11-07 06:44:30 INFO  ApplicationImpl:655 - Application application_1573108950819_0002 transitioned from NEW to INITING
rm_1        | 2019-11-07 06:44:22 INFO  ApplicationMasterService:313 - application_1573108950819_0001 unregistered successfully. 
nm_1        | 2019-11-07 06:44:30 INFO  ApplicationImpl:463 - Adding container_1573108950819_0002_01_000001 to application application_1573108950819_0002
rm_1        | 2019-11-07 06:44:26 INFO  ClientRMService:341 - Allocated new applicationId: 2
rm_1        | 2019-11-07 06:44:28 INFO  RMContainerImpl:480 - container_1573108950819_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-07 06:44:28 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1573108950819_0001_000001
nm_1        | 2019-11-07 06:44:30 INFO  ApplicationImpl:655 - Application application_1573108950819_0002 transitioned from INITING to RUNNING
rm_1        | 2019-11-07 06:44:28 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573108950819_0001	CONTAINERID=container_1573108950819_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-07 06:44:28 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1573108950819_0001_000001
nm_1        | 2019-11-07 06:44:30 INFO  ContainerImpl:2126 - Container container_1573108950819_0002_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-07 06:44:30 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573108950819_0002
rm_1        | 2019-11-07 06:44:28 INFO  RMAppAttemptImpl:927 - appattempt_1573108950819_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2019-11-07 06:44:28 INFO  RMAppImpl:912 - application_1573108950819_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2019-11-07 06:44:30 INFO  ResourceLocalizationService:801 - Created localizer for container_1573108950819_0002_01_000001
nm_1        | 2019-11-07 06:44:30 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573108950819_0002_01_000001.tokens
nm_1        | 2019-11-07 06:44:30 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-11-07 06:44:28 INFO  CapacityScheduler:1049 - Application Attempt appattempt_1573108950819_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-11-07 06:44:30 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573108950819_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573108950819_0002/container_1573108950819_0002_01_000001.tokens
rm_1        | 2019-11-07 06:44:28 INFO  AppSchedulingInfo:159 - Application application_1573108950819_0001 requests cleared
nm_1        | 2019-11-07 06:44:30 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573108950819_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573108950819_0002
rm_1        | 2019-11-07 06:44:28 INFO  AMLauncher:317 - Cleaning master appattempt_1573108950819_0001_000001
rm_1        | 2019-11-07 06:44:28 INFO  LeafQueue:1003 - Application removed - appId: application_1573108950819_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
nm_1        | 2019-11-07 06:44:30 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-07 06:44:30 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
nm_1        | 2019-11-07 06:44:30 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-07 06:44:28 INFO  ParentQueue:522 - Application removed - appId: application_1573108950819_0001 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2019-11-07 06:44:28 INFO  RMAuditLogger:358 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1573108950819_0001
nm_1        | 2019-11-07 06:44:30 INFO  ContainerImpl:2126 - Container container_1573108950819_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-07 06:44:28 INFO  RMAppManager$ApplicationSummary:212 - appId=application_1573108950819_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1573108950819_0001/,appMasterHost=nm,submitTime=1573109017976,startTime=1573109018068,finishTime=1573109061700,finalStatus=SUCCEEDED,memorySeconds=201585,vcoreSeconds=72,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=201585 MB-seconds\, 72 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
nm_1        | 2019-11-07 06:44:30 INFO  ContainerScheduler:511 - Starting container [container_1573108950819_0002_01_000001]
nm_1        | 2019-11-07 06:44:30 INFO  Configuration:3318 - Removed undeclared tags:
