Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_om_1
datanode_3  | 2019-11-07 06:39:26,674 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-07 06:40:30 INFO  RMContainerImpl:410 - container_1573108766255_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-11-07 06:39:52,217 INFO impl.RaftServerImpl: 75c84b9c-8a04-43b9-8166-814133a61fd7@group-9B1CC320650B: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-07 06:41:02 INFO  ContainerManagerImpl:810 - Start request for container_1573108766255_0001_01_000004 by user hadoop
datanode_2  | 2019-11-07 06:39:52,187 INFO impl.RoleInfo: 4624b317-d58e-4acc-a0ff-672c6b74fd44: shutdown LeaderElection
datanode_1  | 2019-11-07 06:39:52,218 INFO impl.LeaderElection: 1e48b8d4-6d45-4a02-a94b-79ed2dad346d@group-9B1CC320650B-LeaderElection4: Election REJECTED; received 2 response(s) [1e48b8d4-6d45-4a02-a94b-79ed2dad346d<-75c84b9c-8a04-43b9-8166-814133a61fd7#0:FAIL-t3, 1e48b8d4-6d45-4a02-a94b-79ed2dad346d<-4624b317-d58e-4acc-a0ff-672c6b74fd44#0:FAIL-t3] and 0 exception(s); 1e48b8d4-6d45-4a02-a94b-79ed2dad346d@group-9B1CC320650B:t3, leader=null, voted=1e48b8d4-6d45-4a02-a94b-79ed2dad346d, raftlog=1e48b8d4-6d45-4a02-a94b-79ed2dad346d@group-9B1CC320650B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1e48b8d4-6d45-4a02-a94b-79ed2dad346d:172.18.0.9:9858, 75c84b9c-8a04-43b9-8166-814133a61fd7:172.18.0.8:9858, 4624b317-d58e-4acc-a0ff-672c6b74fd44:172.18.0.5:9858], old=null
rm_1        | 2019-11-07 06:40:30 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573108766255_0001_000001
datanode_3  | 2019-11-07 06:39:52,217 INFO impl.RoleInfo: 75c84b9c-8a04-43b9-8166-814133a61fd7: shutdown LeaderElection
nm_1        | 2019-11-07 06:41:02 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573108766255_0001	CONTAINERID=container_1573108766255_0001_01_000004
datanode_2  | 2019-11-07 06:39:52,187 INFO impl.RoleInfo: 4624b317-d58e-4acc-a0ff-672c6b74fd44: start FollowerState
datanode_1  | 2019-11-07 06:39:52,218 INFO impl.RaftServerImpl: 1e48b8d4-6d45-4a02-a94b-79ed2dad346d@group-9B1CC320650B: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-07 06:40:30 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1573108766255_0001 AttemptId: appattempt_1573108766255_0001_000001 MasterContainer: Container: [ContainerId: container_1573108766255_0001_01_000001, NodeId: nm:34338, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:34338 }, ]
datanode_3  | 2019-11-07 06:39:52,218 INFO impl.RoleInfo: 75c84b9c-8a04-43b9-8166-814133a61fd7: start FollowerState
nm_1        | 2019-11-07 06:41:02 INFO  ApplicationImpl:304 - Adding container_1573108766255_0001_01_000004 to application application_1573108766255_0001
datanode_2  | 2019-11-07 06:39:57,230 INFO impl.FollowerState: 4624b317-d58e-4acc-a0ff-672c6b74fd44@group-9B1CC320650B-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5042ms
datanode_1  | 2019-11-07 06:39:52,219 INFO impl.RoleInfo: 1e48b8d4-6d45-4a02-a94b-79ed2dad346d: shutdown LeaderElection
rm_1        | 2019-11-07 06:40:30 INFO  RMAppAttemptImpl:815 - appattempt_1573108766255_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_3  | 2019-11-07 06:39:57,295 INFO impl.RaftServerImpl: 75c84b9c-8a04-43b9-8166-814133a61fd7@group-9B1CC320650B: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:4624b317-d58e-4acc-a0ff-672c6b74fd44
nm_1        | 2019-11-07 06:41:02 INFO  ContainerImpl:1135 - Container container_1573108766255_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-07 06:39:57,231 INFO impl.RoleInfo: 4624b317-d58e-4acc-a0ff-672c6b74fd44: shutdown FollowerState
datanode_1  | 2019-11-07 06:39:52,219 INFO impl.RoleInfo: 1e48b8d4-6d45-4a02-a94b-79ed2dad346d: start FollowerState
rm_1        | 2019-11-07 06:40:30 INFO  RMAppAttemptImpl:815 - appattempt_1573108766255_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_3  | 2019-11-07 06:39:57,296 INFO impl.RoleInfo: 75c84b9c-8a04-43b9-8166-814133a61fd7: shutdown FollowerState
nm_1        | 2019-11-07 06:41:02 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573108766255_0001
datanode_1  | 2019-11-07 06:39:57,292 INFO impl.FollowerState: 1e48b8d4-6d45-4a02-a94b-79ed2dad346d@group-9B1CC320650B-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5072ms
datanode_2  | 2019-11-07 06:39:57,231 INFO impl.RaftServerImpl: 4624b317-d58e-4acc-a0ff-672c6b74fd44@group-9B1CC320650B: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
rm_1        | 2019-11-07 06:40:30 INFO  AMLauncher:249 - Launching masterappattempt_1573108766255_0001_000001
datanode_3  | 2019-11-07 06:39:57,296 INFO impl.RoleInfo: 75c84b9c-8a04-43b9-8166-814133a61fd7: start FollowerState
nm_1        | 2019-11-07 06:41:02 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573108766255_0001
datanode_1  | 2019-11-07 06:39:57,293 INFO impl.RoleInfo: 1e48b8d4-6d45-4a02-a94b-79ed2dad346d: shutdown FollowerState
datanode_2  | 2019-11-07 06:39:57,231 INFO impl.RoleInfo: 4624b317-d58e-4acc-a0ff-672c6b74fd44: start LeaderElection
rm_1        | 2019-11-07 06:40:30 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1573108766255_0001_01_000001, NodeId: nm:34338, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:34338 }, ] for AM appattempt_1573108766255_0001_000001
datanode_3  | 2019-11-07 06:39:57,296 INFO impl.FollowerState: 75c84b9c-8a04-43b9-8166-814133a61fd7@group-9B1CC320650B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-07 06:41:02 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-07 06:39:57,294 INFO impl.RaftServerImpl: 1e48b8d4-6d45-4a02-a94b-79ed2dad346d@group-9B1CC320650B: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-11-07 06:39:57,275 INFO impl.LeaderElection: 4624b317-d58e-4acc-a0ff-672c6b74fd44@group-9B1CC320650B-LeaderElection5: begin an election at term 4 for -1: [1e48b8d4-6d45-4a02-a94b-79ed2dad346d:172.18.0.9:9858, 75c84b9c-8a04-43b9-8166-814133a61fd7:172.18.0.8:9858, 4624b317-d58e-4acc-a0ff-672c6b74fd44:172.18.0.5:9858], old=null
rm_1        | 2019-11-07 06:40:30 INFO  AMLauncher:187 - Command to launch container container_1573108766255_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_3  | 2019-11-07 06:39:57,381 INFO impl.RaftServerImpl: 75c84b9c-8a04-43b9-8166-814133a61fd7@group-9B1CC320650B: change Leader from null to 4624b317-d58e-4acc-a0ff-672c6b74fd44 at term 4 for appendEntries, leader elected after 22564ms
datanode_1  | 2019-11-07 06:39:57,294 INFO impl.RoleInfo: 1e48b8d4-6d45-4a02-a94b-79ed2dad346d: start LeaderElection
datanode_2  | 2019-11-07 06:39:57,313 INFO impl.LeaderElection: 4624b317-d58e-4acc-a0ff-672c6b74fd44@group-9B1CC320650B-LeaderElection5: Election PASSED; received 1 response(s) [4624b317-d58e-4acc-a0ff-672c6b74fd44<-75c84b9c-8a04-43b9-8166-814133a61fd7#0:OK-t4] and 0 exception(s); 4624b317-d58e-4acc-a0ff-672c6b74fd44@group-9B1CC320650B:t4, leader=null, voted=4624b317-d58e-4acc-a0ff-672c6b74fd44, raftlog=4624b317-d58e-4acc-a0ff-672c6b74fd44@group-9B1CC320650B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1e48b8d4-6d45-4a02-a94b-79ed2dad346d:172.18.0.9:9858, 75c84b9c-8a04-43b9-8166-814133a61fd7:172.18.0.8:9858, 4624b317-d58e-4acc-a0ff-672c6b74fd44:172.18.0.5:9858], old=null
rm_1        | 2019-11-07 06:40:30 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573108766255_0001_000001
datanode_3  | 2019-11-07 06:39:57,403 INFO impl.RaftServerImpl: 75c84b9c-8a04-43b9-8166-814133a61fd7@group-9B1CC320650B: set configuration 0: [1e48b8d4-6d45-4a02-a94b-79ed2dad346d:172.18.0.9:9858, 75c84b9c-8a04-43b9-8166-814133a61fd7:172.18.0.8:9858, 4624b317-d58e-4acc-a0ff-672c6b74fd44:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-11-07 06:39:57,309 INFO impl.LeaderElection: 1e48b8d4-6d45-4a02-a94b-79ed2dad346d@group-9B1CC320650B-LeaderElection5: begin an election at term 4 for -1: [1e48b8d4-6d45-4a02-a94b-79ed2dad346d:172.18.0.9:9858, 75c84b9c-8a04-43b9-8166-814133a61fd7:172.18.0.8:9858, 4624b317-d58e-4acc-a0ff-672c6b74fd44:172.18.0.5:9858], old=null
nm_1        | 2019-11-07 06:41:02 INFO  ShuffleHandler:677 - Added token for job_1573108766255_0001
datanode_2  | 2019-11-07 06:39:57,313 INFO impl.RoleInfo: 4624b317-d58e-4acc-a0ff-672c6b74fd44: shutdown LeaderElection
rm_1        | 2019-11-07 06:40:30 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573108766255_0001_000001
datanode_3  | 2019-11-07 06:39:57,403 INFO segmented.SegmentedRaftLogWorker: 75c84b9c-8a04-43b9-8166-814133a61fd7@group-9B1CC320650B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-07 06:39:57,356 INFO impl.LeaderElection: 1e48b8d4-6d45-4a02-a94b-79ed2dad346d@group-9B1CC320650B-LeaderElection5: Election REJECTED; received 2 response(s) [1e48b8d4-6d45-4a02-a94b-79ed2dad346d<-75c84b9c-8a04-43b9-8166-814133a61fd7#0:FAIL-t4, 1e48b8d4-6d45-4a02-a94b-79ed2dad346d<-4624b317-d58e-4acc-a0ff-672c6b74fd44#0:FAIL-t4] and 0 exception(s); 1e48b8d4-6d45-4a02-a94b-79ed2dad346d@group-9B1CC320650B:t4, leader=null, voted=1e48b8d4-6d45-4a02-a94b-79ed2dad346d, raftlog=1e48b8d4-6d45-4a02-a94b-79ed2dad346d@group-9B1CC320650B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1e48b8d4-6d45-4a02-a94b-79ed2dad346d:172.18.0.9:9858, 75c84b9c-8a04-43b9-8166-814133a61fd7:172.18.0.8:9858, 4624b317-d58e-4acc-a0ff-672c6b74fd44:172.18.0.5:9858], old=null
nm_1        | 2019-11-07 06:41:02 INFO  ContainerImpl:1135 - Container container_1573108766255_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-07 06:39:57,314 INFO impl.RaftServerImpl: 4624b317-d58e-4acc-a0ff-672c6b74fd44@group-9B1CC320650B: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
rm_1        | 2019-11-07 06:40:31 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1573108766255_0001_01_000001, NodeId: nm:34338, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:34338 }, ] for AM appattempt_1573108766255_0001_000001
datanode_3  | 2019-11-07 06:39:57,439 INFO segmented.SegmentedRaftLogWorker: 75c84b9c-8a04-43b9-8166-814133a61fd7@group-9B1CC320650B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/24a39a39-5f4e-4645-943f-9b1cc320650b/current/log_inprogress_0
datanode_1  | 2019-11-07 06:39:57,357 INFO impl.RaftServerImpl: 1e48b8d4-6d45-4a02-a94b-79ed2dad346d@group-9B1CC320650B: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-07 06:41:02 INFO  ContainerImpl:1135 - Container container_1573108766255_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-07 06:39:57,314 INFO impl.RaftServerImpl: 4624b317-d58e-4acc-a0ff-672c6b74fd44@group-9B1CC320650B: change Leader from null to 4624b317-d58e-4acc-a0ff-672c6b74fd44 at term 4 for becomeLeader, leader elected after 22497ms
rm_1        | 2019-11-07 06:40:31 INFO  RMAppAttemptImpl:815 - appattempt_1573108766255_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_1  | 2019-11-07 06:39:57,357 INFO impl.RoleInfo: 1e48b8d4-6d45-4a02-a94b-79ed2dad346d: shutdown LeaderElection
nm_1        | 2019-11-07 06:41:02 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-07 06:39:57,314 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-07 06:40:31 INFO  RMContainerImpl:410 - container_1573108766255_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 06:41:02 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573108766255_0001/container_1573108766255_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-11-07 06:39:57,357 INFO impl.RoleInfo: 1e48b8d4-6d45-4a02-a94b-79ed2dad346d: start FollowerState
datanode_2  | 2019-11-07 06:39:57,314 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-07 06:41:02 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573108766255_0001_01_000003]
datanode_1  | 2019-11-07 06:39:57,382 INFO impl.RaftServerImpl: 1e48b8d4-6d45-4a02-a94b-79ed2dad346d@group-9B1CC320650B: change Leader from null to 4624b317-d58e-4acc-a0ff-672c6b74fd44 at term 4 for appendEntries, leader elected after 22579ms
datanode_2  | 2019-11-07 06:39:57,314 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-07 06:41:06 INFO  Server:1454 - Auth successful for appattempt_1573108766255_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-07 06:39:57,402 INFO impl.RaftServerImpl: 1e48b8d4-6d45-4a02-a94b-79ed2dad346d@group-9B1CC320650B: set configuration 0: [1e48b8d4-6d45-4a02-a94b-79ed2dad346d:172.18.0.9:9858, 75c84b9c-8a04-43b9-8166-814133a61fd7:172.18.0.8:9858, 4624b317-d58e-4acc-a0ff-672c6b74fd44:172.18.0.5:9858], old=null at 0
nm_1        | 2019-11-07 06:41:06 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573108766255_0001_01_000004
rm_1        | 2019-11-07 06:40:47 INFO  Server:1454 - Auth successful for appattempt_1573108766255_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-07 06:39:57,314 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-07 06:39:57,402 INFO segmented.SegmentedRaftLogWorker: 1e48b8d4-6d45-4a02-a94b-79ed2dad346d@group-9B1CC320650B-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-07 06:41:06 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573108766255_0001	CONTAINERID=container_1573108766255_0001_01_000004
rm_1        | 2019-11-07 06:40:47 INFO  ApplicationMasterService:274 - AM registration appattempt_1573108766255_0001_000001
datanode_2  | 2019-11-07 06:39:57,314 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-07 06:39:57,439 INFO segmented.SegmentedRaftLogWorker: 1e48b8d4-6d45-4a02-a94b-79ed2dad346d@group-9B1CC320650B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/24a39a39-5f4e-4645-943f-9b1cc320650b/current/log_inprogress_0
nm_1        | 2019-11-07 06:41:06 INFO  ContainerImpl:1135 - Container container_1573108766255_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-11-07 06:40:47 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573108766255_0001	APPATTEMPTID=appattempt_1573108766255_0001_000001
datanode_2  | 2019-11-07 06:39:57,314 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-07 06:41:06 INFO  ContainerLaunch:370 - Cleaning up container container_1573108766255_0001_01_000004
rm_1        | 2019-11-07 06:40:47 INFO  RMAppAttemptImpl:815 - appattempt_1573108766255_0001_000001 State change from LAUNCHED to RUNNING
datanode_2  | 2019-11-07 06:39:57,317 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-07 06:41:06 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573108766255_0001_01_000004 is : 143
rm_1        | 2019-11-07 06:40:47 INFO  RMAppImpl:718 - application_1573108766255_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_2  | 2019-11-07 06:39:57,317 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-07 06:41:06 INFO  ContainerImpl:1135 - Container container_1573108766255_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-07 06:40:49 INFO  RMContainerImpl:410 - container_1573108766255_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-11-07 06:39:57,317 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-07 06:41:06 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573108766255_0001	CONTAINERID=container_1573108766255_0001_01_000004
rm_1        | 2019-11-07 06:40:49 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573108766255_0001	CONTAINERID=container_1573108766255_0001_01_000002
datanode_2  | 2019-11-07 06:39:57,320 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-07 06:41:06 INFO  ContainerImpl:1135 - Container container_1573108766255_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2019-11-07 06:41:06 INFO  ApplicationImpl:347 - Removing container_1573108766255_0001_01_000004 from application application_1573108766255_0001
rm_1        | 2019-11-07 06:40:49 INFO  SchedulerNode:153 - Assigned container container_1573108766255_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:34338, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-07 06:41:06 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-07 06:40:49 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573108766255_0001_000001 container=Container: [ContainerId: container_1573108766255_0001_01_000002, NodeId: nm:34338, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-07 06:41:06 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573108766255_0001
rm_1        | 2019-11-07 06:40:49 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-07 06:41:07 INFO  Server:1454 - Auth successful for appattempt_1573108766255_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-07 06:40:49 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 06:41:07 INFO  ContainerManagerImpl:810 - Start request for container_1573108766255_0001_01_000005 by user hadoop
datanode_2  | 2019-11-07 06:39:57,320 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-07 06:40:50 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34338 for container : container_1573108766255_0001_01_000002
nm_1        | 2019-11-07 06:41:07 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573108766255_0001	CONTAINERID=container_1573108766255_0001_01_000005
datanode_2  | 2019-11-07 06:39:57,320 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-07 06:40:50 INFO  RMContainerImpl:410 - container_1573108766255_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 06:41:07 INFO  ApplicationImpl:304 - Adding container_1573108766255_0001_01_000005 to application application_1573108766255_0001
datanode_2  | 2019-11-07 06:39:57,321 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 06:40:50 INFO  RMContainerImpl:410 - container_1573108766255_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 06:41:07 INFO  ContainerImpl:1135 - Container container_1573108766255_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-07 06:39:57,322 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-07 06:41:07 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573108766255_0001
rm_1        | 2019-11-07 06:40:54 INFO  RMContainerImpl:410 - container_1573108766255_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-11-07 06:39:57,322 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-07 06:41:07 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573108766255_0001
rm_1        | 2019-11-07 06:40:54 INFO  FiCaSchedulerApp:113 - Completed container: container_1573108766255_0001_01_000002 in state: COMPLETED event:FINISHED
datanode_2  | 2019-11-07 06:39:57,322 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-07 06:41:07 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-07 06:40:54 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573108766255_0001	CONTAINERID=container_1573108766255_0001_01_000002
datanode_2  | 2019-11-07 06:39:57,322 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-07 06:41:07 INFO  ShuffleHandler:677 - Added token for job_1573108766255_0001
rm_1        | 2019-11-07 06:40:54 INFO  SchedulerNode:216 - Released container container_1573108766255_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:34338, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-07 06:41:07 INFO  ContainerImpl:1135 - Container container_1573108766255_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-07 06:40:54 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-07 06:41:07 INFO  ContainerImpl:1135 - Container container_1573108766255_0001_01_000005 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-07 06:39:57,322 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-07 06:40:54 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573108766255_0001_01_000002, NodeId: nm:34338, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.6:34338 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 06:41:07 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-07 06:39:57,322 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-07 06:40:54 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 06:41:07 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573108766255_0001/container_1573108766255_0001_01_000005/default_container_executor.sh]
datanode_2  | 2019-11-07 06:39:57,325 INFO impl.RoleInfo: 4624b317-d58e-4acc-a0ff-672c6b74fd44: start LeaderState
rm_1        | 2019-11-07 06:40:54 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-07 06:41:08 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573108766255_0001_01_000004]
