Attaching to hadoop32_om_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_scm_1
datanode_3  | 2019-11-07 06:45:59,516 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-07 06:47:04 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573109163860_0001	CONTAINERID=container_1573109163860_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_1  | 2019-11-07 06:46:31,703 INFO impl.LeaderElection: 4d8dc078-a0a5-493a-a414-34ace4f71acb@group-F6A052E30073-LeaderElection4: begin an election at term 3 for -1: [72912199-4454-4086-8f65-0bb9c866ac4b:172.18.0.3:9858, d6efe241-160d-4f2a-b2e8-955970c75bd9:172.18.0.8:9858, 4d8dc078-a0a5-493a-a414-34ace4f71acb:172.18.0.4:9858], old=null
datanode_3  | 2019-11-07 06:46:36,925 INFO impl.RaftServerImpl: d6efe241-160d-4f2a-b2e8-955970c75bd9@group-F6A052E30073: change Leader from null to d6efe241-160d-4f2a-b2e8-955970c75bd9 at term 4 for becomeLeader, leader elected after 26921ms
datanode_2  | 2019-11-07 06:46:36,902 INFO impl.FollowerState: 72912199-4454-4086-8f65-0bb9c866ac4b@group-F6A052E30073-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-07 06:47:29 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573109163860_0001/container_1573109163860_0001_01_000003/launch_container.sh
datanode_1  | 2019-11-07 06:46:31,739 INFO impl.LeaderElection: 4d8dc078-a0a5-493a-a414-34ace4f71acb@group-F6A052E30073-LeaderElection4: Election REJECTED; received 2 response(s) [4d8dc078-a0a5-493a-a414-34ace4f71acb<-72912199-4454-4086-8f65-0bb9c866ac4b#0:FAIL-t3, 4d8dc078-a0a5-493a-a414-34ace4f71acb<-d6efe241-160d-4f2a-b2e8-955970c75bd9#0:FAIL-t3] and 0 exception(s); 4d8dc078-a0a5-493a-a414-34ace4f71acb@group-F6A052E30073:t3, leader=null, voted=4d8dc078-a0a5-493a-a414-34ace4f71acb, raftlog=4d8dc078-a0a5-493a-a414-34ace4f71acb@group-F6A052E30073-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [72912199-4454-4086-8f65-0bb9c866ac4b:172.18.0.3:9858, d6efe241-160d-4f2a-b2e8-955970c75bd9:172.18.0.8:9858, 4d8dc078-a0a5-493a-a414-34ace4f71acb:172.18.0.4:9858], old=null
datanode_3  | 2019-11-07 06:46:36,926 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-07 06:47:04 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39084 for container : container_1573109163860_0001_01_000001
datanode_2  | 2019-11-07 06:46:36,902 INFO impl.RoleInfo: 72912199-4454-4086-8f65-0bb9c866ac4b: start FollowerState
nm_1        | 2019-11-07 06:47:29 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573109163860_0001/container_1573109163860_0001_01_000003/container_tokens
datanode_1  | 2019-11-07 06:46:31,739 INFO impl.RaftServerImpl: 4d8dc078-a0a5-493a-a414-34ace4f71acb@group-F6A052E30073: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-07 06:46:36,926 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-07 06:47:04 INFO  RMContainerImpl:480 - container_1573109163860_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-11-07 06:46:36,998 INFO impl.RaftServerImpl: 72912199-4454-4086-8f65-0bb9c866ac4b@group-F6A052E30073: change Leader from null to d6efe241-160d-4f2a-b2e8-955970c75bd9 at term 4 for appendEntries, leader elected after 27010ms
datanode_1  | 2019-11-07 06:46:31,740 INFO impl.RoleInfo: 4d8dc078-a0a5-493a-a414-34ace4f71acb: shutdown LeaderElection
nm_1        | 2019-11-07 06:47:30 INFO  Server:1849 - Auth successful for appattempt_1573109163860_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-07 06:46:36,926 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-07 06:47:04 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573109163860_0001_000001
datanode_2  | 2019-11-07 06:46:37,021 INFO impl.RaftServerImpl: 72912199-4454-4086-8f65-0bb9c866ac4b@group-F6A052E30073: set configuration 0: [72912199-4454-4086-8f65-0bb9c866ac4b:172.18.0.3:9858, d6efe241-160d-4f2a-b2e8-955970c75bd9:172.18.0.8:9858, 4d8dc078-a0a5-493a-a414-34ace4f71acb:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-11-07 06:46:31,740 INFO impl.RoleInfo: 4d8dc078-a0a5-493a-a414-34ace4f71acb: start FollowerState
nm_1        | 2019-11-07 06:47:30 INFO  ContainerManagerImpl:1070 - Start request for container_1573109163860_0001_01_000004 by user hadoop
datanode_3  | 2019-11-07 06:46:36,926 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-07 06:47:04 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-07 06:46:36,863 INFO impl.FollowerState: 4d8dc078-a0a5-493a-a414-34ace4f71acb@group-F6A052E30073-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5122ms
nm_1        | 2019-11-07 06:47:30 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573109163860_0001	CONTAINERID=container_1573109163860_0001_01_000004
datanode_2  | 2019-11-07 06:46:37,022 INFO segmented.SegmentedRaftLogWorker: 72912199-4454-4086-8f65-0bb9c866ac4b@group-F6A052E30073-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-07 06:47:04 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 2019-11-07 06:46:36,926 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-07 06:46:36,863 INFO impl.RoleInfo: 4d8dc078-a0a5-493a-a414-34ace4f71acb: shutdown FollowerState
nm_1        | 2019-11-07 06:47:30 INFO  ApplicationImpl:463 - Adding container_1573109163860_0001_01_000004 to application application_1573109163860_0001
datanode_2  | 2019-11-07 06:46:37,060 INFO segmented.SegmentedRaftLogWorker: 72912199-4454-4086-8f65-0bb9c866ac4b@group-F6A052E30073-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6e337f1a-fc57-45b3-9726-f6a052e30073/current/log_inprogress_0
datanode_3  | 2019-11-07 06:46:36,926 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-07 06:47:04 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573109163860_0001 AttemptId: appattempt_1573109163860_0001_000001 MasterContainer: Container: [ContainerId: container_1573109163860_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39084, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:39084 }, ExecutionType: GUARANTEED, ]
datanode_1  | 2019-11-07 06:46:36,864 INFO impl.RaftServerImpl: 4d8dc078-a0a5-493a-a414-34ace4f71acb@group-F6A052E30073: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
nm_1        | 2019-11-07 06:47:30 INFO  ContainerImpl:2112 - Container container_1573109163860_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-07 06:46:36,929 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-07 06:47:04 INFO  RMAppAttemptImpl:925 - appattempt_1573109163860_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_1  | 2019-11-07 06:46:36,864 INFO impl.RoleInfo: 4d8dc078-a0a5-493a-a414-34ace4f71acb: start LeaderElection
nm_1        | 2019-11-07 06:47:30 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573109163860_0001
datanode_3  | 2019-11-07 06:46:36,929 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-07 06:47:04 INFO  RMAppAttemptImpl:925 - appattempt_1573109163860_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_1  | 2019-11-07 06:46:36,881 INFO impl.LeaderElection: 4d8dc078-a0a5-493a-a414-34ace4f71acb@group-F6A052E30073-LeaderElection5: begin an election at term 4 for -1: [72912199-4454-4086-8f65-0bb9c866ac4b:172.18.0.3:9858, d6efe241-160d-4f2a-b2e8-955970c75bd9:172.18.0.8:9858, 4d8dc078-a0a5-493a-a414-34ace4f71acb:172.18.0.4:9858], old=null
nm_1        | 2019-11-07 06:47:30 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573109163860_0001
rm_1        | 2019-11-07 06:47:04 INFO  AMLauncher:307 - Launching masterappattempt_1573109163860_0001_000001
datanode_3  | 2019-11-07 06:46:36,929 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-07 06:46:36,925 INFO impl.LeaderElection: 4d8dc078-a0a5-493a-a414-34ace4f71acb@group-F6A052E30073-LeaderElection5: Election REJECTED; received 2 response(s) [4d8dc078-a0a5-493a-a414-34ace4f71acb<-72912199-4454-4086-8f65-0bb9c866ac4b#0:FAIL-t4, 4d8dc078-a0a5-493a-a414-34ace4f71acb<-d6efe241-160d-4f2a-b2e8-955970c75bd9#0:FAIL-t4] and 0 exception(s); 4d8dc078-a0a5-493a-a414-34ace4f71acb@group-F6A052E30073:t4, leader=null, voted=4d8dc078-a0a5-493a-a414-34ace4f71acb, raftlog=4d8dc078-a0a5-493a-a414-34ace4f71acb@group-F6A052E30073-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [72912199-4454-4086-8f65-0bb9c866ac4b:172.18.0.3:9858, d6efe241-160d-4f2a-b2e8-955970c75bd9:172.18.0.8:9858, 4d8dc078-a0a5-493a-a414-34ace4f71acb:172.18.0.4:9858], old=null
nm_1        | 2019-11-07 06:47:30 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-07 06:46:36,925 INFO impl.RaftServerImpl: 4d8dc078-a0a5-493a-a414-34ace4f71acb@group-F6A052E30073: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-07 06:46:36,931 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-07 06:46:36,926 INFO impl.RoleInfo: 4d8dc078-a0a5-493a-a414-34ace4f71acb: shutdown LeaderElection
datanode_3  | 2019-11-07 06:46:36,932 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-07 06:46:36,932 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-07 06:47:04 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573109163860_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39084, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:39084 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573109163860_0001_000001
datanode_3  | 2019-11-07 06:46:36,933 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 06:46:36,926 INFO impl.RoleInfo: 4d8dc078-a0a5-493a-a414-34ace4f71acb: start FollowerState
nm_1        | 2019-11-07 06:47:30 INFO  ShuffleHandler:719 - Added token for job_1573109163860_0001
rm_1        | 2019-11-07 06:47:04 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573109163860_0001_000001
datanode_3  | 2019-11-07 06:46:36,934 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-07 06:46:36,997 INFO impl.RaftServerImpl: 4d8dc078-a0a5-493a-a414-34ace4f71acb@group-F6A052E30073: change Leader from null to d6efe241-160d-4f2a-b2e8-955970c75bd9 at term 4 for appendEntries, leader elected after 26994ms
nm_1        | 2019-11-07 06:47:30 INFO  ContainerImpl:2112 - Container container_1573109163860_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-07 06:47:04 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573109163860_0001_000001
datanode_1  | 2019-11-07 06:46:37,022 INFO impl.RaftServerImpl: 4d8dc078-a0a5-493a-a414-34ace4f71acb@group-F6A052E30073: set configuration 0: [72912199-4454-4086-8f65-0bb9c866ac4b:172.18.0.3:9858, d6efe241-160d-4f2a-b2e8-955970c75bd9:172.18.0.8:9858, 4d8dc078-a0a5-493a-a414-34ace4f71acb:172.18.0.4:9858], old=null at 0
nm_1        | 2019-11-07 06:47:30 INFO  ContainerScheduler:541 - Starting container [container_1573109163860_0001_01_000004]
rm_1        | 2019-11-07 06:47:05 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573109163860_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39084, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:39084 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573109163860_0001_000001
datanode_3  | 2019-11-07 06:46:36,934 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 06:46:37,023 INFO segmented.SegmentedRaftLogWorker: 4d8dc078-a0a5-493a-a414-34ace4f71acb@group-F6A052E30073-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-07 06:47:30 INFO  ContainerImpl:2112 - Container container_1573109163860_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-07 06:47:05 INFO  RMAppAttemptImpl:925 - appattempt_1573109163860_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_3  | 2019-11-07 06:46:36,934 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-07 06:47:30 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573109163860_0001_01_000004
rm_1        | 2019-11-07 06:47:05 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573109163860_0001, attemptId: appattempt_1573109163860_0001_000001launchTime: 1573109225314
datanode_3  | 2019-11-07 06:46:36,934 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-07 06:46:37,060 INFO segmented.SegmentedRaftLogWorker: 4d8dc078-a0a5-493a-a414-34ace4f71acb@group-F6A052E30073-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6e337f1a-fc57-45b3-9726-f6a052e30073/current/log_inprogress_0
rm_1        | 2019-11-07 06:47:05 INFO  RMContainerImpl:480 - container_1573109163860_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 06:47:30 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573109163860_0001/container_1573109163860_0001_01_000004/default_container_executor.sh]
datanode_3  | 2019-11-07 06:46:36,934 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-07 06:47:31 INFO  ContainersMonitorImpl:615 - container_1573109163860_0001_01_000004's ip = 172.18.0.5, and hostname = nm
datanode_3  | 2019-11-07 06:46:36,934 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-07 06:47:14 INFO  Server:1849 - Auth successful for appattempt_1573109163860_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-07 06:47:31 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573109163860_0001_01_000003]
datanode_3  | 2019-11-07 06:46:36,937 INFO impl.RoleInfo: d6efe241-160d-4f2a-b2e8-955970c75bd9: start LeaderState
nm_1        | 2019-11-07 06:47:34 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573109163860_0001_01_000004 since CPU usage is not yet available.
datanode_3  | 2019-11-07 06:46:36,938 INFO segmented.SegmentedRaftLogWorker: d6efe241-160d-4f2a-b2e8-955970c75bd9@group-F6A052E30073-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-07 06:47:14 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573109163860_0001_000001
nm_1        | 2019-11-07 06:47:35 INFO  ContainerLaunch:595 - Container container_1573109163860_0001_01_000004 succeeded 
datanode_3  | 2019-11-07 06:46:36,939 INFO impl.RaftServerImpl: d6efe241-160d-4f2a-b2e8-955970c75bd9@group-F6A052E30073: set configuration 0: [72912199-4454-4086-8f65-0bb9c866ac4b:172.18.0.3:9858, d6efe241-160d-4f2a-b2e8-955970c75bd9:172.18.0.8:9858, 4d8dc078-a0a5-493a-a414-34ace4f71acb:172.18.0.4:9858], old=null at 0
rm_1        | 2019-11-07 06:47:14 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573109163860_0001	APPATTEMPTID=appattempt_1573109163860_0001_000001
nm_1        | 2019-11-07 06:47:35 INFO  ContainerImpl:2112 - Container container_1573109163860_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-11-07 06:46:36,987 INFO segmented.SegmentedRaftLogWorker: d6efe241-160d-4f2a-b2e8-955970c75bd9@group-F6A052E30073-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6e337f1a-fc57-45b3-9726-f6a052e30073/current/log_inprogress_0
rm_1        | 2019-11-07 06:47:14 INFO  RMAppAttemptImpl:925 - appattempt_1573109163860_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-07 06:47:35 INFO  ContainerCleanup:87 - Cleaning up container container_1573109163860_0001_01_000004
datanode_3  | 2019-11-07 06:46:40,764 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-07 06:47:14 INFO  RMAppImpl:928 - application_1573109163860_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-07 06:47:35 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573109163860_0001	CONTAINERID=container_1573109163860_0001_01_000004
nm_1        | 2019-11-07 06:47:35 INFO  ContainerImpl:2112 - Container container_1573109163860_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-07 06:47:16 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573109163860_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-07 06:47:35 INFO  ApplicationImpl:512 - Removing container_1573109163860_0001_01_000004 from application application_1573109163860_0001
rm_1        | 2019-11-07 06:47:16 INFO  RMContainerImpl:480 - container_1573109163860_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-07 06:47:35 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573109163860_0001_01_000004
rm_1        | 2019-11-07 06:47:16 INFO  FiCaSchedulerNode:169 - Assigned container container_1573109163860_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39084, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-07 06:47:35 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573109163860_0001
nm_1        | 2019-11-07 06:47:35 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573109163860_0001/container_1573109163860_0001_01_000004/launch_container.sh
nm_1        | 2019-11-07 06:47:35 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573109163860_0001/container_1573109163860_0001_01_000004/container_tokens
rm_1        | 2019-11-07 06:47:16 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573109163860_0001	CONTAINERID=container_1573109163860_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-07 06:47:35 INFO  Server:1849 - Auth successful for appattempt_1573109163860_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-07 06:47:16 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 06:47:35 INFO  ContainerManagerImpl:1070 - Start request for container_1573109163860_0001_01_000005 by user hadoop
rm_1        | 2019-11-07 06:47:16 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-07 06:47:35 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573109163860_0001	CONTAINERID=container_1573109163860_0001_01_000005
nm_1        | 2019-11-07 06:47:35 INFO  ApplicationImpl:463 - Adding container_1573109163860_0001_01_000005 to application application_1573109163860_0001
rm_1        | 2019-11-07 06:47:17 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39084 for container : container_1573109163860_0001_01_000002
nm_1        | 2019-11-07 06:47:35 INFO  ContainerImpl:2112 - Container container_1573109163860_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-07 06:47:17 INFO  RMContainerImpl:480 - container_1573109163860_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 06:47:35 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573109163860_0001
rm_1        | 2019-11-07 06:47:18 INFO  RMContainerImpl:480 - container_1573109163860_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 06:47:35 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573109163860_0001
rm_1        | 2019-11-07 06:47:23 INFO  RMContainerImpl:480 - container_1573109163860_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-07 06:47:35 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-07 06:47:23 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573109163860_0001	CONTAINERID=container_1573109163860_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-07 06:47:35 INFO  ShuffleHandler:719 - Added token for job_1573109163860_0001
rm_1        | 2019-11-07 06:47:24 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573109163860_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-07 06:47:24 INFO  RMContainerImpl:480 - container_1573109163860_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-07 06:47:35 INFO  ContainerImpl:2112 - Container container_1573109163860_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-07 06:47:24 INFO  FiCaSchedulerNode:169 - Assigned container container_1573109163860_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39084, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-07 06:47:35 INFO  ContainerScheduler:541 - Starting container [container_1573109163860_0001_01_000005]
rm_1        | 2019-11-07 06:47:24 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573109163860_0001	CONTAINERID=container_1573109163860_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-07 06:47:35 INFO  ContainerImpl:2112 - Container container_1573109163860_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-07 06:47:24 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 06:47:35 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573109163860_0001_01_000005
nm_1        | 2019-11-07 06:47:35 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573109163860_0001/container_1573109163860_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-07 06:47:24 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-07 06:47:37 INFO  ContainersMonitorImpl:615 - container_1573109163860_0001_01_000005's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-11-07 06:47:24 INFO  RMContainerImpl:480 - container_1573109163860_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 06:47:37 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573109163860_0001_01_000004]
rm_1        | 2019-11-07 06:47:25 INFO  RMContainerImpl:480 - container_1573109163860_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 06:47:40 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573109163860_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-07 06:47:29 INFO  RMContainerImpl:480 - container_1573109163860_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-07 06:47:41 INFO  ContainerLaunch:595 - Container container_1573109163860_0001_01_000005 succeeded 
rm_1        | 2019-11-07 06:47:29 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573109163860_0001	CONTAINERID=container_1573109163860_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-07 06:47:41 INFO  ContainerImpl:2112 - Container container_1573109163860_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-07 06:47:30 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573109163860_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
