Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1
om_1          | 2019-11-08 14:09:25,673 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2019-11-08 14:09:36,971 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-08 14:09:36,408 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-08 14:09:36,976 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-08 14:09:36,414 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-08 14:09:37,974 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-08 14:09:36,984 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-08 14:09:36,415 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-08 14:09:37,978 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-08 14:09:36,985 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-08 14:09:36,416 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-08 14:09:37,985 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-08 14:09:36,986 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-08 14:09:36,424 INFO impl.RoleInfo: 29a8035a-d86e-499f-9b3c-a9ae8c5687e6: start LeaderState
datanode_3_1  | 2019-11-08 14:09:37,985 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-08 14:09:36,997 INFO impl.RoleInfo: 2d734140-421e-4e0f-a00e-7629a68c86c8: start LeaderState
datanode_4_1  | 2019-11-08 14:09:36,446 INFO segmented.SegmentedRaftLogWorker: 29a8035a-d86e-499f-9b3c-a9ae8c5687e6@group-3573CA525AE3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-08 14:09:37,986 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-08 14:09:37,023 INFO segmented.SegmentedRaftLogWorker: 2d734140-421e-4e0f-a00e-7629a68c86c8@group-2D07E8D0E823-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-08 14:09:36,457 INFO impl.RaftServerImpl: 29a8035a-d86e-499f-9b3c-a9ae8c5687e6@group-3573CA525AE3: set configuration 0: [29a8035a-d86e-499f-9b3c-a9ae8c5687e6:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-08 14:09:37,035 INFO impl.RaftServerImpl: 2d734140-421e-4e0f-a00e-7629a68c86c8@group-2D07E8D0E823: set configuration 0: [2d734140-421e-4e0f-a00e-7629a68c86c8:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-08 14:09:36,576 INFO segmented.SegmentedRaftLogWorker: 29a8035a-d86e-499f-9b3c-a9ae8c5687e6@group-3573CA525AE3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/34dfdc7e-9b46-4164-a095-3573ca525ae3/current/log_inprogress_0
datanode_3_1  | 2019-11-08 14:09:37,996 INFO impl.RoleInfo: 2b44e322-c8d7-4513-acb5-9f1f0a3c0281: start LeaderState
datanode_1_1  | 2019-11-08 14:09:37,162 INFO segmented.SegmentedRaftLogWorker: 2d734140-421e-4e0f-a00e-7629a68c86c8@group-2D07E8D0E823-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d63cebb7-8cbe-45a1-add4-2d07e8d0e823/current/log_inprogress_0
datanode_3_1  | 2019-11-08 14:09:38,020 INFO segmented.SegmentedRaftLogWorker: 2b44e322-c8d7-4513-acb5-9f1f0a3c0281@group-03AB0784FFDD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-08 14:09:38,259 INFO impl.FollowerState: 29a8035a-d86e-499f-9b3c-a9ae8c5687e6@group-3C9A56278F00-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5184ms
datanode_1_1  | 2019-11-08 14:09:38,212 INFO impl.FollowerState: 2d734140-421e-4e0f-a00e-7629a68c86c8@group-3C9A56278F00-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5170ms
datanode_3_1  | 2019-11-08 14:09:38,030 INFO impl.RaftServerImpl: 2b44e322-c8d7-4513-acb5-9f1f0a3c0281@group-03AB0784FFDD: set configuration 0: [2b44e322-c8d7-4513-acb5-9f1f0a3c0281:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-11-08 14:09:38,260 INFO impl.RoleInfo: 29a8035a-d86e-499f-9b3c-a9ae8c5687e6: shutdown FollowerState
datanode_1_1  | 2019-11-08 14:09:38,212 INFO impl.RoleInfo: 2d734140-421e-4e0f-a00e-7629a68c86c8: shutdown FollowerState
datanode_3_1  | 2019-11-08 14:09:38,161 INFO segmented.SegmentedRaftLogWorker: 2b44e322-c8d7-4513-acb5-9f1f0a3c0281@group-03AB0784FFDD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d3a86163-9a8c-4292-bcc9-03ab0784ffdd/current/log_inprogress_0
datanode_4_1  | 2019-11-08 14:09:38,260 INFO impl.RaftServerImpl: 29a8035a-d86e-499f-9b3c-a9ae8c5687e6@group-3C9A56278F00: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-08 14:09:38,212 INFO impl.RaftServerImpl: 2d734140-421e-4e0f-a00e-7629a68c86c8@group-3C9A56278F00: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-08 14:09:38,269 INFO impl.FollowerState: 2b44e322-c8d7-4513-acb5-9f1f0a3c0281@group-3C9A56278F00-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5192ms
datanode_4_1  | 2019-11-08 14:09:38,260 INFO impl.RoleInfo: 29a8035a-d86e-499f-9b3c-a9ae8c5687e6: start LeaderElection
datanode_1_1  | 2019-11-08 14:09:38,213 INFO impl.RoleInfo: 2d734140-421e-4e0f-a00e-7629a68c86c8: start LeaderElection
datanode_3_1  | 2019-11-08 14:09:38,269 INFO impl.RoleInfo: 2b44e322-c8d7-4513-acb5-9f1f0a3c0281: shutdown FollowerState
datanode_4_1  | 2019-11-08 14:09:38,276 INFO impl.LeaderElection: 29a8035a-d86e-499f-9b3c-a9ae8c5687e6@group-3C9A56278F00-LeaderElection2: begin an election at term 1 for -1: [2b44e322-c8d7-4513-acb5-9f1f0a3c0281:10.5.0.6:9858, 29a8035a-d86e-499f-9b3c-a9ae8c5687e6:10.5.0.7:9858, 2d734140-421e-4e0f-a00e-7629a68c86c8:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-08 14:09:38,229 INFO impl.LeaderElection: 2d734140-421e-4e0f-a00e-7629a68c86c8@group-3C9A56278F00-LeaderElection2: begin an election at term 1 for -1: [2b44e322-c8d7-4513-acb5-9f1f0a3c0281:10.5.0.6:9858, 29a8035a-d86e-499f-9b3c-a9ae8c5687e6:10.5.0.7:9858, 2d734140-421e-4e0f-a00e-7629a68c86c8:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-08 14:09:38,269 INFO impl.RaftServerImpl: 2b44e322-c8d7-4513-acb5-9f1f0a3c0281@group-3C9A56278F00: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-08 14:09:38,471 INFO impl.LeaderElection: 29a8035a-d86e-499f-9b3c-a9ae8c5687e6@group-3C9A56278F00-LeaderElection2: Election REJECTED; received 2 response(s) [29a8035a-d86e-499f-9b3c-a9ae8c5687e6<-2b44e322-c8d7-4513-acb5-9f1f0a3c0281#0:FAIL-t1, 29a8035a-d86e-499f-9b3c-a9ae8c5687e6<-2d734140-421e-4e0f-a00e-7629a68c86c8#0:FAIL-t1] and 0 exception(s); 29a8035a-d86e-499f-9b3c-a9ae8c5687e6@group-3C9A56278F00:t1, leader=null, voted=29a8035a-d86e-499f-9b3c-a9ae8c5687e6, raftlog=29a8035a-d86e-499f-9b3c-a9ae8c5687e6@group-3C9A56278F00-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2b44e322-c8d7-4513-acb5-9f1f0a3c0281:10.5.0.6:9858, 29a8035a-d86e-499f-9b3c-a9ae8c5687e6:10.5.0.7:9858, 2d734140-421e-4e0f-a00e-7629a68c86c8:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-08 14:09:38,270 INFO impl.RoleInfo: 2b44e322-c8d7-4513-acb5-9f1f0a3c0281: start LeaderElection
datanode_1_1  | 2019-11-08 14:09:38,422 INFO impl.LeaderElection: 2d734140-421e-4e0f-a00e-7629a68c86c8@group-3C9A56278F00-LeaderElection2: Election REJECTED; received 2 response(s) [2d734140-421e-4e0f-a00e-7629a68c86c8<-2b44e322-c8d7-4513-acb5-9f1f0a3c0281#0:FAIL-t1, 2d734140-421e-4e0f-a00e-7629a68c86c8<-29a8035a-d86e-499f-9b3c-a9ae8c5687e6#0:FAIL-t1] and 0 exception(s); 2d734140-421e-4e0f-a00e-7629a68c86c8@group-3C9A56278F00:t1, leader=null, voted=2d734140-421e-4e0f-a00e-7629a68c86c8, raftlog=2d734140-421e-4e0f-a00e-7629a68c86c8@group-3C9A56278F00-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2b44e322-c8d7-4513-acb5-9f1f0a3c0281:10.5.0.6:9858, 29a8035a-d86e-499f-9b3c-a9ae8c5687e6:10.5.0.7:9858, 2d734140-421e-4e0f-a00e-7629a68c86c8:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-08 14:09:38,276 INFO impl.LeaderElection: 2b44e322-c8d7-4513-acb5-9f1f0a3c0281@group-3C9A56278F00-LeaderElection2: begin an election at term 1 for -1: [2b44e322-c8d7-4513-acb5-9f1f0a3c0281:10.5.0.6:9858, 29a8035a-d86e-499f-9b3c-a9ae8c5687e6:10.5.0.7:9858, 2d734140-421e-4e0f-a00e-7629a68c86c8:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-08 14:09:38,472 INFO impl.RaftServerImpl: 29a8035a-d86e-499f-9b3c-a9ae8c5687e6@group-3C9A56278F00: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-08 14:09:38,423 INFO impl.RaftServerImpl: 2d734140-421e-4e0f-a00e-7629a68c86c8@group-3C9A56278F00: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-08 14:09:38,472 INFO impl.RoleInfo: 29a8035a-d86e-499f-9b3c-a9ae8c5687e6: shutdown LeaderElection
datanode_1_1  | 2019-11-08 14:09:38,423 INFO impl.RoleInfo: 2d734140-421e-4e0f-a00e-7629a68c86c8: shutdown LeaderElection
datanode_3_1  | 2019-11-08 14:09:38,458 INFO impl.LeaderElection: 2b44e322-c8d7-4513-acb5-9f1f0a3c0281@group-3C9A56278F00-LeaderElection2: Election REJECTED; received 2 response(s) [2b44e322-c8d7-4513-acb5-9f1f0a3c0281<-29a8035a-d86e-499f-9b3c-a9ae8c5687e6#0:FAIL-t1, 2b44e322-c8d7-4513-acb5-9f1f0a3c0281<-2d734140-421e-4e0f-a00e-7629a68c86c8#0:FAIL-t1] and 0 exception(s); 2b44e322-c8d7-4513-acb5-9f1f0a3c0281@group-3C9A56278F00:t1, leader=null, voted=2b44e322-c8d7-4513-acb5-9f1f0a3c0281, raftlog=2b44e322-c8d7-4513-acb5-9f1f0a3c0281@group-3C9A56278F00-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2b44e322-c8d7-4513-acb5-9f1f0a3c0281:10.5.0.6:9858, 29a8035a-d86e-499f-9b3c-a9ae8c5687e6:10.5.0.7:9858, 2d734140-421e-4e0f-a00e-7629a68c86c8:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-08 14:09:38,472 INFO impl.RoleInfo: 29a8035a-d86e-499f-9b3c-a9ae8c5687e6: start FollowerState
datanode_1_1  | 2019-11-08 14:09:38,423 INFO impl.RoleInfo: 2d734140-421e-4e0f-a00e-7629a68c86c8: start FollowerState
datanode_4_1  | 2019-11-08 14:09:43,507 INFO impl.FollowerState: 29a8035a-d86e-499f-9b3c-a9ae8c5687e6@group-3C9A56278F00-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5034ms
datanode_1_1  | 2019-11-08 14:09:43,480 INFO impl.FollowerState: 2d734140-421e-4e0f-a00e-7629a68c86c8@group-3C9A56278F00-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5056ms
datanode_1_1  | 2019-11-08 14:09:43,480 INFO impl.RoleInfo: 2d734140-421e-4e0f-a00e-7629a68c86c8: shutdown FollowerState
datanode_4_1  | 2019-11-08 14:09:43,507 INFO impl.RoleInfo: 29a8035a-d86e-499f-9b3c-a9ae8c5687e6: shutdown FollowerState
datanode_3_1  | 2019-11-08 14:09:38,459 INFO impl.RaftServerImpl: 2b44e322-c8d7-4513-acb5-9f1f0a3c0281@group-3C9A56278F00: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-08 14:09:43,481 INFO impl.RaftServerImpl: 2d734140-421e-4e0f-a00e-7629a68c86c8@group-3C9A56278F00: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-11-08 14:09:43,508 INFO impl.RaftServerImpl: 29a8035a-d86e-499f-9b3c-a9ae8c5687e6@group-3C9A56278F00: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-11-08 14:09:38,459 INFO impl.RoleInfo: 2b44e322-c8d7-4513-acb5-9f1f0a3c0281: shutdown LeaderElection
datanode_1_1  | 2019-11-08 14:09:43,481 INFO impl.RoleInfo: 2d734140-421e-4e0f-a00e-7629a68c86c8: start LeaderElection
datanode_3_1  | 2019-11-08 14:09:38,459 INFO impl.RoleInfo: 2b44e322-c8d7-4513-acb5-9f1f0a3c0281: start FollowerState
datanode_4_1  | 2019-11-08 14:09:43,508 INFO impl.RoleInfo: 29a8035a-d86e-499f-9b3c-a9ae8c5687e6: start LeaderElection
datanode_1_1  | 2019-11-08 14:09:43,506 INFO impl.LeaderElection: 2d734140-421e-4e0f-a00e-7629a68c86c8@group-3C9A56278F00-LeaderElection3: begin an election at term 2 for -1: [2b44e322-c8d7-4513-acb5-9f1f0a3c0281:10.5.0.6:9858, 29a8035a-d86e-499f-9b3c-a9ae8c5687e6:10.5.0.7:9858, 2d734140-421e-4e0f-a00e-7629a68c86c8:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-08 14:09:43,526 INFO impl.RaftServerImpl: 2b44e322-c8d7-4513-acb5-9f1f0a3c0281@group-3C9A56278F00: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2d734140-421e-4e0f-a00e-7629a68c86c8
datanode_4_1  | 2019-11-08 14:09:43,532 INFO impl.LeaderElection: 29a8035a-d86e-499f-9b3c-a9ae8c5687e6@group-3C9A56278F00-LeaderElection3: begin an election at term 2 for -1: [2b44e322-c8d7-4513-acb5-9f1f0a3c0281:10.5.0.6:9858, 29a8035a-d86e-499f-9b3c-a9ae8c5687e6:10.5.0.7:9858, 2d734140-421e-4e0f-a00e-7629a68c86c8:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-08 14:09:43,539 INFO impl.LeaderElection: 2d734140-421e-4e0f-a00e-7629a68c86c8@group-3C9A56278F00-LeaderElection3: Election PASSED; received 2 response(s) [2d734140-421e-4e0f-a00e-7629a68c86c8<-2b44e322-c8d7-4513-acb5-9f1f0a3c0281#0:OK-t2, 2d734140-421e-4e0f-a00e-7629a68c86c8<-29a8035a-d86e-499f-9b3c-a9ae8c5687e6#0:FAIL-t2] and 0 exception(s); 2d734140-421e-4e0f-a00e-7629a68c86c8@group-3C9A56278F00:t2, leader=null, voted=2d734140-421e-4e0f-a00e-7629a68c86c8, raftlog=2d734140-421e-4e0f-a00e-7629a68c86c8@group-3C9A56278F00-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2b44e322-c8d7-4513-acb5-9f1f0a3c0281:10.5.0.6:9858, 29a8035a-d86e-499f-9b3c-a9ae8c5687e6:10.5.0.7:9858, 2d734140-421e-4e0f-a00e-7629a68c86c8:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-08 14:09:43,527 INFO impl.RoleInfo: 2b44e322-c8d7-4513-acb5-9f1f0a3c0281: shutdown FollowerState
datanode_4_1  | 2019-11-08 14:09:43,597 INFO impl.LeaderElection: 29a8035a-d86e-499f-9b3c-a9ae8c5687e6@group-3C9A56278F00-LeaderElection3: Election REJECTED; received 2 response(s) [29a8035a-d86e-499f-9b3c-a9ae8c5687e6<-2b44e322-c8d7-4513-acb5-9f1f0a3c0281#0:FAIL-t2, 29a8035a-d86e-499f-9b3c-a9ae8c5687e6<-2d734140-421e-4e0f-a00e-7629a68c86c8#0:FAIL-t2] and 0 exception(s); 29a8035a-d86e-499f-9b3c-a9ae8c5687e6@group-3C9A56278F00:t2, leader=null, voted=29a8035a-d86e-499f-9b3c-a9ae8c5687e6, raftlog=29a8035a-d86e-499f-9b3c-a9ae8c5687e6@group-3C9A56278F00-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2b44e322-c8d7-4513-acb5-9f1f0a3c0281:10.5.0.6:9858, 29a8035a-d86e-499f-9b3c-a9ae8c5687e6:10.5.0.7:9858, 2d734140-421e-4e0f-a00e-7629a68c86c8:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-08 14:09:43,539 INFO impl.RoleInfo: 2d734140-421e-4e0f-a00e-7629a68c86c8: shutdown LeaderElection
datanode_3_1  | 2019-11-08 14:09:43,527 INFO impl.RoleInfo: 2b44e322-c8d7-4513-acb5-9f1f0a3c0281: start FollowerState
datanode_4_1  | 2019-11-08 14:09:43,598 INFO impl.RaftServerImpl: 29a8035a-d86e-499f-9b3c-a9ae8c5687e6@group-3C9A56278F00: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-08 14:09:43,540 INFO impl.RaftServerImpl: 2d734140-421e-4e0f-a00e-7629a68c86c8@group-3C9A56278F00: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-11-08 14:09:43,527 INFO impl.FollowerState: 2b44e322-c8d7-4513-acb5-9f1f0a3c0281@group-3C9A56278F00-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-11-08 14:09:43,598 INFO impl.RoleInfo: 29a8035a-d86e-499f-9b3c-a9ae8c5687e6: shutdown LeaderElection
datanode_3_1  | 2019-11-08 14:09:43,627 INFO impl.RaftServerImpl: 2b44e322-c8d7-4513-acb5-9f1f0a3c0281@group-3C9A56278F00: change Leader from null to 2d734140-421e-4e0f-a00e-7629a68c86c8 at term 2 for appendEntries, leader elected after 10556ms
datanode_1_1  | 2019-11-08 14:09:43,540 INFO impl.RaftServerImpl: 2d734140-421e-4e0f-a00e-7629a68c86c8@group-3C9A56278F00: change Leader from null to 2d734140-421e-4e0f-a00e-7629a68c86c8 at term 2 for becomeLeader, leader elected after 10508ms
datanode_4_1  | 2019-11-08 14:09:43,599 INFO impl.RoleInfo: 29a8035a-d86e-499f-9b3c-a9ae8c5687e6: start FollowerState
datanode_3_1  | 2019-11-08 14:09:43,655 INFO impl.RaftServerImpl: 2b44e322-c8d7-4513-acb5-9f1f0a3c0281@group-3C9A56278F00: set configuration 0: [2b44e322-c8d7-4513-acb5-9f1f0a3c0281:10.5.0.6:9858, 29a8035a-d86e-499f-9b3c-a9ae8c5687e6:10.5.0.7:9858, 2d734140-421e-4e0f-a00e-7629a68c86c8:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-11-08 14:09:43,540 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-08 14:09:43,628 INFO impl.RaftServerImpl: 29a8035a-d86e-499f-9b3c-a9ae8c5687e6@group-3C9A56278F00: change Leader from null to 2d734140-421e-4e0f-a00e-7629a68c86c8 at term 2 for appendEntries, leader elected after 10558ms
datanode_3_1  | 2019-11-08 14:09:43,655 INFO segmented.SegmentedRaftLogWorker: 2b44e322-c8d7-4513-acb5-9f1f0a3c0281@group-3C9A56278F00-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-08 14:09:43,540 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-08 14:09:43,653 INFO impl.RaftServerImpl: 29a8035a-d86e-499f-9b3c-a9ae8c5687e6@group-3C9A56278F00: set configuration 0: [2b44e322-c8d7-4513-acb5-9f1f0a3c0281:10.5.0.6:9858, 29a8035a-d86e-499f-9b3c-a9ae8c5687e6:10.5.0.7:9858, 2d734140-421e-4e0f-a00e-7629a68c86c8:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-08 14:09:43,697 INFO segmented.SegmentedRaftLogWorker: 2b44e322-c8d7-4513-acb5-9f1f0a3c0281@group-3C9A56278F00-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a22c9bf3-f3fd-475c-9c13-3c9a56278f00/current/log_inprogress_0
datanode_1_1  | 2019-11-08 14:09:43,540 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-08 14:09:43,653 INFO segmented.SegmentedRaftLogWorker: 29a8035a-d86e-499f-9b3c-a9ae8c5687e6@group-3C9A56278F00-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-08 14:09:43,541 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-08 14:09:43,697 INFO segmented.SegmentedRaftLogWorker: 29a8035a-d86e-499f-9b3c-a9ae8c5687e6@group-3C9A56278F00-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a22c9bf3-f3fd-475c-9c13-3c9a56278f00/current/log_inprogress_0
datanode_1_1  | 2019-11-08 14:09:43,541 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-08 14:09:43,541 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-08 14:09:43,544 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-08 14:09:43,544 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-08 14:09:43,545 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-08 14:09:43,550 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-08 14:09:43,550 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-11-08 14:09:43,551 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-08 14:09:43,553 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 14:09:43,554 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-08 14:09:43,554 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
