Attaching to hadoop27_datanode_1, hadoop27_om_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_scm_1
datanode_2  | 2019-11-08 13:49:26,949 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-08 13:51:27 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573220965472_0001_01_000005
scm_1       | 2019-11-08 13:51:58,504 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103102615547478025 bcsId: 0
rm_1        | 2019-11-08 13:51:16 INFO  SchedulerNode:216 - Released container container_1573220965472_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:38724, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_3  | 2019-11-08 13:51:38,033 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 13:50:00,783 INFO impl.FollowerState: 507a7404-bc17-4f79-99f4-51a3317fb8ac@group-1E841B9E7687-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-08 13:51:27 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573220965472_0001	CONTAINERID=container_1573220965472_0001_01_000005
scm_1       | 2019-11-08 13:51:58,504 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103102615559012362 bcsId: 0
datanode_3  | 2019-11-08 13:51:38,033 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-08 13:50:00,783 INFO impl.RoleInfo: 507a7404-bc17-4f79-99f4-51a3317fb8ac: start FollowerState
rm_1        | 2019-11-08 13:51:16 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
scm_1       | 2019-11-08 13:51:58,504 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103102614130655234 bcsId: 0
datanode_3  | 2019-11-08 13:51:38,033 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 13:50:00,888 INFO impl.RaftServerImpl: 507a7404-bc17-4f79-99f4-51a3317fb8ac@group-1E841B9E7687: change Leader from null to 5b662bf4-0e0f-4289-bf99-86c8e4110862 at term 2 for appendEntries, leader elected after 11645ms
datanode_3  | 2019-11-08 13:51:38,033 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-08 13:51:16 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573220965472_0001_01_000003, NodeId: nm:38724, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.5:38724 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
scm_1       | 2019-11-08 13:51:58,504 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103102614242590723 bcsId: 0
nm_1        | 2019-11-08 13:51:27 INFO  ContainerImpl:1135 - Container container_1573220965472_0001_01_000005 transitioned from RUNNING to KILLING
datanode_1  | 2019-11-08 13:50:00,917 INFO impl.RaftServerImpl: 507a7404-bc17-4f79-99f4-51a3317fb8ac@group-1E841B9E7687: set configuration 0: [5b662bf4-0e0f-4289-bf99-86c8e4110862:172.18.0.6:9858, 507a7404-bc17-4f79-99f4-51a3317fb8ac:172.18.0.9:9858, b78c06c4-8398-4bc2-ad42-7ccd98be9b5b:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-11-08 13:51:38,033 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-08 13:51:16 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
scm_1       | 2019-11-08 13:51:58,505 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103102614252158980 bcsId: 0
nm_1        | 2019-11-08 13:51:27 INFO  ContainerLaunch:370 - Cleaning up container container_1573220965472_0001_01_000005
datanode_1  | 2019-11-08 13:50:00,918 INFO segmented.SegmentedRaftLogWorker: 507a7404-bc17-4f79-99f4-51a3317fb8ac@group-1E841B9E7687-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 13:51:38,033 INFO segmented.SegmentedRaftLogWorker: new 5b662bf4-0e0f-4289-bf99-86c8e4110862@group-D843475E1C9A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3d745212-a93e-40fe-a54a-d843475e1c9a
rm_1        | 2019-11-08 13:51:16 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
scm_1       | 2019-11-08 13:51:58,505 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103102617102254091 bcsId: 0
nm_1        | 2019-11-08 13:51:27 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573220965472_0001_01_000005 is : 143
datanode_1  | 2019-11-08 13:50:00,970 INFO segmented.SegmentedRaftLogWorker: 507a7404-bc17-4f79-99f4-51a3317fb8ac@group-1E841B9E7687-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7cd209da-1415-48e3-8b89-1e841b9e7687/current/log_inprogress_0
rm_1        | 2019-11-08 13:51:16 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573220965472_0001_000001 released container container_1573220965472_0001_01_000003 on node: host: nm:38724 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
scm_1       | 2019-11-08 13:51:58,505 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103102617185091596 bcsId: 0
nm_1        | 2019-11-08 13:51:27 INFO  ContainerImpl:1135 - Container container_1573220965472_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 2019-11-08 13:51:12,392 INFO impl.RaftServerProxy: 507a7404-bc17-4f79-99f4-51a3317fb8ac: remove    LEADER 507a7404-bc17-4f79-99f4-51a3317fb8ac@group-71F943EA880D:t1, leader=507a7404-bc17-4f79-99f4-51a3317fb8ac, voted=507a7404-bc17-4f79-99f4-51a3317fb8ac, raftlog=507a7404-bc17-4f79-99f4-51a3317fb8ac@group-71F943EA880D-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [507a7404-bc17-4f79-99f4-51a3317fb8ac:172.18.0.9:9858], old=null RUNNING
datanode_3  | 2019-11-08 13:51:38,034 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-08 13:51:17 INFO  RMContainerImpl:410 - container_1573220965472_0001_01_000004 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-08 13:51:12,395 INFO impl.RaftServerImpl: 507a7404-bc17-4f79-99f4-51a3317fb8ac@group-71F943EA880D: shutdown
nm_1        | 2019-11-08 13:51:27 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573220965472_0001	CONTAINERID=container_1573220965472_0001_01_000005
datanode_3  | 2019-11-08 13:51:38,034 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-08 13:51:17 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573220965472_0001	CONTAINERID=container_1573220965472_0001_01_000004
datanode_1  | 2019-11-08 13:51:12,395 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-71F943EA880D,id=507a7404-bc17-4f79-99f4-51a3317fb8ac
nm_1        | 2019-11-08 13:51:27 INFO  ContainerImpl:1135 - Container container_1573220965472_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-11-08 13:51:38,034 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-08 13:51:17 INFO  SchedulerNode:153 - Assigned container container_1573220965472_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:38724, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-11-08 13:51:12,395 INFO impl.RoleInfo: 507a7404-bc17-4f79-99f4-51a3317fb8ac: shutdown LeaderState
datanode_3  | 2019-11-08 13:51:38,034 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-08 13:51:17 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573220965472_0001_000001 container=Container: [ContainerId: container_1573220965472_0001_01_000004, NodeId: nm:38724, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-11-08 13:51:12,396 INFO impl.PendingRequests: 507a7404-bc17-4f79-99f4-51a3317fb8ac@group-71F943EA880D-PendingRequests: sendNotLeaderResponses
nm_1        | 2019-11-08 13:51:27 INFO  ApplicationImpl:347 - Removing container_1573220965472_0001_01_000005 from application application_1573220965472_0001
datanode_3  | 2019-11-08 13:51:38,034 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-08 13:51:17 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_1  | 2019-11-08 13:51:12,397 INFO impl.StateMachineUpdater: 507a7404-bc17-4f79-99f4-51a3317fb8ac@group-71F943EA880D-StateMachineUpdater: set stopIndex = 0
nm_1        | 2019-11-08 13:51:27 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-08 13:51:38,034 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-08 13:51:17 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-08 13:51:12,397 INFO impl.RaftServerImpl: 507a7404-bc17-4f79-99f4-51a3317fb8ac@group-71F943EA880D: closes. applyIndex: 0
nm_1        | 2019-11-08 13:51:27 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573220965472_0001
rm_1        | 2019-11-08 13:51:17 INFO  RMContainerImpl:410 - container_1573220965472_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-08 13:51:12,399 INFO segmented.SegmentedRaftLogWorker: 507a7404-bc17-4f79-99f4-51a3317fb8ac@group-71F943EA880D-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
nm_1        | 2019-11-08 13:51:35 INFO  ContainerLaunch:346 - Container container_1573220965472_0001_01_000001 succeeded 
rm_1        | 2019-11-08 13:51:18 INFO  RMContainerImpl:410 - container_1573220965472_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-11-08 13:51:12,400 INFO segmented.SegmentedRaftLogWorker: 507a7404-bc17-4f79-99f4-51a3317fb8ac@group-71F943EA880D-SegmentedRaftLogWorker close()
datanode_3  | 2019-11-08 13:51:38,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-08 13:51:35 INFO  ContainerImpl:1135 - Container container_1573220965472_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-08 13:51:18 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1573220965472_0001
datanode_1  | 2019-11-08 13:51:12,438 INFO impl.RaftServerProxy: 507a7404-bc17-4f79-99f4-51a3317fb8ac: remove    LEADER 507a7404-bc17-4f79-99f4-51a3317fb8ac@group-F6F629184561:t1, leader=507a7404-bc17-4f79-99f4-51a3317fb8ac, voted=507a7404-bc17-4f79-99f4-51a3317fb8ac, raftlog=507a7404-bc17-4f79-99f4-51a3317fb8ac@group-F6F629184561-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [507a7404-bc17-4f79-99f4-51a3317fb8ac:172.18.0.9:9858], old=null RUNNING
datanode_3  | 2019-11-08 13:51:38,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-08 13:51:35 INFO  ContainerLaunch:370 - Cleaning up container container_1573220965472_0001_01_000001
rm_1        | 2019-11-08 13:51:21 INFO  RMContainerImpl:410 - container_1573220965472_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-11-08 13:51:12,439 INFO impl.RaftServerImpl: 507a7404-bc17-4f79-99f4-51a3317fb8ac@group-F6F629184561: shutdown
datanode_3  | 2019-11-08 13:51:38,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-08 13:51:35 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573220965472_0001	CONTAINERID=container_1573220965472_0001_01_000001
rm_1        | 2019-11-08 13:51:21 INFO  FiCaSchedulerApp:113 - Completed container: container_1573220965472_0001_01_000004 in state: COMPLETED event:FINISHED
datanode_1  | 2019-11-08 13:51:12,439 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-F6F629184561,id=507a7404-bc17-4f79-99f4-51a3317fb8ac
datanode_3  | 2019-11-08 13:51:38,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-08 13:51:35 INFO  ContainerImpl:1135 - Container container_1573220965472_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-08 13:51:21 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573220965472_0001	CONTAINERID=container_1573220965472_0001_01_000004
datanode_1  | 2019-11-08 13:51:12,439 INFO impl.RoleInfo: 507a7404-bc17-4f79-99f4-51a3317fb8ac: shutdown LeaderState
nm_1        | 2019-11-08 13:51:35 INFO  ApplicationImpl:347 - Removing container_1573220965472_0001_01_000001 from application application_1573220965472_0001
datanode_3  | 2019-11-08 13:51:38,035 INFO segmented.SegmentedRaftLogWorker: 5b662bf4-0e0f-4289-bf99-86c8e4110862@group-D843475E1C9A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-08 13:51:21 INFO  SchedulerNode:216 - Released container container_1573220965472_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:38724, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_1  | 2019-11-08 13:51:12,439 INFO impl.PendingRequests: 507a7404-bc17-4f79-99f4-51a3317fb8ac@group-F6F629184561-PendingRequests: sendNotLeaderResponses
nm_1        | 2019-11-08 13:51:35 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-08 13:51:38,035 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 13:51:12,440 INFO impl.StateMachineUpdater: 507a7404-bc17-4f79-99f4-51a3317fb8ac@group-F6F629184561-StateMachineUpdater: set stopIndex = 0
nm_1        | 2019-11-08 13:51:35 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573220965472_0001
rm_1        | 2019-11-08 13:51:21 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_3  | 2019-11-08 13:51:38,035 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 13:51:12,441 INFO impl.RaftServerImpl: 507a7404-bc17-4f79-99f4-51a3317fb8ac@group-F6F629184561: closes. applyIndex: 0
nm_1        | 2019-11-08 13:51:35 INFO  Server:1454 - Auth successful for appattempt_1573220965472_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 13:51:21 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573220965472_0001_01_000004, NodeId: nm:38724, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.5:38724 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-08 13:51:12,441 INFO segmented.SegmentedRaftLogWorker: 507a7404-bc17-4f79-99f4-51a3317fb8ac@group-F6F629184561-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
nm_1        | 2019-11-08 13:51:35 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573220965472_0001_01_000001
rm_1        | 2019-11-08 13:51:21 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-08 13:51:38,036 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 13:51:12,443 INFO segmented.SegmentedRaftLogWorker: 507a7404-bc17-4f79-99f4-51a3317fb8ac@group-F6F629184561-SegmentedRaftLogWorker close()
nm_1        | 2019-11-08 13:51:35 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573220965472_0001	CONTAINERID=container_1573220965472_0001_01_000001
rm_1        | 2019-11-08 13:51:21 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_3  | 2019-11-08 13:51:38,036 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 13:51:37,918 INFO impl.RaftServerProxy: 507a7404-bc17-4f79-99f4-51a3317fb8ac: addNew group-436F46767BE5:[507a7404-bc17-4f79-99f4-51a3317fb8ac:172.18.0.9:9858] returns group-436F46767BE5:java.util.concurrent.CompletableFuture@351536a3[Not completed]
nm_1        | 2019-11-08 13:51:36 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573220965472_0001_01_000005, container_1573220965472_0001_01_000001]
rm_1        | 2019-11-08 13:51:21 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573220965472_0001_000001 released container container_1573220965472_0001_01_000004 on node: host: nm:38724 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_3  | 2019-11-08 13:51:38,036 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 13:51:37,922 INFO impl.RaftServerImpl: 507a7404-bc17-4f79-99f4-51a3317fb8ac: new RaftServerImpl for group-436F46767BE5:[507a7404-bc17-4f79-99f4-51a3317fb8ac:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-08 13:51:36 INFO  ApplicationImpl:464 - Application application_1573220965472_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-11-08 13:51:21 INFO  RMContainerImpl:410 - container_1573220965472_0001_01_000005 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-08 13:51:38,036 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 13:51:37,922 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-08 13:51:36 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1573220965472_0001
rm_1        | 2019-11-08 13:51:21 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573220965472_0001	CONTAINERID=container_1573220965472_0001_01_000005
datanode_3  | 2019-11-08 13:51:38,037 INFO impl.RaftServerImpl: 5b662bf4-0e0f-4289-bf99-86c8e4110862@group-D843475E1C9A: start as a follower, conf=-1: [5b662bf4-0e0f-4289-bf99-86c8e4110862:172.18.0.6:9858], old=null
datanode_1  | 2019-11-08 13:51:37,922 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-08 13:51:36 INFO  ApplicationImpl:464 - Application application_1573220965472_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-11-08 13:51:21 INFO  SchedulerNode:153 - Assigned container container_1573220965472_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:38724, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-11-08 13:51:38,037 INFO impl.RaftServerImpl: 5b662bf4-0e0f-4289-bf99-86c8e4110862@group-D843475E1C9A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 13:51:37,922 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-08 13:51:36 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1573220965472_0001, with delay of 10800 seconds
rm_1        | 2019-11-08 13:51:21 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573220965472_0001_000001 container=Container: [ContainerId: container_1573220965472_0001_01_000005, NodeId: nm:38724, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-11-08 13:51:38,037 INFO impl.RoleInfo: 5b662bf4-0e0f-4289-bf99-86c8e4110862: start FollowerState
datanode_1  | 2019-11-08 13:51:37,922 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-08 13:51:39 INFO  Server:1454 - Auth successful for appattempt_1573220965472_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 13:51:21 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_3  | 2019-11-08 13:51:38,038 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D843475E1C9A,id=5b662bf4-0e0f-4289-bf99-86c8e4110862
datanode_1  | 2019-11-08 13:51:37,922 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-08 13:51:39 INFO  ContainerManagerImpl:810 - Start request for container_1573220965472_0002_01_000001 by user hadoop
rm_1        | 2019-11-08 13:51:21 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-08 13:51:38,038 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 13:51:37,923 INFO impl.RaftServerImpl: 507a7404-bc17-4f79-99f4-51a3317fb8ac@group-436F46767BE5: ConfigurationManager, init=-1: [507a7404-bc17-4f79-99f4-51a3317fb8ac:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-08 13:51:39 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573220965472_0002
rm_1        | 2019-11-08 13:51:22 INFO  RMContainerImpl:410 - container_1573220965472_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-11-08 13:51:43,076 INFO impl.FollowerState: 5b662bf4-0e0f-4289-bf99-86c8e4110862@group-D843475E1C9A-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5038ms
datanode_1  | 2019-11-08 13:51:37,923 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-08 13:51:39 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573220965472_0002	CONTAINERID=container_1573220965472_0002_01_000001
rm_1        | 2019-11-08 13:51:22 INFO  RMContainerImpl:410 - container_1573220965472_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-11-08 13:51:43,076 INFO impl.RoleInfo: 5b662bf4-0e0f-4289-bf99-86c8e4110862: shutdown FollowerState
datanode_1  | 2019-11-08 13:51:37,923 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-08 13:51:39 INFO  ApplicationImpl:464 - Application application_1573220965472_0002 transitioned from NEW to INITING
rm_1        | 2019-11-08 13:51:23 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1573220965472_0001
datanode_3  | 2019-11-08 13:51:43,076 INFO impl.RaftServerImpl: 5b662bf4-0e0f-4289-bf99-86c8e4110862@group-D843475E1C9A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 13:51:37,924 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a7428f01-3f4b-4fff-8ed6-436f46767be5 does not exist. Creating ...
nm_1        | 2019-11-08 13:51:39 INFO  ApplicationImpl:304 - Adding container_1573220965472_0002_01_000001 to application application_1573220965472_0002
rm_1        | 2019-11-08 13:51:27 INFO  RMContainerImpl:410 - container_1573220965472_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-11-08 13:51:43,076 INFO impl.RoleInfo: 5b662bf4-0e0f-4289-bf99-86c8e4110862: start LeaderElection
datanode_1  | 2019-11-08 13:51:37,938 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a7428f01-3f4b-4fff-8ed6-436f46767be5/in_use.lock acquired by nodename 7@525b096c394f
nm_1        | 2019-11-08 13:51:39 INFO  ApplicationImpl:464 - Application application_1573220965472_0002 transitioned from INITING to RUNNING
