Attaching to hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1
datanode_2  | 2019-11-05 10:41:12,743 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-11-05 10:41:47,540 INFO impl.FollowerState: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 10:41:35,680 INFO impl.LeaderElection: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-LeaderElection78: begin an election at term 85 for -1: [ad117d1e-748a-442f-81c4-3239d076390f:172.18.0.9:9858, 1829c045-37d6-4d67-8608-dd17042f3829:172.18.0.6:9858, 35ec90be-9d71-4f64-a739-513b0241c6b5:172.18.0.7:9858], old=null
datanode_1  | 2019-11-05 10:41:46,905 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: shutdown FollowerState
datanode_2  | 2019-11-05 10:41:47,652 INFO impl.RaftServerImpl: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 175 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_1  | 2019-11-05 10:41:46,905 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: start FollowerState
datanode_3  | 2019-11-05 10:41:35,701 INFO impl.LeaderElection: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-LeaderElection78: Election REJECTED; received 2 response(s) [35ec90be-9d71-4f64-a739-513b0241c6b5<-ad117d1e-748a-442f-81c4-3239d076390f#0:FAIL-t85, 35ec90be-9d71-4f64-a739-513b0241c6b5<-1829c045-37d6-4d67-8608-dd17042f3829#0:FAIL-t85] and 0 exception(s); 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49:t85, leader=null, voted=35ec90be-9d71-4f64-a739-513b0241c6b5, raftlog=35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad117d1e-748a-442f-81c4-3239d076390f:172.18.0.9:9858, 1829c045-37d6-4d67-8608-dd17042f3829:172.18.0.6:9858, 35ec90be-9d71-4f64-a739-513b0241c6b5:172.18.0.7:9858], old=null
datanode_2  | 2019-11-05 10:41:47,652 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: shutdown FollowerState
datanode_1  | 2019-11-05 10:41:46,905 INFO impl.FollowerState: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 10:41:47,652 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: start FollowerState
datanode_1  | 2019-11-05 10:41:46,958 INFO impl.RaftServerImpl: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 169 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_3  | 2019-11-05 10:41:35,701 INFO impl.RaftServerImpl: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49: changes role from CANDIDATE to FOLLOWER at term 85 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 10:41:47,652 INFO impl.FollowerState: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 10:41:46,958 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: shutdown FollowerState
datanode_3  | 2019-11-05 10:41:35,701 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: shutdown LeaderElection
datanode_2  | 2019-11-05 10:41:47,769 INFO impl.RaftServerImpl: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 176 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_1  | 2019-11-05 10:41:46,958 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: start FollowerState
datanode_3  | 2019-11-05 10:41:35,701 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: start FollowerState
datanode_2  | 2019-11-05 10:41:47,769 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: shutdown FollowerState
datanode_1  | 2019-11-05 10:41:46,958 INFO impl.FollowerState: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 10:41:35,826 INFO impl.FollowerState: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-FollowerState: change to CANDIDATE, lastRpcTime:124ms, electionTimeout:124ms
datanode_2  | 2019-11-05 10:41:47,770 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: start FollowerState
datanode_1  | 2019-11-05 10:41:47,038 INFO impl.RaftServerImpl: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 170 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_2  | 2019-11-05 10:41:47,770 INFO impl.FollowerState: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 10:41:47,038 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: shutdown FollowerState
datanode_3  | 2019-11-05 10:41:35,826 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: shutdown FollowerState
datanode_2  | 2019-11-05 10:41:47,826 INFO impl.RaftServerImpl: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 177 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_1  | 2019-11-05 10:41:47,038 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: start FollowerState
datanode_3  | 2019-11-05 10:41:35,826 INFO impl.RaftServerImpl: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49: changes role from  FOLLOWER to CANDIDATE at term 85 for changeToCandidate
datanode_2  | 2019-11-05 10:41:47,826 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: shutdown FollowerState
datanode_1  | 2019-11-05 10:41:47,038 INFO impl.FollowerState: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 10:41:35,826 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: start LeaderElection
datanode_2  | 2019-11-05 10:41:47,826 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: start FollowerState
datanode_1  | 2019-11-05 10:41:47,097 INFO impl.RaftServerImpl: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 171 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_3  | 2019-11-05 10:41:35,841 INFO impl.LeaderElection: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-LeaderElection79: begin an election at term 86 for -1: [ad117d1e-748a-442f-81c4-3239d076390f:172.18.0.9:9858, 1829c045-37d6-4d67-8608-dd17042f3829:172.18.0.6:9858, 35ec90be-9d71-4f64-a739-513b0241c6b5:172.18.0.7:9858], old=null
datanode_2  | 2019-11-05 10:41:47,826 INFO impl.FollowerState: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 10:41:47,097 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: shutdown FollowerState
datanode_3  | 2019-11-05 10:41:35,849 INFO impl.LeaderElection: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-LeaderElection79: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49:t86, leader=null, voted=35ec90be-9d71-4f64-a739-513b0241c6b5, raftlog=35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad117d1e-748a-442f-81c4-3239d076390f:172.18.0.9:9858, 1829c045-37d6-4d67-8608-dd17042f3829:172.18.0.6:9858, 35ec90be-9d71-4f64-a739-513b0241c6b5:172.18.0.7:9858], old=null
datanode_2  | 2019-11-05 10:41:47,842 INFO impl.RaftServerImpl: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 178 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_3  | 2019-11-05 10:41:35,858 INFO impl.LeaderElection: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-LeaderElection79: begin an election at term 87 for -1: [ad117d1e-748a-442f-81c4-3239d076390f:172.18.0.9:9858, 1829c045-37d6-4d67-8608-dd17042f3829:172.18.0.6:9858, 35ec90be-9d71-4f64-a739-513b0241c6b5:172.18.0.7:9858], old=null
datanode_1  | 2019-11-05 10:41:47,097 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: start FollowerState
datanode_3  | 2019-11-05 10:41:35,891 INFO impl.LeaderElection: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-LeaderElection79: Election REJECTED; received 2 response(s) [35ec90be-9d71-4f64-a739-513b0241c6b5<-ad117d1e-748a-442f-81c4-3239d076390f#0:FAIL-t87, 35ec90be-9d71-4f64-a739-513b0241c6b5<-1829c045-37d6-4d67-8608-dd17042f3829#0:FAIL-t87] and 0 exception(s); 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49:t87, leader=null, voted=35ec90be-9d71-4f64-a739-513b0241c6b5, raftlog=35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad117d1e-748a-442f-81c4-3239d076390f:172.18.0.9:9858, 1829c045-37d6-4d67-8608-dd17042f3829:172.18.0.6:9858, 35ec90be-9d71-4f64-a739-513b0241c6b5:172.18.0.7:9858], old=null
datanode_2  | 2019-11-05 10:41:47,842 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: shutdown FollowerState
datanode_1  | 2019-11-05 10:41:47,097 INFO impl.FollowerState: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 10:41:35,891 INFO impl.RaftServerImpl: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49: changes role from CANDIDATE to FOLLOWER at term 87 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-05 10:41:47,262 INFO impl.RaftServerImpl: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 172 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_3  | 2019-11-05 10:41:35,891 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: shutdown LeaderElection
datanode_1  | 2019-11-05 10:41:47,262 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: shutdown FollowerState
datanode_3  | 2019-11-05 10:41:35,891 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: start FollowerState
datanode_1  | 2019-11-05 10:41:47,262 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: start FollowerState
datanode_2  | 2019-11-05 10:41:47,843 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: start FollowerState
datanode_3  | 2019-11-05 10:41:36,087 INFO impl.FollowerState: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-FollowerState: change to CANDIDATE, lastRpcTime:195ms, electionTimeout:195ms
datanode_1  | 2019-11-05 10:41:47,262 INFO impl.FollowerState: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 10:41:47,843 INFO impl.FollowerState: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 10:41:36,087 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: shutdown FollowerState
datanode_1  | 2019-11-05 10:41:47,428 INFO impl.RaftServerImpl: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 173 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_2  | 2019-11-05 10:41:47,905 INFO impl.RaftServerImpl: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 179 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_3  | 2019-11-05 10:41:36,087 INFO impl.RaftServerImpl: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49: changes role from  FOLLOWER to CANDIDATE at term 87 for changeToCandidate
datanode_1  | 2019-11-05 10:41:47,428 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: shutdown FollowerState
datanode_2  | 2019-11-05 10:41:47,905 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: shutdown FollowerState
datanode_3  | 2019-11-05 10:41:36,087 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: start LeaderElection
datanode_1  | 2019-11-05 10:41:47,428 INFO impl.FollowerState: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 10:41:47,905 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: start FollowerState
datanode_3  | 2019-11-05 10:41:36,102 INFO impl.LeaderElection: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-LeaderElection80: begin an election at term 88 for -1: [ad117d1e-748a-442f-81c4-3239d076390f:172.18.0.9:9858, 1829c045-37d6-4d67-8608-dd17042f3829:172.18.0.6:9858, 35ec90be-9d71-4f64-a739-513b0241c6b5:172.18.0.7:9858], old=null
datanode_1  | 2019-11-05 10:41:47,428 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: start FollowerState
datanode_2  | 2019-11-05 10:41:47,905 INFO impl.FollowerState: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 10:41:36,122 INFO impl.LeaderElection: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-LeaderElection80: Election REJECTED; received 2 response(s) [35ec90be-9d71-4f64-a739-513b0241c6b5<-ad117d1e-748a-442f-81c4-3239d076390f#0:FAIL-t88, 35ec90be-9d71-4f64-a739-513b0241c6b5<-1829c045-37d6-4d67-8608-dd17042f3829#0:FAIL-t88] and 0 exception(s); 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49:t88, leader=null, voted=35ec90be-9d71-4f64-a739-513b0241c6b5, raftlog=35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad117d1e-748a-442f-81c4-3239d076390f:172.18.0.9:9858, 1829c045-37d6-4d67-8608-dd17042f3829:172.18.0.6:9858, 35ec90be-9d71-4f64-a739-513b0241c6b5:172.18.0.7:9858], old=null
datanode_2  | 2019-11-05 10:41:48,095 INFO impl.RaftServerImpl: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 180 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_3  | 2019-11-05 10:41:36,122 INFO impl.RaftServerImpl: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49: changes role from CANDIDATE to FOLLOWER at term 88 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-05 10:41:47,540 INFO impl.RaftServerImpl: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 174 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_2  | 2019-11-05 10:41:48,095 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: shutdown FollowerState
datanode_3  | 2019-11-05 10:41:36,122 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: shutdown LeaderElection
datanode_1  | 2019-11-05 10:41:47,540 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: shutdown FollowerState
datanode_2  | 2019-11-05 10:41:48,096 INFO impl.FollowerState: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 10:41:36,122 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: start FollowerState
datanode_1  | 2019-11-05 10:41:47,540 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: start FollowerState
datanode_2  | 2019-11-05 10:41:48,096 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: start FollowerState
datanode_3  | 2019-11-05 10:41:36,227 INFO impl.FollowerState: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-FollowerState: change to CANDIDATE, lastRpcTime:104ms, electionTimeout:104ms
datanode_1  | 2019-11-05 10:41:47,540 INFO impl.FollowerState: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 10:41:48,112 INFO impl.RaftServerImpl: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 181 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_3  | 2019-11-05 10:41:36,227 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: shutdown FollowerState
datanode_1  | 2019-11-05 10:41:47,652 INFO impl.RaftServerImpl: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 175 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_2  | 2019-11-05 10:41:48,112 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: shutdown FollowerState
datanode_3  | 2019-11-05 10:41:36,227 INFO impl.RaftServerImpl: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49: changes role from  FOLLOWER to CANDIDATE at term 88 for changeToCandidate
datanode_1  | 2019-11-05 10:41:47,652 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: shutdown FollowerState
datanode_3  | 2019-11-05 10:41:36,227 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: start LeaderElection
datanode_2  | 2019-11-05 10:41:48,112 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: start FollowerState
datanode_1  | 2019-11-05 10:41:47,652 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: start FollowerState
datanode_3  | 2019-11-05 10:41:36,252 INFO impl.LeaderElection: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-LeaderElection81: begin an election at term 89 for -1: [ad117d1e-748a-442f-81c4-3239d076390f:172.18.0.9:9858, 1829c045-37d6-4d67-8608-dd17042f3829:172.18.0.6:9858, 35ec90be-9d71-4f64-a739-513b0241c6b5:172.18.0.7:9858], old=null
datanode_2  | 2019-11-05 10:41:48,112 INFO impl.FollowerState: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 10:41:47,652 INFO impl.FollowerState: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 10:41:36,273 INFO impl.LeaderElection: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-LeaderElection81: Election REJECTED; received 2 response(s) [35ec90be-9d71-4f64-a739-513b0241c6b5<-ad117d1e-748a-442f-81c4-3239d076390f#0:FAIL-t89, 35ec90be-9d71-4f64-a739-513b0241c6b5<-1829c045-37d6-4d67-8608-dd17042f3829#0:FAIL-t89] and 0 exception(s); 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49:t89, leader=null, voted=35ec90be-9d71-4f64-a739-513b0241c6b5, raftlog=35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad117d1e-748a-442f-81c4-3239d076390f:172.18.0.9:9858, 1829c045-37d6-4d67-8608-dd17042f3829:172.18.0.6:9858, 35ec90be-9d71-4f64-a739-513b0241c6b5:172.18.0.7:9858], old=null
datanode_2  | 2019-11-05 10:41:48,220 INFO impl.RaftServerImpl: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 182 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_1  | 2019-11-05 10:41:47,769 INFO impl.RaftServerImpl: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 176 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_3  | 2019-11-05 10:41:36,274 INFO impl.RaftServerImpl: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49: changes role from CANDIDATE to FOLLOWER at term 89 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 10:41:48,220 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: shutdown FollowerState
datanode_1  | 2019-11-05 10:41:47,770 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: shutdown FollowerState
datanode_3  | 2019-11-05 10:41:36,274 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: shutdown LeaderElection
datanode_2  | 2019-11-05 10:41:48,220 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: start FollowerState
datanode_1  | 2019-11-05 10:41:47,770 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: start FollowerState
datanode_3  | 2019-11-05 10:41:36,274 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: start FollowerState
datanode_2  | 2019-11-05 10:41:48,220 INFO impl.FollowerState: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 10:41:47,770 INFO impl.FollowerState: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 10:41:36,367 INFO impl.FollowerState: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-FollowerState: change to CANDIDATE, lastRpcTime:93ms, electionTimeout:93ms
datanode_2  | 2019-11-05 10:41:48,354 INFO impl.RaftServerImpl: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 183 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_2  | 2019-11-05 10:41:48,354 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: shutdown FollowerState
datanode_1  | 2019-11-05 10:41:47,826 INFO impl.RaftServerImpl: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 177 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
