Attaching to hadoop27_datanode_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_om_1, hadoop27_s3g_1
datanode_1  | 2019-11-05 10:34:51,080 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-11-05 10:36:20 INFO  ContainerManagerImpl:810 - Start request for container_1572950093412_0001_01_000003 by user hadoop
datanode_2  | 2019-11-05 10:35:00,839 INFO impl.RoleInfo: 7812f254-866a-4c7c-8ce0-293d65c30ff8: start LeaderElection
datanode_1  | 2019-11-05 10:35:01,013 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-05 10:35:00,818 INFO segmented.SegmentedRaftLogWorker: 6fd34f5c-b023-4797-b4ec-0fa1f69971e4@group-160DE720E8F2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cd3ecf5f-1bc8-4468-bf28-160de720e8f2/current/log_inprogress_0
rm_1        | 2019-11-05 10:35:55 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-05 10:35:00,850 INFO impl.LeaderElection: 7812f254-866a-4c7c-8ce0-293d65c30ff8@group-48BEEE079873-LeaderElection2: begin an election at term 1 for -1: [7812f254-866a-4c7c-8ce0-293d65c30ff8:172.18.0.5:9858, 7e7331ad-45d7-4b9d-be9a-ed5e81131e5b:172.18.0.7:9858, 6fd34f5c-b023-4797-b4ec-0fa1f69971e4:172.18.0.9:9858], old=null
datanode_1  | 2019-11-05 10:35:01,013 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-05 10:36:20 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572950093412_0001	CONTAINERID=container_1572950093412_0001_01_000003
datanode_3  | 2019-11-05 10:35:00,884 INFO impl.LeaderElection: 6fd34f5c-b023-4797-b4ec-0fa1f69971e4@group-48BEEE079873-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 6fd34f5c-b023-4797-b4ec-0fa1f69971e4@group-48BEEE079873:t1, leader=null, voted=6fd34f5c-b023-4797-b4ec-0fa1f69971e4, raftlog=6fd34f5c-b023-4797-b4ec-0fa1f69971e4@group-48BEEE079873-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7812f254-866a-4c7c-8ce0-293d65c30ff8:172.18.0.5:9858, 7e7331ad-45d7-4b9d-be9a-ed5e81131e5b:172.18.0.7:9858, 6fd34f5c-b023-4797-b4ec-0fa1f69971e4:172.18.0.9:9858], old=null
rm_1        | 2019-11-05 10:35:55 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-05 10:35:00,923 INFO impl.RaftServerImpl: 7812f254-866a-4c7c-8ce0-293d65c30ff8@group-48BEEE079873: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:7e7331ad-45d7-4b9d-be9a-ed5e81131e5b
datanode_1  | 2019-11-05 10:35:01,013 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-05 10:36:20 INFO  ApplicationImpl:304 - Adding container_1572950093412_0001_01_000003 to application application_1572950093412_0001
datanode_3  | 2019-11-05 10:35:00,898 INFO impl.LeaderElection: 6fd34f5c-b023-4797-b4ec-0fa1f69971e4@group-48BEEE079873-LeaderElection2: begin an election at term 2 for -1: [7812f254-866a-4c7c-8ce0-293d65c30ff8:172.18.0.5:9858, 7e7331ad-45d7-4b9d-be9a-ed5e81131e5b:172.18.0.7:9858, 6fd34f5c-b023-4797-b4ec-0fa1f69971e4:172.18.0.9:9858], old=null
rm_1        | 2019-11-05 10:35:55 INFO  LeafQueue:667 - Application application_1572950093412_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-11-05 10:35:00,923 INFO impl.RoleInfo: 7812f254-866a-4c7c-8ce0-293d65c30ff8: shutdown LeaderElection
datanode_1  | 2019-11-05 10:35:01,013 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-05 10:36:20 INFO  ContainerImpl:1135 - Container container_1572950093412_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-05 10:35:01,005 INFO impl.LeaderElection: 6fd34f5c-b023-4797-b4ec-0fa1f69971e4@group-48BEEE079873-LeaderElection2: Election PASSED; received 1 response(s) [6fd34f5c-b023-4797-b4ec-0fa1f69971e4<-7812f254-866a-4c7c-8ce0-293d65c30ff8#0:OK-t2] and 0 exception(s); 6fd34f5c-b023-4797-b4ec-0fa1f69971e4@group-48BEEE079873:t3, leader=null, voted=null, raftlog=6fd34f5c-b023-4797-b4ec-0fa1f69971e4@group-48BEEE079873-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7812f254-866a-4c7c-8ce0-293d65c30ff8:172.18.0.5:9858, 7e7331ad-45d7-4b9d-be9a-ed5e81131e5b:172.18.0.7:9858, 6fd34f5c-b023-4797-b4ec-0fa1f69971e4:172.18.0.9:9858], old=null
rm_1        | 2019-11-05 10:35:55 INFO  LeafQueue:683 - Application added - appId: application_1572950093412_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@6c95528f, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-11-05 10:35:00,923 INFO impl.RoleInfo: 7812f254-866a-4c7c-8ce0-293d65c30ff8: start FollowerState
datanode_1  | 2019-11-05 10:35:01,018 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-05 10:35:01,005 INFO impl.RaftServerImpl: 6fd34f5c-b023-4797-b4ec-0fa1f69971e4@group-48BEEE079873: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:7e7331ad-45d7-4b9d-be9a-ed5e81131e5b
nm_1        | 2019-11-05 10:36:20 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572950093412_0001
rm_1        | 2019-11-05 10:35:55 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1572950093412_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-11-05 10:35:00,959 INFO impl.LeaderElection: 7812f254-866a-4c7c-8ce0-293d65c30ff8@group-48BEEE079873-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 7812f254-866a-4c7c-8ce0-293d65c30ff8@group-48BEEE079873:t2, leader=null, voted=null, raftlog=7812f254-866a-4c7c-8ce0-293d65c30ff8@group-48BEEE079873-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7812f254-866a-4c7c-8ce0-293d65c30ff8:172.18.0.5:9858, 7e7331ad-45d7-4b9d-be9a-ed5e81131e5b:172.18.0.7:9858, 6fd34f5c-b023-4797-b4ec-0fa1f69971e4:172.18.0.9:9858], old=null
datanode_1  | 2019-11-05 10:35:01,018 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-05 10:36:20 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572950093412_0001
rm_1        | 2019-11-05 10:35:55 INFO  RMAppAttemptImpl:815 - appattempt_1572950093412_0001_000001 State change from SUBMITTED to SCHEDULED
datanode_3  | 2019-11-05 10:35:01,008 INFO impl.RoleInfo: 6fd34f5c-b023-4797-b4ec-0fa1f69971e4: shutdown LeaderElection
datanode_2  | 2019-11-05 10:35:00,961 INFO impl.RaftServerImpl: 7812f254-866a-4c7c-8ce0-293d65c30ff8@group-48BEEE079873: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:6fd34f5c-b023-4797-b4ec-0fa1f69971e4
datanode_1  | 2019-11-05 10:35:01,019 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-05 10:36:20 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-05 10:35:55 INFO  RMContainerImpl:410 - container_1572950093412_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-11-05 10:35:00,961 INFO impl.RoleInfo: 7812f254-866a-4c7c-8ce0-293d65c30ff8: shutdown FollowerState
datanode_3  | 2019-11-05 10:35:01,010 INFO impl.RoleInfo: 6fd34f5c-b023-4797-b4ec-0fa1f69971e4: start FollowerState
datanode_1  | 2019-11-05 10:35:01,022 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-05 10:36:20 INFO  ShuffleHandler:677 - Added token for job_1572950093412_0001
rm_1        | 2019-11-05 10:35:55 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572950093412_0001	CONTAINERID=container_1572950093412_0001_01_000001
datanode_2  | 2019-11-05 10:35:00,961 INFO impl.RoleInfo: 7812f254-866a-4c7c-8ce0-293d65c30ff8: start FollowerState
datanode_3  | 2019-11-05 10:35:01,086 INFO impl.RaftServerImpl: 6fd34f5c-b023-4797-b4ec-0fa1f69971e4@group-48BEEE079873: change Leader from null to 7e7331ad-45d7-4b9d-be9a-ed5e81131e5b at term 3 for appendEntries, leader elected after 411ms
datanode_1  | 2019-11-05 10:35:01,022 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-05 10:36:20 INFO  ContainerImpl:1135 - Container container_1572950093412_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-05 10:35:55 INFO  SchedulerNode:153 - Assigned container container_1572950093412_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:44960, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-11-05 10:35:00,961 INFO impl.FollowerState: 7812f254-866a-4c7c-8ce0-293d65c30ff8@group-48BEEE079873-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 10:35:01,107 INFO impl.RaftServerImpl: 6fd34f5c-b023-4797-b4ec-0fa1f69971e4@group-48BEEE079873: set configuration 0: [7812f254-866a-4c7c-8ce0-293d65c30ff8:172.18.0.5:9858, 7e7331ad-45d7-4b9d-be9a-ed5e81131e5b:172.18.0.7:9858, 6fd34f5c-b023-4797-b4ec-0fa1f69971e4:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-11-05 10:35:01,022 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-05 10:36:20 INFO  ContainerImpl:1135 - Container container_1572950093412_0001_01_000003 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-05 10:35:55 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572950093412_0001_000001 container=Container: [ContainerId: container_1572950093412_0001_01_000001, NodeId: nm:44960, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-11-05 10:35:00,988 INFO impl.RaftServerImpl: 7812f254-866a-4c7c-8ce0-293d65c30ff8@group-48BEEE079873: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:7e7331ad-45d7-4b9d-be9a-ed5e81131e5b
datanode_3  | 2019-11-05 10:35:01,107 INFO segmented.SegmentedRaftLogWorker: 6fd34f5c-b023-4797-b4ec-0fa1f69971e4@group-48BEEE079873-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-05 10:35:01,027 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-05 10:36:20 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-05 10:35:55 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_3  | 2019-11-05 10:35:01,141 INFO segmented.SegmentedRaftLogWorker: 6fd34f5c-b023-4797-b4ec-0fa1f69971e4@group-48BEEE079873-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d8876f29-388f-45d3-91b7-48beee079873/current/log_inprogress_0
datanode_1  | 2019-11-05 10:35:01,028 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-05 10:35:00,990 INFO impl.RoleInfo: 7812f254-866a-4c7c-8ce0-293d65c30ff8: shutdown FollowerState
nm_1        | 2019-11-05 10:36:20 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572950093412_0001/container_1572950093412_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-11-05 10:35:55 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-05 10:35:01,029 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-05 10:35:00,992 INFO impl.FollowerState: 7812f254-866a-4c7c-8ce0-293d65c30ff8@group-48BEEE079873-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-05 10:36:20 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572950093412_0001_01_000002]
rm_1        | 2019-11-05 10:35:55 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44960 for container : container_1572950093412_0001_01_000001
datanode_1  | 2019-11-05 10:35:01,029 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-05 10:35:00,992 INFO impl.RoleInfo: 7812f254-866a-4c7c-8ce0-293d65c30ff8: start FollowerState
nm_1        | 2019-11-05 10:36:24 INFO  Server:1454 - Auth successful for appattempt_1572950093412_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-05 10:35:55 INFO  RMContainerImpl:410 - container_1572950093412_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-05 10:35:01,029 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-05 10:35:01,085 INFO impl.RaftServerImpl: 7812f254-866a-4c7c-8ce0-293d65c30ff8@group-48BEEE079873: change Leader from null to 7e7331ad-45d7-4b9d-be9a-ed5e81131e5b at term 3 for appendEntries, leader elected after 411ms
nm_1        | 2019-11-05 10:36:24 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572950093412_0001_01_000003
rm_1        | 2019-11-05 10:35:55 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572950093412_0001_000001
datanode_1  | 2019-11-05 10:35:01,029 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-05 10:35:01,106 INFO impl.RaftServerImpl: 7812f254-866a-4c7c-8ce0-293d65c30ff8@group-48BEEE079873: set configuration 0: [7812f254-866a-4c7c-8ce0-293d65c30ff8:172.18.0.5:9858, 7e7331ad-45d7-4b9d-be9a-ed5e81131e5b:172.18.0.7:9858, 6fd34f5c-b023-4797-b4ec-0fa1f69971e4:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-11-05 10:35:01,107 INFO segmented.SegmentedRaftLogWorker: 7812f254-866a-4c7c-8ce0-293d65c30ff8@group-48BEEE079873-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-05 10:35:55 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1572950093412_0001 AttemptId: appattempt_1572950093412_0001_000001 MasterContainer: Container: [ContainerId: container_1572950093412_0001_01_000001, NodeId: nm:44960, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:44960 }, ]
datanode_1  | 2019-11-05 10:35:01,033 INFO impl.RoleInfo: 7e7331ad-45d7-4b9d-be9a-ed5e81131e5b: start LeaderState
datanode_2  | 2019-11-05 10:35:01,141 INFO segmented.SegmentedRaftLogWorker: 7812f254-866a-4c7c-8ce0-293d65c30ff8@group-48BEEE079873-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d8876f29-388f-45d3-91b7-48beee079873/current/log_inprogress_0
rm_1        | 2019-11-05 10:35:55 INFO  RMAppAttemptImpl:815 - appattempt_1572950093412_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
nm_1        | 2019-11-05 10:36:24 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572950093412_0001	CONTAINERID=container_1572950093412_0001_01_000003
datanode_1  | 2019-11-05 10:35:01,034 INFO segmented.SegmentedRaftLogWorker: 7e7331ad-45d7-4b9d-be9a-ed5e81131e5b@group-48BEEE079873-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-05 10:35:55 INFO  RMAppAttemptImpl:815 - appattempt_1572950093412_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
nm_1        | 2019-11-05 10:36:24 INFO  ContainerImpl:1135 - Container container_1572950093412_0001_01_000003 transitioned from RUNNING to KILLING
datanode_1  | 2019-11-05 10:35:01,035 INFO impl.RaftServerImpl: 7e7331ad-45d7-4b9d-be9a-ed5e81131e5b@group-48BEEE079873: set configuration 0: [7812f254-866a-4c7c-8ce0-293d65c30ff8:172.18.0.5:9858, 7e7331ad-45d7-4b9d-be9a-ed5e81131e5b:172.18.0.7:9858, 6fd34f5c-b023-4797-b4ec-0fa1f69971e4:172.18.0.9:9858], old=null at 0
rm_1        | 2019-11-05 10:35:55 INFO  AMLauncher:249 - Launching masterappattempt_1572950093412_0001_000001
datanode_1  | 2019-11-05 10:35:01,056 INFO impl.RaftServerImpl: 7e7331ad-45d7-4b9d-be9a-ed5e81131e5b@group-48BEEE079873-   LEADER: Withhold vote from candidate 7812f254-866a-4c7c-8ce0-293d65c30ff8 with term 1. State: leader=7e7331ad-45d7-4b9d-be9a-ed5e81131e5b, term=3, lastRpcElapsed=null
nm_1        | 2019-11-05 10:36:24 INFO  ContainerLaunch:370 - Cleaning up container container_1572950093412_0001_01_000003
rm_1        | 2019-11-05 10:35:55 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1572950093412_0001_01_000001, NodeId: nm:44960, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:44960 }, ] for AM appattempt_1572950093412_0001_000001
datanode_1  | 2019-11-05 10:35:01,077 INFO segmented.SegmentedRaftLogWorker: 7e7331ad-45d7-4b9d-be9a-ed5e81131e5b@group-48BEEE079873-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d8876f29-388f-45d3-91b7-48beee079873/current/log_inprogress_0
nm_1        | 2019-11-05 10:36:24 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572950093412_0001_01_000003 is : 143
datanode_1  | 2019-11-05 10:35:25,209 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-05 10:35:55 INFO  AMLauncher:187 - Command to launch container container_1572950093412_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-11-05 10:36:24 INFO  ContainerImpl:1135 - Container container_1572950093412_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-05 10:35:55 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572950093412_0001_000001
nm_1        | 2019-11-05 10:36:24 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572950093412_0001	CONTAINERID=container_1572950093412_0001_01_000003
rm_1        | 2019-11-05 10:35:55 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572950093412_0001_000001
nm_1        | 2019-11-05 10:36:24 INFO  ContainerImpl:1135 - Container container_1572950093412_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-05 10:35:55 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1572950093412_0001_01_000001, NodeId: nm:44960, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:44960 }, ] for AM appattempt_1572950093412_0001_000001
nm_1        | 2019-11-05 10:36:24 INFO  ApplicationImpl:347 - Removing container_1572950093412_0001_01_000003 from application application_1572950093412_0001
rm_1        | 2019-11-05 10:35:55 INFO  RMAppAttemptImpl:815 - appattempt_1572950093412_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-11-05 10:36:24 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-11-05 10:36:24 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572950093412_0001
nm_1        | 2019-11-05 10:36:26 INFO  Server:1454 - Auth successful for appattempt_1572950093412_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-05 10:36:26 INFO  ContainerManagerImpl:810 - Start request for container_1572950093412_0001_01_000004 by user hadoop
nm_1        | 2019-11-05 10:36:26 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572950093412_0001	CONTAINERID=container_1572950093412_0001_01_000004
nm_1        | 2019-11-05 10:36:26 INFO  ApplicationImpl:304 - Adding container_1572950093412_0001_01_000004 to application application_1572950093412_0001
nm_1        | 2019-11-05 10:36:26 INFO  ContainerImpl:1135 - Container container_1572950093412_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-05 10:35:56 INFO  RMContainerImpl:410 - container_1572950093412_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-05 10:36:26 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572950093412_0001
rm_1        | 2019-11-05 10:36:10 INFO  Server:1454 - Auth successful for appattempt_1572950093412_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-05 10:36:26 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572950093412_0001
rm_1        | 2019-11-05 10:36:10 INFO  ApplicationMasterService:274 - AM registration appattempt_1572950093412_0001_000001
nm_1        | 2019-11-05 10:36:26 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-05 10:36:10 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572950093412_0001	APPATTEMPTID=appattempt_1572950093412_0001_000001
nm_1        | 2019-11-05 10:36:26 INFO  ShuffleHandler:677 - Added token for job_1572950093412_0001
rm_1        | 2019-11-05 10:36:10 INFO  RMAppAttemptImpl:815 - appattempt_1572950093412_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-11-05 10:36:26 INFO  ContainerImpl:1135 - Container container_1572950093412_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2019-11-05 10:36:26 INFO  ContainerImpl:1135 - Container container_1572950093412_0001_01_000004 transitioned from LOCALIZED to RUNNING
nm_1        | 2019-11-05 10:36:26 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-11-05 10:36:26 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572950093412_0001/container_1572950093412_0001_01_000004/default_container_executor.sh]
nm_1        | 2019-11-05 10:36:26 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572950093412_0001_01_000003]
rm_1        | 2019-11-05 10:36:10 INFO  RMAppImpl:718 - application_1572950093412_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-11-05 10:36:30 INFO  Server:1454 - Auth successful for appattempt_1572950093412_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-05 10:36:13 INFO  RMContainerImpl:410 - container_1572950093412_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-05 10:36:30 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572950093412_0001_01_000004
rm_1        | 2019-11-05 10:36:13 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572950093412_0001	CONTAINERID=container_1572950093412_0001_01_000002
nm_1        | 2019-11-05 10:36:30 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572950093412_0001	CONTAINERID=container_1572950093412_0001_01_000004
rm_1        | 2019-11-05 10:36:13 INFO  SchedulerNode:153 - Assigned container container_1572950093412_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:44960, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-05 10:36:30 INFO  ContainerImpl:1135 - Container container_1572950093412_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-11-05 10:36:13 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572950093412_0001_000001 container=Container: [ContainerId: container_1572950093412_0001_01_000002, NodeId: nm:44960, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-05 10:36:30 INFO  ContainerLaunch:370 - Cleaning up container container_1572950093412_0001_01_000004
rm_1        | 2019-11-05 10:36:13 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-05 10:36:30 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572950093412_0001_01_000004 is : 143
