Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_om_1
datanode_1  | 2019-11-05 10:37:48,867 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-11-05 10:38:54 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572950272763_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-05 10:39:14 INFO  ContainerScheduler:511 - Starting container [container_1572950272763_0001_01_000003]
datanode_3  | 2019-11-05 10:37:58,542 INFO server.GrpcLogAppender: ed989ffa-dbb9-456f-b19d-f65bf517ab8f@group-E4D322647A3A->c0e15e96-aa67-4fcd-98de-981e6f0e33f9-AppendLogResponseHandler: follower responses appendEntries COMPLETED
rm_1        | 2019-11-05 10:38:54 INFO  RMContainerImpl:480 - container_1572950272763_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-05 10:39:14 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-05 10:37:58,547 INFO impl.FollowerInfo: ed989ffa-dbb9-456f-b19d-f65bf517ab8f@group-E4D322647A3A->9e0b76be-3371-42e3-a9b8-73d0e5a9e90d: nextIndex: updateUnconditionally 0 -> 0
rm_1        | 2019-11-05 10:38:54 INFO  FiCaSchedulerNode:169 - Assigned container container_1572950272763_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:37766, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-05 10:39:14 INFO  ContainerImpl:2126 - Container container_1572950272763_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-05 10:37:58,547 INFO impl.FollowerInfo: ed989ffa-dbb9-456f-b19d-f65bf517ab8f@group-E4D322647A3A->c0e15e96-aa67-4fcd-98de-981e6f0e33f9: nextIndex: updateUnconditionally 0 -> 0
rm_1        | 2019-11-05 10:38:54 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572950272763_0001	CONTAINERID=container_1572950272763_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-05 10:39:14 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572950272763_0001_01_000003
datanode_3  | 2019-11-05 10:37:58,608 INFO impl.RaftServerImpl: ed989ffa-dbb9-456f-b19d-f65bf517ab8f@group-E4D322647A3A: change Leader from null to 9e0b76be-3371-42e3-a9b8-73d0e5a9e90d at term 5 for appendEntries, leader elected after 79ms
rm_1        | 2019-11-05 10:38:54 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37766 for container : container_1572950272763_0001_01_000001
nm_1        | 2019-11-05 10:39:14 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572950272763_0001/container_1572950272763_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-11-05 10:37:58,627 INFO impl.RaftServerImpl: ed989ffa-dbb9-456f-b19d-f65bf517ab8f@group-E4D322647A3A: set configuration 0: [c0e15e96-aa67-4fcd-98de-981e6f0e33f9:172.18.0.7:9858, ed989ffa-dbb9-456f-b19d-f65bf517ab8f:172.18.0.8:9858, 9e0b76be-3371-42e3-a9b8-73d0e5a9e90d:172.18.0.9:9858], old=null at 0
rm_1        | 2019-11-05 10:38:54 INFO  RMContainerImpl:480 - container_1572950272763_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-05 10:39:14 INFO  ContainersMonitorImpl:567 - container_1572950272763_0001_01_000003's ip = 172.18.0.6, and hostname = nm
datanode_3  | 2019-11-05 10:37:58,629 INFO segmented.SegmentedRaftLogWorker: ed989ffa-dbb9-456f-b19d-f65bf517ab8f@group-E4D322647A3A-SegmentedRaftLogWorker: Truncating segments toTruncate: null
rm_1        | 2019-11-05 10:38:54 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572950272763_0001_000001
nm_1        | 2019-11-05 10:39:15 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572950272763_0001_01_000002]
datanode_3  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
nm_1        | 2019-11-05 10:39:17 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572950272763_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-11-05 10:38:54 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-05 10:37:58,629 INFO segmented.SegmentedRaftLogWorker: ed989ffa-dbb9-456f-b19d-f65bf517ab8f@group-E4D322647A3A-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-05 10:39:19 INFO  ContainerLaunch:589 - Container container_1572950272763_0001_01_000003 succeeded 
rm_1        | 2019-11-05 10:38:54 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1572950272763_0001 AttemptId: appattempt_1572950272763_0001_000001 MasterContainer: Container: [ContainerId: container_1572950272763_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37766, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:37766 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-05 10:39:19 INFO  ContainerImpl:2126 - Container container_1572950272763_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-05 10:38:54 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_3  | 2019-11-05 10:37:58,630 INFO segmented.SegmentedRaftLogWorker: ed989ffa-dbb9-456f-b19d-f65bf517ab8f@group-E4D322647A3A-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/c5ec649c-c825-4a32-87ab-e4d322647a3a/current/log_inprogress_0
nm_1        | 2019-11-05 10:39:19 INFO  ContainerLaunch:745 - Cleaning up container container_1572950272763_0001_01_000003
rm_1        | 2019-11-05 10:38:54 INFO  RMAppAttemptImpl:927 - appattempt_1572950272763_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_3  | 2019-11-05 10:37:58,631 INFO segmented.SegmentedRaftLogWorker: ed989ffa-dbb9-456f-b19d-f65bf517ab8f@group-E4D322647A3A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-05 10:39:19 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-05 10:38:54 INFO  RMAppAttemptImpl:927 - appattempt_1572950272763_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_3  | 2019-11-05 10:37:58,665 INFO segmented.SegmentedRaftLogWorker: ed989ffa-dbb9-456f-b19d-f65bf517ab8f@group-E4D322647A3A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c5ec649c-c825-4a32-87ab-e4d322647a3a/current/log_inprogress_0
nm_1        | 2019-11-05 10:39:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572950272763_0001/container_1572950272763_0001_01_000003/launch_container.sh
rm_1        | 2019-11-05 10:38:54 INFO  AMLauncher:307 - Launching masterappattempt_1572950272763_0001_000001
nm_1        | 2019-11-05 10:39:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572950272763_0001/container_1572950272763_0001_01_000003/container_tokens
rm_1        | 2019-11-05 10:38:54 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572950272763_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37766, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:37766 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572950272763_0001_000001
nm_1        | 2019-11-05 10:39:19 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572950272763_0001	CONTAINERID=container_1572950272763_0001_01_000003
rm_1        | 2019-11-05 10:38:54 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572950272763_0001_000001
nm_1        | 2019-11-05 10:39:19 INFO  ContainerImpl:2126 - Container container_1572950272763_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-05 10:38:54 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572950272763_0001_000001
nm_1        | 2019-11-05 10:39:19 INFO  ApplicationImpl:512 - Removing container_1572950272763_0001_01_000003 from application application_1572950272763_0001
rm_1        | 2019-11-05 10:38:55 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572950272763_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37766, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:37766 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572950272763_0001_000001
nm_1        | 2019-11-05 10:39:19 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572950272763_0001_01_000003
rm_1        | 2019-11-05 10:38:55 INFO  RMAppAttemptImpl:927 - appattempt_1572950272763_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-05 10:39:19 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572950272763_0001
rm_1        | 2019-11-05 10:38:55 INFO  RMContainerImpl:480 - container_1572950272763_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-05 10:39:04 INFO  Server:1845 - Auth successful for appattempt_1572950272763_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-05 10:39:21 INFO  Server:1845 - Auth successful for appattempt_1572950272763_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-05 10:39:04 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1572950272763_0001_000001
nm_1        | 2019-11-05 10:39:21 INFO  ContainerManagerImpl:1070 - Start request for container_1572950272763_0001_01_000004 by user hadoop
nm_1        | 2019-11-05 10:39:21 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572950272763_0001	CONTAINERID=container_1572950272763_0001_01_000004
nm_1        | 2019-11-05 10:39:21 INFO  ApplicationImpl:463 - Adding container_1572950272763_0001_01_000004 to application application_1572950272763_0001
nm_1        | 2019-11-05 10:39:21 INFO  ContainerImpl:2126 - Container container_1572950272763_0001_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-05 10:39:21 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572950272763_0001
rm_1        | 2019-11-05 10:39:04 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572950272763_0001	APPATTEMPTID=appattempt_1572950272763_0001_000001
nm_1        | 2019-11-05 10:39:21 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572950272763_0001
rm_1        | 2019-11-05 10:39:04 INFO  RMAppAttemptImpl:927 - appattempt_1572950272763_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-05 10:39:21 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-05 10:39:04 INFO  RMAppImpl:912 - application_1572950272763_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-05 10:39:21 INFO  ShuffleHandler:719 - Added token for job_1572950272763_0001
rm_1        | 2019-11-05 10:39:06 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572950272763_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-05 10:39:21 INFO  ContainerImpl:2126 - Container container_1572950272763_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-05 10:39:06 INFO  RMContainerImpl:480 - container_1572950272763_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-05 10:39:21 INFO  ContainerScheduler:511 - Starting container [container_1572950272763_0001_01_000004]
nm_1        | 2019-11-05 10:39:21 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-05 10:39:21 INFO  ContainerImpl:2126 - Container container_1572950272763_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-11-05 10:39:21 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572950272763_0001_01_000004
nm_1        | 2019-11-05 10:39:21 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572950272763_0001/container_1572950272763_0001_01_000004/default_container_executor.sh]
nm_1        | 2019-11-05 10:39:21 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572950272763_0001_01_000003]
nm_1        | 2019-11-05 10:39:23 INFO  ContainersMonitorImpl:567 - container_1572950272763_0001_01_000004's ip = 172.18.0.6, and hostname = nm
nm_1        | 2019-11-05 10:39:26 INFO  ContainerLaunch:589 - Container container_1572950272763_0001_01_000004 succeeded 
nm_1        | 2019-11-05 10:39:26 INFO  ContainerImpl:2126 - Container container_1572950272763_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-05 10:39:26 INFO  ContainerLaunch:745 - Cleaning up container container_1572950272763_0001_01_000004
rm_1        | 2019-11-05 10:39:06 INFO  FiCaSchedulerNode:169 - Assigned container container_1572950272763_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:37766, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-05 10:39:26 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-05 10:39:06 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572950272763_0001	CONTAINERID=container_1572950272763_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-05 10:39:06 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-05 10:39:26 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572950272763_0001/container_1572950272763_0001_01_000004/launch_container.sh
rm_1        | 2019-11-05 10:39:06 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-11-05 10:39:07 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37766 for container : container_1572950272763_0001_01_000002
nm_1        | 2019-11-05 10:39:26 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572950272763_0001/container_1572950272763_0001_01_000004/container_tokens
rm_1        | 2019-11-05 10:39:07 INFO  RMContainerImpl:480 - container_1572950272763_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-05 10:39:26 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572950272763_0001	CONTAINERID=container_1572950272763_0001_01_000004
rm_1        | 2019-11-05 10:39:08 INFO  RMContainerImpl:480 - container_1572950272763_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-05 10:39:26 INFO  ContainerImpl:2126 - Container container_1572950272763_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-05 10:39:13 INFO  RMContainerImpl:480 - container_1572950272763_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-05 10:39:26 INFO  ApplicationImpl:512 - Removing container_1572950272763_0001_01_000004 from application application_1572950272763_0001
nm_1        | 2019-11-05 10:39:26 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572950272763_0001_01_000004
nm_1        | 2019-11-05 10:39:26 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572950272763_0001
nm_1        | 2019-11-05 10:39:26 INFO  Server:1845 - Auth successful for appattempt_1572950272763_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-05 10:39:26 INFO  ContainerManagerImpl:1070 - Start request for container_1572950272763_0001_01_000005 by user hadoop
rm_1        | 2019-11-05 10:39:13 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572950272763_0001	CONTAINERID=container_1572950272763_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-05 10:39:26 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572950272763_0001	CONTAINERID=container_1572950272763_0001_01_000005
rm_1        | 2019-11-05 10:39:14 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572950272763_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-05 10:39:14 INFO  RMContainerImpl:480 - container_1572950272763_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-05 10:39:14 INFO  FiCaSchedulerNode:169 - Assigned container container_1572950272763_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:37766, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-05 10:39:26 INFO  ApplicationImpl:463 - Adding container_1572950272763_0001_01_000005 to application application_1572950272763_0001
rm_1        | 2019-11-05 10:39:14 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572950272763_0001	CONTAINERID=container_1572950272763_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-05 10:39:26 INFO  ContainerImpl:2126 - Container container_1572950272763_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-05 10:39:14 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-05 10:39:26 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572950272763_0001
rm_1        | 2019-11-05 10:39:14 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-05 10:39:26 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572950272763_0001
rm_1        | 2019-11-05 10:39:14 INFO  RMContainerImpl:480 - container_1572950272763_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-05 10:39:26 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-05 10:39:15 INFO  RMContainerImpl:480 - container_1572950272763_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-05 10:39:26 INFO  ShuffleHandler:719 - Added token for job_1572950272763_0001
rm_1        | 2019-11-05 10:39:19 INFO  RMContainerImpl:480 - container_1572950272763_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-05 10:39:26 INFO  ContainerImpl:2126 - Container container_1572950272763_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-05 10:39:19 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572950272763_0001	CONTAINERID=container_1572950272763_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-05 10:39:20 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572950272763_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-05 10:39:26 INFO  ContainerScheduler:511 - Starting container [container_1572950272763_0001_01_000005]
rm_1        | 2019-11-05 10:39:20 INFO  RMContainerImpl:480 - container_1572950272763_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-05 10:39:26 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-05 10:39:20 INFO  FiCaSchedulerNode:169 - Assigned container container_1572950272763_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:37766, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-05 10:39:26 INFO  ContainerImpl:2126 - Container container_1572950272763_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-05 10:39:20 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572950272763_0001	CONTAINERID=container_1572950272763_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-05 10:39:26 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572950272763_0001_01_000005
nm_1        | 2019-11-05 10:39:26 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572950272763_0001/container_1572950272763_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-11-05 10:39:26 INFO  ContainersMonitorImpl:567 - container_1572950272763_0001_01_000005's ip = 172.18.0.6, and hostname = nm
nm_1        | 2019-11-05 10:39:28 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572950272763_0001_01_000004]
nm_1        | 2019-11-05 10:39:29 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572950272763_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-05 10:39:20 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-05 10:39:30 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-05 10:39:20 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-05 10:39:30 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-05 10:39:32 INFO  ContainerLaunch:589 - Container container_1572950272763_0001_01_000005 succeeded 
nm_1        | 2019-11-05 10:39:32 INFO  ContainerImpl:2126 - Container container_1572950272763_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-05 10:39:32 INFO  ContainerLaunch:745 - Cleaning up container container_1572950272763_0001_01_000005
nm_1        | 2019-11-05 10:39:32 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-05 10:39:21 INFO  RMContainerImpl:480 - container_1572950272763_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-05 10:39:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572950272763_0001/container_1572950272763_0001_01_000005/launch_container.sh
rm_1        | 2019-11-05 10:39:21 INFO  RMContainerImpl:480 - container_1572950272763_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-05 10:39:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572950272763_0001/container_1572950272763_0001_01_000005/container_tokens
rm_1        | 2019-11-05 10:39:22 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572950272763_0001
nm_1        | 2019-11-05 10:39:32 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572950272763_0001	CONTAINERID=container_1572950272763_0001_01_000005
nm_1        | 2019-11-05 10:39:32 INFO  ContainerImpl:2126 - Container container_1572950272763_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-05 10:39:32 INFO  ApplicationImpl:512 - Removing container_1572950272763_0001_01_000005 from application application_1572950272763_0001
nm_1        | 2019-11-05 10:39:32 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572950272763_0001_01_000005
rm_1        | 2019-11-05 10:39:26 INFO  RMContainerImpl:480 - container_1572950272763_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-05 10:39:32 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572950272763_0001
rm_1        | 2019-11-05 10:39:26 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572950272763_0001	CONTAINERID=container_1572950272763_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-05 10:39:32 INFO  Server:1845 - Auth successful for appattempt_1572950272763_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-05 10:39:32 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572950272763_0001_01_000005
rm_1        | 2019-11-05 10:39:26 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572950272763_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-05 10:39:32 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572950272763_0001	CONTAINERID=container_1572950272763_0001_01_000005
rm_1        | 2019-11-05 10:39:26 INFO  RMContainerImpl:480 - container_1572950272763_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-05 10:39:39 INFO  ContainerLaunch:589 - Container container_1572950272763_0001_01_000001 succeeded 
rm_1        | 2019-11-05 10:39:26 INFO  FiCaSchedulerNode:169 - Assigned container container_1572950272763_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:37766, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-05 10:39:39 INFO  ContainerImpl:2126 - Container container_1572950272763_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-05 10:39:26 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572950272763_0001	CONTAINERID=container_1572950272763_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-05 10:39:39 INFO  ContainerLaunch:745 - Cleaning up container container_1572950272763_0001_01_000001
