Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1, ozone_om_1
datanode_2  | 2019-10-25 02:00:46,140 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-25 02:00:54,542 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-25 02:00:54,542 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 02:01:15,057 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:00:54,543 INFO impl.RaftServerImpl: ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d@group-A1528E89F2B7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-25 02:00:54,542 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-25 02:00:54,542 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 02:01:15,152 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:00:54,543 INFO impl.RoleInfo: ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d: start FollowerState
datanode_1  | 2019-10-25 02:00:54,542 INFO impl.RaftServerImpl: 16107326-a146-4d6d-b59b-dc9acf0930b6@group-A1528E89F2B7: start as a follower, conf=-1: [ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d:172.18.0.5:9858, 16107326-a146-4d6d-b59b-dc9acf0930b6:172.18.0.4:9858, 5d0c3c2d-6a01-4f28-af91-c744134842b5:172.18.0.6:9858], old=null
scm_1       | 2019-10-25 02:01:15,254 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 02:00:54,543 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-25 02:00:54,544 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A1528E89F2B7,id=ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d
datanode_1  | 2019-10-25 02:00:54,542 INFO impl.RaftServerImpl: 16107326-a146-4d6d-b59b-dc9acf0930b6@group-A1528E89F2B7: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-25 02:01:15,370 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 02:00:54,543 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 02:00:54,544 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 02:01:15,471 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 02:00:54,543 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 02:00:54,542 INFO impl.RoleInfo: 16107326-a146-4d6d-b59b-dc9acf0930b6: start FollowerState
datanode_2  | 2019-10-25 02:00:59,382 INFO impl.FollowerState: ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d@group-DF46F7FD7103-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5023ms
scm_1       | 2019-10-25 02:01:15,575 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 02:00:54,543 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A1528E89F2B7,id=16107326-a146-4d6d-b59b-dc9acf0930b6
datanode_3  | 2019-10-25 02:00:54,543 INFO impl.RaftServerImpl: 5d0c3c2d-6a01-4f28-af91-c744134842b5@group-A1528E89F2B7: start as a follower, conf=-1: [ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d:172.18.0.5:9858, 16107326-a146-4d6d-b59b-dc9acf0930b6:172.18.0.4:9858, 5d0c3c2d-6a01-4f28-af91-c744134842b5:172.18.0.6:9858], old=null
datanode_2  | 2019-10-25 02:00:59,384 INFO impl.RoleInfo: ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d: shutdown FollowerState
scm_1       | 2019-10-25 02:01:15,663 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 02:00:54,543 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 02:00:54,543 INFO impl.RaftServerImpl: 5d0c3c2d-6a01-4f28-af91-c744134842b5@group-A1528E89F2B7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-25 02:00:59,385 INFO impl.RaftServerImpl: ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d@group-DF46F7FD7103: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-25 02:01:15,798 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 02:00:58,363 INFO impl.FollowerState: 16107326-a146-4d6d-b59b-dc9acf0930b6@group-3E2558C3D51A-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5110ms
datanode_3  | 2019-10-25 02:00:54,543 INFO impl.RoleInfo: 5d0c3c2d-6a01-4f28-af91-c744134842b5: start FollowerState
scm_1       | 2019-10-25 02:01:15,898 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:00:59,389 INFO impl.RoleInfo: ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d: start LeaderElection
datanode_1  | 2019-10-25 02:00:58,365 INFO impl.RoleInfo: 16107326-a146-4d6d-b59b-dc9acf0930b6: shutdown FollowerState
datanode_3  | 2019-10-25 02:00:54,544 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A1528E89F2B7,id=5d0c3c2d-6a01-4f28-af91-c744134842b5
scm_1       | 2019-10-25 02:01:15,990 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:00:59,414 INFO impl.LeaderElection: ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d@group-DF46F7FD7103-LeaderElection1: begin an election at term 1 for -1: [ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d:172.18.0.5:9858], old=null
datanode_1  | 2019-10-25 02:00:58,366 INFO impl.RaftServerImpl: 16107326-a146-4d6d-b59b-dc9acf0930b6@group-3E2558C3D51A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-25 02:01:16,099 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:00:59,415 INFO impl.RoleInfo: ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d: shutdown LeaderElection
datanode_1  | 2019-10-25 02:00:58,371 INFO impl.RoleInfo: 16107326-a146-4d6d-b59b-dc9acf0930b6: start LeaderElection
datanode_3  | 2019-10-25 02:00:54,544 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 02:01:16,183 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:00:59,416 INFO impl.RaftServerImpl: ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d@group-DF46F7FD7103: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-25 02:00:58,397 INFO impl.LeaderElection: 16107326-a146-4d6d-b59b-dc9acf0930b6@group-3E2558C3D51A-LeaderElection1: begin an election at term 1 for -1: [16107326-a146-4d6d-b59b-dc9acf0930b6:172.18.0.4:9858], old=null
datanode_3  | 2019-10-25 02:00:59,018 INFO impl.FollowerState: 5d0c3c2d-6a01-4f28-af91-c744134842b5@group-42386E62E4FD-FollowerState: change to CANDIDATE, lastRpcTime:5129ms, electionTimeout:5128ms
scm_1       | 2019-10-25 02:01:16,266 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:00:59,417 INFO impl.RaftServerImpl: ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d@group-DF46F7FD7103: change Leader from null to ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d at term 1 for becomeLeader, leader elected after 5129ms
datanode_1  | 2019-10-25 02:00:58,399 INFO impl.RoleInfo: 16107326-a146-4d6d-b59b-dc9acf0930b6: shutdown LeaderElection
scm_1       | 2019-10-25 02:01:16,359 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:00:59,422 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-25 02:00:59,020 INFO impl.RoleInfo: 5d0c3c2d-6a01-4f28-af91-c744134842b5: shutdown FollowerState
datanode_1  | 2019-10-25 02:00:58,400 INFO impl.RaftServerImpl: 16107326-a146-4d6d-b59b-dc9acf0930b6@group-3E2558C3D51A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-25 02:01:16,460 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:00:59,422 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-25 02:00:59,021 INFO impl.RaftServerImpl: 5d0c3c2d-6a01-4f28-af91-c744134842b5@group-42386E62E4FD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-25 02:00:58,400 INFO impl.RaftServerImpl: 16107326-a146-4d6d-b59b-dc9acf0930b6@group-3E2558C3D51A: change Leader from null to 16107326-a146-4d6d-b59b-dc9acf0930b6 at term 1 for becomeLeader, leader elected after 5221ms
scm_1       | 2019-10-25 02:01:16,544 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:00:59,429 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-25 02:00:59,026 INFO impl.RoleInfo: 5d0c3c2d-6a01-4f28-af91-c744134842b5: start LeaderElection
scm_1       | 2019-10-25 02:01:16,645 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 02:00:58,406 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-25 02:00:59,435 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-25 02:00:59,052 INFO impl.LeaderElection: 5d0c3c2d-6a01-4f28-af91-c744134842b5@group-42386E62E4FD-LeaderElection1: begin an election at term 1 for -1: [5d0c3c2d-6a01-4f28-af91-c744134842b5:172.18.0.6:9858], old=null
scm_1       | 2019-10-25 02:01:16,737 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 02:00:58,407 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-25 02:00:59,435 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-25 02:01:16,838 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 02:00:59,054 INFO impl.RoleInfo: 5d0c3c2d-6a01-4f28-af91-c744134842b5: shutdown LeaderElection
datanode_1  | 2019-10-25 02:00:58,411 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-25 02:00:59,436 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-25 02:01:16,930 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 02:00:59,055 INFO impl.RaftServerImpl: 5d0c3c2d-6a01-4f28-af91-c744134842b5@group-42386E62E4FD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-25 02:00:58,417 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-25 02:00:59,445 INFO impl.RoleInfo: ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d: start LeaderState
datanode_3  | 2019-10-25 02:00:59,056 INFO impl.RaftServerImpl: 5d0c3c2d-6a01-4f28-af91-c744134842b5@group-42386E62E4FD: change Leader from null to 5d0c3c2d-6a01-4f28-af91-c744134842b5 at term 1 for becomeLeader, leader elected after 5252ms
datanode_1  | 2019-10-25 02:00:58,417 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-25 02:01:17,022 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:00:59,466 INFO segmented.SegmentedRaftLogWorker: ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d@group-DF46F7FD7103-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-25 02:00:59,062 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-25 02:00:58,419 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-25 02:01:17,122 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 02:00:59,062 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-25 02:00:58,430 INFO impl.RoleInfo: 16107326-a146-4d6d-b59b-dc9acf0930b6: start LeaderState
datanode_2  | 2019-10-25 02:00:59,476 INFO impl.RaftServerImpl: ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d@group-DF46F7FD7103: set configuration 0: [ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d:172.18.0.5:9858], old=null at 0
scm_1       | 2019-10-25 02:01:17,214 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 02:00:59,067 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-25 02:00:58,455 INFO segmented.SegmentedRaftLogWorker: 16107326-a146-4d6d-b59b-dc9acf0930b6@group-3E2558C3D51A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-25 02:00:59,547 INFO impl.FollowerState: ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d@group-A1528E89F2B7-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
scm_1       | 2019-10-25 02:01:17,306 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 02:00:58,467 INFO impl.RaftServerImpl: 16107326-a146-4d6d-b59b-dc9acf0930b6@group-3E2558C3D51A: set configuration 0: [16107326-a146-4d6d-b59b-dc9acf0930b6:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-25 02:00:59,548 INFO impl.RoleInfo: ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d: shutdown FollowerState
datanode_3  | 2019-10-25 02:00:59,073 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-25 02:01:17,400 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 02:00:58,608 INFO segmented.SegmentedRaftLogWorker: 16107326-a146-4d6d-b59b-dc9acf0930b6@group-3E2558C3D51A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eca5b1d7-69d3-41a3-bf2a-3e2558c3d51a/current/log_inprogress_0
datanode_2  | 2019-10-25 02:00:59,548 INFO impl.RaftServerImpl: ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d@group-A1528E89F2B7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-25 02:00:59,073 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-25 02:01:17,508 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 02:00:59,626 INFO impl.FollowerState: 16107326-a146-4d6d-b59b-dc9acf0930b6@group-A1528E89F2B7-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5083ms
datanode_2  | 2019-10-25 02:00:59,548 INFO impl.RoleInfo: ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d: start LeaderElection
datanode_3  | 2019-10-25 02:00:59,074 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-25 02:00:59,626 INFO impl.RoleInfo: 16107326-a146-4d6d-b59b-dc9acf0930b6: shutdown FollowerState
datanode_2  | 2019-10-25 02:00:59,605 INFO impl.LeaderElection: ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d@group-A1528E89F2B7-LeaderElection2: begin an election at term 1 for -1: [ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d:172.18.0.5:9858, 16107326-a146-4d6d-b59b-dc9acf0930b6:172.18.0.4:9858, 5d0c3c2d-6a01-4f28-af91-c744134842b5:172.18.0.6:9858], old=null
scm_1       | 2019-10-25 02:01:17,591 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 02:00:59,084 INFO impl.RoleInfo: 5d0c3c2d-6a01-4f28-af91-c744134842b5: start LeaderState
datanode_1  | 2019-10-25 02:00:59,626 INFO impl.RaftServerImpl: 16107326-a146-4d6d-b59b-dc9acf0930b6@group-A1528E89F2B7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-25 02:00:59,710 INFO segmented.SegmentedRaftLogWorker: ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d@group-DF46F7FD7103-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a94af8a4-0e26-4391-bd3c-df46f7fd7103/current/log_inprogress_0
scm_1       | 2019-10-25 02:01:17,693 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 02:00:59,109 INFO segmented.SegmentedRaftLogWorker: 5d0c3c2d-6a01-4f28-af91-c744134842b5@group-42386E62E4FD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-25 02:00:59,627 INFO impl.RoleInfo: 16107326-a146-4d6d-b59b-dc9acf0930b6: start LeaderElection
datanode_2  | 2019-10-25 02:00:59,787 INFO impl.LeaderElection: ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d@group-A1528E89F2B7-LeaderElection2: Election REJECTED; received 2 response(s) [ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d<-16107326-a146-4d6d-b59b-dc9acf0930b6#0:FAIL-t1, ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d<-5d0c3c2d-6a01-4f28-af91-c744134842b5#0:FAIL-t1] and 0 exception(s); ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d@group-A1528E89F2B7:t1, leader=null, voted=ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d, raftlog=ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d@group-A1528E89F2B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d:172.18.0.5:9858, 16107326-a146-4d6d-b59b-dc9acf0930b6:172.18.0.4:9858, 5d0c3c2d-6a01-4f28-af91-c744134842b5:172.18.0.6:9858], old=null
scm_1       | 2019-10-25 02:01:17,784 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 02:00:59,711 INFO impl.LeaderElection: 16107326-a146-4d6d-b59b-dc9acf0930b6@group-A1528E89F2B7-LeaderElection2: begin an election at term 1 for -1: [ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d:172.18.0.5:9858, 16107326-a146-4d6d-b59b-dc9acf0930b6:172.18.0.4:9858, 5d0c3c2d-6a01-4f28-af91-c744134842b5:172.18.0.6:9858], old=null
datanode_2  | 2019-10-25 02:00:59,789 INFO impl.RaftServerImpl: ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d@group-A1528E89F2B7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-25 02:01:17,875 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 02:00:59,878 INFO impl.LeaderElection: 16107326-a146-4d6d-b59b-dc9acf0930b6@group-A1528E89F2B7-LeaderElection2: Election REJECTED; received 2 response(s) [16107326-a146-4d6d-b59b-dc9acf0930b6<-ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d#0:FAIL-t1, 16107326-a146-4d6d-b59b-dc9acf0930b6<-5d0c3c2d-6a01-4f28-af91-c744134842b5#0:FAIL-t1] and 0 exception(s); 16107326-a146-4d6d-b59b-dc9acf0930b6@group-A1528E89F2B7:t1, leader=null, voted=16107326-a146-4d6d-b59b-dc9acf0930b6, raftlog=16107326-a146-4d6d-b59b-dc9acf0930b6@group-A1528E89F2B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d:172.18.0.5:9858, 16107326-a146-4d6d-b59b-dc9acf0930b6:172.18.0.4:9858, 5d0c3c2d-6a01-4f28-af91-c744134842b5:172.18.0.6:9858], old=null
datanode_3  | 2019-10-25 02:00:59,127 INFO impl.RaftServerImpl: 5d0c3c2d-6a01-4f28-af91-c744134842b5@group-42386E62E4FD: set configuration 0: [5d0c3c2d-6a01-4f28-af91-c744134842b5:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-25 02:00:59,789 INFO impl.RoleInfo: ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d: shutdown LeaderElection
scm_1       | 2019-10-25 02:01:17,952 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 02:00:59,266 INFO segmented.SegmentedRaftLogWorker: 5d0c3c2d-6a01-4f28-af91-c744134842b5@group-42386E62E4FD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6c885a63-8142-4c6f-b967-42386e62e4fd/current/log_inprogress_0
datanode_2  | 2019-10-25 02:00:59,789 INFO impl.RoleInfo: ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d: start FollowerState
datanode_1  | 2019-10-25 02:00:59,879 INFO impl.RaftServerImpl: 16107326-a146-4d6d-b59b-dc9acf0930b6@group-A1528E89F2B7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-25 02:01:18,045 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 02:00:59,644 INFO impl.FollowerState: 5d0c3c2d-6a01-4f28-af91-c744134842b5@group-A1528E89F2B7-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5099ms
datanode_1  | 2019-10-25 02:00:59,880 INFO impl.RoleInfo: 16107326-a146-4d6d-b59b-dc9acf0930b6: shutdown LeaderElection
datanode_2  | 2019-10-25 02:01:04,865 INFO impl.FollowerState: ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d@group-A1528E89F2B7-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5075ms
datanode_3  | 2019-10-25 02:00:59,649 INFO impl.RoleInfo: 5d0c3c2d-6a01-4f28-af91-c744134842b5: shutdown FollowerState
scm_1       | 2019-10-25 02:01:18,128 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 02:00:59,880 INFO impl.RoleInfo: 16107326-a146-4d6d-b59b-dc9acf0930b6: start FollowerState
datanode_2  | 2019-10-25 02:01:04,866 INFO impl.RoleInfo: ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d: shutdown FollowerState
datanode_3  | 2019-10-25 02:00:59,649 INFO impl.RaftServerImpl: 5d0c3c2d-6a01-4f28-af91-c744134842b5@group-A1528E89F2B7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-25 02:01:18,212 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 02:01:04,943 INFO impl.RaftServerImpl: 16107326-a146-4d6d-b59b-dc9acf0930b6@group-A1528E89F2B7: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d
datanode_2  | 2019-10-25 02:01:04,866 INFO impl.RaftServerImpl: ad8e8341-3c9f-4e7f-b7f3-5b381fcc400d@group-A1528E89F2B7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2019-10-25 02:01:18,304 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 02:01:04,943 INFO impl.RoleInfo: 16107326-a146-4d6d-b59b-dc9acf0930b6: shutdown FollowerState
