Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_datanode_1
datanode_3    | 2019-10-25 02:03:00,530 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-25 02:03:08,176 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-25 02:03:13,131 INFO impl.RoleInfo: 358563be-ed02-4773-b630-748094acc7f7: start LeaderElection
datanode_3    | 2019-10-25 02:03:12,618 INFO impl.RoleInfo: 2049aa7c-568b-4888-bb71-c4ded74c8761: shutdown LeaderElection
grafana_1     | t=2019-10-25T02:03:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
scm_1         | 2019-10-25 02:03:30,005 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-25 02:03:08,177 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-25 02:03:13,164 INFO impl.LeaderElection: 358563be-ed02-4773-b630-748094acc7f7@group-1A0178C88A33-LeaderElection1: begin an election at term 1 for -1: [358563be-ed02-4773-b630-748094acc7f7:172.18.0.10:9858], old=null
datanode_3    | 2019-10-25 02:03:12,618 INFO impl.RaftServerImpl: 2049aa7c-568b-4888-bb71-c4ded74c8761@group-6A1995D4E3F3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-25T02:03:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
scm_1         | 2019-10-25 02:03:30,095 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-25 02:03:13,166 INFO impl.RoleInfo: 358563be-ed02-4773-b630-748094acc7f7: shutdown LeaderElection
datanode_1    | 2019-10-25 02:03:08,177 INFO segmented.SegmentedRaftLogWorker: 64ab40b7-e081-4745-9dfd-5ab959d0c649@group-39CC3526CCF2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-25 02:03:12,619 INFO impl.RaftServerImpl: 2049aa7c-568b-4888-bb71-c4ded74c8761@group-6A1995D4E3F3: change Leader from null to 2049aa7c-568b-4888-bb71-c4ded74c8761 at term 1 for becomeLeader, leader elected after 5185ms
scm_1         | 2019-10-25 02:03:30,196 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-25T02:03:04+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | 2019-10-25 02:03:13,167 INFO impl.RaftServerImpl: 358563be-ed02-4773-b630-748094acc7f7@group-1A0178C88A33: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-25 02:03:08,177 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-25 02:03:12,624 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-25 02:03:30,289 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-25T02:03:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-10-25 02:03:13,167 INFO impl.RaftServerImpl: 358563be-ed02-4773-b630-748094acc7f7@group-1A0178C88A33: change Leader from null to 358563be-ed02-4773-b630-748094acc7f7 at term 1 for becomeLeader, leader elected after 5235ms
datanode_1    | 2019-10-25 02:03:08,178 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-25 02:03:12,625 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-25 02:03:30,388 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-25T02:03:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-10-25 02:03:13,171 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-25 02:03:08,178 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-25 02:03:12,629 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-25 02:03:30,481 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-25T02:03:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-10-25 02:03:13,172 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-25 02:03:08,178 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-25 02:03:12,634 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-25 02:03:30,582 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-25T02:03:04+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-10-25 02:03:13,175 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-25 02:03:08,178 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-25 02:03:12,634 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-25 02:03:30,683 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-25T02:03:04+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-10-25 02:03:13,180 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-25 02:03:08,178 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-25 02:03:12,635 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-25 02:03:30,783 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-25T02:03:04+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-10-25 02:03:13,180 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-25 02:03:08,179 INFO impl.RaftServerImpl: 64ab40b7-e081-4745-9dfd-5ab959d0c649@group-39CC3526CCF2: start as a follower, conf=-1: [2049aa7c-568b-4888-bb71-c4ded74c8761:172.18.0.8:9858, 358563be-ed02-4773-b630-748094acc7f7:172.18.0.10:9858, 64ab40b7-e081-4745-9dfd-5ab959d0c649:172.18.0.2:9858], old=null
datanode_3    | 2019-10-25 02:03:12,644 INFO impl.RoleInfo: 2049aa7c-568b-4888-bb71-c4ded74c8761: start LeaderState
scm_1         | 2019-10-25 02:03:30,875 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-25T02:03:04+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-10-25 02:03:13,180 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-25 02:03:08,179 INFO impl.RaftServerImpl: 64ab40b7-e081-4745-9dfd-5ab959d0c649@group-39CC3526CCF2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-25 02:03:12,665 INFO segmented.SegmentedRaftLogWorker: 2049aa7c-568b-4888-bb71-c4ded74c8761@group-6A1995D4E3F3-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-25 02:03:30,976 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-25T02:03:04+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-10-25 02:03:13,188 INFO impl.RoleInfo: 358563be-ed02-4773-b630-748094acc7f7: start LeaderState
datanode_1    | 2019-10-25 02:03:08,179 INFO impl.RoleInfo: 64ab40b7-e081-4745-9dfd-5ab959d0c649: start FollowerState
datanode_3    | 2019-10-25 02:03:12,674 INFO impl.RaftServerImpl: 2049aa7c-568b-4888-bb71-c4ded74c8761@group-6A1995D4E3F3: set configuration 0: [2049aa7c-568b-4888-bb71-c4ded74c8761:172.18.0.8:9858], old=null at 0
scm_1         | 2019-10-25 02:03:31,073 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-25T02:03:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-10-25 02:03:13,207 INFO segmented.SegmentedRaftLogWorker: 358563be-ed02-4773-b630-748094acc7f7@group-1A0178C88A33-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-25 02:03:08,180 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-39CC3526CCF2,id=64ab40b7-e081-4745-9dfd-5ab959d0c649
datanode_3    | 2019-10-25 02:03:12,815 INFO segmented.SegmentedRaftLogWorker: 2049aa7c-568b-4888-bb71-c4ded74c8761@group-6A1995D4E3F3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ccda0b8a-128d-47d3-9d2c-6a1995d4e3f3/current/log_inprogress_0
scm_1         | 2019-10-25 02:03:31,176 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-25T02:03:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-10-25 02:03:13,219 INFO impl.RaftServerImpl: 358563be-ed02-4773-b630-748094acc7f7@group-1A0178C88A33: set configuration 0: [358563be-ed02-4773-b630-748094acc7f7:172.18.0.10:9858], old=null at 0
datanode_1    | 2019-10-25 02:03:08,180 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-25 02:03:13,219 INFO impl.FollowerState: 2049aa7c-568b-4888-bb71-c4ded74c8761@group-39CC3526CCF2-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5051ms
scm_1         | 2019-10-25 02:03:31,293 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-25T02:03:05+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-10-25 02:03:13,277 INFO impl.FollowerState: 358563be-ed02-4773-b630-748094acc7f7@group-39CC3526CCF2-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5098ms
datanode_1    | 2019-10-25 02:03:10,541 INFO impl.FollowerState: 64ab40b7-e081-4745-9dfd-5ab959d0c649@group-7F4E042F51FD-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5071ms
scm_1         | 2019-10-25 02:03:31,394 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-25T02:03:05+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-10-25 02:03:13,279 INFO impl.RoleInfo: 358563be-ed02-4773-b630-748094acc7f7: shutdown FollowerState
datanode_1    | 2019-10-25 02:03:10,543 INFO impl.RoleInfo: 64ab40b7-e081-4745-9dfd-5ab959d0c649: shutdown FollowerState
datanode_3    | 2019-10-25 02:03:13,220 INFO impl.RoleInfo: 2049aa7c-568b-4888-bb71-c4ded74c8761: shutdown FollowerState
datanode_2    | 2019-10-25 02:03:13,279 INFO impl.RaftServerImpl: 358563be-ed02-4773-b630-748094acc7f7@group-39CC3526CCF2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-25T02:03:05+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
scm_1         | 2019-10-25 02:03:31,486 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-25 02:03:13,220 INFO impl.RaftServerImpl: 2049aa7c-568b-4888-bb71-c4ded74c8761@group-39CC3526CCF2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-25 02:03:10,544 INFO impl.RaftServerImpl: 64ab40b7-e081-4745-9dfd-5ab959d0c649@group-7F4E042F51FD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-25 02:03:13,280 INFO impl.RoleInfo: 358563be-ed02-4773-b630-748094acc7f7: start LeaderElection
grafana_1     | t=2019-10-25T02:03:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
scm_1         | 2019-10-25 02:03:31,579 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-25 02:03:13,220 INFO impl.RoleInfo: 2049aa7c-568b-4888-bb71-c4ded74c8761: start LeaderElection
datanode_1    | 2019-10-25 02:03:10,550 INFO impl.RoleInfo: 64ab40b7-e081-4745-9dfd-5ab959d0c649: start LeaderElection
datanode_2    | 2019-10-25 02:03:13,334 INFO impl.LeaderElection: 358563be-ed02-4773-b630-748094acc7f7@group-39CC3526CCF2-LeaderElection2: begin an election at term 1 for -1: [2049aa7c-568b-4888-bb71-c4ded74c8761:172.18.0.8:9858, 358563be-ed02-4773-b630-748094acc7f7:172.18.0.10:9858, 64ab40b7-e081-4745-9dfd-5ab959d0c649:172.18.0.2:9858], old=null
grafana_1     | t=2019-10-25T02:03:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
scm_1         | 2019-10-25 02:03:31,671 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-25 02:03:13,238 INFO impl.LeaderElection: 2049aa7c-568b-4888-bb71-c4ded74c8761@group-39CC3526CCF2-LeaderElection2: begin an election at term 1 for -1: [2049aa7c-568b-4888-bb71-c4ded74c8761:172.18.0.8:9858, 358563be-ed02-4773-b630-748094acc7f7:172.18.0.10:9858, 64ab40b7-e081-4745-9dfd-5ab959d0c649:172.18.0.2:9858], old=null
datanode_1    | 2019-10-25 02:03:10,583 INFO impl.LeaderElection: 64ab40b7-e081-4745-9dfd-5ab959d0c649@group-7F4E042F51FD-LeaderElection1: begin an election at term 1 for -1: [64ab40b7-e081-4745-9dfd-5ab959d0c649:172.18.0.2:9858], old=null
datanode_2    | 2019-10-25 02:03:13,384 INFO segmented.SegmentedRaftLogWorker: 358563be-ed02-4773-b630-748094acc7f7@group-1A0178C88A33-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/71631ca6-8f6b-41c1-b1e7-1a0178c88a33/current/log_inprogress_0
grafana_1     | t=2019-10-25T02:03:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
scm_1         | 2019-10-25 02:03:31,788 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-25 02:03:13,426 INFO impl.LeaderElection: 2049aa7c-568b-4888-bb71-c4ded74c8761@group-39CC3526CCF2-LeaderElection2: Election REJECTED; received 2 response(s) [2049aa7c-568b-4888-bb71-c4ded74c8761<-358563be-ed02-4773-b630-748094acc7f7#0:FAIL-t1, 2049aa7c-568b-4888-bb71-c4ded74c8761<-64ab40b7-e081-4745-9dfd-5ab959d0c649#0:FAIL-t1] and 0 exception(s); 2049aa7c-568b-4888-bb71-c4ded74c8761@group-39CC3526CCF2:t1, leader=null, voted=2049aa7c-568b-4888-bb71-c4ded74c8761, raftlog=2049aa7c-568b-4888-bb71-c4ded74c8761@group-39CC3526CCF2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2049aa7c-568b-4888-bb71-c4ded74c8761:172.18.0.8:9858, 358563be-ed02-4773-b630-748094acc7f7:172.18.0.10:9858, 64ab40b7-e081-4745-9dfd-5ab959d0c649:172.18.0.2:9858], old=null
datanode_2    | 2019-10-25 02:03:13,529 INFO impl.LeaderElection: 358563be-ed02-4773-b630-748094acc7f7@group-39CC3526CCF2-LeaderElection2: Election REJECTED; received 2 response(s) [358563be-ed02-4773-b630-748094acc7f7<-2049aa7c-568b-4888-bb71-c4ded74c8761#0:FAIL-t1, 358563be-ed02-4773-b630-748094acc7f7<-64ab40b7-e081-4745-9dfd-5ab959d0c649#0:FAIL-t1] and 0 exception(s); 358563be-ed02-4773-b630-748094acc7f7@group-39CC3526CCF2:t1, leader=null, voted=358563be-ed02-4773-b630-748094acc7f7, raftlog=358563be-ed02-4773-b630-748094acc7f7@group-39CC3526CCF2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2049aa7c-568b-4888-bb71-c4ded74c8761:172.18.0.8:9858, 358563be-ed02-4773-b630-748094acc7f7:172.18.0.10:9858, 64ab40b7-e081-4745-9dfd-5ab959d0c649:172.18.0.2:9858], old=null
datanode_1    | 2019-10-25 02:03:10,585 INFO impl.RoleInfo: 64ab40b7-e081-4745-9dfd-5ab959d0c649: shutdown LeaderElection
grafana_1     | t=2019-10-25T02:03:05+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
scm_1         | 2019-10-25 02:03:31,880 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-25 02:03:10,585 INFO impl.RaftServerImpl: 64ab40b7-e081-4745-9dfd-5ab959d0c649@group-7F4E042F51FD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-25 02:03:13,530 INFO impl.RaftServerImpl: 358563be-ed02-4773-b630-748094acc7f7@group-39CC3526CCF2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-25 02:03:13,427 INFO impl.RaftServerImpl: 2049aa7c-568b-4888-bb71-c4ded74c8761@group-39CC3526CCF2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-25T02:03:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-10-25 02:03:13,427 INFO impl.RoleInfo: 2049aa7c-568b-4888-bb71-c4ded74c8761: shutdown LeaderElection
datanode_1    | 2019-10-25 02:03:10,586 INFO impl.RaftServerImpl: 64ab40b7-e081-4745-9dfd-5ab959d0c649@group-7F4E042F51FD: change Leader from null to 64ab40b7-e081-4745-9dfd-5ab959d0c649 at term 1 for becomeLeader, leader elected after 5180ms
datanode_2    | 2019-10-25 02:03:13,530 INFO impl.RoleInfo: 358563be-ed02-4773-b630-748094acc7f7: shutdown LeaderElection
scm_1         | 2019-10-25 02:03:31,973 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-25T02:03:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-10-25 02:03:13,428 INFO impl.RoleInfo: 2049aa7c-568b-4888-bb71-c4ded74c8761: start FollowerState
datanode_1    | 2019-10-25 02:03:10,592 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-25 02:03:13,530 INFO impl.RoleInfo: 358563be-ed02-4773-b630-748094acc7f7: start FollowerState
scm_1         | 2019-10-25 02:03:32,082 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-25T02:03:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-10-25 02:03:18,569 INFO impl.FollowerState: 2049aa7c-568b-4888-bb71-c4ded74c8761@group-39CC3526CCF2-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5141ms
datanode_1    | 2019-10-25 02:03:10,592 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-25 02:03:32,191 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-25 02:03:18,623 INFO impl.RaftServerImpl: 358563be-ed02-4773-b630-748094acc7f7@group-39CC3526CCF2: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2049aa7c-568b-4888-bb71-c4ded74c8761
grafana_1     | t=2019-10-25T02:03:05+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-10-25 02:03:18,570 INFO impl.RoleInfo: 2049aa7c-568b-4888-bb71-c4ded74c8761: shutdown FollowerState
datanode_1    | 2019-10-25 02:03:10,597 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-25 02:03:32,291 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-25 02:03:18,623 INFO impl.RoleInfo: 358563be-ed02-4773-b630-748094acc7f7: shutdown FollowerState
grafana_1     | t=2019-10-25T02:03:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-10-25 02:03:18,571 INFO impl.RaftServerImpl: 2049aa7c-568b-4888-bb71-c4ded74c8761@group-39CC3526CCF2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-25 02:03:10,603 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-25 02:03:18,624 INFO impl.RoleInfo: 358563be-ed02-4773-b630-748094acc7f7: start FollowerState
scm_1         | 2019-10-25 02:03:32,383 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-25T02:03:05+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-10-25 02:03:18,571 INFO impl.RoleInfo: 2049aa7c-568b-4888-bb71-c4ded74c8761: start LeaderElection
datanode_1    | 2019-10-25 02:03:10,603 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-25 02:03:18,624 INFO impl.FollowerState: 358563be-ed02-4773-b630-748094acc7f7@group-39CC3526CCF2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 2019-10-25 02:03:32,509 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-25T02:03:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-10-25 02:03:18,596 INFO impl.LeaderElection: 2049aa7c-568b-4888-bb71-c4ded74c8761@group-39CC3526CCF2-LeaderElection3: begin an election at term 2 for -1: [2049aa7c-568b-4888-bb71-c4ded74c8761:172.18.0.8:9858, 358563be-ed02-4773-b630-748094acc7f7:172.18.0.10:9858, 64ab40b7-e081-4745-9dfd-5ab959d0c649:172.18.0.2:9858], old=null
datanode_1    | 2019-10-25 02:03:10,604 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-25 02:03:18,741 INFO impl.RaftServerImpl: 358563be-ed02-4773-b630-748094acc7f7@group-39CC3526CCF2: change Leader from null to 2049aa7c-568b-4888-bb71-c4ded74c8761 at term 2 for appendEntries, leader elected after 10566ms
scm_1         | 2019-10-25 02:03:32,661 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-25 02:03:18,656 INFO impl.LeaderElection: 2049aa7c-568b-4888-bb71-c4ded74c8761@group-39CC3526CCF2-LeaderElection3: Election PASSED; received 1 response(s) [2049aa7c-568b-4888-bb71-c4ded74c8761<-358563be-ed02-4773-b630-748094acc7f7#0:OK-t2] and 0 exception(s); 2049aa7c-568b-4888-bb71-c4ded74c8761@group-39CC3526CCF2:t2, leader=null, voted=2049aa7c-568b-4888-bb71-c4ded74c8761, raftlog=2049aa7c-568b-4888-bb71-c4ded74c8761@group-39CC3526CCF2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2049aa7c-568b-4888-bb71-c4ded74c8761:172.18.0.8:9858, 358563be-ed02-4773-b630-748094acc7f7:172.18.0.10:9858, 64ab40b7-e081-4745-9dfd-5ab959d0c649:172.18.0.2:9858], old=null
grafana_1     | t=2019-10-25T02:03:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-10-25 02:03:10,615 INFO impl.RoleInfo: 64ab40b7-e081-4745-9dfd-5ab959d0c649: start LeaderState
datanode_2    | 2019-10-25 02:03:18,765 INFO impl.RaftServerImpl: 358563be-ed02-4773-b630-748094acc7f7@group-39CC3526CCF2: set configuration 0: [2049aa7c-568b-4888-bb71-c4ded74c8761:172.18.0.8:9858, 358563be-ed02-4773-b630-748094acc7f7:172.18.0.10:9858, 64ab40b7-e081-4745-9dfd-5ab959d0c649:172.18.0.2:9858], old=null at 0
scm_1         | 2019-10-25 02:03:32,769 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-25 02:03:18,656 INFO impl.RoleInfo: 2049aa7c-568b-4888-bb71-c4ded74c8761: shutdown LeaderElection
grafana_1     | t=2019-10-25T02:03:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-10-25 02:03:10,638 INFO segmented.SegmentedRaftLogWorker: 64ab40b7-e081-4745-9dfd-5ab959d0c649@group-7F4E042F51FD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-25 02:03:18,765 INFO segmented.SegmentedRaftLogWorker: 358563be-ed02-4773-b630-748094acc7f7@group-39CC3526CCF2-SegmentedRaftLogWorker: Starting segment from index:0
