Attaching to ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_1  | 2019-10-25 01:58:59,798 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-25 01:59:28,002 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 01:59:08,172 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-25 01:59:13,041 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-25 01:59:08,174 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 01:59:28,118 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 01:59:08,173 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-25 01:59:13,046 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-25 01:59:08,174 INFO impl.RaftServerImpl: d33a7078-af1e-415f-8018-95a3da3ded83@group-5D1898955772: start as a follower, conf=-1: [a9f154f8-0489-442c-ba75-d31ec8ca4f9c:172.18.0.7:9858, d33a7078-af1e-415f-8018-95a3da3ded83:172.18.0.5:9858, a56d15b8-e4bb-41fd-93b6-892438c6ba47:172.18.0.4:9858], old=null
scm_1       | 2019-10-25 01:59:28,220 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 01:59:08,173 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 01:59:13,051 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-25 01:59:08,175 INFO impl.RaftServerImpl: d33a7078-af1e-415f-8018-95a3da3ded83@group-5D1898955772: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-25 01:59:08,173 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 01:59:28,321 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 01:59:13,052 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-25 01:59:08,175 INFO impl.RoleInfo: d33a7078-af1e-415f-8018-95a3da3ded83: start FollowerState
datanode_2  | 2019-10-25 01:59:08,173 INFO impl.RaftServerImpl: a56d15b8-e4bb-41fd-93b6-892438c6ba47@group-5D1898955772: start as a follower, conf=-1: [a9f154f8-0489-442c-ba75-d31ec8ca4f9c:172.18.0.7:9858, d33a7078-af1e-415f-8018-95a3da3ded83:172.18.0.5:9858, a56d15b8-e4bb-41fd-93b6-892438c6ba47:172.18.0.4:9858], old=null
scm_1       | 2019-10-25 01:59:28,422 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 01:59:13,053 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-25 01:59:08,175 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5D1898955772,id=d33a7078-af1e-415f-8018-95a3da3ded83
datanode_2  | 2019-10-25 01:59:08,173 INFO impl.RaftServerImpl: a56d15b8-e4bb-41fd-93b6-892438c6ba47@group-5D1898955772: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-25 01:59:28,521 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 01:59:13,062 INFO impl.RoleInfo: a9f154f8-0489-442c-ba75-d31ec8ca4f9c: start LeaderState
datanode_3  | 2019-10-25 01:59:08,175 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 01:59:28,621 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 01:59:08,173 INFO impl.RoleInfo: a56d15b8-e4bb-41fd-93b6-892438c6ba47: start FollowerState
datanode_1  | 2019-10-25 01:59:13,085 INFO segmented.SegmentedRaftLogWorker: a9f154f8-0489-442c-ba75-d31ec8ca4f9c@group-79EB2BF9011B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-25 01:59:11,916 INFO impl.FollowerState: d33a7078-af1e-415f-8018-95a3da3ded83@group-892AEF5E24F1-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5191ms
scm_1       | 2019-10-25 01:59:28,723 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 01:59:08,174 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5D1898955772,id=a56d15b8-e4bb-41fd-93b6-892438c6ba47
datanode_1  | 2019-10-25 01:59:13,097 INFO impl.RaftServerImpl: a9f154f8-0489-442c-ba75-d31ec8ca4f9c@group-79EB2BF9011B: set configuration 0: [a9f154f8-0489-442c-ba75-d31ec8ca4f9c:172.18.0.7:9858], old=null at 0
scm_1       | 2019-10-25 01:59:28,822 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 01:59:08,174 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 01:59:13,228 INFO segmented.SegmentedRaftLogWorker: a9f154f8-0489-442c-ba75-d31ec8ca4f9c@group-79EB2BF9011B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/53c5d099-8c66-4898-8023-79eb2bf9011b/current/log_inprogress_0
datanode_3  | 2019-10-25 01:59:11,918 INFO impl.RoleInfo: d33a7078-af1e-415f-8018-95a3da3ded83: shutdown FollowerState
datanode_2  | 2019-10-25 01:59:12,388 INFO impl.FollowerState: a56d15b8-e4bb-41fd-93b6-892438c6ba47@group-154A995BD31A-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5085ms
datanode_1  | 2019-10-25 01:59:13,296 INFO impl.FollowerState: a9f154f8-0489-442c-ba75-d31ec8ca4f9c@group-5D1898955772-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5190ms
datanode_3  | 2019-10-25 01:59:11,919 INFO impl.RaftServerImpl: d33a7078-af1e-415f-8018-95a3da3ded83@group-892AEF5E24F1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-25 01:59:28,923 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 01:59:12,390 INFO impl.RoleInfo: a56d15b8-e4bb-41fd-93b6-892438c6ba47: shutdown FollowerState
datanode_1  | 2019-10-25 01:59:13,297 INFO impl.RoleInfo: a9f154f8-0489-442c-ba75-d31ec8ca4f9c: shutdown FollowerState
datanode_3  | 2019-10-25 01:59:11,923 INFO impl.RoleInfo: d33a7078-af1e-415f-8018-95a3da3ded83: start LeaderElection
scm_1       | 2019-10-25 01:59:29,023 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 01:59:12,391 INFO impl.RaftServerImpl: a56d15b8-e4bb-41fd-93b6-892438c6ba47@group-154A995BD31A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-25 01:59:13,297 INFO impl.RaftServerImpl: a9f154f8-0489-442c-ba75-d31ec8ca4f9c@group-5D1898955772: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-25 01:59:11,962 INFO impl.LeaderElection: d33a7078-af1e-415f-8018-95a3da3ded83@group-892AEF5E24F1-LeaderElection1: begin an election at term 1 for -1: [d33a7078-af1e-415f-8018-95a3da3ded83:172.18.0.5:9858], old=null
scm_1       | 2019-10-25 01:59:29,124 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 01:59:12,396 INFO impl.RoleInfo: a56d15b8-e4bb-41fd-93b6-892438c6ba47: start LeaderElection
datanode_1  | 2019-10-25 01:59:13,297 INFO impl.RoleInfo: a9f154f8-0489-442c-ba75-d31ec8ca4f9c: start LeaderElection
datanode_3  | 2019-10-25 01:59:11,964 INFO impl.RoleInfo: d33a7078-af1e-415f-8018-95a3da3ded83: shutdown LeaderElection
scm_1       | 2019-10-25 01:59:29,226 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 01:59:12,422 INFO impl.LeaderElection: a56d15b8-e4bb-41fd-93b6-892438c6ba47@group-154A995BD31A-LeaderElection1: begin an election at term 1 for -1: [a56d15b8-e4bb-41fd-93b6-892438c6ba47:172.18.0.4:9858], old=null
datanode_1  | 2019-10-25 01:59:13,323 INFO impl.LeaderElection: a9f154f8-0489-442c-ba75-d31ec8ca4f9c@group-5D1898955772-LeaderElection2: begin an election at term 1 for -1: [a9f154f8-0489-442c-ba75-d31ec8ca4f9c:172.18.0.7:9858, d33a7078-af1e-415f-8018-95a3da3ded83:172.18.0.5:9858, a56d15b8-e4bb-41fd-93b6-892438c6ba47:172.18.0.4:9858], old=null
datanode_3  | 2019-10-25 01:59:11,965 INFO impl.RaftServerImpl: d33a7078-af1e-415f-8018-95a3da3ded83@group-892AEF5E24F1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-25 01:59:29,316 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 01:59:12,424 INFO impl.RoleInfo: a56d15b8-e4bb-41fd-93b6-892438c6ba47: shutdown LeaderElection
datanode_1  | 2019-10-25 01:59:13,508 INFO impl.LeaderElection: a9f154f8-0489-442c-ba75-d31ec8ca4f9c@group-5D1898955772-LeaderElection2: Election REJECTED; received 2 response(s) [a9f154f8-0489-442c-ba75-d31ec8ca4f9c<-d33a7078-af1e-415f-8018-95a3da3ded83#0:FAIL-t1, a9f154f8-0489-442c-ba75-d31ec8ca4f9c<-a56d15b8-e4bb-41fd-93b6-892438c6ba47#0:FAIL-t1] and 0 exception(s); a9f154f8-0489-442c-ba75-d31ec8ca4f9c@group-5D1898955772:t1, leader=null, voted=a9f154f8-0489-442c-ba75-d31ec8ca4f9c, raftlog=a9f154f8-0489-442c-ba75-d31ec8ca4f9c@group-5D1898955772-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a9f154f8-0489-442c-ba75-d31ec8ca4f9c:172.18.0.7:9858, d33a7078-af1e-415f-8018-95a3da3ded83:172.18.0.5:9858, a56d15b8-e4bb-41fd-93b6-892438c6ba47:172.18.0.4:9858], old=null
datanode_3  | 2019-10-25 01:59:11,965 INFO impl.RaftServerImpl: d33a7078-af1e-415f-8018-95a3da3ded83@group-892AEF5E24F1: change Leader from null to d33a7078-af1e-415f-8018-95a3da3ded83 at term 1 for becomeLeader, leader elected after 5308ms
scm_1       | 2019-10-25 01:59:29,408 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 01:59:12,425 INFO impl.RaftServerImpl: a56d15b8-e4bb-41fd-93b6-892438c6ba47@group-154A995BD31A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-25 01:59:11,971 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-25 01:59:29,518 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 01:59:12,425 INFO impl.RaftServerImpl: a56d15b8-e4bb-41fd-93b6-892438c6ba47@group-154A995BD31A: change Leader from null to a56d15b8-e4bb-41fd-93b6-892438c6ba47 at term 1 for becomeLeader, leader elected after 5207ms
datanode_1  | 2019-10-25 01:59:13,510 INFO impl.RaftServerImpl: a9f154f8-0489-442c-ba75-d31ec8ca4f9c@group-5D1898955772: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-25 01:59:11,971 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-25 01:59:29,610 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 01:59:12,431 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-25 01:59:13,510 INFO impl.RoleInfo: a9f154f8-0489-442c-ba75-d31ec8ca4f9c: shutdown LeaderElection
datanode_3  | 2019-10-25 01:59:11,975 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-25 01:59:29,738 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 01:59:13,510 INFO impl.RoleInfo: a9f154f8-0489-442c-ba75-d31ec8ca4f9c: start FollowerState
datanode_2  | 2019-10-25 01:59:12,432 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-25 01:59:11,981 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-25 01:59:29,828 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 01:59:18,548 INFO impl.FollowerState: a9f154f8-0489-442c-ba75-d31ec8ca4f9c@group-5D1898955772-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
datanode_2  | 2019-10-25 01:59:12,436 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-25 01:59:11,981 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-25 01:59:18,549 INFO impl.RoleInfo: a9f154f8-0489-442c-ba75-d31ec8ca4f9c: shutdown FollowerState
datanode_2  | 2019-10-25 01:59:12,442 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-25 01:59:29,939 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 01:59:11,982 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-25 01:59:12,442 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-25 01:59:18,549 INFO impl.RaftServerImpl: a9f154f8-0489-442c-ba75-d31ec8ca4f9c@group-5D1898955772: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2019-10-25 01:59:30,046 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 01:59:11,991 INFO impl.RoleInfo: d33a7078-af1e-415f-8018-95a3da3ded83: start LeaderState
datanode_2  | 2019-10-25 01:59:12,444 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-25 01:59:18,550 INFO impl.RoleInfo: a9f154f8-0489-442c-ba75-d31ec8ca4f9c: start LeaderElection
scm_1       | 2019-10-25 01:59:30,155 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 01:59:12,012 INFO segmented.SegmentedRaftLogWorker: d33a7078-af1e-415f-8018-95a3da3ded83@group-892AEF5E24F1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-25 01:59:12,453 INFO impl.RoleInfo: a56d15b8-e4bb-41fd-93b6-892438c6ba47: start LeaderState
datanode_1  | 2019-10-25 01:59:18,581 INFO impl.LeaderElection: a9f154f8-0489-442c-ba75-d31ec8ca4f9c@group-5D1898955772-LeaderElection3: begin an election at term 2 for -1: [a9f154f8-0489-442c-ba75-d31ec8ca4f9c:172.18.0.7:9858, d33a7078-af1e-415f-8018-95a3da3ded83:172.18.0.5:9858, a56d15b8-e4bb-41fd-93b6-892438c6ba47:172.18.0.4:9858], old=null
scm_1       | 2019-10-25 01:59:30,272 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 01:59:12,478 INFO segmented.SegmentedRaftLogWorker: a56d15b8-e4bb-41fd-93b6-892438c6ba47@group-154A995BD31A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-25 01:59:18,621 INFO impl.LeaderElection: a9f154f8-0489-442c-ba75-d31ec8ca4f9c@group-5D1898955772-LeaderElection3: Election REJECTED; received 2 response(s) [a9f154f8-0489-442c-ba75-d31ec8ca4f9c<-d33a7078-af1e-415f-8018-95a3da3ded83#0:FAIL-t2, a9f154f8-0489-442c-ba75-d31ec8ca4f9c<-a56d15b8-e4bb-41fd-93b6-892438c6ba47#0:FAIL-t2] and 0 exception(s); a9f154f8-0489-442c-ba75-d31ec8ca4f9c@group-5D1898955772:t2, leader=null, voted=a9f154f8-0489-442c-ba75-d31ec8ca4f9c, raftlog=a9f154f8-0489-442c-ba75-d31ec8ca4f9c@group-5D1898955772-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a9f154f8-0489-442c-ba75-d31ec8ca4f9c:172.18.0.7:9858, d33a7078-af1e-415f-8018-95a3da3ded83:172.18.0.5:9858, a56d15b8-e4bb-41fd-93b6-892438c6ba47:172.18.0.4:9858], old=null
scm_1       | 2019-10-25 01:59:30,364 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 01:59:12,022 INFO impl.RaftServerImpl: d33a7078-af1e-415f-8018-95a3da3ded83@group-892AEF5E24F1: set configuration 0: [d33a7078-af1e-415f-8018-95a3da3ded83:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-25 01:59:12,490 INFO impl.RaftServerImpl: a56d15b8-e4bb-41fd-93b6-892438c6ba47@group-154A995BD31A: set configuration 0: [a56d15b8-e4bb-41fd-93b6-892438c6ba47:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-25 01:59:18,623 INFO impl.RaftServerImpl: a9f154f8-0489-442c-ba75-d31ec8ca4f9c@group-5D1898955772: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-25 01:59:30,456 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 01:59:12,142 INFO segmented.SegmentedRaftLogWorker: d33a7078-af1e-415f-8018-95a3da3ded83@group-892AEF5E24F1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2d67d333-045b-4997-ac93-892aef5e24f1/current/log_inprogress_0
datanode_1  | 2019-10-25 01:59:18,623 INFO impl.RoleInfo: a9f154f8-0489-442c-ba75-d31ec8ca4f9c: shutdown LeaderElection
datanode_2  | 2019-10-25 01:59:12,629 INFO segmented.SegmentedRaftLogWorker: a56d15b8-e4bb-41fd-93b6-892438c6ba47@group-154A995BD31A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7ce9c9f0-aa37-4aec-8f79-154a995bd31a/current/log_inprogress_0
scm_1       | 2019-10-25 01:59:30,574 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 01:59:13,305 INFO impl.FollowerState: d33a7078-af1e-415f-8018-95a3da3ded83@group-5D1898955772-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5130ms
datanode_1  | 2019-10-25 01:59:18,623 INFO impl.RoleInfo: a9f154f8-0489-442c-ba75-d31ec8ca4f9c: start FollowerState
datanode_2  | 2019-10-25 01:59:13,255 INFO impl.FollowerState: a56d15b8-e4bb-41fd-93b6-892438c6ba47@group-5D1898955772-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5081ms
scm_1       | 2019-10-25 01:59:30,665 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 01:59:18,694 INFO impl.RaftServerImpl: a9f154f8-0489-442c-ba75-d31ec8ca4f9c@group-5D1898955772: change Leader from null to d33a7078-af1e-415f-8018-95a3da3ded83 at term 2 for appendEntries, leader elected after 10594ms
datanode_3  | 2019-10-25 01:59:13,306 INFO impl.RoleInfo: d33a7078-af1e-415f-8018-95a3da3ded83: shutdown FollowerState
datanode_2  | 2019-10-25 01:59:13,256 INFO impl.RoleInfo: a56d15b8-e4bb-41fd-93b6-892438c6ba47: shutdown FollowerState
scm_1       | 2019-10-25 01:59:30,758 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 01:59:18,715 INFO impl.RaftServerImpl: a9f154f8-0489-442c-ba75-d31ec8ca4f9c@group-5D1898955772: set configuration 0: [a9f154f8-0489-442c-ba75-d31ec8ca4f9c:172.18.0.7:9858, d33a7078-af1e-415f-8018-95a3da3ded83:172.18.0.5:9858, a56d15b8-e4bb-41fd-93b6-892438c6ba47:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-25 01:59:13,306 INFO impl.RaftServerImpl: d33a7078-af1e-415f-8018-95a3da3ded83@group-5D1898955772: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-25 01:59:13,256 INFO impl.RaftServerImpl: a56d15b8-e4bb-41fd-93b6-892438c6ba47@group-5D1898955772: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-25 01:59:18,715 INFO segmented.SegmentedRaftLogWorker: a9f154f8-0489-442c-ba75-d31ec8ca4f9c@group-5D1898955772-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-25 01:59:30,867 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 01:59:13,307 INFO impl.RoleInfo: d33a7078-af1e-415f-8018-95a3da3ded83: start LeaderElection
datanode_2  | 2019-10-25 01:59:13,256 INFO impl.RoleInfo: a56d15b8-e4bb-41fd-93b6-892438c6ba47: start LeaderElection
datanode_1  | 2019-10-25 01:59:18,765 INFO segmented.SegmentedRaftLogWorker: a9f154f8-0489-442c-ba75-d31ec8ca4f9c@group-5D1898955772-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f4853d77-c3d5-40e1-8bf8-5d1898955772/current/log_inprogress_0
scm_1       | 2019-10-25 01:59:30,984 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 01:59:13,323 INFO impl.LeaderElection: d33a7078-af1e-415f-8018-95a3da3ded83@group-5D1898955772-LeaderElection2: begin an election at term 1 for -1: [a9f154f8-0489-442c-ba75-d31ec8ca4f9c:172.18.0.7:9858, d33a7078-af1e-415f-8018-95a3da3ded83:172.18.0.5:9858, a56d15b8-e4bb-41fd-93b6-892438c6ba47:172.18.0.4:9858], old=null
datanode_2  | 2019-10-25 01:59:13,274 INFO impl.LeaderElection: a56d15b8-e4bb-41fd-93b6-892438c6ba47@group-5D1898955772-LeaderElection2: begin an election at term 1 for -1: [a9f154f8-0489-442c-ba75-d31ec8ca4f9c:172.18.0.7:9858, d33a7078-af1e-415f-8018-95a3da3ded83:172.18.0.5:9858, a56d15b8-e4bb-41fd-93b6-892438c6ba47:172.18.0.4:9858], old=null
scm_1       | 2019-10-25 01:59:31,094 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 01:59:13,515 INFO impl.LeaderElection: d33a7078-af1e-415f-8018-95a3da3ded83@group-5D1898955772-LeaderElection2: Election REJECTED; received 2 response(s) [d33a7078-af1e-415f-8018-95a3da3ded83<-a9f154f8-0489-442c-ba75-d31ec8ca4f9c#0:FAIL-t1, d33a7078-af1e-415f-8018-95a3da3ded83<-a56d15b8-e4bb-41fd-93b6-892438c6ba47#0:FAIL-t1] and 0 exception(s); d33a7078-af1e-415f-8018-95a3da3ded83@group-5D1898955772:t1, leader=null, voted=d33a7078-af1e-415f-8018-95a3da3ded83, raftlog=d33a7078-af1e-415f-8018-95a3da3ded83@group-5D1898955772-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a9f154f8-0489-442c-ba75-d31ec8ca4f9c:172.18.0.7:9858, d33a7078-af1e-415f-8018-95a3da3ded83:172.18.0.5:9858, a56d15b8-e4bb-41fd-93b6-892438c6ba47:172.18.0.4:9858], old=null
datanode_2  | 2019-10-25 01:59:13,464 INFO impl.LeaderElection: a56d15b8-e4bb-41fd-93b6-892438c6ba47@group-5D1898955772-LeaderElection2: Election REJECTED; received 2 response(s) [a56d15b8-e4bb-41fd-93b6-892438c6ba47<-a9f154f8-0489-442c-ba75-d31ec8ca4f9c#0:FAIL-t1, a56d15b8-e4bb-41fd-93b6-892438c6ba47<-d33a7078-af1e-415f-8018-95a3da3ded83#0:FAIL-t1] and 0 exception(s); a56d15b8-e4bb-41fd-93b6-892438c6ba47@group-5D1898955772:t1, leader=null, voted=a56d15b8-e4bb-41fd-93b6-892438c6ba47, raftlog=a56d15b8-e4bb-41fd-93b6-892438c6ba47@group-5D1898955772-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a9f154f8-0489-442c-ba75-d31ec8ca4f9c:172.18.0.7:9858, d33a7078-af1e-415f-8018-95a3da3ded83:172.18.0.5:9858, a56d15b8-e4bb-41fd-93b6-892438c6ba47:172.18.0.4:9858], old=null
