Attaching to ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_1
scm_1       | 2019-10-29 03:26:12,477 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-29 03:26:15,529 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-29 03:26:11,566 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-29 03:26:18,973 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-10-29 03:26:15,264 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-10-29 03:26:15,678 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-29 03:26:16,133 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-29 03:26:11,568 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-29 03:26:18,973 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-10-29 03:26:15,483 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-29 03:26:16,131 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-29 03:26:16,137 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-29 03:26:11,589 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-29 03:26:18,974 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-10-29 03:26:15,501 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-10-29 03:26:16,134 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-29 03:26:16,137 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis e90482e3-d990-445b-be0e-158978472b37 at port 9858
datanode_1  | 2019-10-29 03:26:11,777 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-29 03:26:18,974 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-10-29 03:26:15,511 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-29 03:26:16,134 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 793f7cdd-73fe-41fb-b992-96e8f42eba3e at port 9858
datanode_2  | 2019-10-29 03:26:16,155 INFO impl.RaftServerProxy: e90482e3-d990-445b-be0e-158978472b37: start RPC server
datanode_1  | 2019-10-29 03:26:14,662 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-10-29 03:26:18,974 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-10-29 03:26:15,514 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-29 03:26:16,153 INFO impl.RaftServerProxy: 793f7cdd-73fe-41fb-b992-96e8f42eba3e: start RPC server
datanode_2  | 2019-10-29 03:26:16,256 INFO server.GrpcService: e90482e3-d990-445b-be0e-158978472b37: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-29 03:26:15,663 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-10-29 03:26:18,974 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-29 03:26:15,514 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-29 03:26:16,264 INFO server.GrpcService: 793f7cdd-73fe-41fb-b992-96e8f42eba3e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-29 03:26:16,131 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-29 03:26:18,974 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-10-29 03:26:15,514 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-29 03:26:16,133 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-29 03:26:18,974 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-29 03:26:15,542 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-29 03:26:16,133 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 299f5285-b8ba-4d55-9c45-cb176381a9fd at port 9858
om_1        | 2019-10-29 03:26:18,975 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-10-29 03:26:15,550 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-29 03:26:16,152 INFO impl.RaftServerProxy: 299f5285-b8ba-4d55-9c45-cb176381a9fd: start RPC server
om_1        | 2019-10-29 03:26:18,975 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-29 03:26:15,621 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-29 03:26:16,249 INFO server.GrpcService: 299f5285-b8ba-4d55-9c45-cb176381a9fd: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-29 03:26:18,975 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-29 03:26:15,656 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-29 03:26:17,418 INFO impl.RaftServerProxy: e90482e3-d990-445b-be0e-158978472b37: addNew group-E9D3052013C0:[e90482e3-d990-445b-be0e-158978472b37:172.18.0.4:9858] returns group-E9D3052013C0:java.util.concurrent.CompletableFuture@2307af2f[Not completed]
om_1        | 2019-10-29 03:26:18,975 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-29 03:26:18,414 INFO impl.RaftServerProxy: 793f7cdd-73fe-41fb-b992-96e8f42eba3e: addNew group-034E2037D25D:[793f7cdd-73fe-41fb-b992-96e8f42eba3e:172.18.0.6:9858] returns group-034E2037D25D:java.util.concurrent.CompletableFuture@2b49c691[Not completed]
datanode_2  | 2019-10-29 03:26:17,435 INFO impl.RaftServerImpl: e90482e3-d990-445b-be0e-158978472b37: new RaftServerImpl for group-E9D3052013C0:[e90482e3-d990-445b-be0e-158978472b37:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-29 03:26:15,656 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-29 03:26:18,976 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-29 03:26:18,427 INFO impl.RaftServerImpl: 793f7cdd-73fe-41fb-b992-96e8f42eba3e: new RaftServerImpl for group-034E2037D25D:[793f7cdd-73fe-41fb-b992-96e8f42eba3e:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-29 03:26:17,437 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-29 03:26:15,898 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-29 03:26:18,976 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-29 03:26:18,428 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-29 03:26:17,437 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-29 03:26:15,898 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-29 03:26:18,976 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-29 03:26:18,428 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-29 03:26:17,437 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-29 03:26:15,898 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-29 03:26:18,976 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-29 03:26:18,429 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-29 03:26:17,438 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-29 03:26:15,901 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-29 03:26:18,989 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-29 03:26:18,429 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-29 03:26:17,438 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-29 03:26:15,902 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-29 03:26:17,904 INFO impl.RaftServerProxy: 299f5285-b8ba-4d55-9c45-cb176381a9fd: addNew group-DDE6973836AD:[299f5285-b8ba-4d55-9c45-cb176381a9fd:172.18.0.2:9858] returns group-DDE6973836AD:java.util.concurrent.CompletableFuture@1442a20e[Not completed]
om_1        | 2019-10-29 03:26:18,989 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-29 03:26:18,429 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-29 03:26:17,445 INFO impl.RaftServerImpl: e90482e3-d990-445b-be0e-158978472b37@group-E9D3052013C0: ConfigurationManager, init=-1: [e90482e3-d990-445b-be0e-158978472b37:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-29 03:26:15,903 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-29 03:26:17,921 INFO impl.RaftServerImpl: 299f5285-b8ba-4d55-9c45-cb176381a9fd: new RaftServerImpl for group-DDE6973836AD:[299f5285-b8ba-4d55-9c45-cb176381a9fd:172.18.0.2:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-29 03:26:18,990 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-29 03:26:18,435 INFO impl.RaftServerImpl: 793f7cdd-73fe-41fb-b992-96e8f42eba3e@group-034E2037D25D: ConfigurationManager, init=-1: [793f7cdd-73fe-41fb-b992-96e8f42eba3e:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-29 03:26:17,445 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-29 03:26:15,903 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-29 03:26:17,922 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-29 03:26:19,293 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-29 03:26:18,435 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-29 03:26:17,449 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-29 03:26:15,905 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-29 03:26:17,923 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-29 03:26:19,306 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-29 03:26:18,439 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-29 03:26:17,451 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a49c38d1-8ba7-45eb-80de-e9d3052013c0 does not exist. Creating ...
scm_1       | 2019-10-29 03:26:15,905 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-29 03:26:17,923 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-29 03:26:19,347 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_3  | 2019-10-29 03:26:18,440 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0b7f2c07-3ba4-43fd-b2a4-034e2037d25d does not exist. Creating ...
datanode_2  | 2019-10-29 03:26:17,468 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a49c38d1-8ba7-45eb-80de-e9d3052013c0/in_use.lock acquired by nodename 7@1d22b87d17d9
scm_1       | 2019-10-29 03:26:15,906 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-29 03:26:19,440 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-29 03:26:18,458 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0b7f2c07-3ba4-43fd-b2a4-034e2037d25d/in_use.lock acquired by nodename 7@c38501c89c9a
datanode_1  | 2019-10-29 03:26:17,924 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-29 03:26:17,491 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a49c38d1-8ba7-45eb-80de-e9d3052013c0 has been successfully formatted.
scm_1       | 2019-10-29 03:26:15,906 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-29 03:26:19,488 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-29 03:26:18,472 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0b7f2c07-3ba4-43fd-b2a4-034e2037d25d has been successfully formatted.
datanode_1  | 2019-10-29 03:26:17,924 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-29 03:26:17,494 [pool-8-thread-1] INFO       - group-E9D3052013C0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-29 03:26:15,912 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-29 03:26:19,488 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-29 03:26:18,476 [pool-8-thread-1] INFO       - group-034E2037D25D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-29 03:26:17,929 INFO impl.RaftServerImpl: 299f5285-b8ba-4d55-9c45-cb176381a9fd@group-DDE6973836AD: ConfigurationManager, init=-1: [299f5285-b8ba-4d55-9c45-cb176381a9fd:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-29 03:26:17,494 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-29 03:26:15,914 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-29 03:26:19,525 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-29 03:26:18,476 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-29 03:26:15,950 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-29 03:26:17,930 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-29 03:26:18,478 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-29 03:26:15,952 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-29 03:26:19,526 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-29 03:26:18,484 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-29 03:26:17,934 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-29 03:26:16,039 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@b606cb6{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4815420374653962490.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-29 03:26:17,497 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-29 03:26:19,551 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-29 03:26:18,484 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 03:26:17,935 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1ed75475-6f71-4c1c-b9ca-dde6973836ad does not exist. Creating ...
scm_1       | 2019-10-29 03:26:16,052 INFO server.AbstractConnector: Started ServerConnector@14b789f6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-29 03:26:17,500 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-29 03:26:19,656 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-29 03:26:18,487 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-29 03:26:16,052 INFO server.Server: Started @3200ms
datanode_1  | 2019-10-29 03:26:17,952 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1ed75475-6f71-4c1c-b9ca-dde6973836ad/in_use.lock acquired by nodename 7@d9549275f322
datanode_2  | 2019-10-29 03:26:17,500 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-29 03:26:19,658 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-29 03:26:18,492 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-29 03:26:16,055 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-29 03:26:17,966 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1ed75475-6f71-4c1c-b9ca-dde6973836ad has been successfully formatted.
datanode_2  | 2019-10-29 03:26:17,502 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 03:26:18,496 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 03:26:16,055 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-29 03:26:17,969 [pool-8-thread-1] INFO       - group-DDE6973836AD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-29 03:26:19,665 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-29 03:26:17,507 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-29 03:26:18,500 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-29 03:26:16,060 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-29 03:26:17,969 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-29 03:26:19,667 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-29 03:26:17,509 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 03:26:18,505 INFO segmented.SegmentedRaftLogWorker: new 793f7cdd-73fe-41fb-b992-96e8f42eba3e@group-034E2037D25D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0b7f2c07-3ba4-43fd-b2a4-034e2037d25d
scm_1       | 2019-10-29 03:26:16,068 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-29 03:26:17,971 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-29 03:26:19,667 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-29 03:26:17,514 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-29 03:26:18,505 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-29 03:26:16,499 INFO net.NetworkTopology: Added a new node: /default-rack/e90482e3-d990-445b-be0e-158978472b37
datanode_1  | 2019-10-29 03:26:17,976 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-29 03:26:19,667 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-29 03:26:17,518 INFO segmented.SegmentedRaftLogWorker: new e90482e3-d990-445b-be0e-158978472b37@group-E9D3052013C0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a49c38d1-8ba7-45eb-80de-e9d3052013c0
datanode_3  | 2019-10-29 03:26:18,506 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-29 03:26:17,976 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-29 03:26:19,687 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-29 03:26:17,518 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-29 03:26:18,506 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 03:26:17,978 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-29 03:26:16,500 INFO node.SCMNodeManager: Registered Data node : e90482e3-d990-445b-be0e-158978472b37{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-29 03:26:19,690 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-29 03:26:17,519 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-29 03:26:18,507 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-29 03:26:17,983 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-29 03:26:19,691 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-29 03:26:16,503 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-29 03:26:17,520 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 03:26:18,507 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-29 03:26:17,986 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-29 03:26:19,720 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-29 03:26:16,504 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-29 03:26:17,520 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-29 03:26:18,507 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
