Attaching to hadoop31_datanode_3, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_s3g_1
datanode_3  | 2019-10-29 03:16:48,784 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-29 03:17:13,881 INFO impl.RoleInfo: 9ee2ffb7-c1df-457d-80b7-61e372ffd1c1: start FollowerState
rm_1        | 2019-10-29 03:16:49 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-10-29 03:17:02,706 INFO impl.RoleInfo: dd2c9b7e-a64f-4092-9afe-3b135d1be73c: shutdown FollowerState
datanode_2  | 2019-10-29 03:17:03,208 INFO impl.LeaderElection: 61f64b63-d19b-48e8-8b8f-42d1d657577e@group-94797ACE18F7-LeaderElection2: begin an election at term 1 for -1: [9ee2ffb7-c1df-457d-80b7-61e372ffd1c1:172.18.0.9:9858, dd2c9b7e-a64f-4092-9afe-3b135d1be73c:172.18.0.6:9858, 61f64b63-d19b-48e8-8b8f-42d1d657577e:172.18.0.7:9858], old=null
nm_1        | 2019-10-29 03:18:07 INFO  ContainerLaunch:589 - Container container_1572319009795_0001_01_000002 succeeded 
rm_1        | 2019-10-29 03:16:49 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-10-29 03:17:13,881 INFO impl.FollowerState: 9ee2ffb7-c1df-457d-80b7-61e372ffd1c1@group-94797ACE18F7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-29 03:17:02,706 INFO impl.RaftServerImpl: dd2c9b7e-a64f-4092-9afe-3b135d1be73c@group-94797ACE18F7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-29 03:17:03,422 INFO impl.LeaderElection: 61f64b63-d19b-48e8-8b8f-42d1d657577e@group-94797ACE18F7-LeaderElection2: Election REJECTED; received 2 response(s) [61f64b63-d19b-48e8-8b8f-42d1d657577e<-9ee2ffb7-c1df-457d-80b7-61e372ffd1c1#0:FAIL-t1, 61f64b63-d19b-48e8-8b8f-42d1d657577e<-dd2c9b7e-a64f-4092-9afe-3b135d1be73c#0:FAIL-t1] and 0 exception(s); 61f64b63-d19b-48e8-8b8f-42d1d657577e@group-94797ACE18F7:t1, leader=null, voted=61f64b63-d19b-48e8-8b8f-42d1d657577e, raftlog=61f64b63-d19b-48e8-8b8f-42d1d657577e@group-94797ACE18F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9ee2ffb7-c1df-457d-80b7-61e372ffd1c1:172.18.0.9:9858, dd2c9b7e-a64f-4092-9afe-3b135d1be73c:172.18.0.6:9858, 61f64b63-d19b-48e8-8b8f-42d1d657577e:172.18.0.7:9858], old=null
nm_1        | 2019-10-29 03:18:07 INFO  ContainerImpl:2126 - Container container_1572319009795_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-29 03:16:49 INFO  Server:1149 - IPC Server listener on 8030: starting
datanode_3  | 2019-10-29 03:17:13,964 INFO impl.RaftServerImpl: 9ee2ffb7-c1df-457d-80b7-61e372ffd1c1@group-94797ACE18F7: change Leader from null to 61f64b63-d19b-48e8-8b8f-42d1d657577e at term 3 for appendEntries, leader elected after 16251ms
datanode_1  | 2019-10-29 03:17:02,706 INFO impl.RoleInfo: dd2c9b7e-a64f-4092-9afe-3b135d1be73c: start LeaderElection
nm_1        | 2019-10-29 03:18:07 INFO  ContainerLaunch:745 - Cleaning up container container_1572319009795_0001_01_000002
rm_1        | 2019-10-29 03:16:49 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-10-29 03:17:13,987 INFO impl.RaftServerImpl: 9ee2ffb7-c1df-457d-80b7-61e372ffd1c1@group-94797ACE18F7: set configuration 0: [9ee2ffb7-c1df-457d-80b7-61e372ffd1c1:172.18.0.9:9858, dd2c9b7e-a64f-4092-9afe-3b135d1be73c:172.18.0.6:9858, 61f64b63-d19b-48e8-8b8f-42d1d657577e:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-29 03:17:03,207 INFO impl.LeaderElection: dd2c9b7e-a64f-4092-9afe-3b135d1be73c@group-94797ACE18F7-LeaderElection2: begin an election at term 1 for -1: [9ee2ffb7-c1df-457d-80b7-61e372ffd1c1:172.18.0.9:9858, dd2c9b7e-a64f-4092-9afe-3b135d1be73c:172.18.0.6:9858, 61f64b63-d19b-48e8-8b8f-42d1d657577e:172.18.0.7:9858], old=null
datanode_2  | 2019-10-29 03:17:03,425 INFO impl.RaftServerImpl: 61f64b63-d19b-48e8-8b8f-42d1d657577e@group-94797ACE18F7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-29 03:18:07 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-29 03:17:13,987 INFO segmented.SegmentedRaftLogWorker: 9ee2ffb7-c1df-457d-80b7-61e372ffd1c1@group-94797ACE18F7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-29 03:17:03,394 INFO impl.LeaderElection: dd2c9b7e-a64f-4092-9afe-3b135d1be73c@group-94797ACE18F7-LeaderElection2: Election REJECTED; received 2 response(s) [dd2c9b7e-a64f-4092-9afe-3b135d1be73c<-9ee2ffb7-c1df-457d-80b7-61e372ffd1c1#0:FAIL-t1, dd2c9b7e-a64f-4092-9afe-3b135d1be73c<-61f64b63-d19b-48e8-8b8f-42d1d657577e#0:FAIL-t1] and 0 exception(s); dd2c9b7e-a64f-4092-9afe-3b135d1be73c@group-94797ACE18F7:t1, leader=null, voted=dd2c9b7e-a64f-4092-9afe-3b135d1be73c, raftlog=dd2c9b7e-a64f-4092-9afe-3b135d1be73c@group-94797ACE18F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9ee2ffb7-c1df-457d-80b7-61e372ffd1c1:172.18.0.9:9858, dd2c9b7e-a64f-4092-9afe-3b135d1be73c:172.18.0.6:9858, 61f64b63-d19b-48e8-8b8f-42d1d657577e:172.18.0.7:9858], old=null
rm_1        | 2019-10-29 03:16:49 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-10-29 03:17:03,425 INFO impl.RoleInfo: 61f64b63-d19b-48e8-8b8f-42d1d657577e: shutdown LeaderElection
nm_1        | 2019-10-29 03:18:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572319009795_0001/container_1572319009795_0001_01_000002/launch_container.sh
datanode_3  | 2019-10-29 03:17:14,039 INFO segmented.SegmentedRaftLogWorker: 9ee2ffb7-c1df-457d-80b7-61e372ffd1c1@group-94797ACE18F7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/80238c4d-0a39-4c86-b736-94797ace18f7/current/log_inprogress_0
rm_1        | 2019-10-29 03:16:49 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-10-29 03:17:03,397 INFO impl.RaftServerImpl: dd2c9b7e-a64f-4092-9afe-3b135d1be73c@group-94797ACE18F7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-29 03:17:03,425 INFO impl.RoleInfo: 61f64b63-d19b-48e8-8b8f-42d1d657577e: start FollowerState
nm_1        | 2019-10-29 03:18:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572319009795_0001/container_1572319009795_0001_01_000002/container_tokens
datanode_3  | 2019-10-29 03:18:57,249 WARN server.GrpcServerProtocolService: 9ee2ffb7-c1df-457d-80b7-61e372ffd1c1: installSnapshot onError, lastRequest: 61f64b63-d19b-48e8-8b8f-42d1d657577e->9ee2ffb7-c1df-457d-80b7-61e372ffd1c1#169-t3, previous=(t:3, i:136), leaderCommit=136, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-29 03:16:49 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-29 03:17:03,397 INFO impl.RoleInfo: dd2c9b7e-a64f-4092-9afe-3b135d1be73c: shutdown LeaderElection
datanode_2  | 2019-10-29 03:17:08,520 INFO impl.FollowerState: 61f64b63-d19b-48e8-8b8f-42d1d657577e@group-94797ACE18F7-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5094ms
nm_1        | 2019-10-29 03:18:07 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572319009795_0001	CONTAINERID=container_1572319009795_0001_01_000002
datanode_3  | Oct 29, 2019 3:18:57 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
rm_1        | 2019-10-29 03:16:49 INFO  Server:1149 - IPC Server listener on 8032: starting
datanode_2  | 2019-10-29 03:17:08,521 INFO impl.RoleInfo: 61f64b63-d19b-48e8-8b8f-42d1d657577e: shutdown FollowerState
nm_1        | 2019-10-29 03:18:07 INFO  ContainerImpl:2126 - Container container_1572319009795_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@61b8da28
datanode_2  | 2019-10-29 03:17:08,521 INFO impl.RaftServerImpl: 61f64b63-d19b-48e8-8b8f-42d1d657577e@group-94797ACE18F7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-29 03:17:03,398 INFO impl.RoleInfo: dd2c9b7e-a64f-4092-9afe-3b135d1be73c: start FollowerState
rm_1        | 2019-10-29 03:16:50 INFO  ResourceManager:1279 - Transitioned to active state
nm_1        | 2019-10-29 03:18:07 INFO  ApplicationImpl:512 - Removing container_1572319009795_0001_01_000002 from application application_1572319009795_0001
datanode_3  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_2  | 2019-10-29 03:17:08,521 INFO impl.RoleInfo: 61f64b63-d19b-48e8-8b8f-42d1d657577e: start LeaderElection
rm_1        | 2019-10-29 03:16:52 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 40098 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:40098
datanode_1  | 2019-10-29 03:17:08,516 INFO impl.FollowerState: dd2c9b7e-a64f-4092-9afe-3b135d1be73c@group-94797ACE18F7-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5117ms
nm_1        | 2019-10-29 03:18:07 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572319009795_0001_01_000002
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_2  | 2019-10-29 03:17:08,720 INFO impl.LeaderElection: 61f64b63-d19b-48e8-8b8f-42d1d657577e@group-94797ACE18F7-LeaderElection3: begin an election at term 2 for -1: [9ee2ffb7-c1df-457d-80b7-61e372ffd1c1:172.18.0.9:9858, dd2c9b7e-a64f-4092-9afe-3b135d1be73c:172.18.0.6:9858, 61f64b63-d19b-48e8-8b8f-42d1d657577e:172.18.0.7:9858], old=null
rm_1        | 2019-10-29 03:16:52 INFO  RMNodeImpl:671 - nm:40098 Node Transitioned from NEW to RUNNING
datanode_1  | 2019-10-29 03:17:08,516 INFO impl.RoleInfo: dd2c9b7e-a64f-4092-9afe-3b135d1be73c: shutdown FollowerState
nm_1        | 2019-10-29 03:18:07 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572319009795_0001
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_2  | 2019-10-29 03:17:08,763 INFO impl.LeaderElection: 61f64b63-d19b-48e8-8b8f-42d1d657577e@group-94797ACE18F7-LeaderElection3: Election REJECTED; received 2 response(s) [61f64b63-d19b-48e8-8b8f-42d1d657577e<-9ee2ffb7-c1df-457d-80b7-61e372ffd1c1#0:FAIL-t2, 61f64b63-d19b-48e8-8b8f-42d1d657577e<-dd2c9b7e-a64f-4092-9afe-3b135d1be73c#0:FAIL-t2] and 0 exception(s); 61f64b63-d19b-48e8-8b8f-42d1d657577e@group-94797ACE18F7:t2, leader=null, voted=61f64b63-d19b-48e8-8b8f-42d1d657577e, raftlog=61f64b63-d19b-48e8-8b8f-42d1d657577e@group-94797ACE18F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9ee2ffb7-c1df-457d-80b7-61e372ffd1c1:172.18.0.9:9858, dd2c9b7e-a64f-4092-9afe-3b135d1be73c:172.18.0.6:9858, 61f64b63-d19b-48e8-8b8f-42d1d657577e:172.18.0.7:9858], old=null
rm_1        | 2019-10-29 03:16:52 INFO  CapacityScheduler:1866 - Added node nm:40098 clusterResource: <memory:8192, vCores:8>
datanode_1  | 2019-10-29 03:17:08,516 INFO impl.RaftServerImpl: dd2c9b7e-a64f-4092-9afe-3b135d1be73c@group-94797ACE18F7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-10-29 03:18:09 INFO  Server:1845 - Auth successful for appattempt_1572319009795_0001_000001 (auth:SIMPLE)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_2  | 2019-10-29 03:17:08,764 INFO impl.RaftServerImpl: 61f64b63-d19b-48e8-8b8f-42d1d657577e@group-94797ACE18F7: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-29 03:17:47 INFO  ClientRMService:341 - Allocated new applicationId: 1
nm_1        | 2019-10-29 03:18:09 INFO  ContainerManagerImpl:1070 - Start request for container_1572319009795_0001_01_000003 by user hadoop
datanode_1  | 2019-10-29 03:17:08,516 INFO impl.RoleInfo: dd2c9b7e-a64f-4092-9afe-3b135d1be73c: start LeaderElection
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_2  | 2019-10-29 03:17:08,765 INFO impl.RoleInfo: 61f64b63-d19b-48e8-8b8f-42d1d657577e: shutdown LeaderElection
rm_1        | 2019-10-29 03:17:48 INFO  CapacityScheduler:2500 - Application 'application_1572319009795_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-10-29 03:18:09 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572319009795_0001	CONTAINERID=container_1572319009795_0001_01_000003
datanode_1  | 2019-10-29 03:17:08,720 INFO impl.LeaderElection: dd2c9b7e-a64f-4092-9afe-3b135d1be73c@group-94797ACE18F7-LeaderElection3: begin an election at term 2 for -1: [9ee2ffb7-c1df-457d-80b7-61e372ffd1c1:172.18.0.9:9858, dd2c9b7e-a64f-4092-9afe-3b135d1be73c:172.18.0.6:9858, 61f64b63-d19b-48e8-8b8f-42d1d657577e:172.18.0.7:9858], old=null
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_2  | 2019-10-29 03:17:08,765 INFO impl.RoleInfo: 61f64b63-d19b-48e8-8b8f-42d1d657577e: start FollowerState
rm_1        | 2019-10-29 03:17:48 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1572319009795_0001
nm_1        | 2019-10-29 03:18:09 INFO  ApplicationImpl:463 - Adding container_1572319009795_0001_01_000003 to application application_1572319009795_0001
datanode_1  | 2019-10-29 03:17:08,763 INFO impl.LeaderElection: dd2c9b7e-a64f-4092-9afe-3b135d1be73c@group-94797ACE18F7-LeaderElection3: Election REJECTED; received 2 response(s) [dd2c9b7e-a64f-4092-9afe-3b135d1be73c<-9ee2ffb7-c1df-457d-80b7-61e372ffd1c1#0:FAIL-t2, dd2c9b7e-a64f-4092-9afe-3b135d1be73c<-61f64b63-d19b-48e8-8b8f-42d1d657577e#0:FAIL-t2] and 0 exception(s); dd2c9b7e-a64f-4092-9afe-3b135d1be73c@group-94797ACE18F7:t2, leader=null, voted=dd2c9b7e-a64f-4092-9afe-3b135d1be73c, raftlog=dd2c9b7e-a64f-4092-9afe-3b135d1be73c@group-94797ACE18F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9ee2ffb7-c1df-457d-80b7-61e372ffd1c1:172.18.0.9:9858, dd2c9b7e-a64f-4092-9afe-3b135d1be73c:172.18.0.6:9858, 61f64b63-d19b-48e8-8b8f-42d1d657577e:172.18.0.7:9858], old=null
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_2  | 2019-10-29 03:17:13,850 INFO impl.FollowerState: 61f64b63-d19b-48e8-8b8f-42d1d657577e@group-94797ACE18F7-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5082ms
nm_1        | 2019-10-29 03:18:09 INFO  ContainerImpl:2126 - Container container_1572319009795_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-29 03:17:08,764 INFO impl.RaftServerImpl: dd2c9b7e-a64f-4092-9afe-3b135d1be73c@group-94797ACE18F7: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
rm_1        | 2019-10-29 03:17:48 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_2  | 2019-10-29 03:17:13,851 INFO impl.RoleInfo: 61f64b63-d19b-48e8-8b8f-42d1d657577e: shutdown FollowerState
nm_1        | 2019-10-29 03:18:09 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572319009795_0001
datanode_1  | 2019-10-29 03:17:08,764 INFO impl.RoleInfo: dd2c9b7e-a64f-4092-9afe-3b135d1be73c: shutdown LeaderElection
rm_1        | 2019-10-29 03:17:48 INFO  RMAppImpl:1259 - Storing application with id application_1572319009795_0001
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 2019-10-29 03:17:13,851 INFO impl.RaftServerImpl: 61f64b63-d19b-48e8-8b8f-42d1d657577e@group-94797ACE18F7: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
nm_1        | 2019-10-29 03:18:09 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572319009795_0001
datanode_1  | 2019-10-29 03:17:08,765 INFO impl.RoleInfo: dd2c9b7e-a64f-4092-9afe-3b135d1be73c: start FollowerState
rm_1        | 2019-10-29 03:17:48 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.4	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572319009795_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-10-29 03:17:13,851 INFO impl.RoleInfo: 61f64b63-d19b-48e8-8b8f-42d1d657577e: start LeaderElection
nm_1        | 2019-10-29 03:18:09 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-29 03:17:13,881 INFO impl.RaftServerImpl: dd2c9b7e-a64f-4092-9afe-3b135d1be73c@group-94797ACE18F7: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:61f64b63-d19b-48e8-8b8f-42d1d657577e
rm_1        | 2019-10-29 03:17:48 INFO  RMAppImpl:912 - application_1572319009795_0001 State change from NEW to NEW_SAVING on event = START
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-10-29 03:17:13,865 INFO impl.LeaderElection: 61f64b63-d19b-48e8-8b8f-42d1d657577e@group-94797ACE18F7-LeaderElection4: begin an election at term 3 for -1: [9ee2ffb7-c1df-457d-80b7-61e372ffd1c1:172.18.0.9:9858, dd2c9b7e-a64f-4092-9afe-3b135d1be73c:172.18.0.6:9858, 61f64b63-d19b-48e8-8b8f-42d1d657577e:172.18.0.7:9858], old=null
nm_1        | 2019-10-29 03:18:09 INFO  ShuffleHandler:719 - Added token for job_1572319009795_0001
datanode_1  | 2019-10-29 03:17:13,881 INFO impl.RoleInfo: dd2c9b7e-a64f-4092-9afe-3b135d1be73c: shutdown FollowerState
rm_1        | 2019-10-29 03:17:48 INFO  RMStateStore:222 - Storing info for app: application_1572319009795_0001
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-29 03:17:13,900 INFO impl.LeaderElection: 61f64b63-d19b-48e8-8b8f-42d1d657577e@group-94797ACE18F7-LeaderElection4: Election PASSED; received 1 response(s) [61f64b63-d19b-48e8-8b8f-42d1d657577e<-9ee2ffb7-c1df-457d-80b7-61e372ffd1c1#0:OK-t3] and 0 exception(s); 61f64b63-d19b-48e8-8b8f-42d1d657577e@group-94797ACE18F7:t3, leader=null, voted=61f64b63-d19b-48e8-8b8f-42d1d657577e, raftlog=61f64b63-d19b-48e8-8b8f-42d1d657577e@group-94797ACE18F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9ee2ffb7-c1df-457d-80b7-61e372ffd1c1:172.18.0.9:9858, dd2c9b7e-a64f-4092-9afe-3b135d1be73c:172.18.0.6:9858, 61f64b63-d19b-48e8-8b8f-42d1d657577e:172.18.0.7:9858], old=null
datanode_1  | 2019-10-29 03:17:13,881 INFO impl.RoleInfo: dd2c9b7e-a64f-4092-9afe-3b135d1be73c: start FollowerState
nm_1        | 2019-10-29 03:18:09 INFO  ContainerImpl:2126 - Container container_1572319009795_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-29 03:17:48 INFO  RMAppImpl:912 - application_1572319009795_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 
datanode_2  | 2019-10-29 03:17:13,900 INFO impl.RoleInfo: 61f64b63-d19b-48e8-8b8f-42d1d657577e: shutdown LeaderElection
datanode_1  | 2019-10-29 03:17:13,881 INFO impl.FollowerState: dd2c9b7e-a64f-4092-9afe-3b135d1be73c@group-94797ACE18F7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-29 03:18:09 INFO  ContainerScheduler:511 - Starting container [container_1572319009795_0001_01_000003]
rm_1        | 2019-10-29 03:17:48 INFO  ParentQueue:494 - Application added - appId: application_1572319009795_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-10-29 03:18:58,922 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-665FA29AFB5E->9ee2ffb7-c1df-457d-80b7-61e372ffd1c1@group-94797ACE18F7, cid=6, seq=0, Watch-ALL_COMMITTED(134), Message:<EMPTY>, reply=RaftClientReply:client-665FA29AFB5E->9ee2ffb7-c1df-457d-80b7-61e372ffd1c1@group-94797ACE18F7, cid=6, FAILED org.apache.ratis.protocol.NotLeaderException: Server 9ee2ffb7-c1df-457d-80b7-61e372ffd1c1@group-94797ACE18F7 is not the leader 61f64b63-d19b-48e8-8b8f-42d1d657577e:172.18.0.7:9858, logIndex=0, commits[9ee2ffb7-c1df-457d-80b7-61e372ffd1c1:c136, dd2c9b7e-a64f-4092-9afe-3b135d1be73c:c136, 61f64b63-d19b-48e8-8b8f-42d1d657577e:c136]
datanode_2  | 2019-10-29 03:17:13,901 INFO impl.RaftServerImpl: 61f64b63-d19b-48e8-8b8f-42d1d657577e@group-94797ACE18F7: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1  | 2019-10-29 03:17:13,965 INFO impl.RaftServerImpl: dd2c9b7e-a64f-4092-9afe-3b135d1be73c@group-94797ACE18F7: change Leader from null to 61f64b63-d19b-48e8-8b8f-42d1d657577e at term 3 for appendEntries, leader elected after 16273ms
nm_1        | 2019-10-29 03:18:09 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-29 03:17:48 INFO  CapacityScheduler:954 - Accepted application application_1572319009795_0001 from user: hadoop, in queue: default
datanode_2  | 2019-10-29 03:17:13,901 INFO impl.RaftServerImpl: 61f64b63-d19b-48e8-8b8f-42d1d657577e@group-94797ACE18F7: change Leader from null to 61f64b63-d19b-48e8-8b8f-42d1d657577e at term 3 for becomeLeader, leader elected after 16187ms
datanode_1  | 2019-10-29 03:17:13,986 INFO impl.RaftServerImpl: dd2c9b7e-a64f-4092-9afe-3b135d1be73c@group-94797ACE18F7: set configuration 0: [9ee2ffb7-c1df-457d-80b7-61e372ffd1c1:172.18.0.9:9858, dd2c9b7e-a64f-4092-9afe-3b135d1be73c:172.18.0.6:9858, 61f64b63-d19b-48e8-8b8f-42d1d657577e:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-29 03:18:09 INFO  ContainerImpl:2126 - Container container_1572319009795_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-29 03:17:48 INFO  RMAppImpl:912 - application_1572319009795_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 2019-10-29 03:17:13,901 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-29 03:17:13,986 INFO segmented.SegmentedRaftLogWorker: dd2c9b7e-a64f-4092-9afe-3b135d1be73c@group-94797ACE18F7-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-29 03:18:09 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572319009795_0001_01_000003
rm_1        | 2019-10-29 03:17:48 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1572319009795_0001_000001
datanode_2  | 2019-10-29 03:17:13,901 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-29 03:17:14,039 INFO segmented.SegmentedRaftLogWorker: dd2c9b7e-a64f-4092-9afe-3b135d1be73c@group-94797ACE18F7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/80238c4d-0a39-4c86-b736-94797ace18f7/current/log_inprogress_0
nm_1        | 2019-10-29 03:18:09 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572319009795_0001/container_1572319009795_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-29 03:17:48 INFO  RMAppAttemptImpl:927 - appattempt_1572319009795_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-10-29 03:17:13,901 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-29 03:18:09 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572319009795_0001_01_000002]
rm_1        | 2019-10-29 03:17:48 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
