Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_1
s3g_1       | 2019-10-29 03:22:30,161 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om3_1       | 2019-10-29 03:22:38,179 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-29 03:22:38,649 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 03:22:36,319 INFO impl.RoleInfo: fa3eeda7-0d9c-4530-bbaf-2cf8a4377d1f: start FollowerState
om1_1       | 2019-10-29 03:22:38,052 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_3  | 2019-10-29 03:22:38,606 INFO impl.RaftServerImpl: 0afa3f1a-9a43-4ae3-9ae1-b5ede7c4a361@group-7EEB38867365: ConfigurationManager, init=-1: [fa3eeda7-0d9c-4530-bbaf-2cf8a4377d1f:172.18.0.2:9858, 0afa3f1a-9a43-4ae3-9ae1-b5ede7c4a361:172.18.0.9:9858, 0f2f50df-e145-443a-ad3e-67f1bc0aef1a:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
om2_1       | 2019-10-29 03:22:38,378 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2019-10-29 03:22:38,712 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6d44f2a2-f4b2-4b0c-ad31-7eeb38867365, Nodes: 0f2f50df-e145-443a-ad3e-67f1bc0aef1a{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}0afa3f1a-9a43-4ae3-9ae1-b5ede7c4a361{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}fa3eeda7-0d9c-4530-bbaf-2cf8a4377d1f{ip: 172.18.0.2, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
om3_1       | 2019-10-29 03:22:38,184 INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_2  | 2019-10-29 03:22:38,649 INFO impl.RaftServerImpl: 0f2f50df-e145-443a-ad3e-67f1bc0aef1a@group-7EEB38867365: ConfigurationManager, init=-1: [fa3eeda7-0d9c-4530-bbaf-2cf8a4377d1f:172.18.0.2:9858, 0afa3f1a-9a43-4ae3-9ae1-b5ede7c4a361:172.18.0.9:9858, 0f2f50df-e145-443a-ad3e-67f1bc0aef1a:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-29 03:22:36,323 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E9430F31120C,id=fa3eeda7-0d9c-4530-bbaf-2cf8a4377d1f
om1_1       | 2019-10-29 03:22:38,052 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_3  | 2019-10-29 03:22:38,606 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om2_1       | 2019-10-29 03:22:38,378 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2019-10-29 03:23:38,628 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
om3_1       | 2019-10-29 03:22:38,185 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_2  | 2019-10-29 03:22:38,649 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-29 03:22:36,324 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-29 03:22:38,053 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_3  | 2019-10-29 03:22:38,606 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
om2_1       | 2019-10-29 03:22:38,379 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
scm_1       | 2019-10-29 03:23:38,629 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103043525145067522 bcsId: 0
om3_1       | 2019-10-29 03:22:38,185 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_2  | 2019-10-29 03:22:38,649 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2019-10-29 03:22:38,054 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-10-29 03:22:38,606 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6d44f2a2-f4b2-4b0c-ad31-7eeb38867365 does not exist. Creating ...
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om2_1       | 2019-10-29 03:22:38,380 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-29 03:22:38,659 INFO impl.RaftServerProxy: fa3eeda7-0d9c-4530-bbaf-2cf8a4377d1f: addNew group-7EEB38867365:[fa3eeda7-0d9c-4530-bbaf-2cf8a4377d1f:172.18.0.2:9858, 0afa3f1a-9a43-4ae3-9ae1-b5ede7c4a361:172.18.0.9:9858, 0f2f50df-e145-443a-ad3e-67f1bc0aef1a:172.18.0.8:9858] returns group-7EEB38867365:java.util.concurrent.CompletableFuture@55c6cfc6[Not completed]
om3_1       | 2019-10-29 03:22:38,186 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-10-29 03:22:38,649 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6d44f2a2-f4b2-4b0c-ad31-7eeb38867365 does not exist. Creating ...
om1_1       | 2019-10-29 03:22:38,054 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-29 03:24:38,669 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_3  | 2019-10-29 03:22:38,620 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6d44f2a2-f4b2-4b0c-ad31-7eeb38867365/in_use.lock acquired by nodename 7@6b92a1179c57
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om2_1       | 2019-10-29 03:22:38,380 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_1  | 2019-10-29 03:22:38,663 INFO impl.RaftServerImpl: fa3eeda7-0d9c-4530-bbaf-2cf8a4377d1f: new RaftServerImpl for group-7EEB38867365:[fa3eeda7-0d9c-4530-bbaf-2cf8a4377d1f:172.18.0.2:9858, 0afa3f1a-9a43-4ae3-9ae1-b5ede7c4a361:172.18.0.9:9858, 0f2f50df-e145-443a-ad3e-67f1bc0aef1a:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om3_1       | 2019-10-29 03:22:38,187 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-29 03:22:38,662 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6d44f2a2-f4b2-4b0c-ad31-7eeb38867365/in_use.lock acquired by nodename 7@345ef196d8f2
om1_1       | 2019-10-29 03:22:38,054 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2019-10-29 03:24:38,669 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103043527451541517 bcsId: 0,conID: 2 locID: 103043527451541518 bcsId: 0,conID: 1 locID: 103043527450689548 bcsId: 0
datanode_3  | 2019-10-29 03:22:38,633 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6d44f2a2-f4b2-4b0c-ad31-7eeb38867365 has been successfully formatted.
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om2_1       | 2019-10-29 03:22:38,381 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-29 03:22:38,663 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1       | 2019-10-29 03:22:38,187 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_2  | 2019-10-29 03:22:38,678 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6d44f2a2-f4b2-4b0c-ad31-7eeb38867365 has been successfully formatted.
om1_1       | 2019-10-29 03:22:38,056 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-29 03:24:38,670 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103043527037812746 bcsId: 0
datanode_3  | 2019-10-29 03:22:38,634 [pool-8-thread-1] INFO       - group-7EEB38867365: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om2_1       | 2019-10-29 03:22:38,382 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-29 03:22:38,663 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1       | 2019-10-29 03:22:38,187 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 03:22:38,678 [pool-8-thread-1] INFO       - group-7EEB38867365: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-29 03:24:38,671 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103043527093256203 bcsId: 0
om1_1       | 2019-10-29 03:22:38,057 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-29 03:22:38,634 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om2_1       | 2019-10-29 03:22:38,382 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 03:22:38,663 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om3_1       | 2019-10-29 03:22:38,189 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-29 03:22:38,679 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-29 03:25:38,692 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
om1_1       | 2019-10-29 03:22:38,058 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-29 03:22:38,635 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om2_1       | 2019-10-29 03:22:38,383 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 03:22:38,663 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-10-29 03:22:38,190 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-29 03:22:38,679 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-29 03:25:38,692 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103043530173579287 bcsId: 0
om1_1       | 2019-10-29 03:22:38,059 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-10-29 03:22:38,663 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2019-10-29 03:22:38,393 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1       | 2019-10-29 03:22:38,190 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-29 03:22:38,635 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-29 03:22:38,679 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-29 03:25:38,693 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103043530776051736 bcsId: 0
om1_1       | 2019-10-29 03:22:38,067 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-10-29 03:22:38,663 INFO impl.RaftServerImpl: fa3eeda7-0d9c-4530-bbaf-2cf8a4377d1f@group-7EEB38867365: ConfigurationManager, init=-1: [fa3eeda7-0d9c-4530-bbaf-2cf8a4377d1f:172.18.0.2:9858, 0afa3f1a-9a43-4ae3-9ae1-b5ede7c4a361:172.18.0.9:9858, 0f2f50df-e145-443a-ad3e-67f1bc0aef1a:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om2_1       | 2019-10-29 03:22:38,397 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | 2019-10-29 03:22:38,200 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_2  | 2019-10-29 03:22:38,679 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-29 03:22:38,636 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-29 03:25:38,693 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103043531156291609 bcsId: 0
om1_1       | 2019-10-29 03:22:38,071 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-10-29 03:22:38,663 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2019-10-29 03:22:38,401 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1       | 2019-10-29 03:22:38,206 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-29 03:22:38,679 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 03:22:38,637 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-29 03:25:38,693 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103043531752341530 bcsId: 0
om1_1       | 2019-10-29 03:22:38,076 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-10-29 03:22:38,664 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1       | 2019-10-29 03:22:38,401 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om3_1       | 2019-10-29 03:22:38,211 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-29 03:22:38,680 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-29 03:22:38,637 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-29 03:25:38,694 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103043531797692443 bcsId: 0
om1_1       | 2019-10-29 03:22:38,076 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-10-29 03:22:38,664 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6d44f2a2-f4b2-4b0c-ad31-7eeb38867365 does not exist. Creating ...
om2_1       | 2019-10-29 03:22:38,402 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om3_1       | 2019-10-29 03:22:38,212 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_3  | 2019-10-29 03:22:38,637 INFO segmented.SegmentedRaftLogWorker: new 0afa3f1a-9a43-4ae3-9ae1-b5ede7c4a361@group-7EEB38867365-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6d44f2a2-f4b2-4b0c-ad31-7eeb38867365
datanode_2  | 2019-10-29 03:22:38,680 INFO segmented.SegmentedRaftLogWorker: new 0f2f50df-e145-443a-ad3e-67f1bc0aef1a@group-7EEB38867365-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6d44f2a2-f4b2-4b0c-ad31-7eeb38867365
om1_1       | 2019-10-29 03:22:38,077 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-10-29 03:22:38,678 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6d44f2a2-f4b2-4b0c-ad31-7eeb38867365/in_use.lock acquired by nodename 7@d6faed047133
om2_1       | 2019-10-29 03:22:38,402 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2019-10-29 03:22:38,212 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_3  | 2019-10-29 03:22:38,638 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om1_1       | 2019-10-29 03:22:38,077 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om2_1       | 2019-10-29 03:22:38,424 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 03:22:38,693 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6d44f2a2-f4b2-4b0c-ad31-7eeb38867365 has been successfully formatted.
datanode_2  | 2019-10-29 03:22:38,680 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
