Attaching to ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-10-29 03:30:24,992 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-29T03:30:28+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | 2019-10-29 03:30:38,792 INFO impl.RoleInfo: a45e6737-ac87-4e61-b6c6-d9cac5bfa1bb: start LeaderElection
datanode_1    | 2019-10-29 03:30:34,612 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-29 03:30:34,613 INFO impl.RaftServerImpl: 2241e547-5828-437e-b3ca-e54dd1ddf266@group-CD64991D05DA: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-29T03:30:28+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-10-29 03:30:38,849 INFO impl.LeaderElection: a45e6737-ac87-4e61-b6c6-d9cac5bfa1bb@group-CC06D84185D8-LeaderElection1: begin an election at term 1 for -1: [a45e6737-ac87-4e61-b6c6-d9cac5bfa1bb:172.18.0.10:9858], old=null
datanode_1    | 2019-10-29 03:30:34,613 INFO impl.RaftServerImpl: 26ef15a9-9224-495e-8383-4333f710aa91@group-CD64991D05DA: start as a follower, conf=-1: [2241e547-5828-437e-b3ca-e54dd1ddf266:172.18.0.8:9858, a45e6737-ac87-4e61-b6c6-d9cac5bfa1bb:172.18.0.10:9858, 26ef15a9-9224-495e-8383-4333f710aa91:172.18.0.6:9858], old=null
datanode_3    | 2019-10-29 03:30:34,613 INFO impl.RoleInfo: 2241e547-5828-437e-b3ca-e54dd1ddf266: start FollowerState
datanode_2    | 2019-10-29 03:30:38,851 INFO impl.RoleInfo: a45e6737-ac87-4e61-b6c6-d9cac5bfa1bb: shutdown LeaderElection
datanode_3    | 2019-10-29 03:30:34,614 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CD64991D05DA,id=2241e547-5828-437e-b3ca-e54dd1ddf266
datanode_2    | 2019-10-29 03:30:38,852 INFO impl.RaftServerImpl: a45e6737-ac87-4e61-b6c6-d9cac5bfa1bb@group-CC06D84185D8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-29 03:30:34,614 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-29 03:30:38,852 INFO impl.RaftServerImpl: a45e6737-ac87-4e61-b6c6-d9cac5bfa1bb@group-CC06D84185D8: change Leader from null to a45e6737-ac87-4e61-b6c6-d9cac5bfa1bb at term 1 for becomeLeader, leader elected after 5233ms
datanode_3    | 2019-10-29 03:30:39,523 INFO impl.FollowerState: 2241e547-5828-437e-b3ca-e54dd1ddf266@group-FEFBF6D230B2-FollowerState: change to CANDIDATE, lastRpcTime:5163ms, electionTimeout:5162ms
grafana_1     | t=2019-10-29T03:30:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-10-29 03:30:39,525 INFO impl.RoleInfo: 2241e547-5828-437e-b3ca-e54dd1ddf266: shutdown FollowerState
datanode_1    | 2019-10-29 03:30:34,613 INFO impl.RaftServerImpl: 26ef15a9-9224-495e-8383-4333f710aa91@group-CD64991D05DA: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-29T03:30:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-10-29 03:30:38,859 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-29 03:30:39,526 INFO impl.RaftServerImpl: 2241e547-5828-437e-b3ca-e54dd1ddf266@group-FEFBF6D230B2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-29T03:30:28+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-10-29 03:30:34,614 INFO impl.RoleInfo: 26ef15a9-9224-495e-8383-4333f710aa91: start FollowerState
datanode_2    | 2019-10-29 03:30:38,859 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-29T03:30:28+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-10-29 03:30:34,615 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CD64991D05DA,id=26ef15a9-9224-495e-8383-4333f710aa91
datanode_2    | 2019-10-29 03:30:38,864 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-29 03:30:34,615 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-29 03:30:38,871 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-29 03:30:39,531 INFO impl.RoleInfo: 2241e547-5828-437e-b3ca-e54dd1ddf266: start LeaderElection
grafana_1     | t=2019-10-29T03:30:28+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-10-29 03:30:38,035 INFO impl.FollowerState: 26ef15a9-9224-495e-8383-4333f710aa91@group-3C49FC160076-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5044ms
datanode_2    | 2019-10-29 03:30:38,871 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-29 03:30:39,547 INFO impl.LeaderElection: 2241e547-5828-437e-b3ca-e54dd1ddf266@group-FEFBF6D230B2-LeaderElection1: begin an election at term 1 for -1: [2241e547-5828-437e-b3ca-e54dd1ddf266:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-29T03:30:28+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-10-29 03:30:38,038 INFO impl.RoleInfo: 26ef15a9-9224-495e-8383-4333f710aa91: shutdown FollowerState
datanode_2    | 2019-10-29 03:30:38,872 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-29 03:30:39,548 INFO impl.RoleInfo: 2241e547-5828-437e-b3ca-e54dd1ddf266: shutdown LeaderElection
grafana_1     | t=2019-10-29T03:30:28+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-10-29 03:30:38,038 INFO impl.RaftServerImpl: 26ef15a9-9224-495e-8383-4333f710aa91@group-3C49FC160076: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-29 03:30:38,882 INFO impl.RoleInfo: a45e6737-ac87-4e61-b6c6-d9cac5bfa1bb: start LeaderState
datanode_3    | 2019-10-29 03:30:39,549 INFO impl.RaftServerImpl: 2241e547-5828-437e-b3ca-e54dd1ddf266@group-FEFBF6D230B2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-29T03:30:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-10-29 03:30:38,043 INFO impl.RoleInfo: 26ef15a9-9224-495e-8383-4333f710aa91: start LeaderElection
datanode_2    | 2019-10-29 03:30:38,905 INFO segmented.SegmentedRaftLogWorker: a45e6737-ac87-4e61-b6c6-d9cac5bfa1bb@group-CC06D84185D8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-29 03:30:39,549 INFO impl.RaftServerImpl: 2241e547-5828-437e-b3ca-e54dd1ddf266@group-FEFBF6D230B2: change Leader from null to 2241e547-5828-437e-b3ca-e54dd1ddf266 at term 1 for becomeLeader, leader elected after 5295ms
grafana_1     | t=2019-10-29T03:30:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-10-29 03:30:38,919 INFO impl.RaftServerImpl: a45e6737-ac87-4e61-b6c6-d9cac5bfa1bb@group-CC06D84185D8: set configuration 0: [a45e6737-ac87-4e61-b6c6-d9cac5bfa1bb:172.18.0.10:9858], old=null at 0
datanode_1    | 2019-10-29 03:30:38,094 INFO impl.LeaderElection: 26ef15a9-9224-495e-8383-4333f710aa91@group-3C49FC160076-LeaderElection1: begin an election at term 1 for -1: [26ef15a9-9224-495e-8383-4333f710aa91:172.18.0.6:9858], old=null
datanode_3    | 2019-10-29 03:30:39,555 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-29 03:30:39,083 INFO segmented.SegmentedRaftLogWorker: a45e6737-ac87-4e61-b6c6-d9cac5bfa1bb@group-CC06D84185D8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bb099bd8-88cf-454d-af3b-cc06d84185d8/current/log_inprogress_0
grafana_1     | t=2019-10-29T03:30:28+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-10-29 03:30:38,096 INFO impl.RoleInfo: 26ef15a9-9224-495e-8383-4333f710aa91: shutdown LeaderElection
datanode_3    | 2019-10-29 03:30:39,555 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-29 03:30:39,731 INFO impl.FollowerState: a45e6737-ac87-4e61-b6c6-d9cac5bfa1bb@group-CD64991D05DA-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5114ms
grafana_1     | t=2019-10-29T03:30:28+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-10-29 03:30:38,097 INFO impl.RaftServerImpl: 26ef15a9-9224-495e-8383-4333f710aa91@group-3C49FC160076: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-29 03:30:39,559 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-29 03:30:39,732 INFO impl.RoleInfo: a45e6737-ac87-4e61-b6c6-d9cac5bfa1bb: shutdown FollowerState
grafana_1     | t=2019-10-29T03:30:28+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-10-29 03:30:38,097 INFO impl.RaftServerImpl: 26ef15a9-9224-495e-8383-4333f710aa91@group-3C49FC160076: change Leader from null to 26ef15a9-9224-495e-8383-4333f710aa91 at term 1 for becomeLeader, leader elected after 5207ms
datanode_3    | 2019-10-29 03:30:39,565 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-29 03:30:39,732 INFO impl.RaftServerImpl: a45e6737-ac87-4e61-b6c6-d9cac5bfa1bb@group-CD64991D05DA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-29T03:30:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-10-29 03:30:38,104 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-29 03:30:39,565 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-29 03:30:39,732 INFO impl.RoleInfo: a45e6737-ac87-4e61-b6c6-d9cac5bfa1bb: start LeaderElection
grafana_1     | t=2019-10-29T03:30:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-10-29 03:30:38,104 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-29 03:30:39,566 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-29 03:30:39,807 INFO impl.LeaderElection: a45e6737-ac87-4e61-b6c6-d9cac5bfa1bb@group-CD64991D05DA-LeaderElection2: begin an election at term 1 for -1: [2241e547-5828-437e-b3ca-e54dd1ddf266:172.18.0.8:9858, a45e6737-ac87-4e61-b6c6-d9cac5bfa1bb:172.18.0.10:9858, 26ef15a9-9224-495e-8383-4333f710aa91:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-29T03:30:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-10-29 03:30:38,109 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-29 03:30:39,575 INFO impl.RoleInfo: 2241e547-5828-437e-b3ca-e54dd1ddf266: start LeaderState
datanode_2    | 2019-10-29 03:30:40,001 INFO impl.LeaderElection: a45e6737-ac87-4e61-b6c6-d9cac5bfa1bb@group-CD64991D05DA-LeaderElection2: Election REJECTED; received 2 response(s) [a45e6737-ac87-4e61-b6c6-d9cac5bfa1bb<-2241e547-5828-437e-b3ca-e54dd1ddf266#0:FAIL-t1, a45e6737-ac87-4e61-b6c6-d9cac5bfa1bb<-26ef15a9-9224-495e-8383-4333f710aa91#0:FAIL-t1] and 0 exception(s); a45e6737-ac87-4e61-b6c6-d9cac5bfa1bb@group-CD64991D05DA:t1, leader=null, voted=a45e6737-ac87-4e61-b6c6-d9cac5bfa1bb, raftlog=a45e6737-ac87-4e61-b6c6-d9cac5bfa1bb@group-CD64991D05DA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2241e547-5828-437e-b3ca-e54dd1ddf266:172.18.0.8:9858, a45e6737-ac87-4e61-b6c6-d9cac5bfa1bb:172.18.0.10:9858, 26ef15a9-9224-495e-8383-4333f710aa91:172.18.0.6:9858], old=null
datanode_1    | 2019-10-29 03:30:38,115 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-29 03:30:39,596 INFO segmented.SegmentedRaftLogWorker: 2241e547-5828-437e-b3ca-e54dd1ddf266@group-FEFBF6D230B2-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-29T03:30:28+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-10-29 03:30:38,115 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-29 03:30:39,608 INFO impl.RaftServerImpl: 2241e547-5828-437e-b3ca-e54dd1ddf266@group-FEFBF6D230B2: set configuration 0: [2241e547-5828-437e-b3ca-e54dd1ddf266:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-10-29T03:30:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-10-29 03:30:38,117 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-29 03:30:40,003 INFO impl.RaftServerImpl: a45e6737-ac87-4e61-b6c6-d9cac5bfa1bb@group-CD64991D05DA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-29 03:30:39,624 INFO impl.FollowerState: 2241e547-5828-437e-b3ca-e54dd1ddf266@group-CD64991D05DA-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5010ms
grafana_1     | t=2019-10-29T03:30:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-10-29 03:30:40,003 INFO impl.RoleInfo: a45e6737-ac87-4e61-b6c6-d9cac5bfa1bb: shutdown LeaderElection
datanode_3    | 2019-10-29 03:30:39,625 INFO impl.RoleInfo: 2241e547-5828-437e-b3ca-e54dd1ddf266: shutdown FollowerState
datanode_1    | 2019-10-29 03:30:38,126 INFO impl.RoleInfo: 26ef15a9-9224-495e-8383-4333f710aa91: start LeaderState
grafana_1     | t=2019-10-29T03:30:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-10-29 03:30:40,003 INFO impl.RoleInfo: a45e6737-ac87-4e61-b6c6-d9cac5bfa1bb: start FollowerState
datanode_3    | 2019-10-29 03:30:39,625 INFO impl.RaftServerImpl: 2241e547-5828-437e-b3ca-e54dd1ddf266@group-CD64991D05DA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-29 03:30:38,149 INFO segmented.SegmentedRaftLogWorker: 26ef15a9-9224-495e-8383-4333f710aa91@group-3C49FC160076-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-29 03:30:45,074 INFO impl.FollowerState: a45e6737-ac87-4e61-b6c6-d9cac5bfa1bb@group-CD64991D05DA-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5070ms
datanode_3    | 2019-10-29 03:30:39,625 INFO impl.RoleInfo: 2241e547-5828-437e-b3ca-e54dd1ddf266: start LeaderElection
datanode_1    | 2019-10-29 03:30:38,161 INFO impl.RaftServerImpl: 26ef15a9-9224-495e-8383-4333f710aa91@group-3C49FC160076: set configuration 0: [26ef15a9-9224-495e-8383-4333f710aa91:172.18.0.6:9858], old=null at 0
grafana_1     | t=2019-10-29T03:30:31+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-10-29 03:30:45,075 INFO impl.RoleInfo: a45e6737-ac87-4e61-b6c6-d9cac5bfa1bb: shutdown FollowerState
datanode_3    | 2019-10-29 03:30:39,723 INFO impl.LeaderElection: 2241e547-5828-437e-b3ca-e54dd1ddf266@group-CD64991D05DA-LeaderElection2: begin an election at term 1 for -1: [2241e547-5828-437e-b3ca-e54dd1ddf266:172.18.0.8:9858, a45e6737-ac87-4e61-b6c6-d9cac5bfa1bb:172.18.0.10:9858, 26ef15a9-9224-495e-8383-4333f710aa91:172.18.0.6:9858], old=null
datanode_1    | 2019-10-29 03:30:38,330 INFO segmented.SegmentedRaftLogWorker: 26ef15a9-9224-495e-8383-4333f710aa91@group-3C49FC160076-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f750f677-afe9-450f-9adf-3c49fc160076/current/log_inprogress_0
grafana_1     | t=2019-10-29T03:30:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-10-29 03:30:45,075 INFO impl.RaftServerImpl: a45e6737-ac87-4e61-b6c6-d9cac5bfa1bb@group-CD64991D05DA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-29 03:30:39,847 INFO segmented.SegmentedRaftLogWorker: 2241e547-5828-437e-b3ca-e54dd1ddf266@group-FEFBF6D230B2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a3e9d068-3514-4c0e-9885-fefbf6d230b2/current/log_inprogress_0
datanode_1    | 2019-10-29 03:30:39,680 INFO impl.FollowerState: 26ef15a9-9224-495e-8383-4333f710aa91@group-CD64991D05DA-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5065ms
grafana_1     | t=2019-10-29T03:30:32+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-10-29 03:30:45,075 INFO impl.RoleInfo: a45e6737-ac87-4e61-b6c6-d9cac5bfa1bb: start LeaderElection
datanode_3    | 2019-10-29 03:30:40,002 INFO impl.LeaderElection: 2241e547-5828-437e-b3ca-e54dd1ddf266@group-CD64991D05DA-LeaderElection2: Election REJECTED; received 2 response(s) [2241e547-5828-437e-b3ca-e54dd1ddf266<-a45e6737-ac87-4e61-b6c6-d9cac5bfa1bb#0:FAIL-t1, 2241e547-5828-437e-b3ca-e54dd1ddf266<-26ef15a9-9224-495e-8383-4333f710aa91#0:FAIL-t1] and 0 exception(s); 2241e547-5828-437e-b3ca-e54dd1ddf266@group-CD64991D05DA:t1, leader=null, voted=2241e547-5828-437e-b3ca-e54dd1ddf266, raftlog=2241e547-5828-437e-b3ca-e54dd1ddf266@group-CD64991D05DA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2241e547-5828-437e-b3ca-e54dd1ddf266:172.18.0.8:9858, a45e6737-ac87-4e61-b6c6-d9cac5bfa1bb:172.18.0.10:9858, 26ef15a9-9224-495e-8383-4333f710aa91:172.18.0.6:9858], old=null
datanode_1    | 2019-10-29 03:30:39,681 INFO impl.RoleInfo: 26ef15a9-9224-495e-8383-4333f710aa91: shutdown FollowerState
grafana_1     | t=2019-10-29T03:30:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-10-29 03:30:45,150 INFO impl.LeaderElection: a45e6737-ac87-4e61-b6c6-d9cac5bfa1bb@group-CD64991D05DA-LeaderElection3: begin an election at term 2 for -1: [2241e547-5828-437e-b3ca-e54dd1ddf266:172.18.0.8:9858, a45e6737-ac87-4e61-b6c6-d9cac5bfa1bb:172.18.0.10:9858, 26ef15a9-9224-495e-8383-4333f710aa91:172.18.0.6:9858], old=null
datanode_1    | 2019-10-29 03:30:39,681 INFO impl.RaftServerImpl: 26ef15a9-9224-495e-8383-4333f710aa91@group-CD64991D05DA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-29T03:30:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-10-29 03:30:40,004 INFO impl.RaftServerImpl: 2241e547-5828-437e-b3ca-e54dd1ddf266@group-CD64991D05DA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-29 03:30:45,214 INFO impl.LeaderElection: a45e6737-ac87-4e61-b6c6-d9cac5bfa1bb@group-CD64991D05DA-LeaderElection3: Election REJECTED; received 2 response(s) [a45e6737-ac87-4e61-b6c6-d9cac5bfa1bb<-2241e547-5828-437e-b3ca-e54dd1ddf266#0:FAIL-t2, a45e6737-ac87-4e61-b6c6-d9cac5bfa1bb<-26ef15a9-9224-495e-8383-4333f710aa91#0:FAIL-t2] and 0 exception(s); a45e6737-ac87-4e61-b6c6-d9cac5bfa1bb@group-CD64991D05DA:t2, leader=null, voted=a45e6737-ac87-4e61-b6c6-d9cac5bfa1bb, raftlog=a45e6737-ac87-4e61-b6c6-d9cac5bfa1bb@group-CD64991D05DA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2241e547-5828-437e-b3ca-e54dd1ddf266:172.18.0.8:9858, a45e6737-ac87-4e61-b6c6-d9cac5bfa1bb:172.18.0.10:9858, 26ef15a9-9224-495e-8383-4333f710aa91:172.18.0.6:9858], old=null
datanode_1    | 2019-10-29 03:30:39,681 INFO impl.RoleInfo: 26ef15a9-9224-495e-8383-4333f710aa91: start LeaderElection
grafana_1     | t=2019-10-29T03:30:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-10-29 03:30:45,215 INFO impl.RaftServerImpl: a45e6737-ac87-4e61-b6c6-d9cac5bfa1bb@group-CD64991D05DA: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-29T03:30:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-10-29 03:30:40,004 INFO impl.RoleInfo: 2241e547-5828-437e-b3ca-e54dd1ddf266: shutdown LeaderElection
datanode_1    | 2019-10-29 03:30:39,785 INFO impl.LeaderElection: 26ef15a9-9224-495e-8383-4333f710aa91@group-CD64991D05DA-LeaderElection2: begin an election at term 1 for -1: [2241e547-5828-437e-b3ca-e54dd1ddf266:172.18.0.8:9858, a45e6737-ac87-4e61-b6c6-d9cac5bfa1bb:172.18.0.10:9858, 26ef15a9-9224-495e-8383-4333f710aa91:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-29T03:30:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-10-29 03:30:40,004 INFO impl.LeaderElection: 26ef15a9-9224-495e-8383-4333f710aa91@group-CD64991D05DA-LeaderElection2: Election REJECTED; received 2 response(s) [26ef15a9-9224-495e-8383-4333f710aa91<-2241e547-5828-437e-b3ca-e54dd1ddf266#0:FAIL-t1, 26ef15a9-9224-495e-8383-4333f710aa91<-a45e6737-ac87-4e61-b6c6-d9cac5bfa1bb#0:FAIL-t1] and 0 exception(s); 26ef15a9-9224-495e-8383-4333f710aa91@group-CD64991D05DA:t1, leader=null, voted=26ef15a9-9224-495e-8383-4333f710aa91, raftlog=26ef15a9-9224-495e-8383-4333f710aa91@group-CD64991D05DA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2241e547-5828-437e-b3ca-e54dd1ddf266:172.18.0.8:9858, a45e6737-ac87-4e61-b6c6-d9cac5bfa1bb:172.18.0.10:9858, 26ef15a9-9224-495e-8383-4333f710aa91:172.18.0.6:9858], old=null
datanode_2    | 2019-10-29 03:30:45,216 INFO impl.RoleInfo: a45e6737-ac87-4e61-b6c6-d9cac5bfa1bb: shutdown LeaderElection
datanode_3    | 2019-10-29 03:30:40,004 INFO impl.RoleInfo: 2241e547-5828-437e-b3ca-e54dd1ddf266: start FollowerState
grafana_1     | t=2019-10-29T03:30:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-10-29 03:30:45,216 INFO impl.RoleInfo: a45e6737-ac87-4e61-b6c6-d9cac5bfa1bb: start FollowerState
datanode_1    | 2019-10-29 03:30:40,006 INFO impl.RaftServerImpl: 26ef15a9-9224-495e-8383-4333f710aa91@group-CD64991D05DA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-29 03:30:45,108 INFO impl.FollowerState: 2241e547-5828-437e-b3ca-e54dd1ddf266@group-CD64991D05DA-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5103ms
grafana_1     | t=2019-10-29T03:30:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-10-29 03:30:40,006 INFO impl.RoleInfo: 26ef15a9-9224-495e-8383-4333f710aa91: shutdown LeaderElection
datanode_2    | 2019-10-29 03:30:50,300 INFO impl.RaftServerImpl: a45e6737-ac87-4e61-b6c6-d9cac5bfa1bb@group-CD64991D05DA: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:2241e547-5828-437e-b3ca-e54dd1ddf266
datanode_3    | 2019-10-29 03:30:45,109 INFO impl.RoleInfo: 2241e547-5828-437e-b3ca-e54dd1ddf266: shutdown FollowerState
grafana_1     | t=2019-10-29T03:30:33+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-10-29 03:30:50,301 INFO impl.RoleInfo: a45e6737-ac87-4e61-b6c6-d9cac5bfa1bb: shutdown FollowerState
datanode_3    | 2019-10-29 03:30:45,109 INFO impl.RaftServerImpl: 2241e547-5828-437e-b3ca-e54dd1ddf266@group-CD64991D05DA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-29 03:30:40,006 INFO impl.RoleInfo: 26ef15a9-9224-495e-8383-4333f710aa91: start FollowerState
grafana_1     | t=2019-10-29T03:30:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-10-29 03:30:50,301 INFO impl.FollowerState: a45e6737-ac87-4e61-b6c6-d9cac5bfa1bb@group-CD64991D05DA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-29 03:30:45,109 INFO impl.RoleInfo: 2241e547-5828-437e-b3ca-e54dd1ddf266: start LeaderElection
