Attaching to ozone_om_1, ozone_datanode_1, ozone_datanode_2, ozone_datanode_3, ozone_scm_1
om_1        | 2019-10-29 03:27:46,271 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-29 03:27:53,674 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 03:27:53,662 INFO impl.RaftServerImpl: d5816631-9ee0-42d4-b15c-a5b6930fb27f@group-99D1CD109C79: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 03:27:53,674 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 03:27:53,663 INFO impl.RoleInfo: d5816631-9ee0-42d4-b15c-a5b6930fb27f: start FollowerState
datanode_3  | 2019-10-29 03:27:53,647 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 03:27:53,674 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 03:27:53,647 INFO impl.RaftServerImpl: 8136edb7-1f1a-4635-9c74-57dcdadf57dc@group-99D1CD109C79: start as a follower, conf=-1: [4cba29f9-ab55-481e-b81f-de3c94c39d58:172.18.0.4:9858, d5816631-9ee0-42d4-b15c-a5b6930fb27f:172.18.0.5:9858, 8136edb7-1f1a-4635-9c74-57dcdadf57dc:172.18.0.3:9858], old=null
datanode_2  | 2019-10-29 03:27:53,674 INFO impl.RaftServerImpl: 4cba29f9-ab55-481e-b81f-de3c94c39d58@group-99D1CD109C79: start as a follower, conf=-1: [4cba29f9-ab55-481e-b81f-de3c94c39d58:172.18.0.4:9858, d5816631-9ee0-42d4-b15c-a5b6930fb27f:172.18.0.5:9858, 8136edb7-1f1a-4635-9c74-57dcdadf57dc:172.18.0.3:9858], old=null
datanode_1  | 2019-10-29 03:27:53,663 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-99D1CD109C79,id=d5816631-9ee0-42d4-b15c-a5b6930fb27f
datanode_3  | 2019-10-29 03:27:53,647 INFO impl.RaftServerImpl: 8136edb7-1f1a-4635-9c74-57dcdadf57dc@group-99D1CD109C79: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 03:27:53,675 INFO impl.RaftServerImpl: 4cba29f9-ab55-481e-b81f-de3c94c39d58@group-99D1CD109C79: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 03:27:53,663 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 03:27:53,648 INFO impl.RoleInfo: 8136edb7-1f1a-4635-9c74-57dcdadf57dc: start FollowerState
datanode_2  | 2019-10-29 03:27:53,675 INFO impl.RoleInfo: 4cba29f9-ab55-481e-b81f-de3c94c39d58: start FollowerState
datanode_1  | 2019-10-29 03:27:58,578 INFO impl.FollowerState: d5816631-9ee0-42d4-b15c-a5b6930fb27f@group-491B26D5528E-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5055ms
datanode_3  | 2019-10-29 03:27:53,648 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-99D1CD109C79,id=8136edb7-1f1a-4635-9c74-57dcdadf57dc
datanode_2  | 2019-10-29 03:27:53,675 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-99D1CD109C79,id=4cba29f9-ab55-481e-b81f-de3c94c39d58
datanode_3  | 2019-10-29 03:27:53,648 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 03:27:58,580 INFO impl.RoleInfo: d5816631-9ee0-42d4-b15c-a5b6930fb27f: shutdown FollowerState
datanode_2  | 2019-10-29 03:27:53,675 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 03:27:57,585 INFO impl.FollowerState: 8136edb7-1f1a-4635-9c74-57dcdadf57dc@group-D4C559C7E1FE-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5029ms
datanode_1  | 2019-10-29 03:27:58,581 INFO impl.RaftServerImpl: d5816631-9ee0-42d4-b15c-a5b6930fb27f@group-491B26D5528E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-29 03:27:58,196 INFO impl.FollowerState: 4cba29f9-ab55-481e-b81f-de3c94c39d58@group-157D52371A1E-FollowerState: change to CANDIDATE, lastRpcTime:5134ms, electionTimeout:5134ms
datanode_3  | 2019-10-29 03:27:57,587 INFO impl.RoleInfo: 8136edb7-1f1a-4635-9c74-57dcdadf57dc: shutdown FollowerState
datanode_1  | 2019-10-29 03:27:58,586 INFO impl.RoleInfo: d5816631-9ee0-42d4-b15c-a5b6930fb27f: start LeaderElection
datanode_3  | 2019-10-29 03:27:57,587 INFO impl.RaftServerImpl: 8136edb7-1f1a-4635-9c74-57dcdadf57dc@group-D4C559C7E1FE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-29 03:27:58,198 INFO impl.RoleInfo: 4cba29f9-ab55-481e-b81f-de3c94c39d58: shutdown FollowerState
datanode_1  | 2019-10-29 03:27:58,602 INFO impl.LeaderElection: d5816631-9ee0-42d4-b15c-a5b6930fb27f@group-491B26D5528E-LeaderElection1: begin an election at term 1 for -1: [d5816631-9ee0-42d4-b15c-a5b6930fb27f:172.18.0.5:9858], old=null
datanode_3  | 2019-10-29 03:27:57,592 INFO impl.RoleInfo: 8136edb7-1f1a-4635-9c74-57dcdadf57dc: start LeaderElection
datanode_2  | 2019-10-29 03:27:58,199 INFO impl.RaftServerImpl: 4cba29f9-ab55-481e-b81f-de3c94c39d58@group-157D52371A1E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-29 03:27:58,604 INFO impl.RoleInfo: d5816631-9ee0-42d4-b15c-a5b6930fb27f: shutdown LeaderElection
datanode_2  | 2019-10-29 03:27:58,203 INFO impl.RoleInfo: 4cba29f9-ab55-481e-b81f-de3c94c39d58: start LeaderElection
datanode_3  | 2019-10-29 03:27:57,608 INFO impl.LeaderElection: 8136edb7-1f1a-4635-9c74-57dcdadf57dc@group-D4C559C7E1FE-LeaderElection1: begin an election at term 1 for -1: [8136edb7-1f1a-4635-9c74-57dcdadf57dc:172.18.0.3:9858], old=null
datanode_1  | 2019-10-29 03:27:58,604 INFO impl.RaftServerImpl: d5816631-9ee0-42d4-b15c-a5b6930fb27f@group-491B26D5528E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-29 03:27:58,231 INFO impl.LeaderElection: 4cba29f9-ab55-481e-b81f-de3c94c39d58@group-157D52371A1E-LeaderElection1: begin an election at term 1 for -1: [4cba29f9-ab55-481e-b81f-de3c94c39d58:172.18.0.4:9858], old=null
datanode_3  | 2019-10-29 03:27:57,610 INFO impl.RoleInfo: 8136edb7-1f1a-4635-9c74-57dcdadf57dc: shutdown LeaderElection
datanode_1  | 2019-10-29 03:27:58,605 INFO impl.RaftServerImpl: d5816631-9ee0-42d4-b15c-a5b6930fb27f@group-491B26D5528E: change Leader from null to d5816631-9ee0-42d4-b15c-a5b6930fb27f at term 1 for becomeLeader, leader elected after 5160ms
datanode_2  | 2019-10-29 03:27:58,233 INFO impl.RoleInfo: 4cba29f9-ab55-481e-b81f-de3c94c39d58: shutdown LeaderElection
datanode_3  | 2019-10-29 03:27:57,611 INFO impl.RaftServerImpl: 8136edb7-1f1a-4635-9c74-57dcdadf57dc@group-D4C559C7E1FE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-29 03:27:58,611 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-29 03:27:58,234 INFO impl.RaftServerImpl: 4cba29f9-ab55-481e-b81f-de3c94c39d58@group-157D52371A1E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-29 03:27:57,611 INFO impl.RaftServerImpl: 8136edb7-1f1a-4635-9c74-57dcdadf57dc@group-D4C559C7E1FE: change Leader from null to 8136edb7-1f1a-4635-9c74-57dcdadf57dc at term 1 for becomeLeader, leader elected after 5136ms
datanode_1  | 2019-10-29 03:27:58,611 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-29 03:27:58,234 INFO impl.RaftServerImpl: 4cba29f9-ab55-481e-b81f-de3c94c39d58@group-157D52371A1E: change Leader from null to 4cba29f9-ab55-481e-b81f-de3c94c39d58 at term 1 for becomeLeader, leader elected after 5237ms
datanode_3  | 2019-10-29 03:27:57,617 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-29 03:27:58,616 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-29 03:27:58,240 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-29 03:27:57,617 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-29 03:27:58,623 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-29 03:27:58,240 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-29 03:27:57,621 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-29 03:27:58,624 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-29 03:27:58,245 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-29 03:27:57,626 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-29 03:27:58,625 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-29 03:27:58,252 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-29 03:27:57,626 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-29 03:27:58,636 INFO impl.RoleInfo: d5816631-9ee0-42d4-b15c-a5b6930fb27f: start LeaderState
datanode_2  | 2019-10-29 03:27:58,252 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-29 03:27:57,627 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-29 03:27:58,253 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-29 03:27:57,635 INFO impl.RoleInfo: 8136edb7-1f1a-4635-9c74-57dcdadf57dc: start LeaderState
datanode_1  | 2019-10-29 03:27:58,661 INFO segmented.SegmentedRaftLogWorker: d5816631-9ee0-42d4-b15c-a5b6930fb27f@group-491B26D5528E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-29 03:27:58,263 INFO impl.RoleInfo: 4cba29f9-ab55-481e-b81f-de3c94c39d58: start LeaderState
datanode_1  | 2019-10-29 03:27:58,673 INFO impl.RaftServerImpl: d5816631-9ee0-42d4-b15c-a5b6930fb27f@group-491B26D5528E: set configuration 0: [d5816631-9ee0-42d4-b15c-a5b6930fb27f:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-29 03:27:58,285 INFO segmented.SegmentedRaftLogWorker: 4cba29f9-ab55-481e-b81f-de3c94c39d58@group-157D52371A1E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-29 03:27:57,654 INFO segmented.SegmentedRaftLogWorker: 8136edb7-1f1a-4635-9c74-57dcdadf57dc@group-D4C559C7E1FE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-29 03:27:58,299 INFO impl.RaftServerImpl: 4cba29f9-ab55-481e-b81f-de3c94c39d58@group-157D52371A1E: set configuration 0: [4cba29f9-ab55-481e-b81f-de3c94c39d58:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-29 03:27:58,788 INFO segmented.SegmentedRaftLogWorker: d5816631-9ee0-42d4-b15c-a5b6930fb27f@group-491B26D5528E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0548a335-aea1-4d95-85e0-491b26d5528e/current/log_inprogress_0
datanode_1  | 2019-10-29 03:27:58,853 INFO impl.FollowerState: d5816631-9ee0-42d4-b15c-a5b6930fb27f@group-99D1CD109C79-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5190ms
datanode_1  | 2019-10-29 03:27:58,854 INFO impl.RoleInfo: d5816631-9ee0-42d4-b15c-a5b6930fb27f: shutdown FollowerState
datanode_1  | 2019-10-29 03:27:58,854 INFO impl.RaftServerImpl: d5816631-9ee0-42d4-b15c-a5b6930fb27f@group-99D1CD109C79: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-29 03:27:58,854 INFO impl.RoleInfo: d5816631-9ee0-42d4-b15c-a5b6930fb27f: start LeaderElection
datanode_2  | 2019-10-29 03:27:58,420 INFO segmented.SegmentedRaftLogWorker: 4cba29f9-ab55-481e-b81f-de3c94c39d58@group-157D52371A1E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/16c22305-7e59-40e7-adf2-157d52371a1e/current/log_inprogress_0
datanode_1  | 2019-10-29 03:27:58,868 INFO impl.LeaderElection: d5816631-9ee0-42d4-b15c-a5b6930fb27f@group-99D1CD109C79-LeaderElection2: begin an election at term 1 for -1: [4cba29f9-ab55-481e-b81f-de3c94c39d58:172.18.0.4:9858, d5816631-9ee0-42d4-b15c-a5b6930fb27f:172.18.0.5:9858, 8136edb7-1f1a-4635-9c74-57dcdadf57dc:172.18.0.3:9858], old=null
datanode_3  | 2019-10-29 03:27:57,665 INFO impl.RaftServerImpl: 8136edb7-1f1a-4635-9c74-57dcdadf57dc@group-D4C559C7E1FE: set configuration 0: [8136edb7-1f1a-4635-9c74-57dcdadf57dc:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-29 03:27:58,681 INFO impl.FollowerState: 4cba29f9-ab55-481e-b81f-de3c94c39d58@group-99D1CD109C79-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5006ms
datanode_1  | 2019-10-29 03:27:59,042 INFO impl.LeaderElection: d5816631-9ee0-42d4-b15c-a5b6930fb27f@group-99D1CD109C79-LeaderElection2: Election REJECTED; received 2 response(s) [d5816631-9ee0-42d4-b15c-a5b6930fb27f<-4cba29f9-ab55-481e-b81f-de3c94c39d58#0:FAIL-t1, d5816631-9ee0-42d4-b15c-a5b6930fb27f<-8136edb7-1f1a-4635-9c74-57dcdadf57dc#0:FAIL-t1] and 0 exception(s); d5816631-9ee0-42d4-b15c-a5b6930fb27f@group-99D1CD109C79:t1, leader=null, voted=d5816631-9ee0-42d4-b15c-a5b6930fb27f, raftlog=d5816631-9ee0-42d4-b15c-a5b6930fb27f@group-99D1CD109C79-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4cba29f9-ab55-481e-b81f-de3c94c39d58:172.18.0.4:9858, d5816631-9ee0-42d4-b15c-a5b6930fb27f:172.18.0.5:9858, 8136edb7-1f1a-4635-9c74-57dcdadf57dc:172.18.0.3:9858], old=null
datanode_3  | 2019-10-29 03:27:57,791 INFO segmented.SegmentedRaftLogWorker: 8136edb7-1f1a-4635-9c74-57dcdadf57dc@group-D4C559C7E1FE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/98f7ea7f-b237-47a3-9503-d4c559c7e1fe/current/log_inprogress_0
datanode_2  | 2019-10-29 03:27:58,682 INFO impl.RoleInfo: 4cba29f9-ab55-481e-b81f-de3c94c39d58: shutdown FollowerState
datanode_3  | 2019-10-29 03:27:58,807 INFO impl.FollowerState: 8136edb7-1f1a-4635-9c74-57dcdadf57dc@group-99D1CD109C79-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5159ms
datanode_2  | 2019-10-29 03:27:58,682 INFO impl.RaftServerImpl: 4cba29f9-ab55-481e-b81f-de3c94c39d58@group-99D1CD109C79: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-29 03:27:58,808 INFO impl.RoleInfo: 8136edb7-1f1a-4635-9c74-57dcdadf57dc: shutdown FollowerState
datanode_1  | 2019-10-29 03:27:59,044 INFO impl.RaftServerImpl: d5816631-9ee0-42d4-b15c-a5b6930fb27f@group-99D1CD109C79: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-29 03:27:58,682 INFO impl.RoleInfo: 4cba29f9-ab55-481e-b81f-de3c94c39d58: start LeaderElection
datanode_3  | 2019-10-29 03:27:58,808 INFO impl.RaftServerImpl: 8136edb7-1f1a-4635-9c74-57dcdadf57dc@group-99D1CD109C79: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-29 03:27:59,044 INFO impl.RoleInfo: d5816631-9ee0-42d4-b15c-a5b6930fb27f: shutdown LeaderElection
datanode_2  | 2019-10-29 03:27:58,697 INFO impl.LeaderElection: 4cba29f9-ab55-481e-b81f-de3c94c39d58@group-99D1CD109C79-LeaderElection2: begin an election at term 1 for -1: [4cba29f9-ab55-481e-b81f-de3c94c39d58:172.18.0.4:9858, d5816631-9ee0-42d4-b15c-a5b6930fb27f:172.18.0.5:9858, 8136edb7-1f1a-4635-9c74-57dcdadf57dc:172.18.0.3:9858], old=null
datanode_3  | 2019-10-29 03:27:58,808 INFO impl.RoleInfo: 8136edb7-1f1a-4635-9c74-57dcdadf57dc: start LeaderElection
datanode_1  | 2019-10-29 03:27:59,044 INFO impl.RoleInfo: d5816631-9ee0-42d4-b15c-a5b6930fb27f: start FollowerState
datanode_2  | 2019-10-29 03:27:58,891 INFO impl.LeaderElection: 4cba29f9-ab55-481e-b81f-de3c94c39d58@group-99D1CD109C79-LeaderElection2: Election REJECTED; received 2 response(s) [4cba29f9-ab55-481e-b81f-de3c94c39d58<-d5816631-9ee0-42d4-b15c-a5b6930fb27f#0:FAIL-t1, 4cba29f9-ab55-481e-b81f-de3c94c39d58<-8136edb7-1f1a-4635-9c74-57dcdadf57dc#0:FAIL-t1] and 0 exception(s); 4cba29f9-ab55-481e-b81f-de3c94c39d58@group-99D1CD109C79:t1, leader=null, voted=4cba29f9-ab55-481e-b81f-de3c94c39d58, raftlog=4cba29f9-ab55-481e-b81f-de3c94c39d58@group-99D1CD109C79-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4cba29f9-ab55-481e-b81f-de3c94c39d58:172.18.0.4:9858, d5816631-9ee0-42d4-b15c-a5b6930fb27f:172.18.0.5:9858, 8136edb7-1f1a-4635-9c74-57dcdadf57dc:172.18.0.3:9858], old=null
datanode_3  | 2019-10-29 03:27:58,822 INFO impl.LeaderElection: 8136edb7-1f1a-4635-9c74-57dcdadf57dc@group-99D1CD109C79-LeaderElection2: begin an election at term 1 for -1: [4cba29f9-ab55-481e-b81f-de3c94c39d58:172.18.0.4:9858, d5816631-9ee0-42d4-b15c-a5b6930fb27f:172.18.0.5:9858, 8136edb7-1f1a-4635-9c74-57dcdadf57dc:172.18.0.3:9858], old=null
datanode_1  | 2019-10-29 03:28:03,980 INFO impl.RaftServerImpl: d5816631-9ee0-42d4-b15c-a5b6930fb27f@group-99D1CD109C79: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:4cba29f9-ab55-481e-b81f-de3c94c39d58
datanode_3  | 2019-10-29 03:27:58,998 INFO impl.LeaderElection: 8136edb7-1f1a-4635-9c74-57dcdadf57dc@group-99D1CD109C79-LeaderElection2: Election REJECTED; received 2 response(s) [8136edb7-1f1a-4635-9c74-57dcdadf57dc<-4cba29f9-ab55-481e-b81f-de3c94c39d58#0:FAIL-t1, 8136edb7-1f1a-4635-9c74-57dcdadf57dc<-d5816631-9ee0-42d4-b15c-a5b6930fb27f#0:FAIL-t1] and 0 exception(s); 8136edb7-1f1a-4635-9c74-57dcdadf57dc@group-99D1CD109C79:t1, leader=null, voted=8136edb7-1f1a-4635-9c74-57dcdadf57dc, raftlog=8136edb7-1f1a-4635-9c74-57dcdadf57dc@group-99D1CD109C79-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4cba29f9-ab55-481e-b81f-de3c94c39d58:172.18.0.4:9858, d5816631-9ee0-42d4-b15c-a5b6930fb27f:172.18.0.5:9858, 8136edb7-1f1a-4635-9c74-57dcdadf57dc:172.18.0.3:9858], old=null
datanode_1  | 2019-10-29 03:28:03,981 INFO impl.RoleInfo: d5816631-9ee0-42d4-b15c-a5b6930fb27f: shutdown FollowerState
datanode_1  | 2019-10-29 03:28:03,981 INFO impl.RoleInfo: d5816631-9ee0-42d4-b15c-a5b6930fb27f: start FollowerState
datanode_3  | 2019-10-29 03:27:58,999 INFO impl.RaftServerImpl: 8136edb7-1f1a-4635-9c74-57dcdadf57dc@group-99D1CD109C79: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-29 03:27:58,893 INFO impl.RaftServerImpl: 4cba29f9-ab55-481e-b81f-de3c94c39d58@group-99D1CD109C79: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-29 03:28:03,981 INFO impl.FollowerState: d5816631-9ee0-42d4-b15c-a5b6930fb27f@group-99D1CD109C79-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-29 03:27:58,999 INFO impl.RoleInfo: 8136edb7-1f1a-4635-9c74-57dcdadf57dc: shutdown LeaderElection
datanode_1  | 2019-10-29 03:28:04,087 INFO impl.RaftServerImpl: d5816631-9ee0-42d4-b15c-a5b6930fb27f@group-99D1CD109C79: change Leader from null to 4cba29f9-ab55-481e-b81f-de3c94c39d58 at term 2 for appendEntries, leader elected after 10429ms
datanode_3  | 2019-10-29 03:27:58,999 INFO impl.RoleInfo: 8136edb7-1f1a-4635-9c74-57dcdadf57dc: start FollowerState
datanode_2  | 2019-10-29 03:27:58,893 INFO impl.RoleInfo: 4cba29f9-ab55-481e-b81f-de3c94c39d58: shutdown LeaderElection
datanode_1  | 2019-10-29 03:28:04,108 INFO impl.RaftServerImpl: d5816631-9ee0-42d4-b15c-a5b6930fb27f@group-99D1CD109C79: set configuration 0: [4cba29f9-ab55-481e-b81f-de3c94c39d58:172.18.0.4:9858, d5816631-9ee0-42d4-b15c-a5b6930fb27f:172.18.0.5:9858, 8136edb7-1f1a-4635-9c74-57dcdadf57dc:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-29 03:27:58,894 INFO impl.RoleInfo: 4cba29f9-ab55-481e-b81f-de3c94c39d58: start FollowerState
datanode_3  | 2019-10-29 03:28:03,980 INFO impl.RaftServerImpl: 8136edb7-1f1a-4635-9c74-57dcdadf57dc@group-99D1CD109C79: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:4cba29f9-ab55-481e-b81f-de3c94c39d58
datanode_1  | 2019-10-29 03:28:04,109 INFO segmented.SegmentedRaftLogWorker: d5816631-9ee0-42d4-b15c-a5b6930fb27f@group-99D1CD109C79-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-29 03:28:03,937 INFO impl.FollowerState: 4cba29f9-ab55-481e-b81f-de3c94c39d58@group-99D1CD109C79-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5043ms
datanode_3  | 2019-10-29 03:28:03,981 INFO impl.RoleInfo: 8136edb7-1f1a-4635-9c74-57dcdadf57dc: shutdown FollowerState
datanode_1  | 2019-10-29 03:28:04,146 INFO segmented.SegmentedRaftLogWorker: d5816631-9ee0-42d4-b15c-a5b6930fb27f@group-99D1CD109C79-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c431ff46-b179-4b12-adf5-99d1cd109c79/current/log_inprogress_0
datanode_2  | 2019-10-29 03:28:03,938 INFO impl.RoleInfo: 4cba29f9-ab55-481e-b81f-de3c94c39d58: shutdown FollowerState
datanode_3  | 2019-10-29 03:28:03,981 INFO impl.FollowerState: 8136edb7-1f1a-4635-9c74-57dcdadf57dc@group-99D1CD109C79-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-29 03:28:03,938 INFO impl.RaftServerImpl: 4cba29f9-ab55-481e-b81f-de3c94c39d58@group-99D1CD109C79: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-29 03:28:03,981 INFO impl.RoleInfo: 8136edb7-1f1a-4635-9c74-57dcdadf57dc: start FollowerState
datanode_2  | 2019-10-29 03:28:03,938 INFO impl.RoleInfo: 4cba29f9-ab55-481e-b81f-de3c94c39d58: start LeaderElection
datanode_3  | 2019-10-29 03:28:04,086 INFO impl.RaftServerImpl: 8136edb7-1f1a-4635-9c74-57dcdadf57dc@group-99D1CD109C79: change Leader from null to 4cba29f9-ab55-481e-b81f-de3c94c39d58 at term 2 for appendEntries, leader elected after 10441ms
datanode_2  | 2019-10-29 03:28:03,953 INFO impl.LeaderElection: 4cba29f9-ab55-481e-b81f-de3c94c39d58@group-99D1CD109C79-LeaderElection3: begin an election at term 2 for -1: [4cba29f9-ab55-481e-b81f-de3c94c39d58:172.18.0.4:9858, d5816631-9ee0-42d4-b15c-a5b6930fb27f:172.18.0.5:9858, 8136edb7-1f1a-4635-9c74-57dcdadf57dc:172.18.0.3:9858], old=null
datanode_3  | 2019-10-29 03:28:04,109 INFO impl.RaftServerImpl: 8136edb7-1f1a-4635-9c74-57dcdadf57dc@group-99D1CD109C79: set configuration 0: [4cba29f9-ab55-481e-b81f-de3c94c39d58:172.18.0.4:9858, d5816631-9ee0-42d4-b15c-a5b6930fb27f:172.18.0.5:9858, 8136edb7-1f1a-4635-9c74-57dcdadf57dc:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-29 03:28:04,004 INFO impl.LeaderElection: 4cba29f9-ab55-481e-b81f-de3c94c39d58@group-99D1CD109C79-LeaderElection3: Election PASSED; received 1 response(s) [4cba29f9-ab55-481e-b81f-de3c94c39d58<-8136edb7-1f1a-4635-9c74-57dcdadf57dc#0:OK-t2] and 0 exception(s); 4cba29f9-ab55-481e-b81f-de3c94c39d58@group-99D1CD109C79:t2, leader=null, voted=4cba29f9-ab55-481e-b81f-de3c94c39d58, raftlog=4cba29f9-ab55-481e-b81f-de3c94c39d58@group-99D1CD109C79-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4cba29f9-ab55-481e-b81f-de3c94c39d58:172.18.0.4:9858, d5816631-9ee0-42d4-b15c-a5b6930fb27f:172.18.0.5:9858, 8136edb7-1f1a-4635-9c74-57dcdadf57dc:172.18.0.3:9858], old=null
datanode_3  | 2019-10-29 03:28:04,110 INFO segmented.SegmentedRaftLogWorker: 8136edb7-1f1a-4635-9c74-57dcdadf57dc@group-99D1CD109C79-SegmentedRaftLogWorker: Starting segment from index:0
